F R' F' U R2
F2 R' F' U R
R' F' U' L' U2
F R' D F' B2 U
F R' D B2 F' U
F2 R' F' U R D
F2 R' F' U R D'
F2 R' F' U R D2
F2 R' F' U D R
F2 R' F' U D' R
F2 R' F' U D2 R
D' R' F' U' L' U2
D2 R' F' U' L' U2
F2 R' F' D U R
F2 R' F' D' U R
F2 R' F' D2 U R
F2 R' F' B U R
F2 R' F' B' U R
F2 R' F' B2 U R
D R' F' U' L' U2
F R' F' U R2 D
F R' F' U R2 D'
F R' F' U R2 D2
F R' F' D B2 U
F R' F' B U R2
F R' F' B' U R2
F R' F' B2 U R2
F2 R' B F' U R
F2 R' B' F' U R
F R' B F' U R2
F2 R' B2 F' U R
F R' B' F' U R2
F R' B2 F' U R2
R' D F' U' L' U2
R' D' F' U' L' U2
R' D2 F' U' L' U2
D' F R' F' U R2
D2 F R' F' U R2
R' F U R D' L2
R' F U D' L2 R
R' F U D' R L2
D F R' F' U R2
R F R2 F' U R'
R' F D' U L2 R
R' F D' U R L2
F2 D R' F' B U
F2 D R' B F' U
F D R' F' U R2
R' F' U F2 R F2
R' F' U' L' U2 D
R' F' U' L' U2 D'
R' F' U' L' U2 D2
R' F' U' L' D U2
R' F' U' L' D' U2
R' F' U' L' D2 U2
R' F' U' D L' U2
R' F' U' D' L' U2
R' F' U' D2 L' U2
R' F' U2 F2 U' R
R' F' D U' L' U2
R' F' D' U' L' U2
R' F' D2 U' L' U2
R' F' B U' L' U2
R' F' B' U' L' U2
R' F' B2 U' L' U2
F D' R' F' U R2
D2 F2 R' F' U R
D' F2 R' F' U R
D F2 R' F' U R
R F2 R2 F' U R
F D2 R' F' U R2
R' B F' U' L' U2
R' B' F' U' L' U2
R' B2 F' U' L' U2
R' B' F' D U' L' U2
R' B' F' D' U' L' U2
R' B' F' D2 U' L' U2
F B' U D' R F' L'
B F' U' L' B' R' U2
F B' D' U R F' L'
R2 B2 R F' U' L' U2
R B2 R2 U2 B' U' R'
R' B2 D F' U' L' U2
B F2 U R' F' L' R
B F2 U R' F' R L'
R' B2 D' F' U' L' U2
R' B2 D2 F' U' L' U2
R' B2 F U R D' L2
R' B2 F U D' L2 R
R' B2 F U D' R L2
R' B2 F D' U L2 R
R' B2 F D' U R L2
R' B2 F' U F2 R F2
R' B2 F' U' L' U2 D
R' B2 F' U' L' U2 D'
R' B2 F' U' L' U2 D2
R' B2 F' U' L' D U2
R' B2 F' U' L' D' U2
R' B2 F' U' L' D2 U2
R' B2 F' U' D L' U2
R' B2 F' U' D' L' U2
R' B2 F' U' D2 L' U2
R' B2 F' U2 F2 U' R
R' B2 F' D U' L' U2
R' B2 F' D' U' L' U2
R' B2 F' D2 U' L' U2
