F U' L' F2
F L U' L2 F2
F L U' F2 L2
F L2 U' L F2
F L2 U' F2 L
F U' L F2 L2
F U' L' F2 D
F U' L' F2 D'
F U' L' F2 D2
F U' L2 F2 L
F D' L2 U' L
B' F U' L' F2
F B U' L' F2
B F U' L' F2
B2 F U' L' F2
F B' U' L' F2
F B2 U' L' F2
D' F L B' U' F2 D'
D' F L B' U' F2 D2
D' F L B' D' L2 U'
U' F L' R F2 D R2
D2 F L B' U' L F2
D2 F L B' U' F2 L
U' F L' R' F2 D R2
U' F L' R2 F2 D R2
F U2 D R2 U L' D
F U2 D R2 U L' D'
F U2 D R2 U L' D2
F U2 D R2 U D L'
F U2 D R2 U D' L'
F U2 D R2 U D2 L'
F U2 D R2 D U L'
F U2 D R2 D' U L'
F U2 D R2 D2 U L'
R2 F L R2 U' L2 F'
R2 F L R2 U' F' L2
D' F L' U2 F U F
D' F L' D' L2 B' U'
U' F L' F2 R D R2
U' F L' F2 R' D R2
U' F L' F2 R2 D R2
U' F L' F2 U F2 U'
U' F L' F2 D R2 D
U' F L' F2 D R2 D'
U' F L' F2 D R2 D2
D2 F L' B' U' L F2
D2 F L' B' U' F2 L
U F L U' F2 L2 B'
R F L R' U' L2 F'
R F L R' U' F' L2
D' F L2 U' F' L' F'
U' F L2 F2 L D R2
U' F L2 F2 D L R2
U' F L2 F2 D R2 L
D2 F L2 B' U' L F2
D2 F L2 B' U' F2 L
U' F R L' F2 D R2
R2 F L2 R2 U' L F'
R2 F L2 R2 U' F' L
L2 F L2 F U' F L
U' F R' L' F2 D R2
R F L2 R' U' L F'
R F L2 R' U' F' L
F U2 F' U F L' F2
U' F R2 L' F2 D R2
R F R' L U' L2 F'
R F R' L U' F' L2
R2 F R2 L U' L2 F'
R2 F R2 L U' F' L2
D F R' B R U' F2
R F R' L2 U' L F'
R F R' L2 U' F' L
R2 F R2 L2 U' L F'
R2 F R2 L2 U' F' L
R F R' U' L F' L2
R F R' U' L' D F'
R F R' U' L' D' F'
R F R' U' L' D2 F'
R F R' U' L' F' D
R F R' U' L' F' D'
R F R' U' L' F' D2
R F R' U' L2 F' L
R F R' U' D L' F'
R F R' U' D' L' F'
R F R' U' D2 L' F'
R2 F R2 U' L F' L2
R2 F R2 U' L' D F'
R2 F R2 U' L' D' F'
R2 F R2 U' L' D2 F'
R2 F R2 U' L' F' D
R2 F R2 U' L' F' D'
R2 F R2 U' L' F' D2
R2 F R2 U' L2 F' L
R2 F R2 U' D L' F'
R2 F R2 U' D' L' F'
R2 F R2 U' D2 L' F'
R F R' D U' L' F'
R2 F R2 D U' L' F'
R F R' D' U' L' F'
R2 F R2 D' U' L' F'
R F R' D2 U' L' F'
R2 F R2 D2 U' L' F'
U2 F U L F2 L2 R
U2 F U L F2 R L2
D2 F U B R' U2 F2
R F R' B U' L' F'
R2 F R2 B U' L' F'
R F R' B' U' L' F'
D2 F U B' U2 L F2
D2 F U B' U2 F2 L
R2 F R2 B' U' L' F'
R F R' B2 U' L' F'
U F R2 U' L' F2 B
U F R2 U' L' B F2
R2 F R2 B2 U' L' F'
U F R2 U' B L' F2
L' F U' L' F R F
D' F U' F D F L'
D2 F U' F D2 F L'
D2 F U' F2 B' L B
U2 F U' L' F2 D2 B2
F' D L R2 D B2 L
D2 F U' B' L F2 B
D2 F U' B' L B F2
D2 F U' B' F2 L B
F2 D L F' U' L' F
U F U' L F2 L2 B'
F' D L' R2 D B2 L
D F U' F D' F L'
F D L U' L2 D' F2
F D L U2 R2 U L2
D F U2 R F' U F'
L2 F U2 B' U L' F2
F D L D' B2 U' F2
F' D L2 R2 D B2 L
D' F D' L2 B' U' L
F D L' D2 L2 U' L2
D' F D' B' L2 U' L'
L2 F D' L2 F U' L
R F D R' U' L' F'
F D L2 U' L D' F2
F D L2 U' D' L F2
F D L2 U' D' F2 L
F D L2 U2 R2 U L
F D L2 D' U' L F2
F D L2 D' U' F2 L
F D L2 D2 L2 U' L'
D' F B L B' U' F2
U' F B U' B' L' F2
R F D' R' U' L' F'
D2 F B U R' U2 F2
F' D R2 L D B2 L
F' D R2 L' D B2 L
F' D R2 L2 D B2 L
D' F B' L B' U' F2
D2 F B' L' U' L2 F2
D2 F B' L' U' F2 L2
D2 F B' L2 U' L' F2
F' D R2 D L B2 L
F' D R2 D L' B2 L
F' D R2 D L2 B2 L
U' F B' U' L' F2 B
U' F B' U' L' B F2
F' D R2 D B2 L D
F' D R2 D B2 L D'
F' D R2 D B2 L D2
F' D R2 D B2 D L
F' D R2 D B2 D' L
F' D R2 D B2 D2 L
U' F B' U' B L' F2
D2 F B' U' L F2 D
D2 F B' U' L F2 D'
D2 F B' U' L F2 D2
D2 F B' U' L' F2 L2
D2 F B' U' F' L F'
D2 F B' U' F2 L D
D2 F B' U' F2 L D'
D2 F B' U' F2 L D2
R F D2 R' U' L' F'
D2 F B' U' F2 D L
D2 F B' U' F2 D' L
D2 F B' U' F2 D2 L
D2 F B' D' L2 U' L'
F' D R2 B2 L D B2
F' D R2 B2 D L B2
D' F B2 L B' U' F2
U' F B2 U' L' F2 B2
U' F B2 U' L' B2 F2
U' F B2 U' B2 L' F2
U' F' L U F2 U' L'
D' F' L F2 B' U' F2
D' F' L B' F2 U' F2
U' F' L' U F2 U' L'
F D U' L' U' R2 U
F D U' L' D' F2 D
F D U' L' D' F2 D'
F D U' L' D' F2 D2
F D U' L' F D' F2
F D U' L' F' D' F2
F D U' L' F2 D' F2
F D U' L2 D' L F2
F D U' L2 D' F2 L
U' F' L2 U F2 U' L'
F D U' F2 D' F2 L'
F D U2 R2 U L' D
F D U2 R2 U L' D'
F D U2 R2 U L' D2
F D U2 R2 U D L'
F D U2 R2 U D' L'
F D U2 R2 U D2 L'
F D U2 R2 D U L'
F D U2 R2 D' U L'
F D U2 R2 D2 U L'
F2 D F' L U' L2 F2
F2 D F' L U' F2 L2
F2 D F' L2 U' L F2
F2 D F' L2 U' F2 L
U' F' R D R2 D2 L2
F2 D F' U' L F2 L2
F2 D F' U' L' F2 D
F2 D F' U' L' F2 D'
F2 D F' U' L' F2 D2
F2 D F' U' L2 F2 L
F2 D F' D' L2 U' L
F2 D F' B U' L' F2
F2 D F' B' U' L' F2
F2 D F' B2 U' L' F2
U' F' R' D R2 D L2
F' D F2 U' L' R2 F2
F' D F2 U' L' F2 R2
F' D F2 U' R2 L' F2
U' F' R' D2 L2 D' R2
F' D B R2 D B2 L
F2 D B F' U' L' F2
F' D B' R2 D B2 L
U' F' U F2 U' L' D
U' F' U F2 U' L' D'
U' F' U F2 U' L' D2
U' F' U F2 U' D L'
U' F' U F2 U' D' L'
U' F' U F2 U' D2 L'
U' F' U F2 D U' L'
U' F' U F2 D' U' L'
U' F' U F2 D2 U' L'
U' F' U F2 B U' L'
U' F' U F2 B' U' L'
U' F' U F2 B2 U' L'
U' F' U B F2 U' L'
U' F' U B' F2 U' L'
U' F' U B2 F2 U' L'
F D B U' L' D' F2
F D B U' D' L' F2
F D B U2 R2 U L'
F2 D B' F' U' L' F2
F D B D' U' L' F2
F D B D2 L2 U' L
F' D B2 R2 D B2 L
F D B' U' L' D' F2
F D B' U' D' L' F2
F D B' U2 R2 U L'
F2 D B2 F' U' L' F2
U' F' U2 R U' F2 U'
U' F' U2 R U2 D R2
U' F' U2 R D U2 R2
U' F' U2 R D' L2 U2
F D B' D' U' L' F2
F D B' D2 L2 U' L
U' F' U2 D R U2 R
U' F' U2 D' L2 R U2
U' F' U2 D' R L2 U2
F2 D' L F' U' L' F
F D B2 U' L' D' F2
F D B2 U' D' L' F2
F D B2 U2 R2 U L'
F D B2 D' U' L' F2
U' F' D R' D2 L2 R'
U' F' D R' D2 R' L2
F D B2 D2 L2 U' L
U' F' D R2 U2 R' U2
U' F' D R2 B2 L B2
U' F' D U2 R U2 R
U' F' D F2 L' R2 F2
U' F' D F2 L' F2 R2
U' F' D F2 R2 L' F2
U' F' D B2 R2 B2 L
F D' L D' L B2 U'
U' F' D' R' D2 L2 R2
U' F' D' R' D2 R2 L2
U' F' D' U2 L2 R U2
U' F' D' U2 R L2 U2
U' F' D' F2 L' F2 R
R2 F' D R2 F' B2 L
R2 F' D R2 B2 L F'
R2 F' D R2 B2 F' L
F D' L' D L' U' L
F D' L' D' L' U' L
F D' L' D2 L' U' L
F D' L' B L' U' L
F D' L' B' L' U' L
F D' L' B2 L' U' L
F D' L2 U R U2 L
F D' L2 U R' U2 L
F D' L2 U R2 U2 L
F D' L2 U' L2 D L'
F D' L2 U' L2 D' L'
F D' L2 U' L2 D2 L'
F D' L2 U' D L D
F D' L2 U' D L D'
F D' L2 U' D L D2
F D' L2 U' D' L D
F D' L2 U' D' L D'
F D' L2 U' D' L D2
F D' L2 U' D2 L D
F D' L2 U' D2 L D'
F D' L2 U' D2 L D2
F D' L2 U' F L F'
F D' L2 U' F2 L F2
F D' L2 U2 F U L
F D' L2 U2 F' U L
F D' L2 U2 F2 U L
F D' L2 D U' L D
F D' L2 D U' L D'
F D' L2 D U' L D2
F D' L2 D' U' L D
F D' L2 D' U' L D'
F D' L2 D' U' L D2
F D' L2 D2 U' L D
F D' L2 D2 U' L D'
F D' L2 D2 U' L D2
F D' L2 B2 U R' U2
B' D' F L B' U' F2
F D' U' L' U L' U'
B2 D' F L B' U' F2
F D' U' F2 D F2 L'
B D' F L B' U' F2
F2 D' F' L U' L2 F2
F2 D' F' L U' F2 L2
F2 D' F' L2 U' L F2
F2 D' F' L2 U' F2 L
F D' F L2 F' U' L'
F2 D' F' U' L F2 L2
F2 D' F' U' L' F2 D
F2 D' F' U' L' F2 D'
F2 D' F' U' L' F2 D2
F2 D' F' U' L2 F2 L
F2 D' F' D' L2 U' L
F2 D' F' B U' L' F2
F2 D' F' B' U' L' F2
F2 D' F' B2 U' L' F2
F' D' F2 U' L' F2 R
F D' F2 L2 F2 U' L'
F2 D' B F' U' L' F2
F D' B L2 U' L D
F D' B L2 U' L D'
F D' B L2 U' L D2
F D' B L2 U' D L
F D' B L2 U' D' L
F D' B L2 U' D2 L
F D' B L2 D U' L
F D' B L2 D' U' L
F D' B L2 D2 U' L
F D' B U' D L' F2
F2 D' B' F' U' L' F2
F D' B D U' L' F2
F D' B' L2 U' L D
F D' B' L2 U' L D'
F D' B' L2 U' L D2
F D' B' L2 U' D L
F D' B' L2 U' D' L
F D' B' L2 U' D2 L
F D' B' L2 D U' L
F D' B' L2 D' U' L
F D' B' L2 D2 U' L
F D' B' U' D L' F2
F2 D' B2 F' U' L' F2
F D' B' D U' L' F2
F D' B2 L2 U' L D
F D' B2 L2 U' L D'
F D' B2 L2 U' L D2
F D' B2 L2 U' D L
F D' B2 L2 U' D' L
F D' B2 L2 U' D2 L
F D' B2 L2 D U' L
F D' B2 L2 D' U' L
F D' B2 L2 D2 U' L
F2 D2 L F' U' L' F
F D' B2 U' D L' F2
F D' B2 D U' L' F2
F D2 L U B2 U2 L2
F D2 L U' L2 D2 F2
D' F2 D F' U' F2 L'
F D2 L B' U' L2 F
F D2 L' D L2 U' L2
F D2 L2 U B2 R' U2
F D2 L2 U' L D2 F2
F D2 L2 U' D2 L F2
F D2 L2 U' D2 F2 L
D2 F2 D2 F' U' F2 L'
F D2 L2 D L2 U' L'
F D2 L2 D2 U' L F2
F D2 L2 D2 U' F2 L
D F2 D' F' U' F2 L'
L' B L F U' L' F2
F D2 U R B2 U2 L'
F D2 U R' B2 U2 L'
F D2 U R2 B2 U2 L'
F D2 U B2 R U2 L'
F D2 U B2 R' U2 L'
F D2 U B2 R2 U2 L'
F D2 U B2 U2 L' D
F D2 U B2 U2 L' D'
F D2 U B2 U2 L' D2
F D2 U B2 U2 D L'
F D2 U B2 U2 D' L'
F D2 U B2 U2 D2 L'
F D2 U B2 D U2 L'
F D2 U B2 D' U2 L'
F D2 U B2 D2 U2 L'
F D2 U' L' U2 B2 U2
F D2 U' L' D2 F2 D
F D2 U' L' D2 F2 D'
F D2 U' L' D2 F2 D2
F D2 U' L' F D2 F2
F D2 U' L' F' D2 F2
F D2 U' L' F2 D2 F2
F D2 U' L2 D2 L F2
F D2 U' L2 D2 F2 L
B' D2 F B' U' L F2
B' D2 F B' U' F2 L
F D2 U' F2 D2 F2 L'
B2 D2 F B' U' L F2
B2 D2 F B' U' F2 L
F2 D2 F' L U' L2 F2
F2 D2 F' L U' F2 L2
F2 D2 F' L2 U' L F2
F2 D2 F' L2 U' F2 L
R' B R F U' L' F2
F2 D2 F' U' L F2 L2
F2 D2 F' U' L' F2 D
F2 D2 F' U' L' F2 D'
F2 D2 F' U' L' F2 D2
F2 D2 F' U' L2 F2 L
L B L' F U' L' F2
F2 D2 F' D' L2 U' L
B D2 F B' U' L F2
B D2 F B' U' F2 L
F2 D2 F' B U' L' F2
F2 D2 F' B' U' L' F2
F2 D2 F' B2 U' L' F2
F2 D2 B F' U' L' F2
B' D2 B' F U' L F2
B' D2 B' F U' F2 L
B2 D2 B' F U' L F2
B2 D2 B' F U' F2 L
F D2 B U B U2 L'
F2 D2 B' F' U' L' F2
F D2 B' L2 U' F L
B' F L U' L F2 L
B' F L U' L2 F2 D
B' F L U' L2 F2 D'
B' F L U' L2 F2 D2
B' F L U' F' L2 F'
B' F L U' F2 L2 D
B' F L U' F2 L2 D'
B' F L U' F2 L2 D2
B D2 B' F U' L F2
B D2 B' F U' F2 L
L' B U' F L' R F2
L' B U' F R L' F2
B' F L D' L2 B2 U'
B' F L D' B2 L2 U'
F D2 B' U B' U2 L'
F D2 B' U' L2 F L
F2 D2 B2 F' U' L' F2
B2 F L U' L F2 L
B2 F L U' L2 F2 D
B2 F L U' L2 F2 D'
B2 F L U' L2 F2 D2
B' F L B U' L2 F2
B' F L B U' F2 L2
B2 F L U' F' L2 F'
B2 F L U' F2 L2 D
B2 F L U' F2 L2 D'
B2 F L U' F2 L2 D2
B' F L B' U' L2 F2
B' F L B' U' F2 L2
B' F L B2 U' L2 F2
B' F L B2 U' F2 L2
B2 F L D' L2 B2 U'
B2 F L D' B2 L2 U'
F' B L F2 U' L' F2
B' F L' U' F2 D' L2
R2 B U' R2 F U' L'
F2 B L F' U' L' F
B2 F L B U' L2 F2
B2 F L B U' F2 L2
B' F L' D' L2 U' L2
B2 F L B' U' L2 F2
B2 F L B' U' F2 L2
B2 F L B2 U' L2 F2
B2 F L B2 U' F2 L2
R2 B U' F R2 U' L'
B F L U' L F2 L
B F L U' L2 F2 D
B F L U' L2 F2 D'
B F L U' L2 F2 D2
B F L U' F' L2 F'
B F L U' F2 L2 D
B F L U' F2 L2 D'
B F L U' F2 L2 D2
B2 F L' U' F2 D' L2
B F L D' L2 B2 U'
B2 F L' D' L2 U' L2
B F L D' B2 L2 U'
U2 B U2 F U' L' F2
F' B L' F2 U' L' F2
B' F L2 U' L F2 D
B' F L2 U' L F2 D'
B' F L2 U' L F2 D2
B' F L2 U' L' F2 L2
B' F L2 U' F' L F'
B' F L2 U' F2 L D
B' F L2 U' F2 L D'
B' F L2 U' F2 L D2
F B L U' L F2 L
B' F L2 U' F2 D L
B' F L2 U' F2 D' L
B' F L2 U' F2 D2 L
F B L U' L2 F2 D
F B L U' L2 F2 D'
F B L U' L2 F2 D2
D' B D F U' L' F2
F B L U' F' L2 F'
F B L U' F2 L2 D
F B L U' F2 L2 D'
F B L U' F2 L2 D2
B F L B U' L2 F2
B F L B U' F2 L2
U B U' F U' L' F2
B F L B' U' L2 F2
B F L B' U' F2 L2
B' F L2 D' L2 U' L'
B F L B2 U' L2 F2
B F L B2 U' F2 L2
F B L D' L2 B2 U'
F B L D' B2 L2 U'
B2 F L2 U' L F2 D
B2 F L2 U' L F2 D'
B2 F L2 U' L F2 D2
B F L' U' F2 D' L2
B2 F L2 U' L' F2 L2
B2 F L2 U' F' L F'
B2 F L2 U' F2 L D
B2 F L2 U' F2 L D'
B2 F L2 U' F2 L D2
F B L B U' L2 F2
B2 F L2 U' F2 D L
B2 F L2 U' F2 D' L
F B L B U' F2 L2
B2 F L2 U' F2 D2 L
F B L B' U' L2 F2
F B L B' U' F2 L2
B F L' D' L2 U' L2
F B L B2 U' L2 F2
F B L B2 U' F2 L2
B2 F L2 D' L2 U' L'
F' B L2 F2 U' L' F2
F B L' U' F2 D' L2
F B L' D' L2 U' L2
B F L2 U' L F2 D
B F L2 U' L F2 D'
B F L2 U' L F2 D2
B F L2 U' L' F2 L2
B F L2 U' F' L F'
B F L2 U' F2 L D
B F L2 U' F2 L D'
B F L2 U' F2 L D2
B F L2 U' F2 D L
B F L2 U' F2 D' L
B F L2 U' F2 D2 L
B F L2 D' L2 U' L'
F B L2 U' L F2 D
F B L2 U' L F2 D'
F B L2 U' L F2 D2
F B L2 U' L' F2 L2
F B L2 U' F' L F'
F B L2 U' F2 L D
F B L2 U' F2 L D'
F B L2 U' F2 L D2
F B L2 U' F2 D L
F B L2 U' F2 D' L
F B L2 U' F2 D2 L
F B L2 D' L2 U' L'
D' B F L B' U' F2
D B D' F U' L' F2
U' B F U' B' L' F2
D2 B F U R' U2 F2
F' B R2 D B2 L R2
F' B R2 D B2 R2 L
B' F U R U2 L' F2
B' F U R' U2 L' F2
B' F U R2 U2 L' F2
B' F U D2 B2 U2 L'
B2 F U R U2 L' F2
B' F U B U2 L' F2
B2 F U R' U2 L' F2
B' F U B' U2 L' F2
B2 F U R2 U2 L' F2
B' F U B2 U2 L' F2
B' F U' L F' L2 F'
B' F U' L F2 L2 D
B' F U' L F2 L2 D'
B' F U' L F2 L2 D2
B' F U' L' R F2 R'
B' F U' L' R2 F2 R2
B' F U' L' F D F
B' F U' L' F D' F
B' F U' L' F D2 F
B' F U' L' F' D F'
B' F U' L' F' D' F'
B' F U' L' F' D2 F'
B2 F U D2 B2 U2 L'
B' F U' L2 F' L F'
B' F U' L2 F2 L D
B' F U' L2 F2 L D'
B' F U' L2 F2 L D2
B' F U' L2 F2 D L
B' F U' L2 F2 D' L
B' F U' L2 F2 D2 L
B' F U' R L' F2 R'
B' F U' R2 L' F2 R2
B2 F U B U2 L' F2
B' F U' D L' D' F2
B2 F U B' U2 L' F2
B' F U' D2 L' D2 F2
B2 F U B2 U2 L' F2
B2 F U' L F' L2 F'
B2 F U' L F2 L2 D
B2 F U' L F2 L2 D'
B2 F U' L F2 L2 D2
B2 F U' L' R F2 R'
B2 F U' L' R2 F2 R2
B2 F U' L' F D F
B2 F U' L' F D' F
B2 F U' L' F D2 F
B2 F U' L' F' D F'
B2 F U' L' F' D' F'
B2 F U' L' F' D2 F'
B' F U' F2 U2 R U2
B F U R U2 L' F2
B2 F U' L2 F' L F'
B2 F U' L2 F2 L D
B2 F U' L2 F2 L D'
B2 F U' L2 F2 L D2
B2 F U' L2 F2 D L
B2 F U' L2 F2 D' L
B2 F U' L2 F2 D2 L
B2 F U' R L' F2 R'
B F U R' U2 L' F2
B' F U' B' L' F2 B
B' F U' B' L' B F2
B F U R2 U2 L' F2
L' B' L F U' L' F2
B' F U' B2 L' F2 B2
B2 F U' R2 L' F2 R2
B' F U' B2 L' B2 F2
B2 F U' D L' D' F2
B2 F U' D2 L' D2 F2
B F U D2 B2 U2 L'
B' F U2 R U L' F2
F B U R U2 L' F2
B' F U2 R' U L' F2
F B U R' U2 L' F2
B2 F U' F2 U2 R U2
B' F U2 R2 U L' F2
B F U B U2 L' F2
F B U R2 U2 L' F2
B' F U2 D R2 U L'
B F U B' U2 L' F2
B2 F U' B' L' F2 B
B2 F U' B' L' B F2
B F U B2 U2 L' F2
B2 F U' B2 L' F2 B2
B2 F U' B2 L' B2 F2
B F U' L F' L2 F'
B F U' L F2 L2 D
B F U' L F2 L2 D'
B F U' L F2 L2 D2
B F U' L' R F2 R'
F B U D2 B2 U2 L'
B F U' L' R2 F2 R2
B F U' L' F D F
B F U' L' F D' F
B F U' L' F D2 F
B F U' L' F' D F'
B F U' L' F' D' F'
B F U' L' F' D2 F'
B F U' L2 F' L F'
B F U' L2 F2 L D
B F U' L2 F2 L D'
B F U' L2 F2 L D2
B F U' L2 F2 D L
B F U' L2 F2 D' L
B F U' L2 F2 D2 L
B F U' R L' F2 R'
B2 F U2 R U L' F2
B2 F U2 R' U L' F2
F B U B U2 L' F2
B F U' R2 L' F2 R2
B2 F U2 R2 U L' F2
F B U B' U2 L' F2
B F U' D L' D' F2
F B U B2 U2 L' F2
B2 F U2 D R2 U L'
B F U' D2 L' D2 F2
F B U' L F' L2 F'
F B U' L F2 L2 D
F B U' L F2 L2 D'
F B U' L F2 L2 D2
F B U' L' R F2 R'
F B U' L' R2 F2 R2
F B U' L' F D F
F B U' L' F D' F
F B U' L' F D2 F
F B U' L' F' D F'
F B U' L' F' D' F'
F B U' L' F' D2 F'
F B U' L2 F' L F'
F B U' L2 F2 L D
F B U' L2 F2 L D'
F B U' L2 F2 L D2
F B U' L2 F2 D L
F B U' L2 F2 D' L
F B U' L2 F2 D2 L
F B U' R L' F2 R'
B F U' F2 U2 R U2
F B U' R2 L' F2 R2
B F U' B' L' F2 B
B F U' B' L' B F2
B' F D U' L' D' F2
F B U' D L' D' F2
B F U' B2 L' F2 B2
B F U' B2 L' B2 F2
B' F D U2 R2 U L'
F B U' D2 L' D2 F2
F' B D R2 D B2 L
B F U2 R U L' F2
F B U' F2 U2 R U2
B F U2 R' U L' F2
B F U2 R2 U L' F2
F B U' B' L' F2 B
F B U' B' L' B F2
B F U2 D R2 U L'
F B U' B2 L' F2 B2
F B U' B2 L' B2 F2
B2 F D U' L' D' F2
B2 F D U2 R2 U L'
B' F D' L2 U' L D
B' F D' L2 U' L D'
B' F D' L2 U' L D2
B' F D' L2 U' D L
B' F D' L2 U' D' L
B' F D' L2 U' D2 L
B' F D' L2 D U' L
B' F D' L2 D' U' L
B' F D' L2 D2 U' L
F B U2 R U L' F2
F B U2 R' U L' F2
F2 B D F' U' L' F2
F B U2 R2 U L' F2
F B U2 D R2 U L'
R' B' R F U' L' F2
B2 F D' L2 U' L D
B2 F D' L2 U' L D'
B2 F D' L2 U' L D2
B2 F D' L2 U' D L
B2 F D' L2 U' D' L
B2 F D' L2 U' D2 L
B2 F D' L2 D U' L
B2 F D' L2 D' U' L
B2 F D' L2 D2 U' L
B' F D' B L2 U' L
B' F D' B' L2 U' L
L B' L' F U' L' F2
B' F D' B2 L2 U' L
B F D U' L' D' F2
B F D U2 R2 U L'
B2 F D' B L2 U' L
F2 B D' F' U' L' F2
B2 F D' B' L2 U' L
B' F D2 U B2 U2 L'
B' F D2 U' L' D2 F2
B2 F D' B2 L2 U' L
F B D U' L' D' F2
F B D U2 R2 U L'
B F D' L2 U' L D
B F D' L2 U' L D'
B F D' L2 U' L D2
B F D' L2 U' D L
B F D' L2 U' D' L
B F D' L2 U' D2 L
B F D' L2 D U' L
B F D' L2 D' U' L
B F D' L2 D2 U' L
B2 F D2 U B2 U2 L'
B2 F D2 U' L' D2 F2
F B D' L2 U' L D
F B D' L2 U' L D'
F B D' L2 U' L D2
F B D' L2 U' D L
F B D' L2 U' D' L
F B D' L2 U' D2 L
F B D' L2 D U' L
F B D' L2 D' U' L
F B D' L2 D2 U' L
B F D' B L2 U' L
F2 B D2 F' U' L' F2
B F D' B' L2 U' L
B F D' B2 L2 U' L
B' F' L F2 U' L' F2
F B D' B L2 U' L
F B D' B' L2 U' L
B F D2 U B2 U2 L'
F B D' B2 L2 U' L
B F D2 U' L' D2 F2
F' B' L F2 U' L' F2
B2 F' L F2 U' L' F2
F2 B' L F' U' L' F
F B D2 U B2 U2 L'
F B D2 U' L' D2 F2
B' F' L' F2 U' L' F2
D2 B' U' L D F' R
F' B' L' F2 U' L' F2
B F' L F2 U' L' F2
B2 F' L' F2 U' L' F2
F B' L U' L F2 L
F B' L U' L2 F2 D
F B' L U' L2 F2 D'
F B' L U' L2 F2 D2
F B' L U' F' L2 F'
F B' L U' F2 L2 D
F B' L U' F2 L2 D'
F B' L U' F2 L2 D2
F B' L D' L2 B2 U'
F B' L D' B2 L2 U'
D2 B' U' F' L D R2
B' F' L2 F2 U' L' F2
D2 B' U' F' D L R2
D2 B' U' F' D R2 L
L' B' U' F L' R F2
L' B' U' F R L' F2
F B' L B U' L2 F2
F B' L B U' F2 L2
F B' L B' U' L2 F2
F B' L B' U' F2 L2
F B' L B2 U' L2 F2
F B' L B2 U' F2 L2
F' B' L2 F2 U' L' F2
B F' L' F2 U' L' F2
B2 F' L2 F2 U' L' F2
F B' L' U' F2 D' L2
F B' L' D' L2 U' L2
B F' L2 F2 U' L' F2
F B' L2 U' L F2 D
F B' L2 U' L F2 D'
F B' L2 U' L F2 D2
F B' L2 U' L' F2 L2
F B' L2 U' F' L F'
F B' L2 U' F2 L D
F B' L2 U' F2 L D'
F B' L2 U' F2 L D2
F B' L2 U' F2 D L
F B' L2 U' F2 D' L
F B' L2 U' F2 D2 L
F B' L2 D' L2 U' L'
U2 B' U2 F U' L' F2
D2 B' D F U' L F2
D2 B' D F U' F2 L
D' B' D F U' L' F2
U B' U' F U' L' F2
B' F' R2 D B2 L R2
B' F' R2 D B2 R2 L
D2 B' D' F U' L F2
D2 B' D' F U' F2 L
F' B' R2 D B2 L R2
F' B' R2 D B2 R2 L
B2 F' R2 D B2 L R2
B2 F' R2 D B2 R2 L
D2 B' D2 F U' L F2
D2 B' D2 F U' F2 L
B F' R2 D B2 L R2
B F' R2 D B2 R2 L
D2 B' F L' U' L2 F2
D2 B' F L' U' F2 L2
D2 B' F L2 U' L' F2
U' B' F U' L' F2 B
U' B' F U' L' B F2
D' B' F L B' U' F2
U' B' F U' B L' F2
D B' D' F U' L' F2
D2 B' F U' L F2 D
D2 B' F U' L F2 D'
D2 B' F U' L F2 D2
D2 B' F U' L' F2 L2
D2 B' F U' F' L F'
D2 B' F U' F2 L D
D2 B' F U' F2 L D'
D2 B' F U' F2 L D2
D2 B' F U' F2 D L
D2 B' F U' F2 D' L
D2 B' F U' F2 D2 L
D2 B' F D' L2 U' L'
F B' U R U2 L' F2
F B' U R' U2 L' F2
F B' U R2 U2 L' F2
F B' U D2 B2 U2 L'
F B' U B U2 L' F2
F B' U B' U2 L' F2
F B' U B2 U2 L' F2
F B' U' L F' L2 F'
F B' U' L F2 L2 D
F B' U' L F2 L2 D'
F B' U' L F2 L2 D2
F B' U' L' R F2 R'
F B' U' L' R2 F2 R2
F B' U' L' F D F
F B' U' L' F D' F
F B' U' L' F D2 F
F B' U' L' F' D F'
F B' U' L' F' D' F'
F B' U' L' F' D2 F'
B' F' D R2 D B2 L
F B' U' L2 F' L F'
F B' U' L2 F2 L D
F B' U' L2 F2 L D'
F B' U' L2 F2 L D2
F B' U' L2 F2 D L
F B' U' L2 F2 D' L
F B' U' L2 F2 D2 L
F B' U' R L' F2 R'
F B' U' R2 L' F2 R2
F B' U' D L' D' F2
F B' U' D2 L' D2 F2
F' B' D R2 D B2 L
F B' U' F2 U2 R U2
B2 F' D R2 D B2 L
F B' U' B' L' F2 B
F B' U' B' L' B F2
F B' U' B2 L' F2 B2
F B' U' B2 L' B2 F2
F B' U2 R U L' F2
L' B2 L F U' L' F2
F2 B' D F' U' L' F2
F B' U2 R' U L' F2
F B' U2 R2 U L' F2
F B' U2 D R2 U L'
B F' D R2 D B2 L
F2 B' D' F' U' L' F2
F B' D U' L' D' F2
F B' D U2 R2 U L'
F B' D' L2 U' L D
F B' D' L2 U' L D'
F B' D' L2 U' L D2
F B' D' L2 U' D L
F B' D' L2 U' D' L
F B' D' L2 U' D2 L
F B' D' L2 D U' L
F B' D' L2 D' U' L
F B' D' L2 D2 U' L
F2 B' D2 F' U' L' F2
B' F2 L F' U' L' F
F B' D' B L2 U' L
F B' D' B' L2 U' L
R' B2 R F U' L' F2
F B' D' B2 L2 U' L
F' B2 L F2 U' L' F2
B2 F2 L F' U' L' F
F2 B2 L F' U' L' F
