L2 U' B' L
L2 R U' B' L
L2 R' U' B' L
R' L2 U' B' L
L2 R2 U' B' L
R2 L2 U' B' L
R L2 U' B' L
B' L2 U' B' L'
L2 U' B' L D
L2 U' B' L D'
L2 U' B' L D2
L2 U' B' D L
L2 U' B' D' L
L2 U' B' D2 L
L2 B U' B2 L
L2 U' F' D2 B' F L'
L2 U' F' B' D F L
L2 U' F' B' D' F L
L2 U' F' B' D2 F L
L2 U' F2 B' L F2 D
L2 U' F2 B' L F2 D'
L2 U' F2 B' L F2 D2
L2 U' F2 B' L' F2 L2
L2 U' B L B2 L D
L2 U' B L B2 L D'
L2 U' B L B2 L D2
L2 U' B L B2 D L
L2 U' B L B2 D' L
L2 U' B L B2 D2 L
L2 U' B L' B2 L D
L2 U' B L' B2 L D'
L2 U' B L' B2 L D2
L2 U' B L' B2 D L
L2 U' B L' B2 D' L
L2 U' B L' B2 D2 L
L2 U' B L2 B2 L D
L2 U' B L2 B2 L D'
L2 U' B L2 B2 L D2
L2 U' B L2 B2 D L
L2 U' B L2 B2 D' L
L2 U' B L2 B2 D2 L
U R' U' L2 U' B' L
L2 U' B U2 R' U2 B2
U2 R' U2 L2 U' B' L
L2 U' B' L R D R'
L2 U' B' L R D' R'
L2 U' B' L R D2 R'
L2 U' B' L R' D R
L2 U' B' L R' D' R
L2 U' B' L R' D2 R
L2 U' B' L F D F'
L2 U' B' L F D' F'
L2 U' B' L F D2 F'
L2 U' B' L F' D F
L2 U' B' L F' D' F
L2 U' B' L F' D2 F
L2 U' B' L B D B'
L2 U' B' L B D' B'
L2 U' B' L B D2 B'
L2 U' B' L B' D B
L2 U' B' L B' D' B
L2 U' B' L B' D2 B
L2 U' B' L' F L2 F'
L2 U' B' L' F2 L2 F2
L2 U' B' L' B' L2 B
L2 U' B' L' B2 L2 B2
L2 U' B' L2 D L' D
L2 U' B' L2 D L' D'
L2 U' B' L2 D L' D2
L2 U' B' L2 D' L' D
L2 U' B' L2 D' L' D'
L2 U' B' L2 D' L' D2
L2 U' B' L2 D2 L' D
L2 U' B' L2 D2 L' D'
L2 U' B' L2 D2 L' D2
L2 U' B' L2 B' L' B
L2 U' B' L2 B2 L' B2
L2 U' B' R L D R'
L2 U' B' R L D' R'
L2 U' B' R L D2 R'
L2 U' B' R D L R'
L2 U' B' R D R' L
L2 U' B' R D' L R'
L2 U' B' R D' R' L
L2 U' B' R D2 L R'
L2 U' B' R D2 R' L
L2 U' B' R' L D R
L2 U' B' R' L D' R
L2 U' B' R' L D2 R
D' R' D L2 B U' B2
L2 U' B' R' D L R
L2 U' B' R' D R L
L2 U' B' R' D' L R
L2 U' B' R' D' R L
L2 U' B' R' D2 L R
L2 U' B' R' D2 R L
L2 U' B' U' F U L
L2 U' B' U' F' U L
L2 U' B' U' F2 U L
L2 U' B' U2 R U2 L
L2 U' B' U2 R' U2 L
L2 U' B' U2 R2 U2 L
L2 U' B' D L2 D L'
L2 U' B' D L2 D' L'
L2 U' B' D L2 D2 L'
L2 U' B' D F L F'
L2 U' B' D F2 L F2
L2 U' B' D' L2 D L'
L2 U' B' D' L2 D' L'
L2 U' B' D' L2 D2 L'
L2 U' B' D' F L F'
L2 U' B' D' F2 L F2
L2 U' B' D2 L2 D L'
L2 U' B' D2 L2 D' L'
L2 U' B' D2 L2 D2 L'
L2 U' B' D2 F L F'
L2 U' B' D2 F2 L F2
L2 U' B' F L D F'
L2 U' B' F L D' F'
L2 U' B' F L D2 F'
L2 U' B' F L F' D
L2 U' B' F L F' D'
L2 U' B' F L F' D2
L2 U' B' F L' F' L2
L2 U' B' F D L F'
L2 U' B' F D F' L
L2 U' B' F D' L F'
L2 U' B' F D' F' L
L2 U' B' F D2 L F'
L2 U' B' F D2 F' L
D' R' D B L2 U' B'
L2 U' B' F' D F L
L2 U' B' F' D' F L
L2 U' B' F' D2 F L
L2 U' B' F2 L F2 D
L2 U' B' F2 L F2 D'
L2 U' B' F2 L F2 D2
L2 U' B' F2 L' F2 L2
L2 U' B2 L D B L
L2 U' B2 L D' B L
L2 U' B2 L D2 B L
L2 U' B2 L B L D
L2 U' B2 L B L D'
L2 U' B2 L B L D2
L2 U' B2 L B D L
L2 U' B2 L B D' L
L2 U' B2 L B D2 L
L2 U' B2 L' D B L
L2 U' B2 L' D' B L
L2 U' B2 L' D2 B L
L2 U' B2 L' B L D
L2 U' B2 L' B L D'
L2 U' B2 L' B L D2
L2 U' B2 L' B D L
L2 U' B2 L' B D' L
L2 U' B2 L' B D2 L
L2 U' B2 L2 D B L
L2 U' B2 L2 D' B L
L2 U' B2 L2 D2 B L
L2 U' B2 L2 B L D
L2 U' B2 L2 B L D'
L2 U' B2 L2 B L D2
L2 U' B2 L2 B D L
L2 U' B2 L2 B D' L
L2 U' B2 L2 B D2 L
L2 U' B2 D L B L
L2 U' B2 D L' B L
L2 U' B2 D L2 B L
L2 U' B2 D B L D
L2 U' B2 D B L D'
L2 U' B2 D B L D2
L2 U' B2 D B D L
L2 U' B2 D B D' L
L2 U' B2 D B D2 L
L2 U' B2 D' L B L
L2 U' B2 D' L' B L
L2 U' B2 D' L2 B L
L2 U' B2 D' B L D
L2 U' B2 D' B L D'
L2 U' B2 D' B L D2
L2 U' B2 D' B D L
L2 U' B2 D' B D' L
L2 U' B2 D' B D2 L
L2 U' B2 D2 L B L
L2 U' B2 D2 L' B L
L2 U' B2 D2 L2 B L
L2 U' B2 D2 B L D
L2 U' B2 D2 B L D'
L2 U' B2 D2 B L D2
L2 U' B2 D2 B D L
L2 U' B2 D2 B D' L
L2 U' B2 D2 B D2 L
D R' D' L2 U' B' L
L2 U2 L' U L B' L
L2 U2 L' U B' L B'
F' R' F L2 U' B' L
L2 U2 L2 U L2 B' L
B R' F U' L2 F' U'
B R' F U' F' L2 U'
B' R' B L2 U' B' L
D' R' B U F B U2
B2 R' B L2 U' B' L'
D' R' B U B F U2
B2 R' B2 L2 U' B' L
L2 U2 D2 F U B' L'
B' R2 L2 U' D B' L'
U' R2 L2 U' R2 B' L
B' R2 L2 U' D' B' L'
B' R2 L2 U' D2 B' L'
B' R2 L2 U' B L' B2
B' R2 L2 U' B' L' D
B' R2 L2 U' B' L' D'
B' R2 L2 U' B' L' D2
B' R2 L2 U' B' D L'
B' R2 L2 U' B' D' L'
B' R2 L2 U' B' D2 L'
B' R2 L2 U' B2 L' B
U' R2 L2 U' B' L R2
U' R2 L2 U' B' R2 L
L2 U2 F U B' L D
L2 U2 F U B' L D'
L2 U2 F U B' L D2
L2 U2 F U B' D L
L2 U2 F U B' D' L
L2 U2 F U B' D2 L
B' R2 L2 D U' B' L'
B' R2 L2 D' U' B' L'
B' R2 L2 D2 U' B' L'
B' R2 L2 B U' L' B2
B' R2 L2 B U' B2 L'
B R2 L2 U R U2 B'
B' R2 L2 B2 U' L' B
B' R2 L2 B2 U' B L'
B2 R2 L2 B U' L B2
L2 U2 F' U B' L D
L2 U2 F' U B' L D'
L2 U2 F' U B' L D2
L2 U2 F' U B' D L
L2 U2 F' U B' D' L
L2 U2 F' U B' D2 L
D2 R2 U F U2 L' F'
D' R2 U F R B2 U2
D' R2 U F B2 R U2
D' R2 U B2 F R U2
L2 U2 F2 U B' L D
L2 U2 F2 U B' L D'
L2 U2 F2 U B' L D2
L2 U2 F2 U B' D L
L2 U2 F2 U B' D' L
L2 U2 F2 U B' D2 L
U R2 U' L2 U' B' L
U2 R2 U2 L2 U' B' L
D R2 D' L2 U' B' L
L' D L B' L2 U' B'
L2 D L B' L' U' B'
L' D L' U2 F U B'
F' R2 F L2 U' B' L
L2 D R U' D' B' L
L2 D R D' U' B' L
B' R2 B L2 U' B' L
L2 D R' U' D' B' L
B2 R2 B L2 U' B' L'
L2 D R' D' U' B' L
F2 R2 B D R2 F2 L'
L2 D R2 U' D' B' L
L2 D R2 D' U' B' L
B2 R2 B2 L2 U' B' L
B U R' U' L2 U' B'
B U R' D F U2 F
B U R' D' F B2 U2
B U R' D' B2 F U2
B U R' F U' L2 U'
B U R' F U2 D F2
B U R' F D U2 F2
B U R' F D' B2 U2
D2 U F U R2 U L'
B' U D F U2 F L
D2 U F U2 L' D' F2
D2 U F U2 D' L' F2
D2 U F D B2 U2 L'
D2 U F D' U2 L' F2
B U D R' F U2 F
B' U D' F B2 R' U2
B U D F R' U2 F
D U F U2 D F L'
D U F D U2 F L'
B' U D' B2 R' F U2
B' U D' B2 F R' U2
U D F U2 D F L'
U D F D U2 F L'
B U D' R' F B2 U2
B U D' R' B2 F U2
L' D' L' R' B U' B2
B U D' F R' B2 U2
B U D' F B2 U2 L
L' D' L' U' D B' L
L' D' L' D U' B' L
L D' L R' B R' U'
B U D' B2 F U2 L
F' U F L2 U' B' L
B' U F U' L2 U' L'
B' U F U2 D L F2
B' U F U2 D F2 L
B' U F D U2 L F2
B' U F D U2 F2 L
L D' L B R' B U'
B' U F D' B2 R' U2
B U F R' U' L2 U'
B U F R' U2 D F2
B U F R' D U2 F2
B U F R' D' B2 U2
B U F D R' U2 F2
B U F D' R' B2 U2
B U F D' B2 U2 L
L2 D' R U2 F' U B'
F2 U F2 L2 U' B' L
L' D' R' L' B U' B2
D' U B2 D' F U2 L'
L' D' R' B L' U' B'
L2 D' R' U' B' D L2
L2 D' R' D B U' B2
L2 D' R' D' B U' B2
L2 D' R' D2 B U' B2
L2 D' R' B R U' B2
L2 D' R' B R' U' B2
L2 D' R' B R2 U' B2
L2 D' R' B U' B2 D
L2 D' R' B U' B2 D'
L2 D' R' B U' B2 D2
L2 D' R' B D' R2 U'
L D' R' L B R' U'
L2 D' R2 U' B L B2
L2 D' R2 B2 U' B L
B' U' L U L U' B'
F U' L2 F' B' U' L
F U' L2 B' F' U' L
L2 D' B R' B U' B
L2 D' B' R' B U' B'
B' U' D L2 B' L' F2
L' D2 L' U' D2 B' L
L' D2 L' D2 U' B' L
F' U' F L2 U' B' L
U D' B2 D' F U2 L'
L2 D2 R U' D2 B' L
F2 U' F2 L2 U' B' L
L2 D2 R D2 U' B' L
F U' F' L2 B' U' L
L2 D2 R' U' D2 B' L
F U' F' B' L2 U' L'
L2 D2 R' D2 U' B' L
L2 D2 R2 U' D2 B' L
L2 D2 R2 D2 U' B' L
L2 D2 U F U2 B' L'
L2 D2 U F' R U2 B'
D2 U2 R2 U' F U2 L'
F U' B' F' L2 U' L'
L2 D2 U' F B' L' F'
L2 D2 U' B' F L' F'
U2 D2 R2 U' F U2 L'
L2 D2 U2 F U B' L'
U D2 F U R2 U L'
U D2 F U2 L' D' F2
U D2 F U2 D' L' F2
U D2 F D B2 U2 L'
U D2 F D' U2 L' F2
F' U2 F L2 U' B' L
L F L F' U' B' L
L2 F R U' B' L R'
L2 F R U' B' R' L
F2 U2 F2 L2 U' B' L
D2 F U R2 B U L'
U F U' L2 B' U' L
U F U' B' L2 U' L'
B' D L2 U' B' L' F2
B' D U F U2 F L
U F B R' U' L2 U'
U F B R' U2 D F2
U F B R' D U2 F2
U F B R' D' B2 U2
U F B D R' U2 F2
B' D U' L2 B' L' F2
U F B D' R' B2 U2
U F B D' B2 U2 L
B D U R' F U2 F
U F B' U' L2 U' L'
U F B' U2 D L F2
U F B' U2 D F2 L
B D U F R' U2 F
U F B' D U2 L F2
U F B' D U2 F2 L
U F B' D' B2 R' U2
B' D F2 L D R2 B
B' D F2 D L R2 B
B' D F2 D R2 L B
L2 F' R F U' B' L
B2 D F2 D R2 B L
L2 F' R' F U' B' L
L2 F' R2 F U' B' L
L2 F' D2 F U' B' L'
B' D' U F B2 R' U2
B' D' U B2 R' F U2
B' D' U B2 F R' U2
B D' U R' F B2 U2
B D' U R' B2 F U2
B D' U F R' B2 U2
B D' U F B2 U2 L
B D' U B2 F U2 L
L F2 L F2 U' B' L
L2 F2 R F2 U' B' L
L2 F2 R' F2 U' B' L
L2 F2 R2 F2 U' B' L
L2 F2 U' B' L D R2
L2 F2 U' B' D L R2
L2 F2 U' B' D R2 L
L' B L' U R' U2 B'
L' B L' U' B2 L B
R' B L2 U R' U2 B'
L' B L' B2 U' L B
R' B L2 U' B2 L B
R' B L2 B2 U' L B
R2 B L2 U R' U2 B'
R2 B L2 U' B2 L B
L2 B R U R2 U2 B2
L2 B R U' B2 D2 L2
R2 B L2 B2 U' L B
R B L2 U R' U2 B'
R B L2 U' B2 L B
L2 B R' U' B2 D L2
R B L2 B2 U' L B
L2 B R2 U R U2 B2
U B R' U' L2 U' B'
U B R' D F U2 F
U B R' D' F B2 U2
U B R' D' B2 F U2
U B R' F U' L2 U'
U B R' F U2 D F2
U B R' F D U2 F2
U B R' F D' B2 U2
L2 B U R' U2 B2 D
L2 B U R' U2 B2 D'
L2 B U R' U2 B2 D2
L2 B U R' D2 F2 U2
L2 B U R' F U2 B2
L2 B U R' F' U2 B2
L2 B U R' F2 U2 B2
L2 B U D2 R' F2 U2
L2 B U D2 F2 R' U2
L2 B U F R' U2 B2
L2 B U F U2 B2 L
L2 B U F' R' U2 B2
L2 B U F' U2 B2 L
L2 B U F2 R' U2 B2
L2 B U F2 U2 B2 L
L2 B U' L B2 L D
L2 B U' L B2 L D'
L2 B U' L B2 L D2
L2 B U' L B2 D L
L2 B U' L B2 D' L
L2 B U' L B2 D2 L
L2 B U' L' B2 L D
L2 B U' L' B2 L D'
L2 B U' L' B2 L D2
L2 B U' L' B2 D L
L2 B U' L' B2 D' L
L2 B U' L' B2 D2 L
L2 B U' L2 B2 L D
L2 B U' L2 B2 L D'
L2 B U' L2 B2 L D2
L2 B U' L2 B2 D L
L2 B U' L2 B2 D' L
L2 B U' L2 B2 D2 L
L2 B U' F B2 L F'
L2 B U' F2 B2 L F2
L2 B U' B L B L
L2 B U' B L' B L
L2 B U' B L2 B L
L2 B U' B D B L
L2 B U' B D' B L
L2 B U' B D2 B L
L2 B U' B2 L2 D L'
L2 B U' B2 L2 D' L'
L2 B U' B2 L2 D2 L'
L2 B U' B2 D L D
L2 B U' B2 D L D'
L2 B U' B2 D L D2
L2 B U' B2 D' L D
L2 B U' B2 D' L D'
L2 B U' B2 D' L D2
L2 B U' B2 D2 L D
L2 B U' B2 D2 L D'
L2 B U' B2 D2 L D2
L2 B U' B2 F L F'
L2 B U' B2 F2 L F2
L2 B U2 L U B2 L
L2 B U2 L' U B2 L
L2 B U2 L2 U B2 L
L2 B U2 F U B2 L
L2 B U2 F' U B2 L
L2 B U2 F2 U B2 L
D2 B D2 L2 U' B' L
L2 B D' R2 U R U2
U B D R' F U2 F
D B D' L2 U' B' L
U B D F R' U2 F
L2 B D' B2 R2 U' L
L2 B D2 U R' F2 U2
L2 B D2 U F2 R' U2
U B D' R' F B2 U2
U B D' R' B2 F U2
U B D' F R' B2 U2
U B D' F B2 U2 L
U B D' B2 F U2 L
U' B' L U L U' B'
U B F R' U' L2 U'
U B F R' U2 D F2
U B F R' D U2 F2
U B F R' D' B2 U2
U B F D R' U2 F2
U B F D' R' B2 U2
U B F D' B2 U2 L
B' F U' F' L2 U' L'
L' B' L' R U' B' L2
L' B' L' R' U' B' L2
L' B' L' R2 U' B' L2
L' B' L' U' B L2 B2
L' B' L' U' B' L2 D
L' B' L' U' B' L2 D'
L' B' L' U' B' L2 D2
L' B' L' U' B2 L2 B
L' B' L' D' B2 U' B
R' B' L2 R U' B' L'
L' B' L' B U' L2 B2
L' B' L' B U' B2 L2
R' B' L2 R' U' B' L'
R' B' L2 R2 U' B' L'
L' B' L' B2 U' L2 B
L' B' L' B2 U' B L2
R' B' L2 U' D B' L'
R' B' L2 U' D' B' L'
R' B' L2 U' D2 B' L'
R' B' L2 U' B L' B2
R' B' L2 U' B' L' D
R' B' L2 U' B' L' D'
R' B' L2 U' B' L' D2
R' B' L2 U' B' D L'
R' B' L2 U' B' D' L'
R' B' L2 U' B' D2 L'
R' B' L2 U' B2 L' B
R' B' L2 D U' B' L'
R' B' L2 D' U' B' L'
R' B' L2 D2 U' B' L'
R' B' L2 B U' L' B2
R' B' L2 B U' B2 L'
R' B' L2 B2 U' L' B
R' B' L2 B2 U' B L'
F2 B D R2 F2 L' B
F2 B D R2 F2 B L'
F2 B D R2 B F2 L'
R' B' R L2 U' B' L'
L' B' R L' U' B' L2
R2 B' L2 R U' B' L'
R2 B' L2 R' U' B' L'
R2 B' L2 R2 U' B' L'
R2 B' L2 U' D B' L'
R2 B' L2 U' D' B' L'
R2 B' L2 U' D2 B' L'
R2 B' L2 U' B L' B2
R2 B' L2 U' B' L' D
R2 B' L2 U' B' L' D'
R2 B' L2 U' B' L' D2
R2 B' L2 U' B' D L'
R2 B' L2 U' B' D' L'
R2 B' L2 U' B' D2 L'
R2 B' L2 U' B2 L' B
R2 B' L2 D U' B' L'
R2 B' L2 D' U' B' L'
R2 B' L2 D2 U' B' L'
R' B' R' L2 U' B' L'
R2 B' L2 B U' L' B2
R2 B' L2 B U' B2 L'
L' B' R' L' U' B' L2
R2 B' L2 B2 U' L' B
R2 B' L2 B2 U' B L'
R2 B' R L2 U' B' L'
L2 B' R B U' B' L
R B' L2 R U' B' L'
R B' L2 R' U' B' L'
L2 B' R B2 U' B2 L
R B' L2 R2 U' B' L'
R B' L2 U' D B' L'
R B' L2 U' D' B' L'
R B' L2 U' D2 B' L'
R B' L2 U' B L' B2
R B' L2 U' B' L' D
R B' L2 U' B' L' D'
R B' L2 U' B' L' D2
R B' L2 U' B' D L'
R B' L2 U' B' D' L'
R B' L2 U' B' D2 L'
R B' L2 U' B2 L' B
R' B' R2 L2 U' B' L'
R B' L2 D U' B' L'
R B' L2 D' U' B' L'
L' B' R2 L' U' B' L2
R B' L2 D2 U' B' L'
L B' R U' L F B'
L B' R U' L B' F
R2 B' R' L2 U' B' L'
R B' L2 B U' L' B2
R B' L2 B U' B2 L'
L2 B' R' B U' B' L
R B' L2 B2 U' L' B
R B' L2 B2 U' B L'
L2 B' R' B2 U' B2 L
U' B' U L2 U' B' L'
R B' R L2 U' B' L'
L B' R' U' L F B'
L B' R' U' L B' F
R2 B' R2 L2 U' B' L'
L2 B' R2 B U' B' L
L2 B' R2 B2 U' B2 L
R B' R' L2 U' B' L'
L B' R2 U' L F B'
L B' R2 U' L B' F
R B' R2 L2 U' B' L'
L2 B' U' L U' L' U
L2 B' U' L2 D' L' B2
L2 B' U' L2 D' B2 L'
U' B' D L2 B' L' F2
L B' U' L D F B'
L B' U' L D B' F
L B' U' L D' F B'
L B' U' L D' B' F
L B' U' L D2 F B'
L B' U' L D2 B' F
L B' U' L F D B'
L B' U' L F D' B'
L B' U' L F D2 B'
L B' U' L F B' D
L B' U' L F B' D'
L B' U' L F B' D2
L B' U' L B' D F
L B' U' L B' D' F
L B' U' L B' D2 F
L B' U' L B' F D
L B' U' L B' F D'
L B' U' L B' F D2
L' B' D L' U' B' L2
U B' U' L2 U' B' L'
L B' U' F L F B'
L B' U' F L B' F
L B' U' F' L F B'
L B' U' F' L B' F
L B' U' F2 L F B'
L B' U' F2 L B' F
L' B' D' L' U' B' L2
L2 B' D B U' B' L
L2 B' D B2 U' B2 L
D2 B' D2 L2 U' B' L
L' B' D2 L' U' B' L2
L2 B' D' B U' B' L
D B' D' L2 U' B' L
L2 B' D' B2 U' B2 L
U B' D F U2 F L
L2 B' D2 B U' B' L
L2 B' D2 B2 U' B2 L
U B' D' F B2 R' U2
U B' D' B2 R' F U2
U B' D' B2 F R' U2
F2 B' D L R2 F2 B
F2 B' D L R2 B F2
F B' U' F' L2 U' L'
U B' F U' L2 U' L'
U B' F U2 D L F2
U B' F U2 D F2 L
U B' F D U2 L F2
U B' F D U2 F2 L
F2 B' D R2 L F2 B
F2 B' D R2 L B F2
F2 B' D R2 F2 L B
U B' F D' B2 R' U2
L' B2 L' B U' L B2
R' B2 L2 B U' L B2
R2 B2 L2 B U' L B2
R B2 L2 B U' L B2
L2 B2 U' L' B D L2
L2 B2 U2 F' U L' B
L2 B2 U2 F' U B L'
L2 B2 D B' U' B2 L
L2 B2 D B2 U' B' L
D2 B2 D2 L2 U' B' L
B' F2 D L R2 F2 B
B' F2 D L R2 B F2
B' F2 D R2 L F2 B
B' F2 D R2 L B F2
B' F2 D R2 F2 L B
L2 B2 D' B' U' B2 L
D B2 D' L2 U' B' L
L2 B2 D' B2 U' B' L
B2 F2 D R2 F2 B L
B2 F2 D R2 B L F2
B2 F2 D R2 B F2 L
F2 B2 D R2 F2 B L
F2 B2 D R2 B L F2
F2 B2 D R2 B F2 L
L2 B2 D2 B' U' B2 L
L2 B2 D2 B2 U' B' L
B F2 D R2 F2 L' B
B F2 D R2 F2 B L'
B F2 D R2 B F2 L'
