L' R U F L'
L' U F L'
L' R U F L'
R' L' U F L'
L' R' U F L'
R2 L' U F L'
R L' U F L'
L' R2 U F L'
L' U F L' D
L' U F L' D'
L' U F L' D2
L' U F D L'
L' U F D' L'
L' U F D2 L'
F U L' F B'
F U L' B' F
L' F' U F2 L'
F U L' D2 B' F D2
F U L' F R' B' R
F U L' F R2 B' R2
F U L' F D B' D
F U L' F D B' D'
F U L' F D B' D2
F U L' F D' B' D
F U L' F D' B' D'
F U L' F D' B' D2
F U L' F D2 B' D
F U L' F D2 B' D'
F U L' F D2 B' D2
F U L' F B2 D B
F U L' F B2 D' B
F U L' F B2 D2 B
F U L' F2 D F' B'
F U L' F2 D B' F'
F U L' F2 D' F' B'
F U L' F2 D' B' F'
F U L' F2 D2 F' B'
F U L' F2 D2 B' F'
F U L' F2 B' D F'
F U L' F2 B' D' F'
F U L' F2 B' D2 F'
F U L' B' R F R'
F U L' B' R2 F R2
F U L' B' D F D
F U L' B' D F D'
F U L' B' D F D2
F U L' B' D' F D
F U L' B' D' F D'
F U L' B' D' F D2
F U L' B' D2 F D
F U L' B' D2 F D'
F U L' B' D2 F D2
F U L' B' F2 D F'
F U L' B' F2 D' F'
F U L' B' F2 D2 F'
F U L' B2 D F B
F U L' B2 D B F
F U L' B2 D' F B
F U L' B2 D' B F
F U L' B2 D2 F B
F U L' B2 D2 B F
F U L' B2 F D B
F U L' B2 F D' B
F U L' B2 F D2 B
F U L2 F L F B'
F U L2 F L B' F
F U L2 F' L F B'
F U L2 F' L B' F
F U L2 F2 L F B'
F U L2 F2 L B' F
F U R L' F R' B'
F U R' L' B' R F
F U R2 L' F R2 B'
F U R2 L' F B' R2
F U R2 L' B' R2 F
F U R2 L' B' F R2
L2 D' L U2 B' U' F
L' D' L' F L U F
L2 D' L' F L2 U F
L' D' R U D F L'
L' D' R D U F L'
F U F' L' F B' L'
F U F' L' B' F L'
L' D' R' U D F L'
L' D' R' D U F L'
B' U B L' U F L'
L' D' R2 U D F L'
L' D' R2 D U F L'
F U B L' D F B'
F U B L' D B' F
F U B L' D' F B'
F U B L' D' B' F
F U B L' D2 F B'
F U B L' D2 B' F
F U B L' F D B'
F U B L' F D' B'
F U B L' F D2 B'
F U B L' F B' D
F U B L' F B' D'
F U B L' F B' D2
F U B L' B' D F
F U B L' B' D' F
F U B L' B' D2 F
F U B L' B' F D
F U B L' B' F D'
F U B L' B' F D2
B U B' L' U F L'
B2 U B2 L' U F L'
F U B' L' D F B'
F U B' L' D B' F
F U B' L' D' F B'
F U B' L' D' B' F
F U B' L' D2 F B'
F U B' L' D2 B' F
F U B' L' F D B'
F U B' L' F D' B'
F U B' L' F D2 B'
F U B' L' F B' D
F U B' L' F B' D'
F U B' L' F B' D2
F U B' L' B' D F
F U B' L' B' D' F
F U B' L' B' D2 F
F U B' L' B' F D
F U B' L' B' F D'
F U B' L' B' F D2
F U B2 L' D F B'
F U B2 L' D B' F
F U B2 L' D' F B'
F U B2 L' D' B' F
F U B2 L' D2 F B'
F U B2 L' D2 B' F
F U B2 L' F D B'
F U B2 L' F D' B'
F U B2 L' F D2 B'
F U B2 L' F B' D
F U B2 L' F B' D'
F U B2 L' F B' D2
F U B2 L' B' D F
F U B2 L' B' D' F
F U B2 L' B' D2 F
F U B2 L' B' F D
F U B2 L' B' F D'
F U B2 L' B' F D2
B' U' L' B U F L'
B2 U' L' B2 U F L'
F U' R U2 L' F B
F U' R U2 L' B F
F U' R U2 B L' F
L2 D2 L U D2 F L'
L2 D2 L D2 U F L'
L' D2 R U D2 F L'
L' D2 R D2 U F L'
L' D2 R' U D2 F L'
B' U' B L' U F L'
L' D2 R' D2 U F L'
L' D2 R2 U D2 F L'
L' D2 R2 D2 U F L'
L' D2 U F B' L B
F U' B U2 L' F B'
F U' B U2 L' B' F
B U' B' L' U F L'
L' D2 U B' F L B
B2 U' B2 L' U F L'
L' D2 U' B R' U2 F
F U' B' U2 L' F B'
F U' B' U2 L' B' F
L' D2 U' B' U2 F L
L' D2 U2 B' U' F L
F U' B2 U2 L' F B'
F U' B2 U2 L' B' F
B' U2 L' B U F L'
B2 U2 L' B2 U F L'
F U2 R U' L' F B'
F U2 R U' L' B' F
F U2 R' U' L' F B'
F U2 R' U' L' B' F
F U2 R2 U' L' F B'
F U2 R2 U' L' B' F
L2 F L R U F L2
L2 F L R' U F L2
L2 F L R2 U F L2
L2 F L U F L2 D
L2 F L U F L2 D'
L2 F L U F L2 D2
L2 F L U F' L2 F2
L2 F L U F2 L2 F'
L2 F L D F2 U F'
L2 F L F' U L2 F2
L2 F L F' U F2 L2
L2 F L F2 U L2 F'
L2 F L F2 U F' L2
R' F R U L' F B'
R' F R U L' B' F
U F L' F U R U'
L2 F R L U F L2
L F L2 R U F L
L F L2 R' U F L
L' F R F' U F L'
L F L2 R2 U F L
L' F R F2 U F2 L'
L F L2 U D F L
L F L2 U D' F L
L F L2 U D2 F L
L F L2 U F L D
L F L2 U F L D'
L F L2 U F L D2
L F L2 U F D L
L F L2 U F D' L
L F L2 U F D2 L
L F L2 U F' L F2
L F L2 U F2 L F'
R' F R' U L' F B'
R' F R' U L' B' F
R2 F R U L' F B'
R2 F R U L' B' F
L F L2 D U F L
L F L2 D' U F L
L F L2 D2 U F L
L F L2 F' U L F2
L F L2 F' U F2 L
L F L2 F2 U L F'
L F L2 F2 U F' L
B' U2 B L' U F L'
L2 F R' L U F L2
L' F R' F' U F L'
L F R L2 U F L
L' F R' F2 U F2 L'
R' F R2 U L' F B'
R' F R2 U L' B' F
R F R U L' F B'
R F R U L' B' F
R2 F R' U L' F B'
R2 F R' U L' B' F
L2 F R2 L U F L2
L' F R2 F' U F L'
L' F R2 F2 U F2 L'
L F R' L2 U F L
R' F U L' D F B'
R' F U L' D B' F
R' F U L' D' F B'
R' F U L' D' B' F
R' F U L' D2 F B'
R' F U L' D2 B' F
R' F U L' F D B'
R' F U L' F D' B'
R' F U L' F D2 B'
R' F U L' F B' D
R' F U L' F B' D'
R' F U L' F B' D2
R' F U L' B' D F
R' F U L' B' D' F
R' F U L' B' D2 F
R' F U L' B' F D
R' F U L' B' F D'
R' F U L' B' F D2
R F R' U L' F B'
R F R' U L' B' F
R2 F R2 U L' F B'
R2 F R2 U L' B' F
L' F U L' U L U'
L' F U L2 D L F2
L' F U L2 D F2 L
R' F U B L' F B'
R' F U B L' B' F
R' F U B' L' F B'
R' F U B' L' B' F
R' F U B2 L' F B'
R' F U B2 L' B' F
B U2 B' L' U F L'
B2 U2 B2 L' U F L'
L F R2 L2 U F L
R2 F U L' D F B'
R2 F U L' D B' F
R2 F U L' D' F B'
R2 F U L' D' B' F
R2 F U L' D2 F B'
R2 F U L' D2 B' F
R2 F U L' F D B'
R2 F U L' F D' B'
R2 F U L' F D2 B'
R2 F U L' F B' D
R2 F U L' F B' D'
R2 F U L' F B' D2
R F R2 U L' F B'
R F R2 U L' B' F
R2 F U L' B' D F
R2 F U L' B' D' F
R2 F U L' B' D2 F
R2 F U L' B' F D
R2 F U L' B' F D'
R2 F U L' B' F D2
F U2 B' R' U' L' F
R2 F U B L' F B'
R2 F U B L' B' F
R2 F U B' L' F B'
R2 F U B' L' B' F
R2 F U B2 L' F B'
R2 F U B2 L' B' F
R F U L' D F B'
R F U L' D B' F
R F U L' D' F B'
R F U L' D' B' F
R F U L' D2 F B'
R F U L' D2 B' F
R F U L' F D B'
R F U L' F D' B'
R F U L' F D2 B'
R F U L' F B' D
R F U L' F B' D'
R F U L' F B' D2
R F U L' B' D F
R F U L' B' D' F
R F U L' B' D2 F
R F U L' B' F D
R F U L' B' F D'
R F U L' B' F D2
R F U B L' F B'
R F U B L' B' F
R F U B' L' F B'
R F U B' L' B' F
R F U B2 L' F B'
R F U B2 L' B' F
L2 F D L U F L2
L' F D F' U F L'
L' F D F2 U F2 L'
L2 F D' L U F L2
L' F D' F' U F L'
L' F D' F2 U F2 L'
L2 F D2 L U F L2
L' F D2 F' U F L'
L' F D2 F2 U F2 L'
L2 F' L U F2 L' F'
L2 F' L U' R U2 F
L2 F' L F2 U L' F'
F2 D F' R U L' B'
L' F' R U F2 D' L2
L F' L2 U F2 L' F'
L F' L2 U' R U2 F
L' F' R' U F2 D2 L2
L' F' R' U' R2 U2 F2
L F' L2 F2 U L' F'
D F' R F L' F2 U
D F' R F' U2 R U'
L' F' R2 U' R' U2 F2
L' F' U L F2 L' D
L' F' U L F2 L' D'
L' F' U L F2 L' D2
L' F' U L F2 D L'
L' F' U L F2 D' L'
L' F' U L F2 D2 L'
L' F' U L' F2 L' D
L' F' U L' F2 L' D'
L' F' U L' F2 L' D2
L' F' U L' F2 D L'
L' F' U L' F2 D' L'
L' F' U L' F2 D2 L'
L' F' U L2 F2 L' D
L' F' U L2 F2 L' D'
L' F' U L2 F2 L' D2
L' F' U L2 F2 D L'
L' F' U L2 F2 D' L'
L' F' U L2 F2 D2 L'
L' F' U F' L F' L'
L' F' U F' L' F' L'
L' F' U F' L2 F' L'
L' F' U F' D F' L'
L' F' U F' D' F' L'
L' F' U F' D2 F' L'
L' F' U F2 L2 D L
L' F' U F2 L2 D' L
L' F' U F2 L2 D2 L
L' F' U F2 D L' D
L' F' U F2 D L' D'
L' F' U F2 D L' D2
L' F' U F2 D' L' D
L' F' U F2 D' L' D'
L' F' U F2 D' L' D2
L' F' U F2 D2 L' D
L' F' U F2 D2 L' D'
L' F' U F2 D2 L' D2
L' F' U F2 B' L' B
L' F' U F2 B2 L' B2
L' F' U B' F2 L' B
L' F' U B2 F2 L' B2
L' F' U' R U2 F2 D
L' F' U' R U2 F2 D'
L' F' U' R U2 F2 D2
L' F' U' R D2 B2 U2
L' F' U' R B U2 F2
L' F' U' R B' U2 F2
L' F' U' R B2 U2 F2
L' F' U' D2 R B2 U2
L' F' U' D2 B2 R U2
L' F' U' B R U2 F2
L' F' U' B U2 F2 L'
L' F' U' B' R U2 F2
L' F' U' B' U2 F2 L'
L' F' U' B2 R U2 F2
L' F' U' B2 U2 F2 L'
L' F' U2 L U' F2 L'
L' F' U2 L' U' F2 L'
L' F' U2 L2 U' F2 L'
L' F' U2 B U' F2 L'
L' F' U2 B' U' F2 L'
B' D' L' F B R' U
L' F' U2 B2 U' F2 L'
B' D' L' B R' F U
B' D' L' B F R' U
L' F' D R2 U' R' U2
L' F' D F2 R2 U L'
L' F' D2 U' R B2 U2
L' F' D2 U' B2 R U2
L2 F2 L F' U L' F2
B' D' B L' R' F U
B' D' B L' F R' U
L F2 L2 F' U L' F2
B' D' B R' L' F U
L' F2 U L F' D' L2
L' F2 U2 B U' L F'
L' F2 U2 B U' F' L
L' F2 D F U F2 L'
L' F2 D F2 U F L'
L' F2 D' F U F2 L'
L' F2 D' F2 U F L'
L' F2 D2 F U F2 L'
L' F2 D2 F2 U F L'
F D2 R U L' F' B'
F D2 R U L' B' F'
L' B R B' U F L'
D' B R' B' L' F U
L' B R' B' U F L'
U' B U L' U F L'
L' B R2 B' U F L'
U2 B U2 L' U F L'
U B U' L' U F L'
L' B D2 B' U F L
R' B' L' B U F L'
R2 B' L' B U F L'
L' B' R' U F L' R
L' B' R' U F R L'
R B' L' B U F L'
U' B' U L' U F L'
U2 B' U2 L' U F L'
U B' U' L' U F L'
R' B2 L' B2 U F L'
R2 B2 L' B2 U F L'
L' B2 R B2 U F L'
R B2 L' B2 U F L'
L' B2 R' B2 U F L'
U' B2 U L' U F L'
L' B2 R2 B2 U F L'
L' B2 U F L' D' R2
L' B2 U F D' L' R2
L' B2 U F D' R2 L'
U2 B2 U2 L' U F L'
U B2 U' L' U F L'
L' R U F L'
