U R U B2
U L R U B2
U L' R U B2
U L2 R U B2
U R L U B2
U R L' U B2
U R L2 U B2
U R U B2 D
U R U B2 D'
U R U B2 D2
U R D L2 U
U D L2 R U
B' U R U B'
U D R L2 U
D U L2 R U
D U R L2 U
F2 U' L' U' B2
D2 F2 U' L' U'
U2 B2 U' R U
U' R' U' B2 D' F2 D'
U' R' U' B2 D' F2 D2
U' R' U' B2 F D' F2
U' R' U' B2 F' D' F2
U' R' U' B2 F2 D' F2
U' R' U2 L R2 U B2
U' R' U2 L' R2 U B2
U' R' U2 L2 R2 U B2
U' R' U2 R2 L U B2
U' R' U2 R2 L' U B2
U' R' U2 R2 L2 U B2
U' R' U2 R2 U B2 D
U' R' U2 R2 U B2 D'
U' R' U2 R2 U B2 D2
U' R' U2 R2 D L2 U
B' R' U2 D' F2 B' L'
B' R' U2 D' B' F2 L'
B' R' U2 B' D' F2 L'
D R' U2 D' F2 L' B2
D R' U2 D' F2 B2 L'
D R' U2 D' B2 F2 L'
B R' U2 D' F2 L' B'
B' R' D R B2 U2 B
U R' U2 D' R2 U' F2
B2 R' D R B2 U2 B2
D R' D R F2 B2 U2
D R' D R B2 F2 U2
B R' D R B2 U2 B'
U' R' D' L R2 U' F2
U R' D L2 U D2 F2
U R' D L2 U' B2 U2
U R' D L2 D' R2 U
U' R' D' L' R2 U' F2
U R' D L2 D2 U F2
U' R' D' L2 R2 U' F2
B2 R' D B2 R U2 B2
B' R' D' R U2 F2 B'
B' R' D' R U2 B' F2
B2 R' D' L F2 L' R
B2 R' D' L F2 R L'
D R' D F2 B2 U2 L'
U' R' D' R2 L U' F2
U' R' D' R2 L' U' F2
U' R' D' R2 L2 U' F2
U' R' D' R2 U' F2 D
U' R' D' R2 U' F2 D'
U' R' D' R2 U' F2 D2
U' R' D' R2 D' L2 U'
D R' D B2 R F2 U2
U' R' D' U' F2 D B2
B R' D B2 R U2 B
D R' D B2 F2 U2 L'
B' R' D' U2 F2 B' L'
B' R' D' U2 B' F2 L'
D R' D' R U2 F2 B2
D R' D' R U2 B2 F2
B R' D' R U2 F2 B
B R' D' R U2 B F2
D R' D' U2 F2 L' B2
D R' D' U2 F2 B2 L'
D R' D' U2 B2 F2 L'
B R' D' U2 F2 L' B'
U' R' D2 L2 U F2 U2
U' R' D2 L2 U' D2 B2
U' R' D2 L2 D R2 U'
U' R' D2 L2 D2 U' B2
R' U2 L B2 D' F2 L'
D R' D' F2 L' B2 R'
U R' D' U F2 D B2
U R' D' U2 R2 U' F2
R' U2 L' B2 D' F2 L'
R U2 L B2 L D F2
R' U2 L2 B2 D' F2 L'
D2 R' F2 U R2 U L'
U R' F' R2 F U B2
R U2 L2 B2 D L F2
R U2 L2 B2 D F2 L
D2 R' F2 U2 L' D' F2
D2 R' F2 U2 D' L' F2
D2 R' F2 D B2 U2 L'
D2 R' F2 D' U2 L' F2
R U2 R U' R' B2 L
R2 U2 R' U B2 L R
R2 U2 R' U B2 R L
U2 R' F2 B2 D' F2 R
U R' F2 R2 F2 U B2
L' U2 R' B2 D' R' F2
L' U2 R' B2 D' F2 R'
R' U2 R2 U B2 L R2
R' U2 R2 U B2 R2 L
U2 R' B D' B R F2
L U2 R' B2 D' F2 R
R U2 R2 U' R2 B2 L
U2 R' B' D' R F2 B'
U2 R' B' D' R B' F2
U2 R' B' D' B' R F2
U2 R' B2 R U' R U
R' U2 D' F2 L' D B2
R' U2 D' F2 D L' B2
R' U2 D' F2 D B2 L'
U2 R' B2 U' R2 U R'
U2 R' B2 D R D2 F2
U2 R' B2 D' R F2 D
U2 R' B2 D' R F2 D'
U2 R' B2 D' R F2 D2
U2 R' B2 D' R' F2 R2
U2 R' B2 D' R2 F2 R'
U2 R' B2 D2 R D F2
U' R2 L U2 R' U B2
U2 R' B2 F2 D' F2 R
U R' B2 R2 B2 U B2
U' R2 L' U2 R' U B2
U R2 L D L2 R' U
U R2 L D R' L2 U
U' R2 L2 U2 R' U B2
U R2 L' D L2 R' U
U R2 L' D R' L2 U
R' U2 F2 L' B2 D' F2
U R2 L2 D L2 R' U
U R2 L2 D R' L2 U
R' U2 F2 B2 L' D' F2
R' U2 F2 B2 D' L' F2
U2 R2 U' R' U R' B2
U' R2 U' B2 U L U'
R' U2 B D' F2 L' B
R' U2 B D' F2 B L'
R' U2 B D' B F2 L'
U' R2 U2 L R' U B2
U R2 U B2 U L U'
U' R2 U2 L' R' U B2
U' R2 U2 L2 R' U B2
U' R2 U2 R' L U B2
U' R2 U2 R' L' U B2
U' R2 U2 R' L2 U B2
U' R2 U2 R' U B2 D
U' R2 U2 R' U B2 D'
U' R2 U2 R' U B2 D2
U' R2 U2 R' D L2 U
U' R2 U2 D L2 R' U
U' R2 U2 D R' L2 U
R' U2 B' D' F2 B' L'
R' U2 B' D' B' F2 L'
R' U2 B2 L D' F2 L'
R' U2 B2 L' D' F2 L'
R' U2 B2 L2 D' F2 L'
U' R2 D U2 L2 R' U
U' R2 D U2 R' L2 U
L' U2 B2 R' U' R2 U
L' U2 B2 R' D' F2 D
L' U2 B2 R' D' F2 D'
L' U2 B2 R' D' F2 D2
L' U2 B2 R' F D' F2
L' U2 B2 R' F' D' F2
L' U2 B2 R' F2 D' F2
R' U2 B2 D' L F2 L'
R' U2 B2 D' L' F2 L'
R' U2 B2 D' L2 F2 L'
R' U2 B2 D' F2 L' D
R' U2 B2 D' F2 L' D'
R' U2 B2 D' F2 L' D2
R' U2 B2 D' F2 D L'
R' U2 B2 D' F2 D' L'
R' U2 B2 D' F2 D2 L'
L' U2 B2 U' R U R2
L' U2 B2 D R' D' F2
R' U2 B2 F2 L' D' F2
R' U2 B2 F2 D' L' F2
L' U2 B2 D' R' D' F2
U R2 D L2 R' U D
U R2 D L2 R' U D'
U R2 D L2 R' U D2
U R2 D L2 R' D U
U R2 D L2 R' D' U
U R2 D L2 R' D2 U
U R2 D L2 D R' U
U R2 D L2 D' R' U
U R2 D L2 D2 R' U
L' U2 B2 D2 R' D' F2
U' R2 D' R2 U2 R U
U R2 D R' L2 U D
U R2 D R' L2 U D'
U R2 D R' L2 U D2
U R2 D R' L2 D U
U R2 D R' L2 D' U
U R2 D R' L2 D2 U
U R2 D R' U D' B2
U R2 D R' D' U B2
R U2 B2 L U L' U'
L' D L U L R U
L' D L U R L U
R U2 B2 L2 D L' F2
L U2 B2 R' D' F2 R
U R2 D' R' U2 R' U'
U R2 D2 R' U D2 B2
U R2 D2 R' U' F2 U2
U R2 D2 R' D' L2 U
U R2 D2 R' D2 U B2
L D L' U L' R U
L D L' U R L' U
R D L2 U' L2 R' U2
R D L2 U' R' L2 U2
B R2 F' R2 U R U
R' D R B2 U L2 U
R' D R B2 U2 D' B2
R D L2 D' B2 U L
R' D R B2 D F2 U2
R' D R B2 D' U2 B2
D2 R2 F2 R2 U R U
U R2 F' R' F U B2
U R2 F2 R' F2 U B2
R D R' U L2 R U
R D R' U R L2 U
U' R2 B2 L B2 U' B2
U2 R2 B2 R2 U L U'
U2 R2 B2 U L U' R2
D' U L R U2 R U'
D2 U L R U D2 B2
D2 U L R U' F2 U2
D2 U L R D' L2 U
D2 U L R D2 U B2
F' U L R U F B2
F' U L R U B2 F
F' U L R' U F B2
F' U L R' U B2 F
F' U L R2 U F B2
F' U L R2 U B2 F
F' U L U F B2 D
F' U L U F B2 D'
F' U L U F B2 D2
F' U L U B2 D F
F' U L U B2 D' F
F' U L U B2 D2 F
F' U L U B2 F D
F' U L U B2 F D'
F' U L U B2 F D2
B2 U L R U2 R' U'
U' D L U2 L R U
D' U L D R U B2
U' D L U2 R L U
D2 U L D' L2 R U
D2 U L D' R L2 U
D' U L D2 L2 R U
D' U L D2 R L2 U
D2 U L D2 R U B2
F2 U L U B2 D F2
F2 U L U2 L2 U' B2
F2 U L D L2 U F2
D U L R D L U
D U L R D' L U
D U L R D2 L U
D' U L' R U2 R U'
D2 U L' R U D2 B2
D2 U L' R U' F2 U2
D2 U L' R D' L2 U
D2 U L' R D2 U B2
D U L D L R U
D U L D R L U
U D L R D L U
B2 U L' R U2 R' U'
U D L R D' L U
U D L R D2 L U
D U L D' L R U
U' D L' U2 L' R U
D U L D' R L U
U' D L' U2 R L' U
D' U L' D R U B2
F' U L' U' B' U2 B'
D U L D2 L R U
D U L D2 R L U
D2 U L' D' L2 R U
D2 U L' D' R L2 U
F' U L' D L2 U F
D' U L' D2 L2 R U
D' U L' D2 R L2 U
D2 U L' D2 R U B2
F2 U L' U B2 D2 F2
U D L D L R U
U D L D R L U
U D L D' L R U
U D L D' R L U
U D L D2 L R U
U D L D2 R L U
D U L' R D L' U
D U L' R D' L' U
D U L' R D2 L' U
D' U L2 R U2 R U'
D2 U L2 R U D2 B2
D2 U L2 R U' F2 U2
D2 U L2 R D' L2 U
D2 U L2 R D2 U B2
B' U L2 R U' F U2
D U L' D L' R U
D U L' D R L' U
B2 U L2 R U2 R' U'
U D L' R D L' U
D' U L2 D R U B2
U D L' R D' L' U
D U L' D' L' R U
U D L' R D2 L' U
D U L' D' R L' U
D U L' D2 L' R U
D U L' D2 R L' U
D2 U L2 D' L2 R U
D2 U L2 D' R L2 U
D' U L2 D2 L2 R U
D' U L2 D2 R L2 U
D2 U L2 D2 R U B2
U2 D L2 R U L2 R'
U2 D L2 R U R' L2
F2 U L2 U2 L U' B2
U D L' D L' R U
U D L' D R L' U
U D L' D' L' R U
U D L' D' R L' U
U D L' D2 L' R U
U D L' D2 R L' U
D U L2 R' U D' F2
D' U R L U2 R U'
D U L2 R' D' U F2
D2 U R L U D2 B2
D2 U R L U' F2 U2
D' U R L' U2 R U'
D2 U R L D' L2 U
D2 U R L D2 U B2
D U L2 R2 D R' U
D U L2 R2 D' R' U
D U L2 R2 D2 R' U
F' U R L U F B2
D2 U R L' U D2 B2
F' U R L U B2 F
D2 U R L' U' F2 U2
D' U R L2 U2 R U'
D2 U R L' D' L2 U
D2 U R L' D2 U B2
D2 U R L2 U D2 B2
D2 U R L2 U' F2 U2
D2 U R L2 D' L2 U
D2 U R L2 D2 U B2
B' U R L2 U' F U2
D2 U R U D2 B2 D
D2 U R U D2 B2 D'
D2 U R U D2 B2 D2
D2 U R U B D2 B2
D2 U R U B' D2 B2
D2 U R U B2 D2 B2
B' U R U R' B' R
B' U R U R2 B' R2
B' U R U D B' D
B' U R U D B' D'
B' U R U D B' D2
D' U R U2 R U' D
D' U R U2 R U' D'
D' U R U2 R U' D2
D' U R U2 R D U'
D' U R U2 R D' U'
D' U R U2 R D2 U'
B' U R U D' B' D
B' U R U D' B' D'
B' U R U D' B' D2
B' U R U D2 B' D
B' U R U D2 B' D'
B' U R U D2 B' D2
D' U R U2 D R U'
D' U R U2 D' R U'
D U L2 D R U D
D U L2 D R U D'
D U L2 D R U D2
D U L2 D R D U
D U L2 D R D' U
D U L2 D R D2 U
D' U R U2 D2 R U'
D2 U R U' F2 U2 D
D2 U R U' F2 U2 D'
D2 U R U' F2 U2 D2
D2 U R U' F2 D U2
D2 U R U' F2 D' U2
D2 U R U' F2 D2 U2
B' U R U B2 D B
B' U R U B2 D' B
B' U R U B2 D2 B
B2 U R L U2 R' U'
D2 U R U2 D R2 U'
B' U R U' F U2 B'
B' U R U' F' U2 B'
B' U R U' F2 U2 B'
D U L2 D' R U D
D U L2 D' R U D'
D U L2 D' R U D2
D U L2 D' R D U
D U L2 D' R D' U
D U L2 D' R D2 U
D' U R D U2 R U'
B2 U R L' U2 R' U'
B' U R U2 R U' B'
U D L2 R' U D' F2
B' U R U2 R' U' B'
B' U R U2 R2 U' B'
U D L2 R' D' U F2
D2 U R D U2 R2 U'
D U L2 D2 R U D
D U L2 D2 R U D'
D U L2 D2 R U D2
B2 U R L2 U2 R' U'
D U L2 D2 R D U
D U L2 D2 R D' U
D U L2 D2 R D2 U
D' U R D' U2 R U'
U D L2 R2 D R' U
U D L2 R2 D' R' U
D2 U R D' L2 U D
D2 U R D' L2 U D'
D2 U R D' L2 U D2
D2 U R D' L2 D U
D2 U R D' L2 D' U
D2 U R D' L2 D2 U
U D L2 R2 D2 R' U
B' U R D U B' D
B' U R D U B' D'
B' U R D U B' D2
D' U R D2 U2 R U'
D2 U R D2 L U B2
D2 U R D2 L' U B2
D2 U R D2 L2 U B2
B' U R D' U B' D
B' U R D' U B' D'
B' U R D' U B' D2
D2 U R D2 U B2 D
D2 U R D2 U B2 D'
D2 U R D2 U B2 D2
U2 D R L2 U L2 R'
U2 D R L2 U R' L2
B' U R D2 U B' D
B' U R D2 U B' D'
B' U R D2 U B' D2
B2 U R U2 R' U' D
B2 U R U2 R' U' D'
B2 U R U2 R' U' D2
B2 U R U2 R' D U'
B2 U R U2 R' D' U'
B2 U R U2 R' D2 U'
B2 U R U2 D R' U'
B2 U R U2 D' R' U'
B2 U R U2 D2 R' U'
F2 U R U2 L' U' B2
D' U R F2 L' F2 U
D U L2 B R B' U
B2 U R D U2 R' U'
U D L2 D R U D
U D L2 D R U D'
U D L2 D R U D2
U D L2 D R D U
U D L2 D R D' U
U D L2 D R D2 U
B2 U R D' U2 R' U'
U D L2 D' R U D
U D L2 D' R U D'
U D L2 D' R U D2
U D L2 D' R D U
U D L2 D' R D' U
U D L2 D' R D2 U
D U L2 B2 R B2 U
B2 U R D2 U2 R' U'
U D L2 D2 R U D
U D L2 D2 R U D'
U D L2 D2 R U D2
U D L2 D2 R D U
U D L2 D2 R D' U
U D L2 D2 R D2 U
D U R L D L U
D U R L D' L U
D U R L D2 L U
D U R L' D L' U
D U R L' D' L' U
D U R L' D2 L' U
F' U R' L U F B2
F' U R' L U B2 F
B U R U R' B R
D U R U D' B2 D
D U R U D' B2 D'
D U R U D' B2 D2
D U R U B D' B2
D U R U B' D' B2
D U R U B2 D' B2
U D L2 B R B' U
D U R U' D F2 U2
B U R U2 R' U' B
B2 U R B2 L B2 U
D U R U2 D2 R2 U'
B' U R' U D' F2 B'
B' U R' U D' B' F2
U D L2 B2 R B2 U
U' D R' U' D' F2 B2
U' D R' U' D' B2 F2
B' U R' U B' D' F2
D U R D U' F2 U2
U' D R' U2 L2 R2 U
U' D R' U2 R2 L2 U
U D R L D L U
U D R L D' L U
D U R D' L U B2
U D R L D2 L U
D U R D' L' U B2
D U R D' L2 U B2
D U R D' U B2 D
D U R D' U B2 D'
D U R D' U B2 D2
U D R L' D L' U
B U R D2 L U B'
U D R L' D' L' U
U D R L' D2 L' U
D2 U R' D' L2 U F2
D U R D2 U2 R2 U'
U' D R' D' U' F2 B2
U' D R' D' U' B2 F2
D U R F L2 F' U
U' D R' D2 L2 R2 U'
B' U R' D' U F2 B'
B' U R' D' U B' F2
U D R U D' B2 D
U D R U D' B2 D'
U D R U D' B2 D2
U' D R' D2 R2 L2 U'
U D R U B D' B2
U D R U B' D' B2
U D R U B2 D' B2
U D R U' D F2 U2
D U R F2 L2 F2 U
U D R U2 D2 R2 U'
F2 U R' U2 L' U' B2
U D R D U' F2 U2
U D R D' L U B2
U D R D' L' U B2
U D R D' L2 U B2
D U R B' L2 B U
U D R D' U B2 D
U D R D' U B2 D'
U D R D' U B2 D2
D U R B2 L2 B2 U
U D R D2 U2 R2 U'
U D R F L2 F' U
U2 D R' D' R F2 B2
U2 D R' D' R B2 F2
U2 D R' D' B2 R F2
D U R' L2 U D' F2
D U R' L2 D' U F2
U D R F2 L2 F2 U
F' U R2 L U F B2
F' U R2 L U B2 F
D U R' U D' F2 B2
D U R' U D' B2 F2
U D R B' L2 B U
U D R B2 L2 B2 U
U' D R2 U2 L2 R' U
U' D R2 U2 R' L2 U
D U R' D' U F2 B2
D U R' D' U B2 F2
U D R' L2 U D' F2
D2 U R2 D' L2 R' U
B' U R2 D R' U B'
U D R' L2 D' U F2
D2 U R2 D' R' L2 U
B' U R2 D' R' U B'
U D R' U D' F2 B2
D2 U R2 D2 R' U B2
U D R' U D' B2 F2
B' U R2 D2 R' U B'
F2 U R2 U2 L' U' B2
B2 U R2 D R' U B2
U D R' D' U F2 B2
U D R' D' U B2 F2
B2 U R2 D2 L2 R' U
B2 U R2 D2 R' L2 U
D U R2 L2 D R' U
D U R2 L2 D' R' U
D U R2 L2 D2 R' U
R' D B2 R U L2 U
R' D B2 R U2 D' B2
R' D B2 R D F2 U2
R' D B2 R D' U2 B2
B' U D R U D B'
B' U D R U D' B'
B' U D R U D2 B'
B' U D R U B' D
B' U D R U B' D'
B' U D R U B' D2
B' U D R D U B'
B' U D R D' U B'
B' U D R D2 U B'
D U R2 D' R' U B2
U D R2 L2 D R' U
U D R2 L2 D' R' U
U D R2 L2 D2 R' U
R' D B2 D R F2 U2
R' D B2 D F2 U2 L'
B2 U D R U2 R' U'
F2 U D L2 U2 L U'
R' D B2 D' R U2 B2
U D R2 D' R' U B2
D U F L2 F' R U
B' U D' R U D B'
B' U D' R U D' B'
B' U D' R U D2 B'
B' U D' R U B' D
B' U D' R U B' D'
B' U D' R U B' D2
B' U D' R D U B'
B' U D' R D' U B'
B' U D' R D2 U B'
B2 U D' R U2 R' U'
F U D L2 R U F'
F U D R L2 U F'
U D F L2 F' R U
B' U D2 R U D B'
B' U D2 R U D' B'
B' U D2 R U D2 B'
B' U D2 R U B' D
B' U D2 R U B' D'
B' U D2 R U B' D2
B' U D2 R D U B'
B' U D2 R D' U B'
B' U D2 R D2 U B'
U' D F2 L' F2 R U'
B2 U D2 R U2 R' U'
U2 D B U' L2 R U
R' D' R U' R U' F2
U2 D B U' R L2 U
D U B R B' L2 U
U D B R B' L2 U
U2 D B' U' L2 R U
U2 D B' U' R L2 U
F U F' R F U B2
F2 U F2 R F2 U B2
D U B' L2 B R U
U D B' L2 B R U
B' U B R B' U B'
D' U' L R2 U2 R' U
U2 D B2 U' L2 R U
U2 D B2 U' R L2 U
U' D' L R2 U2 R' U
D U B2 L2 R B2 U
D U B2 L2 B2 R U
D U B2 R L2 B2 U
D U B2 R B2 L2 U
U D B2 L2 R B2 U
U D B2 L2 B2 R U
U D B2 R L2 B2 U
U D B2 R B2 L2 U
B U B R B' U B
U' D' L' R2 U2 R' U
D' U' L' R2 U2 R' U
D U' L U2 L R U
D U' L U2 R L U
U D' L R U2 R U'
U D' L D R U B2
U D' L D2 L2 R U
U D' L D2 R L2 U
U' D' L2 R2 U2 R' U
D' U' L2 R2 U2 R' U
B2 U B2 R B2 L U
D U' L' U2 L' R U
D U' L' U2 R L' U
U D' L' R U2 R U'
F' U' L R' U' F' B2
F' U' L R' U' B2 F'
U D' L' D R U B2
B U B2 R B2 U B
B' U' L U2 R U B
U D' L' D2 L2 R U
U D' L' D2 R L2 U
R' D' U2 F2 L' D B2
R' D' U2 F2 D L' B2
R' D' U2 F2 D B2 L'
B2 U' L U2 L' R U
B2 U' L U2 R L' U
D2 U' R U F2 U2 F2
F2 U' L U' B2 D F2
U D' L2 R U2 R U'
F' U' L' R' U' F' B2
F' U' L' R' U' B2 F'
U D' L2 D R U B2
U D' L2 D2 L2 R U
U D' L2 D2 R L2 U
F2 U' L' R U' B2 D
F2 U' L' R U' B2 D'
F2 U' L' R U' B2 D2
F2 U' L' R D' R2 U'
F2 U' L' R' U' B2 D
F2 U' L' R' U' B2 D'
F2 U' L' R' U' B2 D2
F2 U' L' R' D' R2 U'
F2 U' L' R2 U' B2 D
F2 U' L' R2 U' B2 D'
F2 U' L' R2 U' B2 D2
F2 U' L' R2 D' R2 U'
B2 U' L' U2 L R U
B2 U' L' U2 R L U
F2 U' L' U D2 F2 U2
F2 U' L' U F U2 B2
F2 U' L' U F' U2 B2
F2 U' L' U F2 U2 B2
F2 U' L' U' L B2 L'
F2 U' L' U' L2 B2 L2
F2 U' L' U' R' B2 R
F2 U' L' U' R2 B2 R2
F2 U' L' U' B D B
F2 U' L' U' B D' B
F2 U' L' U' B D2 B
F2 U' L' U' B' D B'
F2 U' L' U' B' D' B'
F2 U' L' U' B' D2 B'
F2 U' L' U2 L U B2
F2 U' L' U2 L' U B2
F2 U' L' U2 L2 U B2
F2 U' L' U2 D L2 U
U' D' R' D' R' U' F2
D' U' R' D' R' U' F2
F2 U' L' D U2 L2 U
U' D' R' D2 L2 R' U'
U' D' R' D2 R' L2 U'
D' U' R' D2 L2 R' U'
D' U' R' D2 R' L2 U'
F2 U' L' D' R2 U' D
F2 U' L' D' R2 U' D'
F2 U' L' D' R2 U' D2
F2 U' L' D' R2 D U'
F2 U' L' D' R2 D' U'
F2 U' L' D' R2 D2 U'
U D' R L U2 R U'
U D' R L' U2 R U'
F2 U' L' D2 U F2 U2
D2 U' R' D2 L2 U' B2
U D' R L2 U2 R U'
F' U' L2 R' U' F' B2
F' U' L2 R' U' B2 F'
U D' R U2 R U' D
U D' R U2 R U' D'
U D' R U2 R U' D2
U D' R U2 R D U'
U D' R U2 R D' U'
U D' R U2 R D2 U'
U D' R U2 D R U'
U D' R U2 D' R U'
U D' R U2 D2 R U'
U D' R D U2 R U'
U' D' R2 L U2 R' U
D' U' R2 L U2 R' U
U D' R D' U2 R U'
U' D' R2 L' U2 R' U
D' U' R2 L' U2 R' U
U D' R D2 U2 R U'
U' D' R2 L2 U2 R' U
D' U' R2 L2 U2 R' U
B2 U' L2 U2 L2 R U
B2 U' L2 U2 R L2 U
U D' R F2 L' F2 U
D' U' R2 U2 R' U D
D' U' R2 U2 R' U D'
D' U' R2 U2 R' U D2
D' U' R2 U2 R' D U
U' D' R2 U2 R' U D
U' D' R2 U2 R' U D'
U' D' R2 U2 R' U D2
D' U' R2 U2 R' D' U
D' U' R2 U2 R' D2 U
U' D' R2 U2 R' D U
U' D' R2 U2 R' D' U
U' D' R2 U2 R' D2 U
D' U' R2 U2 D R' U
U' D' R2 U2 D R' U
U' D' R2 U2 D' R' U
D' U' R2 U2 D' R' U
U' D' R2 U2 D2 R' U
D' U' R2 U2 D2 R' U
U' D' R2 D U2 R' U
D' U' R2 D U2 R' U
U' D' R2 D' U2 R' U
D' U' R2 D' U2 R' U
D U' R' U' D' F2 B2
D U' R' U' D' B2 F2
F2 U' L2 D' L R2 U'
D U' R' U2 L2 R2 U
D U' R' U2 L2 R2 U
U' D' R2 D2 U2 R' U
D' U' R2 D2 U2 R' U
D U' R' U2 R2 L2 U
R' D' F2 L' D B2 R'
F2 U' L2 D' R2 L U'
D U' R' D' U' F2 B2
D U' R' D' U' B2 F2
D U' R' D2 L2 R2 U'
D U' R' D2 R2 L2 U'
U' D' R2 B2 L B2 U'
D' U' R2 B2 L B2 U'
F' U' R U B U2 B
R' D' F2 D L' B2 R'
F2 U' R L' U' B2 D
F2 U' R L' U' B2 D'
F2 U' R L' U' B2 D2
F2 U' R L' D' R2 U'
F' U' R D' R2 U' F'
D U' R2 U2 L2 R' U
D U' R2 U2 R' L2 U
F2 U' R D' L' R2 U'
F2 U' R D' R2 L' U'
F' U' R' L U' F' B2
F' U' R' L U' B2 F'
F' U' R' L' U' F' B2
F' U' R' L' U' B2 F'
F' U' R' L2 U' F' B2
F' U' R' L2 U' B2 F'
B' U' R' U' D' F2 B'
B' U' R' U' D' B' F2
B' U' R' U' B' D' F2
B' U' R' U2 R2 U B'
F' U' R' U' F' B2 D
F' U' R' U' F' B2 D'
F' U' R' U' F' B2 D2
F' U' R' U' B2 D F'
F' U' R' U' B2 D' F'
F' U' R' U' B2 D2 F'
F' U' R' U' B2 F' D
F' U' R' U' B2 F' D'
F' U' R' U' B2 F' D2
F2 U' R' L' U' B2 D
F2 U' R' L' U' B2 D'
F2 U' R' L' U' B2 D2
F2 U' R' L' D' R2 U'
B' U' R' D' U' F2 B'
B' U' R' D' U' B' F2
F2 U' R' D' L' R2 U'
F2 U' R' D' R2 L' U'
U' D' F2 L' R2 F2 U'
B' U' R2 U2 R' U B'
D' U' F2 L' R2 F2 U'
U' D' F2 L' F2 R2 U'
D' U' F2 L' F2 R2 U'
F2 U' R2 L' U' B2 D
F2 U' R2 L' U' B2 D'
F2 U' R2 L' U' B2 D2
F2 U' R2 L' D' R2 U'
U' D' F2 R2 L' F2 U'
D' U' F2 R2 L' F2 U'
F2 U' R2 D' L' R2 U'
F2 U' R2 D' R2 L' U'
U2 D' F2 U L' R2 U'
F2 U' D L' U2 L' U
U2 D' F2 U R2 L' U'
D U' F2 L' F2 R U'
F2 U' D' L' R2 U' D
F2 U' D' L' R2 U' D'
F2 U' D' L' R2 U' D2
F2 U' D' L' R2 D U'
F2 U' D' L' R2 D' U'
F2 U' D' L' R2 D2 U'
F2 U' D' L' U' D B2
F2 U' D' L' D U' B2
F2 U' D' R2 L' U' D
F2 U' D' R2 L' U' D'
F2 U' D' R2 L' U' D2
F2 U' D' R2 L' D U'
F2 U' D' R2 L' D' U'
F2 U' D' R2 L' D2 U'
F2 U' D' R2 D L' U'
F2 U' D' R2 D' L' U'
F2 U' D' R2 D2 L' U'
L' D2 L F2 U' L' U'
F2 U' D2 L' U F2 U2
F2 U' D2 L' U' D2 B2
F2 U' D2 L' D R2 U'
F2 U' D2 L' D2 U' B2
F U' D' L' R2 U' F
U' D' B2 R2 B2 L U'
D' U' B2 R2 B2 L U'
F U' D' R2 L' U' F
F U' F L' F' U' B2
L D2 L' F2 U' L' U'
R' D2 R F2 U' L2 U'
R' D2 R F2 U2 D F2
R' D2 R F2 D U2 F2
R' D2 R F2 D' B2 U2
U D2 L R U D2 B2
U D2 L R U' F2 U2
U D2 L R D' L2 U
U D2 L R D2 U B2
U D2 L D' L2 R U
U D2 L D' R L2 U
U D2 L D2 R U B2
B U' F2 L' F2 U' B
U D2 L' R U D2 B2
U D2 L' R U' F2 U2
U D2 L' R D' L2 U
U D2 L' R D2 U B2
U D2 L' D' L2 R U
U D2 L' D' R L2 U
U' D2 R U F2 U2 F2
U D2 L' D2 R U B2
D U2 L2 R U L2 R'
D U2 L2 R U R' L2
U D2 L2 R U D2 B2
U D2 L2 R U' F2 U2
U D2 L2 R D' L2 U
U D2 L2 R D2 U B2
U D2 L2 D' L2 R U
U D2 L2 D' R L2 U
R D2 R' F2 U' L' U'
U D2 L2 D2 R U B2
D U2 R L2 U L2 R'
D U2 R L2 U R' L2
U' D2 R' D2 L2 U' B2
U D2 R L U D2 B2
U D2 R L U' F2 U2
U D2 R L D' L2 U
U D2 R L D2 U B2
F2 U' B2 L' B2 U' B2
U D2 R L' U D2 B2
U D2 R L' U' F2 U2
U D2 R L' D' L2 U
U D2 R L' D2 U B2
U D2 R L2 U D2 B2
U D2 R L2 U' F2 U2
U D2 R L2 D' L2 U
U D2 R L2 D2 U B2
U D2 R U D2 B2 D
U D2 R U D2 B2 D'
U D2 R U D2 B2 D2
U D2 R U B D2 B2
U D2 R U B' D2 B2
U D2 R U B2 D2 B2
U D2 R U' F2 U2 D
U D2 R U' F2 U2 D'
U D2 R U' F2 U2 D2
U D2 R U' F2 D U2
U D2 R U' F2 D' U2
U D2 R U' F2 D2 U2
U D2 R U2 D R2 U'
U D2 R D U2 R2 U'
U D2 R D' L2 U D
U D2 R D' L2 U D'
U D2 R D' L2 U D2
U D2 R D' L2 D U
U D2 R D' L2 D' U
U D2 R D' L2 D2 U
U D2 R D2 L U B2
U D2 R D2 L' U B2
U D2 R D2 L2 U B2
U D2 R D2 U B2 D
U D2 R D2 U B2 D'
U D2 R D2 U B2 D2
D U2 R' D' R F2 B2
D U2 R' D' R B2 F2
D U2 R' D' B2 R F2
U D2 R' D' L2 U F2
F' U2 L B2 D L' F
F2 U2 L B2 D L' F2
U D2 R2 D' L2 R' U
U D2 R2 D' R' L2 U
U D2 R2 D2 R' U B2
F U2 L B2 D' L' F
L' D2 F2 L U' L2 U'
L' D2 F2 L U2 D F2
L' D2 F2 L D U2 F2
L' D2 F2 L D' B2 U2
D' U2 F2 U L' R2 U'
D' U2 F2 U R2 L' U'
R' D2 F2 U' L2 U' L
R' D2 F2 U2 D L' F2
