D L2 F' R' B'
D L F' L R' B'
D L F' R' L B'
D L2 D F' R' B'
D L2 D' F' R' B'
D L2 D2 F' R' B'
D L2 F R' F2 B'
D L2 F R' B' F2
D L2 F' R B' R2
D L2 F' R' D B'
D L2 F' R' D' B'
D L2 F' R' D2 B'
D L2 F' R' B' D
D L2 F' R' B' D'
D L2 F' R' B' D2
D L2 F' R2 B' R
D L2 F' D R' B'
D L2 F' D' R' B'
D L2 F' D2 R' B'
D L2 F2 R' F B'
D L2 F2 R' B' F
D L2 B' D2 F' R
F' R' D L2 D B2
F' R' D2 B2 D' L2
U' D L2 F' R' B'
U2 D L2 F' R' B'
L2 D F' R' B' L2
U D L2 F' R' B'
D U L2 F' R' B'
B2 U F L U2 F2
D U' L2 F' R' B'
B2 U' F' D2 B2 R'
D U2 L2 F' R' B'
F U2 R' F2 D L2
D' F R2 U2 R F2
F U2 F2 R' D L2
F U2 F2 D L2 R'
F U2 F2 D R' L2
F' D L2 D R' B2
D F U2 L2 R' F2
D F U2 L2 F2 R'
D F U2 R' L2 F2
D F U2 R' F2 L2
D F U2 F2 L2 R'
D F U2 F2 R' L2
D F' L2 R' D2 B2
D F' L2 D2 R' B2
D' F' R' D2 B2 L
L2 F' R' D B' L2
D F' R' L2 D2 B2
L2 F' D R' B' L2
D' F' D2 L2 R' B2
F' D' R' D' B2 L
D' F' D2 R' L2 B2
D' F' D2 R' B2 L2
D F' D2 R' B2 L
F' D2 R' B2 D' L2
D B L2 F' B' R'
D B L2 B' F' R'
F U2 F2 D L2 D' R'
F U2 F2 D L2 D2 R'
D' F R2 B U2 R F2
F U2 F2 D R' L2 D
F U2 F2 D R' L2 D'
F U2 F2 D R' L2 D2
D' F R2 B' U2 R F2
D' F R2 B2 U2 R F2
F U2 F2 D2 R' D' L2
D F R' F' L2 F' B'
D F R' F' L2 B' F'
D F R' F2 L2 D2 B2
D F R2 U2 L2 R F2
D F R2 U2 R L2 F2
D F R2 U2 R F2 L2
D2 F U F U R' F
D2 F U F U F R'
F' D L D L R' B2
F' D L D R' L B2
U' F U2 R' F2 D L2
D' F U2 R F2 L' R2
D' F U2 R F2 R2 L'
U' F U2 F2 R' D L2
U' F U2 F2 D L2 R'
U' F U2 F2 D R' L2
F U2 B2 U' F2 B2 R'
F U2 B2 U' B2 R' F2
F U2 B2 U' B2 F2 R'
D' F U2 F2 D2 L2 R'
D' F U2 F2 D2 R' L2
U2 F U2 R' F2 D L2
F' D L' D L' R' B2
F' D L' D R' L' B2
F' D L' D R' B2 L'
D F U2 L R' F2 L
D F U2 L F2 L R'
D F U2 L F2 R' L
U2 F U2 F2 R' D L2
D F U2 L2 R F2 R2
D F U2 L2 R' F2 D
D F U2 L2 R' F2 D'
D F U2 L2 R' F2 D2
U2 F U2 F2 D L2 R'
U2 F U2 F2 D R' L2
D F U2 L2 F R' F
D F U2 L2 F2 R' D
D F U2 L2 F2 R' D'
D F U2 L2 F2 R' D2
D F U2 L2 F2 D R'
D F U2 L2 F2 D' R'
D F U2 L2 F2 D2 R'
D F U2 R L2 F2 R2
D F U2 R F2 L2 R2
D F U2 R F2 R2 L2
D F U2 R' L F2 L
D F U2 R' L2 F2 D
D F U2 R' L2 F2 D'
D F U2 R' L2 F2 D2
D F U2 R' F' L2 F'
D F U2 R' F2 L2 D
D F U2 R' F2 L2 D'
D F U2 R' F2 L2 D2
F' D L2 R' U R' U'
F' D L2 U R2 U' R
D F U2 F R' F L2
D F U2 F' L2 F' R'
D F U2 F2 L2 R' D
D F U2 F2 L2 R' D'
D F U2 F2 L2 R' D2
D F U2 F2 L2 D R'
D F U2 F2 L2 D' R'
D F U2 F2 L2 D2 R'
D F U2 F2 R' L2 D
D F U2 F2 R' L2 D'
D F U2 F2 R' L2 D2
U F U2 R' F2 D L2
F' D L2 D R B2 R2
F' D L2 D R' B2 D
F' D L2 D R' B2 D'
F' D L2 D R' B2 D2
F' D L2 D R2 B2 R
F' D L2 D' R' D2 B2
F' D L2 D2 R' D' B2
U F U2 F2 R' D L2
U F U2 F2 D L2 R'
U F U2 F2 D R' L2
F' D L2 B2 D B2 R'
F' D R' L2 U R' U'
F' D R' U R' U' L2
D' F D2 B2 L U2 L
D F D2 R2 B2 U2 R
D F D2 B2 L R2 U2
D F D2 B2 R2 L U2
D' F B2 L R2 U2 F2
F2 D R2 B R F L2
D' F B2 R2 L U2 F2
F' D U R2 U' L2 R
F' D U R2 U' R L2
B2 D U F L U2 F2
D' F' L R' D2 B2 L
L' F' L R' D L2 B'
D' F' L D2 L2 R' B2
D' F' L D2 R' L2 B2
D F B2 L U2 L F2
D F B2 L U2 F2 L
D' F' L D2 R' B2 L2
L' F' L D L2 R' B'
L' F' L D R' L2 B'
B2 D U' F' D2 B2 R'
F D U R2 U L2 R
F D U R2 U R L2
D' F' L' R' D2 B2 L
D F B2 U2 L2 F2 R
L' F' L' R' D B' L2
D F' L R' D2 L B2
D' F' L' D2 L2 R' B2
D' F' L' D2 R' L2 B2
D' F' L' D2 R' B2 L2
L' F' L' D R' B' L2
D F' L D2 L R' B2
D F' L D2 R' L B2
L F' L R' D B' L2
D' F' L2 R' D2 B2 L
F2 D F L2 R' D2 B2
F2 D F L2 D2 R' B2
F2 D F R' L2 D2 B2
L F' L D R' B' L2
D F' L' R' D2 L' B2
D F' L' R' D2 B2 L'
D' F' L2 D2 L2 R' B2
D' F' L2 D2 R' L2 B2
D' F' L2 D2 R' B2 L2
F D U2 L2 D' R' F2
F D U2 L2 D' F2 R'
F2 D F D2 R' B2 L
L2 F' L2 R' D L2 B'
D F' L' D2 L' R' B2
D F' L' D2 R' L' B2
D F' L' D2 R' B2 L'
L F' L' R' D L2 B'
L2 F' L2 D L2 R' B'
L2 F' L2 D R' L2 B'
L F' L' D L2 R' B'
L F' L' D R' L2 B'
D F' L2 R' U2 F2 U2
D F' L2 R' D2 B2 D
D F' L2 R' D2 B2 D'
D F' L2 R' D2 B2 D2
D F' L2 R' B D2 B2
D F' L2 R' B' D2 B2
D F' L2 R' B2 D2 B2
D F' L2 R2 D2 R B2
D F' L2 R2 D2 B2 R
F2 D F' U2 L2 R' F2
F2 D F' U2 L2 F2 R'
F2 D F' U2 R' L2 F2
F2 D F' U2 R' F2 L2
F2 D F' U2 F2 L2 R'
F2 D F' U2 F2 R' L2
D F' L2 U2 F2 U2 R'
D F' L2 D' R' D' B2
D F' L2 D2 R B2 R2
D F' L2 D2 R' B2 D
D F' L2 D2 R' B2 D'
D F' L2 D2 R' B2 D2
D F' L2 D2 R2 B2 R
D' F' R' L D2 B2 L
D' F' R' L' D2 B2 L
D' F' R' L2 D2 B2 L
U' F' R' D L2 D B2
F2 D F2 L2 F' R' B'
L' F' R' L D L2 B'
L' F' R' L' D B' L2
D' F' R' U2 R' F2 U2
U' F' R' D2 B2 D' L2
D F' L2 B2 D2 B2 R'
D' F' R' U2 F2 R' U2
D' F' R' D2 L B2 L
D' F' R' D2 L' B2 L
D' F' R' D2 L2 B2 L
L' F' R' D L' B' L'
D' F' R' D2 B2 L D
D' F' R' D2 B2 L D'
D' F' R' D2 B2 L D2
D' F' R' D2 B2 D L
D' F' R' D2 B2 D' L
D' F' R' D2 B2 D2 L
L2 F' R' L2 D L2 B'
D' F' R' B2 L D2 B2
D' F' R' B2 D2 L B2
L2 F' R' U B2 U' B
U2 F' R' D L2 D B2
L2 F' R' D B L2 B2
L2 F' R' D B' L2 D
L2 F' R' D B' L2 D'
L2 F' R' D B' L2 D2
L2 F' R' D B2 L2 B
L2 F' R' D' B' D2 L2
L2 F' R' D2 B' D' L2
U2 F' R' D2 B2 D' L2
D F' R' L D2 L B2
D F' R' L' D2 L' B2
D F' R' L' D2 B2 L'
D F' R' L2 U2 F2 U2
D F' R' L2 D2 B2 D
D F' R' L2 D2 B2 D'
D F' R' L2 D2 B2 D2
D F' R' L2 B D2 B2
D' F' R2 D2 R B2 L
D F' R' L2 B' D2 B2
D F' R' L2 B2 D2 B2
L2 F' R' B' U B' U'
D' F' R2 F2 L' U2 F2
D F' R' U2 F2 U2 L2
D' F' R2 F2 U2 F2 R
D F' R' D2 B2 D2 L2
L F' R' L D B' L2
D F' R' F L2 F' B'
D F' R' F L2 B' F'
L F' R' L' D L2 B'
L2 F' R2 D R B' L2
D F' R' B L2 D2 B2
L2 F' R2 D B' L2 R
L2 F' R2 D B' R L2
D F' R' B' L2 D2 B2
U F' R' D L2 D B2
D F' R' B2 L2 D2 B2
U F' R' D2 B2 D' L2
D F' R2 L2 D2 R B2
D F' R2 L2 D2 B2 R
D' F' U2 R2 F2 L' U2
D' F' U2 F2 R2 U2 R
U' F' D L2 D R' B2
L' F' D L' R' B' L'
L' F' D L2 D2 R' B
L' F' D R' L' B' L'
U2 F' D L2 D R' B2
L2 F' D R B' L2 R2
L2 F' D R B' R2 L2
U' F' D' R' D' B2 L
L2 F' D R' B L2 B2
L2 F' D R' B' L2 D
L2 F' D R' B' L2 D'
L2 F' D R' B' L2 D2
L2 F' D R' B2 L2 B
D F' U2 F2 U2 L2 R'
D F' U2 F2 U2 R' L2
L2 F' D R2 B' L2 R
L2 F' D R2 B' R L2
D' F' D' R' D' L2 B2
D' F' D' R' D' B2 L2
U F' D L2 D R' B2
D' F' D2 L' R' B2 L'
U' F' D2 R' B2 D' L2
U2 F' D' R' D' B2 L
L2 F' D' R' B2 L B
D' F' D2 L2 R B2 R2
L F' D L2 D R' B
D' F' D2 L2 R' B2 D
D' F' D2 L2 R' B2 D'
D' F' D2 L2 R' B2 D2
D' F' D2 L2 R2 B2 R
D' F' D2 R L2 B2 R2
D' F' D2 R B2 L2 R2
D' F' D2 R B2 R2 L2
D' F' D2 R' L' B2 L'
D' F' D2 R' L2 B2 D
D' F' D2 R' L2 B2 D'
D' F' D2 R' L2 B2 D2
D' F' D2 R' B L2 B
D' F' D2 R' B2 L2 D
D' F' D2 R' B2 L2 D'
D' F' D2 R' B2 L2 D2
D' F' D2 R2 L2 B2 R
D' F' D2 R2 B2 L2 R
D' F' D2 R2 B2 R L2
L2 F' D2 R' D' B' L2
U2 F' D2 R' B2 D' L2
L2 F' D2 R' B' D' L2
F' D' R' D' L B2 L
F' D' R' D' L' B2 L
F' D' R' D' L2 B2 L
U F' D' R' D' B2 L
F' D' R' D' B2 L D
F' D' R' D' B2 L D'
F' D' R' D' B2 L D2
F' D' R' D' B2 D L
F' D' R' D' B2 D' L
F' D' R' D' B2 D2 L
D F' D2 L R' B2 L
D F' D2 L' R' B2 L
D F' D2 L2 R' B2 L
D F' D2 R' L B2 L
D F' D2 R' L' B2 L
D F' D2 R' L2 B2 L
F' D' R' B2 D' L B2
D F' D2 R' B2 L D
D F' D2 R' B2 L D'
D F' D2 R' B2 L D2
D F' D2 R' B2 D L
D F' D2 R' B2 D' L
D F' D2 R' B2 D2 L
F' D' R2 D' R B2 L
U F' D2 R' B2 D' L2
L F' D2 R' D' L2 B
L F' D2 R' D' B L2
L F' D2 R' B D' L2
F2 D' R2 U2 B R F
B2 D' U F L U2 F2
D' F' B2 D2 B2 L2 R'
D' F' B2 D2 B2 R' L2
F D' R2 U' L2 U' R
F D' R2 U2 R D F2
F D' R2 U2 D R F2
F D' R2 D U2 R F2
F D' R2 D' B2 U2 R
B2 D' U' F' D2 B2 R'
F2 D' F R' D2 B2 L
F2 D' F D2 L2 R' B2
F2 D' F D2 R' L2 B2
F2 D' F D2 R' B2 L2
F2 D' F' R2 U2 R F2
D2 F2 R2 U B R F
L2 F2 R' D F B' L2
L2 F2 R' D B' F L2
D' F2 R2 U2 B R F
L2 F2 R' F D B' L2
D2 F2 U R2 B R F
D2 F2 U F R' D2 B2
D2 F2 U F D2 R' B2
D F2 R2 B R F L2
D2 F2 U' F' U2 R' F2
D2 F2 U' F' U2 F2 R'
F' D2 L R' B2 D' L2
F' D2 L' R' B2 D' L2
F' D2 L2 R' B2 D' L2
L2 F2 D R' F B' L2
L2 F2 D R' B' F L2
L2 F2 D F R' B' L2
F' D2 R B2 R2 D' L2
F' D2 R' L B2 D' L2
F' D2 R' L' B2 D' L2
F' D2 R' L2 B2 D' L2
F' D2 R' U' F2 U B2
F' D2 R' D' L2 D B2
F' D2 R' B D' L2 B
F' D2 R' B D' B L2
F' D2 R' B' D' B' L2
F' D2 R' B2 L D' L2
F' D2 R' B2 L' D' L2
F' D2 R' B2 L2 D' L2
F' D2 R' B2 U' F2 U
F' D2 R' B2 D' L2 D
F' D2 R' B2 D' L2 D'
F' D2 R' B2 D' L2 D2
F' D2 R2 B2 R D' L2
F' D2 R2 B2 D' L2 R
F' D2 R2 B2 D' R L2
B2 D2 U F L U2 F2
F' D2 U' F2 U R' B2
B2 D2 U' F' D2 B2 R'
D B L F' L B' R'
D B L2 R B' R' F'
D B L2 D F' B' R'
D B L2 D B' F' R'
D B L2 D' F' B' R'
D B L2 D' B' F' R'
D B L2 D2 F' B' R'
D B L2 D2 B' F' R'
D B L2 F B' R' F2
F' D2 F2 U R' F2 B2
F' D2 F2 U R' B2 F2
D B L2 F' R B' R'
D B L2 F' R' B' R'
D B L2 F' R2 B' R'
F' D2 F2 U F2 R' B2
D B L2 F' D B' R'
D B L2 F' D' B' R'
D B L2 F' D2 B' R'
D B L2 F' B' R' D
D B L2 F' B' R' D'
D B L2 F' B' R' D2
D B L2 F' B' D R'
D B L2 F' B' D' R'
D B L2 F' B' D2 R'
D B L2 F2 B' R' F
D B L2 B' D F' R'
D B L2 B' D' F' R'
D B L2 B' D2 F' R'
D B L2 B' F R' F2
D B L2 B' F' R' D
D B L2 B' F' R' D'
D B L2 B' F' R' D2
D B L2 B' F' D R'
D B L2 B' F' D' R'
D B L2 B' F' D2 R'
D B L2 B' F2 R' F
D B R L2 B' R' F'
D' B R2 F B L U2
D' B R2 B F L U2
B2 F L U2 F2 D' L2
F D2 B2 L U F2 U
F D2 B2 L U2 D' L2
F D2 B2 L D R2 U2
F D2 B2 L D' U2 L2
F D2 B2 D L R2 U2
F D2 B2 D R2 L U2
F D2 B2 D' L U2 L
D2 B D' L2 F' B' R'
D2 B D' L2 B' F' R'
D' B D2 L2 F' B' R'
D' B D2 L2 B' F' R'
D B' L2 D2 F' R B'
D B' L2 D2 F' B' R
D B' L2 D2 B' F' R
D B' L2 F' B R' B2
D B' L2 B F' R' B2
D' B' R2 F B U2 R'
D' B' R2 B F U2 R'
D' B' D2 L2 F' R B'
D' B' D2 L2 F' B' R
D' B' D2 L2 B' F' R
D B2 L U2 L F' B'
D B2 L U2 L B' F'
D B2 L U2 F' L B'
B2 F' D2 B2 R' D L2
B2 F' D2 B2 D L2 R'
B2 F' D2 B2 D R' L2
R2 B2 L2 U' R F B'
R2 B2 L2 U' R B' F
R2 B2 L2 U' B' R F
D B2 L2 F2 R F B'
D B2 L2 F2 R B' F
D B2 L2 F2 B' R F
D B2 L2 B' F2 R F
F B2 L U2 F2 D' L2
D' B2 R2 F L B U2
U' B2 U F L U2 F2
L2 B2 U L U2 F' B
L2 B2 U L U2 B F'
U' B2 U' F' D2 B2 R'
U2 B2 U F L U2 F2
L B2 U L U2 F' B'
L B2 U L U2 B' F'
L2 B2 U' F' B2 R' B'
U2 B2 U' F' D2 B2 R'
L2 B2 U' B D2 F' R
L2 B2 U' B2 F' R' B'
U B2 U F L U2 F2
B2 F2 U F' L U2 F2
F2 B2 U F' L U2 F2
U B2 U' F' D2 B2 R'
B2 F2 U' F D2 B2 R'
F2 B2 U' F D2 B2 R'
D' B2 F L R2 U2 F2
D' B2 F R2 L U2 F2
D B2 F L U2 L F2
D B2 F L U2 F2 L
D' B2 F' D2 B2 L2 R'
D' B2 F' D2 B2 R' L2
D B2 F U2 L2 F2 R
F' B2 D2 B2 R' D L2
F' B2 D2 B2 D L2 R'
F' B2 D2 B2 D R' L2
