D' B2 L' F' R'
D' L U2 L2 F' B2
D' L U2 L2 B2 F'
D' L U2 F' L2 B2
D' L U2 F' B2 L2
D' L U2 B2 L2 F'
D' L U2 B2 F' L2
D L F2 U2 F L2
D' L' D2 F' R2 B
D L' D2 F' R2 B2
D L' D2 F' B2 R2
D L' D2 B2 F' R2
B2 L' F' D R' B
B2 L' F' D R' B
D L' F' D2 R2 B
D' L' F' B2 D2 R2
D' L' B2 D2 F' R2
D' L' B2 F' D2 R2
B2 L2 U L F' R'
B2 L2 U F' L R'
B2 L2 U F' R' L
L U L U L F'
L2 U L D2 F' R2
L U L U F' L
L2 U L F' D2 R2
L2 U F2 R F L
L2 U' L' U2 L2 F'
L2 U' L' U2 F' L2
D' R B2 L' R' F'
D' R B2 R' L' F'
D' U B2 L' F' R'
R D' B2 L' R' F'
R D' B2 R' L' F'
U' D' B2 L' F' R'
U2 D' B2 L' F' R'
D' U' B2 L' F' R'
U D' B2 L' F' R'
D' U2 B2 L' F' R'
B2 D' L' F' R' B2
L2 F2 U R F L
D' B L' F' B R'
D' B L' B F' R'
D' B2 L F' L2 R'
D' B2 L F' R' L2
D' B2 L' D F' R'
D' B2 L' D' F' R'
D' B2 L' D2 F' R'
D' B2 L' F R' F2
D' B2 L' F' R' D
D' B2 L' F' R' D'
D' B2 L' F' R' D2
D' B2 L' F' D R'
D' B2 L' F' D' R'
D' B2 L' F' D2 R'
D' B2 L' F2 R' F
D' B2 L2 F' L R'
D' B2 L2 F' R' L
D' B2 R' D2 L' F
D' B2 D L' F' R'
D' B2 D' L' F' R'
D' B2 D2 L' F' R'
U2 D' B2 L' D' F' R'
U2 D' B2 L' D2 F' R'
U2 D' B2 L' F R' F2
U2 D' B2 L' F' R' D
U2 D' B2 L' F' R' D'
U2 D' B2 L' F' R' D2
U2 D' B2 L' F' D R'
U2 D' B2 L' F' D' R'
U2 D' B2 L' F' D2 R'
U2 D' B2 L' F2 R' F
U2 D' B2 L2 F' L R'
U2 D' B2 L2 F' R' L
U2 D' B2 R' D2 L' F
D' U2 L U2 L2 F' B2
D' U2 L U2 L2 B2 F'
D' U2 L U2 F' L2 B2
D' U2 L U2 F' B2 L2
D' U2 L U2 B2 L2 F'
D' U2 L U2 B2 F' L2
U2 D' B2 D L' F' R'
U2 D' B2 D' L' F' R'
U2 D' B2 D2 L' F' R'
U D' B2 L F' L2 R'
U D' B2 L F' R' L2
U D' B2 L' D F' R'
U D' B2 L' D' F' R'
U D' B2 L' D2 F' R'
U D' B2 L' F R' F2
U D' B2 L' F' R' D
U D' B2 L' F' R' D'
U D' B2 L' F' R' D2
U D' B2 L' F' D R'
U D' B2 L' F' D' R'
U D' B2 L' F' D2 R'
U D' B2 L' F2 R' F
U D' B2 L2 F' L R'
U D' B2 L2 F' R' L
U D' B2 R' D2 L' F
U D' B2 D L' F' R'
U D' B2 D' L' F' R'
U D' B2 D2 L' F' R'
D' U2 L' D2 F' R2 B
D' U2 L' F' B2 D2 R2
D' U2 L' B2 D2 F' R2
D' U2 L' B2 F' D2 R2
D U2 L F2 U2 F L2
D U2 L' D2 F' R2 B2
D U2 L' D2 F' B2 R2
D U2 L' D2 B2 F' R2
D U2 L' F' D2 R2 B
D' U2 R B2 L' R' F'
D' U2 R B2 R' L' F'
L2 D2 U L D2 F' R2
L2 D2 U L F' D2 R2
L' D2 U' L' U F' R2
L2 D2 U F2 R F L
L2 D2 U' L' U2 L2 F'
L2 D2 U' L' U2 F' L2
B2 U2 L' F' D R' B
L' D2 F' R' D R' B
B2 U2 L2 U L F' R'
B2 U2 L2 U F' L R'
B2 U2 L2 U F' R' L
D' U2 B L' F' B R'
D' U2 B L' B F' R'
L2 D2 F2 U R F L
D' U2 B2 L F' L2 R'
D' U2 B2 L F' R' L2
D' U2 B2 L' D F' R'
D' U2 B2 L' D' F' R'
D' U2 B2 L' D2 F' R'
D' U2 B2 L' F R' F2
D' U2 B2 L' F' R' D
D' U2 B2 L' F' R' D'
D' U2 B2 L' F' R' D2
D' U2 B2 L' F' D R'
D' U2 B2 L' F' D' R'
D' U2 B2 L' F' D2 R'
D' U2 B2 L' F2 R' F
D' U2 B2 L2 F' L R'
D' U2 B2 L2 F' R' L
D' U2 B2 R' D2 L' F
D' U2 B2 D L' F' R'
D' U2 B2 D' L' F' R'
D' U2 B2 D2 L' F' R'
B2 U2 D' L' F' R' B2
L F L U F2 L R
L F L U F2 R L
L F U L U L F2
L F U L U F2 L
F2 D L F2 U2 L' F
B2 D L' D2 F' R' B2
B2 D L' F' R2 B R
B D L' F' D R2 B
F2 D R F2 L U2 F'
B2 D R' D2 L' F B2
B2 D R' D2 L' B2 F
B2 D R' D2 B2 L' F
R F D' B2 R' F' L'
D' F B2 R' F' L' F'
D F' L F' R U2 F
L F' L' D' B2 L' R'
L F' L' D' B2 R' L'
B' D F2 R U2 F R
F2 D F2 L U2 L2 F'
F2 D F2 L U2 F' L2
B2 D F2 R U2 R2 F
B2 D F2 R U2 F R2
B2 D' L F' L2 R' B2
B2 D' L F' R' L2 B2
B2 D' L F' R' B2 L2
B' D' L' F' B' R' B'
B' D' L' B' F' R' B'
L' F' D R D R2 B
D F' U2 L F' R U2
B' D' L' B2 D2 F' R
L' F' D R' D B R2
L' F' D R' B D R2
B2 D' L' F R' F2 B2
B2 D' L' F R' B2 F2
B2 D' L' F' R B2 R2
B2 D' L' F' R' B2 D
B2 D' L' F' R' B2 D'
B2 D' L' F' R' B2 D2
B2 D' L' F' R2 B2 R
B2 D' L' F2 R' F B2
B2 D' L' F2 R' B2 F
D F' U2 F' L R U2
D F' U2 F' R L U2
B2 D' L2 F' L R' B2
B2 D' L2 F' R' L B2
B D' L' B2 D' F' R
F2 D' R U2 F B2 R'
F2 D' R U2 B2 R' F
F2 D' R U2 B2 F R'
L' F' D2 R' D' R' B
B2 D' R' B2 D2 L' F
D' F' B' D2 B' L R'
D' F' B' D2 B' R' L
F2 D' R2 F B2 L R'
F2 D' R2 F B2 R' L
D' F' B2 R' F L' F'
F2 D' R2 B2 R' F L
B2 D' U L' F' R' B2
F2 D' R2 B2 F L R'
F2 D' R2 B2 F R' L
B2 D' U' L' F' R' B2
B2 D' U2 L' F' R' B2
D F2 L U2 F2 L' F
D F2 L D2 R U2 F'
D' F2 R U2 F B2 R'
D' F2 R U2 B2 R' F
D' F2 R U2 B2 F R'
D F2 L2 R B' L' U2
D F2 L2 B' L' R U2
D F2 L2 B' R L' U2
D F2 R L2 B' L' U2
L2 F2 R' U R2 F L
L2 F2 R' U F L R2
L2 F2 R' U F R2 L
F2 D' F2 B2 L' F' R'
D F2 R B' U2 F R
D F2 R B2 U2 R' F
D F2 R B2 U2 F R'
D' F2 R2 F B2 L R'
D' F2 R2 F B2 R' L
D' F2 R2 B2 R' F L
L2 F2 R2 U R' F L
D' F2 R2 B2 F L R'
D' F2 R2 B2 F R' L
L2 F2 R2 U F L R'
L2 F2 R2 U F R' L
F' D' B' D' B' L R'
F' D' B' D' B' R' L
B' D' B2 L' D2 F' R
L2 F2 U L D2 R F'
L2 F2 U R D F L
L2 F2 U R D' F L
L2 F2 U R D2 F L
L2 F2 U R F L D
L2 F2 U R F L D'
L2 F2 U R F L D2
L2 F2 U R F D L
L2 F2 U R F D' L
L2 F2 U R F D2 L
L2 F2 U R F' L F2
L2 F2 U R F2 L F'
B2 D' B2 L' D2 F' R2
B2 D' B2 L' F' D2 R2
L2 F2 U R' F L R2
L2 F2 U R' F R2 L
L2 F2 U R2 F L R'
L2 F2 U R2 F R' L
B' D' B2 D2 L' F' R
L2 F2 U D R F L
L2 F2 U D' R F L
L2 F2 U D2 R F L
F2 D' B2 R' D2 F L2
F2 D' B2 R' F D2 L2
B D' B2 L' D' F' R
F2 D' B2 F2 L' F' R'
B D' B2 D' L' F' R
B2 D2 L' D F' R' B2
B2 D2 L' F' D R' B2
L2 F2 D U R F L
B D2 L' F' D R B2
B D2 L' F' D B2 R
L2 F2 D' U R F L
L2 F2 D2 U R F L
D' F2 B2 R' D2 F L2
D' F2 B2 R' F D2 L2
D F2 B' R U2 F R
D' B L F' L2 B R'
D' B L F' B L2 R'
D' B L F' B R' L2
D' B L B L2 F' R'
D F2 B2 R U2 R2 F
D F2 B2 R U2 F R2
D' B L B F' L2 R'
D' B L B F' R' L2
D' B L' D2 F' B R
D' B L' D2 B F' R
D' B L' F B R' F2
D' B L' F' B R' D
D' B L' F' B R' D'
D' B L' F' B R' D2
D' B L' F' B D R'
D' B L' F' B D' R'
D' B L' F' B D2 R'
D' B L' F2 B R' F
D' B L' B D F' R'
D' B L' B D' F' R'
D' B L' B D2 F' R'
D' B L' B F R' F2
D' B L' B F' R' D
D' B L' B F' R' D'
D' B L' B F' R' D2
D' B L' B F' D R'
D' B L' B F' D' R'
D' B L' B F' D2 R'
D' B L' B F2 R' F
D' B L2 F' L B R'
D B L' D2 F' R B2
D B L' D2 F' B2 R
D B L' D2 B2 F' R
D B L' F' R2 B R'
D' B U L' F' B R'
D' B U L' B F' R'
D' B U B L' F' R'
D' B U' L' F' B R'
D' B U' L' B F' R'
D' B U' B L' F' R'
D' B U2 L' F' B R'
D' B U2 L' B F' R'
D' B U2 B L' F' R'
D' B D2 L' F' B R
D' B D2 L' B F' R
D' B D2 B L' F' R
D B D2 L' F' R B2
D B D2 L' F' B2 R
D B D2 L' B2 F' R
D B D2 B2 L' F' R
D' B' R B' L' R' F'
D' B' R B' R' L' F'
D' B' D B' L' F' R'
D' B' D' B' L' F' R'
D' B' D2 B' L' F' R'
D' B' F' D2 B' L R'
D' B' F' D2 B' R' L
D' B2 L F L2 R' F2
D' B2 L F L2 F2 R'
D' B2 L F R' L2 F2
D' B2 L F R' F2 L2
D' B2 L F' L2 R' D
D' B2 L F' L2 R' D'
D' B2 L F' L2 R' D2
D' B2 L F' L2 D R'
D' B2 L F' L2 D' R'
D' B2 L F' L2 D2 R'
D' B2 L F' R' L2 D
D' B2 L F' R' L2 D'
D' B2 L F' R' L2 D2
D' B2 L F2 R' F L2
D B' F2 R U2 F R
U' B2 L' F' D R' B
D2 B2 L' D F' R' B2
D' B2 L' D F R' F2
D' B2 L' D F' R' D
D' B2 L' D F' R' D'
D' B2 L' D F' R' D2
D' B2 L' D F' D R'
D' B2 L' D F' D' R'
D' B2 L' D F' D2 R'
D' B2 L' D F2 R' F
D' B2 L' D' F R' F2
D' B2 L' D' F' R' D
D' B2 L' D' F' R' D'
D' B2 L' D' F' R' D2
D' B2 L' D' F' D R'
D' B2 L' D' F' D' R'
D' B2 L' D' F' D2 R'
D' B2 L' D' F2 R' F
D2 B2 L' F' D R' B2
D' B2 L' D2 F R' F2
D' B2 L' D2 F' R' D
D' B2 L' D2 F' R' D'
D' B2 L' D2 F' R' D2
D' B2 L' D2 F' D R'
D' B2 L' D2 F' D' R'
D' B2 L' D2 F' D2 R'
D' B2 L' D2 F2 R' F
D' B2 L' F R F2 R2
D' B2 L' F R' F2 D
D' B2 L' F R' F2 D'
D' B2 L' F R' F2 D2
U' B2 L2 U L F' R'
D' B2 L' F' R2 D R
D' B2 L' F' R2 D' R
D' B2 L' F' R2 D2 R
D' B2 L' F' D R' D
D' B2 L' F' D R' D'
D' B2 L' F' D R' D2
D' B2 L' F' D' R' D
D' B2 L' F' D' R' D'
D' B2 L' F' D' R' D2
D' B2 L' F' D2 R' D
D' B2 L' F' D2 R' D'
D' B2 L' F' D2 R' D2
U' B2 L2 U F' L R'
U' B2 L2 U F' R' L
D' B2 L' F2 R F R2
D' B2 L' F2 R' D F
D' B2 L' F2 R' D' F
D' B2 L' F2 R' D2 F
D' B2 L' F2 R' F D
D' B2 L' F2 R' F D'
D' B2 L' F2 R' F D2
D' B2 L' F2 D R' F
D' B2 L' F2 D F R'
D' B2 L' F2 D' R' F
D' B2 L' F2 D' F R'
D' B2 L' F2 D2 R' F
D' B2 L' F2 D2 F R'
D' B2 L2 D L F' R'
D' B2 L2 D F' L R'
D' B2 L2 D F' R' L
D' B2 L2 D' L F' R'
U2 B2 L' F' D R' B
D' B2 L2 D' F' L R'
D' B2 L2 D' F' R' L
D' B2 L2 D2 L F' R'
D' B2 L2 D2 F' L R'
D' B2 L2 D2 F' R' L
D' B2 L2 F L R' F2
D' B2 L2 F L F2 R'
D' B2 L2 F R' L F2
D' B2 L2 F R' F2 L
D' B2 L2 F' L R' D
D' B2 L2 F' L R' D'
D' B2 L2 F' L R' D2
D' B2 L2 F' L D R'
D' B2 L2 F' L D' R'
D' B2 L2 F' L D2 R'
D' B2 L2 F' R' L D
D' B2 L2 F' R' L D'
D' B2 L2 F' R' L D2
D' B2 L2 F' R' D L
D' B2 L2 F' R' D' L
D' B2 L2 F' R' D2 L
D' B2 L2 F' D L R'
D' B2 L2 F' D R' L
D' B2 L2 F' D' L R'
D' B2 L2 F' D' R' L
D' B2 L2 F' D2 L R'
D' B2 L2 F' D2 R' L
D' B2 L2 F2 R' F L
U2 B2 L2 U L F' R'
U2 B2 L2 U F' L R'
U2 B2 L2 U F' R' L
D B2 L' D2 F' R' B2
D B2 L' F' R2 B R
R2 B2 L2 U R' F L
R2 B2 L2 U F L R'
R2 B2 L2 U F R' L
U B2 L' F' D R' B
U B2 L2 U L F' R'
U B2 L2 U F' L R'
U B2 L2 U F' R' L
D' B2 R' D2 L' D F
D' B2 R' D2 L' D' F
D' B2 R' D2 L' D2 F
D' B2 R' D2 L' F D
D' B2 R' D2 L' F D'
D' B2 R' D2 L' F D2
D B2 R' D2 L' F B2
D B2 R' D2 L' B2 F
D B2 R' D2 B2 L' F
R B2 R' D' L' F' B2
R B2 R' D' L' B2 F'
R B2 R' D' B2 L' F'
D2 B2 D L' F' R' B2
D' B2 D L F' L2 R'
D' B2 D L F' R' L2
D' B2 D L' D F' R'
D' B2 D L' D' F' R'
D' B2 D L' D2 F' R'
D' B2 D L' F R' F2
D' B2 D L' F' R' D
D' B2 D L' F' R' D'
D' B2 D L' F' R' D2
D' B2 D L' F' D R'
D' B2 D L' F' D' R'
D' B2 D L' F' D2 R'
D' B2 D L' F2 R' F
D' B2 D L2 F' L R'
D' B2 D L2 F' R' L
D' B2 D R' D2 L' F
U' B2 D' L' F' R' B2
D' B2 D' L F' L2 R'
D' B2 D' L F' R' L2
D' B2 D' L' D F' R'
D' B2 D' L' D' F' R'
D' B2 D' L' D2 F' R'
D' B2 D' L' F R' F2
D' B2 D' L' F' R' D
D' B2 D' L' F' R' D'
D' B2 D' L' F' R' D2
D' B2 D' L' F' D R'
D' B2 D' L' F' D' R'
D' B2 D' L' F' D2 R'
D' B2 D' L' F2 R' F
D' B2 D' L2 F' L R'
D' B2 D' L2 F' R' L
D' B2 D' R' D2 L' F
U2 B2 D' L' F' R' B2
D' B2 D2 L F' L2 R'
D' B2 D2 L F' R' L2
D' B2 D2 L' D F' R'
D' B2 D2 L' D' F' R'
D' B2 D2 L' D2 F' R'
D' B2 D2 L' F R' F2
D' B2 D2 L' F' R' D
D' B2 D2 L' F' R' D'
D' B2 D2 L' F' R' D2
D' B2 D2 L' F' D R'
D' B2 D2 L' F' D' R'
D' B2 D2 L' F' D2 R'
D' B2 D2 L' F2 R' F
D' B2 D2 L2 F' L R'
D' B2 D2 L2 F' R' L
D' B2 D2 R' D2 L' F
D' B2 F R' F' L' F'
U B2 D' L' F' R' B2
D B2 D2 L' F' R' B2
R B2 D' L' R' F' B2
R B2 D' L' R' B2 F'
R B2 D' R' L' F' B2
R B2 D' R' L' B2 F'
R B2 D' R' B2 L' F'
D' B2 F' R' F L' F'
D' B2 F2 R' D2 F L2
D' B2 F2 R' F D2 L2
D B2 F2 R U2 R2 F
D B2 F2 R U2 F R2
