U' R U' R2 F2
U' R U' F2 R2
R U' R2 F2 L'
U2 R' F2 D B2
R' F2 L' D B2
R' F2 D L' B2
R' F2 D B2 L'
R U' L2 R2 F2 D' L'
R U' L2 R2 F2 D2 L'
L' U' R L U' R2 F2
L' U' R L U' F2 R2
L' U' R L' U' R2 F2
L' U' R L' U' F2 R2
U' R F' U' F R2 F2
U' R F' U' F' R2 D
U' R F' U' F' R2 D'
U' R F' U' F' R2 D2
U' R F' U' F2 R2 F
L' U' R L2 U' R2 F2
L' U' R L2 U' F2 R2
L' U' R U' R' F2 R'
L' U' R U' R2 F2 D
L' U' R U' R2 F2 D'
L' U' R U' R2 F2 D2
L' U' R U' F R2 F
L' U' R U' F2 R2 D
L' U' R U' F2 R2 D'
L' U' R U' F2 R2 D2
U' R F' D' F2 U' F
L2 U' R L U' R2 F2
L2 U' R L U' F2 R2
L2 U' R L' U' R2 F2
L2 U' R L' U' F2 R2
L2 U' R L2 U' R2 F2
L2 U' R L2 U' F2 R2
L' U' R D' L2 F2 U'
L' U' R D' F2 L2 U'
L2 U' R U' R' F2 R'
L2 U' R U' R2 F2 D
L2 U' R U' R2 F2 D'
L2 U' R U' R2 F2 D2
L' U' R F U' R2 F
L2 U' R U' F R2 F
L' U' R F U' F R2
L2 U' R U' F2 R2 D
L2 U' R U' F2 R2 D'
L2 U' R U' F2 R2 D2
L' U' R F' U' F' R2
L U' R L U' R2 F2
L U' R L U' F2 R2
L U' R L' U' R2 F2
L U' R L' U' F2 R2
L2 U' R D' L2 F2 U'
L U' R L2 U' R2 F2
L U' R L2 U' F2 R2
L2 U' R D' F2 L2 U'
L2 U' R F U' R2 F
L U' R U' R' F2 R'
L2 U' R F U' F R2
L U' R U' R2 F2 D
L U' R U' R2 F2 D'
L U' R U' R2 F2 D2
L U' R U' F R2 F
L U' R U' F2 R2 D
L U' R U' F2 R2 D'
L U' R U' F2 R2 D2
L2 U' R F' U' F' R2
U' R F2 U' R2 D' F2
L U' R D' L2 F2 U'
U2 R F2 R2 U R2 U'
U2 R F2 R2 D B2 D
U2 R F2 R2 D B2 D'
U2 R F2 R2 D B2 D2
L U' R D' F2 L2 U'
U2 R F2 R2 B D B2
U2 R F2 R2 B' D B2
U2 R F2 R2 B2 D B2
R2 U' R F2 L' D B2
U' R F2 D' F2 U' F2
R2 U' R F2 D L' B2
R2 U' R F2 D B2 L'
L U' R F U' R2 F
L U' R F U' F R2
L U' R F' U' F' R2
U2 R F2 B R2 D B2
U2 R F2 B' R2 D B2
U2 R F2 B2 R2 D B2
R2 U' R' U' R2 F2 L'
U2 R B R2 F2 D B2
U2 R B F2 R2 D B2
R U' R2 L F2 L' D
R U' R2 L F2 L' D'
R U' R2 L F2 L' D2
R U' R2 L F2 D L'
R U' R2 L F2 D' L'
R U' R2 L F2 D2 L'
R U' R2 L' F2 L' D
R U' R2 L' F2 L' D'
R U' R2 L' F2 L' D2
R U' R2 L' F2 D L'
R U' R2 L' F2 D' L'
R U' R2 L' F2 D2 L'
R U' R2 L2 F2 L' D
R U' R2 L2 F2 L' D'
R U' R2 L2 F2 L' D2
R U' R2 L2 F2 D L'
R U' R2 L2 F2 D' L'
R U' R2 L2 F2 D2 L'
R U' R2 U2 R U2 F2
R' U' D R2 U B2 L
U2 R B' R2 F2 D B2
R U' R2 F' L F' L'
R U' R2 F' L' F' L'
R U' R2 F' L2 F' L'
R U' R2 F' D F' L'
R U' R2 F' D' F' L'
R U' R2 F' D2 F' L'
R U' R2 F2 L2 D L
R U' R2 F2 L2 D' L
R U' R2 F2 L2 D2 L
D' R B2 L2 U' L' R2
D' R B2 L2 U' R2 L'
R U' R2 F2 D L' D
R U' R2 F2 D L' D'
R U' R2 F2 D L' D2
R U' R2 F2 D' L' D
R U' R2 F2 D' L' D'
R U' R2 F2 D' L' D2
R U' R2 F2 D2 L' D
R U' R2 F2 D2 L' D'
R U' R2 F2 D2 L' D2
R U' R2 F2 B' L' B
R U' R2 F2 B2 L' B2
R U' R2 B' F2 L' B
U2 R B' F2 R2 D B2
F2 R B2 L R2 D' B2
R U' R2 B2 F2 L' B2
L' U' D' L2 R U' R2
L' U' D' R L2 U' R2
F2 R B2 R2 L D' B2
B2 R B2 U' L R' F2
B2 R B2 U' L F2 R'
B2 R B2 U' R' L F2
B2 R B2 U' R' F2 L
U2 R B2 R2 F2 D B2
B2 R B2 U' F2 L R'
B2 R B2 U' F2 R' L
L2 U' D' L2 R U' R2
L2 U' D' R L2 U' R2
L U' D' L2 R U' R2
L U' D' R L2 U' R2
U2 R B2 F2 R2 D B2
U2 R' L' F2 L D B2
U2 R' L' F2 D L B2
R U' F R2 F2 L' F'
U2 R' L2 F2 L2 D B2
U2 R' U L R2 U' F2
U2 R' U L' R2 U' F2
U2 R' U L2 R2 U' F2
U2 R' U R2 L U' F2
U2 R' U R2 L' U' F2
U2 R' U R2 L2 U' F2
U2 R' U R2 U' F2 D
U2 R' U R2 U' F2 D'
U2 R' U R2 U' F2 D2
U2 R' U R2 D' L2 U'
F2 R' U' L' U' R U2
F2 R' U' L' F2 U L'
R U' F2 R D2 L2 R
R U' F2 R D2 R L2
U R' U F2 D R2 B2
U R' U F2 D B2 R2
R U' F2 R2 U2 R U2
R U' F2 R2 F2 L' F2
U2 R' U' D R2 U B2
R U' F2 U2 R' U2 R'
R U' F2 B2 L R2 B2
R U' F2 B2 L B2 R2
R U' F2 B2 R2 L B2
F2 R' U2 R U L' U
D' R' D L F2 L' B2
D' R' D L F2 B2 L'
D' R' D L B2 F2 L'
D' R' D L' F2 L' B2
D' R' D L' F2 B2 L'
D' R' D L' B2 F2 L'
D' R' D L2 F2 L' B2
D' R' D L2 F2 B2 L'
D' R' D L2 B2 F2 L'
D' R' D F2 L B2 L2
D' R' D F2 L' B2 D
D' R' D F2 L' B2 D'
D' R' D F2 L' B2 D2
D' R' D F2 B L' B
D' R' D F2 B2 L' D
D' R' D F2 B2 L' D'
D' R' D F2 B2 L' D2
D' R' D F2 B2 D L'
D' R' D F2 B2 D' L'
D' R' D F2 B2 D2 L'
D' R' D B F2 L' B
U2 R' D U' R2 U B2
D' R' D B2 L F2 L'
D' R' D B2 L' F2 L'
D' R' D B2 L2 F2 L'
D2 R' D B2 D F2 L'
D' R' D B2 F2 L' D
D' R' D B2 F2 L' D'
D' R' D B2 F2 L' D2
D' R' D B2 F2 D L'
D' R' D B2 F2 D' L'
D' R' D B2 F2 D2 L'
U2 R' D F B2 D' F2
U2 R' D F' B2 D' F2
U2 R' D F2 B2 D' F2
U2 R' D B D' F2 B
U2 R' D B D' B F2
U2 R' D B' D' F2 B'
U2 R' D B' D' B' F2
U R' D R2 U R2 B2
U R' D R2 U B2 R2
U2 R' D B2 U' R2 U
U2 R' D B2 D' F2 D
U2 R' D B2 D' F2 D'
U2 R' D B2 D' F2 D2
U2 R' D B2 F D' F2
U2 R' D B2 F' D' F2
U2 R' D B2 F2 D' F2
R U' B2 L R2 F2 B2
R U' B2 L R2 B2 F2
R U' B2 L F2 R2 B2
R U' B2 L F2 B2 R2
R U' B2 L B2 R2 F2
R U' B2 L B2 F2 R2
R U' B2 R2 L F2 B2
R U' B2 R2 L B2 F2
R U' B2 R2 F2 L B2
R U' B2 F2 L R2 B2
R U' B2 F2 L B2 R2
R U' B2 F2 R2 L B2
D2 R' D2 F2 D' L' B2
D2 R' D2 F2 D' B2 L'
U' R' F R2 U' R2 F
U' R' F R2 U' F R2
U2 R' F U R2 U' F
U2 R' F D F B2 D
U2 R' F D F B2 D'
U2 R' F D F B2 D2
U2 R' F D B2 D F
U2 R' F D B2 D' F
U2 R' F D B2 D2 F
U2 R' F D B2 F D
U2 R' F D B2 F D'
U2 R' F D B2 F D2
U2 R' F D2 F D' B2
U2 R' F B D F B2
U2 R' F B D B2 F
U2 R' F B' D F B2
U2 R' F B' D B2 F
U2 R' F B2 D F B2
U2 R' F B2 D B2 F
U' R' F' R2 U' R2 F'
R' U2 R U' R U' F2
U2 R' F' D F' B2 D
U2 R' F' D F' B2 D'
U2 R' F' D F' B2 D2
U2 R' F' D B2 D F'
U2 R' F' D B2 D' F'
U2 R' F' D B2 D2 F'
U2 R' F' D B2 F' D
U2 R' F' D B2 F' D'
U2 R' F' D B2 F' D2
U2 R' F' D2 F' D' B2
L' U2 R F2 R2 D B2
U2 R' F' B D F' B2
U2 R' F' B D B2 F'
U2 R' F' B' D F' B2
U2 R' F' B' D B2 F'
U2 R' F' B2 D F' B2
U2 R' F' B2 D B2 F'
U2 R' F2 L D L' B2
U2 R' F2 L D B2 L'
U2 R' F2 L' D L B2
D' R' F2 D L' F2 B2
D' R' F2 D L' B2 F2
D' R' F2 D B2 L' F2
L2 U2 R F2 R2 D B2
R U2 R U R F2 L'
L' U2 R' U R2 U' F2
U' R' F2 D B2 D L2
R2 U2 R F2 L' D B2
U2 R' F2 U R2 U' D
U2 R' F2 U R2 U' D'
U2 R' F2 U R2 U' D2
U2 R' F2 U R2 D U'
U2 R' F2 U R2 D' U'
U2 R' F2 U R2 D2 U'
R2 U2 R F2 D L' B2
R2 U2 R F2 D B2 L'
U2 R' F2 U' D2 L2 U
B2 R' F2 D B2 L' R'
B2 R' F2 D B2 R' L'
L' U2 R' D B2 D' F2
U2 R' F2 U2 D' F2 U2
U2 R' F2 D L B2 L'
U' R' F2 B2 D L2 B2
U' R' F2 B2 D B2 L2
U2 R' F2 D L2 B2 L2
U2 R' F2 D R' B2 R
U2 R' F2 D R2 B2 R2
U2 R' F2 D B D B
U2 R' F2 D B D' B
U2 R' F2 D B D2 B
U2 R' F2 D B' D B'
U2 R' F2 D B' D' B'
U2 R' F2 D B' D2 B'
L2 U2 R' U R2 U' F2
U2 R' F2 D' U2 F2 U2
U2 R' F2 D' B D2 B2
L' U2 R' F D F B2
U2 R' F2 D' B' D2 B2
L' U2 R' F D B2 F
U2 R' F2 D' B2 D2 B2
L U2 R F2 R2 D B2
U2 R' F2 D2 U' L2 U
U2 R' F2 D2 B D' B2
U2 R' F2 D2 B' D' B2
L' U2 R' F' D F' B2
L' U2 R' F' D B2 F'
U2 R' F2 D2 B2 D' B2
U2 R' F2 B U R2 U'
U2 R' F2 B D B2 D
U2 R' F2 B D B2 D'
U2 R' F2 B D B2 D2
L' U2 R' F2 U R2 U'
L' U2 R' F2 D B2 D
L' U2 R' F2 D B2 D'
L' U2 R' F2 D B2 D2
L' U2 R' F2 B D B2
U2 R' F2 B' U R2 U'
L' U2 R' F2 B' D B2
L' U2 R' F2 B2 D B2
U2 R' F2 B' D B2 D
U2 R' F2 B' D B2 D'
U2 R' F2 B' D B2 D2
L2 U2 R' D B2 D' F2
U2 R' F2 B2 U R2 U'
R2 U2 R' U' R2 F2 L'
U2 R' F2 B2 D B2 D
U2 R' F2 B2 D B2 D'
U2 R' F2 B2 D B2 D2
L' U2 R' B F2 D B2
L' U2 R' B' F2 D B2
L' U2 R' B2 F2 D B2
L2 U2 R' F D F B2
L2 U2 R' F D B2 F
L2 U2 R' F' D F' B2
L2 U2 R' F' D B2 F'
L U2 R' U R2 U' F2
D' R' B D F2 L' B2
D' R' B D F2 B2 L'
D' R' B D B2 F2 L'
L2 U2 R' F2 U R2 U'
L2 U2 R' F2 D B2 D
L2 U2 R' F2 D B2 D'
L2 U2 R' F2 D B2 D2
L2 U2 R' F2 B D B2
U R' F2 D B2 D2 L2
L2 U2 R' F2 B' D B2
L2 U2 R' F2 B2 D B2
U R' F2 D' L2 D2 B2
L2 U2 R' B F2 D B2
L2 U2 R' B' F2 D B2
U2 R' B U R2 U' F2
L U2 R' D B2 D' F2
L2 U2 R' B2 F2 D B2
L U2 R' F D F B2
L U2 R' F D B2 F
U2 R' B D B2 D' F2
L U2 R' F' D F' B2
L U2 R' F' D B2 F'
L U2 R' F2 U R2 U'
L U2 R' F2 D B2 D
L U2 R' F2 D B2 D'
L U2 R' F2 D B2 D2
L U2 R' F2 B D B2
L U2 R' F2 B' D B2
L U2 R' F2 B2 D B2
U2 R' B F D F B2
U2 R' B F D B2 F
L U2 R' B F2 D B2
U2 R' B F' D F' B2
U2 R' B F' D B2 F'
L U2 R' B' F2 D B2
U2 R' B F2 U R2 U'
U2 R' B F2 D B2 D
U2 R' B F2 D B2 D'
U2 R' B F2 D B2 D2
L U2 R' B2 F2 D B2
D' R' B' D F2 L' B2
D' R' B' D F2 B2 L'
D' R' B' D B2 F2 L'
U2 R' B' U R2 U' F2
U2 R' B' D B2 D' F2
U2 R' B' F D F B2
U2 R' B' F D B2 F
U2 R' B' F' D F' B2
U2 R' B' F' D B2 F'
U2 R' B' F2 U R2 U'
U2 R' B' F2 D B2 D
U2 R' B' F2 D B2 D'
U2 R' B' F2 D B2 D2
D' R' B2 D F2 L' B2
D' R' B2 D F2 B2 L'
D' R' B2 D B2 F2 L'
L' U2 D' R' D F2 B2
L' U2 D' R' D B2 F2
U2 R' B2 U R2 U' F2
U' R' B2 F2 D L2 B2
U' R' B2 F2 D B2 L2
L2 U2 D' R' D F2 B2
L2 U2 D' R' D B2 F2
U2 R' B2 D B2 D' F2
U2 R' B2 F D F B2
U2 R' B2 F D B2 F
U2 R' B2 F' D F' B2
U2 R' B2 F' D B2 F'
R U2 D B2 R2 U L
U2 R' B2 F2 U R2 U'
U2 R' B2 F2 D B2 D
U2 R' B2 F2 D B2 D'
U2 R' B2 F2 D B2 D2
L U2 D' R' D F2 B2
L U2 D' R' D B2 F2
L' U2 F D R' F B
L' U2 F D R' B F
L' U2 F D F R' B
L2 U2 F D R' F B
L2 U2 F D R' B F
L2 U2 F D F R' B
L U2 F D R' F B
L U2 F D R' B F
L U2 F D F R' B
R' U2 F2 L' D B2 R'
U2 R2 U R' U' R2 F2
U2 R2 U R' U' F2 R2
L' U2 F2 R' U' L' U
R' U2 F2 D L' B2 R'
L' U2 F2 U' L' U R'
L2 U2 F2 R' U' L' U
U' R2 U' R F2 D B2
U R2 U R F2 D B2
L2 U2 F2 U' L' U R'
L U2 F2 R' U' L' U
L U2 F2 U' L' U R'
U R2 U2 R' U' R2 F2
U R2 U2 R' U' F2 R2
U' R2 D' L2 R' U' R2
U' R2 D' R' L2 U' R2
U2 R2 D' R D F2 B2
U2 R2 D' R D B2 F2
R U2 B2 U L R2 F2
R U2 B2 U L F2 R2
R U2 B2 U R2 L F2
R U2 B2 U R2 F2 L
R U2 B2 U F2 L R2
R U2 B2 U F2 R2 L
R' D L B2 D' F2 L'
R' D L' B2 D' F2 L'
R' D L2 B2 D' F2 L'
R' D R2 U B2 L R2
R' D R2 U B2 R2 L
R2 D R' B2 L U' R2
U R2 B U R F2 B
U R2 B U R B F2
R' D U' R2 U B2 L
U R2 B2 L U R F2
F' U L' U F' R' B'
F2 U L' U2 L U' R'
R D U2 B2 R2 U L
R' D F2 L' B2 D' F2
U' D R U2 R U R
U' D R D' F2 L' U'
U' D R F2 L' U' R2
R' D F2 B2 L' D' F2
R' D F2 B2 D' L' F2
R' D B D' F2 L' B
R' D B D' F2 B L'
R' D B D' B F2 L'
R' D B' D' F2 B' L'
R' D B' D' B' F2 L'
R' D B2 L D' F2 L'
R' D B2 L' D' F2 L'
R' D B2 L2 D' F2 L'
D U R2 U R D B2
D U R2 U2 R' U' R2
U D R2 U R D B2
R' D B2 D' L F2 L'
R' D B2 D' L' F2 L'
R' D B2 D' L2 F2 L'
R' D B2 D' F2 L' D
R' D B2 D' F2 L' D'
R' D B2 D' F2 L' D2
R' D B2 D' F2 D L'
R' D B2 D' F2 D' L'
R' D B2 D' F2 D2 L'
U D R2 U2 R' U' R2
D U R2 B U R B
R' D B2 F2 L' D' F2
R' D B2 F2 D' L' F2
D U R2 B2 L U R
U D R2 B U R B
U D R2 B2 L U R
R D' L2 F2 U R' U2
R D' L2 F2 B2 U' L
L' D' R' D F2 L' B2
L' D' R' D F2 B2 L'
L' D' R' D B2 F2 L'
R D' L2 B2 F2 U' L
L2 D' R' D F2 L' B2
L2 D' R' D F2 B2 L'
L2 D' R' D B2 F2 L'
L D' R' D F2 L' B2
L D' R' D F2 B2 L'
L D' R' D B2 F2 L'
U' D' L2 R U' R2 D
U' D' L2 R U' R2 D'
U' D' L2 R U' R2 D2
D' U' L2 R U' R2 D
D' U' L2 R U' R2 D'
D' U' L2 R U' R2 D2
U' D' L2 R D' F2 U'
D' U' L2 R D' F2 U'
U' D' L2 R F U' R2
D' U' L2 R F U' R2
U' D' L2 R F' U' R2
D' U' L2 R F' U' R2
U' D' L2 R F2 U' R2
D' U' L2 R F2 U' R2
L' D' U' L2 R U' R2
L' D' U' R L2 U' R2
U' D' L2 U' R' D B2
D' U' L2 U' R' D B2
U' D' L2 D R U' R2
D' U' L2 D R U' R2
U' D' L2 D' R U' R2
D' U' L2 D' R U' R2
U' D' L2 D2 R U' R2
D' U' L2 D2 R U' R2
L2 D' U' L2 R U' R2
U2 D' L2 R U' L2 R2
U2 D' L2 R U' R2 L2
L2 D' U' R L2 U' R2
L' D' U2 R' D F2 B2
L' D' U2 R' D B2 F2
U' D' R L2 U' R2 D
U' D' R L2 U' R2 D'
U' D' R L2 U' R2 D2
D' U' R L2 U' R2 D
D' U' R L2 U' R2 D'
D' U' R L2 U' R2 D2
U' D' R L2 D' F2 U'
D' U' R L2 D' F2 U'
U' D' R L2 F U' R2
D' U' R L2 F U' R2
U' D' R L2 F' U' R2
D' U' R L2 F' U' R2
U' D' R L2 F2 U' R2
D' U' R L2 F2 U' R2
U' D' R U' R2 D F2
D' U' R U' R2 D F2
D2 U' R U B2 U2 R2
D2 U' R U' R2 D2 F2
L D' U' L2 R U' R2
D' U' R F L2 U' R2
U' D' R F L2 U' R2
L D' U' R L2 U' R2
D' U' R F' L2 U' R2
U' D' R F' L2 U' R2
L2 D' U2 R' D F2 B2
L2 D' U2 R' D B2 F2
U' D' R F2 L2 U' R2
B U' L R F U' F
D' U' R F2 L2 U' R2
U2 D' R L2 U' L2 R2
U2 D' R L2 U' R2 L2
D U' R U2 R U R
L D' U2 R' D F2 B2
L D' U2 R' D B2 F2
D U' R D' F2 L' U'
U2 D' R' U L2 R2 U'
U2 D' R' U R2 L2 U'
D U' R F2 L' U' R2
B2 U' L2 R U' F2 R
U2 D' R' D F2 B2 D
U2 D' R' D F2 B2 D'
U2 D' R' D F2 B2 D2
U2 D' R' D B2 F2 D
U2 D' R' D B2 F2 D'
U2 D' R' D B2 F2 D2
U2 D' R' F D F2 B2
U2 D' R' F D B2 F2
U2 D' R' F' D F2 B2
U2 D' R' F' D B2 F2
U2 D' R' F2 D F2 B2
U2 D' R' F2 D B2 F2
U2 D' R' B D F2 B2
U2 D' R' B D B2 F2
U2 D' R' B' D F2 B2
U2 D' R' B' D B2 F2
U2 D' R' B2 D F2 B2
U2 D' R' B2 D B2 F2
B2 U' R L2 U' F2 R
B2 U' R U L U2 F2
B U' R L F U' F
B U' R U' F R F
U2 D' F D R' F2 B
U2 D' F D R' B F2
B U' R F U' F R
U2 D' F D F2 R' B
R D' F2 L2 U R' U2
R D' F2 L2 B2 U' L
R D' F2 B2 L2 U' L'
B' U' D' L2 R F' U'
B' U' D' R L2 F' U'
B' U' D' R F' L2 U'
R D' B2 F2 L2 U' L'
D' U2 L2 R U' L2 R2
D' U2 L2 R U' R2 L2
F U' F' R U' R2 F2
F U' F' R U' F2 R2
D' U2 R L2 U' L2 R2
D' U2 R L2 U' R2 L2
U' D2 R U B2 U2 R2
U' D2 R U' R2 D2 F2
D' U2 R' U L2 R2 U'
D' U2 R' U R2 L2 U'
D' U2 R' D F2 B2 D
D' U2 R' D F2 B2 D'
D' U2 R' D F2 B2 D2
D' U2 R' D B2 F2 D
D' U2 R' D B2 F2 D'
D' U2 R' D B2 F2 D2
D' U2 R' F D F2 B2
D' U2 R' F D B2 F2
D2 U2 R' D B2 D F2
D' U2 R' F' D F2 B2
D' U2 R' F' D B2 F2
D2 U2 R' D2 F2 D' B2
D' U2 R' F2 D F2 B2
D' U2 R' F2 D B2 F2
D' U2 R' B D F2 B2
D' U2 R' B D B2 F2
D' U2 R' B' D F2 B2
D' U2 R' B' D B2 F2
D' U2 R' B2 D F2 B2
D' U2 R' B2 D B2 F2
U2 D2 R' D B2 D F2
U2 D2 R' D2 F2 D' B2
R D2 U L2 R' B2 U2
R D2 U L2 B2 U2 L
R D2 U R' L2 B2 U2
R D2 U R' B2 L2 U2
R D2 U B2 L2 U2 L'
D' U2 F D R' F2 B
D' U2 F D R' B F2
D' U2 F D F2 R' B
B2 U2 R' F2 D B2 R'
L' D2 B2 L U' R U'
F U2 R' F U' L' U
L2 D2 B2 L U' R U'
L D2 B2 L U' R U'
F U2 D R' D F B
F U2 D R' D B F
F U2 D R' D' F B
F U2 D R' D' B F
F U2 D R' D2 F B
F U2 D R' D2 B F
F U2 D R' F D B
F U2 D R' F D' B
F U2 D R' F D2 B
F U2 D R' F B D
F U2 D R' F B D'
F U2 D R' F B D2
F U2 D R' B D F
F U2 D R' B D' F
F U2 D R' B D2 F
F U2 D R' B F D
F U2 D R' B F D'
F U2 D R' B F D2
F U2 D F R' D B
F U2 D F R' D' B
F U2 D F R' D2 B
F U2 D F R' B D
F U2 D F R' B D'
F U2 D F R' B D2
F U2 D F' R' F2 B
F U2 D F' R' B F2
F U2 D' F D2 R' B
F U2 D2 F D' R' B
F U2 F R' U' L' U
F U2 F U' L' U R'
F U2 F' R' F2 D B2
B' U2 B R' F2 D B2
R' F R2 U' R2 F L'
R' F R2 U' F L' R2
R' F R2 U' F R2 L'
U2 F R' F U' L' U
R' F U R2 U' F L'
B2 U2 B2 R' F2 D B2
U' F U' D R' F B
U' F U' D R' B F
U' F U' D F R' B
R F U R' U2 R' F
R F U R' U2 F R'
D' F U2 D R' F2 B
D' F U2 D R' B F2
D' F U2 D F2 R' B
L' F U2 D R' F B
L' F U2 D R' B F
L' F U2 D F R' B
L2 F U2 D R' F B
L2 F U2 D R' B F
L2 F U2 D F R' B
D' F D R' F2 L' B
D' F D R' F2 B L'
D' F D R' B F2 L'
U' F D U' R' F B
U' F D U' R' B F
U' F D U' F R' B
R F U' R2 F2 L' F'
D' F D U2 R' F2 B
D' F D U2 R' B F2
D' F D U2 F2 R' B
R F U' F' R2 F2 L'
L' F D U2 R' F B
L' F D U2 R' B F
L' F D U2 F R' B
R' F D B2 D' F L'
U2 F D R' D F B
U2 F D R' D B F
U2 F D R' D' F B
U2 F D R' D' B F
U2 F D R' D2 F B
U2 F D R' D2 B F
U2 F D R' F D B
U2 F D R' F D' B
U2 F D R' F D2 B
U2 F D R' F B D
U2 F D R' F B D'
U2 F D R' F B D2
U2 F D R' B D F
U2 F D R' B D' F
U2 F D R' B D2 F
U2 F D R' B F D
U2 F D R' B F D'
U2 F D R' B F D2
L2 F D U2 R' F B
L2 F D U2 R' B F
L F U2 D R' F B
L2 F D U2 F R' B
L F U2 D R' B F
L F U2 D F R' B
U2 F D F R' D B
U2 F D F R' D' B
U2 F D F R' D2 B
U2 F D F R' B D
U2 F D F R' B D'
U2 F D F R' B D2
U2 F D F' R' F2 B
U2 F D F' R' B F2
F D L' U2 R' F' B
F D L' U2 R' B F'
D' F D' B2 L U2 B'
U2 F D' F D2 R' B
L F D U2 R' F B
L F D U2 R' B F
L F D U2 F R' B
U2 F D2 F D' R' B
F D R' F2 L' F' B
F D R' F2 L' B F'
F D R' F2 B L' F'
F D R' B F2 L' F'
D2 F B2 D' L U2 B'
R' F' L D F' L' B2
R' F' L D F' B2 L'
R' F' L D B2 F' L'
R' F' L F' L' D B2
R' F' L F' D L' B2
R' F' L F' D B2 L'
R' F' L' D F' L' B2
R' F' L' D F' B2 L'
R' F' L' D B2 F' L'
R' F' L' F' L' D B2
R' F' L' F' D L' B2
R' F' L' F' D B2 L'
R F B2 U' R2 F L
R F B2 U' F L R2
R F B2 U' F R2 L
R' F' L2 D F' L' B2
R' F' L2 D F' B2 L'
R' F' L2 D B2 F' L'
R' F' L2 F' L' D B2
R' F' L2 F' D L' B2
R' F' L2 F' D B2 L'
F D U2 R' D F B
F D U2 R' D B F
F D U2 R' D' F B
F D U2 R' D' B F
F D U2 R' D2 F B
F D U2 R' D2 B F
F D U2 R' F D B
F D U2 R' F D' B
F D U2 R' F D2 B
F D U2 R' F B D
F D U2 R' F B D'
F D U2 R' F B D2
F D U2 R' B D F
F D U2 R' B D' F
F D U2 R' B D2 F
F D U2 R' B F D
F D U2 R' B F D'
F D U2 R' B F D2
F D U2 F R' D B
F D U2 F R' D' B
F D U2 F R' D2 B
F D U2 F R' B D
F D U2 F R' B D'
F D U2 F R' B D2
F D U2 F' R' F2 B
F D U2 F' R' B F2
F D F' R' F2 L' B
F D F' R' F2 B L'
F D F' R' B F2 L'
F D F' U2 R' F2 B
F D F' U2 R' B F2
F D F' U2 F2 R' B
F D F2 U2 F' R' B
U' F' U' F' R B R2
B2 D' L U' L R U'
B2 D' L U' R L U'
R' F' D L F' L' B2
R' F' D L F' B2 L'
R' F' D L B2 F' L'
R' F' D L' F' L' B2
R' F' D L' F' B2 L'
R' F' D L' B2 F' L'
R' F' D L2 F' L' B2
R' F' D L2 F' B2 L'
R' F' D L2 B2 F' L'
R' F' D F' L B2 L2
R' F' D F' L' B2 D
R' F' D F' L' B2 D'
R' F' D F' L' B2 D2
R' F' D F' B L' B
R' F' D F' B2 L' D
R' F' D F' B2 L' D'
R' F' D F' B2 L' D2
R' F' D F' B2 D L'
R' F' D F' B2 D' L'
R' F' D F' B2 D2 L'
R' F' D B F' L' B
R F' U' F R2 F2 L'
R' F' D B2 L F' L'
R' F' D B2 L' F' L'
R' F' D B2 L2 F' L'
R' F' D B2 D F' L'
R' F' D B2 D' F' L'
R' F' D B2 D2 F' L'
R' F' D B2 F' L' D
R' F' D B2 F' L' D'
R' F' D B2 F' L' D2
R' F' D B2 F' D L'
R' F' D B2 F' D' L'
R' F' D B2 F' D2 L'
F D' L' F U2 R' F'
R' F' D2 F' D' L' B2
R' F' D2 F' D' B2 L'
R' F' B D F' L' B2
R' F' B D F' B2 L'
R' F' B D B2 F' L'
R' F' B' D F' L' B2
R' F' B' D F' B2 L'
R' F' B' D B2 F' L'
R' F' B2 D F' L' B2
R' F' B2 D F' B2 L'
R' F' B2 D B2 F' L'
B' D' U' L2 R F' U'
B' D' U' R L2 F' U'
B' D' U' R F' L2 U'
R' F2 L U R2 U' L2
R' F2 L D B2 D' L2
R' F2 L B L2 D B2
R' F2 L B' L2 D B2
U2 F2 L R' D' L' B2
U2 F2 L R' D' B2 L'
R' F2 L B2 L2 D B2
R' F2 L' U R2 U' D
R' F2 L' U R2 U' D'
R' F2 L' U R2 U' D2
R' F2 L' U R2 D U'
R' F2 L' U R2 D' U'
R' F2 L' U R2 D2 U'
R' F2 L' U' D2 L2 U
U2 F2 L D' L' R' B2
U2 F2 L D' R' L' B2
U2 F2 L D' R' B2 L'
R' F2 L' U2 D' F2 U2
R' F2 L' D L B2 L'
R' F2 L' D L2 B2 L2
R' F2 L' D R' B2 R
R' F2 L' D R2 B2 R2
R' F2 L' D B D B
R' F2 L' D B D' B
R' F2 L' D B D2 B
R' F2 L' D B' D B'
R' F2 L' D B' D' B'
R' F2 L' D B' D2 B'
R' F2 L' D' U2 F2 U2
R' F2 L' D' B D2 B2
R' F2 L' D' B' D2 B2
R' F2 L' D' B2 D2 B2
R' F2 L' D2 U' L2 U
R' F2 L' D2 B D' B2
R' F2 L' D2 B' D' B2
R' F2 L' D2 B2 D' B2
R' F2 L' F D F' B2
R' F2 L' F D B2 F'
R' F2 L' F' D F B2
R' F2 L' F' D B2 F
R' F2 L' B U R2 U'
R' F2 L' B D B2 D
R' F2 L' B D B2 D'
R' F2 L' B D B2 D2
R' F2 L' B' U R2 U'
R' F2 L' B' D B2 D
R' F2 L' B' D B2 D'
