R F' B R2
R B F' R2
B' R F' B R'
F R F' B R2
F' R F' B R2
B' R B F' R'
F R B F' R2
F2 R F' B R2
F' R B F' R2
F2 R B F' R2
R' U2 F' B U2
R' U2 B F' U2
R F B R2 F2
R F' B R2 D
R F' B R2 D'
R F' B R2 D2
R F' B' R2 B2
R F' B2 R2 B'
R F2 B R2 F
R B F R2 F2
R B F' R2 D
R B F' R2 D'
R B F' R2 D2
R B F2 R2 F
R B' F' R2 B2
R B2 F' R2 B'
F' R B L2 F' R2 L2
F2 R F2 B2 R2 F B'
F2 R F2 B2 R2 B' F
D2 R B R2 L' F L
R' U' R2 L U F' B
R' U' R2 L U B F'
R' U' R2 L' U F' B
R' U' R2 L' U B F'
F2 R B L' F' L R2
F2 R B L' F' R2 L
B R F2 B' R' F B2
B R F2 B' R' B2 F
F' R B R2 U2 B U2
R' U' R2 L2 U F' B
R' U' R2 L2 U B F'
F2 R B L2 F' L2 R2
F2 R B L2 F' R2 L2
R' U' R2 U D F' B
R' U' R2 U D B F'
R' U' R2 U D' F' B
R' U' R2 U D' B F'
R' U' R2 U D2 F' B
R' U' R2 U D2 B F'
R' U' R2 U F' D B
R' U' R2 U F' D' B
R' U' R2 U F' D2 B
R' U' R2 U F' B D
R' U' R2 U F' B D'
R' U' R2 U F' B D2
R' U' R2 U B D F'
R' U' R2 U B D' F'
R' U' R2 U B D2 F'
R' U' R2 U B F' D
R' U' R2 U B F' D'
R' U' R2 U B F' D2
F R F2 B R' F R'
F R F2 B R2 D F
F R F2 B R2 D' F
F R F2 B R2 D2 F
F R F2 B R2 F D
F R F2 B R2 F D'
F R F2 B R2 F D2
F2 R B R2 U2 B U2
B' R B D F R' F2
F R F2 B' R2 F B2
B' R B D F' R' D
B' R B D F' R' D'
B' R B D F' R' D2
F R F2 B' R2 B2 F
B' R B D F' D R'
B' R B D F' D' R'
B' R B D F' D2 R'
B' R B D F2 R' F
D R B R D' R F2
F R F2 B2 R2 F B'
F R F2 B2 R2 B' F
F' R B D F' D' R2
B' R B D' F R' F2
B' R B D' F' R' D
B' R B D' F' R' D'
B' R B D' F' R' D2
B' R B D' F' D R'
B' R B D' F' D' R'
B' R B D' F' D2 R'
B' R B D' F2 R' F
R' U' R2 D U F' B
R' U' R2 D U B F'
D R B R2 U' R U
B' R B D2 F R' F2
B' R B D2 F' R' D
B' R B D2 F' R' D'
B' R B D2 F' R' D2
B' R B D2 F' D R'
B' R B D2 F' D' R'
B' R B D2 F' D2 R'
R' U' R2 D' U F' B
R' U' R2 D' U B F'
B' R B D2 F2 R' F
B' R B F R F2 R2
B' R B F R' F2 D
B' R B F R' F2 D'
B' R B F R' F2 D2
F R B L' F' L R2
F' R B D2 F' D2 R2
F R B L' F' R2 L
R' U' R2 D2 U F' B
R' U' R2 D2 U B F'
B' R B F' R2 D R
B' R B F' R2 D' R
B' R B F' R2 D2 R
F' R B F R' F2 R'
F' R B F R2 F2 D
F' R B F R2 F2 D'
F' R B F R2 F2 D2
B' R B F' D R' D
B' R B F' D R' D'
B' R B F' D R' D2
B' R B F' D' R' D
B' R B F' D' R' D'
B' R B F' D' R' D2
D R B U' R' U R'
B' R B F' D2 R' D
B' R B F' D2 R' D'
B' R B F' D2 R' D2
F R B L2 F' L2 R2
F R B L2 F' R2 L2
F2 R B D F' D' R2
B' R B F2 R F R2
F' R B F' R D R
B' R B F2 R' D F
F' R B F' R D' R
F' R B F' R D2 R
B' R B F2 R' D' F
B' R B F2 R' D2 F
B' R B F2 R' F D
B' R B F2 R' F D'
B' R B F2 R' F D2
F' R B F' R' D R'
F' R B F' R' D' R'
F' R B F' R' D2 R'
B' R B F2 D R' F
B' R B F2 D F R'
B' R B F2 D' R' F
B' R B F2 D' F R'
B' R B F2 D2 R' F
B' R B F2 D2 F R'
F' R B F2 R' F R'
F' R B F2 R2 D F
F' R B F2 R2 D' F
F' R B F2 R2 D2 F
F' R B F2 R2 F D
F' R B F2 R2 F D'
F' R B F2 R2 F D2
B2 R B D2 F' R D
B2 R B D2 F' R D'
B2 R B D2 F' R D2
B2 R B D2 F' D R
B2 R B D2 F' D' R
B2 R B D2 F' D2 R
B R B U2 L U2 F'
F2 R B D2 F' D2 R2
F R B R2 U2 B U2
F2 R B F R' F2 R'
F2 R B F R2 F2 D
F2 R B F R2 F2 D'
F2 R B F R2 F2 D2
F2 R B F' R D R
F2 R B F' R D' R
F2 R B F' R D2 R
F2 R B F' R' D R'
F2 R B F' R' D' R'
F2 R B F' R' D2 R'
F2 R B F2 R' F R'
F2 R B F2 R2 D F
F2 R B F2 R2 D' F
F2 R B F2 R2 D2 F
F2 R B F2 R2 F D
F2 R B F2 R2 F D'
F2 R B F2 R2 F D2
B' R B' R B2 R' F'
F R B D F' D' R2
B R B F' U2 L U2
F R B D2 F' D2 R2
F R B F R' F2 R'
F R B F R2 F2 D
F R B F R2 F2 D'
F R B F R2 F2 D2
R' U' D R2 U F' B
F R B F' R D R
F R B F' R D' R
R' U' D R2 U B F'
F R B F' R D2 R
F R B F' R' D R'
F R B F' R' D' R'
F R B F' R' D2 R'
F R B F2 R' F R'
F R B F2 R2 D F
F R B F2 R2 D' F
F R B F2 R2 D2 F
F R B F2 R2 F D
F R B F2 R2 F D'
F R B F2 R2 F D2
B' R B' F' R B2 R'
F' R B' F R2 F2 B2
F' R B' F R2 B2 F2
B' R B' F' R' B2 R'
B' R B' F' R2 B2 R'
F' R B' F' R B2 R
F' R B' F' R2 B2 D
F' R B' F' R2 B2 D'
F' R B' F' R2 B2 D2
F' R B' F2 R2 F B2
F' R B' F2 R2 B2 F
F2 R B' F R2 F2 B2
F2 R B' F R2 B2 F2
F2 R B' F' R B2 R
F2 R B' F' R2 B2 D
F2 R B' F' R2 B2 D'
F2 R B' F' R2 B2 D2
F2 R B' F2 R2 F B2
F2 R B' F2 R2 B2 F
B' R B2 R B' R' F'
B R B' F R' F2 B2
B R B' F R' B2 F2
B R B' F' R B2 R2
B R B' F' R' B2 D
B R B' F' R' B2 D'
B R B' F' R' B2 D2
B R B' F' R2 B2 R
F' R B2 R2 B' D2 F2
B R B' F2 R' F B2
B R B' F2 R' B2 F
R' U' D' R2 U F' B
R' U' D' R2 U B F'
F R B' F R2 F2 B2
F R B' F R2 B2 F2
B' R B2 D F' B' R'
F R B' F' R B2 R
F R B' F' R2 B2 D
F R B' F' R2 B2 D'
F R B' F' R2 B2 D2
B' R B2 D B' F' R'
F2 R B2 R2 B' D2 F2
F R B' F2 R2 F B2
F R B' F2 R2 B2 F
B' R B2 D' F' B' R'
B' R B2 D' B' F' R'
B' R B2 D2 F' B' R'
B' R B2 D2 B' F' R'
B2 R B2 D F' R' B'
F' R B2 F R2 F2 B'
B' R B2 F' R B' R'
F' R B2 F R2 B' F2
B' R B2 F' R' B' R'
B' R B2 F' R2 B' R'
B' R B2 F' D B' R'
B' R B2 F' D' B' R'
B2 R B2 D' F' R' B'
B' R B2 F' D2 B' R'
F' R B2 F' R B' R
F' R B2 F' R2 D B'
F' R B2 F' R2 D' B'
F' R B2 F' R2 D2 B'
F' R B2 F' R2 B' D
F' R B2 F' R2 B' D'
F' R B2 F' R2 B' D2
B2 R B2 D2 F' R' B'
F' R B2 F2 R2 F B'
F' R B2 F2 R2 B' F
B2 R B2 F R' F2 B'
B2 R B2 F R' B' F2
B2 R B2 F' R B' R2
B2 R B2 F' R' D B'
R U' D B2 U F' B'
B2 R B2 F' R' D' B'
B2 R B2 F' R' D2 B'
R U' D B2 U B' F'
B2 R B2 F' R' B' D
B2 R B2 F' R' B' D'
B2 R B2 F' R' B' D2
B2 R B2 F' R2 B' R
B2 R B2 F' D R' B'
B2 R B2 F' D' R' B'
B2 R B2 F' D2 R' B'
F2 R B2 F R2 F2 B'
F2 R B2 F R2 B' F2
B2 R B2 F2 R' F B'
B2 R B2 F2 R' B' F
F R B2 R2 B' D2 F2
F2 R B2 F' R B' R
F2 R B2 F' R2 D B'
F2 R B2 F' R2 D' B'
F2 R B2 F' R2 D2 B'
F2 R B2 F' R2 B' D
F2 R B2 F' R2 B' D'
F2 R B2 F' R2 B' D2
F2 R B2 F2 R2 F B'
F2 R B2 F2 R2 B' F
R' U' D2 R2 U F' B
R' U' D2 R2 U B F'
B R B2 D2 F' R B'
B R B2 D2 F' B' R
B R B2 D2 B' F' R
F R B2 F R2 F2 B'
F R B2 F R2 B' F2
F R B2 F' R B' R
F R B2 F' R2 D B'
F R B2 F' R2 D' B'
F R B2 F' R2 D2 B'
F R B2 F' R2 B' D
F R B2 F' R2 B' D'
F R B2 F' R2 B' D2
F R B2 F2 R2 F B'
F R B2 F2 R2 B' F
D2 R' L' F L D2 B2
D2 R' L' F D2 L B2
U2 R' L' B' D2 F2 L'
F' R' U R2 U' F' B
F' R' U R2 U' B F'
F2 R' U R2 U' F' B
F2 R' U R2 U' B F'
F R' U R2 U' F' B
F R' U R2 U' B F'
F' R' U' R2 U F' B
F' R' U' R2 U B F'
F2 R' U' R2 U F' B
F2 R' U' R2 U B F'
F R' U' R2 U F' B
F R' U' R2 U B F'
B2 R' U2 L F' B U2
B2 R' U2 L B F' U2
F' R' U2 D F' B U2
F' R' U2 D B F' U2
F' R' U2 D' F' B U2
F' R' U2 D' B F' U2
D' R' U2 F' U R U
F' R' U2 D2 F' B U2
F' R' U2 D2 B F' U2
B' R' U2 F' B U2 R'
F' R' U2 F' D B U2
F' R' U2 F' D' B U2
F' R' U2 F' D2 B U2
F' R' U2 F' B U2 D
F' R' U2 F' B U2 D'
F' R' U2 F' B U2 D2
F2 R' U2 D F' B U2
F' R' U2 F' B D U2
F' R' U2 F' B D' U2
F' R' U2 F' B D2 U2
F2 R' U2 D B F' U2
F2 R' U2 D' F' B U2
F2 R' U2 D' B F' U2
B' R' U2 B F' U2 R'
F2 R' U2 D2 F' B U2
B2 R' U2 F' L B U2
F2 R' U2 D2 B F' U2
F' R' U2 B D F' U2
F' R' U2 B D' F' U2
F' R' U2 B D2 F' U2
F' R' U2 B F' U2 D
F' R' U2 B F' U2 D'
F' R' U2 B F' U2 D2
F' R' U2 B F' D U2
F' R' U2 B F' D' U2
F' R' U2 B F' D2 U2
F2 R' U2 F' D B U2
F2 R' U2 F' D' B U2
F2 R' U2 F' D2 B U2
F2 R' U2 F' B U2 D
F2 R' U2 F' B U2 D'
F2 R' U2 F' B U2 D2
F2 R' U2 F' B D U2
F2 R' U2 F' B D' U2
F2 R' U2 F' B D2 U2
F2 R' U2 B D F' U2
U2 R' U2 B R U2 B
F2 R' U2 B D' F' U2
F2 R' U2 B D2 F' U2
F2 R' U2 B F' U2 D
F2 R' U2 B F' U2 D'
F2 R' U2 B F' U2 D2
F2 R' U2 B F' D U2
F2 R' U2 B F' D' U2
F2 R' U2 B F' D2 U2
B R' U2 F' L' B U2
F R' U2 D F' B U2
B R' U2 F' B L' U2
F R' U2 D B F' U2
R2 U' B' R' U B R2
F R' U2 D' F' B U2
F R' U2 D' B F' U2
F R' U2 D2 F' B U2
F R' U2 D2 B F' U2
B R' U2 B F' L' U2
F' R' D R2 F' B R2
F' R' D R2 B F' R2
F R' U2 F' D B U2
F R' U2 F' D' B U2
F R' U2 F' D2 B U2
F R' U2 F' B U2 D
F R' U2 F' B U2 D'
F R' U2 F' B U2 D2
F R' U2 F' B D U2
F R' U2 F' B D' U2
F R' U2 F' B D2 U2
F' R' D U2 F' B U2
F' R' D U2 B F' U2
F R' U2 B D F' U2
F R' U2 B D' F' U2
F R' U2 B D2 F' U2
F R' U2 B F' U2 D
F R' U2 B F' U2 D'
F R' U2 B F' U2 D2
F R' U2 B F' D U2
F R' U2 B F' D' U2
F R' U2 B F' D2 U2
F2 R' D R2 F' B R2
F2 R' D R2 B F' R2
R U' B' U F' R2 B2
R U' B' U F' B2 R2
F2 R' D U2 F' B U2
R U' B' U B2 F' R2
F2 R' D U2 B F' U2
F R' D R2 F' B R2
F R' D R2 B F' R2
F' R' D' R2 F' B R2
F R' D U2 F' B U2
F' R' D' R2 B F' R2
F R' D U2 B F' U2
F' R' D' U2 F' B U2
F' R' D' U2 B F' U2
F2 R' D' R2 F' B R2
F2 R' D' R2 B F' R2
R U' B2 U F' R2 B'
R U' B2 U F' B' R2
R U' B2 U B' F' R2
F2 R' D' U2 F' B U2
F2 R' D' U2 B F' U2
R' U2 L B L' F' U2
F R' D' R2 F' B R2
F R' D' R2 B F' R2
B' R' D2 R2 F' B R
B' R' D2 R2 B F' R
F' R' D2 R2 F' B R2
F' R' D2 R2 B F' R2
F R' D' U2 F' B U2
F R' D' U2 B F' U2
F' R' D2 U2 F' B U2
F' R' D2 U2 B F' U2
F2 R' D2 R2 F' B R2
F2 R' D2 R2 B F' R2
R U2 L U2 F' B R2
R U2 L U2 B F' R2
F2 R' D2 U2 F' B U2
F2 R' D2 U2 B F' U2
R' U2 L' F' L B U2
F R' D2 R2 F' B R2
F R' D2 R2 B F' R2
L U2 L' R F' R2 B'
L U2 L' R F' B' R2
L U2 L' R B' F' R2
F' R' F R2 F' R2 B
F R' D2 U2 F' B U2
F R' D2 U2 B F' U2
L U2 L' R' B' D2 F2
F' R' F U2 F2 B U2
F' R' F U2 B F2 U2
F2 R' F R2 F' R2 B
R U2 L' U2 F' B R2
R U2 L' U2 B F' R2
R' U2 L2 F' L2 B U2
F2 R' F U2 F2 B U2
F2 R' F U2 B F2 U2
F' R' F B' D2 F2 B2
F' R' F B' D2 B2 F2
R' U2 L2 F' B L2 U2
R' U2 L2 B L2 F' U2
R' U2 L2 B F' L2 U2
F2 R' F B' D2 F2 B2
F2 R' F B' D2 B2 F2
F R' F R2 F' R2 B
B2 R' F' L B U2 L'
F R' F U2 F2 B U2
F R' F U2 B F2 U2
F' R' F' U2 B U2 B'
R U2 L2 U2 F' B R2
R U2 L2 U2 B F' R2
F R' F B' D2 F2 B2
F R' F B' D2 B2 F2
F2 R' F' U2 B U2 B'
B R' F' B L U2 L'
L U2 R L' F' R2 B'
L U2 R L' F' B' R2
L U2 R L' B' F' R2
U2 R' F2 L' B' D2 F2
F R' F' U2 B U2 B'
F' R' F2 U2 F B U2
F' R' F2 U2 B F U2
F2 R' F2 U2 F B U2
F2 R' F2 U2 B F U2
F R' F2 U2 F B U2
L U2 R' L' B' D2 F2
F R' F2 U2 B F U2
F' R' B U2 F' U2 F
F2 R' B U2 F' U2 F
F' R' B' R2 B R2 F'
F R' B U2 F' U2 F
B R' B F' L U2 L'
F' R' B' U2 F' B2 U2
F' R' B' U2 B2 F' U2
F2 R' B' R2 B R2 F'
R' U2 D F' D B U2
R' U2 D F' D' B U2
R' U2 D F' D2 B U2
R' U2 D F' B U2 D
R' U2 D F' B U2 D'
R' U2 D F' B U2 D2
R' U2 D F' B D U2
R' U2 D F' B D' U2
R' U2 D F' B D2 U2
F' R' B' F D2 F2 B2
F' R' B' F D2 B2 F2
F2 R' B' U2 F' B2 U2
R' U2 D B D F' U2
R' U2 D B D' F' U2
F2 R' B' U2 B2 F' U2
R' U2 D B D2 F' U2
R' U2 D B F' U2 D
R' U2 D B F' U2 D'
R' U2 D B F' U2 D2
R' U2 D B F' D U2
R' U2 D B F' D' U2
R' U2 D B F' D2 U2
F2 R' B' F D2 F2 B2
F2 R' B' F D2 B2 F2
U2 R' B' D2 F2 L' B'
F R' B' R2 B R2 F'
F R' B' U2 F' B2 U2
F R' B' U2 B2 F' U2
R' U2 D' F' D B U2
R' U2 D' F' D' B U2
F' R' B2 U2 F' B' U2
R' U2 D' F' D2 B U2
R' U2 D' F' B U2 D
R' U2 D' F' B U2 D'
R' U2 D' F' B U2 D2
R' U2 D' F' B D U2
R' U2 D' F' B D' U2
R' U2 D' F' B D2 U2
F' R' B2 U2 B' F' U2
R' U2 D' B D F' U2
R' U2 D' B D' F' U2
R' U2 D' B D2 F' U2
R' U2 D' B F' U2 D
R' U2 D' B F' U2 D'
R' U2 D' B F' U2 D2
R' U2 D' B F' D U2
R' U2 D' B F' D' U2
R' U2 D' B F' D2 U2
F R' B' F D2 F2 B2
F R' B' F D2 B2 F2
F2 R' B2 U2 F' B' U2
F2 R' B2 U2 B' F' U2
R' U2 D2 F' D B U2
R' U2 D2 F' D' B U2
R' U2 D2 F' D2 B U2
R' U2 D2 F' B U2 D
R' U2 D2 F' B U2 D'
R' U2 D2 F' B U2 D2
R' U2 D2 F' B D U2
R' U2 D2 F' B D' U2
R' U2 D2 F' B D2 U2
F R' B2 U2 F' B' U2
F R' B2 U2 B' F' U2
R' U2 D2 B D F' U2
R' U2 D2 B D' F' U2
R' U2 D2 B D2 F' U2
R' U2 D2 B F' U2 D
R' U2 D2 B F' U2 D'
R' U2 D2 B F' U2 D2
R' U2 D2 B F' D U2
R' U2 D2 B F' D' U2
R' U2 D2 B F' D2 U2
L U2 D2 L' R' F B'
L U2 D2 L' R' B' F
L U2 D2 L' F R' B'
R U2 D2 L2 U2 F' B
R U2 D2 L2 U2 B F'
L U2 D2 R' L' F B'
L U2 D2 R' L' B' F
R' U2 F D2 B U2 B
R' U2 F B U2 D2 B2
R' U2 F B D2 U2 B2
R' U2 F' L B L' U2
R' U2 F' L2 B L2 U2
R' U2 F' U R2 U F'
R' U2 F' U2 R2 F' R2
R' U2 F' D B U2 D
R' U2 F' D B U2 D'
R' U2 F' D B U2 D2
R' U2 F' D B D U2
R' U2 F' D B D' U2
R' U2 F' D B D2 U2
R' U2 F' D' B U2 D
R' U2 F' D' B U2 D'
R' U2 F' D' B U2 D2
R' U2 F' D' B D U2
R' U2 F' D' B D' U2
R' U2 F' D' B D2 U2
R' U2 F' D2 B U2 D
R' U2 F' D2 B U2 D'
R' U2 F' D2 B U2 D2
R' U2 F' D2 B D U2
R' U2 F' D2 B D' U2
R' U2 F' D2 B D2 U2
R' U2 F' B' U2 D2 F2
R' U2 F' B' D2 U2 F2
R U2 F U2 F2 B R2
R U2 F U2 B R2 F2
R U2 F U2 B F2 R2
R' U2 F' B2 D B' U2
R' U2 F' B2 D' B' U2
R' U2 F' B2 D2 B' U2
R' U2 F2 D F B U2
R' U2 F2 D B F U2
R' U2 F2 D' F B U2
R' U2 F2 D' B F U2
R' U2 F2 D2 F B U2
R' U2 F2 D2 B F U2
R' U2 F2 B D F U2
R' U2 F2 B D' F U2
R' U2 F2 B D2 F U2
R' U2 B L' F' L U2
R' U2 B L2 F' L2 U2
R U2 F' B R2 D2 L2
R' U2 B U' R2 U' B
R' U2 B U2 R2 B R2
R' U2 B D F' U2 D
R' U2 B D F' U2 D'
R' U2 B D F' U2 D2
R' U2 B D F' D U2
R' U2 B D F' D' U2
R' U2 B D F' D2 U2
R' U2 B D' F' U2 D
R' U2 B D' F' U2 D'
R' U2 B D' F' U2 D2
R' U2 B D' F' D U2
R' U2 B D' F' D' U2
R' U2 B D' F' D2 U2
R' U2 B D2 F' U2 D
R' U2 B D2 F' U2 D'
R' U2 B D2 F' U2 D2
R' U2 B D2 F' D U2
R' U2 B D2 F' D' U2
R' U2 B D2 F' D2 U2
R' U2 B F U2 D2 B2
R' U2 B F D2 U2 B2
R U2 F2 U2 F B R2
R U2 F2 U2 B R2 F
R U2 F2 U2 B F R2
R' U2 B F2 D F U2
R' U2 B F2 D' F U2
R' U2 B F2 D2 F U2
R' U2 B' D2 F' U2 F'
R' U2 B' F' U2 D2 F2
R' U2 B' F' D2 U2 F2
R U2 B F' R2 D2 L2
R' U2 B2 D F' B' U2
R' U2 B2 D B' F' U2
R' U2 B2 D' F' B' U2
R' U2 B2 D' B' F' U2
R' U2 B2 D2 F' B' U2
R' U2 B2 D2 B' F' U2
R' U2 B2 F' D B' U2
R' U2 B2 F' D' B' U2
R' U2 B2 F' D2 B' U2
R U2 B' U2 F' R2 B2
R U2 B' U2 F' B2 R2
R U2 B' U2 B2 F' R2
R U2 B2 U2 F' R2 B'
R U2 B2 U2 F' B' R2
R U2 B2 U2 B' F' R2
B' R2 F R' F' B R'
B' R2 F R' B F' R'
F' R2 F R' F' B R
F' R2 F R' B F' R
F2 R2 F R' F' B R
F2 R2 F R' B F' R
B' R2 F B R' F' B
B' R2 F B R' B F'
B2 R2 F B2 R' F' B
B2 R2 F B2 R' B F'
B' R2 F' R' F' B R'
B' R2 F' R' B F' R'
F R2 F R' F' B R
F R2 F R' B F' R
B R2 F B' R' F' B
B R2 F B' R' B F'
B' R2 F' B R' F' B
B' R2 F' B R' B F'
B2 R2 F' B2 R' F' B
B2 R2 F' B2 R' B F'
B' R2 F2 R' F' B R'
B' R2 F2 R' B F' R'
B R2 F' B' R' F' B
B R2 F' B' R' B F'
B' R2 F2 B R' F' B
B' R2 F2 B R' B F'
B2 R2 F2 B2 R' F' B
B2 R2 F2 B2 R' B F'
B' R2 B R' D F' B
B' R2 B R' D B F'
B' R2 B R' D' F' B
B' R2 B R' D' B F'
F' R2 B R' F' B R2
B' R2 B R' D2 F' B
B' R2 B R' D2 B F'
F' R2 B R' B F' R2
B' R2 B R' F' D B
B' R2 B R' F' D' B
B' R2 B R' F' D2 B
B' R2 B R' F' B D
B' R2 B R' F' B D'
B' R2 B R' F' B D2
B' R2 B R' B D F'
B' R2 B R' B D' F'
B' R2 B R' B D2 F'
B' R2 B R' B F' D
B' R2 B R' B F' D'
B' R2 B R' B F' D2
B2 R2 B R' F' B R'
B2 R2 B R' B F' R'
F2 R2 B R' F' B R2
F2 R2 B R' B F' R2
B R2 F2 B' R' F' B
B R2 F2 B' R' B F'
B' R2 B F R' F' B
B' R2 B F R' B F'
R' D R2 F B R2 F2
B' R2 B F' R' F' B
B' R2 B F' R' B F'
R' D R2 F' B R2 D
R' D R2 F' B R2 D'
R' D R2 F' B R2 D2
R' D R2 F' B' R2 B2
R' D R2 F' B2 R2 B'
B' R2 B F2 R' F' B
B' R2 B F2 R' B F'
R' D R2 F2 B R2 F
R' D R2 B F R2 F2
R' D R2 B F' R2 D
R' D R2 B F' R2 D'
R' D R2 B F' R2 D2
R' D R2 B F2 R2 F
R' D R2 B' F' R2 B2
R' D R2 B2 F' R2 B'
F' R2 B' R' F' B R2
F' R2 B' R' B F' R2
F R2 B R' F' B R2
F R2 B R' B F' R2
R' D U R2 U' F' B
R' D U R2 U' B F'
F2 R2 B' R' F' B R2
F2 R2 B' R' B F' R2
B R2 B' R' D F' B
B R2 B' R' D B F'
B R2 B' R' D' F' B
B R2 B' R' D' B F'
B R2 B' R' D2 F' B
B R2 B' R' D2 B F'
B R2 B' R' F' D B
B R2 B' R' F' D' B
B R2 B' R' F' D2 B
B R2 B' R' F' B D
B R2 B' R' F' B D'
B R2 B' R' F' B D2
B R2 B' R' B D F'
B R2 B' R' B D' F'
B R2 B' R' B D2 F'
B R2 B' R' B F' D
B R2 B' R' B F' D'
B R2 B' R' B F' D2
R D R2 D' R2 F' B
R D R2 D' R2 B F'
F' R2 B2 R' F' B R2
F' R2 B2 R' B F' R2
F R2 B' R' F' B R2
F R2 B' R' B F' R2
R' D U' R2 U F' B
R' D U' R2 U B F'
B2 R2 B2 R' D F' B
B2 R2 B2 R' D B F'
B2 R2 B2 R' D' F' B
B2 R2 B2 R' D' B F'
B2 R2 B2 R' D2 F' B
B2 R2 B2 R' D2 B F'
B2 R2 B2 R' F' D B
B2 R2 B2 R' F' D' B
B2 R2 B2 R' F' D2 B
B2 R2 B2 R' F' B D
B2 R2 B2 R' F' B D'
B2 R2 B2 R' F' B D2
B2 R2 B2 R' B D F'
B2 R2 B2 R' B D' F'
B2 R2 B2 R' B D2 F'
B2 R2 B2 R' B F' D
B2 R2 B2 R' B F' D'
B2 R2 B2 R' B F' D2
B R2 B' F R' F' B
B R2 B' F R' B F'
F2 R2 B2 R' F' B R2
F2 R2 B2 R' B F' R2
B R2 B' F' R' F' B
B R2 B' F' R' B F'
B R2 B' F2 R' F' B
B R2 B' F2 R' B F'
B2 R2 B2 F R' F' B
B2 R2 B2 F R' B F'
B R2 B2 R' F' B R'
B R2 B2 R' B F' R'
B2 R2 B2 F' R' F' B
B2 R2 B2 F' R' B F'
B2 R2 B2 F2 R' F' B
B2 R2 B2 F2 R' B F'
F R2 B2 R' F' B R2
F R2 B2 R' B F' R2
R' D U2 F' D B U2
R' D U2 F' D' B U2
R' D U2 F' D2 B U2
R' D U2 F' B U2 D
R' D U2 F' B U2 D'
R' D U2 F' B U2 D2
R' D U2 F' B D U2
R' D U2 F' B D' U2
R' D U2 F' B D2 U2
R' D U2 B D F' U2
R' D U2 B D' F' U2
R' D U2 B D2 F' U2
R' D U2 B F' U2 D
R' D U2 B F' U2 D'
R' D U2 B F' U2 D2
R' D U2 B F' D U2
R' D U2 B F' D' U2
R' D U2 B F' D2 U2
R' D F R2 F' R2 B
R' D F U2 F2 B U2
R' D F U2 B F2 U2
R D U' B2 U F' B'
R D U' B2 U B' F'
R' D F B' D2 F2 B2
R' D F B' D2 B2 F2
R' D F' U2 B U2 B'
R' D F2 U2 F B U2
R' D F2 U2 B F U2
R D F' R2 D' R2 B
R D F' U' B2 U B'
R D F' D B D2 R2
R D F' D' B R2 D
R D F' D' B R2 D'
R D F' D' B R2 D2
R D F' D' B' R2 B2
R D F' D' B2 R2 B'
R D F' D2 B D R2
R D F' B U' B U
R' D B U2 F' U2 F
R D F2 D' F B R2
R D F2 D' B R2 F
R D F2 D' B F R2
R' D B' R2 B R2 F'
R' D B' U2 F' B2 U2
R' D B' U2 B2 F' U2
R' D B' F D2 F2 B2
R' D B' F D2 B2 F2
D' U F L' R U' R2
R D B U' B U F'
D' U F R L' U' R2
R' D B2 U2 F' B' U2
R D B F' U' B U
R' D B2 U2 B' F' U2
F' U F R U' F' R2
F2 U F R U' F' R2
F U F R U' F' R2
R' D' R2 F B R2 F2
R' D' R2 F' B R2 D
R' D' R2 F' B R2 D'
R' D' R2 F' B R2 D2
R' D' R2 F' B' R2 B2
R' D' R2 F' B2 R2 B'
R' D' R2 F2 B R2 F
R' D' R2 B F R2 F2
R' D' R2 B F' R2 D
R' D' R2 B F' R2 D'
R' D' R2 B F' R2 D2
R' D' R2 B F2 R2 F
R' D' R2 B' F' R2 B2
R' D' R2 B2 F' R2 B'
R' D' U R2 U' F' B
R' D' U R2 U' B F'
R' D' U' R2 U F' B
R' D' U' R2 U B F'
R D' R2 D R2 F' B
R D' R2 D R2 B F'
R' D' U2 F' D B U2
R' D' U2 F' D' B U2
R' D' U2 F' D2 B U2
R' D' U2 F' B U2 D
R' D' U2 F' B U2 D'
R' D' U2 F' B U2 D2
R' D' U2 F' B D U2
R' D' U2 F' B D' U2
R' D' U2 F' B D2 U2
R' D' U2 B D F' U2
R' D' U2 B D' F' U2
R' D' U2 B D2 F' U2
R' D' U2 B F' U2 D
R' D' U2 B F' U2 D'
R' D' U2 B F' U2 D2
R' D' U2 B F' D U2
R' D' U2 B F' D' U2
R' D' U2 B F' D2 U2
R D' U F2 U' F B
R D' U F2 U' B F
R' D' F R2 F' R2 B
R' D' F U2 F2 B U2
R' D' F U2 B F2 U2
R' D' F B' D2 F2 B2
R' D' F B' D2 B2 F2
R' D' F' U2 B U2 B'
R' D' F2 U2 F B U2
R' D' F2 U2 B F U2
R D' F' U F' U' B
R' D' B U2 F' U2 F
R D' F' B U F' U'
U D' F L' R U' R2
U D' F R L' U' R2
R' D' B' R2 B R2 F'
R' D' B' U2 F' B2 U2
R' D' B' U2 B2 F' U2
R' D' B' F D2 F2 B2
R' D' B' F D2 B2 F2
R D' B R2 D R2 F'
R D' B U F2 U' F
R D' B D F R2 F2
R D' B D F' R2 D
R D' B D F' R2 D'
R D' B D F' R2 D2
R D' B D F2 R2 F
R' D' B2 U2 F' B' U2
R' D' B2 U2 B' F' U2
R D' B D' F' D2 R2
R D' B D2 F' D' R2
R D' B F' U F' U'
R D' B2 D F' R2 B'
R D' B2 D F' B' R2
R D' B2 D B' F' R2
