L2 F U R
L2 D F U R
L2 D' F U R
L2 D2 F U R
L2 F U R D
L2 F U R D'
L2 F U R D2
L2 F U D R
L2 F U D' R
L2 F U D2 R
L2 F D U R
L2 F D' U R
L2 F D2 U R
L2 F B U R
L2 F B' U R
L2 F B2 U R
L2 B F U R
L2 B' F U R
L2 B2 F U R
L2 F U L D' R L'
L2 F U L D2 L' R
L2 F U L D2 R L'
L2 F U L' R D L
L2 F U L' R D' L
L2 F U L' R D2 L
L2 F U L' D L R
L2 F U L' D R L
L2 F U L' D' L R
L2 F U L' D' R L
L2 F U L' D2 L R
L2 F U L' D2 R L
L2 F U R L D L'
L2 F U R L D' L'
L2 F U R L D2 L'
L2 F U R L' D L
L2 F U R L' D' L
L2 F U R L' D2 L
L2 F U R F D F'
L2 F U R F D' F'
L2 F U R F D2 F'
L2 F U R F' D F
L2 F U R F' D' F
L2 F U R F' D2 F
L2 F U R B D B'
L2 F U R B D' B'
L2 F U R B D2 B'
L2 F U R B' D B
L2 F U R B' D' B
L2 F U R B' D2 B
L2 F U R' F' R2 F
L2 F U R' F2 R2 F2
L2 F U R' B R2 B'
L2 F U R' B2 R2 B2
L2 F U R2 D R' D
L2 F U R2 D R' D'
L2 F U R2 D R' D2
L2 F U R2 D' R' D
L2 F U R2 D' R' D'
L2 F U R2 D' R' D2
L2 F U R2 D2 R' D
L2 F U R2 D2 R' D'
L2 F U R2 D2 R' D2
L2 F U R2 F' R' F
L2 F U R2 F2 R' F2
L2 F U D R2 D R'
L2 F U D R2 D' R'
L2 F U D R2 D2 R'
L2 F U D B R B'
L2 F U D B2 R B2
L2 F U D' R2 D R'
L2 F U D' R2 D' R'
L2 F U D' R2 D2 R'
L2 F U D' B R B'
L2 F U D' B2 R B2
L2 F U D2 R2 D R'
L2 F U D2 R2 D' R'
L2 F U D2 R2 D2 R'
L2 F U D2 B R B'
L2 F U D2 B2 R B2
L2 F U F' R F R
L2 F U F' R' F R
L2 F U F' R2 F R
L2 F U F' D F R
L2 F U F' D' F R
L2 F U F' D2 F R
L2 F U F2 R F2 R
L2 F U F2 R' F2 R
L2 F U F2 R2 F2 R
L2 F U B R D B'
L2 F U B R D' B'
L2 F U B R D2 B'
L2 F U B R B' D
L2 F U B R B' D'
L2 F U B R B' D2
L2 F U B R' B' R2
L2 F U B D R B'
L2 F U B D B' R
L2 F U B D' R B'
L2 F U B D' B' R
L2 F U B D2 R B'
L2 F U B D2 B' R
L2 F U B' D B R
L2 F U B' D' B R
L2 F U B' D2 B R
F U2 B' U' R D' B2
F U2 B' U' D' R B2
F U2 B' U' D' B2 R
L2 F U B2 R B2 D
L2 F U B2 R B2 D'
L2 F U B2 R B2 D2
L2 F U B2 R' B2 R2
F U2 B' U2 L2 U R
L2 F U' L U2 R D
L2 F U' L U2 R D'
L2 F U' L U2 R D2
L2 F U' L U2 D R
L2 F U' L U2 D' R
L2 F U' L U2 D2 R
L2 F U' L D U2 R
L2 F U' L D' U2 R
L2 F U' L D2 U2 R
L2 F U' L' U2 R D
L2 F U' L' U2 R D'
L2 F U' L' U2 R D2
L2 F U' L' U2 D R
L2 F U' L' U2 D' R
L2 F U' L' U2 D2 R
L2 F U' L' D U2 R
L2 F U' L' D' U2 R
L2 F U' L' D2 U2 R
F U2 B' D' U' R B2
F U2 B' D' U' B2 R
L2 F U' L2 U2 R D
L2 F U' L2 U2 R D'
L2 F U' L2 U2 R D2
L2 F U' L2 U2 D R
L2 F U' L2 U2 D' R
L2 F U' L2 U2 D2 R
L2 F U' L2 D U2 R
L2 F U' L2 D' U2 R
L2 F U' L2 D2 U2 R
F U2 B' D2 R2 U' R'
L2 F U' D L U2 R
L2 F U' D L' U2 R
L2 F U' D L2 U2 R
L2 F U' D' L U2 R
L2 F U' D' L' U2 R
L2 F U' D' L2 U2 R
L2 F U' D2 L U2 R
L2 F U' D2 L' U2 R
L2 F U' D2 L2 U2 R
L2 F U' F2 L' F2 U2
D' F U2 B' U' R B'
D' F U2 B' U' B' R
D2 F U2 B' R2 U' R'
U2 F U2 L2 F U R
L2 F U2 F2 U L' U2
L2 F D U R2 D R'
L2 F D U R2 D' R'
L2 F D U R2 D2 R'
L2 F D U B R B'
L2 F D U B2 R B2
L2 F D U' L U2 R
L2 F D U' L' U2 R
L2 F D U' L2 U2 R
L2 F D B U R D
L2 F D B U R D'
L2 F D B U R D2
L2 F D B U D R
L2 F D B U D' R
L2 F D B U D2 R
L2 F D B D U R
L2 F D B D' U R
L2 F D B D2 U R
L2 F D B' U R D
L2 F D B' U R D'
L2 F D B' U R D2
L2 F D B' U D R
L2 F D B' U D' R
L2 F D B' U D2 R
L2 F D B' D U R
L2 F D B' D' U R
L2 F D B' D2 U R
L2 F D B2 U R D
L2 F D B2 U R D'
L2 F D B2 U R D2
L2 F D B2 U D R
L2 F D B2 U D' R
L2 F D B2 U D2 R
L2 F D B2 D U R
L2 F D B2 D' U R
L2 F D B2 D2 U R
L2 F D' U R2 D R'
L2 F D' U R2 D' R'
L2 F D' U R2 D2 R'
L2 F D' U B R B'
L2 F D' U B2 R B2
L2 F D' U' L U2 R
L2 F D' U' L' U2 R
L2 F D' U' L2 U2 R
L2 F D' B U R D
L2 F D' B U R D'
L2 F D' B U R D2
L2 F D' B U D R
L2 F D' B U D' R
L2 F D' B U D2 R
L2 F D' B D U R
L2 F D' B D' U R
L2 F D' B D2 U R
U2 F D' B' U' R' B'
L2 F D' B' U R D
L2 F D' B' U R D'
L2 F D' B' U R D2
L2 F D' B' U D R
L2 F D' B' U D' R
L2 F D' B' U D2 R
L2 F D' B' D U R
L2 F D' B' D' U R
L2 F D' B' D2 U R
L2 F D' B2 U R D
L2 F D' B2 U R D'
L2 F D' B2 U R D2
L2 F D' B2 U D R
L2 F D' B2 U D' R
L2 F D' B2 U D2 R
L2 F D' B2 D U R
L2 F D' B2 D' U R
L2 F D' B2 D2 U R
U2 F D2 R2 B' U' R'
L2 F D2 U R2 D R'
L2 F D2 U R2 D' R'
L2 F D2 U R2 D2 R'
L2 F D2 U B R B'
L2 F D2 U B2 R B2
L2 F D2 U' L U2 R
L2 F D2 U' L' U2 R
L2 F D2 U' L2 U2 R
L2 F D2 B U R D
L2 F D2 B U R D'
L2 F D2 B U R D2
L2 F D2 B U D R
L2 F D2 B U D' R
L2 F D2 B U D2 R
L2 F D2 B D U R
L2 F D2 B D' U R
L2 F D2 B D2 U R
U2 F D2 B' R2 U' R
L2 F D2 B' U R D
L2 F D2 B' U R D'
L2 F D2 B' U R D2
L2 F D2 B' U D R
L2 F D2 B' U D' R
L2 F D2 B' U D2 R
L2 F D2 B' D U R
L2 F D2 B' D' U R
L2 F D2 B' D2 U R
L2 F D2 B2 U R D
L2 F D2 B2 U R D'
L2 F D2 B2 U R D2
L2 F D2 B2 U D R
L2 F D2 B2 U D' R
L2 F D2 B2 U D2 R
L2 F D2 B2 D U R
L2 F D2 B2 D' U R
L2 F D2 B2 D2 U R
L2 F B U R2 D R'
L2 F B U R2 D' R'
L2 F B U R2 D2 R'
L2 F B U D R D
L2 F B U D R D'
L2 F B U D R D2
L2 F B U D' R D
L2 F B U D' R D'
L2 F B U D' R D2
L2 F B U D2 R D
L2 F B U D2 R D'
L2 F B U D2 R D2
L2 F B U B R B'
L2 F B U B2 R B2
L2 F B U' L U2 R
L2 F B U' L' U2 R
L2 F B U' L2 U2 R
L2 F B D U R D
L2 F B D U R D'
L2 F B D U R D2
L2 F B D B U R
L2 F B D B' U R
L2 F B D B2 U R
L2 F B D' U R D
L2 F B D' U R D'
L2 F B D' U R D2
L2 F B D' B U R
L2 F B D' B' U R
L2 F B D' B2 U R
L2 F B D2 U R D
L2 F B D2 U R D'
L2 F B D2 U R D2
L2 F B D2 B U R
L2 F B D2 B' U R
L2 F B D2 B2 U R
L2 F B' U R2 D R'
L2 F B' U R2 D' R'
L2 F B' U R2 D2 R'
L2 F B' U D R D
L2 F B' U D R D'
L2 F B' U D R D2
L2 F B' U D' R D
L2 F B' U D' R D'
L2 F B' U D' R D2
L2 F B' U D2 R D
L2 F B' U D2 R D'
L2 F B' U D2 R D2
L2 F B' U B R B'
L2 F B' U B2 R B2
L2 F B' U' L U2 R
L2 F B' U' L' U2 R
U2 F B' U' R' D' B2
L2 F B' U' L2 U2 R
U2 F B' U' D' R' B2
U2 F B' U2 L2 U R'
L2 F B' D U R D
L2 F B' D U R D'
L2 F B' D U R D2
L2 F B' D B U R
L2 F B' D B' U R
L2 F B' D B2 U R
U2 F B' D' U' R' B2
L2 F B' D' U R D
L2 F B' D' U R D'
L2 F B' D' U R D2
L2 F B' D' B U R
L2 F B' D' B' U R
L2 F B' D' B2 U R
U2 F B' D2 R2 U' R
L2 F B' D2 U R D
L2 F B' D2 U R D'
L2 F B' D2 U R D2
L2 F B' D2 B U R
L2 F B' D2 B' U R
L2 F B' D2 B2 U R
L2 F B2 U R2 D R'
L2 F B2 U R2 D' R'
L2 F B2 U R2 D2 R'
L2 F B2 U D R D
L2 F B2 U D R D'
L2 F B2 U D R D2
L2 F B2 U D' R D
L2 F B2 U D' R D'
L2 F B2 U D' R D2
L2 F B2 U D2 R D
L2 F B2 U D2 R D'
L2 F B2 U D2 R D2
L2 F B2 U B R B'
L2 F B2 U B2 R B2
L2 F B2 U' L U2 R
L2 F B2 U' L' U2 R
L2 F B2 U' L2 U2 R
L2 F B2 D U R D
L2 F B2 D U R D'
L2 F B2 D U R D2
L2 F B2 D B U R
L2 F B2 D B' U R
L2 F B2 D B2 U R
L2 F B2 D' U R D
L2 F B2 D' U R D'
L2 F B2 D' U R D2
L2 F B2 D' B U R
L2 F B2 D' B' U R
L F B' U R B L
L2 F B2 D' B2 U R
L2 F B2 D2 U R D
L2 F B2 D2 U R D'
L2 F B2 D2 U R D2
L2 F B2 D2 B U R
L2 F B2 D2 B' U R
L2 F B2 D2 B2 U R
L F' L D' F B2 U
L F' L D' B2 F U
L F' L D2 F U R2
L F' L F U D2 R2
L F' L F U' L2 U2
L F' L F D' B2 U
L F' L F D2 U R2
D' F' L2 F U B2 R'
B D F U L2 R B'
B D F U L2 B' R
B D F U R L2 B'
L2 F' R F2 R' U R2
U' F' U L2 F U R
L2 F' R2 F2 R2 U R'
L2 F' U' L' U F2 U
L2 F' U' L' U2 D' L2
L2 F' U' L' D R2 U2
L2 F' U' L' D' U2 L2
L2 F' U' D L' R2 U2
L2 F' U' D R2 L' U2
L2 F' U' D' L' U2 L'
U2 F' U2 L2 F U R
L2 F' D U' L' R2 U2
L2 F' D U' R2 L' U2
F' D' L2 F U B2 R'
L2 F' D' U' L' U2 L'
L2 F' D' F2 U L2 R
L2 F' D' F2 U R L2
U2 F' D' B' U' R' B'
U2 F' D2 R2 B' U' R'
U2 F' D2 B' R2 U' R
U2 F' B' U' R' D' B2
U2 F' B' U' D' R' B2
U2 F' B' U2 L2 U R'
U2 F' B' D' U' R' B2
U2 F' B' D2 R2 U' R
B' D' F U R B2 L
L2 F2 L' F' L U R
L F2 L F U' L' U2
F D' U2 B' U' R B'
F D' U2 B' U' B' R
L2 F2 L2 F' L2 U R
U' F2 U L2 F U R
U2 F2 U2 L2 F U R
U2 F2 D' B' U' R' B'
L F2 D' L F B' U
L F2 D' L B' F U
U2 F2 D2 R2 B' U' R'
L2 F2 D2 F' B U R'
L2 F2 D2 B F' U R'
U2 F2 D2 B' R2 U' R
U2 F2 B' U' R' D' B2
U2 F2 B' U' D' R' B2
U2 F2 B' U2 L2 U R'
U2 F2 B' D' U' R' B2
U2 F2 B' D2 R2 U' R
L' B L' D F U R
L' B L' D' F U R
L' B L' D2 F U R
L' B L' F U R D
L' B L' F U R D'
L' B L' F U R D2
L' B L' F U D R
L' B L' F U D' R
L' B L' F U D2 R
L' B L' F D U R
L' B L' F D' U R
L' B L' F D2 U R
L' B L' F B U R
L' B L' F B' U R
L' B L' F B2 U R
L' B L' B F U R
L' B L' B' F U R
L' B L' B2 F U R
F D2 U2 B' R2 U' R'
L2 B R F R' U R2
L2 B R2 F R2 U R'
F' B L2 U2 B2 U' R'
B2 F L2 U2 B U' R
L2 B D F U R D
L2 B D F U R D'
L2 B D F U R D2
L2 B D F U D R
L2 B D F U D' R
L2 B D F U D2 R
L2 B D F D U R
L2 B D F D' U R
L2 B D F D2 U R
L2 B D F B U R
L2 B D F B' U R
L2 B D F B2 U R
L2 B D B F U R
L2 B D B' F U R
L2 B D B2 F U R
B F L2 U R D L2
B F L2 U D L2 R
B F L2 U D R L2
B F L2 U2 B2 U' R
B F L2 D U L2 R
B F L2 D U R L2
L2 B D' F U R D
L2 B D' F U R D'
L2 B D' F U R D2
L2 B D' F U D R
L2 B D' F U D' R
L2 B D' F U D2 R
L2 B D' F D U R
L2 B D' F D' U R
L2 B D' F D2 U R
L2 B D' F B U R
L2 B D' F B' U R
L2 B D' F B2 U R
F B L2 U R D L2
F B L2 U D L2 R
F B L2 U D R L2
L2 B D' B F U R
L2 B D' B' F U R
F B L2 U2 B2 U' R
F B L2 D U L2 R
F B L2 D U R L2
L2 B D' B2 F U R
L2 B D2 F U R D
L2 B D2 F U R D'
L2 B D2 F U R D2
L2 B D2 F U D R
L2 B D2 F U D' R
L2 B D2 F U D2 R
L2 B D2 F D U R
L2 B D2 F D' U R
L2 B D2 F D2 U R
L2 B D2 F B U R
L2 B D2 F B' U R
L2 B D2 F B2 U R
L2 B D2 B F U R
L2 B D2 B' F U R
L2 B D2 B2 F U R
L2 B F U R2 D R'
L2 B F U R2 D' R'
L2 B F U R2 D2 R'
L2 B F U D R D
L2 B F U D R D'
L2 B F U D R D2
L2 B F U D' R D
L2 B F U D' R D'
L2 B F U D' R D2
L2 B F U D2 R D
L2 B F U D2 R D'
L2 B F U D2 R D2
L2 B F U B R B'
L2 B F U B2 R B2
L2 B F U' L U2 R
L2 B F U' L' U2 R
L2 B F U' L2 U2 R
L2 B F D U R D
L2 B F D U R D'
L2 B F D U R D2
L2 B F D B U R
L2 B F D B' U R
L2 B F D B2 U R
L2 B F D' U R D
L2 B F D' U R D'
L2 B F D' U R D2
B' F U R D' B2 L
L2 B F D' B U R
L2 B F D' B' U R
L2 B F D' B2 U R
L2 B F D2 U R D
L2 B F D2 U R D'
L2 B F D2 U R D2
L2 B F D2 B U R
L2 B F D2 B' U R
L2 B F D2 B2 U R
B' F U D' R B2 L
L' B' L' D F U R
L' B' L' D' F U R
L' B' L' D2 F U R
L' B' L' F U R D
L' B' L' F U R D'
L' B' L' F U R D2
L' B' L' F U D R
L' B' L' F U D' R
L' B' L' F U D2 R
L' B' L' F D U R
L' B' L' F D' U R
L' B' L' F D2 U R
L' B' L' F B U R
L' B' L' F B' U R
L' B' L' F B2 U R
L' B' L' B F U R
L' B' L' B' F U R
L' B' L' B2 F U R
L B' L F U R B
B' F D' U R B2 L
U2 B' R U' R2 D' B2
U2 B' R U2 L2 U R2
U2 B' R D' F2 U' B2
L2 B' R F R' U R2
U2 B' R' D2 R2 U' R2
U2 B' R2 U' R D' B2
U2 B' R2 U' D' R B2
U2 B' R2 U' D' B2 R
U2 B' R2 U2 L2 U R
U2 B' R2 D' U' R B2
U2 B' R2 D' U' B2 R
U2 B' R2 D2 R2 U' R'
L2 B' R2 F R2 U R'
B' F' L2 U' L U2 L'
U2 B' U D F2 U2 R'
F' B' L2 U' L U2 L'
U2 B' U' R' U' L2 U
U2 B' U' R' D' B2 D
U2 B' U' R' D' B2 D'
U2 B' U' R' D' B2 D2
U2 B' U' R' B D' B2
U2 B' U' R' B' D' B2
U2 B' U' R' B2 D' B2
U2 B' U' R2 D' R B2
U2 B' U' R2 D' B2 R
U2 B' U' D R' D2 B2
U2 B' U' D' R B2 R2
U2 B' U' D' R' B2 D
U2 B' U' D' R' B2 D'
U2 B' U' D' R' B2 D2
U2 B' U' D' R2 B2 R
B F' L2 U2 B2 U' R'
U2 B' U' B2 D' B2 R'
U2 B' U2 L2 U R' D
U2 B' U2 L2 U R' D'
U2 B' U2 L2 U R' D2
U2 B' U2 L2 U D R'
U2 B' U2 L2 U D' R'
U2 B' U2 L2 U D2 R'
U2 B' U2 L2 D U R'
U2 B' U2 L2 D' U R'
U2 B' U2 L2 D2 U R'
U2 B' D U F2 U2 R'
U2 B' D U' R' D2 B2
L2 B' D F U R D
L2 B' D F U R D'
L2 B' D F U R D2
L2 B' D F U D R
L2 B' D F U D' R
L2 B' D F U D2 R
L2 B' D F D U R
L2 B' D F D' U R
L2 B' D F D2 U R
L2 B' D F B U R
L2 B' D F B' U R
L2 B' D F B2 U R
L2 B' D B F U R
L2 B' D B' F U R
L2 B' D B2 F U R
U2 B' D' R U' R2 B2
U2 B' D' R U' B2 R2
U2 B' D' R2 U' R B2
U2 B' D' R2 U' B2 R
U2 B' D' U' R B2 R2
U2 B' D' U' R' B2 D
U2 B' D' U' R' B2 D'
U2 B' D' U' R' B2 D2
U2 B' D' U' R2 B2 R
L2 B' D' F U R D
L2 B' D' F U R D'
L2 B' D' F U R D2
L2 B' D' F U D R
L2 B' D' F U D' R
L2 B' D' F U D2 R
L2 B' D' F D U R
L2 B' D' F D' U R
L2 B' D' F D2 U R
L2 B' D' F B U R
L2 B' D' F B' U R
U2 B' D' F U' R' B2
L2 B' D' F B2 U R
U2 B' D' F' U' R' B2
U2 B' D' F2 U' R' B2
L2 B' D' B F U R
L2 B' D' B' F U R
L2 B' D' B2 F U R
U2 B' D2 R2 U' R D
U2 B' D2 R2 U' R D'
U2 B' D2 R2 U' R D2
U2 B' D2 R2 U' D R
U2 B' D2 R2 U' D' R
U2 B' D2 R2 U' D2 R
U2 B' D2 R2 D U' R
U2 B' D2 R2 D' U' R
U2 B' D2 R2 D2 U' R
L2 B' D2 F U R D
L2 B' D2 F U R D'
L2 B' D2 F U R D2
L2 B' D2 F U D R
L2 B' D2 F U D' R
L2 B' D2 F U D2 R
L2 B' D2 F D U R
L2 B' D2 F D' U R
L2 B' D2 F D2 U R
U2 B' D2 F R2 U' R
L2 B' D2 F B U R
L2 B' D2 F B' U R
L2 B' D2 F B2 U R
U2 B' D2 F' R2 U' R
U2 B' D2 F2 R2 U' R
L2 B' D2 B F U R
L2 B' D2 B' F U R
L2 B' D2 B2 F U R
L2 B' F U R2 D R'
L2 B' F U R2 D' R'
L2 B' F U R2 D2 R'
L2 B' F U D R D
L2 B' F U D R D'
L2 B' F U D R D2
L2 B' F U D' R D
L2 B' F U D' R D'
L2 B' F U D' R D2
L2 B' F U D2 R D
L2 B' F U D2 R D'
L2 B' F U D2 R D2
F B' U R D' B2 L
L2 B' F U B R B'
L2 B' F U B2 R B2
L2 B' F U' L U2 R
L2 B' F U' L' U2 R
L2 B' F U' L2 U2 R
U2 B' F U' R' D' B2
U2 B' F U' D' R' B2
U2 B' F U2 L2 U R'
L2 B' F D U R D
L2 B' F D U R D'
L2 B' F D U R D2
L2 B' F D B U R
L2 B' F D B' U R
L2 B' F D B2 U R
F B' U D' R B2 L
L2 B' F D' U R D
L2 B' F D' U R D'
L2 B' F D' U R D2
L2 B' F D' B U R
L2 B' F D' B' U R
L2 B' F D' B2 U R
U2 B' F D' U' R' B2
L2 B' F D2 U R D
L2 B' F D2 U R D'
L2 B' F D2 U R D2
L2 B' F D2 B U R
L2 B' F D2 B' U R
U2 B' F D2 R2 U' R
L2 B' F D2 B2 U R
U2 B' F' U' R' D' B2
U2 B' F' U' D' R' B2
U2 B' F' U2 L2 U R'
U2 B' F' D' U' R' B2
U2 B' F' D2 R2 U' R
L B' F U R B L
U2 B' F2 U' R' D' B2
U2 B' F2 U' D' R' B2
U2 B' F2 U2 L2 U R'
U2 B' F2 D' U' R' B2
U2 B' F2 D2 R2 U' R
L' B2 L' D F U R
L' B2 L' D' F U R
L' B2 L' D2 F U R
L' B2 L' F U R D
L' B2 L' F U R D'
L' B2 L' F U R D2
L' B2 L' F U D R
L' B2 L' F U D' R
L' B2 L' F U D2 R
L' B2 L' F D U R
L' B2 L' F D' U R
L' B2 L' F D2 U R
L' B2 L' F B U R
L' B2 L' F B' U R
L' B2 L' F B2 U R
L' B2 L' B F U R
L' B2 L' B' F U R
L' B2 L' B2 F U R
F B' D' U R B2 L
L2 B2 R F R' U R2
L2 B2 R2 F R2 U R'
F B2 L2 U2 B U' R
L2 B2 D F U R D
L2 B2 D F U R D'
L2 B2 D F U R D2
L2 B2 D F U D R
L2 B2 D F U D' R
L2 B2 D F U D2 R
L2 B2 D F D U R
L2 B2 D F D' U R
L2 B2 D F D2 U R
L2 B2 D F B U R
L2 B2 D F B' U R
L2 B2 D F B2 U R
L2 B2 D B F U R
L2 B2 D B' F U R
L2 B2 D B2 F U R
L2 B2 D' F U R D
L2 B2 D' F U R D'
L2 B2 D' F U R D2
L2 B2 D' F U D R
L2 B2 D' F U D' R
L2 B2 D' F U D2 R
L2 B2 D' F D U R
L2 B2 D' F D' U R
L2 B2 D' F D2 U R
L2 B2 D' F B U R
L2 B2 D' F B' U R
L2 B2 D' F B2 U R
L2 B2 D' B F U R
L2 B2 D' B' F U R
L2 B2 D' B2 F U R
L2 B2 D2 F U R D
L2 B2 D2 F U R D'
L2 B2 D2 F U R D2
L2 B2 D2 F U D R
L2 B2 D2 F U D' R
L2 B2 D2 F U D2 R
L2 B2 D2 F D U R
L2 B2 D2 F D' U R
L2 B2 D2 F D2 U R
L2 B2 D2 F B U R
L2 B2 D2 F B' U R
L2 B2 D2 F B2 U R
L2 B2 D2 B F U R
L2 B2 D2 B' F U R
L2 B2 D2 B2 F U R
L2 B2 F U R2 D R'
L2 B2 F U R2 D' R'
L2 B2 F U R2 D2 R'
L2 B2 F U D R D
L2 B2 F U D R D'
L2 B2 F U D R D2
L2 B2 F U D' R D
L2 B2 F U D' R D'
L2 B2 F U D' R D2
L2 B2 F U D2 R D
L2 B2 F U D2 R D'
L2 B2 F U D2 R D2
L2 B2 F U B R B'
L2 B2 F U B2 R B2
L2 B2 F U' L U2 R
L2 B2 F U' L' U2 R
L2 B2 F U' L2 U2 R
L2 B2 F D U R D
L2 B2 F D U R D'
L2 B2 F D U R D2
L2 B2 F D B U R
L2 B2 F D B' U R
L2 B2 F D B2 U R
L2 B2 F D' U R D
L2 B2 F D' U R D'
L2 B2 F D' U R D2
L2 B2 F D' B U R
L2 B2 F D' B' U R
L2 B2 F D' B2 U R
L2 B2 F D2 U R D
L2 B2 F D2 U R D'
L2 B2 F D2 U R D2
L2 B2 F D2 B U R
L2 B2 F D2 B' U R
L2 B2 F D2 B2 U R
