L2 B' U' R' U
U' L U F L B'
B2 L' D L' F B'
B2 L' D L' B' F
B L' D L' F2 B'
B L' D L' B' F2
L2 R' B' R D' F2
B' L2 U' R' U B'
R' L2 B' R D' F2
R U L2 R' F' B'
R U L2 R' B' F'
L2 U R' U' F' B'
L2 U R' U' B' F'
R U R' L2 F' B'
R U R' L2 B' F'
B2 L2 B' U L U'
B L2 B' U L' U'
B' R' U L2 R B'
B' R' U L2 B' R
B' R' U R L2 B'
U R' U' L2 F' B'
U R' U' L2 B' F'
B U L U' L B'
L2 D B' U' R' U
B' U' R' U L2 B'
L2 D' B' U' R' U
L2 D2 B' U' R' U
U2 F U R U L2
L2 F B' U' R' U
L2 F' B' U' R' U
L' B L' D F2 B'
L' B L' D B' F2
L2 F2 B' U' R' U
L' B L' B' D F2
L2 B U L U' B2
L2 B' R D' R' F2
L2 B' R D' F2 R'
L2 B' U' R' U D
L2 B' U' R' U D'
L2 B' U' R' U D2
L2 B' U' R' D U
L2 B' U' R' D' U
L2 B' U' R' D2 U
L2 B' U' D R' U
L2 B' U' D' R' U
L2 B' U' D2 R' U
L2 B' D U' R' U
L2 B' D' U' R' U
L2 B' D2 U' R' U
L2 B' F U' R' U
L2 B' F' U' R' U
L2 B' F2 U' R' U
L' B2 D L' F B'
L' B2 D L' B' F
L2 B' F' R D' R' F2
L2 B' F' R D' F2 R'
L2 B' F' U' R' U D
L2 B' F' U' R' U D'
L2 B' F' U' R' U D2
L2 B' F' U' R' D U
L2 B' F' U' R' D' U
L2 B' F' U' R' D2 U
L2 B' F' U' D R' U
L2 B' F' U' D' R' U
L2 B' F' U' D2 R' U
L2 B' F' D U' R' U
L2 B' F' D' U' R' U
L2 B' F' D2 U' R' U
L2 B' F2 R D' R' F2
L2 B' F2 R D' F2 R'
L2 B' F2 U' R' U D
L2 B' F2 U' R' U D'
L2 B' F2 U' R' U D2
L2 B' F2 U' R' D U
L2 B' F2 U' R' D' U
L2 B' F2 U' R' D2 U
L2 B' F2 U' D R' U
L2 B' F2 U' D' R' U
L2 B' F2 U' D2 R' U
L2 B' F2 D U' R' U
L2 B' F2 D' U' R' U
L2 B' F2 D2 U' R' U
L2 B2 L D L' F B
L2 B2 L D L' B F
L2 B2 L D B L' F
L' B2 L' B' U L U'
R' B2 L2 D' R F' B'
R' B2 L2 D' R B' F'
R' B2 L2 D' B' R F'
L2 B2 R' D' R F' B
L2 B2 R' D' R B F'
U B2 R' U' L2 F' B'
U B2 R' U' L2 B' F'
L' B2 D L' D F B'
L' B2 D L' D B' F
L' B2 D L' D' F B'
L' B2 D L' D' B' F
L' B2 D L' D2 F B'
L' B2 D L' D2 B' F
L' B2 D L' F D B'
L' B2 D L' F D' B'
L' B2 D L' F D2 B'
L' B2 D L' F B' D
L' B2 D L' F B' D'
L' B2 D L' F B' D2
L' B2 D L' B' D F
L' B2 D L' B' D' F
L' B2 D L' B' D2 F
L' B2 D L' B' F D
L' B2 D L' B' F D'
L' B2 D L' B' F D2
L2 B2 D L' F L B
L' B2 D B L' F B'
L' B2 D B L' B' F
L' B2 D B' L' F B'
L' B2 D B' L' B' F
L' B2 D B2 L' F B'
L' B2 D B2 L' B' F
L2 B2 D B L' F L
L2 B2 D' R F' R' B
L2 B2 D' B R F' R'
U2 B2 F U R U L2
