D' L2 R2 B R
D' R2 L2 B R
D' R2 B L2 R
D' R2 B R L2
R2 D' L2 B R
R2 D' B L2 R
R2 D' B R L2
R2 B R D' L2
R2 B D' L2 R
R2 B D' R L2
D' L2 D2 R2 B' R B2
D' L2 D2 R2 B2 R B'
D L2 D2 L2 R2 B R
D' L2 D2 U2 F' U2 R'
D L2 D2 R2 L2 B R
D L2 D2 R2 B L2 R
D L2 D2 R2 B R L2
D' L2 D2 B' R2 B R'
D' L2 F D2 F' R' B2
D' L2 F' R F R2 B
U2 L2 F' U F' U R'
D L2 F' R2 U2 R F
U' L2 F2 L2 U R' B'
D' L2 F2 R F2 R2 B
F2 L2 F2 R' D' B' L2
F2 L2 F2 R' B' D' L2
U' L2 F2 U' F U2 R'
R' U R' U' D' L2 B
R' U R' U' D' B L2
R' U R' U' B D' L2
R' U R' U2 F2 U B
R' U R' D' U' L2 B
R' U R' D' U' B L2
F2 L2 F2 D' R' B' L2
R' U R' D2 B2 U' B'
D' L2 B R' B' R' B
D' L2 B R2 B' R' B2
D' L2 B U2 F' L' U2
D' L2 B' R' B R' B
D' L2 B' R2 B R' D
D' L2 B' R2 B R' D'
D' L2 B' R2 B R' D2
D' L2 B' R2 B D R'
D' L2 B' R2 B D' R'
D' L2 B' R2 B D2 R'
D' L2 B2 R' B2 R' B
D' L2 B2 R2 B2 R' B'
D' L2 B2 U2 L F' U2
D' L2 B2 U2 F' L U2
R2 U D2 B2 U' R B'
R2 U D2 B2 U' B' R
F2 R L2 U R2 F2 B'
F2 R L2 U R2 B' F2
F2 R L2 U F2 R2 B'
F2 R L2 U F2 B' R2
F2 R L2 U B' R2 F2
F2 R L2 U B' F2 R2
D' R L2 B R B R
D' R L2 B' R B R
D' R L2 B2 R B R
F2 R U F2 R2 D B
F2 R U F2 R2 D' B
F2 R U F2 R2 D2 B
F2 R U F2 R2 B D
F2 R U F2 R2 B D'
F2 R U F2 R2 B D2
F2 R U F2 B R2 B
F2 R U F2 B' R2 B
F2 R U F2 B2 R2 B
F2 R U B F2 R2 B
F2 R U B' F2 R2 B
F2 R U B2 F2 R2 B
F2 R U' F U2 R2 F
F2 R U' F U2 F R2
D R U2 R U2 R B
F2 R F2 R2 D' L2 B
F2 R F2 R2 D' B L2
F2 R F2 R2 B D' L2
D' R B L2 R B R
D' R B R L2 B R
D' R B R B L2 R
D' R B R B R L2
F2 R B U F2 R2 B
D' R B' L2 R B R
D' R B' R L2 B R
D' R B' R B L2 R
D' R B' R B R L2
F2 R B' U F2 R2 B
D' R B2 L2 R B R
D' R B2 R L2 B R
D' R B2 R B L2 R
D' R B2 R B R L2
R' U' D' F L' U L'
F2 R B2 U F2 R2 B
D' R' L D2 L D B'
D' R' L D2 L D' B'
D' R' L D2 L D2 B'
D' R' L D2 L B' D
D' R' L D2 L B' D'
D' R' L D2 L B' D2
D R' L U2 R' U2 B
D R' L D2 B2 L B'
D' R' L' D2 L B' L2
D R' L B2 D2 L B'
D R' L' U2 R' U2 B
R' U' F D' F L' U
D' R' L2 U R' U' B
D R' L' D2 B2 L B'
D' R' L2 D2 L B' L'
D R' L' B2 D2 L B'
D' R' L2 B R' B R
D' R' L2 B' R' B R
D R' L2 U2 R' U2 B
D' R' L2 B2 R' B R
F2 R' L2 F2 D' B' L2
F2 R' L2 F2 B' D' L2
D R' L2 D2 B2 L B'
D' R' U R' U' L2 B
F2 R' L2 B' F2 D' L2
D' R' U R' U' B L2
D2 R' U R' B2 U' B'
D R' L2 B2 D2 L B'
L' U' F2 L2 U R' B'
R' U' F2 U R' B R
R' U' F2 U2 R' U' B
D2 R' U B2 R' U' B
L2 U' F2 L2 U R' B'
L' U' F2 U' F U2 R'
R' U' F2 D2 L U B'
F2 R' U F2 D R2 B
L2 U' F2 U' F U2 R'
L U' F2 L2 U R' B'
R2 U' F2 U' L' U2 B
L U' F2 U' F U2 R'
R U' F2 U R B R
D' R' U2 R F' U2 L2
D' R' U2 R' U2 L2 B
D' R' U2 R' U2 B L2
R U' F2 B L U R2
R U' B L F2 U R2
D R' U2 R F' R2 U2
D R' U2 R' U2 D B
D R' U2 R' U2 D' B
D R' U2 R' U2 D2 B
D R' U2 R' U2 B D
D R' U2 R' U2 B D'
D R' U2 R' U2 B D2
D R' U2 R' D U2 B
D R' U2 R' D' U2 B
D R' U2 R' D2 U2 B
D R' U2 R' F U2 B
D R' U2 R' F' U2 B
D R' U2 R' F2 U2 B
D2 R' D L D L B'
D R' U2 F R' U2 B
D R' U2 F' R' U2 B
D R' U2 F2 R' U2 B
R U' B F2 L U R2
D2 R' D2 L D' B' L2
D' R' D2 L D2 B' L2
D2 R' D2 L B' D' L2
D' R' D2 L B' D2 L2
D2 R' D2 L' D' L2 B'
D' R' D2 L' D2 L2 B'
D R' D' B2 D' L B'
D R' D2 L B2 L B
D R' D2 B' L B' L
D R' D2 B2 L D B'
D R' D2 B2 L D' B'
D R' D2 B2 L D2 B'
D R' D2 B2 L B' D
D R' D2 B2 L B' D'
D R' D2 B2 L B' D2
R' U2 R D R2 U2 B
R' U2 R D F' R2 U2
R' U2 R D' F' U2 L2
R' U2 R F' U F' U
R' U2 R' U F2 U B
R' U2 R' U2 D' L2 B
R' U2 R' U2 D' B L2
R' U2 R' U2 B D' L2
R' U2 R' D R2 F' U2
R' U2 R' D' U2 L2 B
R' U2 R' D' U2 B L2
D' R' B L D2 L B'
D' R' B L2 R' B R
D' R' B R' L2 B R
D' R' B R' B L2 R
D' R' B R' B R L2
B' R' B R' D' L2 B
B' R' B R' D' B L2
B' R' B R' B D' L2
D R' B R' B L R
D R' B R' B R L
D' R' B' L D2 L B'
D' R' B' L2 R' B R
D' R' B' R' L2 B R
D' R' B' R' B L2 R
D' R' B' R' B R L2
D R' B D2 B L B'
L' U2 D R2 U2 B R
B R' B' R' D' L2 B
B R' B' R' D' B L2
B R' B' R' B D' L2
D' R' B2 L D2 L B'
L' U2 D F' R2 U2 R
D' R' B2 L2 R' B R
D' R' B2 R' L2 B R
L2 U2 D R2 U2 B R
D' R' B2 R' B L2 R
D' R' B2 R' B R L2
L2 U2 D F' R2 U2 R
R2 U2 D R2 F' U2 R'
B2 R' B2 R' D' L2 B
B2 R' B2 R' D' B L2
B2 R' B2 R' B D' L2
D R' B2 L R' B R
L U2 D R2 U2 B R
L' U2 D' F' U2 L2 R'
L' U2 D' F' U2 R' L2
D R' B2 R' L B R
L U2 D F' R2 U2 R
D2 R2 L D L2 B R
D' R2 L D L B R
D2 R2 L D B L2 R
D2 R2 L D B R L2
D' R2 L D' L B R
L2 U2 D' F' U2 L2 R'
L2 U2 D' F' U2 R' L2
D' R2 L D2 L B R
D R' B2 D2 L D B'
D R' B2 D2 L D' B'
D R' B2 D2 L D2 B'
D R' B2 D2 L B' D
D R' B2 D2 L B' D'
D R' B2 D2 L B' D2
R2 U2 D' B L2 R F
R2 U2 D' B R L2 F
B' R2 L B R' D' L2
B' R2 L B D' L2 R'
B' R2 L B D' R' L2
L U2 D' F' U2 L2 R'
L U2 D' F' U2 R' L2
D2 R2 L' D L2 B R
D' R2 L' D L' B R
D2 R2 L' D B L2 R
D2 R2 L' D B R L2
D' R2 L' D B L' R
D' R2 L' D B R L'
D' R2 L' D' L' B R
D' R2 L' D' B L' R
D' R2 L' D' B R L'
D' R2 L' D2 L' B R
D' R2 L' D2 B L' R
D' R2 L' D2 B R L'
D R2 L B' R B2 L
D' R2 L' B L' R D
D' R2 L' B L' R D'
D' R2 L' B L' R D2
D' R2 L' B L' D R
D' R2 L' B L' D' R
D' R2 L' B L' D2 R
D' R2 L' B R L' D
D' R2 L' B R L' D'
D' R2 L' B R L' D2
D' R2 L' B R D L'
D' R2 L' B R D' L'
D' R2 L' B R D2 L'
D' R2 L' B D L' R
D' R2 L' B D R L'
D' R2 L' B D' L' R
D' R2 L' B D' R L'
D' R2 L' B D2 L' R
D' R2 L' B D2 R L'
D' R2 L' B' L' R B2
D' R2 L' B' L' B2 R
D' R2 L' B' R L' B2
D' R2 L' B' R B2 L'
B' R2 L' B R' D' L2
B' R2 L' B D' L2 R'
B' R2 L' B D' R' L2
D' R2 L' B2 R B' L'
D2 R2 L2 D L2 B R
D2 R2 L2 D B L2 R
D2 R2 L2 D B R L2
D' R2 L2 D B R D
D' R2 L2 D B R D'
D' R2 L2 D B R D2
D' R2 L2 D B D R
D' R2 L2 D B D' R
D' R2 L2 D B D2 R
D' R2 L2 D B' R B2
D' R2 L2 D B2 R B'
D' R2 L2 D' B R D
D' R2 L2 D' B R D'
D' R2 L2 D' B R D2
D' R2 L2 D' B D R
D' R2 L2 D' B D' R
D' R2 L2 D' B D2 R
D' R2 L2 D' B' R B2
D' R2 L2 D' B2 R B'
D' R2 L2 D2 B R D
D' R2 L2 D2 B R D'
D' R2 L2 D2 B R D2
D' R2 L2 D2 B D R
D' R2 L2 D2 B D' R
D' R2 L2 D2 B D2 R
D' R2 L2 D2 B' R B2
D' R2 L2 D2 B2 R B'
F2 R2 L2 U R F2 B'
F2 R2 L2 U R B' F2
F2 R2 L2 U B' R F2
D R2 L' B' R B2 L
D' R2 L2 B R2 D R'
D' R2 L2 B R2 D' R'
D' R2 L2 B R2 D2 R'
D' R2 L2 B D R D
D' R2 L2 B D R D'
D' R2 L2 B D R D2
D' R2 L2 B D' R D
D' R2 L2 B D' R D'
D' R2 L2 B D' R D2
D' R2 L2 B D2 R D
D' R2 L2 B D2 R D'
D' R2 L2 B D2 R D2
D' R2 L2 B' R B2 D
D' R2 L2 B' R B2 D'
D' R2 L2 B' R B2 D2
D' R2 L2 B' R' B2 R2
B' R2 L2 B R' D' L2
B' R2 L2 B D' L2 R'
B' R2 L2 B D' R' L2
D' R2 L2 B2 R D B'
D' R2 L2 B2 R D' B'
D' R2 L2 B2 R D2 B'
D' R2 L2 B2 R B' D
D' R2 L2 B2 R B' D'
D' R2 L2 B2 R B' D2
D' R2 L2 B2 R' B' R2
D' R2 L2 B2 D R B'
D' R2 L2 B2 D B' R
D' R2 L2 B2 D' R B'
D' R2 L2 B2 D' B' R
D' R2 L2 B2 D2 R B'
D' R2 L2 B2 D2 B' R
L' U2 F' U F' U R'
L2 U2 F' U F' U R'
D R2 L2 B' R B2 L
F2 R2 U R' F2 R2 B
D2 R2 U B2 U' R B'
D2 R2 U B2 U' B' R
L U2 F' U F' U R'
B' R2 U' F2 U B R'
F' R2 U' B U' R F
F' R2 U2 R D' F L'
R2 U2 B R D' L2 F
U R2 U' D' L2 B R
U R2 U' D' B L2 R
U R2 U' D' B R L2
D' R2 U2 B L2 R F
D' R2 U2 B R L2 F
R2 U2 B D' L2 R F
R2 U2 B D' R L2 F
U2 R2 U2 D' L2 B R
U2 R2 U2 D' B L2 R
U2 R2 U2 D' B R L2
U R2 U' B R D' L2
U R2 U' B D' L2 R
U R2 U' B D' R L2
D2 R2 D L' B L' R
D2 R2 D L' B R L'
D2 R2 D L2 D B R
D2 R2 D L2 D' B R
D2 R2 D L2 D2 B R
D2 R2 D L2 B R D
D2 R2 D L2 B R D'
D2 R2 D L2 B R D2
D2 R2 D L2 B D R
D2 R2 D L2 B D' R
D2 R2 D L2 B D2 R
D2 R2 D L2 B' R B2
D2 R2 D L2 B2 R B'
U2 R2 U2 B R D' L2
U2 R2 U2 B D' L2 R
U2 R2 U2 B D' R L2
D2 R2 D B L2 R D
D2 R2 D B L2 R D'
D2 R2 D B L2 R D2
D2 R2 D B L2 D R
D2 R2 D B L2 D' R
D2 R2 D B L2 D2 R
D2 R2 D B R L2 D
D2 R2 D B R L2 D'
D2 R2 D B R L2 D2
D' R2 D B R D' L2
U2 R2 D R2 F' U2 R'
D2 R2 D B' L2 R B2
D' R2 D B D' L2 R
D' R2 D B D' R L2
D2 R2 D B' L2 B2 R
D2 R2 D B' R L2 B2
D2 R2 D B' R B2 L2
D2 R2 D B2 R B' L2
B' R2 D' L2 D B R'
U' R2 D' L2 B R F2
D R2 D B' R B2 L
B R2 D B' R' B2 L
D2 R2 D' B D2 L2 R
D2 R2 D' B D2 R L2
U' R2 D' B L2 R F2
U' R2 D' B R L2 F2
U' R2 D' B R F2 L2
B R2 D' L2 B' R' B2
U2 R2 D' U2 L2 B R
U2 R2 D' U2 B L2 R
U2 R2 D' U2 B R L2
B2 R2 D' B2 R' B' L2
U2 R2 D' B L2 R F
U2 R2 D' B R L2 F
D R2 D' B' R B2 L
B R2 D' B' L2 R' B2
B R2 D' B' R' L2 B2
B R2 D' B' R' B2 L2
U R2 D' U' L2 B R
R2 D L D2 L2 B R
U R2 D' U' B L2 R
U R2 D' U' B R L2
R2 D L D2 B L2 R
R2 D L D2 B R L2
D2 R2 D2 B R D' L2
D2 R2 D2 B D' L2 R
D2 R2 D2 B D' R L2
D' R2 D2 B D2 L2 R
D' R2 D2 B D2 R L2
R2 D L B D2 L2 R
R2 D L B D2 R L2
D' R2 F L2 F' B R
D' R2 F L2 B F' R
D R2 D2 B' R B2 L
R2 D L' D2 L2 B R
R2 D L' D2 B L2 R
R2 D L' D2 B R L2
D' R2 F B L2 F' R
R2 D L' B D2 L2 R
R2 D L' B D2 R L2
U R2 D2 B2 U' R B'
U R2 D2 B2 U' B' R
D R2 F U2 F' B R
D R2 F U2 B F' R
R2 D L2 D2 L2 B R
R2 D L2 D2 B L2 R
R2 D L2 D2 B R L2
R2 D L2 B D2 L2 R
R2 D L2 B D2 R L2
R2 D R U2 R F' U2
B' R2 F2 U F2 B R'
B' R2 F2 U B R' F2
B' R2 F2 U B F2 R'
D R2 F2 L' U2 F2 B
D R2 F2 L' U2 B F2
L' D R' U2 R' U2 B
D' R2 B L R D L
D' R2 B L R D' L
D' R2 B L R D2 L
D' R2 B L D L R
D' R2 B L D R L
D' R2 B L D' L R
D' R2 B L D' R L
D' R2 B L D2 L R
D' R2 B L D2 R L
D' R2 B L' R D L'
D' R2 B L' R D' L'
D' R2 B L' R D2 L'
D' R2 B L' D L' R
D' R2 B L' D R L'
D' R2 B L' D' L' R
D' R2 B L' D' R L'
D' R2 B L' D2 L' R
D' R2 B L' D2 R L'
B' R2 B L R' D' L2
D' R2 B L2 R2 D R'
D' R2 B L2 R2 D' R'
D' R2 B L2 R2 D2 R'
B' R2 B L D' L2 R'
B' R2 B L D' R' L2
D' R2 B L2 D R D
D' R2 B L2 D R D'
D' R2 B L2 D R D2
D' R2 B L2 D' R D
D' R2 B L2 D' R D'
D' R2 B L2 D' R D2
D' R2 B L2 D2 R D
D' R2 B L2 D2 R D'
D' R2 B L2 D2 R D2
D' R2 B L2 B R B'
B' R2 B L' R' D' L2
D' R2 B L2 B2 R B2
D' R2 B R L D L
D' R2 B R L D' L
D' R2 B R L D2 L
D' R2 B R L' D L'
D' R2 B R L' D' L'
D' R2 B R L' D2 L'
L' D R' D2 B2 L B'
B' R2 B L' D' L2 R'
B' R2 B L' D' R' L2
D' R2 B R F L2 F'
D' R2 B R F2 L2 F2
D' R2 B R B' L2 B
B' R2 B L2 R' D' L2
D' R2 B R B2 L2 B2
B' R2 B L2 D' L2 R'
B' R2 B L2 D' R' L2
D' R2 B R2 L2 D R'
D' R2 B R2 L2 D' R'
D' R2 B R2 L2 D2 R'
B' R2 B R' L D' L2
B' R2 B R' L' D' L2
B' R2 B R' L2 D' L2
B' R2 B R' U' F2 U
B' R2 B R' D' L2 D
B' R2 B R' D' L2 D'
B' R2 B R' D' L2 D2
L2 D R' U2 R' U2 B
D R2 F2 U2 F2 B R
D R2 F2 U2 B F2 R
D2 R2 B U B U' R
B' R2 B R2 D' L2 R
B' R2 B R2 D' R L2
L' D R' B2 D2 L B'
D' R2 B D R D' L2
B' R2 B U' F2 U R'
L2 D R' D2 B2 L B'
D' R2 B D' R D L2
U2 R2 B R D' L2 F
U' R2 B D' L2 R F2
U' R2 B D' R L2 F2
U' R2 B D' R F2 L2
B' R2 B D' L2 R' D
B' R2 B D' L2 R' D'
B' R2 B D' L2 R' D2
B' R2 B D' L2 D R'
B' R2 B D' L2 D' R'
B' R2 B D' L2 D2 R'
B' R2 B D' R' L2 D
B' R2 B D' R' L2 D'
B' R2 B D' R' L2 D2
D' R2 B F L2 F' R
B' R2 B D2 R' D L2
D' R2 B' L' R B2 L'
D R2 B R U2 R' U2
L2 D R' B2 D2 L B'
L D R' U2 R' U2 B
D' R2 B' L' B2 L' R
D' R2 B' L' B2 R L'
D' R2 B' L2 R B2 D
D' R2 B' L2 R B2 D'
D' R2 B' L2 R B2 D2
D R2 B R B2 L B2
D' R2 B' L2 R' B2 R2
D' R2 B' L2 B' R B'
D' R2 B' L2 B2 R D
D' R2 B' L2 B2 R D'
D' R2 B' L2 B2 R D2
D' R2 B' L2 B2 D R
D' R2 B' L2 B2 D' R
D' R2 B' L2 B2 D2 R
D' R2 B' R L' B2 L'
D' R2 B' R L2 B2 D
D' R2 B' R L2 B2 D'
D' R2 B' R L2 B2 D2
U2 R2 B D' L2 R F
U2 R2 B D' R L2 F
D R2 B R2 D2 L2 R'
D R2 B R2 D2 R' L2
D' R2 B' R B L2 B
D' R2 B' R B2 L2 D
D' R2 B' R B2 L2 D'
D' R2 B' R B2 L2 D2
D' R2 B' R' L2 B2 R2
D' R2 B' R' B2 L2 R2
D' R2 B' R' B2 R2 L2
L D R' D2 B2 L B'
L' D R2 B' R B2 L
L D R' B2 D2 L B'
D R2 B' L R B2 L
R2 D R2 F' U2 R' F
R2 D R2 F' U2 F R'
D R2 B' L' R B2 L
L2 D R2 B' R B2 L
D R2 B' L2 R B2 L
D R2 B' R L B2 L
D R2 B' R L' B2 L
D R2 B' R L2 B2 L
D R2 B' R B2 L D
D R2 B' R B2 L D'
D R2 B' R B2 L D2
D R2 B' R B2 D L
D R2 B' R B2 D' L
D R2 B' R B2 D2 L
B R2 B' R' B2 D' L2
D' R2 B2 R B L2 B2
D' R2 B2 R B' L2 D
D' R2 B2 R B' L2 D'
D' R2 B2 R B' L2 D2
D' R2 B2 R B2 L2 B
D' R2 B2 R' B' L2 R2
D' R2 B2 R' B' R2 L2
B2 R2 B2 R' D' B' L2
B2 R2 B2 R' B' D' L2
L D R2 B' R B2 L
B' R2 B2 D' B' L2 R'
B' R2 B2 D' B' R' L2
B2 R2 B2 D' R' B' L2
D R2 B2 R B2 L B
U2 D L R2 U2 B R
L' D U2 R2 U2 B R
L' D U2 F' R2 U2 R
L2 D U2 R2 U2 B R
U2 D L F' R2 U2 R
L2 D U2 F' R2 U2 R
R2 D U2 R2 F' U2 R'
U2 D L' R2 U2 B R
L D U2 R2 U2 B R
L D U2 F' R2 U2 R
U2 D L' F' R2 U2 R
F2 U L2 R' F2 B' L2
F2 U L2 R' B' L2 F2
F2 U L2 R' B' F2 L2
L' D F' R2 U2 R F
U2 D L2 R2 U2 B R
L2 D F' R2 U2 R F
F2 U L2 F2 R' B' L2
U2 D L2 F' R2 U2 R
L D F' R2 U2 R F
F2 U R F2 R2 D B
F2 U R F2 R2 D' B
F2 U R F2 R2 D2 B
F2 U R F2 R2 B D
F2 U R F2 R2 B D'
F2 U R F2 R2 B D2
F2 U R F2 B R2 B
F2 U R F2 B' R2 B
F2 U R F2 B2 R2 B
F2 U R B F2 R2 B
F2 U R B' F2 R2 B
F2 U R B2 F2 R2 B
F2 U R' L2 F2 B' L2
F2 U R' L2 B' L2 F2
F2 U R' L2 B' F2 L2
F2 U R' U2 F U2 F
R2 D B L D2 L2 R
R2 D B L D2 R L2
R2 D B L' D2 L2 R
R2 D B L' D2 R L2
R2 D B L2 D2 L2 R
R2 D B L2 D2 R L2
R2 D B R U2 R U2
R2 D B R F2 L' F2
F2 U R' F' D2 F' B2
F2 U R' F' D2 B2 F'
F2 U R' F2 R2 B R2
F2 U R' F2 U2 F' U2
D' U R2 U' L2 B R
D' U R2 U' B L2 R
D' U R2 U' B R L2
R2 D B U2 R2 U2 R'
R2 D B D R D L2
R2 D B D' R D' L2
U2 D R2 L U2 B R
R2 D B D2 L2 R D
R2 D B D2 L2 R D'
R2 D B D2 L2 R D2
U2 D R2 L' U2 B R
R2 D B D2 L2 D R
R2 D B D2 L2 D' R
R2 D B D2 L2 D2 R
R2 D B D2 R L2 D
R2 D B D2 R L2 D'
R2 D B D2 R L2 D2
U2 D R2 L2 U2 B R
U2 D R2 U2 D B R
U2 D R2 U2 D' B R
U2 D R2 U2 D2 B R
U2 D R2 U2 B R D
U2 D R2 U2 B R D'
U2 D R2 U2 B R D2
U2 D R2 U2 B D R
U2 D R2 U2 B D' R
U2 D R2 U2 B D2 R
U2 D R2 U2 B' R B2
U2 D R2 U2 B2 R B'
U2 D R2 D U2 B R
D2 U R2 B2 U' R B'
D2 U R2 B2 U' B' R
U2 D R2 D' U2 B R
U2 D R2 D2 U2 B R
R2 D B' R' B2 L R2
R2 D B' R' B2 R2 L
U2 D R2 F2 L' U2 B
F' U D F' U R' F2
F' U D F' U F2 R'
U2 D F R2 F2 L' U2
L' D' L R' D2 L B'
R' D' L D' L D B'
R' D' L D' L D' B'
R' D' L D' L D2 B'
R' D' L D' L B' D
R' D' L D' L B' D'
R' D' L D' L B' D2
F' U D' F' U R' F2
F' U D' F' U F2 R'
U2 D F' L R2 U2 R
R2 D B2 D2 R B' L2
U2 D F' L' R2 U2 R
R2 D B2 D2 B' L2 R
R2 D B2 D2 B' R L2
U2 D F' L2 R2 U2 R
L2 D' L R' D2 L B'
R2 D' L R D2 L B'
U2 D F' R2 L U2 R
U2 D F' R2 L' U2 R
U2 D F' R2 L2 U2 R
U2 D F' R2 U2 R D
U2 D F' R2 U2 R D'
U2 D F' R2 U2 R D2
U2 D F' R2 U2 D R
U2 D F' R2 U2 D' R
U2 D F' R2 U2 D2 R
U2 D F' R2 D U2 R
U2 D F' R2 D' U2 R
U2 D F' R2 D2 U2 R
U2 D F' U2 D2 L2 R'
U2 D F' U2 D2 R' L2
R2 D' L D L B R
L' D' L' R2 B L' R
L' D' L' R2 B R L'
F' U D2 F' U R' F2
F' U D2 F' U F2 R'
R2 D' L D' L B R
R' D' L' D' L B' L2
U2 D F' D2 U2 L2 R'
U2 D F' D2 U2 R' L2
R2 D' L D2 L B R
D' U F2 U' L2 R' B'
D' U F2 U' R' L2 B'
L D' L R' D2 L B'
R' D' L2 R D R' B
L2 D' L' R2 B L' R
L2 D' L' R2 B R L'
F2 U F R F R2 B
L' D' L2 R2 D B R
L' D' L2 R2 D' B R
L' D' L2 R2 D2 B R
R' D' L2 D R' B R
L' D' L2 R2 B R D
L' D' L2 R2 B R D'
L' D' L2 R2 B R D2
L' D' L2 R2 B D R
L' D' L2 R2 B D' R
L' D' L2 R2 B D2 R
L' D' L2 R2 B' R B2
R2 D' L' D L' B R
L' D' L2 R2 B2 R B'
R' D' L2 D' L B' L'
R2 D' L' D B L' R
R2 D' L' D B R L'
R2 D' L' D' L' B R
R2 D' L' D' B L' R
R2 D' L' D' B R L'
R2 D' L' D2 L' B R
R2 D' L' D2 B L' R
R2 D' L' D2 B R L'
L' D' L2 U2 F' U2 R'
L' D' L2 D R2 B R
L' D' L2 D' R2 B R
L' D' L2 D2 R2 B R
L D' L' R2 B L' R
L D' L' R2 B R L'
R2 D' L' B L' R D
R2 D' L' B L' R D'
R2 D' L' B L' R D2
R2 D' L' B L' D R
R2 D' L' B L' D' R
R2 D' L' B L' D2 R
R2 D' L' B R L' D
R2 D' L' B R L' D'
R2 D' L' B R L' D2
R2 D' L' B R D L'
R2 D' L' B R D' L'
R2 D' L' B R D2 L'
R2 D' L' B D L' R
R2 D' L' B D R L'
R2 D' L' B D' L' R
R2 D' L' B D' R L'
R2 D' L' B D2 L' R
R2 D' L' B D2 R L'
R2 D' L' B' L' R B2
R2 D' L' B' L' B2 R
R2 D' L' B' R L' B2
R2 D' L' B' R B2 L'
R2 D' L' B2 R B' L'
L2 D' L2 R2 D B R
L2 D' L2 R2 D' B R
L2 D' L2 R2 D2 B R
F' U F' R U R2 F2
F' U F' R U F2 R2
L2 D' L2 R2 B R D
L2 D' L2 R2 B R D'
L2 D' L2 R2 B R D2
L2 D' L2 R2 B D R
L2 D' L2 R2 B D' R
L2 D' L2 R2 B D2 R
L2 D' L2 R2 B' R B2
L2 D' L2 R2 B2 R B'
R' D' R L2 D R' B
L' D' L2 B' R2 B R'
F' U F' R2 U R F2
F' U F' U R F2 R2
L2 D' L2 U2 F' U2 R'
F' U F' U R' F2 D
F' U F' U R' F2 D'
F' U F' U R' F2 D2
F' U F' U F R' F
F' U F' U F2 R' D
F' U F' U F2 R' D'
F' U F' U F2 R' D2
F' U F' U F2 D R'
F' U F' U F2 D' R'
F' U F' U F2 D2 R'
L2 D' L2 D R2 B R
L2 D' L2 D' R2 B R
L2 D' L2 D2 R2 B R
F' U F' D R2 U R
R2 D' L2 D B R D
R2 D' L2 D B R D'
R2 D' L2 D B R D2
R2 D' L2 D B D R
R2 D' L2 D B D' R
R2 D' L2 D B D2 R
R2 D' L2 D B' R B2
R2 D' L2 D B2 R B'
R2 D' L2 D' B R D
R2 D' L2 D' B R D'
R2 D' L2 D' B R D2
R2 D' L2 D' B D R
R2 D' L2 D' B D' R
R2 D' L2 D' B D2 R
R2 D' L2 D' B' R B2
R2 D' L2 D' B2 R B'
R2 D' L2 D2 B R D
R2 D' L2 D2 B R D'
R2 D' L2 D2 B R D2
R2 D' L2 D2 B D R
R2 D' L2 D2 B D' R
R2 D' L2 D2 B D2 R
R2 D' L2 D2 B' R B2
R2 D' L2 D2 B2 R B'
L2 D' L2 B' R2 B R'
L D' L2 R2 D B R
L D' L2 R2 D' B R
L D' L2 R2 D2 B R
L D' L2 R2 B R D
L D' L2 R2 B R D'
L D' L2 R2 B R D2
L D' L2 R2 B D R
L D' L2 R2 B D' R
L D' L2 R2 B D2 R
L D' L2 R2 B' R B2
L D' L2 R2 B2 R B'
R D' L2 R D B R2
R2 D' L2 B R2 D R'
R2 D' L2 B R2 D' R'
R2 D' L2 B R2 D2 R'
R D' L2 R B D R2
R2 D' L2 B D R D
R2 D' L2 B D R D'
R2 D' L2 B D R D2
R2 D' L2 B D' R D
R2 D' L2 B D' R D'
R2 D' L2 B D' R D2
R2 D' L2 B D2 R D
R2 D' L2 B D2 R D'
R2 D' L2 B D2 R D2
R D' L2 R' D R2 B
R2 D' L2 B' R B2 D
R2 D' L2 B' R B2 D'
R2 D' L2 B' R B2 D2
R2 D' L2 B' R' B2 R2
F2 U F' D2 F' R' B2
R2 D' L2 B2 R D B'
R2 D' L2 B2 R D' B'
R2 D' L2 B2 R D2 B'
R2 D' L2 B2 R B' D
R2 D' L2 B2 R B' D'
R2 D' L2 B2 R B' D2
R2 D' L2 B2 R' B' R2
R2 D' L2 B2 D R B'
R2 D' L2 B2 D B' R
R2 D' L2 B2 D' R B'
R2 D' L2 B2 D' B' R
R2 D' L2 B2 D2 R B'
L D' L2 U2 F' U2 R'
R2 D' L2 B2 D2 B' R
R2 D' R L D2 L B'
L D' L2 D R2 B R
L D' L2 D' R2 B R
L D' L2 D2 R2 B R
R D' L2 D R B R
L' D' R' L D2 L B'
F2 U F2 R2 D B R
F2 U F2 R2 D' B R
F2 U F2 R2 D2 B R
F2 U F2 R2 B R D
F2 U F2 R2 B R D'
F2 U F2 R2 B R D2
F2 U F2 R2 B D R
F2 U F2 R2 B D' R
F2 U F2 R2 B D2 R
F2 U F2 R2 B' R B2
F2 U F2 R2 B2 R B'
L D' L2 B' R2 B R'
D2 U B2 U L F' U2
D2 U B2 U F' L U2
F2 U F2 U2 F' U2 R'
F2 U F2 D R2 B R
F2 U F2 D' R2 B R
F2 U F2 D2 R2 B R
L2 D' R' L D2 L B'
R D' R L2 D B R2
R D' R L2 B D R2
F2 U F2 B' R2 B R'
L' D' R2 L' B L' R
L' D' R2 L' B R L'
L' D' R2 L2 D B R
L' D' R2 L2 D' B R
