L' R U L2 R2
L' R U R2 L2
R' L D' F2 B2
R' L D' B2 F2
R' L D' B2 F2
R L' U L2 R2
R L' U R2 L2
L R' D' F2 B2
L R' D' B2 F2
U L' R B' U L2 R2
U L' R B' U R2 L2
L R' D U2 F2 B2 U2
U L' R B2 U L2 R2
U L' R B2 U R2 L2
L R' D U2 B2 F2 U2
R L' D F2 U D' R2
R L' D F2 D' U R2
R L' D F2 B2 U D
R L' D F2 B2 U D'
R L' D F2 B2 U D2
R L' D F2 B2 D U
R L' D F2 B2 D' U
R L' D F2 B2 D2 U
L R' D' L B2 L' F2
R L' D B2 U D' L2
R L' D B2 D' U L2
L R' D' L' F2 L B2
R L' D B2 F2 U D
R L' D B2 F2 U D'
R L' D B2 F2 U D2
R L' D B2 F2 D U
R L' D B2 F2 D' U
R L' D B2 F2 D2 U
L2 R' D' L' F2 D' B2
L R' D' L2 F2 L2 B2
L R' D' L2 F2 B2 L2
L R' D' L2 B2 L2 F2
L R' D' L2 B2 F2 L2
L R' D' R F2 R' B2
L R' D' R' B2 R F2
L R' D' R2 F2 R2 B2
L R' D' R2 F2 B2 R2
L R' D' R2 B2 R2 F2
L R' D' R2 B2 F2 R2
L R' D' F B2 D F
L R' D' F B2 D' F
L R' D' F B2 D2 F
R L' D' U2 F2 B2 U'
R L' D' U2 B2 F2 U'
L R' D' F' B2 D F'
L R' D' F' B2 D' F'
L R' D' F' B2 D2 F'
L R' D' F2 L B2 L'
L R' D' F2 L2 B2 L2
L R' D' F2 R' B2 R
L R' D' F2 R2 B2 R2
L R' D' F2 B D B
L R' D' F2 B D' B
L R' D' F2 B D2 B
L R' D' F2 B' D B'
L R' D' F2 B' D' B'
L R' D' F2 B' D2 B'
L R' D' B F2 D B
L R' D' B F2 D' B
L R' D' B F2 D2 B
L R' D' B' F2 D B'
L R' D' B' F2 D' B'
L R' D' B' F2 D2 B'
L R' D' B2 L' F2 L
L R' D' B2 L2 F2 L2
L R' D' B2 R F2 R'
L R' D' B2 R2 F2 R2
D2 L' U L2 R' D' F2
L R' D' B2 F D F
L R' D' B2 F D' F
L R' D' B2 F D2 F
L R' D' B2 F' D F'
L R' D' B2 F' D' F'
L R' D' B2 F' D2 F'
D' L' U L2 R' D' F2
D2 L' U R' L2 D' F2
U' L' U L2 R' D' F2
D' L' U R' L2 D' F2
U2 L' U L2 R' D' F2
D L' U L2 R' D' F2
U' L' U R' L2 D' F2
U2 L' U R' L2 D' F2
D L' U R' L2 D' F2
L R' D2 U L2 R2 U'
U L' U L2 R' D' F2
L R' D2 U R2 L2 U'
U L' U R' L2 D' F2
R L' D2 U' L2 R2 U2
R L' D2 U' R2 L2 U2
L R' D2 F D F2 B2
L R' D2 F D B2 F2
L R' D2 F' D F2 B2
L R' D2 F' D B2 F2
L R' D2 F2 D F2 B2
L R' D2 F2 D B2 F2
L R' D2 B D F2 B2
L R' D2 B D B2 F2
R' L' F L2 D' F2 B2
R' L' F L2 D' B2 F2
L R' D2 B' D F2 B2
L R' D2 B' D B2 F2
L' R' F L2 D' F2 B2
L' R' F L2 D' B2 F2
L R' D2 B2 D F2 B2
L R' D2 B2 D B2 F2
R' L' F R2 U L2 R2
R' L' F R2 U R2 L2
L' R' F R2 U L2 R2
L' R' F R2 U R2 L2
F2 L' U' L2 R' D B2
F2 L' U' R' L2 D B2
L R' F U' L2 R2 U
L R' F U' R2 L2 U
R L' F U L2 R2 D
R L' F U L2 R2 D'
R L' F U L2 R2 D2
R L' F U R2 L2 D
R L' F U R2 L2 D'
R L' F U R2 L2 D2
L R' F D' F2 B2 D
L R' F D' F2 B2 D'
L R' F D' F2 B2 D2
L R' F D' B2 F2 D
L R' F D' B2 F2 D'
L R' F D' B2 F2 D2
R L' F D F2 B2 U
R L' F D B2 F2 U
R' L' F' L2 D' F2 B2
R' L' F' L2 D' B2 F2
L R' F B D' F2 B2
L R' F B D' B2 F2
L' R' F' L2 D' F2 B2
L' R' F' L2 D' B2 F2
L R' F B' D' F2 B2
L R' F B' D' B2 F2
R L' F B U L2 R2
R L' F B U R2 L2
L R' F B2 D' F2 B2
L R' F B2 D' B2 F2
R L' F B' U L2 R2
R L' F B' U R2 L2
R' L' F' R2 U L2 R2
R' L' F' R2 U R2 L2
R L' F B2 U L2 R2
R L' F B2 U R2 L2
L' R' F' R2 U L2 R2
L' R' F' R2 U R2 L2
L R' F' U' L2 R2 U
L R' F' U' R2 L2 U
R L' F' U L2 R2 D
R L' F' U L2 R2 D'
R L' F' U L2 R2 D2
R L' F' U R2 L2 D
R L' F' U R2 L2 D'
R L' F' U R2 L2 D2
L R' F' D' F2 B2 D
L R' F' D' F2 B2 D'
L R' F' D' F2 B2 D2
L R' F' D' B2 F2 D
L R' F' D' B2 F2 D'
L R' F' D' B2 F2 D2
R L' F' D F2 B2 U
R L' F' D B2 F2 U
R' L' F2 L2 D' F2 B2
R' L' F2 L2 D' B2 F2
L R' F' B D' F2 B2
L R' F' B D' B2 F2
L' R' F2 L2 D' F2 B2
L' R' F2 L2 D' B2 F2
L R' F' B' D' F2 B2
L R' F' B' D' B2 F2
R L' F' B U L2 R2
R L' F' B U R2 L2
L R' F' B2 D' F2 B2
L R' F' B2 D' B2 F2
R L' F' B' U L2 R2
R L' F' B' U R2 L2
R' L' F2 R2 U L2 R2
R' L' F2 R2 U R2 L2
D2 L' D R F2 U R2
L' R' F2 R2 U L2 R2
L' R' F2 R2 U L2 R2
L' R' F2 R2 U R2 L2
R L' F' B2 U L2 R2
R L' F' B2 U R2 L2
D' L' D R F2 U R2
U' L' D R F2 U R2
U2 L' D R F2 U R2
D L' D R F2 U R2
L R' F2 U' L2 R2 U
L R' F2 U' R2 L2 U
R L' F2 U L2 R2 D
R L' F2 U L2 R2 D'
R L' F2 U L2 R2 D2
R L' F2 U R2 L2 D
R L' F2 U R2 L2 D'
R L' F2 U R2 L2 D2
U L' D R F2 U R2
L R' F2 D' F2 B2 D
L R' F2 D' F2 B2 D'
L R' F2 D' F2 B2 D2
L R' F2 D' B2 F2 D
L R' F2 D' B2 F2 D'
L R' F2 D' B2 F2 D2
R L' F2 D F2 B2 U
R L' F2 D B2 F2 U
R' L' B L2 D' F2 B2
R' L' B L2 D' B2 F2
L R' F2 B D' F2 B2
L R' F2 B D' B2 F2
L' R' B L2 D' F2 B2
L' R' B L2 D' B2 F2
L R' F2 B' D' F2 B2
L R' F2 B' D' B2 F2
R L' F2 B U L2 R2
R L' F2 B U R2 L2
L R' F2 B2 D' F2 B2
L R' F2 B2 D' B2 F2
R' L' B R2 U L2 R2
R' L' B R2 U R2 L2
R L' F2 B' U L2 R2
R L' F2 B' U R2 L2
L' R' B R2 U L2 R2
L' R' B R2 U R2 L2
R L' F2 B2 U L2 R2
R L' F2 B2 U R2 L2
F2 L' D' R B2 U' R2
L R' B U' L2 R2 U
L R' B U' R2 L2 U
R L' B U L2 R2 D
R L' B U L2 R2 D'
R L' B U L2 R2 D2
R L' B U R2 L2 D
R L' B U R2 L2 D'
R L' B U R2 L2 D2
L R' B D' F2 B2 D
L R' B D' F2 B2 D'
L R' B D' F2 B2 D2
L R' B D' B2 F2 D
L R' B D' B2 F2 D'
L R' B D' B2 F2 D2
R L' B D F2 B2 U
R' L' B' L2 D' F2 B2
R' L' B' L2 D' B2 F2
R L' B D B2 F2 U
L' R' B' L2 D' F2 B2
L' R' B' L2 D' B2 F2
L R' B F D' F2 B2
L R' B F D' B2 F2
L R' B F' D' F2 B2
L R' B F' D' B2 F2
B2 L' D' B2 R U L
L R' B F2 D' F2 B2
L R' B F2 D' B2 F2
R L' B F U L2 R2
R L' B F U R2 L2
R' L' B' R2 U L2 R2
R' L' B' R2 U R2 L2
L' R' B' R2 U L2 R2
L' R' B' R2 U R2 L2
R L' B F' U L2 R2
R L' B F' U R2 L2
R L' B F2 U L2 R2
R L' B F2 U R2 L2
L R' B' U' L2 R2 U
L R' B' U' R2 L2 U
R L' B' U L2 R2 D
R L' B' U L2 R2 D'
R L' B' U L2 R2 D2
R L' B' U R2 L2 D
R L' B' U R2 L2 D'
R L' B' U R2 L2 D2
L R' B' D' F2 B2 D
L R' B' D' F2 B2 D'
L R' B' D' F2 B2 D2
L R' B' D' B2 F2 D
L R' B' D' B2 F2 D'
L R' B' D' B2 F2 D2
R' L' B2 L2 D' F2 B2
R' L' B2 L2 D' B2 F2
R L' B' D F2 B2 U
R L' B' D B2 F2 U
L' R' B2 L2 D' F2 B2
L' R' B2 L2 D' B2 F2
L R' B' F D' F2 B2
L R' B' F D' B2 F2
L R' B' F' D' F2 B2
L R' B' F' D' B2 F2
L R' B' F2 D' F2 B2
L R' B' F2 D' B2 F2
R' L' B2 R2 U L2 R2
R' L' B2 R2 U R2 L2
R L' B' F U L2 R2
R L' B' F U R2 L2
L' R' B2 R2 U L2 R2
L' R' B2 R2 U R2 L2
R L' B' F' U L2 R2
R L' B' F' U R2 L2
R L' B' F2 U L2 R2
R L' B' F2 U R2 L2
L R' B2 U' L2 R2 U
L R' B2 U' R2 L2 U
R L' B2 U L2 R2 D
R L' B2 U L2 R2 D'
R L' B2 U L2 R2 D2
R L' B2 U R2 L2 D
R L' B2 U R2 L2 D'
R L' B2 U R2 L2 D2
L R' B2 D' F2 B2 D
L R' B2 D' F2 B2 D'
L R' B2 D' F2 B2 D2
L R' B2 D' B2 F2 D
L R' B2 D' B2 F2 D'
L R' B2 D' B2 F2 D2
L' R2 U L2 R D' F2
R L' B2 D F2 B2 U
R L' B2 D B2 F2 U
L R' B2 F D' F2 B2
L R' B2 F D' B2 F2
L' R2 U R L2 D' F2
L R' B2 F' D' F2 B2
L R' B2 F' D' B2 F2
L R' B2 F2 D' F2 B2
L R' B2 F2 D' B2 F2
R L' B2 F U L2 R2
R L' B2 F U R2 L2
R L' B2 F' U L2 R2
R L' B2 F' U R2 L2
R L' B2 F2 U L2 R2
R L' B2 F2 U R2 L2
R L2 U L' R2 D' B2
R L2 U R2 L' D' B2
R' L2 U' L R2 U L2
R' L2 U' R2 L U L2
L R2 U' L2 R' U R2
L R2 U' R' L2 U R2
B' L' B R U L R2
B' L' B R U R2 L
L' R2 D R' F2 U R2
R L2 D L B2 U L2
B L' B' R U L R2
B L' B' R U R2 L
R' L2 D' L' F2 D' B2
L R2 D' R B2 D' F2
L R2 B' D' R F' B2
L R2 B' D' R B2 F'
L R2 B' D' B2 R F'
L' U L R' D' L F2
L' U L R' D' F2 L
L2 U L R U L2 R2
L2 U L R U R2 L2
R2 U L R D' F2 B2
R2 U L R D' B2 F2
R U L R D' R B2
R U L R D' B2 R
R U L R' D' R' B2
R U L R2 U' L2 U
R U L R2 D' B2 D
R U L R2 D' B2 D'
R U L R2 D' B2 D2
R U L R2 B D' B2
R U L R2 B' D' B2
R U L R2 B2 D' B2
R U L U' L2 U R2
L' U L' R' D' L' F2
R U L D' B2 D R2
L2 U L' R' D' F2 B2
L2 U L' R' D' B2 F2
R U L B R2 D' B2
R2 U L' R' U L2 R2
R2 U L' R' U R2 L2
R U L B' R2 D' B2
R U L B2 R2 D' B2
L' U L2 R' U' R2 U
L' U L2 R' D' F2 D
L' U L2 R' D' F2 D'
L' U L2 R' D' F2 D2
L' U L2 R' F D' F2
L' U L2 R' F' D' F2
L' U L2 R' F2 D' F2
L' U L2 U' R U R2
L' U L2 D R' D' F2
L' U L2 D' R' D' F2
L' U L2 D2 R' D' F2
L2 U R L U L2 R2
L2 U R L U R2 L2
R2 U R L D' F2 B2
R2 U R L D' B2 F2
R U R L D' R B2
R U R L D' B2 R
L' U R' L D' L F2
L' U R' L D' F2 L
L' U R' L' D' L' F2
L' U R' L2 U' R2 U
L' U R' L2 D' F2 D
L' U R' L2 D' F2 D'
L' U R' L2 D' F2 D2
L' U R' L2 F D' F2
L' U R' L2 F' D' F2
L' U R' L2 F2 D' F2
L' U R' U' R2 U L2
L2 U R' L' D' F2 B2
L2 U R' L' D' B2 F2
L' U R' D' F2 D L2
L' U R' F L2 D' F2
R2 U R' L' U L2 R2
R2 U R' L' U R2 L2
L' U R' F' L2 D' F2
L' U R' F2 L2 D' F2
R U R' L D' R' B2
R U R2 L U' L2 U
R U R2 L D' B2 D
R U R2 L D' B2 D'
R U R2 L D' B2 D2
R U R2 L B D' B2
R U R2 L B' D' B2
R U R2 L B2 D' B2
R U R2 U' L' U L2
R U R2 D L D' B2
R U R2 D' L D' B2
R U R2 D2 L D' B2
L' U D R' D' L2 F2
L' U D R' D' F2 L2
R U D L D' R2 B2
R U D L D' B2 R2
D2 R L' U L2 R2 D
D2 R L' U L2 R2 D'
D2 R L' U L2 R2 D2
D2 R L' U R2 L2 D
D2 R L' U R2 L2 D'
D2 R L' U R2 L2 D2
D' R L' U L2 R2 D
D' R L' U L2 R2 D'
D' R L' U L2 R2 D2
D' R L' U R2 L2 D
D' R L' U R2 L2 D'
D' R L' U R2 L2 D2
U' R L' U L2 R2 D
U' R L' U L2 R2 D'
U' R L' U L2 R2 D2
U' R L' U R2 L2 D
U' R L' U R2 L2 D'
U' R L' U R2 L2 D2
R U D2 L D' B2 R'
D2 R L' D F2 B2 U
D2 R L' D B2 F2 U
D' R L' D F2 B2 U
B2 R L' U D2 L2 R2
B2 R L' U D2 R2 L2
D' R L' D B2 F2 U
U2 R L' U L2 R2 D
U2 R L' U L2 R2 D'
U2 R L' U L2 R2 D2
U2 R L' U R2 L2 D
U2 R L' U R2 L2 D'
U2 R L' U R2 L2 D2
B2 R L' U' L2 R2 U2
U' R L' D F2 B2 U
B2 R L' U' R2 L2 U2
U' R L' D B2 F2 U
F2 R L' U' L2 R2 D
F2 R L' U' L2 R2 D'
F2 R L' U' L2 R2 D2
F2 R L' U' R2 L2 D
F2 R L' U' R2 L2 D'
F2 R L' U' R2 L2 D2
D2 R L' F U L2 R2
D2 R L' F U R2 L2
D' R L' F U L2 R2
D' R L' F U R2 L2
D2 R L' F' U L2 R2
D2 R L' F' U R2 L2
D R L' U L2 R2 D
D R L' U L2 R2 D'
D R L' U L2 R2 D2
D R L' U R2 L2 D
D R L' U R2 L2 D'
D R L' U R2 L2 D2
U' R L' F U L2 R2
U' R L' F U R2 L2
D' R L' F' U L2 R2
D' R L' F' U R2 L2
D2 R L' F2 U L2 R2
D2 R L' F2 U R2 L2
U2 R L' D F2 B2 U
U2 R L' D B2 F2 U
B2 R L' D' F2 B2 U
U' R L' F' U L2 R2
U' R L' F' U R2 L2
B2 R L' D' B2 F2 U
D' R L' F2 U L2 R2
D' R L' F2 U R2 L2
D2 R L' B U L2 R2
D2 R L' B U R2 L2
F2 R L' D' F2 B2 U'
F2 R L' D' B2 F2 U'
B2 R L' D2 U L2 R2
B2 R L' D2 U R2 L2
U' R L' F2 U L2 R2
U' R L' F2 U R2 L2
D2 R L' B' U L2 R2
D' R L' B U L2 R2
D2 R L' B' U R2 L2
D' R L' B U R2 L2
B' R L' B U L R'
B' R L' B U R' L
D R L' D F2 B2 U
F2 R L' F U' L2 R2
U' R L' B U L2 R2
F2 R L' F U' R2 L2
U' R L' B U R2 L2
U2 R L' F U L2 R2
D R L' D B2 F2 U
U2 R L' F U R2 L2
D2 R L' B2 U L2 R2
D2 R L' B2 U R2 L2
D' R L' B' U L2 R2
D' R L' B' U R2 L2
F2 R L' F' U' L2 R2
F2 R L' F' U' R2 L2
U' R L' B' U L2 R2
U' R L' B' U R2 L2
U R L' U L2 R2 D
U R L' U L2 R2 D'
U R L' U L2 R2 D2
U2 R L' F' U L2 R2
U2 R L' F' U R2 L2
D' R L' B2 U L2 R2
D' R L' B2 U R2 L2
U R L' U R2 L2 D
U R L' U R2 L2 D'
U R L' U R2 L2 D2
U' R L' B2 U L2 R2
U' R L' B2 U R2 L2
F2 R L' F2 U' L2 R2
F2 R L' F2 U' R2 L2
U2 R L' F2 U L2 R2
U2 R L' F2 U R2 L2
D R L' F U L2 R2
D R L' F U R2 L2
F2 R L' B U' L2 R2
F2 R L' B U' R2 L2
U2 R L' B U L2 R2
U2 R L' B U R2 L2
D R L' F' U L2 R2
D R L' F' U R2 L2
F2 R L' B' U' L2 R2
F2 R L' B' U' R2 L2
U2 R L' B' U L2 R2
U2 R L' B' U R2 L2
D R L' F2 U L2 R2
D R L' F2 U R2 L2
U R L' D F2 B2 U
F2 R L' B2 U' L2 R2
F2 R L' B2 U' R2 L2
U R L' D B2 F2 U
U2 R L' B2 U L2 R2
U2 R L' B2 U R2 L2
D R L' B U L2 R2
D R L' B U R2 L2
D R L' B' U L2 R2
D R L' B' U R2 L2
B R L' B' U L R'
B R L' B' U R' L
U R L' F U L2 R2
U R L' F U R2 L2
D R L' B2 U L2 R2
D R L' B2 U R2 L2
U R L' F' U L2 R2
U R L' F' U R2 L2
U R L' F2 U L2 R2
U R L' F2 U R2 L2
U R L' B U L2 R2
U R L' B U R2 L2
U R L' B' U L2 R2
U R L' B' U R2 L2
U R L' B2 U L2 R2
U R L' B2 U R2 L2
D2 R U L R2 D' B2
D' R U L R2 D' B2
U' R U L R2 D' B2
D2 R U R2 L D' B2
U2 R U L R2 D' B2
D' R U R2 L D' B2
U' R U R2 L D' B2
D R U L R2 D' B2
U2 R U R2 L D' B2
D R U R2 L D' B2
U R U L R2 D' B2
U R U R2 L D' B2
F2 R U' L R2 D F2
F2 R U' R2 L D F2
D2 R D L' B2 U L2
D' R D L' B2 U L2
U' R D L' B2 U L2
U2 R D L' B2 U L2
D R D L' B2 U L2
U R D L' B2 U L2
F2 R D' L' F2 U' L2
L2 U' L R U L2 R2
L2 U' L R U R2 L2
R2 U' L R D' F2 B2
R2 U' L R D' B2 F2
R' U' L' R2 U L2 D
R' U' L' R2 U L2 D'
R' U' L' R2 U L2 D2
R' U' L' R2 D F2 U
R' U' L' R2 F U L2
R' U' L' R2 F' U L2
R' U' L' R2 F2 U L2
R' U' L' U L2 D' F2
L2 U' L' R' D' F2 B2
L2 U' L' R' D' B2 F2
R' U' L' F R2 U L2
R' U' L' F' R2 U L2
R2 U' L' R' U L2 R2
R2 U' L' R' U R2 L2
R' U' L' F2 R2 U L2
L U' L2 R U R2 D
L U' L2 R U R2 D'
L U' L2 R U R2 D2
L U' L2 R D B2 U
L U' L2 R B U R2
L U' L2 R B' U R2
L U' L2 R B2 U R2
L U' L2 U R' D' F2
L U' L2 D R U R2
L U' L2 D' R U R2
L U' L2 D2 R U R2
L2 U' R L U L2 R2
L2 U' R L U R2 L2
R2 U' R L D' F2 B2
R2 U' R L D' B2 F2
L U' R L2 U R2 D
L U' R L2 U R2 D'
L U' R L2 U R2 D2
L U' R L2 D B2 U
L U' R L2 B U R2
L U' R L2 B' U R2
L U' R L2 B2 U R2
L U' R U R2 D' B2
L2 U' R' L' D' F2 B2
L2 U' R' L' D' B2 F2
L U' R B L2 U R2
L U' R B' L2 U R2
B' R B L' U L2 R'
B' R B L' U R' L2
R2 U' R' L' U L2 R2
R2 U' R' L' U R2 L2
L U' R B2 L2 U R2
R' U' R2 L' U L2 D
R' U' R2 L' U L2 D'
R' U' R2 L' U L2 D2
R' U' R2 L' D F2 U
R' U' R2 L' F U L2
R' U' R2 L' F' U L2
R' U' R2 L' F2 U L2
R' U' R2 U L D' B2
R' U' R2 D L' U L2
R' U' R2 D' L' U L2
R' U' R2 D2 L' U L2
B R B' L' U L2 R'
B R B' L' U R' L2
R' U' D' L' U L2 F2
R' U' D' L' U F2 L2
D2 R' L U' L2 R2 U
D2 R' L U' R2 L2 U
D' R' L U' L2 R2 U
D' R' L U' R2 L2 U
U' R' L U' L2 R2 U
U' R' L U' R2 L2 U
B2 R' L U L2 R2 U
D2 R' L D' F2 B2 D
D2 R' L D' F2 B2 D'
D2 R' L D' F2 B2 D2
B2 R' L U R2 L2 U
D2 R' L D' B2 F2 D
D2 R' L D' B2 F2 D'
D2 R' L D' B2 F2 D2
L U' D' R U R2 B2
L U' D' R U B2 R2
D' R' L D' F2 B2 D
D' R' L D' F2 B2 D'
D' R' L D' F2 B2 D2
D' R' L D' B2 F2 D
D' R' L D' B2 F2 D'
D' R' L D' B2 F2 D2
F2 R' L U L2 R2 U'
F2 R' L U R2 L2 U'
U' R' L D' F2 B2 D
U' R' L D' F2 B2 D'
U' R' L D' F2 B2 D2
D2 R' L F D' F2 B2
D2 R' L F D' B2 F2
U' R' L D' B2 F2 D
U' R' L D' B2 F2 D'
U' R' L D' B2 F2 D2
B2 R' L U2 D' F2 B2
B2 R' L U2 D' B2 F2
D' R' L F D' F2 B2
D' R' L F D' B2 F2
U2 R' L U' L2 R2 U
U2 R' L U' R2 L2 U
D2 R' L F' D' F2 B2
D2 R' L F' D' B2 F2
B2 R' L D F2 B2 U2
D' R' L F' D' F2 B2
D' R' L F' D' B2 F2
B2 R' L D B2 F2 U2
U' R' L F D' F2 B2
U' R' L F D' B2 F2
D2 R' L F2 D' F2 B2
D2 R' L F2 D' B2 F2
B2 R' L D' U2 F2 B2
B2 R' L D' U2 B2 F2
D' R' L F2 D' F2 B2
D' R' L F2 D' B2 F2
D R' L U' L2 R2 U
F2 R' L D F2 B2 D
F2 R' L D F2 B2 D'
F2 R' L D F2 B2 D2
U' R' L F' D' F2 B2
U' R' L F' D' B2 F2
D2 R' L B D' F2 B2
D2 R' L B D' B2 F2
D R' L U' R2 L2 U
F2 R' L D B2 F2 D
F2 R' L D B2 F2 D'
F2 R' L D B2 F2 D2
D' R' L B D' F2 B2
D' R' L B D' B2 F2
U' R' L F2 D' F2 B2
U' R' L F2 D' B2 F2
D2 R' L B' D' F2 B2
D2 R' L B' D' B2 F2
U2 R' L D' F2 B2 D
U2 R' L D' F2 B2 D'
U2 R' L D' F2 B2 D2
D' R' L B' D' F2 B2
D' R' L B' D' B2 F2
U2 R' L D' B2 F2 D
U2 R' L D' B2 F2 D'
U2 R' L D' B2 F2 D2
U' R' L B D' F2 B2
U' R' L B D' B2 F2
D2 R' L B2 D' F2 B2
D2 R' L B2 D' B2 F2
D' R' L B2 D' F2 B2
D' R' L B2 D' B2 F2
F2 R' L F D F2 B2
F2 R' L F D B2 F2
U' R' L B' D' F2 B2
U' R' L B' D' B2 F2
U2 R' L F D' F2 B2
U2 R' L F D' B2 F2
D R' L D' F2 B2 D
D R' L D' F2 B2 D'
D R' L D' F2 B2 D2
D R' L D' B2 F2 D
D R' L D' B2 F2 D'
D R' L D' B2 F2 D2
F2 R' L F' D F2 B2
F2 R' L F' D B2 F2
U' R' L B2 D' F2 B2
U' R' L B2 D' B2 F2
U2 R' L F' D' F2 B2
U2 R' L F' D' B2 F2
F2 R' L F2 D F2 B2
F2 R' L F2 D B2 F2
U2 R' L F2 D' F2 B2
U2 R' L F2 D' B2 F2
D R' L F D' F2 B2
D R' L F D' B2 F2
U R' L U' L2 R2 U
F2 R' L B D F2 B2
F2 R' L B D B2 F2
U R' L U' R2 L2 U
D R' L F' D' F2 B2
U2 R' L B D' F2 B2
U2 R' L B D' B2 F2
D R' L F' D' B2 F2
F2 R' L B' D F2 B2
F2 R' L B' D B2 F2
D R' L F2 D' F2 B2
D R' L F2 D' B2 F2
U2 R' L B' D' F2 B2
U2 R' L B' D' B2 F2
F2 R' L B2 D F2 B2
F2 R' L B2 D B2 F2
U2 R' L B2 D' F2 B2
U2 R' L B2 D' B2 F2
D R' L B D' F2 B2
D R' L B D' B2 F2
U R' L D' F2 B2 D
U R' L D' F2 B2 D'
U R' L D' F2 B2 D2
U R' L D' B2 F2 D
U R' L D' B2 F2 D'
U R' L D' B2 F2 D2
D R' L B' D' F2 B2
D R' L B' D' B2 F2
D R' L B2 D' F2 B2
D R' L B2 D' B2 F2
U R' L F D' F2 B2
U R' L F D' B2 F2
U R' L F' D' F2 B2
U R' L F' D' B2 F2
U R' L F2 D' F2 B2
U R' L F2 D' B2 F2
U R' L B D' F2 B2
U R' L B D' B2 F2
U R' L B' D' F2 B2
U R' L B' D' B2 F2
U R' L B2 D' F2 B2
U R' L B2 D' B2 F2
F2 R' U L' R2 U' L2
F2 R' U R2 L' U' L2
D2 R' U' L' R2 U L2
D' R' U' L' R2 U L2
U' R' U' L' R2 U L2
D2 R' U' R2 L' U L2
D' R' U' R2 L' U L2
U' R' U' R2 L' U L2
U2 R' U' L' R2 U L2
D R' U' L' R2 U L2
U2 R' U' R2 L' U L2
D R' U' R2 L' U L2
U R' U' L' R2 U L2
U R' U' R2 L' U L2
F2 R' D L B2 D F2
D2 R' D' L F2 D' B2
D' R' D' L F2 D' B2
U' R' D' L F2 D' B2
U2 R' D' L F2 D' B2
D R' D' L F2 D' B2
R' U2 L D' F2 R B2
R' U2 L D' F2 B2 R
R' U2 L D' B2 F2 R
L2 U2 L R U L2 R2
L2 U2 L R U R2 L2
U R' D' L F2 D' B2
R2 U2 L R D' F2 B2
R2 U2 L R D' B2 F2
L2 U2 L' R' D' F2 B2
L2 U2 L' R' D' B2 F2
R2 U2 L' R' U L2 R2
R2 U2 L' R' U R2 L2
D2 R' F' D' L F2 B'
D2 R' F' D' L B' F2
D' R' F' D' L F2 B'
D' R' F' D' L B' F2
D2 R' F' D' F2 L B'
D' R' F' D' F2 L B'
U' R' F' D' L F2 B'
U' R' F' D' L B' F2
U' R' F' D' F2 L B'
L2 U2 R L U L2 R2
L2 U2 R L U R2 L2
U2 R' F' D' L F2 B'
U2 R' F' D' L B' F2
R2 U2 R L D' F2 B2
R2 U2 R L D' B2 F2
U2 R' F' D' F2 L B'
D R' F' D' L F2 B'
D R' F' D' L B' F2
D R' F' D' F2 L B'
U R' F' D' L F2 B'
U R' F' D' L B' F2
U R' F' D' F2 L B'
L2 U2 R' L' D' F2 B2
L2 U2 R' L' D' B2 F2
R2 U2 R' L' U L2 R2
R2 U2 R' L' U R2 L2
L U2 R' D' F2 L' B2
L U2 R' D' F2 B2 L'
L U2 R' D' B2 F2 L'
R U2 D' F2 R U' L
L' U2 F' U' L2 R' F'
L' U2 F' U' R' L2 F'
L' U2 F' U' R' F' L2
L' U2 F2 L' U' L' R'
L' U2 F2 L' U' R' L'
R U2 F2 R U' L R
R U2 F2 R U' R L
R' D L D' B2 D' F2
R' D L D2 F2 D B2
L2 D L R U L2 R2
L2 D L R U R2 L2
R2 D L R D' F2 B2
R2 D L R D' B2 F2
L2 D L' R' D' F2 B2
L2 D L' R' D' B2 F2
R2 D L' R' U L2 R2
R2 D L' R' U R2 L2
R D L B2 L2 U L2
R D L' U L2 D' R2
R D L' F B2 U L2
R D L' F' B2 U L2
R D L' F2 B2 U L2
R D L' B2 U L2 D
R D L' B2 U L2 D'
R D L' B2 U L2 D2
R D L' B2 D F2 U
R D L' B2 F U L2
L' D R U R2 D' L2
R D L' B2 F' U L2
R D L' B2 F2 U L2
L2 D R L U L2 R2
L2 D R L U R2 L2
R2 D R L D' F2 B2
R2 D R L D' B2 F2
L' D R F2 U R2 D
L' D R F2 U R2 D'
L' D R F2 U R2 D2
L' D R F2 D B2 U
L' D R F2 B U R2
L' D R F2 B' U R2
L' D R F2 B2 U R2
L' D R B F2 U R2
L' D R B' F2 U R2
L' D R B2 F2 U R2
L2 D R' L' D' F2 B2
L2 D R' L' D' B2 F2
R2 D R' L' U L2 R2
R2 D R' L' U R2 L2
L' D R' F2 R2 U R2
L D R' D' F2 D' B2
L D R' D2 B2 D F2
L' D U R' D' L2 F2
L' D U R' D' F2 L2
R D U L D' R2 B2
R D U L D' B2 R2
D' U L R' D' F2 B2
D' U L R' D' B2 F2
D2 U L R' D' F2 B2
D2 U L R' D' B2 F2
U' D L R' D' F2 B2
U' D L R' D' B2 F2
F2 U L R' D F2 B2
F2 U L R' D B2 F2
F' U L D R' F B
F' U L D R' B F
F' U L D F R' B
U2 D L R' D' F2 B2
U2 D L R' D' B2 F2
D U L R' D' F2 B2
D U L R' D' B2 F2
D' U L' R U L2 R2
D' U L' R U R2 L2
