F2 L' R2 D' F2 R
U' L2 R U L2 U
U' L2 R U2 D' B2
U' L2 R D F2 U2
U' L2 R D' U2 B2
U2 L2 R U' L2 U'
U2 L2 R U2 D F2
U2 L2 R D U2 F2
U2 L2 R D' B2 U2
U2 L2 U2 D F2 L'
U' L2 D R F2 U2
U2 L2 D R U2 F2
U' L2 D F2 U2 L'
U2 L2 D U2 F2 L'
U' L2 D' R U2 B2
U2 L2 D' R B2 U2
U2 L2 D' B2 R U2
U' R L2 U L2 U
U' R L2 U2 D' B2
U' R L2 D F2 U2
U' R L2 D F2 U2
U' R L2 D' U2 B2
U2 R L2 U' L2 U'
U2 R L2 U2 D F2
U2 R L2 D U2 F2
U2 R L2 D' B2 U2
F2 R2 L' D' F2 R
D' R2 D' R2 F2 L'
D2 U R2 D B2 L
D U F2 U' L' F2
U D F2 U' L' F2
B2 U' L2 R U2 B2
B2 U' R L2 U2 B2
B U' L2 R F U2
B U' R L2 F U2
R2 D2 R2 D F2 L'
U D2 R2 D B2 L
D2 F2 L' R2 D' F2
D2 F2 R2 L' D' F2
D2 F2 R2 D' L' F2
F2 D' B2 U L' B2
F2 D' B2 U B2 L'
U F2 U' L' F2 R
F2 D2 L' R2 D' F2
F2 D2 R2 L' D' F2
F2 D2 R2 D' L' F2
D' F2 B2 U L' B2
D' F2 B2 U B2 L'
D2 B2 U R2 B2 L
D' B2 U' R U2 B2
D' B2 F2 U L' B2
D' B2 F2 U B2 L'
R2 D2 R2 D L F2 L'
R2 D2 R2 D L' F2 L'
R2 D2 R2 D L2 F2 L'
R2 D2 R2 D F2 L' D
R2 D2 R2 D F2 L' D'
R2 D2 R2 D F2 L' D2
R2 D2 R2 D F2 D L'
R2 D2 R2 D F2 D' L'
R2 D2 R2 D F2 D2 L'
R2 D2 R2 F2 D L' F2
R' D2 U' R U L2 R
R' D2 U' R U R L2
D U2 R U' F2 U' F2
B2 U' B2 D2 F2 L' R2
B2 U' B2 D2 F2 R2 L'
U D2 R2 L D B2 L
U D2 R2 L' D B2 L
U D2 R2 L2 D B2 L
U D2 R2 D L B2 L
U D2 R2 D L' B2 L
U D2 R2 D L2 B2 L
U D2 R2 D B2 L D
U D2 R2 D B2 L D'
U D2 R2 D B2 L D2
U D2 R2 D B2 D L
U D2 R2 D B2 D' L
U D2 R2 D B2 D2 L
R2 D2 F R2 D F2 L'
U D2 R2 B2 L D B2
U D2 R2 B2 D L B2
F2 U2 L2 U' L2 U' L'
F2 U2 L2 U2 D L F2
F2 U2 L2 U2 D F2 L
F2 U2 L2 D U2 L F2
F2 U2 L2 D U2 F2 L
F2 U2 L2 D' B2 R' U2
R2 D2 F' R2 D F2 L'
R2 D2 F2 R2 D F2 L'
D U2 F2 U F2 R U2
D U2 F2 U' L' D2 B2
D U2 F2 U' D2 L' B2
D U2 F2 U' D2 B2 L'
D U2 F2 D R2 U' L'
D U2 F2 D2 U' L' B2
D U2 F2 D2 U' B2 L'
U D2 F2 U' L' R2 F2
U D2 F2 U' L' F2 R2
U D2 F2 U' R2 L' F2
U D2 B R2 D B2 L
B' U2 D F2 U' L' B
B' U2 D F2 U' B L'
U D2 B' R2 D B2 L
B U2 D F2 U' B' L'
U D2 B2 R2 D B2 L
D2 F R2 F L' D' F2
D2 F R2 F D' L' F2
D2 F R2 F' D' F2 L'
U2 F U L2 F' R U2
U2 F U F' L2 R U2
U2 F U F' R L2 U2
D F U F U' L' F'
F2 D L' U F2 U' F2
U F U' F L' F2 R
F2 D L' D R2 D' F2
B2 D L2 U2 F2 U' L'
R2 F D2 R2 D F2 L'
F2 D R2 D' L' F2 R
F2 D U F2 U' F2 L'
B' D U2 F2 U' L' B
B' D U2 F2 U' B L'
B D U2 F2 U' B' L'
D2 F' R2 D' F' L' F'
D2 F' R2 F D' F2 L'
D2 F' R2 F' L' D' F2
D2 F' R2 F' D' L' F2
F2 D' L B2 U L2 B2
F2 D' L B2 U B2 L2
F2 D' L' R2 D' R2 F2
F2 D' L' R2 D' F2 R2
F2 D' L' D' R2 D' F2
F D' L' F B2 U B2
F2 D' L2 B2 U B2 L
F D' L' B2 F U B2
R2 F' D2 R2 D F2 L'
F2 D' R2 L' D' R2 F2
F2 D' R2 L' D' F2 R2
F2 D' R2 D' L' R2 F2
F2 D' R2 D' L' F2 R2
F2 D' R2 D' R2 L' F2
D' F2 L B2 U L2 B2
D' F2 L B2 U B2 L2
D2 F2 L' R2 U' R2 U
D2 F2 L' R2 D' F2 D
D2 F2 L' R2 D' F2 D'
D2 F2 L' R2 D' F2 D2
D2 F2 L' R2 F D' F2
D2 F2 L' R2 F' D' F2
D2 F2 L' R2 F2 D' F2
D' F2 L' R2 D' R2 F2
D' F2 L' R2 D' F2 R2
L' F2 L' R U' R' U
L' F2 L' R2 D' R' F2
L' F2 L' R2 D' F2 R'
D' F2 L' D' R2 D' F2
D2 F2 L' F R2 D' F2
D2 F2 L' F' R2 D' F2
D2 F2 L' F2 R2 D' F2
U' F2 L2 U L2 U L'
U' F2 L2 U2 D' L B2
D2 F2 L2 R2 D' L F2
D2 F2 L2 R2 D' F2 L
U' F2 L2 D F2 U2 L
U F2 L U' L2 F2 R
U' F2 L2 D' U2 L B2
D' F2 L2 B2 U B2 L
L' F2 R L' U' R' U
L' F2 R U' R' U L'
L F2 L' D2 R2 D' F2
F' D' F' B2 U L' B2
F' D' F' B2 U B2 L'
B' D' F2 B2 U B' L'
D2 F2 R2 L' U' R2 U
D2 F2 R2 L' D' F2 D
D2 F2 R2 L' D' F2 D'
D2 F2 R2 L' D' F2 D2
D2 F2 R2 L' F D' F2
D2 F2 R2 L' F' D' F2
D2 F2 R2 L' F2 D' F2
D' F2 R2 L' D' R2 F2
D' F2 R2 L' D' F2 R2
D2 F2 R2 L2 D' L F2
D2 F2 R2 L2 D' F2 L
L' F2 R2 L' D' R' F2
L' F2 R2 L' D' F2 R'
D2 F2 R2 U' R2 U L'
D2 F2 R2 D L' D2 F2
D2 F2 R2 D' L F2 L2
D2 F2 R2 D' L' F2 D
D2 F2 R2 D' L' F2 D'
D2 F2 R2 D' L' F2 D2
D2 F2 R2 D' L2 F2 L
D' F2 R2 D' L' R2 F2
D' F2 R2 D' L' F2 R2
D' F2 R2 D' R2 L' F2
L' F2 R2 D' L' R' F2
L' F2 R2 D' L' F2 R'
L' F2 R2 D' R' L' F2
D2 F2 R2 F2 D' F2 L'
B D' F2 B2 U L' B
B D' F2 B2 U B L'
D2 F2 U L' R2 D B2
D2 F2 U R2 L' D B2
D2 F2 U R2 D L' B2
D2 F2 U R2 D B2 L'
B' D' B2 U' R U2 B'
U2 F2 U L2 F2 U2 L
F2 D' B2 L U L2 B2
F2 D' B2 L U B2 L2
F2 D' B2 L2 U L B2
B' D' B2 F2 U B' L'
F2 D' B2 U L B2 L2
F2 D' B2 U L' B2 D
F2 D' B2 U L' B2 D'
F2 D' B2 U L' B2 D2
U2 F2 U F2 L2 R U2
U2 F2 U F2 R L2 U2
F2 D' B2 U B L' B
F2 D' B2 U B2 L' D
F2 D' B2 U B2 L' D'
F2 D' B2 U B2 L' D2
F2 D' B2 U B2 D L'
F2 D' B2 U B2 D' L'
F2 D' B2 U B2 D2 L'
F' D' B2 F' U L' B2
F' D' B2 F' U B2 L'
F2 D' B2 D L2 U L
U F2 U L2 U2 L F2
U F2 U L2 U2 F2 L
U2 F2 U' D2 L' R2 B2
U2 F2 U' D2 L' B2 R2
U2 F2 U' D2 R2 L' B2
U2 F2 U' D2 R2 B2 L'
U2 F2 U' D2 B2 L' R2
U2 F2 U' D2 B2 R2 L'
F D' B2 L' F U B2
B D' B2 F2 U L' B
B D' B2 F2 U B L'
U F2 U' L' R F2 R
U F2 U' L' R' F2 R
U F2 U' L' R2 F2 R
U F2 U' L' F2 R D
U F2 U' L' F2 R D'
U F2 U' L' F2 R D2
U F2 U' L' F2 D R
U F2 U' L' F2 D' R
U F2 U' L' F2 D2 R
F2 D2 L' R2 U' R2 U
F2 D2 L' R2 D' F2 D
F2 D2 L' R2 D' F2 D'
F2 D2 L' R2 D' F2 D2
F2 D2 L' R2 F D' F2
F2 D2 L' R2 F' D' F2
U F2 U' R L' F2 R
F2 D2 L' R2 F2 D' F2
U F2 U' R' L' F2 R
U F2 U' R2 L' F2 R
F2 D2 L' F R2 D' F2
F2 D2 L' F' R2 D' F2
F2 D2 L' F2 R2 D' F2
D2 F2 D B2 U L' B2
D2 F2 D B2 U B2 L'
D' F2 D' L' R2 D' F2
F2 D2 L2 R2 D' L F2
F2 D2 L2 R2 D' F2 L
D' F2 D' R2 L' D' F2
D' F2 D' R2 D' L' F2
U2 F2 D2 U' L' R2 B2
U2 F2 D2 U' L' B2 R2
U2 F2 D2 U' R2 L' B2
U2 F2 D2 U' R2 B2 L'
U2 F2 D2 U' B2 L' R2
U2 F2 D2 U' B2 R2 L'
D2 F2 B U R2 B' L'
D2 F2 B U B' L' R2
D2 F2 B U B' R2 L'
L' F2 B U R B' L'
R2 F2 D2 R2 D F2 L'
L' F2 B U B' L' R
L' F2 B U B' R L'
F2 D2 R2 L' U' R2 U
F2 D2 R2 L' D' F2 D
F2 D2 R2 L' D' F2 D'
F2 D2 R2 L' D' F2 D2
F2 D2 R2 L' F D' F2
F2 D2 R2 L' F' D' F2
F2 D2 R2 L' F2 D' F2
F2 D2 R2 L2 D' L F2
F2 D2 R2 L2 D' F2 L
F' D2 R2 D' F' L' F'
D2 F2 B' U L' B R2
D2 F2 B' U B L' R2
D2 F2 B' U B R2 L'
F2 D2 R2 U' R2 U L'
F' D2 R2 F D' F2 L'
F' D2 R2 F' L' D' F2
L' F2 B' U L' B R
F' D2 R2 F' D' L' F2
L' F2 B' U B L' R
L' F2 B' U B R L'
F2 D2 R2 D L' D2 F2
F2 D2 R2 D' L F2 L2
F2 D2 R2 D' L' F2 D
F2 D2 R2 D' L' F2 D'
F2 D2 R2 D' L' F2 D2
F2 D2 R2 D' L2 F2 L
D' F2 B2 L U L2 B2
D' F2 B2 L U B2 L2
D' F2 B2 L2 U L B2
F2 D2 R2 F2 D' F2 L'
D2 F2 B2 U L' R2 B2
D2 F2 B2 U L' B2 R2
D2 F2 B2 U R2 L' B2
D2 F2 B2 U R2 B2 L'
D' F2 B2 U L B2 L2
D' F2 B2 U L' B2 D
D' F2 B2 U L' B2 D'
D' F2 B2 U L' B2 D2
D2 F2 B2 U B2 L' R2
D2 F2 B2 U B2 R2 L'
B' D2 U B' R2 B2 L
D' F2 B2 U B L' B
D' F2 B2 U B2 L' D
D' F2 B2 U B2 L' D'
D' F2 B2 U B2 L' D2
D' F2 B2 U B2 D L'
D' F2 B2 U B2 D' L'
D' F2 B2 U B2 D2 L'
F2 D2 U L' R2 D B2
L' F2 B2 U L' R B2
L' F2 B2 U L' B2 R
L' F2 B2 U R L' B2
L' F2 B2 U R B2 L'
D' F2 B2 D L2 U L
L' F2 B2 U B2 L' R
L' F2 B2 U B2 R L'
B2 D2 U R2 D2 B2 L
F2 D2 U R2 L' D B2
F2 D2 U R2 D L' B2
F2 D2 U R2 D B2 L'
U F2 B U' L' F2 R
B2 D2 U' R F2 L' U2
B D2 U R2 B2 L B
B2 D2 U' F2 U2 L' R2
B2 D2 U' F2 U2 R2 L'
U F2 B' U' L' F2 R
D F2 B2 U L' B2 R'
B D2 U B R2 B2 L
B D2 U' R U2 R B'
B D2 U' R U2 B' R
L F2 B2 U L' R' B2
L F2 B2 U R' L' B2
L F2 B2 U R' B2 L'
U F2 B2 U' L' F2 R
F' D2 F' L' R2 D' F2
U2 B L2 R U' L2 U'
U2 B L2 R U2 D F2
U2 B L2 R D U2 F2
U2 B L2 R D' B2 U2
F' D2 F' R2 L' D' F2
F' D2 F' R2 D' L' F2
U2 B L2 U2 D F2 L'
U2 B L2 D R U2 F2
U2 B L2 D U2 F2 L'
U2 B L2 D' R B2 U2
U2 B L2 D' B2 R U2
B' D2 F2 U L' B R2
B' D2 F2 U B L' R2
B' D2 F2 U B R2 L'
U2 B R L2 U' L2 U'
U2 B R L2 U2 D F2
U2 B R L2 D U2 F2
U2 B R L2 D' B2 U2
L2 B R U R' U B'
B D2 F2 U R2 B' L'
B D2 F2 U B' L' R2
B D2 F2 U B' R2 L'
F2 D2 B U R2 B' L'
F2 D2 B U B' L' R2
F2 D2 B U B' R2 L'
B' D2 B' U R2 B2 L
B D2 B U R2 B2 L
D2 B U R2 B2 L B
F2 D2 B' U L' B R2
F2 D2 B' U B L' R2
F2 D2 B' U B R2 L'
D2 B U B R2 B2 L
U' B U' L2 R U2 F
U' B U' R L2 U2 F
U' B U' R B' L2 U2
D2 B U' R U2 R B'
D2 B U' R U2 B' R
F2 D2 B2 U L' R2 B2
F2 D2 B2 U L' B2 R2
F2 D2 B2 U R2 L' B2
F2 D2 B2 U R2 B2 L'
F2 D2 B2 U B2 L' R2
F2 D2 B2 U B2 R2 L'
U' B U' B' L2 R U2
U' B U' B' R L2 U2
F D2 B' U L B R2
D B U2 F2 U' B' L'
U B D F2 U' L' F2
U B D2 R2 D B2 L
D2 B F2 U R2 B' L'
D2 B F2 U B' L' R2
D2 B F2 U B' R2 L'
L' B F2 U R B' L'
L' B F2 U B' L' R
L' B F2 U B' R L'
F2 B U D2 R2 B' L'
F2 B U D2 B' L' R2
F2 B U D2 B' R2 L'
F2 B U B' D2 L' R2
F2 B U B' D2 R2 L'
F2 B U' L2 F U2 L
B F U D2 R2 B' L
B F U D2 B' L R2
B F U D2 B' R2 L
F B U D2 R2 B' L
F B U D2 B' L R2
F B U D2 B' R2 L
B F U' L2 F U2 L'
U B F2 U' L' F2 R
F B U' L2 F U2 L'
U2 B' L2 R U' L2 U'
U2 B' L2 R U2 D F2
U2 B' L2 R D U2 F2
U2 B' L2 R D' B2 U2
U2 B' L2 U2 D F2 L'
U2 B' L2 D R U2 F2
U2 B' L2 D U2 F2 L'
U2 B' L2 D' R B2 U2
U2 B' L2 D' B2 R U2
U2 B' R L2 U' L2 U'
U2 B' R L2 U2 D F2
U2 B' R L2 D U2 F2
U2 B' R L2 D' B2 U2
L2 B' R U R' U B
F2 B D' B2 U L' B
F2 B D' B2 U B L'
F2 B D2 U R2 B' L'
F2 B D2 U B' L' R2
F2 B D2 U B' R2 L'
B F D2 U R2 B' L
B F D2 U B' L R2
B F D2 U B' R2 L
F B D2 U R2 B' L
F B D2 U B' L R2
F B D2 U B' R2 L
D2 B' U B' R2 B2 L
U' B' U' L2 B R U2
U' B' U' B L2 R U2
U' B' U' B R L2 U2
D B' U2 F2 U' L' B
D B' U2 F2 U' B L'
U B' D F2 U' L' F2
F2 B' U D2 L' B R2
F2 B' U D2 B L' R2
F2 B' U D2 B R2 L'
F2 B' U B D2 L' R2
F2 B' U B D2 R2 L'
F2 B' U' L2 U2 L B
U B' D2 R2 D B2 L
D2 B' F2 U L' B R2
D2 B' F2 U B L' R2
D2 B' F2 U B R2 L'
L' B' F2 U L' B R
L' B' F2 U B L' R
L' B' F2 U B R L'
D2 B2 L U R2 B2 L
D' B2 L U' R U2 B2
D' B2 L F2 U L' B2
D' B2 L F2 U B2 L'
D2 B2 L' U R2 B2 L
D' B2 L' U' R U2 B2
D' B2 L' F2 U L' B2
D' B2 L' F2 U B2 L'
U B' F2 U' L' F2 R
F2 B' D' B2 U B' L'
D2 B2 L2 U R2 B2 L
D' B2 L2 U' R U2 B2
R2 B2 L B2 D' R' F2
R2 B2 L B2 D' F2 R'
F2 B' D2 U L' B R2
F2 B' D2 U B L' R2
F2 B' D2 U B R2 L'
D' B2 L2 F2 U L' B2
D' B2 L2 F2 U B2 L'
U2 B2 L2 R U' L2 U'
U2 B2 L2 R U2 D F2
U2 B2 L2 R D U2 F2
U2 B2 L2 R D' B2 U2
U2 B2 L2 U2 D F2 L'
B2 F2 L U B2 L2 R'
B2 F2 L U B2 R' L2
U2 B2 L2 D R U2 F2
U2 B2 L2 D U2 F2 L'
U2 B2 L2 D' R B2 U2
F2 B2 L U B2 L2 R'
F2 B2 L U B2 R' L2
U2 B2 L2 D' B2 R U2
U2 B2 R L2 U' L2 U'
U2 B2 R L2 U2 D F2
U2 B2 R L2 D U2 F2
U2 B2 R L2 D' B2 U2
L2 B2 R U R' U B2
R B2 L2 U' L' U' B2
D2 B2 R2 B2 L D' F2
D2 B2 R2 B2 D' L F2
D2 B2 R2 B2 D' F2 L
D2 B2 U L R2 B2 L
D2 B2 U L' R2 B2 L
D2 B2 U L2 R2 B2 L
U' B2 U D2 F2 L' R2
U' B2 U D2 F2 R2 L'
D2 B2 U R2 L B2 L
D2 B2 U R2 L' B2 L
D2 B2 U R2 L2 B2 L
D2 B2 U R2 B2 L D
D2 B2 U R2 B2 L D'
D2 B2 U R2 B2 L D2
D2 B2 U R2 B2 D L
D2 B2 U R2 B2 D' L
D2 B2 U R2 B2 D2 L
D' B2 U R2 B2 L R2
D' B2 U R2 B2 R2 L
R2 B2 R2 U L B2 R'
U' B2 U' L2 R B2 U2
U' B2 U' L2 B2 R U2
U' B2 U' R L2 B2 U2
D' B2 U F2 L' F2 B2
D' B2 U F2 L' B2 F2
U' B2 U' R B2 L2 U2
D' B2 U F2 B2 L' F2
D' B2 U B2 U2 R U2
D' B2 U B2 F2 L' F2
D2 B2 U' R U2 R B2
D2 B2 U' R U2 B2 R
L' B2 U' L' R U2 B2
D' B2 U' R U2 B2 D
D' B2 U' R U2 B2 D'
D' B2 U' R U2 B2 D2
D' B2 U' R D2 F2 U2
D' B2 U' R F U2 B2
D' B2 U' R F' U2 B2
D' B2 U' R F2 U2 B2
L' B2 U' R L' U2 B2
D' B2 U' R2 U2 B2 L
U' B2 U' B2 L2 R U2
U' B2 U' B2 R L2 U2
D' B2 U' D2 R F2 U2
D' B2 U' D2 F2 U2 L'
D' B2 U' F2 U2 L' B2
D' B2 U' F2 U2 B2 L'
D' B2 U2 R2 U' B2 L
L B2 U R' B2 D2 L2
L B2 U R2 B2 L R
L B2 U R2 B2 R L
B' F2 U D2 L' B R2
B' F2 U D2 B L' R2
B' F2 U D2 B R2 L'
B2 F2 U L B2 L2 R'
B2 F2 U L B2 R' L2
B' F2 U B D2 L' R2
B' F2 U B D2 R2 L'
F2 B2 U L B2 L2 R'
F2 B2 U L B2 R' L2
D' B2 D L2 U' R U2
D' B2 D L2 F2 U L'
B' F2 U' L2 U2 L B
L B2 U' R U2 R2 B2
L B2 U' R U2 B2 R2
D' B2 D F2 L2 U L
R B2 U' L U' B2 R'
B2 F2 U B2 D2 L' R2
B2 F2 U B2 D2 R2 L'
U' B2 D' R2 B2 U L
F2 B2 U B2 D2 L' R2
F2 B2 U B2 D2 R2 L'
B2 F2 U' L2 U2 L B2
F2 B2 U' L2 U2 L B2
D B2 U2 F2 U' L' B2
D B2 U2 F2 U' B2 L'
B F2 U D2 R2 B' L'
B F2 U D2 B' L' R2
B F2 U D2 B' R2 L'
B F2 U B' D2 L' R2
B F2 U B' D2 R2 L'
U' B2 D2 U F2 L' R2
U' B2 D2 U F2 R2 L'
B F2 U' L2 F U2 L
D' B2 D2 U' R F2 U2
D' B2 D2 U' F2 U2 L'
U B2 D F2 U' L' F2
B' F2 D' B2 U B' L'
B' F2 D2 U L' B R2
B' F2 D2 U B L' R2
B' F2 D2 U B R2 L'
U B2 D2 R2 D B2 L
D' B2 F2 L U L2 B2
D' B2 F2 L U B2 L2
D' B2 F2 L2 U L B2
D2 B2 F2 U L' R2 B2
D2 B2 F2 U L' B2 R2
D2 B2 F2 U R2 L' B2
D2 B2 F2 U R2 B2 L'
D2 B2 F2 U B2 L' R2
D2 B2 F2 U B2 R2 L'
D' B2 F2 U L B2 L2
D' B2 F2 U L' B2 D
D' B2 F2 U L' B2 D'
D' B2 F2 U L' B2 D2
D' B2 F2 U B L' B
D' B2 F2 U B2 L' D
D' B2 F2 U B2 L' D'
D' B2 F2 U B2 L' D2
D' B2 F2 U B2 D L'
D' B2 F2 U B2 D' L'
D' B2 F2 U B2 D2 L'
L' B2 F2 U L' R B2
L' B2 F2 U L' B2 R
L' B2 F2 U R L' B2
L' B2 F2 U R B2 L'
L' B2 F2 U B2 L' R
L' B2 F2 U B2 R L'
D' B2 F2 D L2 U L
B F2 D' B2 U L' B
B F2 D' B2 U B L'
B F2 D2 U R2 B' L'
B F2 D2 U B' L' R2
B F2 D2 U B' R2 L'
D B2 F2 U L' B2 R'
L B2 F2 U L' R' B2
L B2 F2 U R' L' B2
L B2 F2 U R' B2 L'
U B2 F2 U' L' F2 R
