F' L B' U2
L F' B' U2
L B' F' U2
F' L D B' U2
F' L D' B' U2
F' L D2 B' U2
F L F2 B' U2
F' L B' U2 D
F' L B' U2 D'
F' L B' U2 D2
F' L B' D U2
F' L B' D' U2
F L B' F2 U2
F' L B' D2 U2
L D F' B' U2
L D B' F' U2
L D' F' B' U2
L D' B' F' U2
L D2 F' B' U2
L D2 B' F' U2
L' F' L2 U2 F2
L F' D B' U2
L F' D' B' U2
L F' D2 B' U2
L F' B' U2 D
L F' B' U2 D'
L F' B' U2 D2
L F' B' D U2
L F' B' D' U2
L F' B' D2 U2
L B' D F' U2
L B' D' F' U2
L B' D2 F' U2
L B' F' U2 D
L B' F' U2 D'
L B' F' U2 D2
L B' F' D U2
L B' F' D' U2
L B' F' D2 U2
B2 L' F' L2 U2 F2 R'
D L' F' L2 U R U
F L' F' L2 F' U2 F'
B' L' F' U2 F R F
B2 L' F' U2 R F2 R2
B2 L' F' U2 R' F2 D
B2 L' F' U2 R' F2 D'
B2 L' F' U2 R' F2 D2
B2 L' F' U2 F R' F
B2 L' F' U2 F2 R' D
B2 L' F' U2 F2 R' D'
B2 L' F' U2 F2 R' D2
B2 L' F' U2 F2 D R'
B2 L' F' U2 F2 D' R'
B2 L' F' U2 F2 D2 R'
B' L' F' B L U2 F2
B' L' F' B' U2 R' F2
B' L' F' B' U2 F2 R'
B2 L' F' D2 B2 L U2
B2 L' F' B2 L U2 F2
B L' F' B U2 R' F2
B L' F' B U2 F2 R'
F' L' F2 L2 F2 U2 F
B L' F' B' L U2 F2
F L' F2 L2 U2 D F'
F L' F2 L2 U2 D' F'
F L' F2 L2 U2 D2 F'
F L' F2 L2 U2 F' D
F L' F2 L2 U2 F' D'
F L' F2 L2 U2 F' D2
F L' F2 L2 D U2 F'
F L' F2 L2 D' U2 F'
F L' F2 L2 D2 U2 F'
F L' F2 L2 B U2 F'
F L' F2 L2 B' U2 F'
F L' F2 L2 B2 U2 F'
F L' F2 U2 D2 F' R2
F L' F2 U2 F' D2 R2
F' L' B L2 D B' U2
F' L' B L2 D' B' U2
F' L' B L2 D2 B' U2
F' L' B L2 B' U2 D
F' L' B L2 B' U2 D'
F' L' B L2 B' U2 D2
F' L' B L2 B' D U2
F' L' B L2 B' D' U2
F' L' B L2 B' D2 U2
F L' F2 D2 U2 F' R2
F L' F2 B L2 U2 F'
F L' F2 B' L2 U2 F'
F L' F2 B2 L2 U2 F'
F' L' B U2 D2 R2 F
F' L' B U2 D2 F R2
F L' B L2 F2 B' U2
F' L' B U2 F D2 R2
F L' B L2 B' F2 U2
L R2 U2 D2 L2 F B
L R2 U2 D2 L2 B F
F' L' B D2 U2 R2 F
F' L' B D2 U2 F R2
B' L' B F' L U2 F2
L R2 U2 B D2 L2 F2
L R2 U2 B D2 F2 L2
F' L' B' L2 D B' U2
F' L' B' L2 D' B' U2
F' L' B' L2 D2 B' U2
F' L' B' L2 B' U2 D
F' L' B' L2 B' U2 D'
F' L' B' L2 B' U2 D2
F' L' B' L2 B' D U2
F' L' B' L2 B' D' U2
F' L' B' L2 B' D2 U2
B L' B F' U2 R' F2
B L' B F' U2 F2 R'
F L' B F2 L2 U2 F'
F' L' B' U2 D2 R2 F
F' L' B' U2 D2 F R2
F' L' B' U2 F D2 R2
F L' B' L2 F2 B' U2
F L' B' L2 B' F2 U2
F' L' B' D2 U2 R2 F
F' L' B' D2 U2 F R2
B' L' B' F' U2 R' F2
B' L' B' F' U2 F2 R'
F' L' B2 L2 D B' U2
F' L' B2 L2 D' B' U2
F' L' B2 L2 D2 B' U2
F' L' B2 L2 B' U2 D
F' L' B2 L2 B' U2 D'
F' L' B2 L2 B' U2 D2
F' L' B2 L2 B' D U2
F' L' B2 L2 B' D' U2
F' L' B2 L2 B' D2 U2
B L' B' F' L U2 F2
F L' B' F2 L2 U2 F'
F' L' B2 U2 D2 R2 F
F' L' B2 U2 D2 F R2
F' L' B2 U2 F D2 R2
F L' B2 L2 F2 B' U2
F L' B2 L2 B' F2 U2
F' L' B2 D2 U2 R2 F
F' L' B2 D2 U2 F R2
B2 L' B2 F' L U2 F2
F L' B2 F2 L2 U2 F'
L' R2 D2 F L2 B R2
L' R2 D2 F B L2 R2
L' R2 D2 F B R2 L2
L' R2 D2 B R2 F L2
L' R2 D2 B F L2 R2
L' R2 D2 B F R2 L2
L R2 D2 U2 L2 F B
L R2 D2 U2 L2 B F
L R2 D2 B' U2 L2 B2
L R2 D2 B' U2 B2 L2
L' R2 F D2 L2 B R2
L' R2 F D2 B L2 R2
L' R2 F D2 B R2 L2
L R2 F R2 F' B' U2
L R2 F R2 B' F' U2
L' R2 F B D2 L2 R2
L' R2 F B D2 R2 L2
L R2 F B' R2 U2 B2
L R2 F' R2 F' B' U2
L R2 F' R2 B' F' U2
L R2 F' B' R2 U2 B2
L R2 F2 R2 F' B' U2
L R2 F2 R2 B' F' U2
L R2 F2 B' R2 U2 B2
L' R2 B D2 R2 F L2
L' R2 B D2 F L2 R2
L' R2 B D2 F R2 L2
L' R2 B F D2 L2 R2
L' R2 B F D2 R2 L2
L R2 B R2 B2 U2 B2
F' L2 U2 R' F2 R F
F' L2 U2 R2 F2 R F'
B2 L2 U2 R2 B R F'
F' L2 U2 F' R' F' R
F' L2 U2 F2 R' F' R2
D' L2 D L' F' U2 F2
F' L2 D L' D B' U2
F' L2 D L' D' B' U2
F' L2 D L' D2 B' U2
F' L2 D L' B' U2 D
F' L2 D L' B' U2 D'
F' L2 D L' B' U2 D2
F' L2 D L' B' D U2
F' L2 D L' B' D' U2
F' L2 D L' B' D2 U2
L R2 B' R' U2 B2 L
L R2 B' R2 U2 B2 D
L R2 B' R2 U2 B2 D'
L R2 B' R2 U2 B2 D2
L R2 B' R2 D2 F2 U2
L R2 B' R2 F U2 B2
L R2 B' R2 F' U2 B2
L R2 B' R2 F2 U2 B2
L R2 B' U2 B2 D2 L2
L R2 B' D2 F2 U2 L2
L R2 B' F R2 U2 B2
L R2 B' F' R2 U2 B2
F' L2 D B L' B' U2
L R2 B' F2 R2 U2 B2
B2 L2 D F' U2 R' F'
F' L2 D B' L' B' U2
F' L2 D B2 L' B' U2
F' L2 D' L' D B' U2
F' L2 D' L' D' B' U2
F' L2 D' L' D2 B' U2
F' L2 D' L' B' U2 D
F' L2 D' L' B' U2 D'
F' L2 D' L' B' U2 D2
F' L2 D' L' B' D U2
F' L2 D' L' B' D' U2
F' L2 D' L' B' D2 U2
L R2 B2 R2 U2 F' B'
L R2 B2 R2 U2 B' F'
R' U L R F' B' U2
R' U L R B' F' U2
D L2 D' L' F' U2 F2
F' L2 D' B L' B' U2
B2 L2 D' F' U2 R' F'
F' L2 D' B' L' B' U2
R2 U L R2 F' B' U2
F' L2 D' B2 L' B' U2
R2 U L R2 B' F' U2
D2 L2 D2 L' F' U2 F2
F' L2 D2 L' D B' U2
F' L2 D2 L' D' B' U2
F' L2 D2 L' D2 B' U2
F' L2 D2 L' B' U2 D
F' L2 D2 L' B' U2 D'
F' L2 D2 L' B' U2 D2
F' L2 D2 L' B' D U2
F' L2 D2 L' B' D' U2
F' L2 D2 L' B' D2 U2
R' U L B' R F' U2
F L2 D2 L' B' U2 B'
R2 U L B' R2 U2 B2
F' L2 D2 B L' B' U2
B2 L2 D2 F' U2 R' F'
F' L2 D2 B' L' B' U2
F' L2 D2 B2 L' B' U2
F2 L2 F U2 B' R' F'
B' L2 F' L U2 F R
L U L2 R2 U F B
L U L2 R2 U B F
B' L2 F' L' B' U2 R'
L U L2 U F D2 B2
B2 L2 F' L U2 R' F
B2 L2 F' L U2 F R'
L U L2 U' F' U2 F2
R' U R L F' B' U2
R' U R L B' F' U2
D2 L2 F' U2 R F' R
D2 L2 F' U2 F' R F'
B L2 F' L' B' L U2
B2 L2 F' U2 R' D F'
B2 L2 F' U2 R' D' F'
B2 L2 F' U2 R' D2 F'
B2 L2 F' U2 R' F' D
B2 L2 F' U2 R' F' D'
B2 L2 F' U2 R' F' D2
B2 L2 F' U2 D R' F'
B2 L2 F' U2 D' R' F'
B2 L2 F' U2 D2 R' F'
B2 L2 F' U2 F R' F'
B2 L2 F' U2 F' R' F'
B2 L2 F' U2 F2 R' F'
B' L2 F' B L U2 F
B2 L2 F' D U2 R' F'
B2 L2 F' D' U2 R' F'
B' L2 F' B' U2 R' F'
B2 L2 F' D2 U2 R' F'
R' U R F' L B' U2
B2 L2 F' B2 L U2 F
B L2 F' B U2 R' F'
B L2 F' B' L U2 F
F L2 F2 L U2 R F
F L2 F2 L' B' U2 R
B' L2 B L F' U2 F2
F L2 F2 U2 R' F' R2
F' L2 B L' D B' U2
F' L2 B L' D' B' U2
F' L2 B L' D2 B' U2
F' L2 B L' B' U2 D
F' L2 B L' B' U2 D'
F' L2 B L' B' U2 D2
F' L2 B L' B' D U2
F' L2 B L' B' D' U2
F' L2 B L' B' D2 U2
F2 L2 B L' B' U2 B'
F' L2 B D L' B' U2
F L2 B L' F2 B' U2
F L2 B L' B' F2 U2
F' L2 B D' L' B' U2
F' L2 B D2 L' B' U2
B' L2 B F' L U2 F
R2 U R2 L F' B' U2
R2 U R2 L B' F' U2
F' L2 B' L' D B' U2
F' L2 B' L' D' B' U2
F' L2 B' L' D2 B' U2
F' L2 B' L' B' U2 D
F' L2 B' L' B' U2 D'
F' L2 B' L' B' U2 D2
F' L2 B' L' B' D U2
F' L2 B' L' B' D' U2
F' L2 B' L' B' D2 U2
L U R2 L2 U F B
L U R2 L2 U B F
L U R2 U B D2 F2
B L2 B F' U2 R' F'
F2 L2 B' L' B' U2 B
L U R2 U' B' U2 B2
B L2 B' L F' U2 F2
R2 U R2 F' L B' U2
F' L2 B' D L' B' U2
F L2 B' L' F2 B' U2
F L2 B' L' B' F2 U2
F' L2 B' D' L' B' U2
F' L2 B' D2 L' B' U2
B' L2 B' F' U2 R' F'
F' L2 B2 L' D B' U2
F' L2 B2 L' D' B' U2
F' L2 B2 L' D2 B' U2
F' L2 B2 L' B' U2 D
F' L2 B2 L' B' U2 D'
F' L2 B2 L' B' U2 D2
F' L2 B2 L' B' D U2
F' L2 B2 L' B' D' U2
F' L2 B2 L' B' D2 U2
B2 L2 B2 L F' U2 F2
B L2 B' F' L U2 F
F2 L2 B2 L' B' U2 B2
F' L2 B2 D L' B' U2
F L2 B2 L' F2 B' U2
F' L2 B2 D' L' B' U2
F L2 B2 L' B' F2 U2
F' L2 B2 D2 L' B' U2
B2 L2 B2 F' L U2 F
F' R L D R' B' U2
F' R L D' R' B' U2
F' R L D2 R' B' U2
U2 R L B' U2 L' B'
F R L F2 R' B' U2
U2 R U2 L F B' U2
U2 R U2 L B' F U2
R' U' L R F' B' U2
R' U' L R B' F' U2
F' R D2 L R' B U2
R2 U' L R2 F' B' U2
R2 U' L R2 B' F' U2
R' U' L B' R F' U2
F' R D2 R' L B U2
R2 U' L B' R2 U2 B2
F2 R F L R' B' U2
F2 R F R' L B' U2
L U' L2 R2 U' F B
L U' L2 R2 U' B F
L U' L2 U F' U2 F2
R' U' R L F' B' U2
R' U' R L B' F' U2
L U' L2 U' F D2 B2
R' U' R F' L B' U2
F R F2 L R' B' U2
F R F2 R' L B' U2
R2 U' R2 L F' B' U2
R2 U' R2 L B' F' U2
L U' R2 L2 U' F B
L U' R2 L2 U' B F
L U' R2 U B' U2 B2
L U' R2 U' B D2 F2
R2 U' R2 F' L B' U2
F' R' L D R B' U2
F' R' L D B' R U2
F' R' L D' R B' U2
F' R' L D' B' R U2
F' R' L D2 R B' U2
F' R' L D2 B' R U2
D2 R' L B R F' U2
F' R' L B R B2 U2
F' R' L B' R U2 D
F' R' L B' R U2 D'
F' R' L B' R U2 D2
F' R' L B' R D U2
F' R' L B' R D' U2
F' R' L B' R D2 U2
F' R' L B' D R U2
F' R' L B' D' R U2
F' R' L B' D2 R U2
F R' L F2 B' U2 L'
F R' L B' R F2 U2
F R' L B' F2 U2 L'
R' U2 L R F' B' U2
R' U2 L R B' F' U2
F' R' D2 L R U2 F'
R' U2 L B' R F' U2
R2 U2 L R2 F' B' U2
R2 U2 L R2 B' F' U2
F' R' D2 R L U2 F'
R U2 L R' F B' U2
R U2 L R' B' F U2
R2 U2 L B' R2 U2 B2
R U2 L F R' B' U2
L2 U2 L' F' U2 L F
L' U2 L2 F' U2 L2 F
L' U2 L2 F' B' U2 L2
R' U2 R L F' B' U2
R' U2 R L B' F' U2
L' U2 L2 B' F' U2 L2
R' U2 R F' L B' U2
L U2 L2 F L2 D2 B2
L U2 L2 F2 L2 F' B'
L U2 L2 F2 L2 B' F'
F R' F2 L U2 L2 F
F R' F2 L B' U2 L2
R U2 R' L F B' U2
R U2 R' L B' F U2
L' U2 R2 D2 F B R2
L' U2 R2 D2 B R2 F
L' U2 R2 D2 B F R2
R2 U2 R2 L F' B' U2
R2 U2 R2 L B' F' U2
L' U2 R2 F D2 B R2
L' U2 R2 F B D2 R2
L' U2 R2 B D2 R2 F
L' U2 R2 B D2 F R2
L' U2 R2 B F D2 R2
L2 U2 R2 F2 B R F'
L2 U2 R2 B F2 R F'
R2 U2 R2 F' L B' U2
L U2 R2 B R2 D2 F2
L U2 R2 B2 R2 F' B'
L U2 R2 B2 R2 B' F'
F' R2 L U2 D2 L2 F
F' R2 L D2 U2 L2 F
F' R2 L D2 B' U2 L2
L' U2 D2 R' F R' B
L' U2 D2 R2 D F B
L' U2 D2 R2 D B F
L' U2 D2 R2 D' F B
L' U2 D2 R2 D' B F
L' U2 D2 R2 D2 F B
L' U2 D2 R2 D2 B F
L' U2 D2 R2 F D B
L' U2 D2 R2 F D' B
L' U2 D2 R2 F D2 B
L' U2 D2 R2 F B D
L' U2 D2 R2 F B D'
L' U2 D2 R2 F B D2
L' U2 D2 R2 B D F
L' U2 D2 R2 B D' F
L' U2 D2 R2 B D2 F
L' U2 D2 R2 B F D
L' U2 D2 R2 B F D'
L' U2 D2 R2 B F D2
L' U2 D2 F R2 D2 B2
F' R2 L B R2 B2 U2
F' R2 L B' R2 U2 D
F' R2 L B' R2 U2 D'
F' R2 L B' R2 U2 D2
F' R2 L B' R2 D U2
F' R2 L B' R2 D' U2
F' R2 L B' R2 D2 U2
F' R2 L B' U2 D2 L2
F' R2 L B' D2 U2 L2
F' R2 L B2 R2 U2 F'
L' U2 D2 B R2 F B
L' U2 D2 B R2 B F
L' U2 D2 B' R2 F B
L' U2 D2 B' R2 B F
L' U2 D2 B2 R2 F B
L' U2 D2 B2 R2 B F
U2 R2 L B' U2 L' B2
U2 R2 L B' U2 B2 L'
L' U2 F R D2 R2 B2
L' U2 F R D2 B2 R2
L' U2 F R' D2 R2 B2
L' U2 F R' D2 B2 R2
L' U2 F R2 D2 R2 B2
L' U2 F R2 D2 B2 R2
F R2 L F2 R2 B' U2
F R2 L F2 B' R2 U2
L' U2 F U2 L2 F2 U2
L' U2 F U2 F2 L2 U2
F R2 L B' R2 F2 U2
F R2 L B' F2 R2 U2
L' U2 F D2 R B2 R
L' U2 F D2 R2 B2 D
L' U2 F D2 R2 B2 D'
L' U2 F D2 R2 B2 D2
L' U2 F D2 B' R2 B'
L' U2 F D2 B2 R2 D
L' U2 F D2 B2 R2 D'
L' U2 F D2 B2 R2 D2
L' U2 F B D2 R2 B2
L' U2 F B D2 B2 R2
L' U2 F B' D2 R2 B2
L' U2 F B' D2 B2 R2
L' U2 F B2 D2 R2 B2
L' U2 F B2 D2 B2 R2
L U2 F L2 F L2 B'
L' U2 F' L2 U2 L2 F2
L' U2 F' L2 U2 F2 L2
L U2 F U2 F2 B' U2
U' R2 U L B' U2 B2
L U2 F U2 B' F2 U2
L U2 F B D2 F2 B2
L U2 F B D2 B2 F2
L U2 F' U2 B' U2 B
L U2 F2 L2 F B' L2
L U2 F2 L2 B' F L2
L U2 F2 U2 F B' U2
L U2 F2 U2 B' F U2
U R2 U' L B' U2 B2
L' U2 B D2 R2 F B
L' U2 B D2 R2 B F
L' U2 B F D2 R2 B2
L' U2 B F D2 B2 R2
U2 R2 U2 L B' U2 B2
L U2 B R2 B R2 F'
L U2 B U2 F' B2 U2
L U2 B U2 B2 F' U2
L' U2 B' D2 R2 F B
L' U2 B' D2 R2 B F
L' U2 B' F D2 R2 B2
L' U2 B' F D2 B2 R2
L U2 B F D2 F2 B2
L U2 B F D2 B2 F2
L U2 B' U2 F' U2 F
L' U2 B2 D2 R2 F B
L' U2 B2 D2 R2 B F
L' U2 B2 F D2 R2 B2
L' U2 B2 F D2 B2 R2
L U2 B2 R2 F' B R2
L U2 B2 R2 B F' R2
L U2 B2 U2 F' B U2
L U2 B2 U2 B F' U2
B2 R2 D2 L2 B R F'
L2 D L F' L2 U2 F2
B2 R2 D2 B L2 R F'
B2 R2 D2 B R L2 F'
B2 R2 D2 B R F' L2
F2 R2 F L R2 B' U2
F2 R2 F L B' R2 U2
L2 D L' D F' B' U2
L2 D L' D B' F' U2
L2 D L' D' F' B' U2
L2 D L' D' B' F' U2
L2 D L' D2 F' B' U2
L2 D L' D2 B' F' U2
F2 R2 F R2 L B' U2
L2 D L' F' D B' U2
L2 D L' F' D' B' U2
L2 D L' F' D2 B' U2
L2 D L' F' B' U2 D
L2 D L' F' B' U2 D'
L2 D L' F' B' U2 D2
L2 D L' F' B' D U2
L2 D L' F' B' D' U2
L2 D L' F' B' D2 U2
L2 D L' B' D F' U2
L2 D L' B' D' F' U2
L2 D L' B' D2 F' U2
L2 D L' B' F' U2 D
L2 D L' B' F' U2 D'
L2 D L' B' F' U2 D2
L2 D L' B' F' D U2
L2 D L' B' F' D' U2
L2 D L' B' F' D2 U2
L D L' F' L B' U2
L2 D L2 F' L B' U2
L D L2 F' L2 U2 F2
F R2 F2 L R2 B' U2
F R2 F2 L B' R2 U2
F R2 F2 R2 L B' U2
B2 R2 B R F2 L' F
B2 R2 B D2 L2 R F'
B2 R2 B D2 R L2 F'
B2 R2 B D2 R F' L2
U2 R2 B D2 R F' R
U2 R2 B D2 F' R F'
L D R' B' R F' U2
L D R2 B' R2 U2 B2
L' D F' U' F' U' F'
L D F D2 B' U2 B'
L2 D F' U2 R' F' R
L D F B' U2 D2 B2
F' U R U' L B' U2
L D F B' D2 U2 B2
L D F' R' B' R U2
L D F' R2 B' R2 U2
L D F' U' L2 U' F
L D F' U2 L2 F L2
L D F' D B' U2 D
L D F' D B' U2 D'
L D F' D B' U2 D2
L D F' D B' D U2
L D F' D B' D' U2
L D F' D B' D2 U2
L D F' D' B' U2 D
L D F' D' B' U2 D'
L D F' D' B' U2 D2
L D F' D' B' D U2
L D F' D' B' D' U2
L D F' D' B' D2 U2
L D F' D2 B' U2 D
L D F' D2 B' U2 D'
L D F' D2 B' U2 D2
L D F' D2 B' D U2
L D F' D2 B' D' U2
L D F' D2 B' D2 U2
L D F' B U2 D2 F2
L D F' B D2 U2 F2
F' U R' U' L B' U2
L D F' B2 D B U2
L D F' B2 D' B U2
L D F' B2 D2 B U2
L2 D B L' F' B' U2
L2 D B L' B' F' U2
L D F2 D F B' U2
L D F2 D B' F U2
L D F2 D' F B' U2
L D F2 D' B' F U2
L D F2 D2 F B' U2
L D F2 D2 B' F U2
F' U R2 U' L B' U2
L D F2 B' D F U2
L D F2 B' D' F U2
L D F2 B' D2 F U2
L2 D B' L' F' B' U2
L2 D B' L' B' F' U2
L D B D2 F' U2 F'
L D B F' U2 D2 F2
L D B F' D2 U2 F2
L D B' L' F' L U2
L D B' L2 F' L2 U2
L2 D B2 L' F' B' U2
L2 D B2 L' B' F' U2
L D B' U' R2 U' B
L D B' U2 R2 B R2
L D B' D F' U2 D
L D B' D F' U2 D'
L D B' D F' U2 D2
L D B' D F' D U2
L D B' D F' D' U2
L D B' D F' D2 U2
L D B' D' F' U2 D
L D B' D' F' U2 D'
L D B' D' F' U2 D2
L D B' D' F' D U2
L D B' D' F' D' U2
L D B' D' F' D2 U2
L D B' D2 F' U2 D
L D B' D2 F' U2 D'
L D B' D2 F' U2 D2
L D B' D2 F' D U2
L D B' D2 F' D' U2
L D B' D2 F' D2 U2
L D B' F U2 D2 B2
L D B' F D2 U2 B2
L D B' F2 D F U2
L D B' F2 D' F U2
L D B' F2 D2 F U2
F' U D' B2 U R' F'
L D B2 D F' B U2
L D B2 D B F' U2
L D B2 D' F' B U2
L D B2 D' B F' U2
L D B2 D2 F' B U2
L D B2 D2 B F' U2
L2 D' L F' L2 U2 F2
L D B2 F' D B U2
L D B2 F' D' B U2
L D B2 F' D2 B U2
L2 D' L' D F' B' U2
L2 D' L' D B' F' U2
L2 D' L' D' F' B' U2
L2 D' L' D' B' F' U2
L2 D' L' D2 F' B' U2
L2 D' L' D2 B' F' U2
L2 D' L' F' D B' U2
L2 D' L' F' D' B' U2
L2 D' L' F' D2 B' U2
L2 D' L' F' B' U2 D
L2 D' L' F' B' U2 D'
L2 D' L' F' B' U2 D2
L2 D' L' F' B' D U2
L2 D' L' F' B' D' U2
L2 D' L' F' B' D2 U2
L2 D' L' B' D F' U2
L2 D' L' B' D' F' U2
L2 D' L' B' D2 F' U2
L2 D' L' B' F' U2 D
L2 D' L' B' F' U2 D'
L2 D' L' B' F' U2 D2
L2 D' L' B' F' D U2
L2 D' L' B' F' D' U2
L2 D' L' B' F' D2 U2
L D' L' F' L B' U2
L2 D' L2 F' L B' U2
L D' L2 F' L2 U2 F2
L D' R' B' R F' U2
L D' R2 B' R2 U2 B2
F' U' L' U L2 B' U2
F' U' L' U' D2 R2 F
F' U' L' U' D2 F R2
F' U' L' U' F D2 R2
F' U' L' D F2 U' F'
F' U' L' D2 U' R2 F
F' U' L' D2 U' F R2
L' D' F' U B2 U F2
L' D' F' U2 F2 D' R2
L2 D' F' U2 R' F' R
L D' F D2 B' U2 B'
L D' F B' U2 D2 B2
L D' F B' D2 U2 B2
L D' F' R' B' R U2
L D' F' R2 B' R2 U2
L D' F' U' L2 U' F
L D' F' U2 L2 F L2
L D' F' D B' U2 D
L D' F' D B' U2 D'
L D' F' D B' U2 D2
L D' F' D B' D U2
L D' F' D B' D' U2
L D' F' D B' D2 U2
L D' F' D' B' U2 D
L D' F' D' B' U2 D'
L D' F' D' B' U2 D2
L D' F' D' B' D U2
L D' F' D' B' D' U2
L D' F' D' B' D2 U2
L D' F' D2 B' U2 D
L D' F' D2 B' U2 D'
L D' F' D2 B' U2 D2
L D' F' D2 B' D U2
L D' F' D2 B' D' U2
L D' F' D2 B' D2 U2
L D' F' B U2 D2 F2
L D' F' B D2 U2 F2
L D' F' B2 D B U2
L D' F' B2 D' B U2
L D' F' B2 D2 B U2
L2 D' B L' F' B' U2
L2 D' B L' B' F' U2
L D' F2 D F B' U2
L D' F2 D B' F U2
L D' F2 D' F B' U2
L D' F2 D' B' F U2
L D' F2 D2 F B' U2
L D' F2 D2 B' F U2
L D' F2 B' D F U2
L D' F2 B' D' F U2
L D' F2 B' D2 F U2
L2 D' B' L' F' B' U2
L2 D' B' L' B' F' U2
L D' B D2 F' U2 F'
L D' B F' U2 D2 F2
L D' B F' D2 U2 F2
L D' B' L' F' L U2
L2 D' B2 L' F' B' U2
L2 D' B2 L' B' F' U2
L D' B' L2 F' L2 U2
R' D2 L R U2 F' B'
R' D2 L R U2 B' F'
L D' B' U' R2 U' B
L D' B' U2 R2 B R2
L D' B' D F' U2 D
L D' B' D F' U2 D'
L D' B' D F' U2 D2
L D' B' D F' D U2
L D' B' D F' D' U2
L D' B' D F' D2 U2
L D' B' D' F' U2 D
L D' B' D' F' U2 D'
L D' B' D' F' U2 D2
L D' B' D' F' D U2
L D' B' D' F' D' U2
L D' B' D' F' D2 U2
L D' B' D2 F' U2 D
L D' B' D2 F' U2 D'
L D' B' D2 F' U2 D2
L D' B' D2 F' D U2
L D' B' D2 F' D' U2
L D' B' D2 F' D2 U2
L D' B' F U2 D2 B2
L D' B' F D2 U2 B2
L D' B' F2 D F U2
L D' B' F2 D' F U2
L D' B' F2 D2 F U2
L D' B2 D F' B U2
L D' B2 D B F' U2
L2 D2 L F' L2 U2 F2
L D' B2 D' F' B U2
L D' B2 D' B F' U2
L D' B2 D2 F' B U2
L D' B2 D2 B F' U2
L D' B2 F' D B U2
L D' B2 F' D' B U2
L D' B2 F' D2 B U2
R D2 L R' F' B U2
R D2 L R' B F' U2
L2 D2 L' D F' B' U2
F' U' F U L B' U2
L2 D2 L' D B' F' U2
L2 D2 L' D' F' B' U2
L2 D2 L' D' B' F' U2
L2 D2 L' D2 F' B' U2
L2 D2 L' D2 B' F' U2
L2 D2 L' F' D B' U2
L2 D2 L' F' D' B' U2
L2 D2 L' F' D2 B' U2
L2 D2 L' F' B' U2 D
L2 D2 L' F' B' U2 D'
L2 D2 L' F' B' U2 D2
L2 D2 L' F' B' D U2
L2 D2 L' F' B' D' U2
L2 D2 L' F' B' D2 U2
L2 D2 L' B' D F' U2
L2 D2 L' B' D' F' U2
L2 D2 L' B' D2 F' U2
L2 D2 L' B' F' U2 D
L2 D2 L' B' F' U2 D'
L2 D2 L' B' F' U2 D2
L2 D2 L' B' F' D U2
L2 D2 L' B' F' D' U2
L2 D2 L' B' F' D2 U2
L' D2 L2 F' B' U2 R2
R' D2 R L U2 F' B'
R' D2 R L U2 B' F'
L' D2 L2 B' U2 R2 B
L' D2 L2 B' F' U2 R2
F' U' F' U L B' U2
L D2 L' F' L B' U2
L2 D2 L2 F' L B' U2
R2 D2 L2 F2 B R F'
R2 D2 L2 B F2 R F'
F' U' F2 U L B' U2
L D2 L2 F' L2 U2 F2
L' D2 R2 D2 F L2 B
L' D2 R2 D2 F B L2
L' D2 R2 D2 B F L2
L' D2 R2 F D2 L2 B
L' D2 R2 F D2 B L2
L' D2 R2 F B D2 L2
R D2 R' L F' B U2
R D2 R' L B F' U2
L' D2 R2 B D2 F L2
L' D2 R2 B F D2 L2
R D2 R' F' L B U2
L D2 R' B' R F' U2
L D2 R2 B' R2 U2 B2
L' D2 U2 R' F R' B
L' D2 U2 R2 D F B
L' D2 U2 R2 D B F
L' D2 U2 R2 D' F B
L' D2 U2 R2 D' B F
L' D2 U2 R2 D2 F B
L' D2 U2 R2 D2 B F
L' D2 U2 R2 F D B
L' D2 U2 R2 F D' B
L' D2 U2 R2 F D2 B
L' D2 U2 R2 F B D
L' D2 U2 R2 F B D'
L' D2 U2 R2 F B D2
L' D2 U2 R2 B D F
L' D2 U2 R2 B D' F
L' D2 U2 R2 B D2 F
L' D2 U2 R2 B F D
L' D2 U2 R2 B F D'
L' D2 U2 R2 B F D2
L' D2 U2 F R2 D2 B2
D2 U2 R2 B2 R' F' B'
D2 U2 R2 B2 R' B' F'
L' D2 U2 B R2 F B
L' D2 U2 B R2 B F
L' D2 U2 B' R2 F B
L' D2 U2 B' R2 B F
L' D2 U2 B2 R2 F B
L' D2 U2 B2 R2 B F
F' U2 L B' U2 L' B
F' U2 L B' U2 B L'
L' D2 F R2 D2 L2 B2
L' D2 F R2 D2 B2 L2
U2 D2 R2 B2 R' F' B'
U2 D2 R2 B2 R' B' F'
F' U2 L' D2 R2 F L
F' U2 L' D2 F L R2
F' U2 L' D2 F R2 L
F' U2 L' F D2 L R2
F' U2 L' F D2 R2 L
L' D2 F' L U2 R2 F2
L' D2 F' L U2 F2 R2
L' D2 F' L' U2 R2 F2
L' D2 F' L' U2 F2 R2
L' D2 F' L2 U2 R2 F2
L' D2 F' L2 U2 F2 R2
F U2 L F2 R B' U2
F U2 L F2 B' R U2
F U2 L B' F2 R U2
L' D2 F' U2 R' F2 R'
L' D2 F' U2 R2 F2 D
L' D2 F' U2 R2 F2 D'
L' D2 F' U2 R2 F2 D2
L' D2 F' U2 F R2 F
L' D2 F' U2 F2 R2 D
L' D2 F' U2 F2 R2 D'
L' D2 F' U2 F2 R2 D2
L' D2 F' D2 L2 B2 U2
L' D2 F' D2 B2 L2 U2
