R2 U L B'
U L D' F2 B'
U L D' B' F2
U L B' D' F2
R2 L' U L2 B'
L' R2 U L2 B'
R2 U L D B'
R2 U L D' B'
R2 U L D2 B'
R2 U L B' D
R2 U L B' D'
R2 U L B' D2
F R2 U L B'
F' R2 U L B'
F2 R2 U L B'
R2 F U L B'
R2 F' U L B'
R2 F2 U L B'
R2 U R' L B' R D2
R2 U R' L B' D R
R2 U R' L B' D' R
R2 U R' L B' D2 R
U L2 F2 D' F2 L' B'
L' U R2 U L2 R2 B'
L' U R2 U L2 B' R2
L' U R2 U R2 L2 B'
U L2 B L' D' F2 B'
U L2 B L' D' B' F2
U L2 B L' B' D' F2
R2 U R2 L B R2 B2
R2 U R2 L B' R2 D
R2 U R2 L B' R2 D'
R2 U R2 L B' R2 D2
L U R2 U' B' R2 F'
U L2 B D' L' F2 B'
U L2 B D' L' B' F2
U L2 B' L' D' F2 B'
U L2 B' L' D' B' F2
U L2 B' L' B' D' F2
U L2 B' D' L' F2 B'
U L2 B' D' L' B' F2
U L2 B2 L' D' F2 B'
U L2 B2 L' D' B' F2
U L2 B2 L' B' D' F2
U L2 B2 D' L' F2 B'
U L2 B2 D' L' B' F2
R2 U D2 L R' B R
R2 U D2 R' L B R
R2 U F L D F' B'
R2 U F L D B' F'
R2 U F L D' F' B'
R2 U F L D' B' F'
R2 U F L D2 F' B'
R2 U F L D2 B' F'
R2 U F L F' D B'
R2 U F L F' D' B'
R2 U F L F' D2 B'
R2 U F L F' B' D
R2 U F L F' B' D'
R2 U F L F' B' D2
R2 U F L B' D F'
R2 U F L B' D' F'
R2 U F L B' D2 F'
R2 U F L B' F' D
R2 U F L B' F' D'
R2 U F L B' F' D2
U' R U R U L B'
D' R U F2 D L B'
R2 U F2 L F2 D B'
R2 U F2 L F2 D' B'
R2 U F2 L F2 D2 B'
R2 U F2 L F2 B' D
R2 U F2 L F2 B' D'
R2 U F2 L F2 B' D2
R2 U F2 L B' F2 D
R2 U F2 L B' F2 D'
R2 U F2 L B' F2 D2
R U F2 L D F2 B'
R U F2 L D B' F2
R U F2 L B' D F2
L' U B L2 D' F2 B'
L' U B L2 D' B' F2
L' U B L2 B' D' F2
L2 U B L' D' F2 B2
L2 U B L' D' B2 F2
R2 U B L B' L D
R2 U B L B' L D'
R2 U B L B' L D2
R2 U B L B' D L
R2 U B L B' D' L
R2 U B L B' D2 L
U2 R U2 R U L B'
L' U B' L2 D' F2 B'
L' U B' L2 D' B' F2
L' U B' L2 B' D' F2
R2 U B' L B L B2
D' R D R2 U L B'
L' U B2 L2 D' F2 B'
L' U B2 L2 D' B' F2
L' U B2 L2 B' D' F2
L U B' U' R2 F' U
R2 U B2 L B2 L B
D R D' R2 U L B'
D2 R D2 R2 U L B
R2 U' L' F L U2 L
F' R F' U L F B'
F' R F' U L B' F
F2 R F' U L F B'
F2 R F' U L B' F
F R F' U L F B'
F R F' U L B' F
R2 U' R U2 L D B'
R2 U' R U2 L D' B'
R2 U' R U2 L D2 B'
R2 U' R U2 L B' D
R2 U' R U2 L B' D'
R2 U' R U2 L B' D2
R2 U' R F U2 L B'
R2 U' R F' U2 L B'
R2 U' R F2 U2 L B'
R2 U' R' U2 L D B'
R2 U' R' U2 L D' B'
R2 U' R' U2 L D2 B'
R2 U' R' U2 L B' D
R2 U' R' U2 L B' D'
R2 U' R' U2 L B' D2
R2 U' R' F U2 L B'
R2 U' R' F' U2 L B'
R2 U' R' F2 U2 L B'
R2 U' R2 U2 L D B'
R2 U' R2 U2 L D' B'
R2 U' R2 U2 L D2 B'
R2 U' R2 U2 L B' D
R2 U' R2 U2 L B' D'
R2 U' R2 U2 L B' D2
R2 U' R2 F U2 L B'
R2 U' R2 F' U2 L B'
B R B' R U L B'
R2 U' R2 F2 U2 L B'
R2 U' D2 R F' U2 L
R2 U' D2 R' U2 L B
L' U' F U R2 U L2
L' U' F U2 L2 D' F2
U R' L B' D' R F'
R2 U' F R U2 L B'
R2 U' F R' U2 L B'
R2 U' F R2 U2 L B'
R2 U' F U2 L D B'
R2 U' F U2 L D' B'
R2 U' F U2 L D2 B'
R2 U' F U2 L B' D
R2 U' F U2 L B' D'
R2 U' F U2 L B' D2
R2 U' F' R U2 L B'
R2 U' F' R' U2 L B'
U' R' U R' U L B'
D2 R' U D L F2 B
D2 R' U D L B F2
R2 U' F' R2 U2 L B'
D2 R' U D F2 L B
R2 U' F' U2 L D B'
R2 U' F' U2 L D' B'
R2 U' F' U2 L D2 B'
R2 U' F' U2 L B' D
R2 U' F' U2 L B' D'
R2 U' F' U2 L B' D2
D' R' U F2 D L B'
R2 U' F2 R U2 L B'
R2 U' F2 R' U2 L B'
R2 U' F2 R2 U2 L B'
R2 U' F2 U2 L D B'
R2 U' F2 U2 L D' B'
R2 U' F2 U2 L D2 B'
R2 U' F2 U2 L B' D
R2 U' F2 U2 L B' D'
R2 U' F2 U2 L B' D2
D2 R' U2 L2 U' L' B
D2 R' U2 L2 U' B L'
U2 R' U2 R' U L B'
D' R' D R2 U L B'
D2 R' D U L F2 B
D2 R' D U L B F2
D2 R' D U F2 L B
D R' D' R2 U L B'
F' R' D2 R' U L B
F2 R' D2 R' U L B
F R' D2 R' U L B
F' R' F R' U L B'
F2 R' F R' U L B'
F R' F R' U L B'
F' R' F' R' U L B'
F2 R' F' R' U L B'
F R' F' R' U L B'
F' R' F2 R' U L B'
R2 U2 R U' L D B'
R2 U2 R U' L D' B'
R2 U2 R U' L D2 B'
R2 U2 R U' L B' D
R2 U2 R U' L B' D'
R2 U2 R U' L B' D2
F2 R' F2 R' U L B'
F R' F2 R' U L B'
R2 U2 R' U' L D B'
R2 U2 R' U' L D' B'
R2 U2 R' U' L D2 B'
R2 U2 R' U' L B' D
R2 U2 R' U' L B' D'
R2 U2 R' U' L B' D2
R2 U2 R2 U' L D B'
R2 U2 R2 U' L D' B'
R2 U2 R2 U' L D2 B'
R2 U2 R2 U' L B' D
R2 U2 R2 U' L B' D'
R2 U2 R2 U' L B' D2
B R2 L U B' L R'
B R2 L U B' R' L
F' R2 L' U L2 D B'
F' R2 L' U L2 D' B'
F' R2 L' U L2 D2 B'
F' R2 L' U L2 B' D
F' R2 L' U L2 B' D'
F' R2 L' U L2 B' D2
F' R2 L' U B L2 B'
F' R2 L' U B' L2 B'
F' R2 L' U B2 L2 B'
F' R2 L' U' F U2 L2
R2 U2 D2 R' U' L B
F2 R2 L' U L2 D B'
F2 R2 L' U L2 D' B'
F2 R2 L' U L2 D2 B'
F2 R2 L' U L2 B' D
F2 R2 L' U L2 B' D'
F2 R2 L' U L2 B' D2
F2 R2 L' U B L2 B'
F2 R2 L' U B' L2 B'
F2 R2 L' U B2 L2 B'
F2 R2 L' U' F U2 L2
U R2 L B' R2 D' F2
F R2 L' U L2 D B'
F R2 L' U L2 D' B'
F R2 L' U L2 D2 B'
F R2 L' U L2 B' D
F R2 L' U L2 B' D'
F R2 L' U L2 B' D2
F R2 L' U B L2 B'
F R2 L' U B' L2 B'
F R2 L' U B2 L2 B'
F R2 L' U' F U2 L2
U R2 L' U L2 R2 B'
U R2 L' U L2 B' R2
U R2 L' U R2 L2 B'
F' R2 U L R' B' R
F' R2 U L R2 B' R2
F' R2 U L D B' D
F' R2 U L D B' D'
F' R2 U L D B' D2
F' R2 U L D' B' D
F' R2 U L D' B' D'
F' R2 U L D' B' D2
F' R2 U L D2 B' D
F' R2 U L D2 B' D'
F' R2 U L D2 B' D2
F' R2 U L B2 D B
F' R2 U L B2 D' B
F' R2 U L B2 D2 B
F' R2 U L' B L2 B'
F' R2 U L' B' L2 B'
F' R2 U L' B2 L2 B'
F' R2 U L2 D L' B'
F' R2 U L2 D' L' B'
F' R2 U L2 D2 L' B'
F' R2 U L2 B L' B'
F' R2 U L2 B' L' B'
F' R2 U L2 B2 L' B'
F2 R2 U L R' B' R
F' R2 U R' L B' R
F2 R2 U L R2 B' R2
F2 R2 U L D B' D
F2 R2 U L D B' D'
F2 R2 U L D B' D2
F2 R2 U L D' B' D
F2 R2 U L D' B' D'
F2 R2 U L D' B' D2
F2 R2 U L D2 B' D
F2 R2 U L D2 B' D'
F2 R2 U L D2 B' D2
F2 R2 U L B2 D B
F2 R2 U L B2 D' B
F2 R2 U L B2 D2 B
F' R2 U R2 L B' R2
F2 R2 U L' B L2 B'
F2 R2 U L' B' L2 B'
F2 R2 U L' B2 L2 B'
F2 R2 U L2 D L' B'
F2 R2 U L2 D' L' B'
F2 R2 U L2 D2 L' B'
F2 R2 U L2 B L' B'
F2 R2 U L2 B' L' B'
F2 R2 U L2 B2 L' B'
F2 R2 U R' L B' R
F' R2 U F L F' B'
F' R2 U F L B' F'
F2 R2 U R2 L B' R2
D' R2 U F2 D L B'
F' R2 U F2 L F2 B'
F' R2 U F2 L B' F2
F' R2 U B L B' L
F2 R2 U F L F' B'
F2 R2 U F L B' F'
F R2 U L R' B' R
F R2 U L R2 B' R2
F R2 U L D B' D
F R2 U L D B' D'
F R2 U L D B' D2
F R2 U L D' B' D
F R2 U L D' B' D'
F R2 U L D' B' D2
F R2 U L D2 B' D
F R2 U L D2 B' D'
F R2 U L D2 B' D2
F R2 U L B2 D B
F R2 U L B2 D' B
F R2 U L B2 D2 B
F2 R2 U F2 L F2 B'
F2 R2 U F2 L B' F2
F R2 U L' B L2 B'
F R2 U L' B' L2 B'
F R2 U L' B2 L2 B'
U R2 U L R B' R
F2 R2 U B L B' L
U R2 U L R2 D B'
U R2 U L R2 D' B'
U R2 U L R2 D2 B'
U R2 U L R2 B' D
U R2 U L R2 B' D'
U R2 U L R2 B' D2
F R2 U L2 D L' B'
F R2 U L2 D' L' B'
F R2 U L2 D2 L' B'
F R2 U L2 B L' B'
F R2 U L2 B' L' B'
F R2 U L2 B2 L' B'
U R2 U L B R2 B2
U R2 U L B' R2 D
U R2 U L B' R2 D'
U R2 U L B' R2 D2
F R2 U R' L B' R
F' R2 U' R U2 L B'
F R2 U R2 L B' R2
U R2 U R L B' R
F' R2 U' R' U2 L B'
F' R2 U' R2 U2 L B'
U R2 U R2 L D B'
U R2 U R2 L D' B'
U R2 U R2 L D2 B'
U R2 U R2 L B' D
U R2 U R2 L B' D'
U R2 U R2 L B' D2
F2 R2 U' R U2 L B'
F R2 U F L F' B'
F R2 U F L B' F'
F2 R2 U' R' U2 L B'
F' R2 U' F U2 L B'
F2 R2 U' R2 U2 L B'
F R2 U F2 L F2 B'
F R2 U F2 L B' F2
F' R2 U' F' U2 L B'
F R2 U B L B' L
F' R2 U' F2 U2 L B'
F2 R2 U' F U2 L B'
F2 R2 U' F' U2 L B'
F2 R2 U' F2 U2 L B'
U R2 U' L B' R2 F'
F R2 U' R U2 L B'
F' R2 U2 R U' L B'
F R2 U' R' U2 L B'
F' R2 U2 R' U' L B'
F R2 U' R2 U2 L B'
F' R2 U2 R2 U' L B'
F2 R2 U2 R U' L B'
F2 R2 U2 R' U' L B'
F R2 U' F U2 L B'
R2 U2 B U' L B' L
F2 R2 U2 R2 U' L B'
R2 U2 B U' B' L B'
F R2 U' F' U2 L B'
F R2 U' F2 U2 L B'
F R2 U2 R U' L B'
F R2 U2 R' U' L B'
D' R2 D R2 U L B'
F R2 U2 R2 U' L B'
F' R2 D F L' U L2
F2 R2 D F L' U L2
F R2 D F L' U L2
R2 U2 B2 U' B2 L B'
D R2 D' R2 U L B'
R2 D L F L' U L
F' R2 F L' U L2 B'
F2 R2 F L' U L2 B'
F' R2 F U L D B'
F' R2 F U L D' B'
F' R2 F U L D2 B'
F' R2 F U L B' D
F' R2 F U L B' D'
F' R2 F U L B' D2
F2 R2 F U L D B'
F2 R2 F U L D' B'
F2 R2 F U L D2 B'
R2 D L' F L' U L'
F2 R2 F U L B' D
F2 R2 F U L B' D'
F2 R2 F U L B' D2
F R2 F L' U L2 B'
F' R2 F' L' U L2 B'
F2 R2 F' L' U L2 B'
F' R2 F' U L D B'
F' R2 F' U L D' B'
F' R2 F' U L D2 B'
F' R2 F' U L B' D
F' R2 F' U L B' D'
F' R2 F' U L B' D2
F R2 F U L D B'
F R2 F U L D' B'
F R2 F U L D2 B'
F R2 F U L B' D
F R2 F U L B' D'
F R2 F U L B' D2
U R2 F U L R2 B'
U R2 F U L B' R2
U R2 F U R2 L B'
B R2 F B' U L B'
F2 R2 F' U L D B'
F2 R2 F' U L D' B'
F2 R2 F' U L D2 B'
F2 R2 F' U L B' D
F2 R2 F' U L B' D'
F2 R2 F' U L B' D2
F' R2 F2 L' U L2 B'
F R2 F' L' U L2 B'
F2 R2 F2 L' U L2 B'
F' R2 F2 U L D B'
F' R2 F2 U L D' B'
F' R2 F2 U L D2 B'
F' R2 F2 U L B' D
F' R2 F2 U L B' D'
F' R2 F2 U L B' D2
F R2 F' U L D B'
F R2 F' U L D' B'
F R2 F' U L D2 B'
F R2 F' U L B' D
F R2 F' U L B' D'
F R2 F' U L B' D2
R' D R' U D' L B'
U R2 F' U L R2 B'
U R2 F' U L B' R2
U R2 F' U R2 L B'
B R2 F' B' U L B'
F2 R2 F2 U L D B'
F2 R2 F2 U L D' B'
F2 R2 F2 U L D2 B'
F2 R2 F2 U L B' D
F2 R2 F2 U L B' D'
F2 R2 F2 U L B' D2
R' D R' D' U L B'
R' D R' F L' U L2
R D R U D' L B'
F R2 F2 L' U L2 B'
R D R D' U L B'
R D R F L' U L2
F R2 F2 U L D B'
F R2 F2 U L D' B'
F R2 F2 U L D2 B'
F R2 F2 U L B' D
F R2 F2 U L B' D'
F R2 F2 U L B' D2
U R2 F2 U L R2 B'
U R2 F2 U L B' R2
U R2 F2 U R2 L B'
B R2 F2 B' U L B'
B R2 B' L' U L2 B'
B R2 B' U L D B'
B R2 B' U L D' B'
B R2 B' U L D2 B'
B R2 B' U L B' D
B R2 B' U L B' D'
B R2 B' U L B' D2
B R2 B' F U L B'
B R2 B' F' U L B'
B R2 B' F2 U L B'
F' U L U' R2 U B'
F' U L D' F2 D B'
F' U L D' F2 D' B'
F' U L D' F2 D2 B'
F' U L D' F2 B' D
F' U L D' F2 B' D'
F' U L D' F2 B' D2
F' U L D' B' F2 D
F' U L D' B' F2 D'
F' U L D' B' F2 D2
F' U L D2 B' D F2
F2 U L U' R2 U B'
F' U L F D' F2 B'
F' U L F D' B' F2
F' U L F B' D' F2
F' U L F' D' F2 B'
F' U L F' D' B' F2
F' U L F' B' D' F2
F' U L F2 D' F2 B'
F' U L F2 D' B' F2
F' U L F2 B' D' F2
F2 U L D' F2 D B'
F2 U L D' F2 D' B'
R' D F L' R' U L2
F2 U L D' F2 D2 B'
F2 U L D' F2 B' D
F2 U L D' F2 B' D'
F2 U L D' F2 B' D2
F2 U L D' B' F2 D
F2 U L D' B' F2 D'
F2 U L D' B' F2 D2
F2 U L D2 B' D F2
F' U L B' U' R2 U
F' U L B' D' F2 D
F' U L B' D' F2 D'
F' U L B' D' F2 D2
F' U L B' F D' F2
F' U L B' F' D' F2
F' U L B' F2 D' F2
F2 U L F D' F2 B'
F2 U L F D' B' F2
F2 U L F B' D' F2
F' U L B2 D' F2 B
F' U L B2 D' B F2
F2 U L F' D' F2 B'
F2 U L F' D' B' F2
F2 U L F' B' D' F2
R' D F R' L' U L2
F2 U L F2 D' F2 B'
F2 U L F2 D' B' F2
F2 U L F2 B' D' F2
F2 U L B' U' R2 U
F2 U L B' D' F2 D
F2 U L B' D' F2 D'
F2 U L B' D' F2 D2
F2 U L B' F D' F2
F2 U L B' F' D' F2
F2 U L B' F2 D' F2
F2 U L B2 D' F2 B
F2 U L B2 D' B F2
F U L U' R2 U B'
F U L D' F2 D B'
F U L D' F2 D' B'
F U L D' F2 D2 B'
F U L D' F2 B' D
F U L D' F2 B' D'
F U L D' F2 B' D2
F U L D' B' F2 D
F U L D' B' F2 D'
F U L D' B' F2 D2
F U L D2 B' D F2
F U L F D' F2 B'
F U L F D' B' F2
F U L F B' D' F2
R2 D F L' U L2 D
R2 D F L' U L2 D'
R2 D F L' U L2 D2
R2 D F L' D F2 U
R2 D F L' F U L2
R2 D F L' F' U L2
R2 D F L' F2 U L2
F U L F' D' F2 B'
F U L F' D' B' F2
F U L F' B' D' F2
F U L F2 D' F2 B'
F U L F2 D' B' F2
F U L F2 B' D' F2
F U L B' U' R2 U
F U L B' D' F2 D
F U L B' D' F2 D'
F U L B' D' F2 D2
F U L B' F D' F2
F U L B' F' D' F2
F U L B' F2 D' F2
F U L B2 D' F2 B
F U L B2 D' B F2
R2 D F U L D' B2
R2 D F D L' U L2
R2 D F D' L' U L2
F' U L2 D' L' F2 B'
F' U L2 D' L' B' F2
R2 D F D2 L' U L2
F2 U L2 D' L' F2 B'
F2 U L2 D' L' B' F2
R2 D F' U2 R U' L
L' D F2 U' F' B2 U2
L' D F2 U' B2 F' U2
F U L2 D' L' F2 B'
F U L2 D' L' B' F2
L' D F2 D' R2 U B
R2 D F2 L2 U L' B'
R2 D F2 U L' B' L2
F' U R2 U L R2 B'
F' U R2 U L B' R2
F' U R2 U R2 L B'
F2 U R2 U L R2 B'
F2 U R2 U L B' R2
F2 U R2 U R2 L B'
F U R2 U L R2 B'
F U R2 U L B' R2
F U R2 U R2 L B'
D' U F D F L B'
B U R2 B' U L B'
F' U D' F2 D L B'
D' U F' D L F' B'
D' U F' D L B' F'
D' U F' D F' L B'
F2 U D' F2 D L B'
L2 D' L U L2 F2 B'
L2 D' L U L2 B' F2
D' U F2 D L D B'
D' U F2 D L D' B'
D' U F2 D L D2 B'
D' U F2 D L B' D
D' U F2 D L B' D'
D' U F2 D L B' D2
F' U F L D' F2 B'
F' U F L D' B' F2
F' U F L B' D' F2
F U D' F2 D L B'
F2 U F L D' F2 B'
F2 U F L D' B' F2
F2 U F L B' D' F2
F' U F' L D' F2 B'
F' U F' L D' B' F2
L D' L' U L F2 B'
L D' L' U L B' F2
F' U F' L B' D' F2
L D' L' U F2 L B'
L2 D' L2 U L F2 B'
L2 D' L2 U L B' F2
F U F L D' F2 B'
F U F L D' B' F2
F U F L B' D' F2
L2 D' L2 U F2 L B'
F2 U F' L D' F2 B'
F2 U F' L D' B' F2
F2 U F' L B' D' F2
F' U F2 L D' F2 B'
F' U F2 L D' B' F2
L D' L2 U L2 F2 B'
L D' L2 U L2 B' F2
F' U F2 L B' D' F2
F U F' L D' F2 B'
F U F' L D' B' F2
F U F' L B' D' F2
F2 U F2 L D' F2 B'
F2 U F2 L D' B' F2
F2 U F2 L B' D' F2
R' D' R' U D L B'
R' D' R' D U L B'
U' D B2 D R' U2 B
R D' R U D L B'
F U F2 L D' F2 B'
F U F2 L D' B' F2
F U F2 L B' D' F2
R D' R D U L B'
B U B' R2 U L B'
B2 U B2 R2 U L B'
F' U' L D' F2 R B'
F' U' L D' F2 B' R
F' U' L D' B' F2 R
F2 U' L D' F2 R B'
F2 U' L D' F2 B' R
F2 U' L D' B' F2 R
F' U' L B' D' F2 R
F2 U' L B' D' F2 R
F U' L D' F2 R B'
F U' L D' F2 B' R
F U' L D' B' F2 R
R2 D' F U D L B'
F U' L B' D' F2 R
R2 D' F D U L B'
R2 D' F' U D L B'
R2 D' F' D U L B'
R2 D' F2 U D L B'
R2 D' F2 D U L B'
L D' F2 B' U' B U
L D' F2 B2 D' B R2
U D' F D F L B'
R2 D' B' L B U L
U D' F' D L F' B'
U D' F' D L B' F'
U D' F' D F' L B'
U2 D' F2 D L R2 B'
U2 D' F2 D L B' R2
U2 D' F2 D R2 L B'
B U' R2 B' U L B'
L D' B' U' B U F2
L D' B' F2 U' B U
U D' F2 D L D B'
U D' F2 D L D' B'
U D' F2 D L D2 B'
U D' F2 D L B' D
U D' F2 D L B' D'
U D' F2 D L B' D2
R' D2 L' R' U L2 B
R' D2 L' R' U B L2
L D' B2 F2 D' B R2
R' D2 L2 R' U L' B
R' D2 L2 R' U B L'
D U' B2 D R' U2 B
R' D2 R' L' U L2 B
R' D2 R' L' U B L2
R' D2 R' L2 U L' B
R' D2 R' L2 U B L'
R' D2 R' U L D B
R' D2 R' U L D' B
R' D2 R' U L D2 B
R' D2 R' U L B D
R' D2 R' U L B D'
R' D2 R' U L B D2
R' D2 R' U L' B L2
R' D2 R' U L2 B L'
R' D2 R' U D L B
R' D2 R' U D' L B
R' D2 R' U D2 L B
R' D2 R' D U L B
R' D2 R' D' U L B
R' D2 R' D2 U L B
R' D2 R' F U L B
R' D2 R' F' U L B
D2 U2 L2 R' U' L' B
D2 U2 L2 R' U' B L'
R' D2 R' F2 U L B
R D2 R U' F' U2 L
U2 D2 L2 R' U' L' B
U2 D2 L2 R' U' B L'
D2 U2 R' L2 U' L' B
D2 U2 R' L2 U' B L'
R2 D2 U L R' B R
B U' B' R2 U L B'
B2 U' B2 R2 U L B'
R2 D2 U R' L B R
U2 D2 R' L2 U' L' B
U2 D2 R' L2 U' B L'
R2 D2 U' R F' U2 L
R2 D2 U' R' U2 L B
R' D2 F R' U L B
R2 D2 U2 R' U' L B
R' D2 F' R' U L B
R2 D2 F U D2 L B'
R2 D2 F D2 U L B'
R' D2 F2 R' U L B
R2 D2 F' U D2 L B'
D' U2 F2 D L R2 B'
D' U2 F2 D L B' R2
D' U2 F2 D R2 L B'
R2 D2 F' D2 U L B'
R2 D2 F2 U D2 L B'
R2 D2 F2 D2 U L B'
B U2 R2 B' U L B'
U' F L D' F2 R B'
U' F L D' F2 B' R
U' F L D' B' F2 R
U' F L B' D' F2 R
R' F L' R' U L2 B'
L D2 B2 D' B R2 F'
U F L U' R2 U B'
U F L D' F2 D B'
U F L D' F2 D' B'
U F L D' F2 D2 B'
U F L D' F2 B' D
U F L D' F2 B' D'
U F L D' F2 B' D2
U F L D' B' F2 D
U F L D' B' F2 D'
U F L D' B' F2 D2
R2 F L' U L2 D B'
R2 F L' U L2 D' B'
R2 F L' U L2 D2 B'
R2 F L' U L2 B' D
R2 F L' U L2 B' D'
R2 F L' U L2 B' D2
R2 F L' U B L2 B'
R2 F L' U B' L2 B'
R2 F L' U B2 L2 B'
U F L D2 B' D F2
R2 F L' U' F U2 L2
U F L F D' F2 B'
U F L F D' B' F2
U F L F B' D' F2
U F L F' D' F2 B'
U F L F' D' B' F2
U F L F' B' D' F2
D F L' U L2 D2 F2
U F L F2 D' F2 B'
U F L F2 D' B' F2
U F L F2 B' D' F2
D F L' U' B2 U2 L2
U F L B' U' R2 U
U F L B' D' F2 D
U F L B' D' F2 D'
U F L B' D' F2 D2
U F L B' F D' F2
U F L B' F' D' F2
U F L B' F2 D' F2
U F L B2 D' F2 B
U F L B2 D' B F2
L F L' R2 U L B'
L F L2 R2 U L2 B'
R' F R' L' U L2 B'
R' F R' U L D B'
R' F R' U L D' B'
R' F R' U L D2 B'
R' F R' U L B' D
R' F R' U L B' D'
R' F R' U L B' D2
U F L2 D' L' F2 B'
U F L2 D' L' B' F2
R' F R' F U L B'
R' F R' F' U L B'
R' F R' F2 U L B'
L' F R2 U L2 D' B2
L' F R2 F' U L2 B'
U' F U R2 U L B'
L' F U L2 D' F2 B2
L' F U L2 D' B2 F2
D' F U D F L B'
L' F U R2 U L2 R2
L' F U R2 U R2 L2
D' F U F D L B'
L F R2 L' U L B'
U F R2 U L R2 B'
U F R2 U L B' R2
U F R2 U R2 L B'
L F R2 L2 U L2 B'
R2 F U L R' B' R
R2 F U L R2 B' R2
R2 F U L D B' D
R2 F U L D B' D'
R2 F U L D B' D2
R2 F U L D' B' D
R2 F U L D' B' D'
R2 F U L D' B' D2
R2 F U L D2 B' D
R2 F U L D2 B' D'
R2 F U L D2 B' D2
R2 F U L B2 D B
R2 F U L B2 D' B
R2 F U L B2 D2 B
B U2 B' R2 U L B'
R2 F U L' B L2 B'
R2 F U L' B' L2 B'
R2 F U L' B2 L2 B'
B2 U2 B2 R2 U L B'
R2 F U L2 D L' B'
R2 F U L2 D' L' B'
R2 F U L2 D2 L' B'
R2 F U L2 B L' B'
R2 F U L2 B' L' B'
R2 F U L2 B2 L' B'
R2 F U R' L B' R
R2 F U R2 L B' R2
R2 F U F L F' B'
R2 F U F L B' F'
R2 F U F2 L F2 B'
R2 F U F2 L B' F2
U' F U2 L D' F2 B'
U' F U2 L D' B' F2
R2 F U B L B' L
U' F U2 L B' D' F2
R2 F U' R U2 L B'
R2 F U' R' U2 L B'
R2 F U' R2 U2 L B'
R2 F U' F U2 L B'
R2 F U' F' U2 L B'
R2 F U' F2 U2 L B'
U F U' R2 U L B'
R2 F U2 R U' L B'
R2 F U2 R' U' L B'
D' F D U F L B'
R2 F U2 R2 U' L B'
R2 F D F L' U L2
R' F D2 R' U L B
D2 F D2 R2 U L B'
D F D' L' R2 U L2
D F D' R2 L' U L2
D F D2 L' U L2 F2
D F D2 L' U F2 L2
U F D' F2 D L B'
U' F' L D' F2 R B'
U' F' L D' F2 B' R
U' F' L D' B' F2 R
U' F' L B' D' F2 R
L F B' U' B R2 U
R' F' L' R' U L2 B'
L F B2 D' F2 B R2
L F B2 D' B R2 F2
L F B2 D' B F2 R2
U F' L U' R2 U B'
R2 F' L' U L2 D B'
R2 F' L' U L2 D' B'
R2 F' L' U L2 D2 B'
R2 F' L' U L2 B' D
R2 F' L' U L2 B' D'
R2 F' L' U L2 B' D2
U F' L D' F2 D B'
U F' L D' F2 D' B'
U F' L D' F2 D2 B'
U F' L D' F2 B' D
U F' L D' F2 B' D'
U F' L D' F2 B' D2
R2 F' L' U B L2 B'
U F' L D' B' F2 D
U F' L D' B' F2 D'
U F' L D' B' F2 D2
R2 F' L' U B' L2 B'
R2 F' L' U B2 L2 B'
R2 F' L' U' F U2 L2
U F' L D2 B' D F2
U F' L F D' F2 B'
U F' L F D' B' F2
U F' L F B' D' F2
U F' L F' D' F2 B'
U F' L F' D' B' F2
U F' L F' B' D' F2
U F' L F2 D' F2 B'
U F' L F2 D' B' F2
U F' L F2 B' D' F2
U F' L B' U' R2 U
U F' L B' D' F2 D
U F' L B' D' F2 D'
U F' L B' D' F2 D2
U F' L B' F D' F2
U F' L B' F' D' F2
U F' L B' F2 D' F2
U F' L B2 D' F2 B
U F' L B2 D' B F2
L F' L' R2 U L B'
R' F' R' L' U L2 B'
L F' L2 R2 U L2 B'
R' F' R' U L D B'
R' F' R' U L D' B'
R' F' R' U L D2 B'
R' F' R' U L B' D
R' F' R' U L B' D'
R' F' R' U L B' D2
U F' L2 D' L' F2 B'
U F' L2 D' L' B' F2
R' F' R' F U L B'
R' F' R' F' U L B'
R' F' R' F2 U L B'
R F' R U L F B'
R F' R U L B' F
L' F' R2 U L2 D2 B2
L' F' R2 U' F2 U2 L2
L' F' R2 F U L2 B'
U' F' U R2 U L B'
R F' R' U L F B'
R F' R' U L B' F
D' F' U D L F' B'
D' F' U D L B' F'
D' F' U D F' L B'
D' F' U F' D L B'
L F' R2 L' U L B'
U F' R2 U L R2 B'
U F' R2 U L B' R2
U F' R2 U R2 L B'
L F' R2 L2 U L2 B'
R2 F' U L R' B' R
R2 F' U L R2 B' R2
R2 F' U L D B' D
R2 F' U L D B' D'
R2 F' U L D B' D2
R2 F' U L D' B' D
R2 F' U L D' B' D'
R2 F' U L D' B' D2
R2 F' U L D2 B' D
R2 F' U L D2 B' D'
R2 F' U L D2 B' D2
R2 F' U L B2 D B
R2 F' U L B2 D' B
R2 F' U L B2 D2 B
R2 F' U L' B L2 B'
R2 F' U L' B' L2 B'
R2 F' U L' B2 L2 B'
R2 F' U L2 D L' B'
R2 F' U L2 D' L' B'
R2 F' U L2 D2 L' B'
R2 F' U L2 B L' B'
R F' R2 U L F B'
R2 F' U L2 B' L' B'
R F' R2 U L B' F
R2 F' U L2 B2 L' B'
R2 F' U R' L B' R
R2 F' U R2 L B' R2
R2 F' U F L F' B'
R2 F' U F L B' F'
U' F' U2 L D' F2 B'
U' F' U2 L D' B' F2
U' F' U2 L B' D' F2
