U R U L'
U2 L' U' R U
U2 L' U' R U
R' U R2 U L'
R2 U R' U L'
U R U L' D
U R U L' D'
U R U L' D2
U R U D L'
U R U D' L'
U R U D2 L'
U R D U L'
U R D' U L'
U R D2 U L'
R' U2 L' D' F2
R' U2 D' L' F2
R' D B2 U2 L'
B' U R U L'
U D R U L'
D U R U L'
D' U R U L'
B U R U L'
B2 U R U L'
D2 U R U L'
R' D' U2 L' F2
U D' R U L'
U D2 R U L'
U R B2 D' U L' R2
U R B2 D' U R2 L'
R' U' D2 B' L2 U' L
R' U' D2 B2 L2 U' L
U2 R' L' U' R2 U R'
U2 R' L' D R D2 F2
R2 U' D2 B2 L U' L2
U2 R' L' D' R F2 D
U2 R' L' D' R F2 D'
U2 R' L' D' R F2 D2
U2 R' L' D' R' F2 R2
U2 R' L' D' R2 F2 R'
U2 R' L' D2 R D F2
U2 R' L' F2 D' F2 R
U2 R' L2 D' L R F2
U2 R' L2 D' R L F2
U2 R' L2 D' R F2 L
D2 R' U R2 U L' D
D2 R' U R2 U L' D'
D2 R' U R2 U L' D2
D2 R' U R2 U D L'
D2 R' U R2 U D' L'
D2 R' U R2 U D2 L'
D2 R' U R2 D U L'
D2 R' U R2 D' U L'
D' R' U R2 U L' D
D' R' U R2 U L' D'
D' R' U R2 U L' D2
D' R' U R2 U D L'
D' R' U R2 U D' L'
D' R' U R2 U D2 L'
D2 R' U R2 D2 U L'
D' R' U R2 D U L'
D' R' U R2 D' U L'
D' R' U R2 D2 U L'
B' R' U R2 U L' D
B' R' U R2 U L' D'
B' R' U R2 U L' D2
B' R' U R2 U D L'
B' R' U R2 U D' L'
B' R' U R2 U D2 L'
B' R' U R2 D U L'
B' R' U R2 D' U L'
B' R' U R2 D2 U L'
B2 R' U R2 U L' D
B2 R' U R2 U L' D'
B2 R' U R2 U L' D2
B2 R' U R2 U D L'
B2 R' U R2 U D' L'
B2 R' U R2 U D2 L'
B2 R' U R2 D U L'
B2 R' U R2 D' U L'
B2 R' U R2 D2 U L'
D R' U R2 U L' D
D R' U R2 U L' D'
D R' U R2 U L' D2
D R' U R2 U D L'
D R' U R2 U D' L'
D R' U R2 U D2 L'
D R' U R2 D U L'
D R' U R2 D' U L'
D R' U R2 D2 U L'
B R' U R2 U L' D
B R' U R2 U L' D'
B R' U R2 U L' D2
B R' U R2 U D L'
B R' U R2 U D' L'
B R' U R2 U D2 L'
B R' U R2 D U L'
B R' U R2 D' U L'
B R' U R2 D2 U L'
U R' U L' U' R2 U
U R' U L' D' F2 D
U R' U L' D' F2 D'
U R' U L' D' F2 D2
U R' U L' F D' F2
U R' U L' F' D' F2
U R' U L' F2 D' F2
U R' U L2 D' L F2
U R' U L2 D' F2 L
U R' U D L' D2 F2
L U' F2 L' U' L' R
L U' F2 L' U' R L'
U R' U D' L F2 L2
U R' U D' L' F2 D
U R' U D' L' F2 D'
U R' U D' L' F2 D2
U R' U D' L2 F2 L
D2 R' U' D2 L2 U' L
D' R' U' D2 L2 U' L
B' R' U' D2 L2 U' L
U R' U F2 D' F2 L'
U2 R' U' R2 U L' R'
U2 R' U' R2 U R' L'
B2 R' U' D2 L2 U' L
R' U' B U' L' D' F2
R' U' B U' D' L' F2
R' U' B U2 R2 U L'
D2 R' U2 L' U' R2 U
D' R' U2 L' U' R2 U
R' U' B D' U' L' F2
D2 R' U2 L' D' F2 D
D2 R' U2 L' D' F2 D'
D2 R' U2 L' D' F2 D2
D' R' U2 L' D' F2 D
D' R' U2 L' D' F2 D'
D' R' U2 L' D' F2 D2
D2 R' U2 L' F D' F2
D2 R' U2 L' F' D' F2
D' R' U2 L' F D' F2
D2 R' U2 L' F2 D' F2
D' R' U2 L' F' D' F2
D' R' U2 L' F2 D' F2
R' U' B D2 L2 U' L
D R' U' D2 L2 U' L
D2 R' U2 L2 D' L F2
D2 R' U2 L2 D' F2 L
D' R' U2 L2 D' L F2
D' R' U2 L2 D' F2 L
B' R' U2 L' U' R2 U
B' R' U2 L' D' F2 D
B' R' U2 L' D' F2 D'
B' R' U2 L' D' F2 D2
B' R' U2 L' F D' F2
B' R' U2 L' F' D' F2
B' R' U2 L' F2 D' F2
B R' U' D2 L2 U' L
R2 U' B L2 U' L F
B' R' U2 L2 D' L F2
B' R' U2 L2 D' F2 L
B2 R' U2 L' U' R2 U
B2 R' U2 L' D' F2 D
B2 R' U2 L' D' F2 D'
B2 R' U2 L' D' F2 D2
D2 R' U2 D L' D2 F2
D' R' U2 D L' D2 F2
B2 R' U2 L' F D' F2
B2 R' U2 L' F' D' F2
B2 R' U2 L' F2 D' F2
D2 R' U2 D' L F2 L2
D' R' U2 D' L F2 L2
B2 R' U2 L2 D' L F2
D2 R' U2 D' L' F2 D
D2 R' U2 D' L' F2 D'
D2 R' U2 D' L' F2 D2
U R' U' D B2 U2 L'
B2 R' U2 L2 D' F2 L
D' R' U2 D' L' F2 D
D' R' U2 D' L' F2 D'
D' R' U2 D' L' F2 D2
D2 R' U2 D' L2 F2 L
D' R' U2 D' L2 F2 L
B' R' U2 D L' D2 F2
B' R' U2 D' L F2 L2
B' R' U2 D' L' F2 D
B' R' U2 D' L' F2 D'
B' R' U2 D' L' F2 D2
B' R' U2 D' L2 F2 L
R2 U' B U' L F L2
R U' B L2 U' F L
D R' U2 L' U' R2 U
D R' U2 L' D' F2 D
D R' U2 L' D' F2 D'
D R' U2 L' D' F2 D2
B2 R' U2 D L' D2 F2
D R' U2 L' F D' F2
D R' U2 L' F' D' F2
D R' U2 L' F2 D' F2
B R' U2 L' U' R2 U
D2 R' U2 F2 D' F2 L'
B R' U2 L' D' F2 D
B R' U2 L' D' F2 D'
B R' U2 L' D' F2 D2
D' R' U2 F2 D' F2 L'
B R' U2 L' F D' F2
B2 R' U2 D' L F2 L2
B2 R' U2 D' L' F2 D
B2 R' U2 D' L' F2 D'
B2 R' U2 D' L' F2 D2
B R' U2 L' F' D' F2
B2 R' U2 D' L2 F2 L
B R' U2 L' F2 D' F2
D R' U2 L2 D' L F2
D R' U2 L2 D' F2 L
B R' U2 L2 D' L F2
B R' U2 L2 D' F2 L
R' U' B' U' L' D' F2
B' R' U2 F2 D' F2 L'
R' U' B' U' D' L' F2
R' U' B' U2 R2 U L'
R U' B U B' U2 L'
R U' B U' L2 F L
D R' U2 D L' D2 F2
B2 R' U2 F2 D' F2 L'
B R' U2 D L' D2 F2
R' U' B' D' U' L' F2
D R' U2 D' L F2 L2
D R' U2 D' L' F2 D
D R' U2 D' L' F2 D'
D R' U2 D' L' F2 D2
D R' U2 D' L2 F2 L
R' U' B' D2 L2 U' L
B R' U2 D' L F2 L2
B R' U2 D' L' F2 D
B R' U2 D' L' F2 D'
B R' U2 D' L' F2 D2
B R' U2 D' L2 F2 L
D2 R' D R B2 U2 L'
D' R' D R B2 U2 L'
D2 R' D R' B2 U2 L'
D' R' D R' B2 U2 L'
B' R' D R B2 U2 L'
D R' U2 F2 D' F2 L'
D2 R' D R2 B2 U2 L'
D' R' D R2 B2 U2 L'
B R' U2 F2 D' F2 L'
B' R' D R' B2 U2 L'
U2 R' D L' R D2 F2
B' R' D R2 B2 U2 L'
D2 R' D U2 L' D2 F2
U2 R' D L' D2 R F2
D' R' D U2 L' D2 F2
U R' U2 D2 L2 U' L
B2 R' D R B2 U2 L'
B' R' D U2 L' D2 F2
R2 U' B' U' D L' F
U2 R' D R L' D2 F2
B2 R' D R' B2 U2 L'
U2 R' D R D2 L' F2
B2 R' D R2 B2 U2 L'
R2 U' B' D U' L' F
R' U' B2 U' L' D' F2
B2 R' D U2 L' D2 F2
R' U' B2 U' D' L' F2
D R' D R B2 U2 L'
D2 R' D B2 R U2 L'
D2 R' D B2 R' U2 L'
D' R' D B2 R U2 L'
D2 R' D B2 R2 U2 L'
D' R' D B2 R' U2 L'
B R' D R B2 U2 L'
R' U' B2 U2 R2 U L'
D' R' D B2 R2 U2 L'
D2 R' D B2 U2 L' D
D2 R' D B2 U2 L' D'
D2 R' D B2 U2 L' D2
D2 R' D B2 U2 D L'
D2 R' D B2 U2 D' L'
D2 R' D B2 U2 D2 L'
R U' B' U B U2 L'
D' R' D B2 U2 L' D
D' R' D B2 U2 L' D'
D' R' D B2 U2 L' D2
D2 R' D B2 D U2 L'
D' R' D B2 U2 D L'
D' R' D B2 U2 D' L'
D' R' D B2 U2 D2 L'
D2 R' D B2 D' U2 L'
D' R' D B2 D U2 L'
D2 R' D B2 D2 U2 L'
D' R' D B2 D' U2 L'
D R' D R' B2 U2 L'
D' R' D B2 D2 U2 L'
B R' D R' B2 U2 L'
B' R' D B2 R U2 L'
D R' D R2 B2 U2 L'
B' R' D B2 R' U2 L'
B' R' D B2 R2 U2 L'
B' R' D B2 U2 L' D
B' R' D B2 U2 L' D'
B' R' D B2 U2 L' D2
B' R' D B2 U2 D L'
B' R' D B2 U2 D' L'
B' R' D B2 U2 D2 L'
B' R' D B2 D U2 L'
B' R' D B2 D' U2 L'
B' R' D B2 D2 U2 L'
B R' D R2 B2 U2 L'
R' U' B2 D' U' L' F2
R' U' B2 D2 L2 U' L
R2 U' B2 L U' L2 D
R2 U' B2 L U' L2 D'
R2 U' B2 L U' L2 D2
R2 U' B2 L D' B2 U'
D R' D U2 L' D2 F2
R2 U' B2 L B U' L2
R2 U' B2 L B' U' L2
R2 U' B2 L B2 U' L2
D2 R' D' R U2 L' F2
B R' D U2 L' D2 F2
D' R' D' R U2 L' F2
D2 R' D' R' U2 L' F2
B2 R' D B2 R U2 L'
B2 R' D B2 R' U2 L'
D' R' D' R' U2 L' F2
B2 R' D B2 R2 U2 L'
B2 R' D B2 U2 L' D
B2 R' D B2 U2 L' D'
B2 R' D B2 U2 L' D2
B2 R' D B2 U2 D L'
B2 R' D B2 U2 D' L'
B2 R' D B2 U2 D2 L'
B2 R' D B2 D U2 L'
B2 R' D B2 D' U2 L'
B2 R' D B2 D2 U2 L'
B' R' D' R U2 L' F2
U' R' D' R U' L' F2
D2 R' D' R2 U2 L' F2
D' R' D' R2 U2 L' F2
B' R' D' R' U2 L' F2
U2 R' D' L R F2 L2
U R' D U L' D2 F2
B' R' D' R2 U2 L' F2
U2 R' D' L' R F2 D
U2 R' D' L' R F2 D'
U2 R' D' L' R F2 D2
D2 R' D' U2 L F2 L2
U2 R' D' L' R' F2 R2
D2 R' D' U2 L' F2 D
D2 R' D' U2 L' F2 D'
D2 R' D' U2 L' F2 D2
U2 R' D' L' R2 F2 R'
D2 R' D' U2 L2 F2 L
D' R' D' U2 L F2 L2
D' R' D' U2 L' F2 D
D' R' D' U2 L' F2 D'
D' R' D' U2 L' F2 D2
D' R' D' U2 L2 F2 L
U R' D U' B2 U2 L'
B2 R' D' R U2 L' F2
U2 R' D' L2 R F2 L
D R' D B2 R U2 L'
D R' D B2 R' U2 L'
D R' D B2 R2 U2 L'
D R' D B2 U2 L' D
D R' D B2 U2 L' D'
D R' D B2 U2 L' D2
D R' D B2 U2 D L'
D R' D B2 U2 D' L'
D R' D B2 U2 D2 L'
R2 U' B2 U' L' D F2
D R' D B2 D U2 L'
D R' D B2 D' U2 L'
D R' D B2 D2 U2 L'
B R' D B2 R U2 L'
B' R' D' U2 L F2 L2
B2 R' D' R' U2 L' F2
R' U2 L U' R2 U L2
B R' D B2 R' U2 L'
B' R' D' U2 L' F2 D
B' R' D' U2 L' F2 D'
B' R' D' U2 L' F2 D2
B' R' D' U2 L2 F2 L
B R' D B2 R2 U2 L'
U2 R' D' R L F2 L2
U2 R' D' R L' F2 D
U2 R' D' R L' F2 D'
U2 R' D' R L' F2 D2
U2 R' D' R L2 F2 L
B R' D B2 U2 L' D
B R' D B2 U2 L' D'
B R' D B2 U2 L' D2
B R' D B2 U2 D L'
B R' D B2 U2 D' L'
B R' D B2 U2 D2 L'
B R' D B2 D U2 L'
B R' D B2 D' U2 L'
B R' D B2 D2 U2 L'
B2 R' D' R2 U2 L' F2
U2 R' D' R' L' F2 R2
R2 U' B2 D L U' L2
U2 R' D' R2 L' F2 R'
D2 R' D' B U2 L' F2
D' R' D' B U2 L' F2
R2 U' B2 D' L U' L2
D2 R' D' B' U2 L' F2
R' U2 L D' F2 D L2
B2 R' D' U2 L F2 L2
B2 R' D' U2 L' F2 D
B2 R' D' U2 L' F2 D'
B2 R' D' U2 L' F2 D2
B2 R' D' U2 L2 F2 L
D R' D' R U2 L' F2
D' R' D' B' U2 L' F2
R2 U' B2 D2 L U' L2
B R' D' R U2 L' F2
B' R' D' B U2 L' F2
D2 R' D' B2 U2 L' F2
D R' D' R' U2 L' F2
D' R' D' B2 U2 L' F2
R' U2 L F L2 D' F2
R U' B2 U B2 U2 L'
R U' B2 U' L' D2 F2
B R' D' R' U2 L' F2
B' R' D' B' U2 L' F2
R U' B2 U' D2 L' F2
D R' D' R2 U2 L' F2
R' U2 L F' L2 D' F2
B R' D' R2 U2 L' F2
B' R' D' B2 U2 L' F2
R' U2 L F2 L2 D' F2
R U' B2 D L2 U' L
B2 R' D' B U2 L' F2
D R' D' U2 L F2 L2
D R' D' U2 L' F2 D
D R' D' U2 L' F2 D'
D R' D' U2 L' F2 D2
D R' D' U2 L2 F2 L
B R' D' U2 L F2 L2
B R' D' U2 L' F2 D
B R' D' U2 L' F2 D'
B R' D' U2 L' F2 D2
B R' D' U2 L2 F2 L
B2 R' D' B' U2 L' F2
U' R' D2 L2 R U' L
U R' D' R U L' F2
R U' B2 D2 U' L' F2
B2 R' D' B2 U2 L' F2
U R' D' R' U L' F2
U' R' D2 R L2 U' L
U R' D' R2 U L' F2
R2 U2 L U' R' U L2
U R' D' U L F2 L2
U R' D' U L' F2 D
U R' D' U L' F2 D'
U R' D' U L' F2 D2
D2 R' D2 U' L2 U' L
U R' D' U L2 F2 L
D' R' D2 U' L2 U' L
D R' D' B U2 L' F2
B R' D' B U2 L' F2
D R' D' B' U2 L' F2
R' U2 L' U D2 L2 U'
B' R' D2 U' L2 U' L
B R' D' B' U2 L' F2
D R' D' B2 U2 L' F2
R' U2 L' U' R2 U D
R' U2 L' U' R2 U D'
R' U2 L' U' R2 U D2
R' U2 L' U' R2 D U
R' U2 L' U' R2 D' U
R' U2 L' U' R2 D2 U
B R' D' B2 U2 L' F2
U2 R' D2 R D L' F2
R U2 L U L' U' L'
R' U2 L' U2 D B2 U2
R' U2 L' D U2 B2 U2
R' U2 L' D F D2 F2
R' U2 L' D F' D2 F2
R' U2 L' D F2 D2 F2
B2 R' D2 U' L2 U' L
R' U2 L' D' L' F2 L
R' U2 L' D' L2 F2 L2
R' U2 L' D' R F2 R'
R' U2 L' D' R2 F2 R2
R' U2 L' D' F D F
R' U2 L' D' F D' F
R' U2 L' D' F D2 F
R' U2 L' D' F' D F'
R' U2 L' D' F' D' F'
R' U2 L' D' F' D2 F'
R' U2 L' D2 U L2 U'
R' U2 L' D2 F D F2
R' U2 L' D2 F' D F2
R' U2 L' D2 F2 D F2
R' U2 L' F U' R2 U
R' U2 L' F D' F2 D
R' U2 L' F D' F2 D'
R' U2 L' F D' F2 D2
R' U2 L' F' U' R2 U
R' U2 L' F' D' F2 D
R' U2 L' F' D' F2 D'
R' U2 L' F' D' F2 D2
D R' D2 U' L2 U' L
R' U2 L' F2 U' R2 U
R' U2 L' F2 D' F2 D
R' U2 L' F2 D' F2 D'
R' U2 L' F2 D' F2 D2
R2 U2 L' R D' R' F2
R2 U2 L' R D' F2 R'
B R' D2 U' L2 U' L
R' U2 L' B D' F2 B'
R' U2 L' B D' B' F2
R' U2 L' B' D' F2 B
R' U2 L' B' D' B F2
R2 U2 L' U' R' U D
R2 U2 L' U' R' U D'
R2 U2 L' U' R' U D2
R2 U2 L' U' R' D U
R2 U2 L' U' R' D' U
R2 U2 L' U' R' D2 U
R2 U2 L' U' D R' U
R2 U2 L' U' D' R' U
R2 U2 L' U' D2 R' U
F' R' F U R U L'
R2 U2 L' D U' R' U
U R' D2 U2 L2 U' L
R2 U2 L' D' U' R' U
R' U2 L2 U' R2 U L
R2 U2 L' D2 U' R' U
R U2 L' U L U' D
R U2 L' U L U' D'
R U2 L' U L U' D2
R U2 L' U L D U'
R U2 L' U L D' U'
R U2 L' U L D2 U'
R U2 L' U D L U'
R U2 L' U D' L U'
R U2 L' U D2 L U'
R' U2 L2 D L D2 F2
R2 U2 L' F U' R' U
R' U2 L2 D' L F2 D
R' U2 L2 D' L F2 D'
R' U2 L2 D' L F2 D2
R' U2 L2 D' L' F2 L2
R2 U2 L' F' U' R' U
R' U2 L2 D' F' L F'
R' U2 L2 D' F2 L D
R' U2 L2 D' F2 L D'
R' U2 L2 D' F2 L D2
R' U2 L2 D' F2 D L
R' U2 L2 D' F2 D' L
R' U2 L2 D' F2 D2 L
R2 U2 L' F2 U' R' U
R' U2 L2 F L D' F2
R U2 L' D U L U'
R' U2 L2 F D' L F2
R' U2 L2 F D' F2 L
R' U2 L2 F' L D' F2
R U2 L' D' U L U'
R' U2 L2 F' D' L F2
R' U2 L2 F' D' F2 L
R U2 L' D2 U L U'
R' U2 L2 F2 L D' F2
R' U2 L2 F2 D' L F2
R' U2 L2 F2 D' F2 L
R U2 L' F U L U'
R U2 L' F' U L U'
R U2 L' F2 U L U'
R2 U2 L2 U' R' U L
U R' F R2 F' U L'
R U2 L2 U L2 U' L'
R U2 L2 D L F2 D
R U2 L2 D L F2 D'
R U2 L2 D L F2 D2
R U2 L2 D L' F2 L2
R U2 L2 D F' L F'
R U2 L2 D F2 L D
R U2 L2 D F2 L D'
R U2 L2 D F2 L D2
R U2 L2 D F2 D L
R U2 L2 D F2 D' L
R U2 L2 D F2 D2 L
R U2 L2 D' L D2 F2
R U2 L2 D2 L D' F2
R U2 L2 F D L F2
R U2 L2 F D F2 L
R2 U2 R L' D' R' F2
R2 U2 R L' D' F2 R'
R U2 L2 F' D L F2
R U2 L2 F' D F2 L
R U2 L2 F2 D L F2
R U2 L2 F2 D F2 L
U R' F' R2 F U L'
R2 U2 R D' L' R' F2
R2 U2 R D' L' F2 R'
R2 U2 R D' R' L' F2
F2 R' F2 R2 U R' U
U2 R' F2 D' F2 L' R
U2 R' F2 D' F2 R L'
D2 R' B U R2 U L'
U R' F2 R2 U' R' U2
D' R' B U R2 U L'
U R' F2 U D' F2 L'
D2 R' B U2 L' D' F2
B' R' B U R2 U L'
D2 R' B U2 D' L' F2
D' R' B U2 L' D' F2
D' R' B U2 D' L' F2
B' R' B U2 L' D' F2
D2 R' B D B2 U2 L'
B' R' B U2 D' L' F2
D' R' B D B2 U2 L'
D2 R' B D' U2 L' F2
D' R' B D' U2 L' F2
B2 R' B U R2 U L'
U R' F2 D' U F2 L'
B' R' B D B2 U2 L'
B' R' B D' U2 L' F2
B2 R' B U2 L' D' F2
B2 R' B U2 D' L' F2
B2 R' B D B2 U2 L'
B2 R' B D' U2 L' F2
D R' B U R2 U L'
B R' B U R2 U L'
D R' B U2 L' D' F2
B R' B U2 L' D' F2
D R' B U2 D' L' F2
B R' B U2 D' L' F2
D R' B D B2 U2 L'
B R' B D B2 U2 L'
D2 R' B' U R2 U L'
D R' B D' U2 L' F2
R' U2 D L' U2 B2 U2
B R' B D' U2 L' F2
R' U2 D L' D2 F2 D
R' U2 D L' D2 F2 D'
R' U2 D L' D2 F2 D2
R' U2 D L' F D2 F2
D' R' B' U R2 U L'
R' U2 D L' F' D2 F2
R' U2 D L' F2 D2 F2
U R' B R2 B' U L'
R' U2 D L2 D2 L F2
R' U2 D L2 D2 F2 L
D2 R' B' U2 L' D' F2
B' R' B' U R2 U L'
D2 R' B' U2 D' L' F2
D' R' B' U2 L' D' F2
D' R' B' U2 D' L' F2
D2 R' B' D B2 U2 L'
B' R' B' U2 L' D' F2
D2 R' B' D' U2 L' F2
B' R' B' U2 D' L' F2
D' R' B' D B2 U2 L'
D' R' B' D' U2 L' F2
B2 R' B' U R2 U L'
B' R' B' D B2 U2 L'
B' R' B' D' U2 L' F2
B2 R' B' U2 L' D' F2
B2 R' B' U2 D' L' F2
R' U2 D F2 D2 F2 L'
B2 R' B' D B2 U2 L'
B2 R' B' D' U2 L' F2
D R' B' U R2 U L'
B R' B' U R2 U L'
R' U2 D' L F' L2 F'
R' U2 D' L F2 L2 D
R' U2 D' L F2 L2 D'
R' U2 D' L F2 L2 D2
R' U2 D' L' R F2 R'
R' U2 D' L' R2 F2 R2
D R' B' U2 L' D' F2
R2 U2 D L' U' R' U
R' U2 D' L' F D F
R' U2 D' L' F D' F
R' U2 D' L' F D2 F
R' U2 D' L' F' D F'
R' U2 D' L' F' D' F'
R' U2 D' L' F' D2 F'
B R' B' U2 L' D' F2
D R' B' U2 D' L' F2
B R' B' U2 D' L' F2
R' U2 D' L2 F' L F'
R' U2 D' L2 F2 L D
R' U2 D' L2 F2 L D'
R' U2 D' L2 F2 L D2
R' U2 D' L2 F2 D L
R' U2 D' L2 F2 D' L
R' U2 D' L2 F2 D2 L
R' U2 D' R L' F2 R'
D R' B' D B2 U2 L'
D2 R' B2 U R2 U L'
B R' B' D B2 U2 L'
D R' B' D' U2 L' F2
B R' B' D' U2 L' F2
D' R' B2 U R2 U L'
R' U2 D' R2 L' F2 R2
D2 R' B2 U2 L' D' F2
B' R' B2 U R2 U L'
D2 R' B2 U2 D' L' F2
D' R' B2 U2 L' D' F2
D' R' B2 U2 D' L' F2
B' R' B2 U2 L' D' F2
D2 R' B2 D B2 U2 L'
R U2 D L' U L U'
B' R' B2 U2 D' L' F2
D2 R' B2 D' U2 L' F2
D' R' B2 D B2 U2 L'
R' U2 D' F2 U2 R U2
D' R' B2 D' U2 L' F2
R U2 D L2 D L F2
B2 R' B2 U R2 U L'
R U2 D L2 D F2 L
B' R' B2 D B2 U2 L'
B' R' B2 D' U2 L' F2
R' U2 D' B' L' F2 B
R' U2 D' B' L' B F2
B2 R' B2 U2 L' D' F2
R' U2 D' B2 L' F2 B2
R' U2 D' B2 L' B2 F2
B2 R' B2 U2 D' L' F2
B2 R' B2 D B2 U2 L'
R' U2 D2 L' U L' U'
B2 R' B2 D' U2 L' F2
R2 U2 D' L' U' R' U
D R' B2 U R2 U L'
B R' B2 U R2 U L'
B R' B2 U2 L' D' F2
D R' B2 U2 L' D' F2
B R' B2 U2 D' L' F2
D R' B2 U2 D' L' F2
D R' B2 D B2 U2 L'
B R' B2 D B2 U2 L'
D R' B2 D' U2 L' F2
B R' B2 D' U2 L' F2
R U2 D' L' U L U'
U R' B2 R2 B2 U L'
R' U2 D2 F2 D F2 L'
R U2 D' L2 D L F2
R U2 D' L2 D F2 L
R2 U2 D2 L' U' R' U
R U2 D2 L' U L U'
U2 R2 L' U' R' U R'
R U2 D2 L2 D L F2
R U2 D2 L2 D F2 L
R' U2 F D' F' L' F'
R2 U2 F U' R' F' U
D2 R2 U R' U L' D
D2 R2 U R' U L' D'
D2 R2 U R' U L' D2
D2 R2 U R' U D L'
D2 R2 U R' U D' L'
D2 R2 U R' U D2 L'
D2 R2 U R' D U L'
D2 R2 U R' D' U L'
D2 R2 U R' D2 U L'
D' R2 U R' U L' D
D' R2 U R' U L' D'
D' R2 U R' U L' D2
D' R2 U R' U D L'
D' R2 U R' U D' L'
D' R2 U R' U D2 L'
D' R2 U R' D U L'
D' R2 U R' D' U L'
R' U2 F2 L D' F2 L'
D' R2 U R' D2 U L'
B' R2 U R' U L' D
B' R2 U R' U L' D'
B' R2 U R' U L' D2
B' R2 U R' U D L'
B' R2 U R' U D' L'
B' R2 U R' U D2 L'
B' R2 U R' D U L'
B' R2 U R' D' U L'
R' U2 F2 L' D' F2 L'
B' R2 U R' D2 U L'
D2 R2 U D R' U L'
D' R2 U D R' U L'
R' U2 F2 L2 D' F2 L'
D2 R2 U D' R' U L'
D' R2 U D' R' U L'
B' R2 U D R' U L'
D2 R2 U D2 R' U L'
D' R2 U D2 R' U L'
B' R2 U D' R' U L'
B2 R2 U R' U L' D
B2 R2 U R' U L' D'
B2 R2 U R' U L' D2
B2 R2 U R' U D L'
B2 R2 U R' U D' L'
B2 R2 U R' U D2 L'
B2 R2 U R' D U L'
B2 R2 U R' D' U L'
B2 R2 U R' D2 U L'
B' R2 U D2 R' U L'
B2 R2 U D R' U L'
B2 R2 U D' R' U L'
B2 R2 U D2 R' U L'
R' U2 F2 D' L F2 L'
R' U2 F2 D' L' F2 L'
R' U2 F2 D' L2 F2 L'
D R2 U R' U L' D
D R2 U R' U L' D'
D R2 U R' U L' D2
D R2 U R' U D L'
D R2 U R' U D' L'
D R2 U R' U D2 L'
B R2 U R' U L' D
B R2 U R' U L' D'
B R2 U R' U L' D2
B R2 U R' U D L'
B R2 U R' U D' L'
B R2 U R' U D2 L'
R' U2 F2 D' F2 L' D
R' U2 F2 D' F2 L' D'
R' U2 F2 D' F2 L' D2
D R2 U R' D U L'
R' U2 F2 D' F2 D L'
R' U2 F2 D' F2 D' L'
R' U2 F2 D' F2 D2 L'
B R2 U R' D U L'
D R2 U R' D' U L'
B R2 U R' D' U L'
D R2 U R' D2 U L'
B R2 U R' D2 U L'
B R2 U D R' U L'
D R2 U D R' U L'
B R2 U D' R' U L'
D R2 U D' R' U L'
U R2 U L' U' R' U
B R2 U D2 R' U L'
D R2 U D2 R' U L'
U2 R2 U' R' U L' R'
U2 R2 U' R' U R' L'
R U2 F2 L2 D F2 L'
D2 R2 U' B2 L U' L2
D' R2 U' B2 L U' L2
B' R2 U' B2 L U' L2
R' U2 B D' B' L' F2
D2 R2 U2 L' U' R' U
D' R2 U2 L' U' R' U
B' R2 U2 L' U' R' U
B2 R2 U' B2 L U' L2
B2 R2 U2 L' U' R' U
R' U2 B' L' D' F2 B
R' U2 B' L' D' B F2
R' U2 B' L' B D' F2
D R2 U' B2 L U' L2
B R2 U' B2 L U' L2
D R2 U2 L' U' R' U
B R2 U2 L' U' R' U
R' U2 B' D' L' F2 B
R' U2 B' D' L' B F2
R' U2 B' D' B L' F2
D2 R2 D U R' U L'
R' U2 B2 L' B2 D' F2
D' R2 D U R' U L'
B' R2 D U R' U L'
B2 R2 D U R' U L'
R2 U2 B' D L' F B
R2 U2 B' D L' B F
R2 U2 B' D B L' F
U R2 U2 B2 L U' L2
D R2 D U R' U L'
B R2 D U R' U L'
R2 U2 B2 L' B2 D F2
D2 R2 D' U R' U L'
D' R2 D' U R' U L'
U R2 D R' U L' D
U R2 D R' U L' D'
U R2 D R' U L' D2
U R2 D R' U D L'
U R2 D R' U D' L'
U R2 D R' U D2 L'
U R2 D R' D U L'
U R2 D R' D' U L'
U R2 D R' D2 U L'
B' R2 D' U R' U L'
B2 R2 D' U R' U L'
L' D L U R U L'
D R2 D' U R' U L'
B R2 D' U R' U L'
R' D L B2 L' U2 L'
D2 R2 D2 U R' U L'
D' R2 D2 U R' U L'
U R2 D' R' U L' D
U R2 D' R' U L' D'
U R2 D' R' U L' D2
U R2 D' R' U D L'
U R2 D' R' U D' L'
U R2 D' R' U D2 L'
B' R2 D2 U R' U L'
U R2 D' R' D U L'
U R2 D' R' D' U L'
U R2 D' R' D2 U L'
B2 R2 D2 U R' U L'
B R2 D2 U R' U L'
D R2 D2 U R' U L'
U R2 D2 R' U L' D
U R2 D2 R' U L' D'
U R2 D2 R' U L' D2
U R2 D2 R' U D L'
U R2 D2 R' U D' L'
U R2 D2 R' U D2 L'
U R2 D2 R' D U L'
U R2 D2 R' D' U L'
U R2 D2 R' D2 U L'
F' R2 F U R U L'
L D L' U R F2 U
R' D L2 B2 L2 R' U2
R' D L2 B2 R' L2 U2
U R2 F R' F' U L'
R' D R U2 L' D2 F2
R' D R U2 D2 L' F2
R' D R D2 U2 L' F2
R' D R B2 R U2 L'
R' D R B2 R' U2 L'
R' D R B2 R2 U2 L'
R' D R B2 U2 L' D
R' D R B2 U2 L' D'
R' D R B2 U2 L' D2
R' D R B2 U2 D L'
