B2 U B' L' U2
B L' U' B U' B'
U L' D B U2 L2
U L' D' R2 U2 F'
U L' D' B R2 U2
U L' B U' B U'
R2 D L2 F' B2 R'
R2 D L2 B2 F' R'
D' U L' R2 U2 F'
D' U L' B R2 U2
U D L' B U2 L'
D U L' B U2 L'
D' U R2 L' U2 F'
B2 U D B' L' U2
B2 U D' B' L' U2
B2 U D2 B' L' U2
D' U B L' R2 U2
D' U B R2 L' U2
D U B L' U2 L'
U D B L' U2 L'
B2 U B L' B2 U2
B2 U B' L' U2 D
B2 U B' L' U2 D'
B2 U B' L' U2 D2
B2 U B' L' D U2
B2 U B' L' D' U2
B2 U B' L' D' U2
B2 U B' L' D2 U2
B2 U B' D L' U2
B2 U B' D' L' U2
B2 U B' D2 L' U2
B2 U B2 L' B U2
U D' L' R2 U2 F'
U D' L' R2 U2 F'
U D' L' B R2 U2
U D' R2 L' U2 F'
U D' B L' R2 U2
U D' B R2 L' U2
B2 D U B' L' U2
B2 D' U B' L' U2
B2 D2 U B' L' U2
U B L' U' B U'
L' B U' B U' B'
B' D2 B' U' F2 R
L2 B2 L2 U' R' F
L2 B2 L2 U' F R'
B2 F2 L2 U' R F
F2 B2 L2 U' R F
L B2 U L2 U2 F
L B2 U B' L2 U2
B2 F2 U B' U2 R
F2 B2 U B' U2 R
B D B U B' L' U2
D' F' U R2 U2 F' R
B' D B' F2 L2 U' R
F2 D B2 U' L2 R F
F2 D B2 U' R L2 F
D F' U' L2 R2 F' R
D F' U' R2 L2 F' R
D F' U' R2 F' L2 R
D F' U' R2 F' R L2
B D' L' U' B U' B'
L' F' B U' B U' B'
F2 D' U R2 U2 F' R'
B2 D' U B L' B2 U2
L2 F' B2 L2 U' R' F
L2 F' B2 L2 U' F R'
B2 D' U B' L' U2 D
B2 D' U B' L' U2 D'
B2 D' U B' L' U2 D2
B2 D' U B' L' D U2
B2 D' U B' L' D' U2
B2 D' U B' L' D2 U2
B2 D' U B' D L' U2
B2 D' U B' D' L' U2
B2 D' U B' D2 L' U2
B2 D' U B2 L' B U2
F2 D' U B R2 U2 R'
L F' B2 U L2 U2 F
L F' B2 U B' L2 U2
B2 D' F2 L2 U' R F
B2 D' F2 U B' U2 R
U' F2 R2 D L2 F' R'
U' F2 R2 D F' L2 R'
U' F2 R2 D F' R' L2
U' F2 R2 F' R' D L2
U' F2 R2 F' D L2 R'
U' F2 R2 F' D R' L2
R F2 R D L2 F' B2
R F2 R D L2 B2 F'
R F2 R D F' L2 B2
R F2 R D F' B2 L2
R F2 R D B2 L2 F'
R F2 R D B2 F' L2
B' D' B' U' D' F2 R
R F2 R F' D L2 B2
R F2 R F' D B2 L2
B' D' B' D' U' F2 R
D' F2 U R2 U2 F' R'
B D' B U B' L' U2
D' F2 U B R2 U2 R'
D2 F2 U' B U2 R B'
D2 F2 U' B U2 B' R
D F2 U B U2 L2 R
D F2 U B U2 R L2
D F2 U' L2 R2 F' R'
D F2 U' R2 L2 F' R'
D F2 U' R2 F' L2 R'
D F2 U' R2 F' R' L2
U' F2 D L2 R2 F' R'
U' F2 D R2 L2 F' R'
U' F2 D R2 F' L2 R'
U' F2 D R2 F' R' L2
B D2 L' U' B U' B'
R2 F2 D R F L2 B2
R2 F2 D R F B2 L2
R2 F2 D R B2 F L2
R2 F2 D B2 R F L2
L' F2 B U' B U' B'
B2 D2 U B L' B2 U2
L2 F2 B2 L2 U' R' F
L2 F2 B2 L2 U' F R'
B2 D2 U B' L' U2 D
B2 D2 U B' L' U2 D'
B2 D2 U B' L' U2 D2
B2 D2 U B' L' D U2
B2 D2 U B' L' D' U2
B2 D2 U B' L' D2 U2
B2 D2 U B' D L' U2
B2 D2 U B' D' L' U2
B2 D2 U B' D2 L' U2
B2 D2 U B2 L' B U2
R2 F2 B2 R2 U' R' F
R2 F2 B2 R2 U' F R'
D F2 B2 U' L2 R F
D F2 B2 U' R L2 F
D' B L' R2 U' R2 U'
D' B L' R2 U2 D B2
D' B L' R2 D U2 B2
D' B L' R2 D' F2 U2
L F2 B2 U L2 U2 F
L F2 B2 U B' L2 U2
U B L' R2 U F' U
B' D2 F' B' U' F' R
U B L' U' D B U'
U B L' U' D' B U'
U B L' U' D2 B U'
U B L' U' B U' D
U B L' U' B U' D'
U B L' U' B U' D2
U B L' U' B D U'
U B L' U' B D' U'
U B L' U' B D2 U'
L' B R U' R' B U'
U B L' D U' B U'
U B L' D' U' B U'
U B L' D2 U' B U'
B2 D2 F2 L2 U' R F
L B L2 U' B U' B'
B2 D2 F2 U B' U2 R
D' B R2 L' U' R2 U'
D' B R2 L' U2 D B2
D' B R2 L' D U2 B2
D' B R2 L' D' F2 U2
L' B R2 U' R2 B U'
D' B R2 D L' U2 B2
D' B R2 D' L' F2 U2
D' B R2 D' F2 U2 R
B' D2 B' U L' U2 F2
B' D2 B' U' R F2 R
B' D2 B' U' R' F2 R
B' D2 B' U' R2 F2 R
B' D2 B' U' F2 R D
B' D2 B' U' F2 R D'
B' D2 B' U' F2 R D2
B' D2 B' U' F2 D R
B' D2 B' U' F2 D' R
B' D2 B' U' F2 D2 R
B' D2 B' F' U' F' R
B D2 B U B' L' U2
U B R2 L' U F' U
L' B U' D B U' B'
L' B U' D' B U' B'
L' B U' D2 B U' B'
L' B U' B R U' B'
L' B U' B R' U' B'
L' B U' B R2 U' B'
L' B U' B U' D B'
L' B U' B U' D' B'
L' B U' B U' D2 B'
L' B U' B U' B' D
L' B U' B U' B' D'
L' B U' B U' B' D2
L' B U' B D U' B'
L' B U' B D' U' B'
L' B U' B D2 U' B'
L2 B U' B U' R' B'
D2 B U2 F2 U R F2
D B U2 L2 D' B2 R'
L' B D U' B U' B'
U B U' F2 B U' R
U B U' B U L' U2
U B U' B F2 U' R
B2 F L2 F' U' F2 R
B2 F L2 F2 U' F' R
L' B D' U' B U' B'
U B D L' U' B U'
L' B D2 U' B U' B'
U B D' L' U' B U'
L' B F U' B U' B'
U B D2 L' U' B U'
L' B F' U' B U' B'
L' B F2 U' B U' B'
F2 B U' B U' R B'
F2 B U' B U' B' R
B F U' B U' B' R'
F B U' B U' B' R'
D' B' U L' R2 B2 U2
D' B' U L' B2 R2 U2
D' B' U R2 L' B2 U2
D' B' U R2 B2 L' U2
D' B' U B2 L' R2 U2
D' B' U B2 R2 L' U2
D' B' U' D2 F2 L2 R
D' B' U' D2 F2 R L2
D B' U L' B2 U2 L'
B2 F' L2 U' F' R F2
B2 F' L2 F' U' R F2
D B' U B2 L' U2 L'
D' B' D L2 B2 U' R'
L2 B' D B' L2 U' R'
D' B' D2 U' F2 L2 R
D' B' D2 U' F2 R L2
D2 B' D2 B2 U' F2 R
L B' D F2 B' L2 U'
B2 F' U D2 B' L U2
L B' D B' L2 F2 U'
L B' D B' F2 L2 U'
L2 B' D2 B' U' R' F2
L2 B' D2 B' U' F2 R'
L B' D2 B' U' R2 F2
L B' D2 B' U' F2 R2
F2 B' D B' L2 U' R
B2 F' D' L2 U' F R
L' B2 L' U L B' U2
U' B2 L2 U' F B2 R'
U' B2 L2 U' B2 R' F
U' B2 L2 U' B2 F R'
L' B2 L2 U L2 B' U2
B2 F' D2 U B' L U2
L' B2 L2 U' D2 R2 F
L' B2 L2 U' D2 F R2
L' B2 L2 U' F D2 R2
L' B2 L2 D F2 U' F'
L' B2 L2 D2 U' R2 F
L' B2 L2 D2 U' F R2
F2 B' D2 B' U' R F2
R' B2 R U L' B U2
L2 B2 L2 U' R F R2
L2 B2 L2 U' R' D F
L2 B2 L2 U' R' D' F
L2 B2 L2 U' R' D2 F
L2 B2 L2 U' R' F D
L2 B2 L2 U' R' F D'
L2 B2 L2 U' R' F D2
L2 B2 L2 U' D R' F
L2 B2 L2 U' D F R'
L2 B2 L2 U' D' R' F
L2 B2 L2 U' D' F R'
L2 B2 L2 U' D2 R' F
L2 B2 L2 U' D2 F R'
L2 B2 L2 U' F R' D
L2 B2 L2 U' F R' D'
L2 B2 L2 U' F R' D2
L2 B2 L2 U' F D R'
L2 B2 L2 U' F D' R'
L2 B2 L2 U' F D2 R'
L2 B2 L2 U' F' R' F2
R' B2 R U B L' U2
L2 B2 L2 D U' R' F
L2 B2 L2 D U' F R'
L2 B2 L2 D' U' R' F
L2 B2 L2 D' U' F R'
L2 B2 L2 D2 U' R' F
L2 B2 L2 D2 U' F R'
L B2 L' U L' U2 F
L2 B2 L2 F' U' R' F2
L2 B2 L2 F' U' F2 R'
L2 B2 L2 F2 U' F' R'
B2 F2 L' U' D2 R F'
F2 B2 L' U' D2 R F'
B2 F2 L' D2 U' R F'
F2 B2 L' D2 U' R F'
F' B2 L2 U' F' R F2
B2 F2 L2 U' R D F
B2 F2 L2 U' R D' F
B2 F2 L2 U' R D2 F
B2 F2 L2 U' R F D
B2 F2 L2 U' R F D'
B2 F2 L2 U' R F D2
B2 F2 L2 U' R' F R2
B2 F2 L2 U' R2 F R'
B2 F2 L2 U' D R F
B2 F2 L2 U' D' R F
B2 F2 L2 U' D2 R F
F2 B2 L2 U' R D F
F2 B2 L2 U' R D' F
F2 B2 L2 U' R D2 F
F2 B2 L2 U' R F D
F2 B2 L2 U' R F D'
F2 B2 L2 U' R F D2
F2 B2 L2 U' R' F R2
F2 B2 L2 U' R2 F R'
B2 F2 L2 D U' R F
F2 B2 L2 U' D R F
F2 B2 L2 U' D' R F
F2 B2 L2 U' D2 R F
B2 F2 L2 D' U' R F
F' B2 L2 F' U' R F2
B2 F2 L2 D2 U' R F
F2 B2 L2 D U' R F
F2 B2 L2 D' U' R F
F2 B2 L2 D2 U' R F
D' B2 U R2 B' L' U2
R2 B2 R2 U L' B U2
R2 B2 R2 U B L' U2
L2 B2 U L U2 R' F'
D' B2 U B' L' R2 U2
L2 B2 U L2 U2 R' F
L2 B2 U L2 U2 F R'
D' B2 U B' R2 L' U2
L' B2 U B' U B U
F B2 L2 F' U' F2 R
F B2 L2 F2 U' F' R
D B2 U L' U2 L' F
U2 B2 U B' L' U2 B
L2 B2 U B2 L B U2
L2 B2 U' L2 R' F L2
L2 B2 U' L2 F L2 R'
L2 B2 U' L2 F R' L2
L2 B2 U' R' L2 F L2
L2 B2 U' R' U2 B' U2
L B2 U L2 U2 D F
L B2 U L2 U2 D' F
L B2 U L2 U2 D2 F
L B2 U L2 U2 F D
L B2 U L2 U2 F D'
L B2 U L2 U2 F D2
L B2 U L2 D U2 F
L B2 U L2 D' U2 F
L B2 U L2 D2 U2 F
L B2 U L2 B U2 F
D B2 U B' L' U2 L'
L B2 U L2 B' U2 F
L B2 U L2 B2 U2 F
U2 B2 U' B' L' U2 L
L B2 U D2 B' U2 R2
L B2 U B L2 B2 U2
B2 F2 U L2 U2 R F
L B2 U B' L2 U2 D
L B2 U B' L2 U2 D'
L B2 U B' L2 U2 D2
L B2 U B' L2 D U2
L B2 U B' L2 D' U2
L B2 U B' L2 D2 U2
L B2 U B' U2 D2 R2
L B2 U B' D2 U2 R2
D B2 U' F L2 F R
L B2 U B2 L2 B U2
F2 B2 U L2 U2 R F
F' B2 U D2 B' L U2
D B2 U' F2 L2 R F
D B2 U' F2 R L2 F
B2 F2 U D B' U2 R
B2 F2 U D' B' U2 R
B2 F2 U D2 B' U2 R
F2 B2 U D B' U2 R
F2 B2 U D' B' U2 R
F2 B2 U D2 B' U2 R
B2 F2 U B' L U2 R
B2 F2 U B' L' U2 R
B2 F2 U B' L2 U2 R
B2 F2 U B' U2 R D
B2 F2 U B' U2 R D'
B2 F2 U B' U2 R D2
B2 F2 U B' U2 D R
B2 F2 U B' U2 D' R
B2 F2 U B' U2 D2 R
B2 F2 U B' D U2 R
B2 F2 U B' D' U2 R
B2 F2 U B' D2 U2 R
L2 B2 D L2 U' R' F
L2 B2 D L2 U' F R'
F2 B2 U B' L U2 R
F2 B2 U B' L' U2 R
F2 B2 U B' L2 U2 R
F2 B2 U B' U2 R D
F2 B2 U B' U2 R D'
F2 B2 U B' U2 R D2
F2 B2 U B' U2 D R
F2 B2 U B' U2 D' R
F2 B2 U B' U2 D2 R
F2 B2 U B' D U2 R
F2 B2 U B' D' U2 R
F2 B2 U B' D2 U2 R
B2 F2 U' L2 R F L2
B2 F2 U' R L2 F L2
B2 F2 U' R U2 B' U2
F2 B2 U' L2 R F L2
F2 B2 U' R L2 F L2
F2 B2 U' R U2 B' U2
L2 B2 D' L2 U' R' F
L2 B2 D' L2 U' F R'
L B2 D L2 F2 U' F'
B F2 U' B U' R B'
B F2 U' B U' B' R
L2 B2 D2 L2 U' R' F
L2 B2 D2 L2 U' F R'
L B2 D F2 L2 U' F
L B2 D F2 U B' U2
B' F2 D B' L2 U' R
B2 F2 D L2 U' R F
F2 B2 D L2 U' R F
B2 F2 D U B' U2 R
F2 B2 D U B' U2 R
F' B2 D' L2 U' F R
L2 B2 F L2 U' R' F
L2 B2 F L2 U' F R'
B2 F2 D' L2 U' R F
F2 B2 D' L2 U' R F
B2 F2 D' U B' U2 R
L B2 D2 L2 U' R2 F
L B2 D2 L2 U' F R2
F2 B2 D' U B' U2 R
L B2 D2 U B' U2 R2
L2 B2 F' L2 U' R' F
L2 B2 F' L2 U' F R'
B' F2 D2 B' U' R F2
B2 F2 D2 L2 U' R F
F' B2 D2 U B' L U2
F2 B2 D2 L2 U' R F
B2 F2 D2 U B' U2 R
F2 B2 D2 U B' U2 R
L2 B2 F2 L2 U' R' F
L2 B2 F2 L2 U' F R'
L B2 F U L2 U2 F
L B2 F U B' L2 U2
R2 B2 F2 R2 U' R' F
R2 B2 F2 R2 U' F R'
L B2 F' U L2 U2 F
L B2 F' U B' L2 U2
D B2 F2 U' L2 R F
D B2 F2 U' R L2 F
L B2 F2 U L2 U2 F
L B2 F2 U B' L2 U2
