B2 F' L U' L'
F' B2 L U' L'
F' L U2 R' U L'
F' L B2 L U' L2
F' L' U2 R' U L
B2 L' F' L2 U' L'
B L' F' U' L F
F' L2 U2 R' U L2
F' L2 D' B2 L U'
R' U R F' U' F
F' L2 B2 L U' L
U' R2 B R U B'
L2 D' F' B2 L U'
L2 D' B2 L F' U'
L2 D' B2 F' L U'
F' U2 R' U' R U2
F' U2 R' F2 U L'
B2 D F' L U' L'
L' F' U2 R' U L
F' D B2 L U' L'
L2 F' U2 R' U L2
L2 F' D' B2 L U'
D2 F' B2 L U' L'
D' F' B2 L U' L'
L2 F' B2 L U' L
D F' B2 L U' L'
B2 D' F' L U' L'
F' D' B2 L U' L'
B2 D2 F' L U' L'
F' D2 B2 L U' L'
F' B L' U' L F
B2 F' L U' L' D
B2 F' L U' L' D'
B2 F' L U' L' D2
B2 F' L U' D L'
B2 F' L U' D' L'
B2 F' L U' D2 L'
B2 F' L D U' L'
B2 F' L D' U' L'
B2 F' L D2 U' L'
B2 F' L B U' L'
B2 F' L B' U' L'
B2 F' L B2 U' L'
B F' L' U' L F
B2 F' D L U' L'
L2 B2 L F' U' L
B2 F' D' L U' L'
B2 F' D' L U' L'
L B2 L F' U' L2
B2 F' D2 L U' L'
F' B2 L U' L' D
F' B2 L U' L' D'
F' B2 L U' L' D2
F' B2 L U' D L'
F' B2 L U' D' L'
F' B2 L U' D2 L'
F' B2 L D U' L'
F' B2 L D' U' L'
F' B2 L D2 U' L'
F' B2 L B U' L'
F' B2 L B' U' L'
F' B2 L B2 U' L'
F' B2 D L U' L'
F' B2 D' L U' L'
F' B2 D2 L U' L'
D2 B2 F' L U' L'
D' B2 F' L U' L'
L2 B2 F' L U' L
D B2 F' L U' L'
B2 F' L B' D U' L'
B2 F' L B' D' U' L'
B2 F' L B' D2 U' L'
B2 F' L B2 U' L' D
B2 F' L B2 U' L' D'
B2 F' L B2 U' L' D2
B2 F' L B2 U' D L'
B2 F' L B2 U' D' L'
B2 F' L B2 U' D2 L'
B2 F' L B2 D U' L'
B2 F' L B2 D' U' L'
B2 F' L B2 D2 U' L'
B F' L U' L F L2
B2 F' L' U' D L F2
B2 F' L' U' D F2 L
B2 F' L' D U' L F2
B2 F' L' D U' F2 L
B F' L B L U' L2
B F' L' U' L D F
B F' L' U' L D' F
B F' L' U' L D2 F
B F' L' U' L F D
B F' L' U' L F D'
B F' L' U' L F D2
B F' L' U' D L F
B F' L' U' D' L F
B' F' L2 B' L U' L
B F' L' U' D2 L F
B F' L' U' F L F
B F' L' U' F' L F
B F' L' U' F2 L F
B F' L' D U' L F
B F' L' D' U' L F
B2 F' L2 D' L' B2 U'
B2 F' L2 D' B2 L' U'
B F' L' D2 U' L F
F' B' L2 B' L U' L
B2 F' L2 B L' U' L'
B2 F' L2 B' L' U' L'
B2 F' L2 B2 L' U' L'
B F' L2 U' L F L
B F' L2 B L U' L
B' F' D L' U' F L
F' B' D L' U' F L
B2 F' D L U' L' D
B2 F' D L U' L' D'
B2 F' D L U' L' D2
B2 F' D L U' D L'
B2 F' D L U' D' L'
B2 F' D L U' D2 L'
B2 F' D L D U' L'
B2 F' D L D' U' L'
B2 F' D L D2 U' L'
B2 F' D L B U' L'
B2 F' D L B' U' L'
B2 F' D L B2 U' L'
L' B2 L F' U R' U2
L' B2 L F' B2 U' L
B2 F' D' L U' L' D
B2 F' D' L U' L' D'
B2 F' D' L U' L' D2
B2 F' D' L U' D L'
B2 F' D' L U' D' L'
B2 F' D' L U' D2 L'
B2 F' D' L D U' L'
B2 F' D' L D' U' L'
B2 F' D' L D2 U' L'
B2 F' D' L B U' L'
B2 F' D' L B' U' L'
B2 F' D' L B2 U' L'
B F' D L' U' L F
L' B2 L B2 F' U' L
L2 B2 L D F' U' L
L2 B2 L D' F' U' L
L2 B2 L D2 F' U' L
L2 B2 L F' U' L D
L2 B2 L F' U' L D'
L2 B2 L F' U' L D2
L2 B2 L F' U' D L
L2 B2 L F' U' D' L
L2 B2 L F' U' D2 L
L2 B2 L F' D U' L
L2 B2 L F' D' U' L
L2 B2 L F' D2 U' L
D2 B2 L' F' L2 U' L'
D' B2 L' F' L2 U' L'
B F' D B L U' L'
B2 F' D2 L U' L' D
B2 F' D2 L U' L' D'
B2 F' D2 L U' L' D2
B2 F' D2 L U' D L'
B2 F' D2 L U' D' L'
B2 F' D2 L U' D2 L'
B2 F' D2 L D U' L'
B2 F' D2 L D' U' L'
B2 F' D2 L D2 U' L'
B2 F' D2 L B U' L'
B2 F' D2 L B' U' L'
B2 F' D2 L B2 U' L'
B F' D' L' U' L F
F2 B' D2 F L' U' L
L B2 L D' F' B2 U'
L B2 L D' B2 F' U'
B F' D' B L U' L'
L B2 L F' U' L2 D
L B2 L F' U' L2 D'
L B2 L F' U' L2 D2
L B2 L F' D' B2 U'
L B2 L F' B U' L2
F' B2 L U R U2 L'
L B2 L F' B' U' L2
F' B2 L U R' U2 L'
L B2 L F' B2 U' L2
F' B2 L U R2 U2 L'
F' B2 L U' L2 D L
F' B2 L U' L2 D' L
F' B2 L U' L2 D2 L
F' B2 L U' D L' D
F' B2 L U' D L' D'
F' B2 L U' D L' D2
F' B2 L U' D' L' D
F' B2 L U' D' L' D'
F' B2 L U' D' L' D2
F' B2 L U' D2 L' D
F' B2 L U' D2 L' D'
F' B2 L U' D2 L' D2
F' B2 L U' B' L' B
B F' D2 L' U' L F
F' B2 L U' B2 L' B2
L B2 L B F' U' L2
L B2 L B' F' U' L2
F' B2 L D U' L' D
F' B2 L D U' L' D'
F' B2 L D U' L' D2
F' B2 L D B U' L'
F' B2 L D B' U' L'
F' B2 L D B2 U' L'
L B2 L B2 F' U' L2
D B2 L' F' L2 U' L'
F' B2 L D' U' L' D
F' B2 L D' U' L' D'
F' B2 L D' U' L' D2
F' B2 L D' B U' L'
F' B2 L D' B' U' L'
F' B2 L D' B2 U' L'
F' B2 L D2 U' L' D
F' B2 L D2 U' L' D'
F' B2 L D2 U' L' D2
F' B2 L D2 B U' L'
F' B2 L D2 B' U' L'
F' B2 L D2 B2 U' L'
F' B2 L B U' L' D
F' B2 L B U' L' D'
F' B2 L B U' L' D2
F' B2 L B U' D L'
F' B2 L B U' D' L'
F' B2 L B U' D2 L'
F' B2 L B D U' L'
F' B2 L B D' U' L'
F' B2 L B D2 U' L'
F' B2 L B' U' L' D
F' B2 L B' U' L' D'
F' B2 L B' U' L' D2
F' B2 L B' U' D L'
F' B2 L B' U' D' L'
F' B2 L B' U' D2 L'
F' B2 L B' D U' L'
F' B2 L B' D' U' L'
F' B2 L B' D2 U' L'
F' B2 L B2 U' L' D
F' B2 L B2 U' L' D'
F' B2 L B2 U' L' D2
F' B2 L B2 U' D L'
F' B2 L B2 U' D' L'
F' B2 L B2 U' D2 L'
F' B2 L B2 D U' L'
F' B2 L B2 D' U' L'
F' B2 L B2 D2 U' L'
B F' D2 B L U' L'
L B2 L' F' L2 U' L2
F' B2 L' U' D L F2
F' B2 L' U' D F2 L
F' B2 L' D U' L F2
F' B2 L' D U' F2 L
F B2 L U' L' D R2
F B2 L U' D L' R2
F B2 L U' D R2 L'
F B2 L D U' L' R2
F B2 L D U' R2 L'
B F2 L' U' L F R
F' B2 L2 D' L' B2 U'
F' B2 L2 D' B2 L' U'
F B2 L F2 U R U2
F' B2 L2 B L' U' L'
F' B2 L2 B' L' U' L'
F' B2 L2 B2 L' U' L'
R' B2 U R F' U' F
F B2 L' F2 L2 U' L'
U' B2 U2 L F' U' B2
U' B2 U2 F' L U' B2
U B2 U' L F' B2 U'
U B2 U' L B2 F' U'
U2 B2 U2 F' L U' L'
D2 B2 D F' L U' L'
D' B2 D F' L U' L'
U B2 U' F' L B2 U'
D2 B2 D' F' L U' L'
D' B2 D' F' L U' L'
L2 B2 D' L F' B2 U'
L2 B2 D' L B2 F' U'
D B2 D F' L U' L'
L B2 D L F' U' L2
L2 B2 D' F' L B2 U'
D2 B2 D2 F' L U' L'
D' B2 D2 F' L U' L'
F' B2 D L U' L' D
F' B2 D L U' L' D'
F' B2 D L U' L' D2
F' B2 D L U' D L'
F' B2 D L U' D' L'
F' B2 D L U' D2 L'
F' B2 D L D U' L'
F' B2 D L D' U' L'
F' B2 D L D2 U' L'
F' B2 D L B U' L'
F' B2 D L B' U' L'
F' B2 D L B2 U' L'
D B2 D' F' L U' L'
L B2 D' L F' U' L2
B2 F2 D F L U' L'
D2 B2 F' L U' L' D
D2 B2 F' L U' L' D'
D2 B2 F' L U' L' D2
D2 B2 F' L U' D L'
D2 B2 F' L U' D' L'
D2 B2 F' L U' D2 L'
D2 B2 F' L D U' L'
D2 B2 F' L D' U' L'
D2 B2 F' L D2 U' L'
F2 B2 D F L U' L'
D2 B2 F' L B U' L'
D2 B2 F' L B' U' L'
D2 B2 F' L B2 U' L'
F' B2 D' L U' L' D
F' B2 D' L U' L' D'
F' B2 D' L U' L' D2
F' B2 D' L U' D L'
F' B2 D' L U' D' L'
F' B2 D' L U' D2 L'
F' B2 D' L D U' L'
F' B2 D' L D' U' L'
F' B2 D' L D2 U' L'
F' B2 D' L B U' L'
F' B2 D' L B' U' L'
F' B2 D' L B2 U' L'
L2 B2 F L F2 U' L
D' B2 F' L U' L' D
D' B2 F' L U' L' D'
D' B2 F' L U' L' D2
D' B2 F' L U' D L'
D' B2 F' L U' D' L'
D' B2 F' L U' D2 L'
D' B2 F' L D U' L'
D' B2 F' L D' U' L'
D' B2 F' L D2 U' L'
D' B2 F' L B U' L'
D' B2 F' L B' U' L'
D' B2 F' L B2 U' L'
L' B2 F' L U R' U2
L' B2 F' L B2 U' L
D B2 D2 F' L U' L'
D2 B2 F' D L U' L'
L B2 D2 L F' U' L2
D2 B2 F' D' L U' L'
D2 B2 F' D2 L U' L'
D' B2 F' D L U' L'
B2 F2 D' F L U' L'
D' B2 F' D' L U' L'
F B2 D L U' L' R2
F B2 D L U' R2 L'
D' B2 F' D2 L U' L'
L2 B2 F' L U' L D
L2 B2 F' L U' L D'
L2 B2 F' L U' L D2
L2 B2 F' L U' D L
L2 B2 F' L U' D' L
L2 B2 F' L U' D2 L
L2 B2 F' L D U' L
L2 B2 F' L D' U' L
L2 B2 F' L D2 U' L
F2 B2 D' F L U' L'
F' B2 D2 L U' L' D
F' B2 D2 L U' L' D'
F' B2 D2 L U' L' D2
F' B2 D2 L U' D L'
F' B2 D2 L U' D' L'
F' B2 D2 L U' D2 L'
F' B2 D2 L D U' L'
F' B2 D2 L D' U' L'
F' B2 D2 L D2 U' L'
B' F2 D2 F L' U' L
F' B2 D2 L B U' L'
F' B2 D2 L B' U' L'
F' B2 D2 L B2 U' L'
L2 B2 F' D' L B2 U'
D B2 F' L U' L' D
D B2 F' L U' L' D'
D B2 F' L U' L' D2
D B2 F' L U' D L'
D B2 F' L U' D' L'
D B2 F' L U' D2 L'
D B2 F' L D U' L'
D B2 F' L D' U' L'
D B2 F' L D2 U' L'
D B2 F' L B U' L'
D B2 F' L B' U' L'
D B2 F' L B2 U' L'
B2 F2 D2 F L U' L'
F2 B2 D2 F L U' L'
D B2 F' D L U' L'
D B2 F' D' L U' L'
D B2 F' D2 L U' L'
L B2 F' D' L B' U'
