U F' L' R'
U F' L' R'
U F' R' L'
U L F' L' R'
U L F' R' L'
U L' F' L' R'
U L' F' R' L'
U L2 F' L' R'
U L2 F' R' L'
U D F' L' R'
U D F' R' L'
D U F' L' R'
D U F' R' L'
D' U F' L' R'
D' U F' R' L'
D2 U F' L' R'
D2 U F' R' L'
U D' F' L' R'
U D' F' R' L'
U D2 F' L' R'
U D2 F' R' L'
U F' L' R' D
U F' L' R' D'
U F' L' R' D2
U F' L' D R'
U F' L' D' R'
U F' L' D2 R'
U F' R' L' D
U F' R' L' D'
U F' R' L' D2
U F' R' D L'
U F' R' D' L'
U F' R' D2 L'
U F' D L' R'
U F' D R' L'
U F' D' L' R'
U F' D' R' L'
U F' D2 L' R'
U F' D2 R' L'
U F2 R' F L'
U L2 F' D' L' D R'
U L2 F' D' L' D' R'
U L2 F' D' L' D2 R'
U L2 F' D' R' L' D
U L2 F' D' R' L' D'
U L2 F' D' R' L' D2
U L2 F' D' R' D L'
U L2 F' D' R' D' L'
U L2 F' D' R' D2 L'
U L2 F' D2 L' R' D
U L2 F' D2 L' R' D'
U L2 F' D2 L' R' D2
U L2 F' D2 L' D R'
U L2 F' D2 L' D' R'
U L2 F' D2 L' D2 R'
U L2 F' D2 R' L' D
U L2 F' D2 R' L' D'
U L2 F' D2 R' L' D2
U L2 F' D2 R' D L'
U L2 F' D2 R' D' L'
U L2 F' D2 R' D2 L'
U L2 F' B' L' B R'
U L2 F2 R F L' R2
U L2 F2 R F R2 L'
U L2 F2 R' F L' D
U L2 F2 R' F L' D'
U L2 F2 R' F L' D2
U L2 F2 R' F D L'
U L2 F2 R' F D' L'
U L2 F2 R' F D2 L'
U L2 B' F' L' B R'
L2 U D' F' L' R' B2
L2 U D' F' R' L' B2
L2 U D' F' R' B2 L'
L' U F' L' R' D' B2
L' U F' L' D' R' B2
L' U F' R' L' D' B2
L2 U F' R' D' L' B2
L2 U F' R' D' B2 L'
L U F' L' D R' B
L2 U F' D' L' R' B2
L2 U F' D' R' L' B2
L2 U F' D' R' B2 L'
F2 R U R2 F D' L2
L U F' D L' R' B
L U F' D R' L' B
L U F' D R' B L'
F' R U B U' R2 B'
F' R U B U' B' R2
F2 R U2 B U' R2 F
F2 R U2 B U' F R2
F R U2 B U' R2 F2
F R U2 B U' F2 R2
F R D R2 F' B2 U
F R D R2 B2 F' U
U R F' L' R' F' R'
U R F' R' L' F' R'
U R F' R2 D2 L' F
U' R B U2 L R2 F
U' R B U2 L F R2
U' R B U2 R2 L F
F2 R B U' F R2 B
U' R B' R' U2 F' R'
R2 U' D B R' U2 R2
F' R' L U' L' F' U
F' R' L' U' L F' U
F' R' L' U' F' L U
U R' L D2 F' L' F
U R' L F' D2 L' F
F' R' L2 U' L2 F' U
F' R' L2 U' F' L2 U
U R' L' D2 F' L' F
U R' L' F' D2 L' F
F' R' U R2 B U' B'
U R' L2 D2 F' L' F
U R' L2 F' D2 L' F
L U' F' D R' B L
F' R' U' F' L2 U B'
F' R' U' F' U' F U2
U R' U2 R U2 F' L'
U R' U2 R' B U2 L
U R' U2 B' R' B U2
F R' D F' R2 U R2
D2 R' D' F' R U R'
D' R' D' F' R U R'
U R' D F' D L' F
L' U2 L F U R' F2
L' U2 L F U F2 R'
D R' D' F' R U R'
U R' D2 L' F' L' F2
R U2 L B U' R2 F
R U2 L B U' F R2
F2 R' F L2 D' L2 B2
F2 R' F L2 D' B2 L2
U R' D2 F' L' D F
U R' D2 F' L' D' F
U R' D2 F' L' D2 F
U R' D2 F' L' F D
U R' D2 F' L' F D'
U R' D2 F' L' F D2
U R' D2 F2 L' F L'
F2 R' F D' L2 D' B2
D2 R' F' R U F' R'
D' R' F' R U F' R'
F' R' F' R U R' F
F' R' F' R U F R'
F' R' F' R' U R F
F' R' F' R2 U R2 F
F' R' F' R2 U F R2
U R' F U2 R U2 F'
F2 R' F' R U R' F2
F2 R' F' R U F2 R'
F2 R' F' R' U R F2
F2 R' F' R2 U R2 F2
F2 R' F' R2 U F2 R2
U R' F D2 F2 L' F
F2 R' F' U F2 D R2
D R' F' R U F' R'
F2 R' F' D R2 U R2
U R' F' L' R F' R'
F R' F' R' U R F'
U R' F' R L' F' R'
F R' F' R2 U R2 F'
U R' F' D2 L' D F
U R' F' D2 L' D' F
U R' F' D2 L' D2 F
U R' F' D2 L' F D
U R' F' D2 L' F D'
U R' F' D2 L' F D2
U' R' B' R' B U2 R
U' R2 L B U2 L R
U' R2 L B U2 R L
U' R2 L' B U2 L R
U' R2 L' B U2 R L
U' R2 L2 B U2 L R
U' R2 L2 B U2 R L
F2 R2 U R F D' L2
F2 R2 U D' R F L'
U' R2 U2 R2 F' L' R'
U' R2 U2 R2 F' R' L'
R U2 B L U' R2 F
R U2 B L U' F R2
U' R2 D B U2 L R
U' R2 D B U2 R L
U R2 U2 B U2 L R
U R2 U2 B U2 R L
U R2 D R2 F' L' R'
U R2 D R2 F' R' L'
L' D L U F' L' R'
L' D L U F' R' L'
F2 R2 D' U R F L'
U' R2 D' B U2 L R
U' R2 D' B U2 R L
U R2 D' R2 F' L' R'
U R2 D' R2 F' R' L'
U' R2 D2 B U2 L R
U' R2 D2 B U2 R L
U R2 D2 R2 F' L' R'
U R2 D2 R2 F' R' L'
L D L' U F' L' R'
L D L' U F' R' L'
U' R2 B L' U2 L2 R
U' R2 B L' U2 R L2
U' R2 B L2 U2 L' R
U' R2 B L2 U2 R L'
U' R2 B R' U2 L R2
U' R2 B R' U2 R2 L
U' R2 B R2 U2 L R'
U' R2 B R2 U2 R' L
U' R2 B U2 L R D
U' R2 B U2 L R D'
U' R2 B U2 L R D2
U' R2 B U2 L D R
U' R2 B U2 L D' R
U' R2 B U2 L D2 R
U' R2 B U2 R L D
U' R2 B U2 R L D'
U' R2 B U2 R L D2
U' R2 B U2 R D L
U' R2 B U2 R D' L
U' R2 B U2 R D2 L
U' R2 B U2 D L R
U' R2 B U2 D R L
U' R2 B U2 D' L R
U' R2 B U2 D' R L
U' R2 B U2 D2 L R
U' R2 B U2 D2 R L
U' R2 B D U2 L R
U' R2 B D U2 R L
U' R2 B D' U2 L R
U' R2 B D' U2 R L
U' R2 B D2 U2 L R
U' R2 B D2 U2 R L
U' R2 B' R' B2 U2 R2
R D R' B2 U F' L'
D' U L D F' L' R'
D' U L D F' R' L'
U' D L U2 F' L' R'
U' D L U2 F' R' L'
D2 U L D F' L' R'
D2 U L D F' R' L'
D' U L D' F' L' R'
D' U L D' F' R' L'
D2 U L D' F' L' R'
D2 U L D' F' R' L'
F2 U L R' F' L' F
D' U L D2 F' L' R'
D' U L D2 F' R' L'
D2 U L D2 F' L' R'
D2 U L D2 F' R' L'
D' U L F' L' R' D
D' U L F' L' R' D'
D' U L F' L' R' D2
D' U L F' L' D R'
D' U L F' L' D' R'
D' U L F' L' D2 R'
B' U L D2 F' L' R
B' U L D2 F' R L'
D' U L F' R' L' D
D' U L F' R' L' D'
D' U L F' R' L' D2
D' U L F' R' D L'
D' U L F' R' D' L'
D' U L F' R' D2 L'
D2 U L F' L' R' D
D2 U L F' L' R' D'
D2 U L F' L' R' D2
D2 U L F' L' D R'
D2 U L F' L' D' R'
D2 U L F' L' D2 R'
D' U L F' D L' R'
D' U L F' D R' L'
D' U L F' D' L' R'
D' U L F' D' R' L'
D2 U L F' R' L' D
D2 U L F' R' L' D'
D2 U L F' R' L' D2
D' U L F' D2 L' R'
D2 U L F' R' D L'
D' U L F' D2 R' L'
D2 U L F' R' D' L'
D2 U L F' R' D2 L'
D2 U L F' D L' R'
D2 U L F' D R' L'
D2 U L F' D' L' R'
D2 U L F' D' R' L'
D2 U L F' D2 L' R'
D2 U L F' D2 R' L'
D' U L F2 R' F L'
R2 D U' B R' U2 R2
D2 U L F2 R' F L'
F2 U L F' L' R' F
F2 U L F' L' F R'
F2 U L F' R' L' F
F U L R' F' L' F'
D U L D F' L' R'
D U L D F' R' L'
D U L D' F' L' R'
D' U L' D F' L' R'
D U L D' F' R' L'
D' U L' D F' R' L'
U' D L' U2 F' L' R'
U' D L' U2 F' R' L'
D2 U L' D F' L' R'
D2 U L' D F' R' L'
D' U L' D' F' L' R'
D' U L' D' F' R' L'
D U L D2 F' L' R'
D U L D2 F' R' L'
D2 U L' D' F' L' R'
D2 U L' D' F' R' L'
D' U L' D2 F' L' R'
D' U L' D2 F' R' L'
D2 U L' D2 F' L' R'
D2 U L' D2 F' R' L'
D U L F' L' R' D
D U L F' L' R' D'
D U L F' L' R' D2
D U L F' L' D R'
D U L F' L' D' R'
D U L F' L' D2 R'
D U L F' R' L' D
D U L F' R' L' D'
D U L F' R' L' D2
D U L F' R' D L'
D U L F' R' D' L'
D U L F' R' D2 L'
D U L F' D L' R'
D U L F' D R' L'
D U L F' D' L' R'
D U L F' D' R' L'
D U L F' D2 L' R'
D U L F' D2 R' L'
D' U L' F' L' R' D
D' U L' F' L' R' D'
D' U L' F' L' R' D2
B' U L' D2 F' L' R
B' U L' D2 F' R L'
D' U L' F' L' D R'
D' U L' F' L' D' R'
D' U L' F' L' D2 R'
D' U L' F' R' L' D
D' U L' F' R' L' D'
D' U L' F' R' L' D2
D' U L' F' R' D L'
D' U L' F' R' D' L'
D' U L' F' R' D2 L'
D U L F2 R' F L'
D2 U L' F' L' R' D
D2 U L' F' L' R' D'
D2 U L' F' L' R' D2
D2 U L' F' L' D R'
D2 U L' F' L' D' R'
D2 U L' F' L' D2 R'
D2 U L' F' R' L' D
D2 U L' F' R' L' D'
D2 U L' F' R' L' D2
D' U L' F' D L' R'
D2 U L' F' R' D L'
D2 U L' F' R' D' L'
D2 U L' F' R' D2 L'
D' U L' F' D R' L'
D' U L' F' D' L' R'
D' U L' F' D' R' L'
D' U L' F' D2 L' R'
D' U L' F' D2 R' L'
D2 U L' F' D L' R'
D2 U L' F' D R' L'
D2 U L' F' D' L' R'
D2 U L' F' D' R' L'
D2 U L' F' D2 L' R'
D2 U L' F' D2 R' L'
D' U L' F2 R' F L'
D2 U L' F2 R' F L'
U D L D F' L' R'
U D L D F' R' L'
U D L D' F' L' R'
U D L D' F' R' L'
F U L F' L' F' R'
B2 U L' D2 F' L' R2
B2 U L' D2 F' R2 L'
U D L D2 F' L' R'
U D L D2 F' R' L'
U D L F' L' R' D
U D L F' L' R' D'
U D L F' L' R' D2
U D L F' L' D R'
U D L F' L' D' R'
U D L F' L' D2 R'
U D L F' R' L' D
U D L F' R' L' D'
U D L F' R' L' D2
U D L F' R' D L'
U D L F' R' D' L'
U D L F' R' D2 L'
B2 U L' F' D2 L' R2
B2 U L' F' D2 R2 L'
U D L F' D L' R'
U D L F' D R' L'
U D L F' D' L' R'
U D L F' D' R' L'
U D L F' D2 L' R'
U D L F' D2 R' L'
U D L F2 R' F L'
F U L' R' F' L' F'
D U L' D F' L' R'
D U L' D F' R' L'
U' D L2 U2 F' L' R'
U' D L2 U2 F' R' L'
D' U L2 D F' L' R'
D' U L2 D F' R' L'
D U L' D' F' L' R'
D U L' D' F' R' L'
D2 U L2 D F' L' R'
D2 U L2 D F' R' L'
D' U L2 D' F' L' R'
D' U L2 D' F' R' L'
D U L' D2 F' L' R'
D U L' D2 F' R' L'
D2 U L2 D' F' L' R'
D2 U L2 D' F' R' L'
D' U L2 D2 F' L' R'
D' U L2 D2 F' R' L'
D2 U L2 D2 F' L' R'
D2 U L2 D2 F' R' L'
D U L' F' L' R' D
D U L' F' L' R' D'
D U L' F' L' R' D2
D U L' F' L' D R'
D U L' F' L' D' R'
D U L' F' L' D2 R'
D U L' F' R' L' D
D U L' F' R' L' D'
D U L' F' R' L' D2
D U L' F' R' D L'
D U L' F' R' D' L'
D U L' F' R' D2 L'
D U L' F' D L' R'
D U L' F' D R' L'
D U L' F' D' L' R'
D U L' F' D' R' L'
D' U L2 F' L' R' D
D' U L2 F' L' R' D'
D' U L2 F' L' R' D2
D' U L2 F' L' D R'
D' U L2 F' L' D' R'
D U L' F' D2 L' R'
D' U L2 F' L' D2 R'
D U L' F' D2 R' L'
B' U L2 D2 F' L' R
D' U L2 F' R' L' D
D' U L2 F' R' L' D'
D' U L2 F' R' L' D2
B' U L2 D2 F' R L'
D' U L2 F' R' D L'
D' U L2 F' R' D' L'
D' U L2 F' R' D2 L'
D2 U L2 F' L' R' D
D2 U L2 F' L' R' D'
D2 U L2 F' L' R' D2
D2 U L2 F' L' D R'
D' U L2 F' D L' R'
D2 U L2 F' L' D' R'
D2 U L2 F' L' D2 R'
D U L' F2 R' F L'
D' U L2 F' D R' L'
D' U L2 F' D' L' R'
D' U L2 F' D' R' L'
D' U L2 F' D2 L' R'
D' U L2 F' D2 R' L'
D2 U L2 F' R' L' D
D2 U L2 F' R' L' D'
D2 U L2 F' R' L' D2
D2 U L2 F' R' D L'
D2 U L2 F' R' D' L'
D2 U L2 F' R' D2 L'
D2 U L2 F' D L' R'
R' D F' B R' U R
D2 U L2 F' D R' L'
D2 U L2 F' D' L' R'
D2 U L2 F' D' R' L'
D2 U L2 F' D2 L' R'
D2 U L2 F' D2 R' L'
D' U L2 F2 R' F L'
D2 U L2 F2 R' F L'
U D L' D F' L' R'
U D L' D F' R' L'
U D L' D' F' L' R'
U D L' D' F' R' L'
F U L' F' L' F' R'
U D L' D2 F' L' R'
U D L' D2 F' R' L'
U D L' F' L' R' D
U D L' F' L' R' D'
U D L' F' L' R' D2
U D L' F' L' D R'
U D L' F' L' D' R'
U D L' F' L' D2 R'
U D L' F' R' L' D
U D L' F' R' L' D'
U D L' F' R' L' D2
U D L' F' R' D L'
U D L' F' R' D' L'
U D L' F' R' D2 L'
U D L' F' D L' R'
U D L' F' D R' L'
U D L' F' D' L' R'
U D L' F' D' R' L'
U D L' F' D2 L' R'
U D L' F' D2 R' L'
B2 U L2 F2 R F L'
U D L' F2 R' F L'
F U L2 R' F' L' F'
D U L2 D F' L' R'
D U L2 D F' R' L'
D U L2 D' F' L' R'
D U L2 D' F' R' L'
D U L2 D2 F' L' R'
D U L2 D2 F' R' L'
D U L2 F' L' R' D
D U L2 F' L' R' D'
D U L2 F' L' R' D2
D U L2 F' L' D R'
D U L2 F' L' D' R'
D U L2 F' L' D2 R'
D U L2 F' R' L' D
D U L2 F' R' L' D'
D U L2 F' R' L' D2
D U L2 F' R' D L'
D U L2 F' R' D' L'
D U L2 F' R' D2 L'
D U L2 F' D L' R'
D U L2 F' D R' L'
D U L2 F' D' L' R'
D U L2 F' D' R' L'
D U L2 F' D2 L' R'
D U L2 F' D2 R' L'
D U L2 F2 R' F L'
U D L2 D F' L' R'
U D L2 D F' R' L'
U D L2 D' F' L' R'
U D L2 D' F' R' L'
F U L2 F' L' F' R'
U D L2 D2 F' L' R'
U D L2 D2 F' R' L'
U D L2 F' L' R' D
U D L2 F' L' R' D'
U D L2 F' L' R' D2
U D L2 F' L' D R'
U D L2 F' L' D' R'
U D L2 F' L' D2 R'
U D L2 F' R' L' D
U D L2 F' R' L' D'
U D L2 F' R' L' D2
U D L2 F' R' D L'
U D L2 F' R' D' L'
U D L2 F' R' D2 L'
F2 U R F' L' R2 F2
F2 U R F' L' F2 R2
U D L2 F' D L' R'
U D L2 F' D R' L'
U D L2 F' D' L' R'
U D L2 F' D' R' L'
F2 U R F' R2 L' F2
U D L2 F' D2 L' R'
U D L2 F' D2 R' L'
U D L2 F2 R' F L'
F2 U R' L F' L' F
D' U R' D2 F' L' F
D2 U R' D2 F' L' F
D' U R' F' D2 L' F
D2 U R' F' D2 L' F
R' D B F' R' U R
F2 U R' D F' L' F2
F2 U R' D' F' L' F2
F U R F' L' F' R2
F2 U R' D2 F' L' F2
F2 U R' F U2 R U2
F2 U R' F' L F2 L2
F2 U R' F' L' F2 D
F2 U R' F' L' F2 D'
F2 U R' F' L' F2 D2
F2 U R' F' L2 F2 L
F U R' L F' L' F'
F U R' L' F' L' F'
F U R' L2 F' L' F'
D U R' D2 F' L' F
D U R' F' D2 L' F
U' D R2 B U2 L R
U' D R2 B U2 R L
U D R' D2 F' L' F
F U R' F' L F' L2
F U R' F' L' D F'
F U R' F' L' D' F'
F U R' F' L' D2 F'
F U R' F' L' F' D
F U R' F' L' F' D'
F U R' F' L' F' D2
F U R' F' L2 F' L
F U R' F' D L' F'
F U R' F' D' L' F'
F U R' F' D2 L' F'
D' U F L F2 L' R'
D' U F L F2 R' L'
U D R' F' D2 L' F
D' U F L' F2 L' R'
D' U F L' F2 R' L'
D2 U F L F2 L' R'
D2 U F L F2 R' L'
D' U F L2 F2 L' R'
D' U F L2 F2 R' L'
D2 U F L' F2 L' R'
D2 U F L' F2 R' L'
D2 U F L2 F2 L' R'
D2 U F L2 F2 R' L'
D' U F R' F2 D2 L2
D2 U F R' F2 D2 L2
F2 U D R' F' L' F2
B2 U D F' L' D2 R2
F2 U D F R' D2 L2
F2 U D F' L' R' F2
F2 U D F' L' F2 R'
F2 U D F' R' L' F2
D U F L F2 L' R'
D U F L F2 R' L'
D' U F' L' R2 D R
D' U F' L' R2 D' R
D' U F' L' R2 D2 R
D' U F' L' D R' D
D' U F' L' D R' D'
D' U F' L' D R' D2
D' U F' L' D' R' D
D' U F' L' D' R' D'
D' U F' L' D' R' D2
D U F L' F2 L' R'
D U F L' F2 R' L'
D' U F' L' D2 R' D
D' U F' L' D2 R' D'
D' U F' L' D2 R' D2
D' U F' L' F' R' F
D' U F' L' F2 R' F2
D' U F' L2 R' D L
D' U F' L2 R' D' L
D' U F' L2 R' D2 L
D2 U F' L' R2 D R
D2 U F' L' R2 D' R
D2 U F' L' R2 D2 R
D' U F' L2 D L R'
D' U F' L2 D R' L
D' U F' L2 D' L R'
D' U F' L2 D' R' L
D U F L2 F2 L' R'
D U F L2 F2 R' L'
D' U F' L2 D2 L R'
D' U F' L2 D2 R' L
D2 U F' L' D R' D
D2 U F' L' D R' D'
D2 U F' L' D R' D2
D2 U F' L' D' R' D
D2 U F' L' D' R' D'
D2 U F' L' D' R' D2
D2 U F' L' D2 R' D
D2 U F' L' D2 R' D'
D2 U F' L' D2 R' D2
D2 U F' L' F' R' F
D2 U F' L' F2 R' F2
D2 U F' L2 R' D L
D2 U F' L2 R' D' L
D2 U F' L2 R' D2 L
D2 U F' L2 D L R'
D2 U F' L2 D R' L
D2 U F' L2 D' L R'
D2 U F' L2 D' R' L
D2 U F' L2 D2 L R'
D2 U F' L2 D2 R' L
D' U F' R' L2 D L
D' U F' R' L2 D' L
D' U F' R' L2 D2 L
D' U F' R' D L' D
D' U F' R' D L' D'
D' U F' R' D L' D2
D' U F' R' D' L' D
D' U F' R' D' L' D'
D' U F' R' D' L' D2
D U F R' F2 D2 L2
D' U F' R' D2 L' D
D' U F' R' D2 L' D'
D' U F' R' D2 L' D2
D' U F' R' B' L' B
D' U F' R' B2 L' B2
D' U F' R2 L' D R
D' U F' R2 L' D' R
D' U F' R2 L' D2 R
D2 U F' R' L2 D L
D2 U F' R' L2 D' L
D2 U F' R' L2 D2 L
L' D' L U F' L' R'
D' U F' R2 D L' R
L' D' L U F' R' L'
D' U F' R2 D R L'
D' U F' R2 D' L' R
D' U F' R2 D' R L'
D' U F' R2 D2 L' R
D' U F' R2 D2 R L'
D2 U F' R' D L' D
D2 U F' R' D L' D'
D2 U F' R' D L' D2
D2 U F' R' D' L' D
D2 U F' R' D' L' D'
D2 U F' R' D' L' D2
D2 U F' R' D2 L' D
D2 U F' R' D2 L' D'
D2 U F' R' D2 L' D2
D2 U F' R' B' L' B
D2 U F' R' B2 L' B2
D2 U F' R2 L' D R
D2 U F' R2 L' D' R
D2 U F' R2 L' D2 R
U D F L F2 L' R'
U D F L F2 R' L'
D2 U F' R2 D L' R
D2 U F' R2 D R L'
D2 U F' R2 D' L' R
D2 U F' R2 D' R L'
D2 U F' R2 D2 L' R
D2 U F' R2 D2 R L'
U D F L' F2 L' R'
U D F L' F2 R' L'
U D F L2 F2 L' R'
U D F L2 F2 R' L'
F2 U D' R' F' L' F2
D' U F' D L' R' D
D' U F' D L' R' D'
D' U F' D L' R' D2
D' U F' D L' D R'
D' U F' D L' D' R'
D' U F' D L' D2 R'
D' U F' D R' L' D
D' U F' D R' L' D'
D' U F' D R' L' D2
D' U F' D R' D L'
D' U F' D R' D' L'
D' U F' D R' D2 L'
B2 U D' F' L' D2 R2
D' U F' D' L' R' D
D' U F' D' L' R' D'
D' U F' D' L' R' D2
D' U F' D' L' D R'
D' U F' D' L' D' R'
D' U F' D' L' D2 R'
D' U F' D' R' L' D
D' U F' D' R' L' D'
D' U F' D' R' L' D2
D2 U F' D L' R' D
D2 U F' D L' R' D'
D2 U F' D L' R' D2
D' U F' D' R' D L'
D' U F' D' R' D' L'
D2 U F' D L' D R'
D' U F' D' R' D2 L'
D2 U F' D L' D' R'
D2 U F' D L' D2 R'
F2 U D' F R' D2 L2
D2 U F' D R' L' D
D2 U F' D R' L' D'
D2 U F' D R' L' D2
D2 U F' D R' D L'
D2 U F' D R' D' L'
D2 U F' D R' D2 L'
U D F R' F2 D2 L2
D' U F' D2 L' R' D
D' U F' D2 L' R' D'
D' U F' D2 L' R' D2
D' U F' D2 L' D R'
D' U F' D2 L' D' R'
D' U F' D2 L' D2 R'
F2 U D' F' L' R' F2
F2 U D' F' L' F2 R'
D2 U F' D' L' R' D
D2 U F' D' L' R' D'
D2 U F' D' L' R' D2
D2 U F' D' L' D R'
D2 U F' D' L' D' R'
D2 U F' D' L' D2 R'
D' U F' D2 R' L' D
D' U F' D2 R' L' D'
D' U F' D2 R' L' D2
D' U F' D2 R' D L'
D' U F' D2 R' D' L'
D' U F' D2 R' D2 L'
F2 U D' F' R' L' F2
D2 U F' D' R' L' D
D2 U F' D' R' L' D'
D2 U F' D' R' L' D2
D2 U F' D' R' D L'
D2 U F' D' R' D' L'
D2 U F' D' R' D2 L'
B' U D2 L F' L' R
B' U D2 L F' R L'
D2 U F' D2 L' R' D
D2 U F' D2 L' R' D'
D2 U F' D2 L' R' D2
D2 U F' D2 L' D R'
D2 U F' D2 L' D' R'
D2 U F' D2 L' D2 R'
D2 U F' D2 R' L' D
D2 U F' D2 R' L' D'
D2 U F' D2 R' L' D2
D2 U F' D2 R' D L'
D2 U F' D2 R' D' L'
D2 U F' D2 R' D2 L'
B' U D2 L' F' L' R
B' U D2 L' F' R L'
D' U F' B' L' B R'
B' U D2 L2 F' L' R
B' U D2 L2 F' R L'
D2 U F' B' L' B R'
D U F' L' R2 D R
D U F' L' R2 D' R
D U F' L' R2 D2 R
D U F' L' D R' D
D U F' L' D R' D'
D U F' L' D R' D2
D U F' L' D' R' D
D U F' L' D' R' D'
D U F' L' D' R' D2
D U F' L' D2 R' D
D U F' L' D2 R' D'
D U F' L' D2 R' D2
D U F' L' F' R' F
D U F' L' F2 R' F2
D U F' L2 R' D L
D U F' L2 R' D' L
D U F' L2 R' D2 L
D U F' L2 D L R'
D U F' L2 D R' L
D U F' L2 D' L R'
D U F' L2 D' R' L
D U F' L2 D2 L R'
D U F' L2 D2 R' L
D' U F2 R F L' R2
D' U F2 R F R2 L'
B' U D2 F' L' R D
B' U D2 F' L' R D'
B' U D2 F' L' R D2
B' U D2 F' L' D R
B' U D2 F' L' D' R
B' U D2 F' L' D2 R
B' U D2 F' R L' D
B' U D2 F' R L' D'
B' U D2 F' R L' D2
B' U D2 F' R D L'
B' U D2 F' R D' L'
B' U D2 F' R D2 L'
D U F' R' L2 D L
D U F' R' L2 D' L
D U F' R' L2 D2 L
B' U D2 F' D L' R
B' U D2 F' D R L'
B' U D2 F' D' L' R
B' U D2 F' D' R L'
B' U D2 F' D2 L' R
B' U D2 F' D2 R L'
D U F' R' D L' D
D U F' R' D L' D'
D U F' R' D L' D2
D U F' R' D' L' D
D U F' R' D' L' D'
D U F' R' D' L' D2
D U F' R' D2 L' D
D U F' R' D2 L' D'
D U F' R' D2 L' D2
D' U F2 R' F L' D
D' U F2 R' F L' D'
D' U F2 R' F L' D2
D' U F2 R' F D L'
D' U F2 R' F D' L'
D' U F2 R' F D2 L'
D2 U F2 R F L' R2
D2 U F2 R F R2 L'
D U F' R' B' L' B
D U F' R' B2 L' B2
D U F' R2 L' D R
D U F' R2 L' D' R
D U F' R2 L' D2 R
D U F' R2 D L' R
D U F' R2 D R L'
D U F' R2 D' L' R
D U F' R2 D' R L'
D U F' R2 D2 L' R
D U F' R2 D2 R L'
D2 U F2 R' F L' D
D2 U F2 R' F L' D'
D2 U F2 R' F L' D2
D2 U F2 R' F D L'
D2 U F2 R' F D' L'
D2 U F2 R' F D2 L'
F2 U D2 R' F' L' F2
B2 U D2 F' L' D2 R2
U D F' L' R2 D R
U D F' L' R2 D' R
U D F' L' R2 D2 R
U D F' L' D R' D
U D F' L' D R' D'
U D F' L' D R' D2
U D F' L' D' R' D
U D F' L' D' R' D'
U D F' L' D' R' D2
U D F' L' D2 R' D
U D F' L' D2 R' D'
U D F' L' D2 R' D2
U D F' L' F' R' F
F2 U D2 F R' D2 L2
U D F' L' F2 R' F2
U D F' L2 R' D L
U D F' L2 R' D' L
U D F' L2 R' D2 L
U D F' L2 D L R'
U D F' L2 D R' L
U D F' L2 D' L R'
F2 U D2 F' L' R' F2
U D F' L2 D' R' L
F2 U D2 F' L' F2 R'
U D F' L2 D2 L R'
U D F' L2 D2 R' L
F2 U D2 F' R' L' F2
D U F' D L' R' D
D U F' D L' R' D'
D U F' D L' R' D2
D U F' D L' D R'
D U F' D L' D' R'
D U F' D L' D2 R'
D U F' D R' L' D
D U F' D R' L' D'
D U F' D R' L' D2
D U F' D R' D L'
D U F' D R' D' L'
D U F' D R' D2 L'
D U F' D' L' R' D
D U F' D' L' R' D'
D U F' D' L' R' D2
D U F' D' L' D R'
D U F' D' L' D' R'
D U F' D' L' D2 R'
D U F' D' R' L' D
D U F' D' R' L' D'
D U F' D' R' L' D2
D U F' D' R' D L'
D U F' D' R' D' L'
D U F' D' R' D2 L'
U D F' R' L2 D L
U D F' R' L2 D' L
U D F' R' L2 D2 L
U D F' R' D L' D
U D F' R' D L' D'
U D F' R' D L' D2
U D F' R' D' L' D
U D F' R' D' L' D'
U D F' R' D' L' D2
U D F' R' D2 L' D
U D F' R' D2 L' D'
U D F' R' D2 L' D2
D U F' D2 L' R' D
D U F' D2 L' R' D'
D U F' D2 L' R' D2
D U F' D2 L' D R'
D U F' D2 L' D' R'
D U F' D2 L' D2 R'
U D F' R' B' L' B
U D F' R' B2 L' B2
D U F' D2 R' L' D
D U F' D2 R' L' D'
D U F' D2 R' L' D2
D U F' D2 R' D L'
D U F' D2 R' D' L'
D U F' D2 R' D2 L'
U D F' R2 L' D R
U D F' R2 L' D' R
U D F' R2 L' D2 R
U D F' R2 D L' R
U D F' R2 D R L'
U D F' R2 D' L' R
U D F' R2 D' R L'
U D F' R2 D2 L' R
U D F' R2 D2 R L'
D U F' B' L' B R'
F2 U F L R' D2 L2
F2 U F L' R' D2 L2
B2 U F L2 F2 L' R
B2 U F L2 F2 R L'
U D F' D L' R' D
U D F' D L' R' D'
U D F' D L' R' D2
U D F' D L' D R'
U D F' D L' D' R'
U D F' D L' D2 R'
U D F' D R' L' D
U D F' D R' L' D'
U D F' D R' L' D2
U D F' D R' D L'
U D F' D R' D' L'
U D F' D R' D2 L'
F2 U F L2 R' D2 L2
U D F' D' L' R' D
U D F' D' L' R' D'
U D F' D' L' R' D2
U D F' D' L' D R'
U D F' D' L' D' R'
U D F' D' L' D2 R'
U D F' D' R' L' D
U D F' D' R' L' D'
U D F' D' R' L' D2
U D F' D' R' D L'
U D F' D' R' D' L'
U D F' D' R' D2 L'
U D F' D2 L' R' D
U D F' D2 L' R' D'
U D F' D2 L' R' D2
U D F' D2 L' D R'
U D F' D2 L' D' R'
U D F' D2 L' D2 R'
U D F' D2 R' L' D
U D F' D2 R' L' D'
U D F' D2 R' L' D2
