B L U D L2
B L U2 B2 U'
B L D U L2
B L D2 F2 U
B U2 B2 R' U'
B U2 B2 R' U'
B D L U L
L2 F B L U
B D2 L F2 U
L B L F U
B D2 F2 L U
L2 B F L U
B U' D' R2 U L U
L D2 L F B L U
L2 D2 L' B L F U
L D2 L B F L U
B U' F U' B2 R' U'
B U' F' U' B2 R' U'
B U' F2 U' B2 R' U'
L2 D2 F L B L U
L2 D2 F L' B L U
L2 D2 F L2 B L U
B' U2 L' B2 L R' U
B' U2 L' B2 R' L U
L2 D2 F D B L U
L2 D2 F D' B L U
L2 D2 F D2 B L U
L2 D2 F B L U D
L2 D2 F B L U D'
L2 D2 F B L U D2
L2 D2 F B L D U
L2 D2 F B L D' U
L2 D2 F B L D2 U
L2 D2 F B D L U
L2 D2 F B D' L U
L2 D2 F B D2 L U
L2 D2 F' B L F2 U
L D2 F B L F U
R2 D2 F' B' L2 R' U'
R2 D2 F' B' R' L2 U'
L2 D2 F2 B L F' U
L D2 F' B L F U
B U2 R B2 R' U' D
B U2 R B2 R' U' D'
B U2 R B2 R' U' D2
B U2 R B2 R' D U'
B U2 R B2 R' D' U'
B U2 R B2 R' D2 U'
B U2 R B2 D R' U'
B U2 R B2 D' R' U'
B U2 R B2 D2 R' U'
L2 D2 B D F L U
L2 D2 B D' F L U
L2 D2 B D2 F L U
L2 D2 B F L U D
L2 D2 B F L U D'
L2 D2 B F L U D2
L2 D2 B F L D U
L2 D2 B F L D' U
L2 D2 B F L D2 U
L2 D2 B F D L U
L2 D2 B F D' L U
L2 D2 B F D2 L U
L2 D2 B F' L F2 U
L D2 F2 B L F U
L2 D2 B F2 L F' U
L D2 B L D F U
L D2 B L D' F U
L D2 B L D2 F U
L D2 B L F U D
L D2 B L F U D'
L D2 B L F U D2
L D2 B L F D U
L D2 B L F D' U
L D2 B L F D2 U
R2 D2 B' L2 F' R' U'
B U2 R' B2 R' U' D
B U2 R' B2 R' U' D'
B U2 R' B2 R' U' D2
B U2 R' B2 R' D U'
B U2 R' B2 R' D' U'
B U2 R' B2 R' D2 U'
B U2 R' B2 D R' U'
B U2 R' B2 D' R' U'
B U2 R' B2 D2 R' U'
L D2 B D L F U
L D2 B D' L F U
L D2 B D2 L F U
L D2 B F L F U
L D2 B F' L F U
L D2 B F2 L F U
R2 D2 B' F' L2 R' U'
R2 D2 B' F' R' L2 U'
B U2 R2 B2 R' U' D
B U2 R2 B2 R' U' D'
B U2 R2 B2 R' U' D2
B U2 R2 B2 R' D U'
B U2 R2 B2 R' D' U'
B U2 R2 B2 R' D2 U'
B U2 R2 B2 D R' U'
B U2 R2 B2 D' R' U'
B U2 R2 B2 D2 R' U'
D' F L B L F U
D2 F L B L F U
B U2 D B2 R' U' L2
L2 F L D B L U
L2 F L D' B L U
L2 F L D2 B L U
L2 F L B L U D
L2 F L B L U D'
L2 F L B L U D2
L2 F L B L D U
L2 F L B L D' U
L2 F L B L D2 U
L2 F L B D L U
L2 F L B D' L U
L2 F L B D2 L U
L' F L' F B L U
L' F L' B F L U
D F L B L F U
L2 F L' D B L U
L2 F L' D' B L U
L2 F L' D2 B L U
L F L F B L U
L2 F L' B L U D
L2 F L' B L U D'
L2 F L' B L U D2
L2 F L' B L D U
L2 F L' B L D' U
L2 F L' B L D2 U
L2 F L' B D L U
L2 F L' B D' L U
L2 F L' B D2 L U
D' F L2 F B L U
L F L B F L U
D2 F L2 F B L U
D' F L2 B F L U
D2 F L2 B F L U
L' F L2 B L F U
L2 F L2 D B L U
L2 F L2 D' B L U
L2 F L2 D2 B L U
L2 F L2 B L U D
L2 F L2 B L U D'
L2 F L2 B L U D2
L2 F L2 B L D U
L2 F L2 B L D' U
L2 F L2 B L D2 U
L2 F L2 B D L U
L2 F L2 B D' L U
L2 F L2 B D2 L U
D F L2 F B L U
D F L2 B F L U
B U2 F' B2 R' F U'
B2 U2 B R' U' D' R2
B2 U2 B R' U2 B2 U
B2 U2 B R' D' U' R2
B2 U2 B R' D2 F2 U'
B2 U2 B U2 B2 L U
B2 U2 B D' R' U' R'
B2 U2 B D2 R' F2 U'
B2 U2 B D2 F2 R' U'
B U2 F2 B2 R' F2 U'
U2 F R2 F' R' B' U'
B' U2 B2 L U2 L' U'
L2 F U R D B R'
B U2 B' R B' R' U'
B U2 B' R' B' R' U'
B U2 B' R2 B' R' U'
B U2 B' D B' R' U'
B U2 B' D' B' R' U'
B U2 B' D2 B' R' U'
B U2 B2 R U' D B2
B U2 B2 R D U' B2
B U2 B2 R2 D R U'
B U2 B2 R2 D' R U'
B U2 B2 R2 D2 R U'
B U2 B2 D R' U' D
B U2 B2 D R' U' D'
B U2 B2 D R' U' D2
B U2 B2 D R' D U'
B U2 B2 D R' D' U'
B U2 B2 D R' D2 U'
B U2 B2 D' R' U' D
B U2 B2 D' R' U' D'
B U2 B2 D' R' U' D2
B U2 B2 D' R' D U'
B U2 B2 D' R' D' U'
B U2 B2 D' R' D2 U'
F' D L B L F U
B U2 B2 D2 R' U' D
B U2 B2 D2 R' U' D'
B U2 B2 D2 R' U' D2
B U2 B2 D2 R' D U'
B U2 B2 D2 R' D' U'
B U2 B2 D2 R' D2 U'
B U2 B2 F' R' F U'
B U2 B2 F2 R' F2 U'
F2 D L B L F U
B D L U L2 D L'
B D L U L2 D' L'
B D L U L2 D2 L'
B D L U D L D
B D L U D L D'
B D L U D L D2
B D L U D' L D
B D L U D' L D'
B D L U D' L D2
B D L U D2 L D
B D L U D2 L D'
B D L U D2 L D2
B D L U F L F'
B D L U F2 L F2
B D L U' R U2 L
B D L U' R' U2 L
B D L U' R2 U2 L
B D L D U L D
B D L D U L D'
B D L D U L D2
B D L D F U L
B D L D F' U L
B D L D F2 U L
B D L D' U L D
B D L D' U L D'
B D L D' U L D2
B D L D' F U L
B D L D' F' U L
B D L D' F2 U L
B D L D2 U L D
B D L D2 U L D'
B D L D2 U L D2
B D L D2 F U L
B D L D2 F' U L
B D L D2 F2 U L
B D L F U L D
B D L F U L D'
B D L F U L D2
B D L F U D L
B D L F U D' L
B D L F U D2 L
B D L F D U L
B D L F D' U L
B D L F D2 U L
B D L F' U L D
B D L F' U L D'
B D L F' U L D2
B D L F' U D L
B D L F' U D' L
B D L F' U D2 L
B D L F' D U L
B D L F' D' U L
B D L F' D2 U L
B D L F2 U L D
B D L F2 U L D'
B D L F2 U L D2
B D L F2 U D L
B D L F2 U D' L
B D L F2 U D2 L
B D L F2 D U L
B D L F2 D' U L
B D L F2 D2 U L
L2 F D L B L U
L2 F D L' B L U
L2 F D L2 B L U
F D L B L F U
B D L' U D' L' B2
B D L' U D' B2 L'
B D L' D' U L' B2
B D L' D' U B2 L'
F' D L2 F B L U
L2 F D B L U D
L2 F D B L U D'
L2 F D B L U D2
L2 F D B L D U
L2 F D B L D' U
L2 F D B L D2 U
F' D L2 B F L U
L2 F D B D L U
L2 F D B D' L U
L2 F D B D2 L U
F2 D L2 F B L U
L2 F D' L B L U
F2 D L2 B F L U
L2 F D' L' B L U
L2 F D' L2 B L U
B D L2 D L' U L
B D L2 D' L' U L
B D L2 D2 L' U L
L2 F D' B L U D
L2 F D' B L U D'
L2 F D' B L U D2
L2 F D' B L D U
L2 F D' B L D' U
L2 F D' B L D2 U
L2 F D' B D L U
L2 F D' B D' L U
L2 F D' B D2 L U
L F D B L F U
L2 F D2 L B L U
F D L2 F B L U
L2 F D2 L' B L U
B' D R' D F2 L' U'
L2 F D2 L2 B L U
D' F B L U D L2
D' F B L U2 B2 U'
D' F B L D U L2
D' F B L D2 F2 U
D2 F B L U D L2
D2 F B L U2 B2 U'
D2 F B L D U L2
D2 F B L D2 F2 U
F D L2 B F L U
L' F B L U2 B' U'
L' F B L' F L2 U
L2 F D2 B L U D
L2 F D2 B L U D'
L2 F D2 B L U D2
L2 F D2 B L D U
L2 F D2 B L D' U
L2 F D2 B L D2 U
L2 F D2 B D L U
L2 F D2 B D' L U
L2 F D2 B D2 L U
D' F B U2 B2 R' U'
D' F B D L U L
D2 F B U2 B2 R' U'
D2 F B D L U L
L F D' B L F U
D' F B D2 L F2 U
D2 F B D2 L F2 U
D' F B D2 F2 L U
D2 F B D2 F2 L U
L2 F B L' U D' B2
L2 F B L' D' U B2
L2 F B L2 D L' U
L2 F B L2 D' L' U
L2 F B L2 D2 L' U
D F B L U D L2
D F B L U2 B2 U'
D F B L D U L2
L2 F B D L U D
L2 F B D L U D'
L2 F B D L U D2
L2 F B D L D U
L2 F B D L D' U
L2 F B D L D2 U
D F B L D2 F2 U
L2 F B D' L U D
L2 F B D' L U D'
L2 F B D' L U D2
L2 F B D' L D U
L2 F B D' L D' U
L2 F B D' L D2 U
L2 F B D2 L U D
L2 F B D2 L U D'
L2 F B D2 L U D2
L2 F B D2 L D U
L2 F B D2 L D' U
L2 F B D2 L D2 U
L2 F B' L B2 L U
L F D2 B L F U
L2 F B' L' B2 L U
L2 F B' L2 B2 L U
U2 F B' R U' D' R2
U2 F B' R U2 B2 U
U2 F B' R D' U' R2
U2 F B' R D2 F2 U'
L F B L D F U
L F B L D' F U
L F B L D2 F U
L F B L F U D
L F B L F U D'
L F B L F U D2
L F B L F D U
L F B L F D' U
L F B L F D2 U
D F B U2 B2 R' U'
D F B D L U L
D F B D2 L F2 U
D F B D2 F2 L U
U2 F B' D' R U' R
U2 F B' D2 R F2 U'
L F B D L F U
L F B D' L F U
L F B D2 L F U
B D U L' D' L' B2
B D U L' D' B2 L'
B D U L2 U' L' U
D' F' L B L F U
D2 F' L B L F U
L2 F' L F2 B L U
L2 F' L B L F2 U
L2 F' L B F2 L U
L' F' L' F B L U
L' F' L' B F L U
D F' L B L F U
L2 F' L' F2 B L U
L2 F' L' B L F2 U
L F' L F B L U
L2 F' L' B F2 L U
D' F' L2 F B L U
D2 F' L2 F B L U
B D U2 B2 R' U' L2
L F' L B F L U
B D F L U L D
B D F L U L D'
B D F L U L D2
B D F L U D L
B D F L U D' L
B D F L U D2 L
B D F L D U L
D2 F' L2 B F L U
B D F L D' U L
D' F' L2 B F L U
B D F L D2 U L
B D F L F U L
B D F L F' U L
B D F L F2 U L
L' F' L2 B L F U
B D F D L F2 U
B D F D F2 L U
L2 F' L2 F2 B L U
L2 F' L2 B L F2 U
L2 F' L2 B F2 L U
B D F' L U L D
B D F' L U L D'
B D F' L U L D2
B D F' L U D L
B D F' L U D' L
B D F' L U D2 L
B D F' L D U L
B D F' L D' U L
B D F' L D2 U L
B D F' L F U L
B D F' L F' U L
B D F' L F2 U L
D F' L2 F B L U
D F' L2 B F L U
B D F' D L F2 U
B D F' D F2 L U
F' D B L U D L2
F' D B L U2 B2 U'
F' D B L D U L2
F' D B L D2 F2 U
B D F2 L U L D
B D F2 L U L D'
B D F2 L U L D2
B D F2 L U D L
B D F2 L U D' L
B D F2 L U D2 L
B D F2 L D U L
B D F2 L D' U L
B D F2 L D2 U L
B D F2 L F U L
B D F2 L F' U L
B D F2 L F2 U L
F2 D B L U D L2
F2 D B L U2 B2 U'
F2 D B L D U L2
F2 D B L D2 F2 U
F' D B U2 B2 R' U'
F' D B D L U L
B D F2 D L F2 U
F' D B D2 L F2 U
B D F2 D F2 L U
F' D B D2 F2 L U
F2 D B U2 B2 R' U'
F2 D B D L U L
F2 D B D2 L F2 U
F2 D B D2 F2 L U
F D B L U D L2
F D B L U2 B2 U'
F D B L D U L2
F D B L D2 F2 U
F D B U2 B2 R' U'
F D B D L U L
F D B D2 L F2 U
F D B D2 F2 L U
F' D' L B L F U
F2 D' L B L F U
B D' L U L D2 L2
B D' L U L' D2 L2
B D' L U L2 D2 L2
B D' L U D2 L2 D
B D' L U D2 L2 D'
B D' L U D2 L2 D2
B D' L U' R2 U2 D
B D' L U' R2 U2 D'
B D' L U' R2 U2 D2
B D' L U' R2 D U2
B D' L U' R2 D' U2
B D' L U' R2 D2 U2
B D' L U2 D B2 U'
B D' L D U2 B2 U'
B D' L D' F2 U D
B D' L D' F2 U D'
B D' L D' F2 U D2
B D' L D' F2 D U
B D' L D' F2 D' U
B D' L D' F2 D2 U
B D' L D2 U L2 D
B D' L D2 U L2 D'
B D' L D2 U L2 D2
B D' L D2 F U L2
B D' L D2 F' U L2
B D' L D2 F2 U L2
B D' L F U D2 L2
B D' L F U' R2 U2
B D' L F D' F2 U
B D' L F D2 U L2
B D' L F' U D2 L2
B D' L F' U' R2 U2
B D' L F' D' F2 U
B D' L F' D2 U L2
B D' L F2 U D2 L2
B D' L F2 U' R2 U2
B D' L F2 D' F2 U
B D' L F2 D2 U L2
F D' L B L F U
F' D' L2 F B L U
B D' L' D' F2 U B2
F' D' L2 B F L U
F2 D' L2 F B L U
F2 D' L2 B F L U
B D' L2 D' L' F2 U
B D' L2 D2 L' U L'
L2 F' D' B L U L
B' D' R' U' R' D' F2
L F' D B L F U
B' D' R' U2 R U R2
F D' L2 F B L U
D2 F' B L U D L2
D2 F' B L U2 B2 U'
D2 F' B L D U L2
D2 F' B L D2 F2 U
D' F' B L U D L2
D' F' B L U2 B2 U'
D' F' B L D U L2
D' F' B L D2 F2 U
R2 F' D' B' R' U' F2
F D' L2 B F L U
B' D' R' F' U' R' F'
L' F' B L U2 B' U'
B' D' R' F2 L' U' R'
L' F' B L' F L2 U
D2 F' B U2 B2 R' U'
D2 F' B D L U L
D' F' B U2 B2 R' U'
D' F' B D L U L
D2 F' B D2 L F2 U
D' F' B D2 L F2 U
D2 F' B D2 F2 L U
L F' D' B L F U
L2 F' B L U D' L2
D' F' B D2 F2 L U
L2 F' B L D' U L2
L2 F' B L F2 U D
L2 F' B L F2 U D'
L2 F' B L F2 U D2
L2 F' B L F2 D U
L2 F' B L F2 D' U
L2 F' B L F2 D2 U
L2 F' B L' F2 L2 U
R2 F' D2 B' L2 R' U'
R2 F' D2 B' R' L2 U'
R' F' B' R' F' L' U'
D F' B L U D L2
D F' B L U2 B2 U'
D F' B L D U L2
D F' B L D2 F2 U
L2 F' B D' L U L
L F' D2 B L F U
L F' B L D F U
D F' B U2 B2 R' U'
L F' B L D' F U
D F' B D L U L
L F' B L D2 F U
L F' B L F U D
L F' B L F U D'
L F' B L F U D2
L F' B L F D U
L F' B L F D' U
L F' B L F D2 U
U2 F' B' U2 L' B2 U
D F' B D2 L F2 U
U2 F' B' U2 B2 L' U
D F' B D2 F2 L U
R2 F' B' R' U2 R' U
U2 F' B' D2 F2 R U'
L F' B D L F U
L F' B D' L F U
R2 F' B' D' R' U' F2
L F' B D2 L F U
R2 F' B' D2 L2 R' U'
R2 F' B' D2 R' L2 U'
D2 F2 L B L F U
D' F2 L B L F U
L2 F2 L F' B L U
L2 F2 L B L F' U
B D' U' R2 U L U
L2 F2 L B F' L U
L' F2 L' F B L U
L' F2 L' B F L U
D F2 L B L F U
L2 F2 L' F' B L U
L2 F2 L' B L F' U
D2 F2 L2 F B L U
D' F2 L2 F B L U
L2 F2 L' B F' L U
L F2 L F B L U
D2 F2 L2 B F L U
D' F2 L2 B F L U
L F2 L B F L U
B D' F L U D2 L2
B D' F L U' R2 U2
L' F2 L2 B L F U
B D' F L D' F2 U
B D' F L D2 U L2
L2 F2 L2 F' B L U
L2 F2 L2 B L F' U
B D' F D' L F2 U
L2 F2 L2 B F' L U
B D' F D' F2 L U
B D' F D2 L U L
B D' F' L U D2 L2
B D' F' L U' R2 U2
B D' F' L D' F2 U
B D' F' L D2 U L2
D F2 L2 F B L U
D F2 L2 B F L U
B D' F' D' L F2 U
B D' F' D' F2 L U
B D' F' D2 L U L
F' D' B L U D L2
F' D' B L U2 B2 U'
F' D' B L D U L2
F' D' B L D2 F2 U
B D' F2 L U D2 L2
B D' F2 L U' R2 U2
B D' F2 L D' F2 U
B D' F2 L D2 U L2
F2 D' B L U D L2
F2 D' B L U2 B2 U'
F2 D' B L D U L2
F2 D' B L D2 F2 U
F' D' B U2 B2 R' U'
F' D' B D L U L
F' D' B D2 L F2 U
F' D' B D2 F2 L U
B D' F2 D' L F2 U
B D' F2 D' F2 L U
B D' F2 D2 L U L
F2 D' B U2 B2 R' U'
F2 D' B D L U L
F2 D' B D2 L F2 U
F2 D' B D2 F2 L U
F D' B L U D L2
F D' B L U2 B2 U'
F D' B L D U L2
F D' B L D2 F2 U
U2 F2 R2 F' R B' U'
U2 F2 R2 F' B' R U'
U2 F2 R2 B' F' R U'
F D' B U2 B2 R' U'
F D' B D L U L
F D' B D2 L F2 U
F D' B D2 F2 L U
B' D2 L R' F2 L' U'
B' D2 L' R' F2 L' U'
F' D2 L B L F U
F2 D2 L B L F U
B D2 L R F2 R' U
B D2 L R2 F2 R2 U
B D2 L U L D' L2
B D2 L U L' D' L2
B D2 L U L2 D' L2
B D2 L U D' L2 D
B D2 L U D' L2 D'
B D2 L U D' L2 D2
B D2 L U' D R2 U2
B D2 L U2 D2 B2 U'
B D2 L D U' R2 U2
B D2 L D' U L2 D
B D2 L D' U L2 D'
B D2 L D' U L2 D2
B D2 L D' F U L2
B D2 L D' F' U L2
B D2 L D' F2 U L2
B D2 L D2 U2 B2 U'
B' D2 L2 R' F2 L' U'
B D2 L F D F U
B D2 L F D' F U
B D2 L F D2 F U
B D2 L F' D F' U
B D2 L F' D' F' U
B D2 L F' D2 F' U
B D2 L' U D' L2 B2
B D2 L' U D' B2 L2
F D2 L B L F U
B D2 L' D' U L2 B2
B D2 L' D' U B2 L2
F' D2 L2 F B L U
L2 F2 D F' B L U
B D2 L' F' L2 F' U
F' D2 L2 B F L U
L2 F2 D B L F' U
B D2 L' F2 L2 U D
B D2 L' F2 L2 U D'
B D2 L' F2 L2 U D2
B D2 L' F2 L2 D U
B D2 L' F2 L2 D' U
B D2 L' F2 L2 D2 U
B D2 L' F2 U D' B2
L2 F2 D B F' L U
B D2 L' F2 D' U B2
F2 D2 L2 F B L U
F2 D2 L2 B F L U
B D2 L2 D' L' U L'
B' D2 R' L F2 L' U'
B' D2 R' L' F2 L' U'
L2 F2 D' F' B L U
B' D2 R' L2 F2 L' U'
L2 F2 D' B L F' U
L2 F2 D' B F' L U
B D2 L2 F2 U2 R U'
L F2 D B L F U
B D2 R L F2 R' U
D2 F2 B L U D L2
D2 F2 B L U2 B2 U'
D2 F2 B L D U L2
D2 F2 B L D2 F2 U
F D2 L2 F B L U
D' F2 B L U D L2
D' F2 B L U2 B2 U'
D' F2 B L D U L2
D' F2 B L D2 F2 U
B' D2 R' F2 L' U' D
B' D2 R' F2 L' U' D'
B' D2 R' F2 L' U' D2
B' D2 R' F2 L' D U'
B' D2 R' F2 L' D' U'
B' D2 R' F2 L' D2 U'
B' D2 R' F2 D L' U'
B' D2 R' F2 D' L' U'
L' F2 B L U2 B' U'
B' D2 R' F2 D2 L' U'
F D2 L2 B F L U
L' F2 B L' F L2 U
L2 F2 D2 F' B L U
L2 F2 D2 B L F' U
D2 F2 B U2 B2 R' U'
D2 F2 B D L U L
B D2 R F2 L R' U
D' F2 B U2 B2 R' U'
D' F2 B D L U L
B D2 R F2 R' L U
L2 F2 D2 B F' L U
D2 F2 B D2 L F2 U
D' F2 B D2 L F2 U
D2 F2 B D2 F2 L U
R' F2 B' L' R' F' U'
L2 F2 B L D F' U
D' F2 B D2 F2 L U
L2 F2 B L D' F' U
L2 F2 B L D2 F' U
L F2 D' B L F U
L2 F2 B L F' U D
L2 F2 B L F' U D'
L2 F2 B L F' U D2
L2 F2 B L F' D U
L2 F2 B L F' D' U
L2 F2 B L F' D2 U
L2 F2 B L' F' L2 U
R' F2 B' R' L' F' U'
L2 F2 B D L F' U
L2 F2 B D F' L U
D F2 B L U D L2
D F2 B L U2 B2 U'
D F2 B L D U L2
L2 F2 B D' L F' U
D F2 B L D2 F2 U
L2 F2 B D' F' L U
L2 F2 B D2 L F' U
L2 F2 B D2 F' L U
L F2 D2 B L F U
B D2 R2 L F2 R2 U
L F2 B L D F U
D F2 B U2 B2 R' U'
L F2 B L D' F U
D F2 B D L U L
L F2 B L D2 F U
L F2 B L F U D
L F2 B L F U D'
L F2 B L F U D2
L F2 B L F D U
L F2 B L F D' U
L F2 B L F D2 U
D F2 B D2 L F2 U
D F2 B D2 F2 L U
B D2 R2 F2 L R2 U
D2 B L U L D L2
B D2 R2 F2 R2 L U
D2 B L U L' D L2
D2 B L U L2 D L2
D2 B L U D L2 D
D2 B L U D L2 D'
D2 B L U D L2 D2
D' B L U L D L2
L F2 B D L F U
D' B L U L' D L2
D' B L U L2 D L2
D' B L U D L2 D
D' B L U D L2 D'
D' B L U D L2 D2
D2 B L U' D' R2 U2
L F2 B D' L F U
D' B L U' D' R2 U2
L F2 B D2 L F U
D2 B L U2 B2 U' D
D2 B L U2 B2 U' D'
D2 B L U2 B2 U' D2
D2 B L U2 B2 D U'
D2 B L U2 B2 D' U'
D2 B L U2 B2 D2 U'
D2 B L D U L2 D
D2 B L D U L2 D'
D2 B L D U L2 D2
D' B L U2 B2 U' D
D' B L U2 B2 U' D'
D' B L U2 B2 U' D2
D' B L U2 B2 D U'
D' B L U2 B2 D' U'
D' B L U2 B2 D2 U'
D2 B L D F U L2
D2 B L D F' U L2
D2 B L D F2 U L2
D' B L D U L2 D
D' B L D U L2 D'
D' B L D U L2 D2
D' B L D F U L2
D' B L D F' U L2
D' B L D F2 U L2
D2 B L D' U' R2 U2
D' B L D' U' R2 U2
L' B L U2 D B' U'
L' B L U2 D' B' U'
L' B L U2 D2 B' U'
B D2 U L' D' L2 B2
B D2 U L' D' B2 L2
L' B L U2 B' U' D
L' B L U2 B' U' D'
L' B L U2 B' U' D2
L' B L U2 B' D U'
L' B L U2 B' D' U'
L' B L U2 B' D2 U'
D2 B L D2 F2 U D
D2 B L D2 F2 U D'
D2 B L D2 F2 U D2
D2 B L D2 F2 D U
D2 B L D2 F2 D' U
D2 B L D2 F2 D2 U
L' B L D U2 B' U'
D' B L D2 F2 U D
D' B L D2 F2 U D'
D' B L D2 F2 U D2
D' B L D2 F2 D U
D' B L D2 F2 D' U
D' B L D2 F2 D2 U
D2 B L F U D L2
D2 B L F U2 B2 U'
D2 B L F D U L2
D2 B L F D2 F2 U
D' B L F U D L2
D' B L F U2 B2 U'
L' B L D' U2 B' U'
D' B L F D U L2
D' B L F D2 F2 U
D2 B L F' U D L2
D2 B L F' U2 B2 U'
D2 B L F' D U L2
D2 B L F' D2 F2 U
D' B L F' U D L2
D' B L F' U2 B2 U'
L' B L D2 U2 B' U'
D' B L F' D U L2
D' B L F' D2 F2 U
D2 B L F2 U D L2
D2 B L F2 U2 B2 U'
D2 B L F2 D U L2
D2 B L F2 D2 F2 U
D' B L F2 U D L2
D' B L F2 U2 B2 U'
D' B L F2 D U L2
L' B L F U2 B' U'
D' B L F2 D2 F2 U
L' B L F' U2 B' U'
L' B L F2 U2 B' U'
L2 B L D F U L'
D B L U L D L2
D B L U L' D L2
D B L U L2 D L2
L' B L' D' F U B2
D B L U D L2 D
D B L U D L2 D'
D B L U D L2 D2
D B L U' D' R2 U2
L' B L' F L2 U D
L' B L' F L2 U D'
L' B L' F L2 U D2
L' B L' F L2 D U
L' B L' F L2 D' U
L' B L' F L2 D2 U
L' B L' F U D' B2
L' B L' F D' U B2
L' B L' F' L2 F2 U
D B L U2 B2 U' D
D B L U2 B2 U' D'
D B L U2 B2 U' D2
D B L U2 B2 D U'
D B L U2 B2 D' U'
D B L U2 B2 D2 U'
D B L D U L2 D
D B L D U L2 D'
D B L D U L2 D2
D B L D F U L2
D B L D F' U L2
D B L D F2 U L2
L' B L' F2 L2 F' U
D B L D' U' R2 U2
D B L D2 F2 U D
D B L D2 F2 U D'
D B L D2 F2 U D2
D B L D2 F2 D U
D B L D2 F2 D' U
D B L D2 F2 D2 U
L B L R F R' U
D B L F U D L2
D B L F U2 B2 U'
D B L F D U L2
D B L F D2 F2 U
D B L F' U D L2
D B L F' U2 B2 U'
D B L F' D U L2
D B L F' D2 F2 U
L B L R2 F R2 U
D B L F2 U D L2
D B L F2 U2 B2 U'
D B L F2 D U L2
D B L F2 D2 F2 U
D2 B L2 D L' U L'
D' B L2 D L' U L'
L B L D F U D
L B L D F U D'
L B L D F U D2
L B L D F D U
L B L D F D' U
L B L D F D2 U
D2 B L2 D2 L' F2 U
L B L D' F U D
L B L D' F U D'
L B L D' F U D2
L B L D' F D U
L B L D' F D' U
L B L D' F D2 U
D' B L2 D2 L' F2 U
L B L D2 F U D
L B L D2 F U D'
L B L D2 F U D2
L B L D2 F D U
L B L D2 F D' U
L B L D2 F D2 U
L B L F' U D' L2
L B L F' D' U L2
L B L F2 D F' U
L B L F2 D' F' U
L B L F2 D2 F' U
B D2 F D F L U
B D2 F D' F L U
L B L' F L2 F U
B' D2 F2 R' U2 R U
B D2 F D2 F L U
L B L' F' L2 F U
L B L' F2 L2 F U
D B L2 D L' U L'
B D2 F' L D F' U
B D2 F' L D' F' U
B D2 F' L D2 F' U
B D2 F' L F' U D
B D2 F' L F' U D'
B D2 F' L F' U D2
B D2 F' L F' D U
B D2 F' L F' D' U
B D2 F' L F' D2 U
D B L2 D2 L' F2 U
B D2 F' L' F' L2 U
L2 B R F L R' U
L2 B R F R' L U
B D2 F' D L F' U
B D2 F' D F' L U
B D2 F' D' L F' U
B D2 F' D' F' L U
B D2 F' D2 L F' U
B D2 F' D2 F' L U
F' D2 B L U D L2
F' D2 B L U2 B2 U'
F' D2 B L D U L2
F' D2 B L D2 F2 U
B D2 F2 L' U D' B2
B D2 F2 L' D' U B2
B D2 F2 L2 D L' U
B D2 F2 L2 D' L' U
B D2 F2 L2 D2 L' U
F2 D2 B L U D L2
L B R L F R' U
F2 D2 B L U2 B2 U'
F2 D2 B L D U L2
F2 D2 B L D2 F2 U
F' D2 B U2 B2 R' U'
F' D2 B D L U L
F' D2 B D2 L F2 U
F' D2 B D2 F2 L U
B D2 F2 D L U D
B D2 F2 D L U D'
B D2 F2 D L U D2
B D2 F2 D L D U
B D2 F2 D L D' U
B D2 F2 D L D2 U
B D2 F2 D' L U D
B D2 F2 D' L U D'
B D2 F2 D' L U D2
B D2 F2 D' L D U
B D2 F2 D' L D' U
B D2 F2 D' L D2 U
B D2 F2 D2 L U D
B D2 F2 D2 L U D'
B D2 F2 D2 L U D2
B D2 F2 D2 L D U
B D2 F2 D2 L D' U
B D2 F2 D2 L D2 U
F2 D2 B U2 B2 R' U'
F2 D2 B D L U L
F2 D2 B D2 L F2 U
F2 D2 B D2 F2 L U
F D2 B L U D L2
L2 B R2 F L R2 U
F D2 B L U2 B2 U'
F D2 B L D U L2
F D2 B L D2 F2 U
L2 B R2 F R2 L U
F D2 B U2 B2 R' U'
F D2 B D L U L
L B R2 L F R2 U
F D2 B D2 L F2 U
F D2 B D2 F2 L U
F' B L U L D L2
F' B L U L' D L2
F' B L U L2 D L2
F' B L U D L2 D
F' B L U D L2 D'
F' B L U D L2 D2
F' B L U' D' R2 U2
F' B L U2 B2 U' D
F' B L U2 B2 U' D'
F' B L U2 B2 U' D2
F' B L U2 B2 D U'
F' B L U2 B2 D' U'
F' B L U2 B2 D2 U'
F' B L D U L2 D
F' B L D U L2 D'
F' B L D U L2 D2
F' B L D F U L2
F' B L D F' U L2
F' B L D F2 U L2
F' B L D' U' R2 U2
F2 B L U L D L2
F2 B L U L' D L2
D2 B U2 R B2 R' U'
F2 B L U L2 D L2
F2 B L U D L2 D
F2 B L U D L2 D'
F2 B L U D L2 D2
F' B L D2 F2 U D
F' B L D2 F2 U D'
F' B L D2 F2 U D2
F' B L D2 F2 D U
F' B L D2 F2 D' U
F' B L D2 F2 D2 U
D' B U2 R B2 R' U'
D2 B U2 R' B2 R' U'
F' B L F U D L2
F' B L F U2 B2 U'
F' B L F D U L2
F2 B L U' D' R2 U2
F' B L F D2 F2 U
D' B U2 R' B2 R' U'
D2 B U2 R2 B2 R' U'
F' B L F' U D L2
