D2 L2 R2 B D L2
F' L2 U2 D' L2 F
F' L2 D R2 B' U2
F' L2 D B' R2 U2
F' L2 D' U2 L2 F
F' L2 D' B' U2 L2
U2 L2 F' U' B' U'
F' L2 B' U F2 U
F' L2 B' U2 D' L2
F' L2 B' D R2 U2
F' L2 B' D' U2 L2
D2 R2 L2 B D L2
D2 R2 U' F U B
D2 R2 B U' F U
F U D2 F' R2 B2
F U D2 F' B2 R2
F U D2 B2 F' R2
F U F' D2 R2 B
F U' L2 F2 U2 F
F U' F2 L2 B' U2
U' F U D2 R2 B2
U' F U D2 B2 R2
U' F U' L2 F2 U2
D2 F U F' R2 B
U' F U' F2 L2 U2
U' F D' L2 B2 U
U' F D' B2 L2 U
U' F D2 U R2 B2
U' F D2 U B2 R2
U2 F' L2 U F2 U
U2 F' L2 U2 D' L2
U2 F' L2 D R2 U2
U2 F' L2 D' U2 L2
L2 F' U' B' U' F
F D' L2 B2 U F'
F D' B2 L2 U F'
F D2 U F' R2 B2
F D2 U F' B2 R2
F D2 U B2 F' R2
U2 F' U2 D' L2 D' R2
U2 F' U2 D2 R2 D L2
D' F' D R2 L2 B' U2
L2 F' U2 F U B' U'
U2 F' D R2 U' F2 U'
U2 F' D R2 U2 D R2
U2 F' D R2 D U2 R2
U2 F' D R2 D' L2 U2
L2 F' D U' B' U' F
D' F' D' U2 R2 F L2
D' F' D' U2 F L2 R2
D' F' D' U2 F R2 L2
D' F' D' F L2 R2 B
D' F' D' F R2 L2 B
D' F' D' F R2 B L2
U2 F' D' U B2 U L2
F D' L' B2 L' U F'
L2 F' D' U' B' U' F
U2 F' D' U2 L2 D' R2
F D' L2 U D' F' R2
F D' L2 U F' D' R2
F D' L2 D' U F' R2
F D' L2 B2 U D F'
F D' L2 B2 U D' F'
F D' L2 B2 U D2 F'
F D' L2 B2 U F' D
F D' L2 B2 U F' D'
F D' L2 B2 U F' D2
U2 F' D2 U' B2 U' R2
F D' L2 B2 D U F'
F D' L2 B2 D' U F'
L2 F' D2 U' B' U' F
F D' L2 B2 D2 U F'
U2 F' D2 U2 R2 D L2
L2 F' B U' B2 U' F
L2 F' B U2 D F L2
L2 F' B U2 F D L2
L2 F' B D U2 F L2
L2 F' B D' R2 U2 F
F' D' U B2 U F L2
L2 F' B2 U' B U' F
F D' R2 B2 L2 U F
F' D' U2 F L2 D' R2
F D' U F' D' R2 B2
F D' U F' D' B2 R2
F' D' F L2 D' R2 B
U2 F2 L2 U F' U B'
F D' B L2 B U F'
F D' B2 L2 U D F'
F D' B2 L2 U D' F'
F D' B2 L2 U D2 F'
F D' B2 L2 U F' D
F D' B2 L2 U F' D'
F D' B2 L2 U F' D2
F D' B2 L2 D U F'
F D' B2 L2 D' U F'
F D' B2 L2 D2 U F'
F D' B2 U D' F' B2
F D' B2 U D' B2 F'
F D' B2 U F' D' B2
F D' B2 D' U F' B2
F D' B2 D' U B2 F'
B' D2 L2 R2 B D L2
F D2 L U F' R2 B2
F D2 L U F' B2 R2
F D2 L U B2 F' R2
B2 D2 L2 R2 B D L2
F D2 L' U F' R2 B2
F D2 L' U F' B2 R2
F D2 L' U B2 F' R2
B D2 L2 R2 B D L2
F D2 L2 U F' R2 B2
F D2 L2 U F' B2 R2
F D2 L2 U B2 F' R2
B' D2 R2 L2 B D L2
B' D2 R2 U' F U B
B2 D2 R2 L2 B D L2
B2 D2 R2 U' F U B
B' D2 R2 B U' F U
B2 D2 R2 B U' F U
B D2 R2 L2 B D L2
B D2 R2 U' F U B
B D2 R2 B U' F U
F' D2 U' B2 U' R2 F
F' D2 U' B2 U' F R2
F' D2 U2 R2 D F L2
F' D2 U2 R2 F D L2
F' D2 U2 F R2 D L2
F D2 U F R2 F2 B2
F D2 U F R2 B2 F2
F D2 U F B2 R2 F2
F D2 U F' R B2 R
F D2 U F' R2 B2 D
F D2 U F' R2 B2 D'
F D2 U F' R2 B2 D2
F D2 U F' B' R2 B'
F D2 U F' B2 R2 D
F D2 U F' B2 R2 D'
F D2 U F' B2 R2 D2
F D2 U F2 R2 F B2
F D2 U F2 R2 B2 F
F D2 U F2 B2 R2 F
F D2 U B' F' R2 B'
F D2 U B2 F R2 F2
F D2 U B2 F' R2 D
F D2 U B2 F' R2 D'
F D2 U B2 F' R2 D2
F D2 U B2 F2 R2 F
B' D2 F U F' R2 B
F' D2 F R2 D L2 B
F' D2 F R2 D B L2
D2 B L2 R2 B D L2
B2 D2 F U F' R2 B
B D2 F U F' R2 B
D2 B R2 L2 B D L2
D2 B R2 U' F U B
D2 B R2 B U' F U
F D2 B U F' B R2
F D2 B U B F' R2
F D2 B' U F' R2 B'
F D2 B' U F' B' R2
F D2 B' U B' F' R2
R2 B U' D' F B2 U
R2 B U' D' B2 F U
R2 B U' D2 F U R2
R2 B U' F U D2 R2
R2 B U' F U' L2 U2
R2 B U' F D' B2 U
R2 B U' F D2 U R2
R2 B U2 L2 U' B' U'
L2 B D L2 D2 R2 B
F' B L2 U2 D' L2 F
F' B L2 D R2 B' U2
F' B L2 D B' R2 U2
F' B L2 D' U2 L2 F
F' B L2 D' B' U2 L2
L2 B D F' U2 F L2
F' B L2 B' U F2 U
F' B L2 B' U2 D' L2
F' B L2 B' D R2 U2
F' B L2 B' D' U2 L2
L2 B D' F' R2 U2 F
R2 B D' U' F B2 U
R2 B D' U' B2 F U
U' B F U D2 R2 B2
U' B F U D2 B2 R2
U' B F U' L2 F2 U2
U' B F U' F2 L2 U2
U' B F D' L2 B2 U
D2 B F U F' R2 B
U' B F D' B2 L2 U
U' B F D2 U R2 B2
U' B F D2 U B2 R2
R2 B D2 R2 U' F U
R2 B D2 U' F U R2
B' F U D2 F' R2 B2
B' F U D2 F' B2 R2
B' F U D2 B2 F' R2
B' F U F' D2 R2 B
L2 B F' U' B2 U' F
L2 B F' U2 D F L2
L2 B F' U2 F D L2
L2 B F' D U2 F L2
L2 B F' D' R2 U2 F
B2 F U D2 F' R2 B2
B2 F U D2 F' B2 R2
B2 F U D2 B2 F' R2
B' F U' L2 F2 U2 F
B2 F U F' D2 R2 B
B' F U' F2 L2 B' U2
B2 F U' L2 F2 U2 F
B F U D2 F' R2 B2
B F U D2 F' B2 R2
B F U D2 B2 F' R2
B F U F' D2 R2 B
B2 F U' F2 L2 B' U2
F B U D2 F' R2 B2
F B U D2 F' B2 R2
F B U D2 B2 F' R2
B F U' L2 F2 U2 F
F B U F' D2 R2 B
D2 B' L2 R2 B D L2
F B U' L2 F2 U2 F
B F U' F2 L2 B' U2
F B U' F2 L2 B' U2
B' F D' L2 B2 U F'
B2 F D' L2 B2 U F'
B' F D' B2 L2 U F'
B' F D2 U F' R2 B2
B' F D2 U F' B2 R2
B' F D2 U B2 F' R2
B2 F D' B2 L2 U F'
B F D' L2 B2 U F'
B2 F D2 U F' R2 B2
B2 F D2 U F' B2 R2
B2 F D2 U B2 F' R2
D2 B' R2 L2 B D L2
F B D' L2 B2 U F'
D2 B' R2 U' F U B
B F D' B2 L2 U F'
D2 B' R2 B U' F U
B F D2 U F' R2 B2
B F D2 U F' B2 R2
B F D2 U B2 F' R2
F B D' B2 L2 U F'
F B D2 U F' R2 B2
F B D2 U F' B2 R2
F B D2 U B2 F' R2
B' F' L2 U2 D' L2 F
B' F' L2 D R2 B' U2
B' F' L2 D B' R2 U2
B' F' L2 D' U2 L2 F
B' F' L2 D' B' U2 L2
F' B' L2 U2 D' L2 F
F' B' L2 D R2 B' U2
F' B' L2 D B' R2 U2
B' F' L2 B' U F2 U
B' F' L2 B' U2 D' L2
F' B' L2 D' U2 L2 F
B' F' L2 B' D R2 U2
B' F' L2 B' D' U2 L2
F' B' L2 D' B' U2 L2
B2 F' L2 U2 D' L2 F
B2 F' L2 D R2 B' U2
B2 F' L2 D B' R2 U2
B2 F' L2 D' U2 L2 F
B2 F' L2 D' B' U2 L2
F' B' L2 B' U F2 U
F' B' L2 B' U2 D' L2
F' B' L2 B' D R2 U2
F' B' L2 B' D' U2 L2
B2 F' L2 B' U F2 U
B2 F' L2 B' U2 D' L2
B2 F' L2 B' D R2 U2
B2 F' L2 B' D' U2 L2
B F' L2 U2 D' L2 F
B F' L2 D R2 B' U2
B F' L2 D B' R2 U2
B F' L2 D' U2 L2 F
B F' L2 D' B' U2 L2
B F' L2 B' U F2 U
B F' L2 B' U2 D' L2
B F' L2 B' D R2 U2
B F' L2 B' D' U2 L2
U' B' F U D2 R2 B2
U' B' F U D2 B2 R2
U' B' F U' L2 F2 U2
U' B' F U' F2 L2 U2
U' B' F D' L2 B2 U
D2 B' F U F' R2 B
U' B' F D' B2 L2 U
U' B' F D2 U R2 B2
U' B' F D2 U B2 R2
F B' U D2 F' R2 B2
F B' U D2 F' B2 R2
F B' U D2 B2 F' R2
F B' U F' D2 R2 B
F B' U' L2 F2 U2 F
F B' U' F2 L2 B' U2
D2 B2 L2 R2 B D L2
F B' D' L2 B2 U F'
F B' D' B2 L2 U F'
F B' D2 U F' R2 B2
F B' D2 U F' B2 R2
F B' D2 U B2 F' R2
D2 B2 R2 L2 B D L2
F' B2 L2 U2 D' L2 F
F' B2 L2 D R2 B' U2
D2 B2 R2 U' F U B
F' B2 L2 D B' R2 U2
F' B2 L2 D' U2 L2 F
F' B2 L2 D' B' U2 L2
F' B2 L2 B' U F2 U
F' B2 L2 B' U2 D' L2
F' B2 L2 B' D R2 U2
F' B2 L2 B' D' U2 L2
D' B2 R2 F U F' B
D' B2 R2 F U B F'
D2 B2 R2 B U' F U
F B2 U D2 F' R2 B2
F B2 U D2 F' B2 R2
F B2 U D2 B2 F' R2
F B2 U F' D2 R2 B
F B2 U' L2 F2 U2 F
U' B2 F U D2 R2 B2
U' B2 F U D2 B2 R2
U' B2 F U' L2 F2 U2
U' B2 F U' F2 L2 U2
U' B2 F D' L2 B2 U
D2 B2 F U F' R2 B
U' B2 F D' B2 L2 U
F B2 U' F2 L2 B' U2
U' B2 F D2 U R2 B2
U' B2 F D2 U B2 R2
D' B2 F U D2 F' B2
D' B2 F U D2 B2 F'
D' B2 F U' F2 U2 F
D' B2 F D' L2 U F'
D' B2 F D2 U F' B2
D' B2 F D2 U B2 F'
L2 B2 F' U' B U' F
F B2 D' L2 B2 U F'
F B2 D' B2 L2 U F'
F B2 D2 U F' R2 B2
F B2 D2 U F' B2 R2
F B2 D2 U B2 F' R2
