U' L U' L' R F'
U' L U' R L' F'
U' L' U' L R F'
U' L' U' R L F'
U' L' U' R F' L
U' L2 U' L2 R F'
U' L2 U' R L2 F'
U' L2 U' R F' L2
B2 R D F' L2 B'
U' R F' U R' U'
U2 R F' U' F U
B2 R F' D L2 B'
R' U' R2 D F' B2
R' U' R2 D B2 F'
U2 R F2 D' F L2
R' U' R2 F' D B2
U' R2 D R' F' B2
U' R2 D R' B2 F'
F2 U F2 U2 R F'
F U F' U2 R F'
F U' R F' R B
B' U' B U' R F'
B2 U' B2 U' R F'
B U' B' U' R F'
B2 U2 R D L2 F'
B2 U2 R D F' L2
B2 U2 R F' D L2
R' F U' R2 F' B
R' F U' R2 B F'
R F' B2 D L2 B'
R' B U' B' U' R2
U2 B U R F' B'
U2 B U R B' F'
U2 B U B' R F'
U2 B' U B R F'
U2 B2 U R F' B2
U2 B2 U R B2 F'
U2 B2 U B2 R F'
R B2 D F' L2 B'
R B2 F' D L2 B'
U2 B2 U B2 R D2 F'
U2 B2 U B2 R F' D
U2 B2 U B2 R F' D'
U2 B2 U B2 R F' D2
R' B2 U' B2 U' R2 F'
L' B2 U' B2 U' R F'
U2 B2 U' R F' B2 L
U2 B2 U' R B2 L F'
U2 B2 U' R B2 F' L
R' B2 U2 R2 D L2 F
L' B2 U2 R D L2 F'
L' B2 U2 R D F' L2
L' B2 U2 R F' D L2
D' B2 U2 D L2 R F'
D' B2 U2 D R L2 F'
D' B2 U2 D R F' L2
L2 B2 U' B2 U' R F'
L2 B2 U2 R D L2 F'
L2 B2 U2 R D F' L2
L2 B2 U2 R F' D L2
D' B2 D R F' L2 B'
D' B2 D U2 L2 R F'
D' B2 D U2 R L2 F'
D' B2 D U2 R F' L2
L B2 U' B2 U' R F'
R2 B2 D L U2 L F
L B2 U2 R D L2 F'
L B2 U2 R D F' L2
L B2 U2 R F' D L2
R B2 D F' L2 D B'
R B2 D F' L2 D' B'
R B2 D F' L2 D2 B'
R B2 D F' L2 B' D
R B2 D F' L2 B' D'
R B2 D F' L2 B' D2
R B2 D F' B L2 B'
R B2 D F' B' L2 B'
R B2 D F' B2 L2 B'
R B2 D B F' L2 B'
R B2 D B' F' L2 B'
R B2 D B2 F' L2 B'
R B2 D' R2 U2 R2 F'
R B2 D' R2 B U2 R2
R B2 D' F' D2 L2 B'
R B2 F' L2 D B' L2
R B2 F' D L2 D B'
R B2 F' D L2 D' B'
R B2 F' D L2 D2 B'
R B2 F' D L2 B' D
R B2 F' D L2 B' D'
R B2 F' D L2 B' D2
R B2 F' D B L2 B'
R B2 F' D B' L2 B'
R B2 F' D B2 L2 B'
