L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
D' L' U2 B F D' F2
D' L' U2 B F' D' F2
D' L' U2 B F2 D' F2
R2 L' F' D2 U2 L2 F2
R2 L' F' D2 U2 F2 L2
F2 L' U2 B R2 F' R'
D2 L' U2 B2 F2 D B'
D2 L' U2 B2 F2 D' B'
D2 L' U2 B2 F2 D2 B'
D' L' U2 B2 D' F2 B'
D' L' U2 B2 D' B' F2
B2 L' U2 B L B' L'
R2 L' F' B R2 U2 F'
B' L' U2 B2 L' F L
D L' U2 B U L' U'
B2 L' U2 B' L B' L'
R2 L' F' B' R2 B' U2
R2 L' F' B2 R2 U2 D
R2 L' F' B2 R2 U2 D'
R2 L' F' B2 R2 U2 D2
R2 L' F' B2 R2 D U2
R2 L' F' B2 R2 D' U2
R2 L' F' B2 R2 D2 U2
R2 L' F' B2 U2 D2 L2
B2 L' U2 B2 L B' L'
R2 L' F' B2 D2 U2 L2
R2 L' F2 R2 F B2 U2
D2 L' D U2 B D' F2
R2 L' F2 R2 B2 F U2
R L' F2 R' B2 U2 B'
D' L' D F B2 U2 B'
D' L' D F' B2 U2 B'
D L' D U' L' U' B
D' L' D F2 B2 U2 B'
R' L' F2 B2 U2 L' B'
B2 L' D F U L' U
L' R' F2 B2 U2 L' B'
B2 L' D F' U' R U'
B L' D F B U2 B'
D' L' D B2 U2 D B'
D' L' D B2 U2 D' B'
D' L' D B2 U2 D2 B'
D' L' D B2 U2 B' D
D' L' D B2 U2 B' D'
D' L' D B2 U2 B' D2
D' L' D B2 D U2 B'
D' L' D B2 D' U2 B'
D' L' D B2 D2 U2 B'
D' L' D B2 F U2 B'
D' L' D B2 F' U2 B'
D' L' D B2 F2 U2 B'
B L' D F' B U2 B'
B L' D F2 B U2 B'
R2 L' F2 B2 R2 F U2
B L' D B U2 D B'
B L' D B U2 D' B'
B L' D B U2 D2 B'
B L' D B U2 B' D
B L' D B U2 B' D'
B L' D B U2 B' D2
B L' D B D U2 B'
B L' D B D' U2 B'
B L' D B D2 U2 B'
B L' D B F U2 B'
B L' D B F' U2 B'
B L' D B F2 U2 B'
D2 L' D' U' L2 U' B
R2 L' B R2 U2 F' B
R2 L' B R2 U2 B F'
D2 L' D' U2 B D F2
D' L' D' U2 F2 D B
D' L' D' U2 F2 D' B
D' L' D' U2 F2 D2 B
D' L' D' U2 F2 B D
D' L' D' U2 F2 B D'
D' L' D' U2 F2 B D2
D' L' D' U2 B F2 D
D' L' D' U2 B F2 D'
D' L' D' U2 B F2 D2
D' L' D' F U2 F B
D' L' D' F U2 B F
D' L' D' F' U2 F' B
D' L' D' F' U2 B F'
D L' D' U' L' U' B
D' L' D' B' U2 F2 B2
D' L' D' B' U2 B2 F2
D' L' D' B2 U2 F2 B'
D' L' D' B2 U2 B' F2
B L' D' F B U2 B'
B L' D' F' B U2 B'
R2 L' B F' R2 U2 F'
R' L' B' R B' U2 B2
B L' D' F2 B U2 B'
L' R' B' R B' U2 B2
B L' D' B U2 D B'
B L' D' B U2 D' B'
B L' D' B U2 D2 B'
B L' D' B U2 B' D
B L' D' B U2 B' D'
B L' D' B U2 B' D2
B L' D' B D U2 B'
B L' D' B D' U2 B'
B L' D' B D2 U2 B'
B L' D' B F U2 B'
B L' D' B F' U2 B'
B L' D' B F2 U2 B'
U2 L' D2 L F2 B R
U2 L' D2 L B F2 R
D' L' D2 U' L2 U' B
B2 L' D2 R F' R' U2
D' L' D2 U2 B D F2
R2 L' B' R2 B' U2 B2
F' L' D2 U2 F2 B R'
F' L' D2 U2 B R' F2
F' L' D2 U2 B F2 R'
D2 L' D2 F B2 U2 B'
D2 L' D2 F' B2 U2 B'
F2 L' D2 U2 B R F2
U2 L' D2 U2 L F2 B
U2 L' D2 U2 L B F2
B2 L' D2 U' R' U' B
D L' D2 U' L' U' B
U2 L' D2 U2 F2 L B
D2 L' D2 F2 B2 U2 B'
B2 L' D2 U2 R' B R
F' L' D2 B R' F2 L'
D2 L' D2 B2 U2 D B'
D2 L' D2 B2 U2 D' B'
D2 L' D2 B2 U2 D2 B'
D2 L' D2 B2 U2 B' D
D2 L' D2 B2 U2 B' D'
D2 L' D2 B2 U2 B' D2
D2 L' D2 B2 D U2 B'
D2 L' D2 B2 D' U2 B'
D2 L' D2 B2 D2 U2 B'
D2 L' D2 B2 F U2 B'
D2 L' D2 B2 F' U2 B'
D2 L' D2 B2 F2 U2 B'
B L' D2 F B U2 B'
B L' D2 F' B U2 B'
R' L' B2 R U2 D B
R' L' B2 R U2 D' B
R' L' B2 R U2 D2 B
R' L' B2 R U2 B D
R' L' B2 R U2 B D'
R' L' B2 R U2 B D2
R' L' B2 R D U2 B
R' L' B2 R D' U2 B
R' L' B2 R D2 U2 B
L' R' B2 R U2 D B
L' R' B2 R U2 D' B
L' R' B2 R U2 D2 B
R2 L' B' F' R2 B' U2
R' L' B2 R F U2 B
L' R' B2 R U2 B D
L' R' B2 R U2 B D'
L' R' B2 R U2 B D2
L' R' B2 R D U2 B
R' L' B2 R F' U2 B
L' R' B2 R D' U2 B
R' L' B2 R F2 U2 B
B L' D2 F2 B U2 B'
L' R' B2 R D2 U2 B
L' R' B2 R F U2 B
L' R' B2 R F' U2 B
L' R' B2 R F2 U2 B
F' L' F L' B2 U2 B'
B L' D2 B U2 D B'
B L' D2 B U2 D' B'
B L' D2 B U2 D2 B'
B L' D2 B U2 B' D
B L' D2 B U2 B' D'
B L' D2 B U2 B' D2
B L' D2 B D U2 B'
R' L' B2 R' F' R2 U2
B L' D2 B D' U2 B'
B L' D2 B D2 U2 B'
B L' D2 B F U2 B'
B L' D2 B F' U2 B'
L' R' B2 R' F' R2 U2
B L' D2 B F2 U2 B'
L R' B2 L2 R U2 B
B2 L' F L' F L U2
L R' B2 R L2 U2 B
L2 R' B2 R U2 B R2
R' L' B2 D R U2 B
L' R' B2 D R U2 B
R2 L' B2 R2 U2 D B
R2 L' B2 R2 U2 D' B
R2 L' B2 R2 U2 D2 B
R2 L' B2 R2 U2 B D
R2 L' B2 R2 U2 B D'
R2 L' B2 R2 U2 B D2
D2 L' F U2 D F B
D2 L' F U2 D B F
R2 L' B2 R2 D U2 B
R' L' B2 D' R U2 B
D2 L' F U2 D' F B
D2 L' F U2 D' B F
R2 L' B2 R2 D' U2 B
D2 L' F U2 D2 F B
D2 L' F U2 D2 B F
R2 L' B2 R2 D2 U2 B
D2 L' F U2 F D B
D2 L' F U2 F D' B
D2 L' F U2 F D2 B
D2 L' F U2 F B D
D2 L' F U2 F B D'
D2 L' F U2 F B D2
D' L' F U2 D' F2 B
D' L' F U2 D' B F2
L' R' B2 D' R U2 B
R2 L' B2 R2 F U2 B
R2 L' B2 R2 F' U2 B
R2 L' B2 R2 F2 U2 B
D2 L' F U2 B D F
D2 L' F U2 B D' F
D2 L' F U2 B D2 F
D2 L' F U2 B F D
D2 L' F U2 B F D'
D2 L' F U2 B F D2
D' L' F U2 B D' F2
R L' B2 R F' U2 L
R' L' B2 D2 R U2 B
D2 L' F D U2 F B
D2 L' F D U2 B F
L' R' B2 D2 R U2 B
B2 L' F U L U B'
R L' B2 R' U2 L B
D' L' F D B2 U2 B'
D2 L' F D' U2 F B
D2 L' F D' U2 B F
D' L' F D' U2 F2 B
D' L' F D' U2 B F2
D2 L' F D2 U2 F B
D2 L' F D2 U2 B F
B2 L' F U2 L B' L'
R' L' B2 F2 U2 L' B'
L' R' B2 F2 U2 L' B'
D2 L' F B' U2 F B2
D2 L' F B' U2 B2 F
R L' B2 U2 D2 L B'
D2 L' F B2 U2 F B'
D2 L' F B2 U2 B' F
R2 L' B2 D2 F' U2 L2
B L' F D B U2 B'
R2 L' B2 F R2 F2 U2
B L' F D' B U2 B'
R2 L' B2 F' R2 U2 D
R2 L' B2 F' R2 U2 D'
R2 L' B2 F' R2 U2 D2
R2 L' B2 F' R2 D U2
R2 L' B2 F' R2 D' U2
R2 L' B2 F' R2 D2 U2
R2 L' B2 F' U2 D2 L2
R2 L' B2 F' D2 U2 L2
B L' F D2 B U2 B'
R2 L' B2 F2 R2 F U2
U2 L' F B2 R' U2 B'
R L' B2 D2 U2 L B'
B L' F B U2 D B'
B L' F B U2 D' B'
B L' F B U2 D2 B'
B L' F B U2 B' D
B L' F B U2 B' D'
B L' F B U2 B' D2
B L' F B D U2 B'
B L' F B D' U2 B'
B L' F B D2 U2 B'
B2 L' F' L' F L U2
F L' F B2 U2 R B'
F L' F B2 U2 B' R
F L' F' L' B2 U2 B'
D' L' F' U2 D' F2 B
D' L' F' U2 D' B F2
D2 L' F' U2 D F' B
D2 L' F' U2 D B F'
D2 L' F' U2 D' F' B
D2 L' F' U2 D' B F'
D2 L' F' U2 D2 F' B
D2 L' F' U2 D2 B F'
D2 L' F' U2 F' D B
D2 L' F' U2 F' D' B
D2 L' F' U2 F' D2 B
D2 L' F' U2 F' B D
D2 L' F' U2 F' B D'
D2 L' F' U2 F' B D2
D' L' F' U2 B D' F2
D2 L' F' U2 B D F'
D2 L' F' U2 B D' F'
D2 L' F' U2 B D2 F'
D2 L' F' U2 B F' D
D2 L' F' U2 B F' D'
D2 L' F' U2 B F' D2
D2 L' F' D U2 F' B
D2 L' F' D U2 B F'
B2 L' F' U L U B'
D' L' F' D B2 U2 B'
D' L' F' D' U2 F2 B
D' L' F' D' U2 B F2
D2 L' F' D' U2 F' B
D2 L' F' D' U2 B F'
D2 L' F' D2 U2 F' B
D2 L' F' D2 U2 B F'
B2 L' F' U2 L B' L'
D2 L' F' B' U2 F' B2
D2 L' F' B' U2 B2 F'
D2 L' F' B2 U2 F' B'
D2 L' F' B2 U2 B' F'
B L' F' D B U2 B'
F' L' F' B2 U2 R B'
F' L' F' B2 U2 B' R
B L' F' D' B U2 B'
F2 L' F' B2 U2 B' R'
B L' F' D2 B U2 B'
U2 L' F' B2 R' U2 B'
B L' F' B U2 D B'
B L' F' B U2 D' B'
B L' F' B U2 D2 B'
B L' F' B U2 B' D
B L' F' B U2 B' D'
B L' F' B U2 B' D2
B L' F' B D U2 B'
B L' F' B D' U2 B'
B L' F' B D2 U2 B'
F2 L' F2 L' B2 U2 B'
B2 L' F2 L' F L U2
D' L' F2 U2 D' F2 B
D' L' F2 U2 D' B F2
D' L' F2 U2 B D' F2
B2 L' F2 U L U B'
D' L' F2 D B2 U2 B'
D' L' F2 D' U2 F2 B
D' L' F2 D' U2 B F2
B2 L' F2 U2 L B' L'
B L' F2 D B U2 B'
F' L' F2 B2 U2 B' R'
B L' F2 D' B U2 B'
B L' F2 D2 B U2 B'
U2 L' F2 B2 R' U2 B'
B L' F2 B U2 D B'
B L' F2 B U2 D' B'
B L' F2 B U2 D2 B'
B L' F2 B U2 B' D
B L' F2 B U2 B' D'
B L' F2 B U2 B' D2
B L' F2 B D U2 B'
B L' F2 B D' U2 B'
B L' F2 B D2 U2 B'
L' R2 U2 D2 F2 L2 B'
B L' B L2 F L2 U2
D2 L' B U2 F2 D2 B2
D' L' B D B2 U2 B2
D2 L' B D2 B2 U2 B2
B L' B U' R U' B'
B L' B U' R' U' B'
B L' B U' R2 U' B'
B L' B U2 R' B' R
B L' B U2 R2 B' R2
B L' B U2 D B' D
B L' B U2 D B' D'
B L' B U2 D B' D2
B L' B U2 D' B' D
B L' B U2 D' B' D'
B L' B U2 D' B' D2
B L' B U2 D2 B' D
B L' B U2 D2 B' D'
B L' B U2 D2 B' D2
B L' B U2 B2 D B
B L' B U2 B2 D' B
B L' B U2 B2 D2 B
B L' B D U2 B' D
B L' B D U2 B' D'
B L' B D U2 B' D2
B L' B D F U2 B'
B L' B D F' U2 B'
B L' B D F2 U2 B'
B L' B D' U2 B' D
B L' B D' U2 B' D'
B L' B D' U2 B' D2
B L' B D' F U2 B'
B L' B D' F' U2 B'
B L' B D' F2 U2 B'
B L' B D2 U2 B' D
B L' B D2 U2 B' D'
B L' B D2 U2 B' D2
B L' B D2 F U2 B'
B L' B D2 F' U2 B'
B L' B D2 F2 U2 B'
B L' B F U2 D B'
B L' B F U2 D' B'
B L' B F U2 D2 B'
B L' B F U2 B' D
B L' B F U2 B' D'
B L' B F U2 B' D2
B L' B F D U2 B'
B L' B F D' U2 B'
B L' B F D2 U2 B'
B L' B F' U2 D B'
B L' B F' U2 D' B'
B L' B F' U2 D2 B'
B L' B F' U2 B' D
B L' B F' U2 B' D'
B L' B F' U2 B' D2
B L' B F' D U2 B'
B L' B F' D' U2 B'
B L' B F' D2 U2 B'
B L' B F2 U2 D B'
B L' B F2 U2 D' B'
B L' B F2 U2 D2 B'
B L' B F2 U2 B' D
B L' B F2 U2 B' D'
B L' B F2 U2 B' D2
B L' B F2 D U2 B'
B L' B F2 D' U2 B'
B L' B F2 D2 U2 B'
D' L' B' U R2 U B2
D2 L' B' U2 F2 B2 D
D2 L' B' U2 F2 B2 D'
D2 L' B' U2 F2 B2 D2
D2 L' B' U2 B2 F2 D
D2 L' B' U2 B2 F2 D'
D2 L' B' U2 B2 F2 D2
D' L' B' U2 B2 D' F2
D2 L' B' D2 F2 B2 U2
D2 L' B' D2 B2 F2 U2
D L' B' U' L' U' B2
D2 L' B' F U2 F B2
D2 L' B' F U2 B2 F
D2 L' B' F' U2 F' B2
D2 L' B' F' U2 B2 F'
B L' B' U2 D2 F2 B
B L' B' U2 D2 B F2
B L' B' D2 U2 F2 B
B L' B' D2 U2 B F2
F2 L' B2 L U2 R B
F' L' B2 L2 F L' U2
D' L' B2 U R2 U B'
U2 L' B2 R' U2 D B'
U2 L' B2 R' U2 D' B'
U2 L' B2 R' U2 D2 B'
U2 L' B2 R' U2 B' D
U2 L' B2 R' U2 B' D'
U2 L' B2 R' U2 B' D2
U2 L' B2 R' D U2 B'
U2 L' B2 R' D' U2 B'
U2 L' B2 R' D2 U2 B'
U2 L' B2 R' F U2 B'
U2 L' B2 R' F' U2 B'
U2 L' B2 R' F2 U2 B'
D' L' B2 U2 D' F2 B'
D' L' B2 U2 D' B' F2
D2 L' B2 U2 F2 D B'
D2 L' B2 U2 F2 D' B'
D2 L' B2 U2 F2 D2 B'
D2 L' B2 U2 F2 B' D
D2 L' B2 U2 F2 B' D'
D2 L' B2 U2 F2 B' D2
D2 L' B2 U2 B' F2 D
D2 L' B2 U2 B' F2 D'
D2 L' B2 U2 B' F2 D2
D' L' B2 U2 B' D' F2
F L' B2 L2 F U2 R
U' L' B2 U' B2 U' B
D' L' B2 D B2 U2 B
U' L' B2 U2 D B' L2
D' L' B2 D' U2 F2 B'
D' L' B2 D' U2 B' F2
F2 L' B2 U2 R D B'
F2 L' B2 U2 R D' B'
F2 L' B2 U2 R D2 B'
F2 L' B2 U2 R B' D
F2 L' B2 U2 R B' D'
F2 L' B2 U2 R B' D2
F2 L' B2 U2 R' B' R2
F2 L' B2 U2 D R B'
F2 L' B2 U2 D B' R
F2 L' B2 U2 D' R B'
F2 L' B2 U2 D' B' R
F2 L' B2 U2 D2 R B'
F2 L' B2 U2 D2 B' R
U' L' B2 D U2 B' L2
F2 L' B2 U2 B R B2
F2 L' B2 U2 B' R D
F2 L' B2 U2 B' R D'
F2 L' B2 U2 B' R D2
F2 L' B2 U2 B' D R
F2 L' B2 U2 B' D' R
F2 L' B2 U2 B' D2 R
D2 L' B2 D2 B2 U2 B
F2 L' B2 D U2 R B'
F2 L' B2 D U2 B' R
U' L' B2 D' R2 U2 B'
D2 L' B2 F U2 F B'
D2 L' B2 F U2 B' F
U2 L' B2 U2 B2 L B
U2 L' B2 D R' U2 B'
F2 L' B2 D' U2 R B'
F2 L' B2 D' U2 B' R
D2 L' B2 F' U2 F' B'
D2 L' B2 F' U2 B' F'
U2 L' B2 D' R' U2 B'
F' L' B2 F' U2 R B'
F' L' B2 F' U2 B' R
F2 L' B2 D2 U2 R B'
F2 L' B2 D2 U2 B' R
F' L' B2 F2 U2 B' R'
U2 L' B2 D2 R' U2 B'
F L' B2 U2 R B' R'
F L' B2 U2 R' B' R'
F L' B2 U2 R2 B' R'
F L' B2 U2 D B' R'
F L' B2 U2 D' B' R'
F L' B2 U2 D2 B' R'
F L' B2 U2 B' R' D
F L' B2 U2 B' R' D'
F L' B2 U2 B' R' D2
F L' B2 U2 B' D R'
F L' B2 U2 B' D' R'
F L' B2 U2 B' D2 R'
U2 L' B2 F R' U2 B'
F2 L' B2 F' U2 B' R'
F L' B2 D U2 B' R'
U2 L' B2 F' R' U2 B'
B L' B2 D2 F2 B' U2
F L' B2 D' U2 B' R'
B L' B2 D2 B' F2 U2
U2 L' B2 F2 R' U2 B'
F L' B2 D2 U2 B' R'
F L' B2 F U2 R B'
F L' B2 F U2 B' R
L' R2 D2 U2 F2 L2 B'
L R2 D2 L2 R2 F2 B
L R2 D2 L2 R2 B F2
B' L2 R F B2 L R'
B' L2 R F B2 R' L
L' R2 D2 F' U2 L2 F'
L' R2 D2 F' U2 F' L2
B2 L2 R F L R' U2
B2 L2 R F R' L U2
L R2 D2 R2 L2 F2 B
L R2 D2 R2 L2 B F2
L R2 D2 R2 F2 L2 B
L R2 D2 R2 F2 B L2
L R2 D2 R2 B L2 F2
L R2 D2 R2 B F2 L2
B' L2 R B2 R' F L
B' L2 R B2 F L R'
B' L2 R B2 F R' L
L R2 D2 F2 L2 R2 B'
L R2 D2 F2 L2 B' R2
L R2 D2 F2 R2 L2 B'
L' R2 F R2 F2 B2 U2
L' R2 F R2 B2 F2 U2
L' R2 F B2 R2 F2 U2
L' R2 F' R B2 R U2
L2 R2 F' L R2 B2 U2
L' R2 F' R' B2 U2 L
L' R2 F' R2 U2 D2 F2
L' R2 F' R2 D2 U2 F2
R2 L2 F' L R2 B2 U2
B2 L2 R2 F L R2 U2
L2 R2 F' L B2 R2 U2
L' R2 F' R2 B2 U2 D
L' R2 F' R2 B2 U2 D'
L' R2 F' R2 B2 U2 D2
L' R2 F' R2 B2 D U2
L' R2 F' R2 B2 D' U2
L' R2 F' R2 B2 D2 U2
B2 L2 R2 F R2 L U2
R2 L2 F' L B2 R2 U2
L R2 F' L2 R2 B2 U2
L' R2 F' U2 D2 L2 F2
L' R2 F' U2 D2 F2 L2
L R2 F' L2 B2 R2 U2
L2 R2 F' R2 L B2 U2
R2 L2 F' R2 L B2 U2
U' L2 U L B2 U2 B'
L2 R2 F' R2 B2 U2 R'
R2 L2 F' R2 B2 U2 R'
L R2 F' R2 L2 B2 U2
L' R2 F' D2 U2 L2 F2
L' R2 F' D2 U2 F2 L2
L R2 F' R2 B2 L2 U2
L' R2 F' B R2 U2 F'
L' R2 F' B' R2 B' U2
L' R2 F' B2 R2 U2 D
L' R2 F' B2 R2 U2 D'
L' R2 F' B2 R2 U2 D2
L' R2 F' B2 R2 D U2
L' R2 F' B2 R2 D' U2
L' R2 F' B2 R2 D2 U2
L' R2 F' B2 U2 D2 L2
L' R2 F' B2 D2 U2 L2
L2 R2 F' B2 R2 U2 R
R2 L2 F' B2 R2 U2 R
L' R2 F2 R2 F B2 U2
L R2 F' B2 L2 R2 U2
L' R2 F2 R2 B2 F U2
L R2 F' B2 R2 L2 U2
U' L2 U B2 U2 R' B'
L' R2 F2 B2 R2 F U2
U L2 U' L B2 U2 B'
L' R2 B R2 U2 F' B
L' R2 B R2 U2 B F'
B' L2 U2 R F B2 R'
B' L2 U2 R B2 R' F
B' L2 U2 R B2 F R'
L' R2 B F' R2 U2 F'
B' L2 U2 R' F B2 R'
B' L2 U2 R' B2 R' F
B' L2 U2 R' B2 F R'
B' L2 U2 R2 F B2 R'
B' L2 U2 R2 B2 R' F
B' L2 U2 R2 B2 F R'
B L2 U2 L B U2 L'
U L2 U' B2 U2 R' B'
F' L2 U2 D2 F2 B R'
F' L2 U2 D2 B R' F2
B' L2 U2 F R B2 R'
F' L2 U2 D2 B F2 R'
B' L2 U2 F R' B2 R'
B' L2 U2 F R2 B2 R'
B' L2 U2 F B2 R' D
B' L2 U2 F B2 R' D'
B' L2 U2 F B2 R' D2
B' L2 U2 F B2 D R'
B' L2 U2 F B2 D' R'
B' L2 U2 F B2 D2 R'
B' L2 U2 F' B2 R' F2
D2 L2 U2 F2 B2 R' B'
F2 L2 U2 D2 B R F2
L' R2 B' R2 B' U2 B2
F' L2 U2 B R2 F' R
D2 L2 U2 B2 R' F2 B'
D2 L2 U2 B2 R' B' F2
D2 L2 U2 B2 F2 R' B'
B' L2 U2 B2 R F R2
B' L2 U2 B2 R' D F
B' L2 U2 B2 R' D' F
B' L2 U2 B2 R' D2 F
B' L2 U2 B2 R' F D
B' L2 U2 B2 R' F D'
B' L2 U2 B2 R' F D2
B' L2 U2 B2 D R' F
B' L2 U2 B2 D F R'
B' L2 U2 B2 D' R' F
B' L2 U2 B2 D' F R'
B' L2 U2 B2 D2 R' F
B' L2 U2 B2 D2 F R'
B' L2 U2 B2 F R' D
B' L2 U2 B2 F R' D'
B' L2 U2 B2 F R' D2
B' L2 U2 B2 F D R'
B' L2 U2 B2 F D' R'
B' L2 U2 B2 F D2 R'
B' L2 U2 B2 F' R' F2
F2 L2 U2 B R2 F' R'
D' L2 D L B2 U2 B'
L' R2 B' F' R2 B' U2
B L2 D L B U2 B'
R' L2 B2 R U2 B R2
L' R2 B2 R2 U2 D B
L' R2 B2 R2 U2 D' B
L' R2 B2 R2 U2 D2 B
L' R2 B2 R2 U2 B D
L' R2 B2 R2 U2 B D'
L' R2 B2 R2 U2 B D2
L' R2 B2 R2 D U2 B
L' R2 B2 R2 D' U2 B
L' R2 B2 R2 D2 U2 B
L' R2 B2 R2 F U2 B
L' R2 B2 R2 F' U2 B
B2 L2 D F L U2 D
B2 L2 D F L U2 D'
B2 L2 D F L U2 D2
B2 L2 D F L D U2
B2 L2 D F L D' U2
B2 L2 D F L D2 U2
L' R2 B2 R2 F2 U2 B
B2 L2 D F D L U2
B2 L2 D F D' L U2
B2 L2 D F D2 L U2
B2 L2 D F' L F2 U2
B2 L2 D F2 L F' U2
D' L2 D B2 U2 R' B'
D' L2 D' L U2 F2 B
D' L2 D' L U2 B F2
L R2 B2 L2 R2 U2 B
L R2 B2 L2 F' R2 U2
L2 R2 B2 R2 U2 B R
R2 L2 B2 R2 U2 B R
L' R2 B2 D2 F' U2 L2
L R2 B2 R2 L2 U2 B
L' R2 B2 F R2 F2 U2
L' R2 B2 F' R2 U2 D
L' R2 B2 F' R2 U2 D'
L' R2 B2 F' R2 U2 D2
L' R2 B2 F' R2 D U2
L' R2 B2 F' R2 D' U2
L' R2 B2 F' R2 D2 U2
L' R2 B2 F' U2 D2 L2
L' R2 B2 F' D2 U2 L2
L' R2 B2 F2 R2 F U2
B L2 D' L B U2 B'
L' U L U D2 F2 B
L' U L U D2 B F2
R L2 B2 U2 L R' B
R L2 B2 U2 R' L B
L2 R2 B2 F' R2 U2 R
L' U L U' B2 U2 B'
R2 L2 B2 F' R2 U2 R
B2 L2 D' F L U2 D
B2 L2 D' F L U2 D'
B2 L2 D' F L U2 D2
B2 L2 D' F L D U2
B2 L2 D' F L D' U2
B2 L2 D' F L D2 U2
L R2 B2 F' L2 R2 U2
L R2 B2 F' R2 L2 U2
B2 L2 D' F D L U2
B2 L2 D' F D' L U2
B2 L2 D' F D2 L U2
B2 L2 D' F' L F2 U2
B2 L2 D' F2 L F' U2
L' U L D2 U F2 B
L' U L D2 U B F2
D2 L2 D2 L B2 U2 B'
B L2 D2 L B U2 B'
L' U L' U D2 F2 B
L' U L' U D2 B F2
F' L2 D2 U2 F2 B R'
F' L2 D2 U2 B R' F2
F' L2 D2 U2 B F2 R'
L' U L' U' B2 U2 B'
B' L2 D2 F2 L U2 F'
F2 L2 D2 U2 B R F2
B2 L2 D2 F L U2 D
B2 L2 D2 F L U2 D'
B2 L2 D2 F L U2 D2
B2 L2 D2 F L D U2
B2 L2 D2 F L D' U2
B2 L2 D2 F L D2 U2
B2 L2 D2 F D L U2
B2 L2 D2 F D' L U2
B2 L2 D2 F D2 L U2
B2 L2 D2 F' L F2 U2
F' L2 D2 B R' F2 L'
D2 L2 D2 B2 U2 R' B'
B2 L2 D2 F2 L F' U2
L' U L' D2 U F2 B
L' U L' D2 U B F2
R2 U L' R2 B2 U2 B'
F' L2 F L' B2 U2 B'
R U L' R' B2 U2 B'
B' L2 F R B2 L R'
B' L2 F R B2 R' L
B2 L2 F L' U2 D2 R2
B2 L2 F L' D2 U2 R2
B2 L2 F L2 D L' U2
B2 L2 F L2 D' L' U2
B2 L2 F L2 D2 L' U2
B L2 F L B U2 B'
R2 U L' F' R2 B2 U2
L' U L2 U D2 F2 B
L' U L2 U D2 B F2
R2 U L' F' B2 R2 U2
L' U L2 U' B2 U2 B'
B2 L2 F U B2 U R'
B2 L2 F U2 B2 R' B2
B2 L2 F D L U2 D
B2 L2 F D L U2 D'
B2 L2 F D L U2 D2
B2 L2 F D L D U2
B2 L2 F D L D' U2
B2 L2 F D L D2 U2
R2 U L' B2 R2 U2 B
R2 U L' B2 F' R2 U2
B2 L2 F D' L U2 D
B2 L2 F D' L U2 D'
B2 L2 F D' L U2 D2
B2 L2 F D' L D U2
B2 L2 F D' L D' U2
B2 L2 F D' L D2 U2
L' U L2 D2 U F2 B
L' U L2 D2 U B F2
D2 L2 F' L U2 F' B
D2 L2 F' L U2 B F'
B2 L2 F D2 L U2 D
B2 L2 F D2 L U2 D'
B2 L2 F D2 L U2 D2
B2 L2 F D2 L D U2
B2 L2 F D2 L D' U2
B2 L2 F D2 L D2 U2
B' L2 F' L U2 F2 B2
B' L2 F' L U2 B2 F2
B2 L2 F' L U2 D2 B2
B2 L2 F' L D2 U2 B2
B2 L2 F' L F2 U2 D
B2 L2 F' L F2 U2 D'
B2 L2 F' L F2 U2 D2
B2 L2 F' L F2 D U2
B2 L2 F' L F2 D' U2
B2 L2 F' L F2 D2 U2
B2 L2 F' L' F2 L2 U2
B2 L2 F' L2 F2 U2 R
B L2 F' L B U2 B'
F L2 F B2 U2 R B'
F L2 F B2 U2 B' R
B' L2 F' U2 F2 B2 R'
B' L2 F' U2 B2 R' F2
B' L2 F' U2 B2 F2 R'
F L2 F' L' B2 U2 B'
B2 L2 F' U2 D2 B2 R'
B2 L2 F' D2 L U2 B2
B' L2 F' B2 R' F2 L'
F' L2 F' B2 U2 R B'
F' L2 F' B2 U2 B' R
B2 L2 F' D2 U2 B2 R'
B' L2 F2 L U2 F' B2
B' L2 F2 L U2 B2 F'
F2 L2 F' B2 U2 B' R'
B2 L2 F2 L D F' U2
B2 L2 F2 L D' F' U2
B2 L2 F2 L D2 F' U2
B2 L2 F2 L F' U2 D
B2 L2 F2 L F' U2 D'
B2 L2 F2 L F' U2 D2
B2 L2 F2 L F' D U2
B2 L2 F2 L F' D' U2
B2 L2 F2 L F' D2 U2
B2 L2 F2 L' F' L2 U2
F2 L2 F2 L' B2 U2 B'
B L2 F2 L B U2 B'
B' L2 F2 U2 F' B2 R'
B' L2 F2 U2 B2 F' R'
B2 L2 F2 D L F' U2
B2 L2 F2 D F' L U2
