B L R2 F2 U
B L F2 R2 U
B R2 L F2 U
B R2 F2 L U
F2 B L R2 U
F2 B R2 L U
B F2 L R2 U
B F2 R2 L U
L' B L R2 F2 D U
L' B L R2 F2 D' U
L' B L R2 F2 D2 U
L' B L U D' L2 F2
L' B L U D' F2 L2
L2 F2 B2 R2 B' L U
D' B L D R2 U L
U' B L F2 R2 U B
R2 F2 B2 L2 B' L U
D' B L F U F L
L' B L D' U L2 F2
L' B L D' U F2 L2
D' B L F' U L F'
D' B L F' U F' L
L' B L F R2 F U
U' B L' R2 F2 U B'
L2 B L R' F2 R' U
L' B L F2 R2 U D
L' B L F2 R2 U D'
L' B L F2 R2 U D2
L' B L F2 R2 D U
L' B L F2 R2 D' U
L' B L F2 R2 D2 U
L' B L F2 U D' F2
L2 B L R2 U D' L2
L' B L F2 D' U F2
L2 B L R2 D' U L2
L2 B L R2 F2 U D
L2 B L R2 F2 U D'
L2 B L R2 F2 U D2
L2 B L R2 F2 D U
L2 B L R2 F2 D' U
L2 B L R2 F2 D2 U
L2 B L U D' L2 F2
L2 B L U D' F2 L2
L2 B L D' U L2 F2
L2 B L D' U F2 L2
L' B L' R2 F2 L2 U
L2 B L F R2 F U
U' B L' F2 R2 U B'
L2 B L F2 R2 U D
L2 B L F2 R2 U D'
L2 B L F2 R2 U D2
L2 B L F2 R2 D U
L2 B L F2 R2 D' U
L2 B L F2 R2 D2 U
L2 B L F2 U D' F2
L2 B L F2 D' U F2
L F2 B2 R2 B' L U
D B L U' R2 U2 F'
D B L U' B R2 U2
L' B L' F2 L2 R2 U
L' B L' F2 R2 L2 U
L2 B L' R2 F2 L2 U
R2 B L F2 U2 F U'
L B L R' F2 R' U
L B L R2 U D' L2
L B L R2 D' U L2
L B L R2 F2 U D
L B L R2 F2 U D'
L B L R2 F2 U D2
L B L R2 F2 D U
L B L R2 F2 D' U
L B L R2 F2 D2 U
L B L U D' L2 F2
L B L U D' F2 L2
L B L D' U L2 F2
L B L D' U F2 L2
L2 B L' F2 L2 R2 U
L2 B L' F2 R2 L2 U
L B L F R2 F U
L B L F2 R2 U D
L B L F2 R2 U D'
L B L F2 R2 U D2
L B L F2 R2 D U
L B L F2 R2 D' U
L B L F2 R2 D2 U
L B L F2 U D' F2
L B L F2 D' U F2
B D2 U2 B2 L2 R' U'
B D2 U2 B2 R' L2 U'
R2 B L' F2 L2 B' U
D' B R L U L F2
D' B R L U F2 L
L B L' R2 F2 L2 U
B' D2 F2 L2 R' B2 U'
B' D2 F2 R' L2 B2 U'
B' D2 F2 R' B2 L2 U'
L B L' F2 L2 R2 U
L B L' F2 R2 L2 U
D' B R' L U L F2
D' B R' L U F2 L
L' B R' L F2 R' U
U' B R2 L' F2 U B'
L2 B R' L F2 R' U
L' B R' F2 L R' U
L' B R' F2 R' L U
D' B R2 L U L F2
D' B R2 L U F2 L
F2 D2 B L U2 L U'
L' B R2 L U D' L2
L' B R2 L D' U L2
L' B R2 L F2 U D
L' B R2 L F2 U D'
L' B R2 L F2 U D2
L' B R2 L F2 D U
L' B R2 L F2 D' U
L' B R2 L F2 D2 U
L' B R2 L' F2 L2 U
U' B R2 F2 L' U B'
L2 B R' F2 L R' U
L2 B R' F2 R' L U
L' B R2 D' L U L
F2 D2 B D L U F2
L' B R2 F' L F' U
F2 D2 B D2 L R2 U
L2 B R2 L U D' L2
F2 D2 B D2 R2 L U
L2 B R2 L D' U L2
L2 B R2 L F2 U D
L2 B R2 L F2 U D'
L2 B R2 L F2 U D2
L2 B R2 L F2 D U
L2 B R2 L F2 D' U
L2 B R2 L F2 D2 U
L' B R2 F2 L U D
L' B R2 F2 L U D'
L' B R2 F2 L U D2
L' B R2 F2 L D U
L' B R2 F2 L D' U
L' B R2 F2 L D2 U
L' B R2 F2 D L U
L2 B R2 L' F2 L2 U
L' B R2 F2 D' L U
L' B R2 F2 D2 L U
L B R' L F2 R' U
L2 B R2 D' L U L
U2 B R2 F' L' F' U
L2 B R2 F' L F' U
B' D2 B2 L2 F2 R U'
L2 B R2 F2 L U D
L2 B R2 F2 L U D'
L2 B R2 F2 L U D2
L2 B R2 F2 L D U
L2 B R2 F2 L D' U
L2 B R2 F2 L D2 U
L2 B R2 F2 D L U
L2 B R2 F2 D' L U
L2 B R2 F2 D2 L U
L B R' F2 L R' U
L B R' F2 R' L U
L B R2 L U D' L2
L B R2 L D' U L2
L B R2 L F2 U D
L B R2 L F2 U D'
L B R2 L F2 U D2
L B R2 L F2 D U
L B R2 L F2 D' U
L B R2 L F2 D2 U
L B R2 L' F2 L2 U
L B R2 D' L U L
L B R2 F' L F' U
L B R2 F2 L U D
L B R2 F2 L U D'
L B R2 F2 L U D2
L B R2 F2 L D U
L B R2 F2 L D' U
L B R2 F2 L D2 U
F' B L R2 U2 B U'
L B R2 F2 D L U
L B R2 F2 D' L U
L B R2 F2 D2 L U
F2 B L R D R U
F2 B L R D' R U
F2 B L R D2 R U
F2 B L R' D R' U
F2 B L R' D' R' U
F2 B L R' D2 R' U
F' B L D' F' U F'
F2 B L U D' F2 D
F2 B L U D' F2 D'
F2 B L U D' F2 D2
F2 B L U F D' F2
F2 B L U F' D' F2
F2 B L U F2 D' F2
F' B L F R2 F2 U
F2 B L U' D B2 U2
F' B L F' R2 U D
F' B L F' R2 U D'
F' B L F' R2 U D2
F' B L F' R2 D U
F' B L F' R2 D' U
F' B L F' R2 D2 U
F' B L F' U D' F2
F' B L F' D' U F2
F2 B L U2 D2 L2 U'
F' B L F2 R2 F U
F2 B L D U' B2 U2
F2 B L D' R U F2
F2 B L D' R' U F2
F2 B L D' R2 U F2
F2 B L D' U F2 D
F2 B L D' U F2 D'
F2 B L D' U F2 D2
F2 B L D2 U2 L2 U'
F2 B L F' R2 F U
F2 B L F2 R2 F2 U
F2 B L B R2 B' U
F2 B L B2 R2 B2 U
D' B D L R2 F2 U
D' B D L F2 R2 U
F2 B L' R2 U D' B2
F2 B L' R2 D' U B2
F2 B L' U D' F2 B2
F2 B L' U D' B2 F2
F' B L' F' L2 R2 U
D' B D R2 L F2 U
F' B L' F' R2 L2 U
D' B D R2 F2 L U
F2 B L' D' U F2 B2
F2 B L' D' U B2 F2
D' B D F2 L R2 U
D' B D F2 R2 L U
L' B D' L U L F2
F2 B L2 R2 D L' U
L' B D' L U F2 L
F2 B L2 R2 D' L' U
F2 B L2 R2 D2 L' U
F2 B L2 D' L' U F2
L2 B D' L U L F2
L2 B D' L U F2 L
D2 B D2 L R2 F' U
F2 B R L D R U
F2 B R L D' R U
F2 B R L D2 R U
D2 B D2 R2 L F' U
D2 B D2 R2 F' L U
F2 B R D L R U
F2 B R D R L U
F2 B R D' L R U
F2 B R D' R L U
F2 B R D2 L R U
F2 B R D2 R L U
F2 B R' L D R' U
F2 B R' L D' R' U
F2 B R' L D2 R' U
L B D' L U L F2
L B D' L U F2 L
F2 B R' D L R' U
F2 B R' D R' L U
F2 B R' D' L R' U
F2 B R' D' R' L U
L' B F R2 F L U
F2 B R' D2 L R' U
F2 B R' D2 R' L U
F' B R2 L U2 B U'
D' B F' L U L F'
D' B F' L U F' L
L' B F' L F' R2 U
F2 B R2 L' U D' B2
F2 B R2 L' D' U B2
F2 B R2 L2 D L' U
F2 B R2 L2 D' L' U
F2 B R2 L2 D2 L' U
L2 B F R2 F L U
U' B F2 L' R2 U B'
F2 B R2 D L U D
F2 B R2 D L U D'
F2 B R2 D L U D2
F2 B R2 D L D U
F2 B R2 D L D' U
F2 B R2 D L D2 U
B F R' F L R' U
B F R' F R' L U
F2 B R2 D' L U D
F2 B R2 D' L U D'
F2 B R2 D' L U D2
F2 B R2 D' L D U
F2 B R2 D' L D' U
F2 B R2 D' L D2 U
F2 B R2 D2 L U D
F2 B R2 D2 L U D'
F2 B R2 D2 L U D2
F2 B R2 D2 L D U
F2 B R2 D2 L D' U
F2 B R2 D2 L D2 U
B2 F R2 F B' L U
F2 B R2 F L F' U
U' B F2 R2 L' U B'
L2 B F' L F' R2 U
F2 B R2 F2 L F2 U
U2 B F' L' F' R2 U
L' B F2 L R2 U D
L' B F2 L R2 U D'
L' B F2 L R2 U D2
L' B F2 L R2 D U
L' B F2 L R2 D' U
L' B F2 L R2 D2 U
L' B F2 L U D' F2
B2 F R2 B' F L U
L' B F2 L D' U F2
F B R' F L R' U
F B R' F R' L U
L' B F2 R2 L U D
L' B F2 R2 L U D'
L' B F2 R2 L U D2
L' B F2 R2 L D U
L' B F2 R2 L D' U
L' B F2 R2 L D2 U
L' B F2 R2 D L U
L' B F2 R2 D' L U
L' B F2 R2 D2 L U
B F R2 D F L U
B F R2 D' F L U
B F R2 D2 F L U
B F R2 F L U D
B F R2 F L U D'
B F R2 F L U D2
B F R2 F L D U
B F R2 F L D' U
B F R2 F L D2 U
L2 B F2 L R2 U D
L2 B F2 L R2 U D'
L2 B F2 L R2 U D2
L2 B F2 L R2 D U
L2 B F2 L R2 D' U
L2 B F2 L R2 D2 U
L2 B F2 L U D' F2
L' B F2 D' L U F2
B F R2 F D L U
B F R2 F D' L U
B F R2 F D2 L U
L2 B F2 L D' U F2
L B F R2 F L U
B F R2 F' L F2 U
B F R2 F2 L F' U
F B R2 D F L U
L2 B F2 R2 L U D
L2 B F2 R2 L U D'
L2 B F2 R2 L U D2
L2 B F2 R2 L D U
L2 B F2 R2 L D' U
L2 B F2 R2 L D2 U
L2 B F2 R2 D L U
L2 B F2 R2 D' L U
L2 B F2 R2 D2 L U
F B R2 D' F L U
F B R2 D2 F L U
F B R2 F L U D
F B R2 F L U D'
F B R2 F L U D2
F B R2 F L D U
F B R2 F L D' U
F B R2 F L D2 U
F B R2 F D L U
F B R2 F D' L U
F B R2 F D2 L U
L B F' L F' R2 U
F B R2 F' L F2 U
F B R2 F2 L F' U
L2 B F2 D' L U F2
R2 B F2 L2 B' L' U
L B F2 L R2 U D
L B F2 L R2 U D'
L B F2 L R2 U D2
L B F2 L R2 D U
L B F2 L R2 D' U
L B F2 L R2 D2 U
L B F2 L U D' F2
L B F2 L D' U F2
L B F2 R2 L U D
L B F2 R2 L U D'
L B F2 R2 L U D2
L B F2 R2 L D U
L B F2 R2 L D' U
L B F2 R2 L D2 U
L B F2 R2 D L U
L B F2 R2 D' L U
L B F2 R2 D2 L U
L B F2 D' L U F2
F2 B D L U D2 F2
F2 B D L U' B2 U2
F2 B D L D' R2 U
F2 B D L D2 U F2
F' B D' L F' U F'
F2 B D' L R U F2
F2 B D' L R' U F2
F2 B D' L R2 U F2
F2 B D' L U F2 D
F2 B D' L U F2 D'
F2 B D' L U F2 D2
F2 B D' L D R2 U
F2 B D' R L U F2
F2 B D' R' L U F2
F' B D' F' L U F'
F2 B D' R2 L U F2
F2 B D2 L U2 L U'
D2 B' R' B' L2 F U'
L' B' R2 F2 L' B2 U
L' B' R2 F2 B2 L' U
L' B' R2 B2 F2 L' U
F2 B' L B2 L R2 U
F2 B' L B2 R2 L U
L2 B' R2 F2 L' B2 U
B F' L R2 U2 B U'
L2 B' R2 F2 B2 L' U
L2 B' R2 B2 F2 L' U
B F' L D' F' U F'
B F' L F R2 F2 U
B F' L F' R2 U D
B F' L F' R2 U D'
B F' L F' R2 U D2
B F' L F' R2 D U
B F' L F' R2 D' U
B F' L F' R2 D2 U
B F' L F' U D' F2
B F' L F' D' U F2
B F' L F2 R2 F U
F2 B' L' B2 L R2 U
F2 B' L' B2 R2 L U
L B' R2 F2 L' B2 U
L B' R2 F2 B2 L' U
B F' L' F' L2 R2 U
B F' L' F' R2 L2 U
L B' R2 B2 F2 L' U
F2 B' L2 B2 L R2 U
F2 B' L2 B2 R2 L U
B F' R2 L U2 B U'
F2 B' R2 B2 U2 R U'
R2 B' F2 U2 R' F U'
R2 B' F2 U2 F R' U'
B F' D' L F' U F'
B F' D' F' L U F'
B' F2 L B2 L R2 U
B' F2 L B2 R2 L U
B F2 L R D R U
B F2 L R D' R U
B F2 L R D2 R U
B F2 L R' D R' U
B F2 L R' D' R' U
B F2 L R' D2 R' U
B F2 L U D' F2 D
B F2 L U D' F2 D'
B F2 L U D' F2 D2
B F2 L U F D' F2
B F2 L U F' D' F2
B F2 L U F2 D' F2
B' F2 L' B2 L R2 U
B' F2 L' B2 R2 L U
B F2 L U' D B2 U2
B F2 L U2 D2 L2 U'
B F2 L D U' B2 U2
B F2 L D' R U F2
B F2 L D' R' U F2
B F2 L D' R2 U F2
B F2 L D' U F2 D
B F2 L D' U F2 D'
B F2 L D' U F2 D2
B F2 L D2 U2 L2 U'
B F2 L F' R2 F U
B F2 L F2 R2 F2 U
B F2 L B R2 B' U
B F2 L B2 R2 B2 U
B F2 L' R2 U D' B2
B F2 L' R2 D' U B2
B F2 L' U D' F2 B2
B F2 L' U D' B2 F2
B' F2 L2 B2 L R2 U
B' F2 L2 B2 R2 L U
B F2 L' D' U F2 B2
B F2 L' D' U B2 F2
L' B2 R2 F2 B' L U
L' B2 R2 B' L F2 U
L' B2 R2 B' F2 L U
B F2 L2 R2 D L' U
B F2 L2 R2 D' L' U
B F2 L2 R2 D2 L' U
B F2 L2 D' L' U F2
L2 B2 R2 F2 B' L U
L2 B2 R2 B' L F2 U
L2 B2 R2 B' F2 L U
D B2 R2 U B' L U
B2 F2 R B' L R U
B2 F2 R B' R L U
F2 B2 R B' L R U
B F2 R L D R U
B F2 R L D' R U
B F2 R L D2 R U
F2 B2 R B' R L U
B F2 R D L R U
B F2 R D R L U
B F2 R D' L R U
B F2 R D' R L U
B F2 R D2 L R U
B F2 R D2 R L U
B F2 R' L D R' U
B F2 R' L D' R' U
B F2 R' L D2 R' U
L B2 R2 F2 B' L U
L B2 R2 B' L F2 U
L B2 R2 B' F2 L U
B' F2 R2 B2 U2 R U'
B F2 R' D L R' U
B F2 R' D R' L U
B F2 R' D' L R' U
B F2 R' D' R' L U
B F2 R' D2 L R' U
B F2 R' D2 R' L U
B2 F2 R2 B' L U D
B2 F2 R2 B' L U D'
B2 F2 R2 B' L U D2
B2 F2 R2 B' L D U
B2 F2 R2 B' L D' U
B2 F2 R2 B' L D2 U
B2 F2 R2 B' D L U
B2 F2 R2 B' D' L U
B2 F2 R2 B' D2 L U
F2 B2 R2 B' L U D
F2 B2 R2 B' L U D'
F2 B2 R2 B' L U D2
F2 B2 R2 B' L D U
F2 B2 R2 B' L D' U
F2 B2 R2 B' L D2 U
F2 B2 R2 B' D L U
F2 B2 R2 B' D' L U
B F2 R2 L' U D' B2
F2 B2 R2 B' D2 L U
B F2 R2 L' D' U B2
B F2 R2 L2 D L' U
B F2 R2 L2 D' L' U
B F2 R2 L2 D2 L' U
B F2 R2 D L U D
B F2 R2 D L U D'
B F2 R2 D L U D2
B F2 R2 D L D U
B F2 R2 D L D' U
B F2 R2 D L D2 U
B F2 R2 D' L U D
B F2 R2 D' L U D'
B F2 R2 D' L U D2
B F2 R2 D' L D U
B F2 R2 D' L D' U
B F2 R2 D' L D2 U
B F2 R2 D2 L U D
B F2 R2 D2 L U D'
B F2 R2 D2 L U D2
B F2 R2 D2 L D U
B F2 R2 D2 L D' U
B F2 R2 D2 L D2 U
B F2 R2 F L F' U
B F2 R2 F2 L F2 U
F B2 R2 F B' L U
F B2 R2 B' F L U
B F2 D L U D2 F2
B F2 D L U' B2 U2
B F2 D L D' R2 U
B F2 D L D2 U F2
B F2 D' L R U F2
B F2 D' L R' U F2
B F2 D' L R2 U F2
B F2 D' L U F2 D
B F2 D' L U F2 D'
B F2 D' L U F2 D2
B F2 D' L D R2 U
B F2 D' R L U F2
L' B2 F2 R2 B' L U
B F2 D' R' L U F2
B F2 D' R2 L U F2
L2 B2 F2 R2 B' L U
B F2 D2 L U2 L U'
R2 B2 F2 L2 B' L U
L B2 F2 R2 B' L U
