R' D F2 B U2
R' D B F2 U2
R' D' B U2 B
R' B U L2 U
R' B U2 D' B2
R' B D F2 U2
R' B D' U2 B2
R' D' B U L' U B
R' D' B U L2 U B
R' D' B U2 L B L'
R' D' B U2 L2 B L2
R' D' B U2 D B D
R' D' B U2 D B D'
R' D' B U2 D B D2
R' D' B U2 D' B D
R' D' B U2 D' B D'
R' D' B U2 D' B D2
R' D' B U2 D2 B D
R' D' B U2 D2 B D'
R' D' B U2 D2 B D2
R' D' B U2 B2 D B'
R' D' B U2 B2 D' B'
R' D' B U2 B2 D2 B'
R' D' B D U2 B D
R' D' B D U2 B D'
R' D' B D U2 B D2
R' D' B D F U2 B
R' D' B D F' U2 B
R' D' B D F2 U2 B
R' D' B D' U2 B D
R' D' B D' U2 B D'
R' D' B D' U2 B D2
R' D' B D' F U2 B
R' D' B D' F' U2 B
R' D' B D' F2 U2 B
L2 D' F2 B2 U L F
R' D' B D2 U2 B D
R' D' B D2 U2 B D'
R' D' B D2 U2 B D2
R' D' B D2 F U2 B
R' D' B D2 F' U2 B
R' D' B D2 F2 U2 B
R' D' B F U2 D B
R' D' B F U2 D' B
R' D' B F U2 D2 B
R' D' B F U2 B D
R' D' B F U2 B D'
R' D' B F U2 B D2
R' D' B F D U2 B
R' D' B F D' U2 B
R' D' B F D2 U2 B
R' D' B F' U2 D B
R' D' B F' U2 D' B
R' D' B F' U2 D2 B
R' D' B F' U2 B D
R' D' B F' U2 B D'
R' D' B F' U2 B D2
R' D' B F' D U2 B
R' D' B F' D' U2 B
R' D' B F' D2 U2 B
R' D' B F2 U2 D B
R' D' B F2 U2 D' B
R' D' B F2 U2 D2 B
R' D' B F2 U2 B D
R' D' B F2 U2 B D'
R' D' B F2 U2 B D2
R' D' B F2 D U2 B
R' D' B F2 D' U2 B
R' D' B F2 D2 U2 B
U2 D' F B2 L D F2
R' D' B' U2 D2 F2 B'
R' D' B' U2 D2 B' F2
R' D' B' D2 U2 F2 B'
R' D' B' D2 U2 B' F2
R2 D' B' R B U2 B2
R' D' B2 D B' U2 B
R' D' B2 D' B' U2 B
R' D' B2 D2 B' U2 B
R2 D' B2 R B U2 B'
U D' F2 U B2 L F
L2 D' B2 F' R U L
L2 D' B2 F2 U L F
U2 D' B2 L2 D' L' F
U2 D' B2 D' L' F L2
U2 D' B2 F L D F2
D2 U2 L' D F B2 L
D2 U2 L' D B2 F L
D2 U2 L' F D B2 L
U2 D2 L' D F B2 L
U2 D2 L' D B2 F L
U2 D2 L' F D B2 L
R2 D2 R B U' R U'
D2 U2 L2 D B2 L F
U2 D2 L2 D B2 L F
R' D2 U' L R2 U' F'
R' D2 U' L' R2 U' F'
R' D2 U' L2 R2 U' F'
R' D2 U' R2 L U' F'
R' D2 U' R2 L' U' F'
R' D2 U' R2 L2 U' F'
R' D2 U' R2 U' D F'
R' D2 U' R2 U' D' F'
R' D2 U' R2 U' D2 F'
R' D2 U' R2 U' F' D
R' D2 U' R2 U' F' D'
R' D2 U' R2 U' F' D2
L2 D2 U R2 F2 L' F
R' D2 U' R2 D U' F'
R' D2 U' R2 D' U' F'
R' D2 U' R2 D2 U' F'
U' D2 R2 U' F2 L' F
R' D2 F U' R2 U' F'
R' D2 F D B U2 B
R' D2 F D' F2 B U2
R' D2 F D' B F2 U2
R' D2 F B U' R2 U'
R' D2 F B U2 D B2
R' D2 F B D U2 B2
R' D2 F B D' F2 U2
D' U2 F B2 L D F2
R D2 U2 L2 D F' B2
R D2 U2 L2 D B2 F'
R D2 U2 L2 F' D B2
R' D2 F' U' R2 U' F'
R D2 U2 F' L2 D B2
R' D2 F' D B U2 B
R' D2 F' D' F2 B U2
R' D2 F' D' B F2 U2
R' D2 F' B U' R2 U'
R' D2 F' B U2 D B2
R' D2 F' B D U2 B2
R' D2 F' B D' F2 U2
R' D2 F2 U' R2 U' F'
R' D2 F2 D B U2 B
R' D2 F2 D' F2 B U2
R' D2 F2 D' B F2 U2
R' D2 F2 B U' R2 U'
R' D2 F2 B U2 D B2
R' D2 F2 B D U2 B2
R' D2 F2 B D' F2 U2
R' D2 B U D2 L2 U
R' D2 B U' R2 U' D
R' D2 B U' R2 U' D'
R' D2 B U' R2 U' D2
R' D2 B U' R2 D U'
R' D2 B U' R2 D' U'
R' D2 B U' R2 D2 U'
R' D2 B U2 D B2 D
R' D2 B U2 D B2 D'
R' D2 B U2 D B2 D2
R' D2 B U2 B D B2
R' D2 B U2 B' D B2
R' D2 B U2 B2 D B2
R' D2 B D U2 B2 D
R' D2 B D U2 B2 D'
R' D2 B D U2 B2 D2
R' D2 B D F U2 B2
R' D2 B D F' U2 B2
R' D2 B D F2 U2 B2
R' D2 B D' F2 U2 D
R' D2 B D' F2 U2 D'
R' D2 B D' F2 U2 D2
R' D2 B D' F2 D U2
R' D2 B D' F2 D' U2
R' D2 B D' F2 D2 U2
R' D2 B D2 U L2 U
R' D2 B F U' R2 U'
R' D2 B F U2 D B2
R' D2 B F D U2 B2
R' D2 B F D' F2 U2
R' D2 B F' U' R2 U'
R' D2 B F' U2 D B2
R' D2 B F' D U2 B2
R' D2 B F' D' F2 U2
R' D2 B F2 U' R2 U'
R' D2 B F2 U2 D B2
R' D2 B F2 D U2 B2
R' D2 B F2 D' F2 U2
D' U2 B2 L2 D' L' F
R' D2 B2 D B' U2 B'
D' U2 B2 D' L' F L2
R' D2 B2 D' F2 B' U2
R' D2 B2 D' B' F2 U2
D' U2 B2 F L D F2
D' F L' U' B2 L R'
D' F L' U' B2 R' L
U F L2 U' R' B U2
D' F R' U' L' U' B2
R' F U L2 R2 U F'
R' F U L2 U' B U2
R' F U R2 L2 U F'
D' F U' L' U' B2 L
R F R2 U L2 U F2
R F R2 U2 F2 D' B2
R' F U' D2 R2 U' F'
L2 F U' L2 R' B U2
L2 F U' R' L2 B U2
L2 F U' R' B L2 U2
D' F U2 B2 L D F2
R' F D F2 D B U2
R' F D F2 D' B U2
R' F D F2 D2 B U2
R' F D F2 B U2 D
R' F D F2 B U2 D'
R' F D F2 B U2 D2
R' F D F2 B D U2
R' F D F2 B D' U2
R' F D F2 B D2 U2
R' F D B U2 D2 B2
R' F D B D2 U2 B2
R' F D B F2 U2 D
R' F D B F2 U2 D'
R' F D B F2 U2 D2
R' F D B F2 D U2
R' F D B F2 D' U2
R' F D B F2 D2 U2
R' F D' F B U2 B
R' F D' F' B U2 B
R' F D' F2 B U2 B
R' F D' B U2 D B
R' F D' B U2 D' B
R' F D' B U2 D2 B
R' F D' B U2 B D
R' F D' B U2 B D'
R' F D' B U2 B D2
R' F D' B D U2 B
R' F D' B D' U2 B
R' F D' B D2 U2 B
R' F D' B F U2 B
R' F D' B F' U2 B
R' F D' B F2 U2 B
R' F D2 U' R2 U' F'
D F D' R' F B U2
D F D' R' B F U2
R' F D2 B U' R2 U'
R' F D2 B U2 D B2
R' F D2 B D U2 B2
R' F D2 B D' F2 U2
D F D' F R' B U2
R' F B U L2 U D
R' F B U L2 U D'
R' F B U L2 U D2
R' F B U L2 D U
R' F B U L2 D' U
R' F B U L2 D2 U
R' F B U' D2 R2 U'
R' F B U2 D' B2 D
R' F B U2 D' B2 D'
R' F B U2 D' B2 D2
R' F B U2 B D' B2
R' F B U2 B' D' B2
R' F B U2 B2 D' B2
R' F B D F2 U2 D
R' F B D F2 U2 D'
R' F B D F2 U2 D2
R' F B D F2 D U2
R' F B D F2 D' U2
R' F B D F2 D2 U2
R' F B D' U2 B2 D
R' F B D' U2 B2 D'
R' F B D' U2 B2 D2
R' F B D' F U2 B2
R' F B D' F' U2 B2
R' F B D' F2 U2 B2
R' F B D2 U' R2 U'
D' F B2 L D F2 R
R' F B2 U L2 U F
R' F B2 D F2 B' U2
R' F B2 D B' F2 U2
R' F B2 D' B' U2 B'
U F' L2 U' R' B U2
D' F' R' U R2 U B2
D' F' R' U2 B2 D' F2
F' D F2 D' R' B U2
F2 D F2 D' R' B U2
F D F2 D' R' B U2
R' F' U L2 R2 U F'
R' F' U L2 U' B U2
R' F' U R2 L2 U F'
R' F' U' D2 R2 U' F'
R F' R2 D F2 U2 F2
L2 F' U' L2 R' B U2
L2 F' U' R' L2 B U2
L2 F' U' R' B L2 U2
R' F' D F2 D B U2
R' F' D F2 D' B U2
R' F' D F2 D2 B U2
R' F' D F2 B U2 D
R' F' D F2 B U2 D'
R' F' D F2 B U2 D2
R' F' D F2 B D U2
R' F' D F2 B D' U2
R' F' D F2 B D2 U2
R' F' D B U2 D2 B2
R' F' D B D2 U2 B2
R' F' D B F2 U2 D
R' F' D B F2 U2 D'
R' F' D B F2 U2 D2
R' F' D B F2 D U2
R' F' D B F2 D' U2
R' F' D B F2 D2 U2
R' F' D' F B U2 B
R' F' D' F' B U2 B
R' F' D' F2 B U2 B
R' F' D' B U2 D B
R' F' D' B U2 D' B
R' F' D' B U2 D2 B
R' F' D' B U2 B D
R' F' D' B U2 B D'
R' F' D' B U2 B D2
R' F' D' B D U2 B
R' F' D' B D' U2 B
R' F' D' B D2 U2 B
R' F' D' B F U2 B
R' F' D' B F' U2 B
R' F' D' B F2 U2 B
R' F' D2 U' R2 U' F'
R' F' D2 B U' R2 U'
R' F' D2 B U2 D B2
R' F' D2 B D U2 B2
R' F' D2 B D' F2 U2
D F' D' F' R' B U2
R' F' B U L2 U D
R' F' B U L2 U D'
R' F' B U L2 U D2
R' F' B U L2 D U
R' F' B U L2 D' U
R' F' B U L2 D2 U
R' F' B U' D2 R2 U'
R' F' B U2 D' B2 D
R' F' B U2 D' B2 D'
R' F' B U2 D' B2 D2
R' F' B U2 B D' B2
R' F' B U2 B' D' B2
R' F' B U2 B2 D' B2
R' F' B D F2 U2 D
R' F' B D F2 U2 D'
R' F' B D F2 U2 D2
R' F' B D F2 D U2
R' F' B D F2 D' U2
R' F' B D F2 D2 U2
R' F' B D' U2 B2 D
R' F' B D' U2 B2 D'
R' F' B D' U2 B2 D2
R' F' B D' F U2 B2
R' F' B D' F' U2 B2
R' F' B D' F2 U2 B2
R' F' B D2 U' R2 U'
R' F' B2 U L2 U F
R' F' B2 D F2 B' U2
R' F' B2 D B' F2 U2
R' F' B2 D' B' U2 B'
U F2 L2 U' R' B U2
R' F2 U L2 R2 U F'
R' F2 U L2 U' B U2
R' F2 U R2 L2 U F'
D F2 R' B U R' U
D F2 R' B' U' L U'
D F2 R2 D' R U2 F'
R2 F2 U L2 U L F
R' F2 U' D2 R2 U' F'
R F2 R2 U2 D' F B2
R F2 R2 U2 D' B2 F
R F2 R2 U2 F D' B2
R F2 R2 D F2 U2 F'
R F2 R2 D' U2 F B2
R F2 R2 D' U2 B2 F
L2 F2 U' L2 R' B U2
L2 F2 U' R' L2 B U2
L2 F2 U' R' B L2 U2
D F2 U' B2 U' L F
R' F2 D F2 D B U2
R' F2 D F2 D' B U2
R' F2 D F2 D2 B U2
R' F2 D F2 B U2 D
R' F2 D F2 B U2 D'
R' F2 D F2 B U2 D2
R' F2 D F2 B D U2
R' F2 D F2 B D' U2
R' F2 D F2 B D2 U2
R' F2 D B U2 D2 B2
R' F2 D B D2 U2 B2
R' F2 D B F2 U2 D
R' F2 D B F2 U2 D'
R' F2 D B F2 U2 D2
R' F2 D B F2 D U2
R' F2 D B F2 D' U2
R' F2 D B F2 D2 U2
R' F2 D' F B U2 B
R' F2 D' F' B U2 B
R' F2 D' F2 B U2 B
R' F2 D' B U2 D B
R' F2 D' B U2 D' B
R' F2 D' B U2 D2 B
R' F2 D' B U2 B D
R' F2 D' B U2 B D'
R' F2 D' B U2 B D2
R' F2 D' B D U2 B
R' F2 D' B D' U2 B
R' F2 D' B D2 U2 B
R' F2 D' B F U2 B
R' F2 D' B F' U2 B
R' F2 D' B F2 U2 B
R2 F2 D F2 R B U2
R2 F2 D' L' B2 R' F'
R' F2 D2 U' R2 U' F'
R' F2 D2 B U' R2 U'
R' F2 D2 B U2 D B2
R' F2 D2 B D U2 B2
R' F2 D2 B D' F2 U2
D F2 D' R' D B U2
D F2 D' R' D' B U2
D F2 D' R' D2 B U2
D F2 D' R' B U2 D
D F2 D' R' B U2 D'
D F2 D' R' B U2 D2
D F2 D' R' B D U2
D F2 D' R' B D' U2
D F2 D' R' B D2 U2
R' F2 B U L2 U D
R' F2 B U L2 U D'
R' F2 B U L2 U D2
R' F2 B U L2 D U
R' F2 B U L2 D' U
R' F2 B U L2 D2 U
R' F2 B U' D2 R2 U'
R' F2 B U2 D' B2 D
R' F2 B U2 D' B2 D'
R' F2 B U2 D' B2 D2
R' F2 B U2 B D' B2
R' F2 B U2 B' D' B2
R' F2 B U2 B2 D' B2
R' F2 B D F2 U2 D
R' F2 B D F2 U2 D'
R' F2 B D F2 U2 D2
R' F2 B D F2 D U2
R' F2 B D F2 D' U2
R' F2 B D F2 D2 U2
R' F2 B D' U2 B2 D
R' F2 B D' U2 B2 D'
R' F2 B D' U2 B2 D2
R' F2 B D' F U2 B2
R' F2 B D' F' U2 B2
R' F2 B D' F2 U2 B2
R' F2 B D2 U' R2 U'
D F2 B U R' F' U
R' F2 B2 U L2 U F
R' F2 B2 D F2 B' U2
R' F2 B2 D B' F2 U2
R' F2 B2 D' B' U2 B'
R' B R U2 D' B2 L
R' B R D R' F2 U2
R' B R D F2 R' U2
R' B R D' R' U2 B2
R' B R D' U2 B2 L
R' B R' D R F2 U2
R' B R' D F2 U2 L'
R' B R' D' R U2 B2
R2 B R D F2 B U2
R2 B R D B F2 U2
R2 B R D' B U2 B
R2 B R B U L2 U
R2 B R B U2 D' B2
R2 B R B D F2 U2
R2 B R B D' U2 B2
R' B U L D L U
R' B U L D' L U
R' B U L D2 L U
R' B U L' D L' U
R' B U L' D' L' U
R' B U L' D2 L' U
R' B U D' L U B2
R' B U D' L' U B2
R' B U D' L2 U B2
R' B U F L2 F' U
R' B U F2 L2 F2 U
R' B U B' L2 B U
R' B U B2 L2 B2 U
R' B U' R U' D' B2
R' B U' R U2 L2 U
R' B U' R D' U' B2
R' B U' R D2 R2 U'
R' B U' R' U' D' B2
R' B U' R' U2 L2 U
R' B U' R' D' U' B2
R' B U' R' D2 R2 U'
R' B U' R2 U' D' B2
R' B U' R2 U2 L2 U
R' B U' R2 D' U' B2
R' B U' R2 D2 R2 U'
R' B U' D' R U' B2
R' B U' D' R' U' B2
R' B U' D' R2 U' B2
R' B U' D2 R2 U' D
R' B U' D2 R2 U' D'
R' B U' D2 R2 U' D2
R' B U' D2 R2 D U'
R' B U' D2 R2 D' U'
R' B U' D2 R2 D2 U'
R B R2 D F2 B U2
R B R2 D B F2 U2
R B R2 D' B U2 B
R' B U2 R D' R' B2
R' B U2 R' D' R B2
R' B U2 R' D' B2 R
R B R2 B U L2 U
R' B U2 D B D2 B2
R' B U2 D B' D2 B2
R' B U2 D B2 D2 B2
R B R2 B U2 D' B2
R B R2 B D F2 U2
R' B U2 D' L B2 L'
R B R2 B D' U2 B2
R' B U2 D' L2 B2 L2
R' B U2 D' R' B2 R
R' B U2 D' R2 B2 R2
R' B U2 D' B D B
R' B U2 D' B D' B
R' B U2 D' B D2 B
R' B U2 D' B' D B'
R' B U2 D' B' D' B'
R' B U2 D' B' D2 B'
R' B U2 D2 B D B2
R' B U2 D2 B' D B2
R' B U2 D2 B2 D B2
R' B U2 F D' F' B2
R' B U2 F D' B2 F'
R' B U2 F' D' F B2
R' B U2 F' D' B2 F
R' B U2 B U' L2 U
R' B U2 B D' B2 D
R' B U2 B D' B2 D'
R' B U2 B D' B2 D2
R' B U2 B' U' L2 U
R' B U2 B' D' B2 D
R' B U2 B' D' B2 D'
R' B U2 B' D' B2 D2
R' B U2 B2 U' L2 U
R' B U2 B2 D' B2 D
R' B U2 B2 D' B2 D'
R' B U2 B2 D' B2 D2
R' B D L F2 U2 R
R' B D L' F2 L U2
R' B D L2 F2 L2 U2
R' B D R F2 R' U2
R' B D R' F2 U2 L'
R' B D R2 F2 R2 U2
R' B D U2 B D2 B2
R' B D U2 B' D2 B2
R' B D U2 B2 D2 B2
R' B D F D F U2
R' B D F D' F U2
R' B D F D2 F U2
R' B D F' D F' U2
R' B D F' D' F' U2
R' B D F' D2 F' U2
R' B D' L' U2 B2 R'
R' B D' R U2 B2 L
R' B D' U L U B2
R' B D' U L' U B2
R' B D' U L2 U B2
R' B D' U' R U' B2
R' B D' U' R' U' B2
R' B D' U' R2 U' B2
R' B D' U2 L B2 L'
R' B D' U2 L2 B2 L2
R' B D' U2 R' B2 R
R' B D' U2 R2 B2 R2
R' B D' U2 B D B
R' B D' U2 B D' B
R' B D' U2 B D2 B
R' B D' U2 B' D B'
R' B D' U2 B' D' B'
R' B D' U2 B' D2 B'
R' B D' F U2 B2 D
R' B D' F U2 B2 D'
R' B D' F U2 B2 D2
R2 B D R F2 B U2
R' B D' F D2 F2 U2
R2 B D R B F2 U2
R' B D' F' U2 B2 D
R' B D' F' U2 B2 D'
R' B D' F' U2 B2 D2
R' B D' F' D2 F2 U2
R' B D' F2 U2 B2 D
R' B D' F2 U2 B2 D'
R' B D' F2 U2 B2 D2
R' B D' F2 D2 F2 U2
R' B D2 U' R2 U' D
R' B D2 U' R2 U' D'
R' B D2 U' R2 U' D2
R' B D2 U' R2 D U'
R' B D2 U' R2 D' U'
R' B D2 U' R2 D2 U'
R' B D2 U2 B D B2
R' B D2 U2 B' D B2
R' B D2 U2 B2 D B2
R' B D2 F U' R2 U'
R' B D2 F U2 D B2
R' B D2 F D U2 B2
R' B D2 F D' F2 U2
R2 B D' R B U2 B
R' B D2 F' U' R2 U'
R' B D2 F' U2 D B2
R' B D2 F' D U2 B2
R' B D2 F' D' F2 U2
R' B D2 F2 U' R2 U'
R' B D2 F2 U2 D B2
R' B D2 F2 D U2 B2
R' B D2 F2 D' F2 U2
R' B F U L2 U D
R' B F U L2 U D'
R' B F U L2 U D2
R' B F U L2 D U
R' B F U L2 D' U
R' B F U L2 D2 U
R' B F U' D2 R2 U'
R' B F U2 D' B2 D
R' B F U2 D' B2 D'
R' B F U2 D' B2 D2
R' B F U2 B D' B2
R' B F U2 B' D' B2
R' B F U2 B2 D' B2
R' B F D F2 U2 D
R' B F D F2 U2 D'
R' B F D F2 U2 D2
R' B F D F2 D U2
R' B F D F2 D' U2
R' B F D F2 D2 U2
R' B F D' U2 B2 D
R' B F D' U2 B2 D'
R' B F D' U2 B2 D2
R' B F D' F U2 B2
R' B F D' F' U2 B2
R' B F D' F2 U2 B2
R' B F D2 U' R2 U'
R' B F' U L2 U D
R' B F' U L2 U D'
R' B F' U L2 U D2
R' B F' U L2 D U
R' B F' U L2 D' U
R' B F' U L2 D2 U
R' B F' U' D2 R2 U'
R' B F' U2 D' B2 D
R' B F' U2 D' B2 D'
R' B F' U2 D' B2 D2
R' B F' U2 B D' B2
R' B F' U2 B' D' B2
R' B F' U2 B2 D' B2
R' B F' D F2 U2 D
R' B F' D F2 U2 D'
R' B F' D F2 U2 D2
R' B F' D F2 D U2
R' B F' D F2 D' U2
R' B F' D F2 D2 U2
R' B F' D' U2 B2 D
R' B F' D' U2 B2 D'
R' B F' D' U2 B2 D2
R' B F' D' F U2 B2
R' B F' D' F' U2 B2
R' B F' D' F2 U2 B2
R' B F' D2 U' R2 U'
R' B F2 U L2 U D
R' B F2 U L2 U D'
R' B F2 U L2 U D2
R' B F2 U L2 D U
R' B F2 U L2 D' U
R' B F2 U L2 D2 U
R' B F2 U' D2 R2 U'
R' B F2 U2 D' B2 D
R' B F2 U2 D' B2 D'
R' B F2 U2 D' B2 D2
R' B F2 U2 B D' B2
R' B F2 U2 B' D' B2
R' B F2 U2 B2 D' B2
R' B F2 D F2 U2 D
R' B F2 D F2 U2 D'
R' B F2 D F2 U2 D2
R' B F2 D F2 D U2
R' B F2 D F2 D' U2
R' B F2 D F2 D2 U2
R' B F2 D' U2 B2 D
R' B F2 D' U2 B2 D'
R' B F2 D' U2 B2 D2
R' B F2 D' F U2 B2
R' B F2 D' F' U2 B2
R' B F2 D' F2 U2 B2
R' B F2 D2 U' R2 U'
D B F2 U R' F' U
R2 B' R D F2 B U2
R2 B' R D B F2 U2
R2 B' R D' B U2 B
R2 B' R B U L2 U
R2 B' R B U2 D' B2
R2 B' R B D F2 U2
R2 B' R B D' U2 B2
R' B' U L2 U D2 F2
R' B' U L2 U' B2 U2
R' B' U L2 D' R2 U
R' B' U L2 D2 U F2
R' B' U D' R2 U B2
R' B' U' D2 R2 U' F2
R B' R2 D F2 B U2
R B' R2 D B F2 U2
R B' R2 D' B U2 B
R' B' U2 D' B2 D' F2
R' B' U2 D2 F2 D B2
R B' R2 B U L2 U
R B' R2 B U2 D' B2
R B' R2 B D F2 U2
R B' R2 B D' U2 B2
R' B' D F2 U' L2 U'
R' B' D F2 U2 D F2
R' B' D F2 D U2 F2
R' B' D F2 D' B2 U2
R' B' D' U R2 U B2
R' B' D' U2 B2 D' F2
R2 B' D R F2 B U2
R2 B' D R B F2 U2
R' B' D2 U' R2 U' F2
R' B' D2 U2 F2 D B2
R2 B' D' R B U2 B
D' B2 L D F2 R F'
R2 B2 R D F2 B U2
R2 B2 R D B F2 U2
R2 B2 R D' B U2 B
R2 B2 R B U L2 U
R2 B2 R B U2 D' B2
R2 B2 R B D F2 U2
R2 B2 R B D' U2 B2
R' B2 U L2 R U F
R' B2 U L2 R' U F
R' B2 U L2 R2 U F
R' B2 U L2 U D F
R' B2 U L2 U D' F
R' B2 U L2 U D2 F
R' B2 U L2 U F D
R' B2 U L2 U F D'
R' B2 U L2 U F D2
R' B2 U L2 D U F
R' B2 U L2 D' U F
R' B2 U L2 D2 U F
R' B2 U R L2 U F
R' B2 U R' L2 U F
R' B2 U R2 L2 U F
R B2 R2 D F2 B U2
R B2 R2 D B F2 U2
R B2 R2 D' B U2 B
R B2 R2 B U L2 U
R B2 R2 B U2 D' B2
R B2 R2 B D F2 U2
R B2 R2 B D' U2 B2
D' B2 D L F2 R F'
R' B2 D F2 D B' U2
R' B2 D F2 D' B' U2
R' B2 D F2 D2 B' U2
R' B2 D F2 B' U2 D
R' B2 D F2 B' U2 D'
R' B2 D F2 B' U2 D2
R' B2 D F2 B' D U2
R' B2 D F2 B' D' U2
R' B2 D F2 B' D2 U2
R' B2 D B' U2 D2 B2
R' B2 D B' D2 U2 B2
R' B2 D B' F2 U2 D
R' B2 D B' F2 U2 D'
R' B2 D B' F2 U2 D2
R' B2 D B' F2 D U2
R' B2 D B' F2 D' U2
R' B2 D B' F2 D2 U2
R' B2 D' F B' U2 B'
R' B2 D' F' B' U2 B'
R' B2 D' F2 B' U2 B'
R2 B2 D R F2 B U2
R2 B2 D R B F2 U2
R' B2 D' B' U2 D B'
R' B2 D' B' U2 D' B'
R' B2 D' B' U2 D2 B'
R' B2 D' B' U2 B' D
R' B2 D' B' U2 B' D'
R' B2 D' B' U2 B' D2
R' B2 D' B' D U2 B'
R' B2 D' B' D' U2 B'
R' B2 D' B' D2 U2 B'
R' B2 D' B' F U2 B'
R' B2 D' B' F' U2 B'
R' B2 D' B' F2 U2 B'
R2 B2 D' R B U2 B
R' B2 D2 B' U' R2 U'
R' B2 D2 B' U2 D B2
R' B2 D2 B' D U2 B2
R' B2 D2 B' D' F2 U2
D' B2 F L D F2 R
R' B2 F U L2 U F
R' B2 F D F2 B' U2
R' B2 F D B' F2 U2
R' B2 F D' B' U2 B'
R' B2 F' U L2 U F
R' B2 F' D F2 B' U2
R' B2 F' D B' F2 U2
R' B2 F' D' B' U2 B'
R' B2 F2 U L2 U F
R' B2 F2 D F2 B' U2
R' B2 F2 D B' F2 U2
R' B2 F2 D' B' U2 B'
