B2 R2 F2 U F
D' U L2 R2 F
D' U L2 F R2
D' U R2 L2 F
U D' L2 R2 F
U D' L2 F R2
U D' R2 L2 F
F2 B2 R2 U F'
F2 B2 U' B U2
B2 F2 R2 U F'
B2 F2 U' B U2
D' R' U F' R' L2 F
D' R' U F2 L2 R' F
D' R' U F2 L2 F R'
D' R' U F2 R' L2 F
B' R' U F2 B' U B
B' R' U B' F2 U B
L2 U' F2 L2 B2 U F'
D R' U' L2 R' U2 F
F2 R' U' D L2 U2 F
L2 U' F2 B2 L2 U F'
F2 R' U' D B' L2 U2
D R' U' R' L2 U2 F
F2 R' U' D' B' U2 R2
D R' U' R' B' L2 U2
F2 R' U' B' U B' U
U' R' U2 D' L2 R2 F
U' R' U2 D' L2 F R2
U' R' U2 D' R2 L2 F
R' U' B' U F2 B' U
R' U' B' U B' F2 U
U' R' D L2 R2 U2 F
D2 R' D U L2 R2 F
D2 R' D U L2 F R2
D2 R' D U R2 L2 F
U' R' D R2 L2 U2 F
U' R' D R2 B' L2 U2
R2 U' B' U F2 B' U
R2 U' B' U B' F2 U
F2 R' D U' L2 U2 F
F2 R' D U' B' L2 U2
R U' B' U F2 B' U
R U' B' U B' F2 U
U' R' D B' L2 R2 U2
U' R' D B' R2 L2 U2
U' R' D' L2 F R2 B
B2 R' D' R' U L2 F'
B2 R' D' R' U F' L2
U' R' D' U2 L2 R2 F
U' R' D' U2 L2 F R2
U' R' D' U2 R2 L2 F
L2 U' B2 F2 L2 U F'
F2 R' D' U' B' U2 R2
U' R' D' B' U2 L2 R2
U' R' D' B' U2 R2 L2
U R' D' L2 R' F R'
U R' D' L2 R2 D F
U R' D' L2 R2 D' F
U R' D' L2 R2 D2 F
U R' D' L2 R2 F D
U R' D' L2 R2 F D'
U R' D' L2 R2 F D2
U R' D' L2 F R2 D
U R' D' L2 F R2 D'
U R' D' L2 F R2 D2
U R' D' L2 F' R2 F2
U R' D' R' L2 F R'
U R' D' R2 L2 D F
U R' D' R2 L2 D' F
U R' D' R2 L2 D2 F
U R' D' R2 L2 F D
U R' D' R2 L2 F D'
U R' D' R2 L2 F D2
F2 R' D' B2 U R2 F'
U R' D' R2 F L2 F
U R' D' R2 F' L2 F
U R' D' R2 F2 L2 F
U R' D' F L2 R2 F
U R' D' F L2 F R2
U R' D' F R2 L2 F
U R' D' F' L2 R2 F
U R' D' F' L2 F R2
U R' D' F' R2 L2 F
U R' D' F2 L2 R2 F
U R' D' F2 L2 F R2
U R' D' F2 R2 L2 F
D' R' F U L2 R' F
D' R' F U L2 F R'
D' R' F U R' L2 F
B2 R' F R' F U F2
D' R' F' U L2 R' F
D' R' F' U L2 F R'
D' R' F' U R' L2 F
F R' F B2 R2 U F'
F R' F B2 U' B U2
D' R' F2 U L2 R' F
D' R' F2 U L2 F R'
D' R' F2 U R' L2 F
B2 R' F2 R U' B U2
B2 R' F2 R' U D F'
B2 R' F2 R' U D' F'
B2 R' F2 R' U D2 F'
B2 R' F2 R' U F' D
B2 R' F2 R' U F' D'
B2 R' F2 R' U F' D2
B2 R' F2 R' D U F'
B2 R' F2 R' D' U F'
B2 R' F2 R' D2 U F'
B2 R' F2 U2 L U' F
B2 R' F2 D R' U F'
B' R' F2 B' R2 U F'
B' R' F2 B' U' B U2
B2 R' F2 D' R' U F'
B2 R' F2 D2 R' U F'
F2 R' B D' B R2 U
F2 R' B D2 B U F2
B' R' B' R2 F2 U F
U' R' B' U F2 B' U
U' R' B' U B' F2 U
B' R' B' F2 R2 U F'
B' R' B' F2 U' B U2
F' R' B2 R2 U F' L'
F2 R' B2 R2 U D F'
F2 R' B2 R2 U D' F'
F2 R' B2 R2 U D2 F'
F2 R' B2 R2 U F' D
F2 R' B2 R2 U F' D'
F2 R' B2 R2 U F' D2
F2 R' B2 R2 D U F'
F2 R' B2 R2 D' U F'
F2 R' B2 R2 D2 U F'
F2 R' B2 U R2 F' R2
F2 R' B2 U' D B U2
F2 R' B2 U' D' B U2
F2 R' B2 U' D2 B U2
F2 R' B2 U' B U2 D
F2 R' B2 U' B U2 D'
F2 R' B2 U' B U2 D2
F2 R' B2 U' B D U2
F2 R' B2 U' B D' U2
F2 R' B2 U' B D2 U2
L2 U2 D' L2 B2 R2 F'
F2 R' B2 D R2 U F'
F2 R' B2 D U' B U2
F2 R' B2 D' R2 U F'
F2 R' B2 D' U' B U2
F2 R' B2 D2 R2 U F'
F2 R' B2 D2 U' B U2
L2 U2 D' R2 F L2 B2
L2 U2 D' R2 F B2 L2
L2 U2 D' R2 B2 F L2
L2 U2 D' F L2 R2 B2
L2 U2 D' F L2 B2 R2
L2 U2 D' F R2 L2 B2
L2 U2 D' F R2 B2 L2
L2 U2 D' F B2 L2 R2
L2 U2 D' F B2 R2 L2
F R' B2 R2 F U F2
L2 U2 D' B2 R2 F L2
L2 U2 D' B2 F L2 R2
L2 U2 D' B2 F R2 L2
F R' B2 F R2 U F'
F R' B2 F U' B U2
D' R2 L2 D' F B2 D
D' R2 L2 D' F B2 D'
D' R2 L2 D' F B2 D2
D' R2 L2 D' B2 D F
D' R2 L2 D' B2 D' F
D' R2 L2 D' B2 D2 F
D' R2 L2 D' B2 F D
D' R2 L2 D' B2 F D'
D' R2 L2 D' B2 F D2
D' R2 L2 D2 F D B2
D' R2 L2 F U' L2 U
D' R2 L2 F D' B2 D
D' R2 L2 F D' B2 D'
D' R2 L2 F D' B2 D2
D' R2 L2 F B D' B2
D' R2 L2 F B' D' B2
D' R2 L2 F B2 D' B2
D' R2 L2 F2 D' F' B2
D' R2 L2 F2 D' B2 F'
D' R2 L2 B D' F B2
D' R2 L2 B D' B2 F
D' R2 L2 B F D' B2
D' R2 L2 B' D' F B2
D' R2 L2 B' D' B2 F
D' R2 L2 B' F D' B2
D' R2 L2 B2 D' F B2
D' R2 L2 B2 D' B2 F
D' R2 L2 B2 F D' B2
D R2 L2 U2 D' F B2
D R2 L2 U2 D' B2 F
D R2 L2 U2 F D' B2
D R2 L2 D F2 U2 F'
D R2 L2 D' U2 F B2
D R2 L2 D' U2 B2 F
B2 R2 U L D' L2 F'
B2 R2 U L D' F' L2
D2 R2 U D L2 R2 F
B2 R2 U L' D' L2 F'
D2 R2 U D L2 F R2
B2 R2 U L' D' F' L2
D2 R2 U D R2 L2 F
B2 R2 U L2 D' L2 F'
B2 R2 U L2 D' F' L2
U R2 L2 D' R2 F L2
U R2 L2 D' F L2 R2
U R2 L2 D' F R2 L2
B2 R2 U D F' D2 L2
B2 R2 U D' L F' L
B2 R2 U D' L2 D F'
B2 R2 U D' L2 D' F'
B2 R2 U D' L2 D2 F'
B2 R2 U D' L2 F' D
B2 R2 U D' L2 F' D'
B2 R2 U D' L2 F' D2
B2 R2 U D' F L2 F2
B2 R2 U D' F' L2 D
B2 R2 U D' F' L2 D'
B2 R2 U D' F' L2 D2
B2 R2 U D2 F' D L2
B' R2 U F2 B' U B
B2 R2 U F' U' F' U
B' R2 U B' F2 U B
L2 U2 F2 L2 B2 U F'
B2 R2 U' D R2 B U2
F2 R2 U' D L2 U2 F
F2 R2 U' D B' L2 U2
F2 R2 U' D' B' U2 R2
L2 U2 F2 B2 L2 U F'
F2 R2 U' B' U B' U
U' R2 U2 D' L2 R2 F
U' R2 U2 D' L2 F R2
U' R2 U2 D' R2 L2 F
B2 R2 U2 D2 B2 U' F'
U' R2 D L2 R2 U2 F
D2 R2 D U L2 R2 F
D2 R2 D U L2 F R2
D2 R2 D U R2 L2 F
U' R2 D R2 L2 U2 F
U' R2 D R2 B' L2 U2
B2 R2 D U F' D2 L2
B2 R2 D U' R2 B U2
F2 R2 D U' L2 U2 F
F2 R2 D U' B' L2 U2
U' R2 D B' L2 R2 U2
U' R2 D B' R2 L2 U2
U' R2 D' L2 F R2 B
U' R2 D' U2 L2 R2 F
U' R2 D' U2 L2 F R2
U' R2 D' U2 R2 L2 F
B2 R2 D' U L F' L
B2 R2 D' U L2 D F'
B2 R2 D' U L2 D' F'
B2 R2 D' U L2 D2 F'
B2 R2 D' U L2 F' D
B2 R2 D' U L2 F' D'
B2 R2 D' U L2 F' D2
B2 R2 D' U F L2 F2
B2 R2 D' U F' L2 D
B2 R2 D' U F' L2 D'
B2 R2 D' U F' L2 D2
F2 R2 D' U' B' U2 R2
B2 R2 D' F U L2 F2
B2 R2 D' F U F2 L2
L2 U2 B2 F2 L2 U F'
U' R2 D' B' U2 L2 R2
U' R2 D' B' U2 R2 L2
B2 R2 D' F2 U F L2
B R2 D' R2 B U L2
F2 R2 D' B2 U R2 F'
U R2 D' L2 R' F R'
U R2 D' L2 R2 D F
U R2 D' L2 R2 D' F
U R2 D' L2 R2 D2 F
U R2 D' L2 R2 F D
U R2 D' L2 R2 F D'
U R2 D' L2 R2 F D2
U R2 D' L2 F R2 D
U R2 D' L2 F R2 D'
U R2 D' L2 F R2 D2
U R2 D' L2 F' R2 F2
U R2 D' R' L2 F R'
U R2 D' R2 L2 D F
U R2 D' R2 L2 D' F
U R2 D' R2 L2 D2 F
U R2 D' R2 L2 F D
U R2 D' R2 L2 F D'
U R2 D' R2 L2 F D2
U R2 D' R2 F L2 F
U R2 D' R2 F' L2 F
U R2 D' R2 F2 L2 F
B2 R2 D2 U F' D L2
U R2 D' F L2 R2 F
U R2 D' F L2 F R2
U R2 D' F R2 L2 F
U R2 D' F' L2 R2 F
B2 R2 D2 U2 B2 U' F'
U R2 D' F' L2 F R2
U R2 D' F' R2 L2 F
U R2 D' F2 L2 R2 F
U R2 D' F2 L2 F R2
U R2 D' F2 R2 L2 F
D' R2 F L2 D' F B2
D' R2 F L2 D' B2 F
D' R2 F L2 F D' B2
B2 R2 F R F U F
B2 R2 F R' F U F
B2 R2 F R2 F U F
B2 R2 F D R2 F U
B2 R2 F D F R2 U
D' R2 F' L2 D' F B2
D' R2 F' L2 D' B2 F
D' R2 F' L2 F D' B2
L2 D L2 R2 F2 B' U2
L2 D L2 R2 B' F2 U2
L2 D L2 F2 R2 B' U2
L2 D L2 F2 B' R2 U2
L2 D L2 B' R2 F2 U2
B2 R2 F' D F' U F
L2 D L2 B' F2 R2 U2
B2 R2 F' D' F' U F
F R2 F B2 R2 U F'
F R2 F B2 U' B U2
B2 R2 F' D2 F' U F
D' R2 F2 L2 D' F B2
D' R2 F2 L2 D' B2 F
D' R2 F2 L2 F D' B2
B2 R2 F2 R U D F
B2 R2 F2 R U D' F
B2 R2 F2 R U D2 F
B2 R2 F2 R U F D
B2 R2 F2 R U F D'
B2 R2 F2 R U F D2
B2 R2 F2 R D U F
B2 R2 F2 R D' U F
B2 R2 F2 R D2 U F
B2 R2 F2 R' U D F
B2 R2 F2 R' U D' F
B2 R2 F2 R' U D2 F
B2 R2 F2 R' U F D
B2 R2 F2 R' U F D'
B2 R2 F2 R' U F D2
B2 R2 F2 R' D U F
B2 R2 F2 R' D' U F
B2 R2 F2 R' D2 U F
B2 R2 F2 R2 U D F
B2 R2 F2 R2 U D' F
B2 R2 F2 R2 U D2 F
B2 R2 F2 R2 U F D
B2 R2 F2 R2 U F D'
B2 R2 F2 R2 U F D2
B2 R2 F2 R2 D U F
B2 R2 F2 R2 D' U F
B2 R2 F2 R2 D2 U F
B2 R2 F2 U R F R'
B2 R2 F2 U R2 F R2
B2 R2 F2 U D F D
B2 R2 F2 U D F D'
B2 R2 F2 U D F D2
B2 R2 F2 U D' F D
B2 R2 F2 U D' F D'
B2 R2 F2 U D' F D2
B2 R2 F2 U D2 F D
B2 R2 F2 U D2 F D'
B2 R2 F2 U D2 F D2
B2 R2 F2 U F2 D F'
B2 R2 F2 U F2 D' F'
B2 R2 F2 U F2 D2 F'
B2 R2 F2 U' B U2 F
B2 R2 F2 U' B' U2 F
B2 R2 F2 U' B2 U2 F
B2 R2 F2 D R U F
B2 R2 F2 D R' U F
B2 R2 F2 D R2 U F
B2 R2 F2 D U F D
B2 R2 F2 D U F D'
B2 R2 F2 D U F D2
B' R2 F2 B' R2 U F'
B2 R2 F2 D' R U F
B' R2 F2 B' U' B U2
B2 R2 F2 D' R' U F
B2 R2 F2 D' R2 U F
B2 R2 F2 D' U F D
B2 R2 F2 D' U F D'
B2 R2 F2 D' U F D2
B2 R2 F2 D2 R U F
B2 R2 F2 D2 R' U F
B2 R2 F2 D2 R2 U F
B2 R2 F2 D2 U F D
B2 R2 F2 D2 U F D'
B2 R2 F2 D2 U F D2
F2 R2 B D' B R2 U
F2 R2 B D2 B U F2
L2 D R2 L2 F2 B' U2
L2 D R2 L2 B' F2 U2
B' R2 B' R2 F2 U F
U' R2 B' U F2 B' U
U' R2 B' U B' F2 U
L2 D R2 F2 L2 U2 F'
D R2 B' L2 U L2 U
D R2 B' L2 U2 D' B2
D R2 B' L2 D F2 U2
B' R2 B' F2 R2 U F'
D R2 B' L2 D' U2 B2
B' R2 B' F2 U' B U2
R' D U' L2 R2 U2 F
R' D U' R2 L2 U2 F
R' D U' R2 B' L2 U2
F2 R2 B2 R2 U D F'
F2 R2 B2 R2 U D' F'
F2 R2 B2 R2 U D2 F'
F2 R2 B2 R2 U F' D
F2 R2 B2 R2 U F' D'
F2 R2 B2 R2 U F' D2
F2 R2 B2 R2 D U F'
F2 R2 B2 R2 D' U F'
F2 R2 B2 R2 D2 U F'
F2 R2 B2 U R2 F' R2
R' D U' B' L2 R2 U2
R' D U' B' R2 L2 U2
F2 R2 B2 U' D B U2
F2 R2 B2 U' D' B U2
F2 R2 B2 U' D2 B U2
F2 R2 B2 U' B U2 D
F2 R2 B2 U' B U2 D'
F2 R2 B2 U' B U2 D2
F2 R2 B2 U' B D U2
F2 R2 B2 U' B D' U2
F2 R2 B2 U' B D2 U2
F2 R2 B2 D R2 U F'
F2 R2 B2 D U' B U2
D' U L R2 D L F
D' U L R2 D' L F
D' U L R2 D2 L F
D' U L R2 F L F
D' U L R2 F' L F
D' U L R2 F2 L F
F2 R2 B2 D' R2 U F'
F2 R2 B2 D' U' B U2
F2 R2 B2 D2 R2 U F'
F2 R2 B2 D2 U' B U2
R2 D U' L2 R2 U2 F
R2 D U' R2 L2 U2 F
R2 D U' R2 B' L2 U2
D' U L F L R2 F
D' U L F L F R2
F R2 B2 R2 F U F2
D' U L F R2 L F
D' U L F' L R2 F
D' U L F' L F R2
D' U L F' R2 L F
D' U L F2 L R2 F
D' U L F2 L F R2
D' U L F2 R2 L F
R2 D U' B' L2 R2 U2
R2 D U' B' R2 L2 U2
R D U' L2 R2 U2 F
F R2 B2 F R2 U F'
F R2 B2 F U' B U2
R D U' R2 L2 U2 F
R D U' R2 B' L2 U2
R D U' B' L2 R2 U2
R D U' B' R2 L2 U2
D' U L2 R D R F
D' U L2 R D' R F
D' U L2 R D2 R F
D' U L2 R' D R' F
D' U L2 R' D F R'
D' U L2 R' D' R' F
D' U L2 R' D' F R'
D' U L2 R' D2 R' F
D' U L2 R' D2 F R'
D' U L2 R' F R' D
D' U L2 R' F R' D'
D' U L2 R' F R' D2
D' U L2 R' F D R'
D' U L2 R' F D' R'
D' U L2 R' F D2 R'
D' U L2 R' F' R' F2
D' U L2 R2 D F D
D' U L2 R2 D F D'
D' U L2 R2 D F D2
D' U L2 R2 D' F D
D' U L2 R2 D' F D'
D' U L2 R2 D' F D2
D' U L2 R2 D2 F D
D' U L2 R2 D2 F D'
D' U L2 R2 D2 F D2
D' U L2 R2 F2 D F'
D' U L2 R2 F2 D' F'
D' U L2 R2 F2 D2 F'
U' D L2 R2 U2 D F
U' D L2 R2 U2 D' F
U' D L2 R2 U2 D2 F
U' D L2 R2 U2 F D
U' D L2 R2 U2 F D'
U' D L2 R2 U2 F D2
U' D L2 R2 D U2 F
U' D L2 R2 D' U2 F
U' D L2 R2 D2 U2 F
U' D L2 R2 B U2 F
U' D L2 R2 B' U2 F
U' D L2 R2 B2 U2 F
U' D L2 U2 D2 F L2
U' D L2 U2 F D2 L2
D' U L2 D F D' R2
D2 U L2 D R2 F L2
D2 U L2 D F L2 R2
D2 U L2 D F R2 L2
L2 D F D2 L2 R2 B'
L2 D F D2 L2 B' R2
L2 D F D2 R2 L2 B'
D' U L2 D2 F D2 R2
D' U L2 F R D R
D' U L2 F R D' R
D' U L2 F R D2 R
D' U L2 F R' D R'
D' U L2 F R' D' R'
D' U L2 F R' D2 R'
U' D L2 D2 U2 F L2
D' U L2 F B R2 B'
D' U L2 F B2 R2 B2
D' U L2 F' R' F2 R'
D' U L2 F' R2 F2 D
D' U L2 F' R2 F2 D'
D' U L2 F' R2 F2 D2
F' U L2 F D' L2 R2
F' U L2 F D' R2 L2
D' U L2 B R2 F B'
D' U L2 B R2 B' F
D' U L2 B F R2 B'
U' D L2 B R2 U2 F
D' U L2 B2 R2 F B2
D' U L2 B2 R2 B2 F
U' D L2 B' R2 U2 F
D' U L2 B2 F R2 B2
F2 U L2 F L2 D' R2
U' D L2 B2 R2 U2 F
D' U R L2 D R F
D' U R L2 D' R F
D' U R L2 D2 R F
D2 U R D L2 R2 F
D2 U R D L2 F R2
D2 U R D R2 L2 F
D' U R F' L2 F R
L2 D F2 L2 R2 B U2
U' D R B' L2 R U2
U' D R B' R L2 U2
L2 D F2 R2 L2 B U2
L2 D F2 R2 B L2 U2
D' U R' L2 D R' F
D' U R' L2 D F R'
D' U R' L2 D' R' F
D' U R' L2 D' F R'
D' U R' L2 D2 R' F
D' U R' L2 D2 F R'
D' U R' L2 F R' D
D' U R' L2 F R' D'
D' U R' L2 F R' D2
D' U R' L2 F D R'
D' U R' L2 F D' R'
D' U R' L2 F D2 R'
D' U R' L2 F' R' F2
D2 U R' D L2 R2 F
D2 U R' D L2 F R2
D2 U R' D R2 L2 F
D' U R' F L2 R' F
D' U R' F L2 F R'
D' U R' F R' L2 F
D' U R' F' L2 R' F
D' U R' F' L2 F R'
D' U R' F' R' L2 F
D' U R' F2 L2 R' F
D' U R' F2 L2 F R'
D' U R' F2 R' L2 F
D' U R2 L D L F
D' U R2 L D' L F
D' U R2 L D2 L F
D' U R2 L F L F
D' U R2 L F' L F
D' U R2 L F2 L F
D' U R2 L2 D F D
D' U R2 L2 D F D'
D' U R2 L2 D F D2
D' U R2 L2 D' F D
D' U R2 L2 D' F D'
D' U R2 L2 D' F D2
D' U R2 L2 D2 F D
D' U R2 L2 D2 F D'
D' U R2 L2 D2 F D2
D' U R2 L2 F2 D F'
D' U R2 L2 F2 D' F'
D' U R2 L2 F2 D2 F'
U' D R2 L2 U2 D F
U' D R2 L2 U2 D' F
U' D R2 L2 U2 D2 F
U' D R2 L2 U2 F D
U' D R2 L2 U2 F D'
U' D R2 L2 U2 F D2
U' D R2 L2 D U2 F
U' D R2 L2 D' U2 F
U' D R2 L2 D2 U2 F
U' D R2 L2 B U2 F
U' D R2 L2 B' U2 F
U' D R2 L2 B2 U2 F
D' U R2 U2 B' U2 L2
D2 U R2 D L2 R2 F
D2 U R2 D L2 F R2
D2 U R2 D R2 L2 F
D' U R2 F L2 D F
D' U R2 F L2 D' F
D' U R2 F L2 D2 F
D' U R2 F L2 F D
D' U R2 F L2 F D'
D' U R2 F L2 F D2
U' D R2 D2 B' U2 R2
D' U R2 F' L2 D F
D' U R2 F' L2 D' F
D' U R2 F' L2 D2 F
D' U R2 F' L2 F D
D' U R2 F' L2 F D'
D' U R2 F' L2 F D2
D' U R2 F2 L2 D F
D' U R2 F2 L2 D' F
D' U R2 F2 L2 D2 F
D' U R2 F2 L2 F D
D' U R2 F2 L2 F D'
D' U R2 F2 L2 F D2
U' D R2 B L2 B2 U2
U' D R2 B' L2 U2 D
U' D R2 B' L2 U2 D'
U' D R2 B' L2 U2 D2
U' D R2 B' L2 D U2
U' D R2 B' L2 D' U2
U' D R2 B' L2 D2 U2
U' D R2 B' U2 D2 R2
U' D R2 B' D2 U2 R2
U' D R2 B2 L2 B U2
D' U F L2 R' F R'
D' U F L2 R2 D F
D' U F L2 R2 D' F
D' U F L2 R2 D2 F
D' U F L2 R2 F D
D' U F L2 R2 F D'
D' U F L2 R2 F D2
D' U F L2 F R2 D
D' U F L2 F R2 D'
D' U F L2 F R2 D2
D' U F L2 F' R2 F2
D' U F R' L2 F R'
D' U F R2 L2 D F
D' U F R2 L2 D' F
D' U F R2 L2 D2 F
D' U F R2 L2 F D
D' U F R2 L2 F D'
D' U F R2 L2 F D2
D' U F R2 F L2 F
D' U F R2 F' L2 F
D' U F R2 F2 L2 F
D U R2 B' L2 U2 B
D' U F' L2 R' F R'
D' U F' L2 R2 D F
D' U F' L2 R2 D' F
D' U F' L2 R2 D2 F
D' U F' L2 R2 F D
D' U F' L2 R2 F D'
D' U F' L2 R2 F D2
D' U F' L2 F R2 D
D' U F' L2 F R2 D'
D' U F' L2 F R2 D2
D' U F' L2 F' R2 F2
U D R2 B' L2 U2 B
D' U F' R' L2 F R'
B2 U D' L2 R2 F' R2
B2 U D' L2 U2 B U2
D' U F' R2 L2 D F
D' U F' R2 L2 D' F
D' U F' R2 L2 D2 F
D' U F' R2 L2 F D
D' U F' R2 L2 F D'
D' U F' R2 L2 F D2
D' U F' R2 F L2 F
D' U F' R2 F' L2 F
D' U F' R2 F2 L2 F
F2 U D' L2 R2 F L2
F2 U D' L2 F L2 R2
F2 U D' L2 F R2 L2
B2 U D' R2 L2 F' R2
B2 U D' R2 F' L2 R2
B2 U D' R2 F' R2 L2
F2 U D' R2 L2 F L2
B' U D' B' U L2 B
F2 U D' R2 U2 B' U2
B' U D' B' U B L2
D U F D2 L2 R2 F
D U F D2 L2 F R2
D U F D2 R2 L2 F
B2 U D' B2 L2 F B2
B2 U D' B2 L2 B2 F
F2 U D' B2 R2 F' B2
F2 U D' B2 R2 B2 F'
D' U F2 L2 R' F R'
D' U F2 L2 R2 D F
D' U F2 L2 R2 D' F
D' U F2 L2 R2 D2 F
D' U F2 L2 R2 F D
D' U F2 L2 R2 F D'
D' U F2 L2 R2 F D2
D' U F2 L2 F R2 D
D' U F2 L2 F R2 D'
D' U F2 L2 F R2 D2
D' U F2 L2 F' R2 F2
U D F D2 L2 R2 F
U D F D2 L2 F R2
U D F D2 R2 L2 F
D' U F2 R' L2 F R'
D' U F2 R2 L2 D F
D' U F2 R2 L2 D' F
D' U F2 R2 L2 D2 F
D' U F2 R2 L2 F D
D' U F2 R2 L2 F D'
D' U F2 R2 L2 F D2
D' U F2 R2 F L2 F
D' U F2 R2 F' L2 F
D' U F2 R2 F2 L2 F
D U F' D2 L2 R2 F
D U F' D2 L2 F R2
D U F' D2 R2 L2 F
R' D' L2 R2 D' F B2
R' D' L2 R2 D' B2 F
R' D' L2 R2 F D' B2
U' D B L2 R2 B2 U2
U D F' D2 L2 R2 F
U D F' D2 L2 F R2
U' D B L2 B2 R2 U2
U D F' D2 R2 L2 F
F' U F D' L2 R2 F
F' U F D' L2 F R2
F' U F D' R2 L2 F
U' D B R2 L2 B2 U2
D' U B R2 B' L2 F
U' D B R2 B2 L2 U2
R' D' L2 F R2 D' B2
D U F2 D2 L2 R2 F
D U F2 D2 L2 F R2
D U F2 D2 R2 L2 F
R2 D' L2 R2 D' F B2
R2 D' L2 R2 D' B2 F
R2 D' L2 R2 F D' B2
R' D' R U L2 R F
R' D' R U R L2 F
U' D B' L2 R2 U2 D
U' D B' L2 R2 U2 D'
U' D B' L2 R2 U2 D2
U' D B' L2 R2 D U2
U' D B' L2 R2 D' U2
U' D B' L2 R2 D2 U2
U' D B' L2 U2 D2 L2
U' D B' L2 D2 U2 L2
U D F2 D2 L2 R2 F
U D F2 D2 L2 F R2
U D F2 D2 R2 L2 F
L2 D' L2 F B2 R2 F'
U' D B' R2 L2 U2 D
U' D B' R2 L2 U2 D'
U' D B' R2 L2 U2 D2
U' D B' R2 L2 D U2
U' D B' R2 L2 D' U2
U' D B' R2 L2 D2 U2
U' D B' R2 U2 D2 R2
U' D B' R2 D2 U2 R2
L2 D' L2 F' B2 R2 F'
R2 D' L2 F R2 D' B2
L2 D' L2 F2 B2 R2 F'
D' U B' U2 L2 B R2
U' D B' U2 D2 L2 R2
U' D B' U2 D2 R2 L2
D' U B' U2 B L2 R2
D' U B' U2 B R2 L2
L2 D' L2 B2 R2 D F'
L2 D' L2 B2 R2 D' F'
L2 D' L2 B2 R2 D2 F'
L2 D' L2 B2 R2 F' D
L2 D' L2 B2 R2 F' D'
L2 D' L2 B2 R2 F' D2
L2 D' L2 B2 F R2 F'
L2 D' L2 B2 F' R2 F'
L2 D' L2 B2 F2 R2 F'
R D' L2 R2 D' F B2
R D' L2 R2 D' B2 F
R D' L2 R2 F D' B2
U' D B' D2 U2 L2 R2
U' D B' D2 U2 R2 L2
R' D' R' U L2 R' F
R' D' R' U L2 F R'
R' D' R' U R' L2 F
R2 D' R U L2 R F
R2 D' R U R L2 F
D' U B2 L2 R2 F' B2
D' U B2 L2 R2 B2 F'
U' D B2 L2 R2 U2 F'
D U B' L2 R2 F' U2
U' D B2 L2 B R2 U2
R D' L2 F R2 D' B2
B' U F2 D B' U B
B' U F2 D' B' U B
D' U B2 R2 L2 F' B2
D' U B2 R2 L2 B2 F'
U' D B2 R2 L2 U2 F'
D' U B2 R2 F' L2 B2
B' U F2 D2 B' U B
D' U B2 R2 F' B2 L2
D' U B2 R2 B2 L2 F'
D' U B2 R2 B2 F' L2
D U B' R2 L2 F' U2
D U B' R2 F' L2 U2
B' U F2 B' L U B
B' U F2 B' L' U B
B' U F2 B' L2 U B
B' U F2 B' U D B
B' U F2 B' U D' B
B' U F2 B' U D2 B
B' U F2 B' U B D
B' U F2 B' U B D'
B' U F2 B' U B D2
B' U F2 B' D U B
B' U F2 B' D' U B
B' U F2 B' D2 U B
F U F' D' L2 R2 F
F U F' D' L2 F R2
F U F' D' R2 L2 F
U D B' L2 R2 F' U2
L2 D' R B2 R F L2
U D B' R2 L2 F' U2
R D' R U L2 R F
R D' R U R L2 F
U D B' R2 F' L2 U2
R' D' R2 L2 D' F B2
R' D' R2 L2 D' B2 F
R' D' R2 L2 F D' B2
R2 D' R' U L2 R' F
R2 D' R' U L2 F R'
R2 D' R' U R' L2 F
L2 D' R' F L2 R' B2
L2 D' R' F R' L2 B2
L2 D' R' F R' B2 L2
B' U B' L F2 U B
B' U B' L' F2 U B
B' U B' L2 F2 U B
R D' R' U L2 R' F
R D' R' U L2 F R'
R D' R' U R' L2 F
R2 D' R2 L2 D' F B2
R2 D' R2 L2 D' B2 F
R' D' U L2 R' F R'
R' D' U L2 R2 D F
R' D' U L2 R2 D' F
R2 D' R2 L2 F D' B2
R' D' U L2 R2 D2 F
R' D' U L2 R2 F D
R' D' U L2 R2 F D'
R' D' U L2 R2 F D2
R' D' U L2 F R2 D
R' D' U L2 F R2 D'
R' D' U L2 F R2 D2
B' U B' U D' L2 B
B' U B' U D' B L2
R' D' U L2 F' R2 F2
B' U B' U B D' L2
R' D' U R' L2 F R'
R' D' U R2 L2 D F
R' D' U R2 L2 D' F
R' D' U R2 L2 D2 F
R' D' U R2 L2 F D
R' D' U R2 L2 F D'
R' D' U R2 L2 F D2
R' D' U R2 F L2 F
R' D' U R2 F' L2 F
R' D' U R2 F2 L2 F
R' D' U F L2 R2 F
R' D' U F L2 F R2
L2 D' R2 F L' B2 L'
L2 D' R2 F L2 B2 D
L2 D' R2 F L2 B2 D'
L2 D' R2 F L2 B2 D2
R' D' U F R2 L2 F
B' U B' D' U L2 B
B' U B' D' U B L2
U' D' L' U2 L' R2 F
U' D' L' U2 L' F R2
D' U' L' U2 L' R2 F
D' U' L' U2 L' F R2
U' D' L' U2 R2 L' F
L2 D' R2 F B L2 B
D' U' L' U2 R2 L' F
L2 D' R2 F B2 L2 D
L2 D' R2 F B2 L2 D'
L2 D' R2 F B2 L2 D2
R' D' U F' L2 R2 F
R' D' U F' L2 F R2
L2 D' R2 F' L2 F2 B2
L2 D' R2 F' L2 B2 F2
