F' L U' F2 R
L U L' U2 F
L2 U L2 U2 F
U2 R U R' F
U2 R U F R'
L2 U B' L2 U2
U2 R' U R F
U2 R2 U R2 F
U2 R2 U F R2
F' U' F2 D R2
U' F U F' U'
U' F2 D F' R2
L2 U L2 B2 U2 F D2
L2 U L2 B2 D U2 F
L2 U L2 B2 D' U2 F
L2 U L2 B2 D2 U2 F
D L2 F' U L2 U2 F
F' L2 F' D2 U' F' R2
D L2 F' U B' L2 U2
F2 L2 F' D F2 U' F2
F L2 F' U L2 B' U2
L U L2 B2 U2 R' F'
F L2 F' U' D2 R2 F
F L2 F' U' D2 F R2
F L2 F' U' F D2 R2
F L2 F' D F2 U' F'
U' L2 F2 L2 D R2 F
U' L2 F2 L2 D F R2
F L2 F' D2 U' R2 F
F L2 F' D2 U' F R2
D2 L2 F2 U L2 U2 F
D2 L2 F2 U B' L2 U2
D' L2 F2 U L2 U2 F
D' L2 F2 U B' L2 U2
F L2 F2 L' U' F2 R
F2 L2 F2 U L2 B' U2
F' L2 F2 D F2 U' F2
F2 L2 F2 U' D2 R2 F
F2 L2 F2 U' D2 F R2
F2 L2 F2 U' F D2 R2
D L2 F2 U L2 U2 F
D L2 F2 U B' L2 U2
F2 L2 F2 D F2 U' F'
U2 L2 F2 D' L2 F B2
U2 L2 F2 D' L2 B2 F
F L2 F2 U L2 U2 F2
F2 L2 F2 D2 U' R2 F
F2 L2 F2 D2 U' F R2
F L2 F2 U' F2 D2 R2
B' L2 B U L2 B2 U2
B' L2 B U B2 L2 U2
B' L2 B U' D2 R2 F2
B' L2 B U' D2 F2 R2
U' L2 B U' B' L2 F
L2 U R' B' L2 R U2
L2 U R' B' R L2 U2
B' L2 B D L2 F2 U'
B' L2 B D F2 L2 U'
B' L2 B D2 U' R2 F2
B' L2 B D2 U' F2 R2
L2 U R2 B' L2 R2 U2
L2 U R2 B' R2 L2 U2
U L2 B' L U B U
U L2 B' L' U B U
U L2 B' L2 U B U
U L2 B' U D B U
U L2 B' U D' B U
U L2 B' U D2 B U
U L2 B' U B U D
U L2 B' U B U D'
U L2 B' U B U D2
U L2 B' U B D U
U L2 B' U B D' U
U L2 B' U B D2 U
U L2 B' D U B U
U L2 B' D' U B U
L2 U D B' U' F2 U'
L2 U D B' U2 D R2
L2 U D B' D U2 R2
L2 U D B' D' L2 U2
U L2 B' D2 U B U
U' L2 B2 U' B2 L2 F
B2 L2 B2 U L2 B U2
B2 L2 B2 U B L2 U2
B2 L2 B2 U' D2 R2 F'
B2 L2 B2 D2 U' R2 F'
U L2 B2 U2 D' R2 F'
L2 U D' B' U B' U
U L2 B2 D L2 B U2
U L2 B2 D B L2 U2
U L2 B2 D' U2 R2 F'
U L2 B2 D' B U2 R2
L2 U D2 L2 U2 R2 F
L2 U D2 L2 U2 F R2
L2 U D2 B' L U2 R2
L2 U D2 B' L' U2 R2
L2 U D2 B' L2 U2 R2
L2 U D2 B' U2 R2 D
L2 U D2 B' U2 R2 D'
L2 U D2 B' U2 R2 D2
L2 U D2 B' D2 L2 U2
L2 U D2 B2 U2 R2 F'
L2 U F L2 F' U2 F2
L2 U F B' L2 F' U2
L2 U F' L2 U2 F B'
L2 U F' L2 U2 B' F
U2 R U R F R2 D
U2 R U R F R2 D'
U2 R U R F R2 D2
U2 R U R F' R2 F2
U2 R U R' D F D
U2 R U R' D F D'
U2 R U R' D F D2
U2 R U R' D' F D
U2 R U R' D' F D'
U2 R U R' D' F D2
U2 R U R' D2 F D
U2 R U R' D2 F D'
U2 R U R' D2 F D2
U2 R U R' F2 D F'
U2 R U R' F2 D' F'
U2 R U R' F2 D2 F'
U2 R U R2 D R F
U2 R U R2 D' R F
U2 R U R2 D2 R F
U2 R U D R F R2
U2 R U D R' D F
U2 R U D R' D' F
U2 R U D R' D2 F
U2 R U D R' F D
U2 R U D R' F D'
U2 R U D R' F D2
U2 R U D F R' D
U2 R U D F R' D'
U2 R U D F R' D2
U2 R U D F D R'
U2 R U D F D' R'
U2 R U D F D2 R'
U2 R U D F' R' F2
L2 U F' B' L2 U2 B'
U2 R U D' R F R2
U2 R U D' R' D F
U2 R U D' R' D' F
U2 R U D' R' D2 F
U2 R U D' R' F D
U2 R U D' R' F D'
U2 R U D' R' F D2
U2 R U D' F R' D
U2 R U D' F R' D'
U2 R U D' F R' D2
U2 R U D' F D R'
U2 R U D' F D' R'
U2 R U D' F D2 R'
U2 R U D' F' R' F2
U2 R U D2 R F R2
U2 R U D2 R' D F
U2 R U D2 R' D' F
U2 R U D2 R' D2 F
U2 R U D2 R' F D
U2 R U D2 R' F D'
U2 R U D2 R' F D2
U2 R U D2 F R' D
U2 R U D2 F R' D'
U2 R U D2 F R' D2
U2 R U D2 F D R'
U2 R U D2 F D' R'
U2 R U D2 F D2 R'
U2 R U D2 F' R' F2
U2 R U F R2 D R
U2 R U F R2 D' R
U2 R U F R2 D2 R
U2 R U F D R' D
U2 R U F D R' D'
U2 R U F D R' D2
U2 R U F D' R' D
U2 R U F D' R' D'
U2 R U F D' R' D2
U2 R U F D2 R' D
U2 R U F D2 R' D'
U2 R U F D2 R' D2
U2 R U F' R F2 R2
U2 R U F' R' F2 D
U2 R U F' R' F2 D'
U2 R U F' R' F2 D2
U2 R U F2 D F' R'
L2 U F2 L2 F2 U2 F'
U2 R U F2 D' F' R'
U2 R U F2 D2 F' R'
U' R U' R U R' F
U' R U' R U F R'
U' R U' R' U R F
B' R U' R' B U' F
U2 R U' L' U2 R' F'
U' R U' R2 U R2 F
U' R U' R2 U F R2
B2 R U' R' B2 U' F
L2 U F2 B' L2 F2 U2
B R U' R' B' U' F
L2 U B L B2 U2 R'
L2 U B L' B2 L' U2
L2 U B L2 U2 D2 F2
L2 U B L2 D2 U2 F2
L2 U B L2 B2 U2 D
L2 U B L2 B2 U2 D'
L2 U B L2 B2 U2 D2
L2 U B L2 B2 D U2
L2 U B L2 B2 D' U2
L2 U B L2 B2 D2 U2
U2 R U' B U2 F R
L U B L B' L2 U2
L U B L' U2 D F
L U B L' U2 D' F
L U B L' U2 D2 F
L U B L' U2 F D
L U B L' U2 F D'
L U B L' U2 F D2
L U B L' D U2 F
L U B L' D' U2 F
L U B L' D2 U2 F
L U B L' B U2 F
L U B L' B' U2 F
L U B L' B2 U2 F
L2 U B U2 D2 R2 F2
L2 U B U2 D2 F2 R2
L2 U B D2 U2 R2 F2
L2 U B D2 U2 F2 R2
L2 U B' L D L U2
L2 U B' L D' L U2
L2 U B' L D2 L U2
L2 U B' L' D L' U2
L2 U B' L' D' L' U2
L2 U B' L' D2 L' U2
U2 R U2 F' U' R' F2
U2 R U2 F' U' F2 R'
U2 R U2 F2 U' F' R'
L U B' L B' L2 U2
L U B' L' U2 D F
L U B' L' U2 D' F
L U B' L' U2 D2 F
L U B' L' U2 F D
L U B' L' U2 F D'
L U B' L' U2 F D2
L U B' L' D U2 F
L U B' L' D' U2 F
L U B' L' D2 U2 F
L2 U B' U D' B2 U
L U B' L' B U2 F
L U B' L' B' U2 F
L U B' L' B2 U2 F
L2 U B' U' D F2 U'
L2 U B' U2 R D2 R2
L2 U B' U2 R' D2 R2
L2 U B' U2 R2 D2 R2
L2 U B' U2 D2 R2 D
L2 U B' U2 D2 R2 D'
L2 U B' U2 D2 R2 D2
L2 U B' D U' F2 U'
U2 R D R U R2 F
U2 R D R U F R2
L2 U B' D' U B2 U
L2 U B' D2 L U2 R2
L2 U B' D2 L' U2 R2
L2 U B' D2 L2 U2 R2
U2 R D R2 U R F
L2 U B' D2 U2 R2 D
L2 U B' D2 U2 R2 D'
L2 U B' D2 U2 R2 D2
U' R D F U F' U'
L2 U B' F L2 F' U2
U2 R D U R F R2
U2 R D U R' D F
U2 R D U R' D' F
U2 R D U R' D2 F
U2 R D U R' F D
U2 R D U R' F D'
U2 R D U R' F D2
U2 R D U F R' D
U2 R D U F R' D'
U2 R D U F R' D2
U2 R D U F D R'
U2 R D U F D' R'
U2 R D U F D2 R'
U2 R D U F' R' F2
L2 U B' F' L2 U2 B'
L2 U B' F2 L2 F2 U2
U' R D F2 D F' R2
L2 U B2 L' B L' U2
L2 U B2 L2 D B U2
L2 U B2 L2 D' B U2
L2 U B2 L2 D2 B U2
L2 U B2 L2 B U2 D
L2 U B2 L2 B U2 D'
L2 U B2 L2 B U2 D2
L2 U B2 L2 B D U2
L2 U B2 L2 B D' U2
L2 U B2 L2 B D2 U2
L U B2 L B' L2 U2
L U B2 L' U2 D F
L U B2 L' U2 D' F
L U B2 L' U2 D2 F
L U B2 L' U2 F D
L U B2 L' U2 F D'
L U B2 L' U2 F D2
L U B2 L' D U2 F
L U B2 L' D' U2 F
L U B2 L' D2 U2 F
L U B2 L' B U2 F
L U B2 L' B' U2 F
L U B2 L' B2 U2 F
R' U' L R U' L' F
L2 U B2 U2 D2 R2 F'
U2 R D' R U R2 F
U2 R D' R U F R2
U2 R D' R2 U R F
L2 U B2 D2 U2 R2 F'
U' R D' F U F' U'
L2 U B2 D2 B U2 R2
U2 R D' U R F R2
U2 R D' U R' D F
U2 R D' U R' D' F
U2 R D' U R' D2 F
U2 R D' U R' F D
U2 R D' U R' F D'
U2 R D' U R' F D2
U2 R D' U F R' D
U2 R D' U F R' D'
U2 R D' U F R' D2
U2 R D' U F D R'
U2 R D' U F D' R'
U2 R D' U F D2 R'
U2 R D' U F' R' F2
U' R D' F2 D F' R2
R2 U' L R2 U' L' F
R U' L R' U' L' F
U2 R D2 R U R2 F
U2 R D2 R U F R2
U2 R D2 R2 U R F
U' R D2 F U F' U'
U2 R D2 U R F R2
U2 R D2 U R' D F
U2 R D2 U R' D' F
U2 R D2 U R' D2 F
U2 R D2 U R' F D
U2 R D2 U R' F D'
U2 R D2 U R' F D2
U2 R D2 U F R' D
U2 R D2 U F R' D'
U2 R D2 U F R' D2
U2 R D2 U F D R'
U2 R D2 U F D' R'
U2 R D2 U F D2 R'
U2 R D2 U F' R' F2
U' R D2 F2 D F' R2
R' U' L2 R U' L2 F
U' R F R2 U' B U
U' R F U D F' U'
U' R F U D' F' U'
U' R F U D2 F' U'
U' R F U F' U' D
U' R F U F' U' D'
U' R F U F' U' D2
U' R F U F' D U'
U' R F U F' D' U'
U' R F U F' D2 U'
U' R F D U F' U'
U' R F D' U F' U'
U' R F D2 U F' U'
L U' L' F' L F2 R
R2 U' L2 R2 U' L2 F
R' U' R L U' L' F
R U' L2 R' U' L2 F
L2 U' L2 F L2 D2 R2
R' U' R L2 U' L2 F
U' R F' U F U' F
L2 U' R U2 L2 U2 F
L2 U' R U2 B' L2 U2
U' R F2 R2 D R2 F'
U' R F2 U F2 U' F
L U' R U2 L' U2 F
U' R F2 D F R2 F2
U' R F2 D F' R2 D
U' R F2 D F' R2 D'
U' R F2 D F' R2 D2
U' R F2 D F2 R2 F
L U' R D2 F2 R F'
U' R F2 D' F' D2 R2
U' R F2 D2 F' D' R2
L U' R F2 D2 R F'
L2 U' R' U2 L2 U2 F
L2 U' R' U2 B' L2 U2
R U' R' L U' L' F
R U' R' L2 U' L2 F
L U' R' U2 L' U2 F
L U' R' D2 F2 R F'
L U' R' F2 D2 R F'
R2 U' R2 L U' L' F
L2 U' R2 U2 L2 U2 F
R2 U' R2 L2 U' L2 F
L2 U' R2 U2 B' L2 U2
L U' R2 U2 L' U2 F
L U' R2 D2 F2 R F'
L U' R2 F2 D2 R F'
L2 U' D2 L2 R2 F L2
L2 U' D2 L2 F L2 R2
L2 U' D2 L2 F R2 L2
L U' D' F2 D' R F'
L2 U' D2 R2 L2 F L2
L2 U' D2 R2 U2 B' U2
L U' D2 R F2 R F
R' U' F U F' R U'
L2 U' D2 B2 R2 F' B2
L2 U' D2 B2 R2 B2 F'
L U' D2 F' R F' R
L U' D2 F2 R D F'
L U' D2 F2 R D' F'
L U' D2 F2 R D2 F'
L U' D2 F2 R F' D
L U' D2 F2 R F' D'
L U' D2 F2 R F' D2
L U' F L' F L R
L U' F L' F R L
L2 U' F U2 L2 U2 F
L2 U' F U2 B' L2 U2
R2 U' F U F' R2 U'
R U' F U F' R' U'
L U' F D2 F R F'
L2 U' F' U2 L2 U2 F
L2 U' F' U2 B' L2 U2
U2 R' U R D F D
U2 R' U R D F D'
U2 R' U R D F D2
U2 R' U R D' F D
U2 R' U R D' F D'
U2 R' U R D' F D2
U2 R' U R D2 F D
U2 R' U R D2 F D'
U2 R' U R D2 F D2
U2 R' U R F2 D F'
U2 R' U R F2 D' F'
U2 R' U R F2 D2 F'
U2 R' U R' F R2 D
U2 R' U R' F R2 D'
U2 R' U R' F R2 D2
U2 R' U R' F' R2 F2
U2 R' U R2 D R' F
U2 R' U R2 D F R'
U2 R' U R2 D' R' F
U2 R' U R2 D' F R'
U2 R' U R2 D2 R' F
U2 R' U R2 D2 F R'
U2 R' U R2 F R' D
U2 R' U R2 F R' D'
U2 R' U R2 F R' D2
U2 R' U R2 F D R'
U2 R' U R2 F D' R'
U2 R' U R2 F D2 R'
U2 R' U R2 F' R' F2
U2 R' U D R D F
U2 R' U D R D' F
U2 R' U D R D2 F
U2 R' U D R F D
U2 R' U D R F D'
U2 R' U D R F D2
U2 R' U D R' F R2
U2 R' U D R2 F R'
U2 R' U D' R D F
U2 R' U D' R D' F
U2 R' U D' R D2 F
U2 R' U D' R F D
U2 R' U D' R F D'
U2 R' U D' R F D2
U2 R' U D' R' F R2
U2 R' U D' R2 F R'
U2 R' U D' R2 F R'
U2 R' U D2 R D F
U2 R' U D2 R D' F
U2 R' U D2 R D2 F
U2 R' U D2 R F D
U2 R' U D2 R F D'
U2 R' U D2 R F D2
U2 R' U D2 R' F R2
U2 R' U D2 R2 F R'
U2 R' U B R F B'
U2 R' U B R B' F
U' R' U' R U R' F
U' R' U' R U F R'
U2 R' U B2 R F B2
U2 R' U B2 R B2 F
U' R' U' R' U R F
L U' F2 L' R F L
L2 U' F2 U2 L2 U2 F
U' R' U' R2 U R2 F
U' R' U' R2 U F R2
L2 U' F2 U2 B' L2 U2
L U' F2 R L' F L
B2 R' U' R B2 U' F
U2 R' U' L2 B' U2 R
R2 U' F2 D F' R2 B2
R2 U' F2 D F' B2 R2
R2 U' F2 D B2 F' R2
B R' U' R B' U' F
L U' F2 D2 R D F'
L U' F2 D2 R D' F'
L U' F2 D2 R D2 F'
L U' F2 D2 R F' D
L U' F2 D2 R F' D'
L U' F2 D2 R F' D2
B2 R' U' B2 R U' F
U2 R' U' B U2 R F
U2 R' U' B' U2 R F
U2 R' U' B2 U2 R F
B R' U' B' R U' F
L2 U' B D2 R2 F2 B'
L2 U' B D2 R2 B' F2
L2 U' B D2 F2 R2 B'
L2 U' B D2 F2 B' R2
L2 U' B D2 B' R2 F2
L2 U' B D2 B' F2 R2
L2 U' B' L2 U2 L2 B
L2 U' B' L2 U2 B L2
U2 R' D R' U R2 F
U2 R' D R' U F R2
U' R' D F U F' U'
U2 R' D R2 U R' F
U2 R' D R2 U F R'
U2 R' D U R D F
U2 R' D U R D' F
U2 R' D U R D2 F
U2 R' D U R F D
U2 R' D U R F D'
U2 R' D U R F D2
U2 R' D U R' F R2
U2 R' D U R2 F R'
U' R' D F2 D F' R2
U2 R' D B U R F
U2 R' D B' U R F
U2 R' D B2 U R F
U' R' D' F U F' U'
U2 R' D' R' U R2 F
U2 R' D' R' U F R2
U2 R' D' R2 U R' F
U2 R' D' R2 U F R'
U' R' D' F2 D F' R2
U2 R' D' U R D F
U2 R' D' U R D' F
U2 R' D' U R D2 F
U2 R' D' U R F D
U2 R' D' U R F D'
U2 R' D' U R F D2
U2 R' D' U R' F R2
U2 R' D' U R2 F R'
U2 R' D' B U R F
U2 R' D' B' U R F
U2 R' D' B2 U R F
U2 R' D2 R' U R2 F
U2 R' D2 R' U F R2
U' R' D2 F U F' U'
U2 R' D2 R2 U R' F
U2 R' D2 R2 U F R'
U2 R' D2 U R D F
U2 R' D2 U R D' F
U2 R' D2 U R D2 F
U2 R' D2 U R F D
U2 R' D2 U R F D'
U2 R' D2 U R F D2
U2 R' D2 U R' F R2
U' R' D2 F2 D F' R2
U2 R' D2 U R2 F R'
U2 R' D2 B U R F
U2 R' D2 B' U R F
U2 R' D2 B2 U R F
U' R' F R2 U' B U
U' R' F U D F' U'
U' R' F U D' F' U'
U' R' F U D2 F' U'
U' R' F U F' U' D
U' R' F U F' U' D'
U' R' F U F' U' D2
U' R' F U F' D U'
U' R' F U F' D' U'
U' R' F U F' D2 U'
U' R' F D U F' U'
U' R' F D' U F' U'
U' R' F D2 U F' U'
U' R' F' U F U' F
L' U2 R U' L B U2
L2 U2 R U' L2 U2 F
L2 U2 R U' B' L2 U2
U' R' F2 R2 D R2 F'
U' R' F2 U F2 U' F
L U2 R U' L' U2 F
U' R' F2 D F R2 F2
U' R' F2 D F' R2 D
U' R' F2 D F' R2 D'
U' R' F2 D F' R2 D2
U' R' F2 D F2 R2 F
L' U2 R' U' L U2 F'
U' R' F2 D' F' D2 R2
U' R' F2 D2 F' D' R2
L2 U2 R' U' L2 U2 F
L2 U2 R' U' B' L2 U2
L' U2 R' B2 U F' R'
L U2 R' U' L' U2 F
U2 R' B R' U R2 F
U2 R' B R' U F R2
U2 R' B R2 U R' F
U2 R' B R2 U F R'
U2 R' B U R D F
U2 R' B U R D' F
U2 R' B U R D2 F
U2 R' B U R F D
U2 R' B U R F D'
U2 R' B U R F D2
U2 R' B U R' F R2
U2 R' B U R2 F R'
U2 R' B U D R F
U2 R' B U D' R F
U2 R' B U D2 R F
U2 R' B D U R F
U2 R' B D' U R F
L2 U2 R2 U' L2 U2 F
L2 U2 R2 U' B' L2 U2
U2 R' B D2 U R F
R2 U2 R2 U F R2 B
L U2 R2 U' L' U2 F
U2 R' B' R' U R2 F
U2 R' B' R' U F R2
U2 R' B' R2 U R' F
U2 R' B' R2 U F R'
U2 R' B' U R D F
U2 R' B' U R D' F
U2 R' B' U R D2 F
U2 R' B' U R F D
U2 R' B' U R F D'
U2 R' B' U R F D2
U2 R' B' U R' F R2
U2 R' B' U R2 F R'
U2 R' B' U D R F
U2 R' B' U D' R F
U2 R' B' U D2 R F
U2 R' B' D U R F
U2 R' B' D' U R F
U2 R' B' D2 U R F
U2 R' B2 R' U R2 F
U2 R' B2 R' U F R2
U2 R' B2 R2 U R' F
U2 R' B2 R2 U F R'
U2 R' B2 U R D F
U2 R' B2 U R D' F
U2 R' B2 U R D2 F
U2 R' B2 U R F D
U2 R' B2 U R F D'
U2 R' B2 U R F D2
U2 R' B2 U R' F R2
U2 R' B2 U R2 F R'
U2 R' B2 U D R F
U2 R' B2 U D' R F
U2 R' B2 U D2 R F
U2 R' B2 D U R F
U2 R' B2 D' U R F
U2 R' B2 D2 U R F
L2 U2 D' B2 R2 U F'
L2 U2 D' B2 U' B U2
L2 U2 D2 B2 U R2 F'
R2 U2 F U R2 B U'
U2 R2 U R D R F
U2 R2 U R D' R F
U2 R2 U R D2 R F
U2 R2 U R' D R' F
U2 R2 U R' D F R'
U2 R2 U R' D' R' F
U2 R2 U R' D' F R'
U2 R2 U R' D2 R' F
U2 R2 U R' D2 F R'
U2 R2 U R' F R' D
U2 R2 U R' F R' D'
U2 R2 U R' F R' D2
U2 R2 U R' F D R'
U2 R2 U R' F D' R'
U2 R2 U R' F D2 R'
U2 R2 U R' F' R' F2
U2 R2 U R2 D F D
U2 R2 U R2 D F D'
U2 R2 U R2 D F D2
U2 R2 U R2 D' F D
U2 R2 U R2 D' F D'
U2 R2 U R2 D' F D2
U2 R2 U R2 D2 F D
U2 R2 U R2 D2 F D'
U2 R2 U R2 D2 F D2
U2 R2 U R2 F2 D F'
U2 R2 U R2 F2 D' F'
U2 R2 U R2 F2 D2 F'
U2 R2 U D F D' R2
U2 R2 U D2 F D2 R2
U2 R2 U F R D R
U2 R2 U F R D' R
U2 R2 U F R D2 R
U2 R2 U F R' D R'
U2 R2 U F R' D' R'
U2 R2 U F R' D2 R'
U2 R2 U F B R2 B'
U2 R2 U F B2 R2 B2
U2 R2 U F' R' F2 R'
U2 R2 U F' R2 F2 D
U2 R2 U F' R2 F2 D'
U2 R2 U F' R2 F2 D2
U2 R2 U B R2 F B'
U2 R2 U B R2 B' F
U' R2 U' R U R' F
U' R2 U' R U F R'
U2 R2 U B F R2 B'
U' R2 U' R' U R F
U2 R2 U B2 R2 F B2
U2 R2 U B2 R2 B2 F
U' R2 U' R2 U R2 F
U' R2 U' R2 U F R2
U2 R2 U B2 F R2 B2
B' R2 U' R2 B U' F
U2 R2 U' L2 B' U2 R2
B2 R2 U' R2 B2 U' F
F' R2 U' F2 D R2 B2
F' R2 U' F2 D B2 R2
U2 R2 U' D2 L2 B' U2
B R2 U' R2 B' U' F
B2 R2 U' B2 R2 U' F
U2 R2 U' B U2 R2 F
U2 R2 U' B U2 F R2
U2 R2 U' B' U2 R2 F
U2 R2 U' B' U2 F R2
U2 R2 U' B2 U2 R2 F
U2 R2 U' B2 U2 F R2
L2 U2 B U D2 R2 F2
L2 U2 B U D2 F2 R2
L2 U2 B U' L2 B2 U2
L2 U2 B U' B2 L2 U2
B R2 U' B' R2 U' F
L2 U2 B D' R2 B2 U
B2 R2 U2 D F L2 B2
B2 R2 U2 D F B2 L2
L2 U2 B D' B2 R2 U
B2 R2 U2 D B2 F L2
L2 U2 B D2 U R2 F2
L2 U2 B D2 U F2 R2
B2 R2 U2 F D L2 B2
B2 R2 U2 F D B2 L2
U2 R2 U2 D' F2 U' F'
L U2 B U' L' U2 F
U2 R2 U2 F' U' R2 F2
U2 R2 U2 F' U' F2 R2
U2 R2 U2 F2 U' F' R2
U' R2 D F U F' U'
U2 R2 D R B2 U F
U2 R2 D R' B2 U F
L' U2 B2 R U R2 F'
U2 R2 D R2 B2 U F
U' R2 D F2 D F' R2
B2 R2 D U2 F L2 B2
B2 R2 D U2 F B2 L2
U2 R2 D U F D' R2
B2 R2 D U2 B2 F L2
L' U2 B2 R2 U R F'
L U2 B' U' L' U2 F
U2 R2 D B2 R U F
U2 R2 D B2 R' U F
U2 R2 D B2 R2 U F
U2 R2 D B2 U D F
U2 R2 D B2 U D' F
U2 R2 D B2 U D2 F
U2 R2 D B2 U F D
U2 R2 D B2 U F D'
U2 R2 D B2 U F D2
U2 R2 D B2 D U F
U2 R2 D B2 D' U F
L2 U2 B2 U D2 R2 F'
U2 R2 D B2 D2 U F
L2 U2 B2 U' L2 B U2
L2 U2 B2 U' B L2 U2
U' R2 D' F U F' U'
B2 R2 D' R2 F2 U2 F'
L2 U2 B2 D2 U R2 F'
U' R2 D' F2 D F' R2
U2 R2 D' U2 F2 U' F'
B2 R2 D' F2 R2 B U2
L U2 B2 U' L' U2 F
U' R2 D2 F U F' U'
L2 D L F2 L U' F
L' D L' U L2 U2 F
L' D L' U B' L2 U2
U' R2 D2 F2 D F' R2
U2 R2 D2 U F D2 R2
U2 R2 D2 U' L2 B' U2
U' R2 F R2 U' B U
U' R2 F U D F' U'
U' R2 F U D' F' U'
U' R2 F U D2 F' U'
U' R2 F U F' U' D
U' R2 F U F' U' D'
U' R2 F U F' U' D2
U' R2 F U F' D U'
U' R2 F U F' D' U'
U' R2 F U F' D2 U'
U' R2 F D U F' U'
L' D L2 U L' U2 F
L2 D L' F2 L' U' F
U' R2 F D' U F' U'
U' R2 F D2 U F' U'
L2 D L2 U' D R2 F
L2 D L2 U' D F R2
L2 D L2 D U' R2 F
L2 D L2 D U' F R2
U' R2 F' U F U' F
L2 D L2 F2 L U' F'
L2 D L2 F2 L' U' F'
L2 D L2 F2 L2 U' F'
L2 D L2 F2 U' D F'
L2 D L2 F2 U' D' F'
L2 D L2 F2 U' D2 F'
L2 D L2 F2 U' F' D
L2 D L2 F2 U' F' D'
L2 D L2 F2 U' F' D2
L2 D L2 F2 D U' F'
L2 D L2 F2 D' U' F'
L2 D L2 F2 D2 U' F'
U' R2 F2 R2 D R2 F'
U' R2 F2 U F2 U' F
U' R2 F2 D F R2 F2
U' R2 F2 D F' R2 D
U' R2 F2 D F' R2 D'
U' R2 F2 D F' R2 D2
U' R2 F2 D F2 R2 F
U' R2 F2 D' F' D2 R2
U' R2 F2 D2 F' D' R2
U2 R2 B R U R F
U2 R2 B R' U R' F
U2 R2 B R' U F R'
F2 R2 B U' R2 B' U'
U2 R2 B U R' F R'
U2 R2 B U R2 D F
U2 R2 B U R2 D' F
U2 R2 B U R2 D2 F
U2 R2 B U R2 F D
U2 R2 B U R2 F D'
U2 R2 B U R2 F D2
F2 R2 B U' B' R2 U'
U2 R2 B U F R2 D
U2 R2 B U F R2 D'
U2 R2 B U F R2 D2
U2 R2 B U F' R2 F2
U2 R2 B D B2 U F
U2 R2 B' R U R F
U2 R2 B' R' U R' F
U2 R2 B' R' U F R'
U2 R2 B' U R' F R'
U2 R2 B' U R2 D F
U2 R2 B' U R2 D' F
U2 R2 B' U R2 D2 F
U2 R2 B' U R2 F D
U2 R2 B' U R2 F D'
U2 R2 B' U R2 F D2
U2 R2 B' U F R2 D
U2 R2 B' U F R2 D'
U2 R2 B' U F R2 D2
U2 R2 B' U F' R2 F2
U2 R2 B' D B2 U F
U2 R2 B2 R U R F
U2 R2 B2 R' U R' F
U2 R2 B2 R' U F R'
L2 D U B' U' F2 U'
L2 D U B' U2 D R2
L2 D U B' D U2 R2
L2 D U B' D' L2 U2
U2 R2 B2 U R' F R'
U2 R2 B2 U R2 D F
U2 R2 B2 U R2 D' F
U2 R2 B2 U R2 D2 F
U2 R2 B2 U R2 F D
U2 R2 B2 U R2 F D'
U2 R2 B2 U R2 F D2
U2 R2 B2 U F R2 D
U2 R2 B2 U F R2 D'
U2 R2 B2 U F R2 D2
U2 R2 B2 U F' R2 F2
U2 R2 B2 D B2 U F
F' U L U2 F2 D R2
F' U L' U2 F2 D R2
F' U L2 U2 F2 D R2
L D F L' F U' R
L2 D F' L2 F' U' F2
D' U L2 B' U B U
D2 U L2 B' U B U
U' D R F U F' U'
U2 D R U R F R2
U2 D R U R' D F
U2 D R U R' D' F
U2 D R U R' D2 F
U2 D R U R' F D
U2 D R U R' F D'
U2 D R U R' F D2
U2 D R U D R' F
U2 D R U D F R'
U2 D R U D' R' F
U2 D R U D' F R'
U2 D R U D2 R' F
U2 D R U D2 F R'
U2 D R U F R' D
U2 D R U F R' D'
U2 D R U F R' D2
U2 D R U F D R'
U2 D R U F D' R'
U2 D R U F D2 R'
U2 D R U F' R' F2
U' D R F2 D F' R2
D U L2 B' U B U
L2 D F2 L2 U' D F
L2 D F2 L2 U' D' F
L2 D F2 L2 U' D2 F
L2 D F2 L2 U' F D
L2 D F2 L2 U' F D'
L2 D F2 L2 U' F D2
L2 D F2 L2 D U' F
L2 D F2 L2 D' U' F
L2 D F2 L2 D2 U' F
U2 D R D U R' F
U2 D R D U F R'
U2 D R D' U R' F
U2 D R D' U F R'
U2 D R D2 U R' F
U2 D R D2 U F R'
L2 D F2 U D B' U2
L2 D F2 U D' B' U2
L2 D F2 U D2 B' U2
L2 D F2 U B' U2 D
L2 D F2 U B' U2 D'
L2 D F2 U B' U2 D2
L2 D F2 U B' D U2
L2 D F2 U B' D' U2
L2 D F2 U B' D2 U2
L2 D F2 U' L2 F L2
U D L2 B' U B U
L2 D F2 D L2 U' F
L2 D F2 D U B' U2
L2 D F2 D' L2 U' F
L2 D F2 D' U B' U2
L2 D F2 D2 L2 U' F
L2 D F2 D2 U B' U2
U' D R' F U F' U'
U2 D R' U R D F
U2 D R' U R D' F
U2 D R' U R D2 F
U2 D R' U R F D
U2 D R' U R F D'
U2 D R' U R F D2
U2 D R' U R' F R2
U2 D R' U R2 F R'
U2 D R' U D R F
U2 D R' U D' R F
U2 D R' U D2 R F
U' D R' F2 D F' R2
L D F2 U' R' F' R2
U2 D R' D U R F
U2 D R' D' U R F
U2 D R' D2 U R F
