U F' L2 B' U
U' L2 D F' U F'
U' L2 D2 F' R2 U
U' L2 F' U D F2
U' L2 F' U2 L2 U'
U' L2 F' D U F2
U' L2 F' D2 R2 U
U L2 F' U2 F U'
B U' L2 F' U F2
B U' F' L2 U F
F D R2 F2 U2 R2
U' F' L2 U D F2
U' F' L2 U2 L2 U'
U' F' L2 D U F2
U' F' L2 D2 R2 U
U F' L2 D B' U
U F' L2 D' B' U
U F' L2 D2 B' U
U F' L2 B' U D
U F' L2 B' U D'
U F' L2 B' U D2
U F' L2 B' D U
U F' L2 B' D' U
U F' L2 B' D2 U
F D F2 R2 U2 R2
F D' L2 B2 D2 F2
U F' B L2 B' U
U F' B' L2 B' U
U F' B2 L2 B' U
F D' B L2 F B
F D' B L2 B F
F D' B2 L2 D2 F2
U B F' L2 B' U
B' F D' B2 L2 F
B F D' L2 F B2
B F D' L2 B2 F
F B D' L2 F B2
F B D' L2 B2 F
U B' F' L2 B' U
F B' D' B2 L2 F
U B2 F' L2 B' U
D' B2 D' F D' L2 F2
D' B2 D' F D' F2 L2
U' B2 D2 R2 F2 B U'
U' B2 D2 R2 B F2 U'
L2 B2 D' F' R2 U R2
D' B2 D2 U' F' U F'
B F2 U' F L2 U F
D' B2 D2 F D' F L2
D' B2 D2 F2 U' F U
D' B2 F D' L2 D' F2
D' B2 F D2 F2 D L2
F' B2 D' R2 U R2 B2
F' B2 D' R2 U B2 R2
D' B2 F' D2 F2 D' L2
L2 B2 F' D' R2 U R2
F B2 D' L2 B2 D' F2
U B2 F' L2 D B' U
U B2 F' L2 D' B' U
U B2 F' L2 D2 B' U
U B2 F' L2 B' U D
U B2 F' L2 B' U D'
U B2 F' L2 B' U D2
U B2 F' L2 B' D U
U B2 F' L2 B' D' U
U B2 F' L2 B' D2 U
F B2 D' B2 L2 D' F2
F B2 D2 F2 D L2 B2
F B2 D2 F2 D B2 L2
