F' L' F' U' L'
F2 U' D' L' F
F2 D' U' L' F
F' L F' L2 U' L
F' L' D F' U' L'
F' L' D' F' U' L'
F' L' D2 F' U' L'
F' L' F' U' L' D
F' L' F' U' L' D'
F' L' F' U' L' D2
F' L' F' U' D L'
F' L' F' U' D' L'
F' L' F' U' D2 L'
F' L' F' D U' L'
F' L' F' D' U' L'
F' L' F' D2 U' L'
F' L' F' B U' L'
F' L' F' B' U' L'
F' L' F' B2 U' L'
F' L' B F' U' L'
F' L' B' F' U' L'
F' L' B2 F' U' L'
F' L2 F' L U' L2
R U' R' F2 U' F
R U' F2 R' U' F'
F2 U' D' L' D F
F2 U' D' L' D' F
F2 U' D' L' D2 F
F2 U' D' L' F D
F2 U' D' L' F D'
F2 U' D' L' F D2
F' D L' F' U' L'
L' F' L' F' U' L'
L2 F' L' F' U' L'
L F' L' F' U' L'
F2 D' L U' L2 F
F' D' L' F' U' L'
F2 D' U' L' D F
F2 D' U' L' D' F
F2 D' U' L' D2 F
F2 D' U' L' F D
F2 D' U' L' F D'
F2 D' U' L' F D2
L' F2 U' D' L' F
F2 D' B U' L' F
F2 D' B' U' L' F
F2 D' B2 U' L' F
L2 F2 U' D' L' F
L' F2 D' U' L' F
L F2 U' D' L' F
F' D2 L' F' U' L'
L2 F2 D' U' L' F
L F2 D' U' L' F
F2 D2 B' L U' L2
F' B L' F' U' L'
F2 B U' D' L' F
F2 B D' U' L' F
F' B' L' F' U' L'
B' F' L' F' U' L'
B2 F' L' F' U' L'
B F' L' F' U' L'
F2 B' U' D' L' F
F2 B' D' U' L' F
F' B2 L' F' U' L'
B' F2 U' D' L' F
F2 B2 U' D' L' F
B2 F2 U' D' L' F
B F2 U' D' L' F
B' F2 D' U' L' F
B2 F2 D' U' L' F
F2 B2 D' U' L' F
B F2 D' U' L' F
L F2 D' B' U' L' F
L F2 D' B2 U' L' F
L2 F2 B U' D' L' F
L' F2 B' U' D' L' F
L2 F2 B D' U' L' F
L' F2 B' D' U' L' F
L F2 D2 B' L U' L2
L2 F2 B' U' D' L' F
L' F2 B2 U' D' L' F
L2 F2 B' D' U' L' F
L' F2 B2 D' U' L' F
L F2 B U' D' L' F
L F2 B D' U' L' F
L2 F2 B2 U' D' L' F
L2 F2 B2 D' U' L' F
L F2 B' U' D' L' F
L F2 B' D' U' L' F
U2 B L F2 R U' L'
L F2 B2 U' D' L' F
L F2 B2 D' U' L' F
F' D2 F' U' D' L' F
F' D2 F' D' U' L' F
F' D2 B L' F' U' L'
F2 D2 B U2 R' U L'
F' D2 B' L' F' U' L'
F2 D2 B' L U' L2 D
F2 D2 B' L U' L2 D'
F2 D2 B' L U' L2 D2
F2 D2 B' L D' B2 U'
F2 D2 B' L B U' L2
F2 D2 B' L B' U' L2
F2 D2 B' L B2 U' L2
F2 D2 B' U' L' D F2
F2 D2 B' D L U' L2
F2 D2 B' D' L U' L2
F' D2 B2 L' F' U' L'
F2 D2 B' D2 L U' L2
F2 D2 B2 L2 U' L F
F2 D2 B2 U' L F L2
F' B L F' L2 U' L
U2 B U2 L F2 U' L'
F' B L' D F' U' L'
F' B L' D' F' U' L'
F' B L' D2 F' U' L'
F' B L' F' U' L' D
F' B L' F' U' L' D'
F' B L' F' U' L' D2
F' B L' F' U' D L'
F' B L' F' U' D' L'
F' B L' F' U' D2 L'
F' B L' F' D U' L'
F' B L' F' D' U' L'
F' B L' F' D2 U' L'
F' B L' F' B U' L'
F' B L' F' B' U' L'
F' B L' F' B2 U' L'
U2 B U2 F2 L U' L2
F' B L' B F' U' L'
F' B L' B' F' U' L'
F' B L' B2 F' U' L'
F' B L2 F' L U' L2
L' B F' L' F' U' L'
L2 B F' L' F' U' L'
L' B F2 U' D' L' F
L' B F2 D' U' L' F
L2 B F2 U' D' L' F
L B F' L' F' U' L'
L2 B F2 D' U' L' F
F2 B U' D' L' D F
F2 B U' D' L' D' F
F2 B U' D' L' D2 F
F2 B U' D' L' F D
F2 B U' D' L' F D'
F2 B U' D' L' F D2
L B F2 U' D' L' F
L B F2 D' U' L' F
F' B D L' F' U' L'
F' B D' L' F' U' L'
F2 B D' L U' L2 F
F2 B D' U' L' D F
F2 B D' U' L' D' F
F2 B D' U' L' D2 F
F2 B D' U' L' F D
F2 B D' U' L' F D'
F2 B D' U' L' F D2
F' B D2 L' F' U' L'
F2 B D' B U' L' F
F2 B D' B' U' L' F
F2 B D' B2 U' L' F
U2 B' R' D2 B2 U L2
F2 B D2 B' L U' L2
B' F' L F' L2 U' L
F' B' L F' L2 U' L
B2 F' L F' L2 U' L
B' F' L' D F' U' L'
B' F' L' D' F' U' L'
B' F' L' D2 F' U' L'
B' F' L' F' U' L' D
B' F' L' F' U' L' D'
B' F' L' F' U' L' D2
B' F' L' F' U' D L'
B' F' L' F' U' D' L'
B' F' L' F' U' D2 L'
B' F' L' F' D U' L'
B' F' L' F' D' U' L'
B' F' L' F' D2 U' L'
B' F' L' F' B U' L'
B' F' L' F' B' U' L'
B' F' L' F' B2 U' L'
F' B' L' D F' U' L'
B' F' L' B F' U' L'
F' B' L' D' F' U' L'
B' F' L' B' F' U' L'
F' B' L' D2 F' U' L'
B' F' L' B2 F' U' L'
B2 F' L' D F' U' L'
F' B' L' F' U' L' D
F' B' L' F' U' L' D'
F' B' L' F' U' L' D2
F' B' L' F' U' D L'
F' B' L' F' U' D' L'
F' B' L' F' U' D2 L'
F' B' L' F' D U' L'
B2 F' L' D' F' U' L'
F' B' L' F' D' U' L'
F' B' L' F' D2 U' L'
F' B' L' F' B U' L'
F' B' L' F' B' U' L'
F' B' L' F' B2 U' L'
B2 F' L' D2 F' U' L'
B F' L F' L2 U' L
F' B' L' B F' U' L'
B2 F' L' F' U' L' D
B2 F' L' F' U' L' D'
B2 F' L' F' U' L' D2
B2 F' L' F' U' D L'
B2 F' L' F' U' D' L'
B2 F' L' F' U' D2 L'
B2 F' L' F' D U' L'
B2 F' L' F' D' U' L'
B2 F' L' F' D2 U' L'
B2 F' L' F' B U' L'
B2 F' L' F' B' U' L'
F' B' L' B' F' U' L'
B2 F' L' F' B2 U' L'
F' B' L' B2 F' U' L'
B2 F' L' B F' U' L'
B2 F' L' B' F' U' L'
B2 F' L' B2 F' U' L'
B' F' L2 F' L U' L2
B F' L' D F' U' L'
F' B' L2 F' L U' L2
B F' L' D' F' U' L'
B F' L' D2 F' U' L'
B2 F' L2 F' L U' L2
B F' L' F' U' L' D
B F' L' F' U' L' D'
B F' L' F' U' L' D2
B F' L' F' U' D L'
B F' L' F' U' D' L'
B F' L' F' U' D2 L'
B F' L' F' D U' L'
B F' L' F' D' U' L'
B F' L' F' D2 U' L'
B F' L' F' B U' L'
B F' L' F' B' U' L'
B F' L' F' B2 U' L'
B F' L' B F' U' L'
B F' L' B' F' U' L'
B F' L' B2 F' U' L'
B F' L2 F' L U' L2
F2 B' U' D' L' D F
F2 B' U' D' L' D' F
F2 B' U' D' L' D2 F
F2 B' U' D' L' F D
F2 B' U' D' L' F D'
F2 B' U' D' L' F D2
L' B' F' L' F' U' L'
L2 B' F' L' F' U' L'
B' F' D L' F' U' L'
L' B' F2 U' D' L' F
F' B' D L' F' U' L'
L' B' F2 D' U' L' F
B2 F' D L' F' U' L'
B' F' D' L' F' U' L'
L2 B' F2 U' D' L' F
L B' F' L' F' U' L'
L2 B' F2 D' U' L' F
F' B' D' L' F' U' L'
B F' D L' F' U' L'
B2 F' D' L' F' U' L'
F2 B' D' L U' L2 F
B' F' D2 L' F' U' L'
F2 B' D' U' L' D F
F2 B' D' U' L' D' F
F2 B' D' U' L' D2 F
F2 B' D' U' L' F D
F2 B' D' U' L' F D'
F2 B' D' U' L' F D2
F' B' D2 L' F' U' L'
L B' F2 U' D' L' F
F2 B' D' B U' L' F
F2 B' D' B' U' L' F
B2 F' D2 L' F' U' L'
F2 B' D' B2 U' L' F
B F' D' L' F' U' L'
L B' F2 D' U' L' F
F2 B' D2 B' L U' L2
B F' D2 L' F' U' L'
F' B2 L F' L2 U' L
F' B2 L' D F' U' L'
F' B2 L' D' F' U' L'
F' B2 L' D2 F' U' L'
F' B2 L' F' U' L' D
F' B2 L' F' U' L' D'
F' B2 L' F' U' L' D2
F' B2 L' F' U' D L'
F' B2 L' F' U' D' L'
F' B2 L' F' U' D2 L'
F' B2 L' F' D U' L'
F' B2 L' F' D' U' L'
F' B2 L' F' D2 U' L'
F' B2 L' F' B U' L'
F' B2 L' F' B' U' L'
F' B2 L' F' B2 U' L'
F' B2 L' B F' U' L'
F' B2 L' B' F' U' L'
F' B2 L' B2 F' U' L'
F' B2 L2 F' L U' L2
D2 B2 U R U2 R' F'
D2 B2 U' R B U2 B'
B' F2 U' D' L' D F
B' F2 U' D' L' D' F
B' F2 U' D' L' D2 F
B' F2 U' D' L' F D
B' F2 U' D' L' F D'
B' F2 U' D' L' F D2
B2 F2 U' D' L' D F
B2 F2 U' D' L' D' F
B2 F2 U' D' L' D2 F
B2 F2 U' D' L' F D
B2 F2 U' D' L' F D'
B2 F2 U' D' L' F D2
F2 B2 U' D' L' D F
F2 B2 U' D' L' D' F
F2 B2 U' D' L' D2 F
F2 B2 U' D' L' F D
F2 B2 U' D' L' F D'
F2 B2 U' D' L' F D2
B F2 U' D' L' D F
B F2 U' D' L' D' F
B F2 U' D' L' D2 F
B F2 U' D' L' F D
B F2 U' D' L' F D'
B F2 U' D' L' F D2
F' B2 D L' F' U' L'
B' F2 D' L U' L2 F
B' F2 D' U' L' D F
B' F2 D' U' L' D' F
B' F2 D' U' L' D2 F
B' F2 D' U' L' F D
B' F2 D' U' L' F D'
B' F2 D' U' L' F D2
F' B2 D' L' F' U' L'
B2 F2 D' L U' L2 F
B' F2 D' B U' L' F
L' B2 F' L' F' U' L'
B' F2 D' B' U' L' F
F2 B2 D' L U' L2 F
B' F2 D' B2 U' L' F
B2 F2 D' U' L' D F
B2 F2 D' U' L' D' F
B2 F2 D' U' L' D2 F
B2 F2 D' U' L' F D
B2 F2 D' U' L' F D'
B2 F2 D' U' L' F D2
F2 B2 D' U' L' D F
F2 B2 D' U' L' D' F
F2 B2 D' U' L' D2 F
F2 B2 D' U' L' F D
F2 B2 D' U' L' F D'
F2 B2 D' U' L' F D2
L2 B2 F' L' F' U' L'
B2 F2 D' B U' L' F
B2 F2 D' B' U' L' F
F' B2 D2 L' F' U' L'
B2 F2 D' B2 U' L' F
F2 B2 D' B U' L' F
B F2 D' L U' L2 F
F2 B2 D' B' U' L' F
B' F2 D2 B' L U' L2
F2 B2 D' B2 U' L' F
L' B2 F2 U' D' L' F
B F2 D' U' L' D F
B F2 D' U' L' D' F
B F2 D' U' L' D2 F
B F2 D' U' L' F D
B F2 D' U' L' F D'
B F2 D' U' L' F D2
L' B2 F2 D' U' L' F
B F2 D' B U' L' F
B2 F2 D2 B' L U' L2
B F2 D' B' U' L' F
B F2 D' B2 U' L' F
L2 B2 F2 U' D' L' F
F2 B2 D2 B' L U' L2
L2 B2 F2 D' U' L' F
L B2 F' L' F' U' L'
B F2 D2 B' L U' L2
L B2 F2 U' D' L' F
L B2 F2 D' U' L' F
