B L2 D F' U2 L2
B L2 D' R2 U2 B
B L2 D' F' R2 U2
B L2 F' U' B2 U'
B L2 F' U2 D L2
B L2 F' D U2 L2
B L2 F' D' R2 U2
F' L2 B U F U
D2 R2 F' B D L2
D2 R2 B D L2 F'
D2 R2 B D F' L2
D2 R2 B F' D L2
B' U L2 F' B2 U2
B' U L2 B2 F' U2
B' U F' L2 B2 U2
B' U F' B2 L2 U2
B' U B2 L2 F' U2
B' U B2 F' L2 U2
B' U' D2 R2 F2 B
B' U' D2 R2 B F2
B' D F2 L2 U' B'
L2 F' D R2 U2 F'
L2 F' D B R2 U2
L2 F' D' B U2 L2
L2 F' B U F2 U
L2 F' B U2 D' L2
L2 F' B D R2 U2
L2 F' B D' U2 L2
B' D2 U' R2 F2 B
B' D2 U' R2 B F2
F' B L2 U' B2 U'
F' B L2 U2 D L2
F' B L2 D U2 L2
F' B L2 D' R2 U2
L2 B F' U F2 U
L2 B F' U2 D' L2
L2 B F' D R2 U2
L2 B F' D' U2 L2
B F' L2 U' B2 U'
B F' L2 U2 D L2
B F' L2 D U2 L2
B F' L2 D' R2 U2
L2 B D2 F' U2 D' L2
L2 B D2 F' D R2 U2
L2 B D2 F' D' U2 L2
U' B F' L2 U' B2 U'
U' B F' L2 U2 D L2
U' B F' L2 D U2 L2
U' B F' L2 D' R2 U2
F' B R2 L2 U' B2 U'
F' B R2 L2 U2 D L2
F' B R2 L2 D U2 L2
F' B R2 L2 D' R2 U2
D2 B F' U' B2 U' R2
D2 B F' U2 R2 D L2
B' F U L2 F2 B2 U2
B' F U L2 B2 F2 U2
U2 B F' L2 U' B2 U'
U2 B F' L2 U2 D L2
U2 B F' L2 D U2 L2
U2 B F' L2 D' R2 U2
L2 B F' R U F2 U
L2 B F' R U2 D' L2
L2 B F' R D R2 U2
L2 B F' R D' U2 L2
L2 B F' R' U F2 U
L2 B F' R' U2 D' L2
L2 B F' R' D R2 U2
L2 B F' R' D' U2 L2
L2 B F' R2 U F2 U
L2 B F' R2 U2 D' L2
L2 B F' R2 D R2 U2
L2 B F' R2 D' U2 L2
B' F U F2 L2 B2 U2
L2 B F' U F2 U D
L2 B F' U F2 U D'
L2 B F' U F2 U D2
L2 B F' U F2 D U
L2 B F' U F2 D' U
L2 B F' U F2 D2 U
B' F U F2 B2 L2 U2
L2 B F' U' D2 B2 U'
L2 B F' U2 L D' L2
L2 B F' U2 L' D' L2
L2 B F' U2 L2 D' L2
L2 B F' U2 D' L2 D
L2 B F' U2 D' L2 D'
L2 B F' U2 D' L2 D2
B' F U B2 L2 F2 U2
F' B U D2 F2 U R2
L2 B F' D R2 U2 D
L2 B F' D R2 U2 D'
L2 B F' D R2 U2 D2
L2 B F' D R2 D U2
L2 B F' D R2 D' U2
L2 B F' D R2 D2 U2
B' F U B2 F2 L2 U2
L2 B F' D' R U2 L2
L2 B F' D' R' U2 L2
L2 B F' D' R2 U2 L2
L2 B F' D' U2 L2 D
L2 B F' D' U2 L2 D'
L2 B F' D' U2 L2 D2
L2 B F' D2 U' B2 U'
R2 B F' D L2 D R2
D B F' U' F' B2 U'
D B F' U' B2 F' U'
B' F U' D2 R2 F2 B2
B' F U' D2 R2 B2 F2
B' F U' D2 F2 R2 B2
B' F U' D2 F2 B2 R2
B' F U' D2 B2 R2 F2
B' F U' D2 B2 F2 R2
R2 B F' D2 R2 D' L2
U B F' L2 U' B2 U'
U B F' L2 U2 D L2
U B F' L2 D U2 L2
U B F' L2 D' R2 U2
F' B U' D F2 U' L2
F' B U' B2 U L2 U2
F' B U' B2 U' D2 R2
F' B U' B2 D F2 U'
F' B U' B2 D2 U' R2
R2 B' L U' F' B2 R'
R2 B' L U' B2 F' R'
F' B U2 D L2 D R2
F' B U2 D2 R2 D' L2
B' F D L2 R2 F2 U'
B' F D L2 F2 R2 U'
B' F D R2 L2 F2 U'
B' F D R2 F2 L2 U'
B' F D F2 L2 R2 U'
B' F D F2 R2 L2 U'
F' B D U' F2 U' L2
F' B D U2 L2 D R2
F' B D' R2 U B2 U
F' B D' R2 U2 D' R2
F' B D' R2 D L2 U2
F' B D' R2 D' U2 R2
B' F D2 U' R2 F2 B2
B' F D2 U' R2 B2 F2
B' F D2 U' F2 R2 B2
B' F D2 U' F2 B2 R2
B' F D2 U' B2 R2 F2
B' F D2 U' B2 F2 R2
F' B D2 U F2 U R2
F' B D2 U2 R2 D' L2
U' B' U L2 F' B2 U2
U' B' U L2 B2 F' U2
U' B' U F' L2 B2 U2
U' B' U F' B2 L2 U2
U' B' U B2 L2 F' U2
U' B' U B2 F' L2 U2
D2 B' U F' B2 U2 R2
B F' L U' B2 U' R'
B F' L D L U2 L
B F' L D' L R2 U2
D2 B' U B2 U2 R2 B
B F' L D' R2 L U2
D2 B' U B2 F' U2 R2
U2 B' U L2 F' B2 U2
U2 B' U L2 B2 F' U2
U' B' U' D2 R2 F2 B
U' B' U' D2 R2 B F2
D2 B' U' R2 D2 F2 B
D2 B' U' R2 D2 B F2
R2 B' U L2 U2 F' B2
R2 B' U L2 U2 B2 F'
U2 B' U F' L2 B2 U2
U2 B' U F' B2 L2 U2
D2 B' U' B R2 F' B
D2 B' U' B R2 B F'
B2 F' L2 U' B U' F
U2 B' U B2 L2 F' U2
B' F' L2 B2 U' B2 U'
B' F' L2 B2 U2 D L2
B F' L' D L' U2 L'
B' F' L2 B2 D U2 L2
B' F' L2 B2 D' R2 U2
U2 B' U B2 F' L2 U2
B F' L' D' L' R2 U2
B F' L' D' R2 L' U2
F' B' L2 B2 U' B2 U'
F' B' L2 B2 U2 D L2
F' B' L2 B2 D U2 L2
F' B' L2 B2 D' R2 U2
U B' U L2 F' B2 U2
U2 B' U' D2 R2 F2 B
U2 B' U' D2 R2 B F2
U B' U L2 B2 F' U2
B F' L2 R U' B2 U'
B F' L2 R U2 D L2
B F' L2 R D U2 L2
B F' L2 R D' R2 U2
B F' L2 R' U' B2 U'
B F' L2 R' U2 D L2
B F' L2 R' D U2 L2
B F' L2 R' D' R2 U2
B F' L2 R2 U' B2 U'
B F' L2 R2 U2 D L2
B F' L2 R2 D U2 L2
B F' L2 R2 D' R2 U2
B F' L2 U D2 F2 U
B F' L2 U' B2 U' D
B F' L2 U' B2 U' D'
B F' L2 U' B2 U' D2
B F' L2 U' B2 D U'
B F' L2 U' B2 D' U'
B F' L2 U' B2 D2 U'
B F' L2 U2 L D L2
B F' L2 U2 L' D L2
B F' L2 U2 L2 D L2
B F' L2 U2 D L2 D
B F' L2 U2 D L2 D'
B F' L2 U2 D L2 D2
B F' L2 D R U2 L2
B F' L2 D R' U2 L2
B F' L2 D R2 U2 L2
B F' L2 D U2 L2 D
B F' L2 D U2 L2 D'
B F' L2 D U2 L2 D2
U B' U F' L2 B2 U2
R2 B' U' D2 F' R2 B
B F' L2 D' R2 U2 D
B F' L2 D' R2 U2 D'
B F' L2 D' R2 U2 D2
B F' L2 D' R2 D U2
B F' L2 D' R2 D' U2
B F' L2 D' R2 D2 U2
U B' U F' B2 L2 U2
B F' L2 D2 U F2 U
R2 B' U' F' B2 D2 R2
U B' U B2 L2 F' U2
U B' U B2 F' L2 U2
R2 B' U' B2 D2 F' R2
R2 B' U' B2 F' D2 R2
U' B' D F2 L2 U' B'
B F' R L2 U' B2 U'
B F' R L2 U2 D L2
B F' R L2 D U2 L2
B F' R L2 D' R2 U2
U B' U' D2 R2 F2 B
U B' U' D2 R2 B F2
B F' R' L2 U' B2 U'
B F' R' L2 U2 D L2
B F' R' L2 D U2 L2
B F' R' L2 D' R2 U2
U2 B' D F2 L2 U' B'
D B' D L2 U' R2 B
U' B' D2 U' R2 F2 B
U' B' D2 U' R2 B F2
B F' R2 L2 U' B2 U'
B F' R2 L2 U2 D L2
B F' R2 L2 D U2 L2
B F' R2 L2 D' R2 U2
F2 B' U L2 B2 U2 B
U B' D F2 L2 U' B'
F2 B' U F L2 B2 U2
F2 B' U F B2 L2 U2
U2 B' D2 U' R2 F2 B
U2 B' D2 U' R2 B F2
F2 B' U B2 L2 U2 B'
F2 B' U B2 F L2 U2
R2 B' D2 U' F' R2 B
B F' U D2 F2 U R2
F2 B' U' D2 F2 R2 B
F B' U L2 F2 B2 U2
F B' U L2 B2 F2 U2
U B' D2 U' R2 F2 B
U B' D2 U' R2 B F2
F B' U F2 L2 B2 U2
F B' U F2 B2 L2 U2
B F' U' D F2 U' L2
F B' U B2 L2 F2 U2
F B' U B2 F2 L2 U2
B F' U' B2 U L2 U2
B F' U' B2 U' D2 R2
B F' U' B2 D F2 U'
B F' U' B2 D2 U' R2
F B' U' D2 R2 F2 B2
F B' U' D2 R2 B2 F2
F B' U' D2 F2 R2 B2
F B' U' D2 F2 B2 R2
F B' U' D2 B2 R2 F2
F B' U' D2 B2 F2 R2
F2 B' D L2 F2 U' B'
B F' U2 D L2 D R2
B F' U2 D2 R2 D' L2
D B' F2 U F B2 U2
D B' F2 U B2 F U2
D B' F2 D L2 U' B'
B F' D U' F2 U' L2
B F' D U2 L2 D R2
F B' D L2 R2 F2 U'
F B' D L2 F2 R2 U'
F B' D R2 L2 F2 U'
F B' D R2 F2 L2 U'
F B' D F2 L2 R2 U'
F B' D F2 R2 L2 U'
B F' D' R2 U B2 U
B F' D' R2 U2 D' R2
B F' D' R2 D L2 U2
B F' D' R2 D' U2 R2
F2 B' D2 U' F2 R2 B
B F' D2 U F2 U R2
B F' D2 U2 R2 D' L2
F B' D2 U' R2 F2 B2
F B' D2 U' R2 B2 F2
F B' D2 U' F2 R2 B2
F B' D2 U' F2 B2 R2
F B' D2 U' B2 R2 F2
F B' D2 U' B2 F2 R2
F' B2 L2 U' B U' F
B F2 L2 U' B2 U' B
B F2 L2 U2 D B' L2
B F2 L2 D U2 B' L2
B F2 L2 D' R2 U2 B'
B' F2 U L2 B2 U2 B
B' F2 U F L2 B2 U2
B' F2 U F B2 L2 U2
B' F2 U B2 L2 U2 B'
B' F2 U B2 F L2 U2
B' F2 U' D2 F2 R2 B
B' F2 D L2 F2 U' B'
B' F2 D2 U' F2 R2 B
L2 B2 F' U2 D' L2 F
L2 B2 F' D R2 B' U2
L2 B2 F' D B' R2 U2
L2 B2 F' D' U2 L2 F
L2 B2 F' D' B' U2 L2
