R2 U' L2 F U'
R2 L' U' L' F U'
L' R2 U' L' F U'
L2 R2 U' F U' F'
R2 L2 U' F U' F'
U' L2 D F B2 U'
U' L2 D B2 F U'
U' L2 D2 F U' L2
U' L2 F U R2 U2
U' L2 F U' D2 L2
U' L2 F D B2 U'
U' L2 F D2 U' L2
R2 U D B' U F2
R2 U D2 R2 B' U
R2 U D2 B' R2 U
R2 U B' U D F2
R2 U B' U2 L2 U'
R2 U B' D U F2
R2 U B' D2 R2 U
R2 U' L2 D F U'
R2 U' L2 D' F U'
R2 U' L2 D2 F U'
R2 U' L2 F U' D
R2 U' L2 F U' D'
R2 U' L2 F U' D2
R2 U' L2 F D U'
R2 U' L2 F D' U'
R2 U' L2 F D2 U'
R2 U' F L2 F U'
R2 U' F' L2 F U'
R2 U' F2 L2 F U'
B2 R2 U' L2 F' U'
B2 R2 U' F' L2 U'
B R2 D L2 U2 F2
B R2 D' B2 U2 R2
R2 D U B' U F2
D2 U R2 B' U L2
D2 U B' R2 U L2
R2 D' B2 U B U
R2 D2 U R2 B' U
R2 D2 U B' R2 U
U D2 R2 B' U L2
U D2 B' R2 U L2
L2 F U R2 U2 B
L2 F U F' R2 U2
R2 B D L2 U2 F2
R2 B D' B2 U2 R2
U B' D2 R2 U L2
D' B2 U F2 B U
D' B2 U B F2 U
F2 D' B' F2 L2 U F
B' D' B2 D L2 R2 U2
B' D' B2 D R2 L2 U2
B' D' B2 D' U2 L2 R2
B' D' B2 D' U2 R2 L2
B2 D' B2 U F2 B' U
B2 D' B2 U B' F2 U
B D' B2 U F2 U R2
B D' B2 U2 R2 D' L2
D' F2 D' R2 B' L2 U
L2 F2 D F' R2 B2 U'
L2 F2 D F' B2 R2 U'
L2 F2 D B2 F' R2 U'
D' F2 D' B' L2 R2 U
D' F2 D' B' R2 L2 U
D' F2 D2 B' U F2 B'
D' F2 D2 B' U B' F2
L2 F2 D2 F' U' L2 B2
L2 F2 D2 F' U' B2 L2
B' D2 R2 U L2 D' B2
B' D2 R2 F' U L2 B'
D' F2 B' U' F2 B' U2
D' F2 B' U' B' F2 U2
U F2 D2 R2 B' U L2
D' F2 B' D' L2 U F
B' D2 U L2 D' F2 B2
B' D2 U L2 D' B2 F2
F' D2 R2 B' U L2 B'
B' D2 U R2 U L2 R2
B' D2 U R2 U R2 L2
U F2 D2 B' R2 U L2
F2 D2 R2 B' U B' L2
B2 D2 U B R2 U L2
F D2 R2 B' U L2 B2
F D2 R2 B' U B2 L2
U F2 B' D2 R2 U L2
R2 B L U B2 R' U
B' D2 F R2 U L2 B
B' D2 F R2 U B L2
U' B L2 D2 F2 U' L2
B' D2 F' R2 U L2 B'
L' B R2 U' L' F U'
R B R D L2 U2 F2
R B R D' B2 U2 R2
F' D2 B' R2 U L2 B'
L2 B R2 U' F U' F'
D2 B U R2 B2 U L2
F2 D2 B' R2 U B' L2
D2 B U B2 R2 U L2
F D2 B' R2 U L2 B
F D2 B' R2 U B L2
D2 B U2 L2 D' R2 F2
D2 B U2 L2 D' F2 R2
R2 B U B2 U D F2
R2 B U B2 U2 L2 U'
R2 B U B2 D U F2
R2 B U B2 D2 R2 U
R2 B U' L2 U' D' R2
R2 B U' L2 U2 B2 U
R2 B U' L2 D' U' R2
R2 B U' L2 D2 F2 U'
D' B U2 D' L2 R2 F'
D' B U2 D' R2 L2 F'
D' B U2 D' R2 F' L2
D' B D L2 R2 U2 F'
D' B D L2 B R2 U2
D' B D R2 L2 U2 F'
R2 B U2 D F2 D2 R2
R2 B U2 D' R2 D2 F2
D' B D B L2 R2 U2
D' B D B R2 L2 U2
R2 B D L' U2 F2 R
D' B D' R2 F' L2 B'
R2 B D L2 U2 F2 D
R2 B D L2 U2 F2 D'
R2 B D L2 U2 F2 D2
R2 B D L2 D2 B2 U2
R2 B D L2 B U2 F2
R2 B D L2 B' U2 F2
R2 B D L2 B2 U2 F2
D' B D' U2 L2 R2 F'
D' B D' U2 R2 L2 F'
D' B D' U2 R2 F' L2
D' B D' B U2 L2 R2
D' B D' B U2 R2 L2
R2 B D U2 F2 D2 R2
R2 B D B L2 U2 F2
R2 B D B' L2 U2 F2
R2 B D B2 L2 U2 F2
R2 B D' L B2 U2 R2
R2 B D' L' B2 U2 R2
R2 B D' L2 B2 U2 R2
R B D L2 R U2 F2
R B D L2 U2 F2 L'
R B D R L2 U2 F2
R2 B D' U2 R2 D2 F2
R2 B D' B U2 R2 F'
R2 B D' B2 L U2 R2
R2 B D' B2 L' U2 R2
R2 B D' B2 L2 U2 R2
R2 B D' B2 U2 R2 D
R2 B D' B2 U2 R2 D'
R2 B D' B2 U2 R2 D2
R2 B D' B2 D2 L2 U2
R B D' R B2 U2 R
L2 B F U R2 U2 B
L2 B F U F' R2 U2
R B D' B2 R U2 R
U' B' L2 U R2 U2 R2
B' F D2 R2 U L2 B
B' F D2 R2 U B L2
D2 B' R2 U L2 D' B2
U B' R U D F2 L'
L' B' R2 U' L' F U'
U B' R D U F2 L'
D2 B' R2 F' U L2 B'
D2 B' U L2 D' F2 B2
D2 B' U L2 D' B2 F2
L2 B' R2 U' F U' F'
D2 B' U R2 U L2 R2
D2 B' U R2 U R2 L2
U B' R2 U2 L2 U' L2
R2 B' U D2 R2 U R2
R2 B' U' L2 U L2 U2
R2 B' U' L2 U' D2 R2
R2 B' U' L2 D F2 U'
R2 B' U' L2 D2 U' R2
U B' U D F2 D L2
U B' U D2 L2 D' F2
U B' U' R2 U' L2 U'
U B' U' R2 U2 D F2
U B' U' R2 D U2 F2
U B' U' R2 D' B2 U2
R2 B' U2 D F2 D R2
R2 B' U2 F2 D R2 F2
R2 B' U2 F2 D F2 R2
U B' U2 L2 U R2 U2
U B' U2 L2 U' D2 L2
U B' U2 L2 D B2 U'
U B' U2 L2 D2 U' L2
D B' U2 B' U' F2 B
D B' U2 B' U' B F2
U B' U2 D B2 U' F2
R2 B' D U2 F2 D R2
U B' D U F2 D L2
U B' D U2 B2 U' F2
D2 B' F R2 U L2 B
D2 B' F R2 U B L2
R2 B' D' B2 U B2 U
R2 B' D' B2 U2 D' R2
R2 B' D' B2 D L2 U2
R2 B' D' B2 D' U2 R2
R2 B' D2 U R2 U R2
U B' D' F2 U D2 F2
U B' D' F2 U' B2 U2
U B' D' F2 D' R2 U
U B' D' F2 D2 U F2
D2 B' F' R2 U L2 B'
L2 B' F U R2 U2 B
L2 B' F U F' R2 U2
U B' D2 R2 U L2 D
U B' D2 R2 U L2 D'
U B' D2 R2 U L2 D2
U B' D2 R2 D F2 U
U B' D2 R2 F U L2
U B' D2 R2 F' U L2
U B' D2 R2 F2 U L2
U B' D2 U L2 D' F2
U B' D2 F R2 U L2
U B' D2 F' R2 U L2
U B' D2 F2 R2 U L2
D' B' F2 U' F2 B' U2
D' B' F2 U' B' F2 U2
D' B' F2 D' L2 U F
D' B2 L U F2 B U
D' B2 L U B F2 U
U B' F D2 R2 U L2
D' B2 L' U F2 B U
D' B2 L' U B F2 U
U B' F' D2 R2 U L2
B' F' D2 R2 U L2 B'
F' B' D2 R2 U L2 B'
U B' F2 D2 R2 U L2
D' B2 L2 U F2 B U
D' B2 L2 U B F2 U
F2 B' D2 R2 U L2 B2
F2 B' D2 R2 U B2 L2
F B' D2 R2 U L2 B
F B' D2 R2 U B L2
L' B2 R2 U' L' F U'
L2 B2 R2 U' F U' F'
D' B2 U D' B U L2
D2 B2 U B R2 U L2
D' B2 U F2 D B U
D' B2 U F2 D' B U
D' B2 U F2 D2 B U
D' B2 U F2 B U D
D' B2 U F2 B U D'
D' B2 U F2 B U D2
D' B2 U F2 B D U
D' B2 U F2 B D' U
D' B2 U F2 B D2 U
D' B2 U B U D' L2
D' B2 U B D' U L2
D' B2 U B F2 U D
D' B2 U B F2 U D'
D' B2 U B F2 U D2
D' B2 U B F2 D U
D' B2 U B F2 D' U
D' B2 U B F2 D2 U
R2 B2 U D B U F2
R2 B2 U D2 B R2 U
R2 B2 U B U D F2
R2 B2 U B U2 L2 U'
R2 B2 U B D U F2
R2 B2 U B D2 R2 U
R2 B2 U' L2 U2 B U
D' B2 D R2 U' F' U'
D B2 U2 B U F2 B'
D B2 U2 B U B' F2
D' B2 D' U B U L2
R2 B2 D U B U F2
R2 B2 D' B2 U B' U
R2 B2 D2 U B R2 U
L2 B2 F U R2 U2 B
L2 B2 F U F' R2 U2
B' F2 D2 R2 U L2 B2
B' F2 D2 R2 U B2 L2
U B2 D2 B R2 U L2
