D L' U F
D L' R U F
D' L' R U F'
D L' R' U F
D L' R2 U F
D L' U D F
D L' U D' F
D L' U D2 F
D L' U F D
D L' U F D'
D L' U F D2
D L' D U F
D L' D' U F
D L' D2 U F
D R L' U F
D' R L' U F'
D R' L' U F
B R' B' L' U
D R2 L' U F
R' D L' U F
R2 D L' U F
R D L' U F
L' D' R U F'
L' B R' B' U
B2 L' B' R' B' D2 U
B2 L' B' R2 B' R U
D L' B' R' U F R
D' L' B' D B R' U
D2 L' B' D2 B R' U
R' L2 D' L R U F'
B2 L' B' D R' B' U
B2 L' B' D' R' B' U
B2 L' B' D2 R' B' U
D L' B' D B U F
R' L2 D' R L U F'
D L' B' D' B U F
L' R2 D' R U D F'
L' R2 D' R U D' F'
L' R2 D' R U D2 F'
L' R2 D' R U F' D
L' R2 D' R U F' D'
L' R2 D' R U F' D2
L' R2 D' R D U F'
L' R2 D' R D' U F'
L' R2 D' R D2 U F'
D L' B' D2 B U F
L' R2 D' R' U' B U2
L2 R2 D' L R U F'
R2 L2 D' L R U F'
D' L' B2 R B2 U F'
L' R2 D' U R F' R'
L2 R2 D' R L U F'
R2 L2 D' R L U F'
R L2 D' L R U F'
L R2 D' R U F' B2
L R2 D' R U B2 F'
B' L' B2 U2 L2 F U'
D L' B2 R B2 U F
D L' B2 R' B2 U F
R L2 D' R L U F'
B' L' B2 D B' U F2
D L' B2 R2 B2 U F
D L' B2 U D' R2 F
D L' B2 U D' F R2
D L' B2 U F D' R2
B' L' B2 D2 R2 B' U
B' L' B2 D2 B' R2 U
B2 L' B2 D' R U F'
D L' B2 D' U R2 F
D L' B2 D' U F R2
D' L2 R D L U F'
D' L2 R D' L U F'
D' L2 R D2 L U F'
L' R2 D2 F' R F U
D L2 R D L U F
D L2 R D' L U F
D L2 R D2 L U F
D L2 R' D L U F
D L2 R' D' L U F
D L2 R' D2 L U F
L' R2 F D2 F' R U
D L2 R2 D L U F
D L2 R2 D' L U F
D L2 R2 D2 L U F
R' L2 B R' B' L U
L' R2 B R B' R2 U
L' R2 B R' D B' U
L' R2 B R' D' B' U
L' R2 B R' D2 B' U
L' R2 B R' B' U D
L' R2 B R' B' U D'
L' R2 B R' B' U D2
L' R2 B R' B' D U
L' R2 B R' B' D' U
L' R2 B R' B' D2 U
L' R2 B R2 B' R U
L' R2 B D R' B' U
L2 R2 B R' B' L U
L' R2 B D' R' B' U
R2 L2 B R' B' L U
L' R2 B D2 R' B' U
L R2 B R' B' L2 U
R L2 B R' B' L U
D2 L2 D L R U F'
D2 L2 D R L U F'
D L2 D L R U F
D L2 D L R' U F
D L2 D L R2 U F
D L2 D L U D F
D L2 D L U D' F
D L2 D L U D2 F
D L2 D L U F D
D L2 D L U F D'
D L2 D L U F D2
D L2 D L D U F
D L2 D L D' U F
D L2 D L D2 U F
D L2 D R L U F
D L2 D R' L U F
D L2 D R2 L U F
D2 L2 D' L U' B' U2
F L2 D F' L' U F
D L2 D' L R U F
D L2 D' L R' U F
D L2 D' L R2 U F
D L2 D' L U D F
D L2 D' L U D' F
D L2 D' L U D2 F
D L2 D' L U F D
D L2 D' L U F D'
D L2 D' L U F D2
D L2 D' L D U F
D L2 D' L D' U F
D L2 D' L D2 U F
D L2 D' R L U F
D L2 D' R' L U F
D L2 D' R2 L U F
L' U L D L' D F
L' U L D L' D' F
L' U L D L' D2 F
L' U L D L' F D
L' U L D L' F D'
L' U L D L' F D2
D' L2 D2 L U' B' U2
D L2 D2 L R U F
D L2 D2 L R' U F
D L2 D2 L R2 U F
D L2 D2 L U D F
D L2 D2 L U D' F
D L2 D2 L U D2 F
D L2 D2 L U F D
D L2 D2 L U F D'
D L2 D2 L U F D2
D L2 D2 L D U F
D L2 D2 L D' U F
D L2 D2 L D2 U F
D L2 D2 R L U F
D L2 D2 R' L U F
D L2 D2 R2 L U F
L' U L' D L' F L2
F L2 D2 F' L' R U
F L2 D2 F' R L' U
D L2 F L F' U F2
D2 L2 F' R F L U
L' U R D' R F' R2
F L2 F' D L' U F
D L2 F2 L F2 U F'
F2 L2 F2 D L' U F
L' U R' D' R D F'
L' U R' D' R D' F'
L' U R' D' R D2 F'
L' U R' D' R F' D
L' U R' D' R F' D'
L' U R' D' R F' D2
L U R' D' R F' B2
L U R' D' R B2 F'
L U R' D' B2 R F'
L' U D L' D F L
L' U D L' D' F L
L' U D L' D2 F L
L' U D L' F L D
L' U D L' F L D'
L' U D L' F L D2
L' U D L' F D L
L' U D L' F D' L
L' U D L' F D2 L
L' U D L' F' L F2
L' U D L' F2 L F'
L' U D R' D2 R F'
L' U D F L' F L
L' U D F' L' F L
L' U D F2 L' F L
L' U D' L D2 L' F
L' U D' R D F' R'
L' U D' R D' F' R'
L' U D' R D2 F' R'
L' U D' R F R' F2
L' U D' R F' R' D
L' U D' R F' R' D'
L' U D' R F' R' D2
L' U D' R F' D R'
L' U D' R F' D' R'
L' U D' R F' D2 R'
L' U D' R F2 R' F
L' U D' F R F' R'
L' U D' F' R F' R'
L' U D' F2 R F' R'
D' R L U D' F' B2
D' R L U D' B2 F'
D' R L U F' D' B2
L' U D2 L D' L' F
L U D' R F' R' B2
D' R L D' U F' B2
D' R L D' U B2 F'
L' U D2 R' D R F'
L' U D2 F U L' U'
L' U D2 F' U' R U
L U D' B2 R F' R'
D' R L' U L' F' L
D' R L' U L2 F' L2
D' R L' U D F' D
D' R L' U D F' D'
D' R L' U D F' D2
D' R L' U D' F' D
D' R L' U D' F' D'
D' R L' U D' F' D2
D' R L' U D2 F' D
D' R L' U D2 F' D'
D' R L' U D2 F' D2
D' R L' U F2 D F
D' R L' U F2 D' F
D' R L' U F2 D2 F
D' R L' U' B U2 F'
L' U F L D L' F
D' R L' U' B' U2 F'
D' R L' U' B2 U2 F'
D' R L' U2 L U' F'
D' R L' U2 L' U' F'
D' R L' U2 L2 U' F'
D2 R L' D R U F'
D' R L' D U F' D
D' R L' D U F' D'
D' R L' D U F' D2
D' R L' D' U F' D
D' R L' D' U F' D'
D' R L' D' U F' D2
D' R L' D2 U F' D
D' R L' D2 U F' D'
D' R L' D2 U F' D2
L' U F R' D' R F'
D2 R L' F' R F U
D R L' U R F R'
D R L' U R2 F R2
D R L' U D F D
D R L' U D F D'
D R L' U D F D2
D R L' U D' F D
D R L' U D' F D'
D R L' U D' F D2
D R L' U D2 F D
D R L' U D2 F D'
D R L' U D2 F D2
D R L' U F2 D F'
D R L' U F2 D' F'
D R L' U F2 D2 F'
D R L' U' B U2 F
D R L' U' B' U2 F
D R L' U' B2 U2 F
D R L' D R U F
D R L' D R' U F
D R L' D R2 U F
D R L' D U F D
D R L' D U F D'
D R L' D U F D2
D R L' D' R U F
D R L' D' R' U F
D R L' D' R2 U F
D R L' D' U F D
D R L' D' U F D'
D R L' D' U F D2
L' U F D L' F L
D R L' D2 R U F
D R L' D2 R' U F
D R L' D2 R2 U F
D R L' D2 U F D
D R L' D2 U F D'
D R L' D2 U F D2
L' U F D' R F' R'
B2 R L' B' R' B' U
D' R L2 D L U F'
D' R L2 D' L U F'
L' U F' L D L' F
D' R L2 D2 L U F'
L' U F' R' D' R F'
D R L2 D L U F
D R L2 D' L U F
D R L2 D2 L U F
L' U F' D L' F L
L' U F' D' R F' R'
L' U F2 L D L' F
L' U F2 R' D' R F'
L' U F2 D L' F L
L' U F2 D' R F' R'
R' U B U' L' R' U
R' U B U' R' L' U
L' U B U' R' U B'
R2 U B U' L' R' U
R2 U B U' R' L' U
L U B U' L2 R' U
L U B U' R' L2 U
U2 R U2 D L' U F
R U B U' L' R' U
R U B U' R' L' U
L' U B' U L U' B
D2 R D L' R U F'
D' R D L' U D F'
D' R D L' U D' F'
D' R D L' U D2 F'
D' R D L' U F' D
D' R D L' U F' D'
D' R D L' U F' D2
D' R D L' D U F'
D' R D L' D' U F'
D' R D L' D2 U F'
D2 R D R L' U F'
U2 R D U2 L' U F
D2 R D' L' R U F
D2 R D' L' R' U F
D2 R D' L' R2 U F
D2 R D' L' U D F
D2 R D' L' U D' F
D2 R D' L' U D2 F
D2 R D' L' U F D
D2 R D' L' U F D'
D2 R D' L' U F D2
D2 R D' L' D U F
D2 R D' L' D' U F
D2 R D' L' D2 U F
D' R D' L' U D F'
D' R D' L' U D' F'
D' R D' L' U D2 F'
D' R D' L' U F' D
D' R D' L' U F' D'
D' R D' L' U F' D2
D' R D' L' D U F'
D' R D' L' D' U F'
D' R D' L' D2 U F'
D2 R D' R L' U F
D2 R D' R' L' U F
D2 R D' R2 L' U F
L2 U B2 U R' U' F'
L' U' L D L' U2 F
D' R D2 L' U D F'
D' R D2 L' U D' F'
D' R D2 L' U D2 F'
D' R D2 L' U F' D
D' R D2 L' U F' D'
D' R D2 L' U F' D2
D' R D2 L' D U F'
D' R D2 L' D' U F'
D' R D2 L' D2 U F'
B R D' B' L' U F2
D R D2 L' R U F'
D R D2 R L' U F'
L' U' L' D L B' U2
F' R F D L' U F
D2 R F' R F L' U
L' U' R D' R' B U2
L' U' R' D' R U2 F'
B R B L' R2 B2 U
B R B L' B2 R2 U
B R B R2 L' B2 U
B R B R2 B2 L' U
D' R B' L' B U F'
L' U' D L B' L' U2
B2 R B' R' B' L' U
D R B' L' B U F
B R B' L' R2 U D
B R B' L' R2 U D'
B R B' L' R2 U D2
B R B' L' R2 D U
B R B' L' R2 D' U
B R B' L' R2 D2 U
B R B' L' U D' F2
B R B' L' D' U F2
B R B' R2 L' U D
B R B' R2 L' U D'
B R B' R2 L' U D2
B R B' R2 L' D U
B R B' R2 L' D' U
B R B' R2 L' D2 U
B R B' R2 D L' U
B R B' R2 D' L' U
B R B' R2 D2 L' U
D' R B2 L' B2 U F'
B' R B2 L' R' B U
B R B' D' L' U F2
B' R B2 R' L' B U
B' R B2 R' B L' U
L' U' D' R' B R U2
D R B2 L' B2 U F
B R B2 L' B R2 U
B2 R B2 D L' U F
D' R' L' U R2 F' R2
D' R' L' U' D B U2
D' R' L' U' D' B U2
D' R' L' U' D2 B U2
D' R' L' U' B U2 D
D' R' L' U' B U2 D'
D' R' L' U' B U2 D2
D' R' L' U' B D U2
D' R' L' U' B D' U2
D' R' L' U' B D2 U2
D2 R' L' D R U F'
D' R' L' D R2 U F'
D' R' L' D U' B U2
D' R' L' D' R2 U F'
D' R' L' D' U' B U2
D' R' L' D2 R2 U F'
D' R' L' D2 U' B U2
D2 R' L' F' R F U
D R' L' U R F R'
D R' L' U R2 F R2
D R' L' U D F D
D R' L' U D F D'
D R' L' U D F D2
D R' L' U D' F D
D R' L' U D' F D'
D R' L' U D' F D2
D R' L' U D2 F D
D R' L' U D2 F D'
D R' L' U D2 F D2
D R' L' U F2 D F'
D R' L' U F2 D' F'
D R' L' U F2 D2 F'
D R' L' U' B U2 F
D R' L' U' B' U2 F
D R' L' U' B2 U2 F
D R' L' D R U F
D R' L' D R' U F
D R' L' D R2 U F
D R' L' D U F D
D R' L' D U F D'
D R' L' D U F D2
D R' L' D' R U F
D R' L' D' R' U F
D R' L' D' R2 U F
D R' L' D' U F D
D R' L' D' U F D'
D R' L' D' U F D2
D R' L' D2 R U F
D R' L' D2 R' U F
D R' L' D2 R2 U F
D R' L' D2 U F D
D R' L' D2 U F D'
D R' L' D2 U F D2
B R' L' D' B U R'
B2 R' L' B' R' B' U
D R' L2 D L U F
D R' L2 D' L U F
D R' L2 D2 L U F
R' U' B U L' R' U
R' U' B U R' L' U
D' R' U' B U L' U
L' U' B U R' U D
L' U' B U R' U D'
L' U' B U R' U D2
L' U' B U R' D U
L' U' B U R' D' U
L' U' B U R' D2 U
L' U' B U D R' U
L' U' B U D' R' U
L' U' B U D2 R' U
L' U' B D U R' U
L' U' B D' U R' U
L' U' B D2 U R' U
R2 U' B U L' R' U
R2 U' B U R' L' U
L U' B U L2 R' U
L U' B U R' L2 U
U2 R' U2 D L' U F
R U' B U L' R' U
R U' B U R' L' U
L' U' B' U' L U' D
L' U' B' U' L U' D'
L' U' B' U' L U' D2
L' U' B' U' L D U'
L' U' B' U' L D' U'
L' U' B' U' L D2 U'
L' U' B' U' D L U'
L' U' B' U' D' L U'
L' U' B' U' D2 L U'
D2 R' D L' R U F'
D' R' D L' R2 U F'
D' R' D L' U' B U2
L' U' B' D U' L U'
D2 R' D R L' U F'
L' U' B' D' U' L U'
L' U' B' D2 U' L U'
D' R' D R2 L' U F'
L' U' B2 U R' U F'
U2 R' D U2 L' U F
L' U' B2 U' L U' F
D2 R' D' L' R U F
D2 R' D' L' R' U F
D2 R' D' L' R2 U F
D2 R' D' L' U D F
D2 R' D' L' U D' F
D2 R' D' L' U D2 F
D2 R' D' L' U F D
D2 R' D' L' U F D'
D2 R' D' L' U F D2
D' R' D' L' R2 U F'
D2 R' D' L' D U F
D' R' D' L' U' B U2
D2 R' D' L' D' U F
D2 R' D' L' D2 U F
D2 R' D' R L' U F
D2 R' D' R' L' U F
D2 R' D' R2 L' U F
D' R' D' R2 L' U F'
B R' D B L' B2 U
B R' D B' L' U D
B R' D B' L' U D'
B R' D B' L' U D2
B R' D B' L' D U
B R' D B' L' D' U
B R' D B' L' D2 U
B R' D B' D L' U
B R' D B' D' L' U
B R' D B' D2 L' U
B R' D B2 L' B U
L' U2 L D L' U' F
D' R' D2 L' R2 U F'
D' R' D2 L' U' B U2
D' R' D2 R2 L' U F'
L' U2 L B' L B U'
B R' D' B L' B2 U
B R' D' B' L' U D
B R' D' B' L' U D'
B R' D' B' L' U D2
B R' D' B' L' D U
B R' D' B' L' D' U
B R' D' B' L' D2 U
B R' D' B' D L' U
B R' D' B' D' L' U
B R' D' B' D2 L' U
B R' D' B2 L' B U
D R' D2 L' R U F'
D R' D2 R L' U F'
L' U2 L' D L' U' F
L' U2 L' B' L B U'
B R' D2 B L' B2 U
B R' D2 B' L' U D
B R' D2 B' L' U D'
B R' D2 B' L' U D2
B R' D2 B' L' D U
B R' D2 B' L' D' U
B R' D2 B' L' D2 U
B R' D2 B' D L' U
B R' D2 B' D' L' U
B R' D2 B' D2 L' U
B R' D2 B2 L' B U
F' R' F D L' U F
L' U2 L2 D L' U' F
D2 R' F' R F L' U
L' U2 L2 B' L B U'
L' U2 R' D' R U' F'
B R' B L B2 L2 U
B R' B L' U D' R2
B R' B L' D' U R2
B R' B L' B2 U D
B R' B L' B2 U D'
B R' B L' B2 U D2
B R' B L' B2 D U
B R' B L' B2 D' U
B R' B L' B2 D2 U
B R' B D' L' U R2
L' U2 D L U B' U2
B2 R' B' R' B' L' U
L' U2 D L' U' D F
L' U2 D L' U' D' F
L' U2 D L' U' D2 F
L' U2 D L' U' F D
L' U2 D L' U' F D'
L' U2 D L' U' F D2
L' U2 D L' D U' F
L' U2 D L' D' U' F
L' U2 D L' D2 U' F
B R' B' L U D' B2
B R' B' L D' U B2
D R' B' L' B U F
B R' B' L2 D L U
B R' B' L2 D' L U
B R' B' L2 D2 L U
B R' B' D L' U D
B R' B' D L' U D'
B R' B' D L' U D2
B R' B' D L' D U
B R' B' D L' D' U
B R' B' D L' D2 U
B R' B' D' L' U D
B R' B' D' L' U D'
B R' B' D' L' U D2
B R' B' D' L' D U
B R' B' D' L' D' U
B R' B' D' L' D2 U
B R' B' D2 L' U D
B R' B' D2 L' U D'
B R' B' D2 L' U D2
B R' B' D2 L' D U
B R' B' D2 L' D' U
B R' B' D2 L' D2 U
B R' B2 L B L2 U
B R' B2 L' D B U
B R' B2 L' D' B U
B R' B2 L' D2 B U
D R' B2 L' B2 U F
B R' B2 L' B U D
B R' B2 L' B U D'
B R' B2 L' B U D2
B R' B2 L' B D U
B R' B2 L' B D' U
B R' B2 L' B D2 U
B2 R' B2 D L' U F
B R' B2 D L' B U
B R' B2 D B L' U
B R' B2 D' L' B U
B R' B2 D' B L' U
B R' B2 D2 L' B U
B R' B2 D2 B L' U
L U2 D' R U' F' B2
L U2 D' R U' B2 F'
L' U2 D2 F L' F' U'
D' R2 L' U2 L U' F
D2 R2 L' D R U F'
D' R2 L' D R' U F'
B' R2 L' U2 L2 F' U'
B' R2 L' U2 F' L2 U'
D' R2 L' D' R' U F'
D' R2 L' D2 R' U F'
B' R2 L' D2 R2 B U
D2 R2 L' F' R F U
D R2 L' U R F R'
D R2 L' U R2 F R2
D R2 L' U D F D
D R2 L' U D F D'
D R2 L' U D F D2
D R2 L' U D' F D
D R2 L' U D' F D'
D R2 L' U D' F D2
D R2 L' U D2 F D
D R2 L' U D2 F D'
D R2 L' U D2 F D2
D R2 L' U F2 D F'
D R2 L' U F2 D' F'
D R2 L' U F2 D2 F'
D R2 L' U' B U2 F
D R2 L' U' B' U2 F
D R2 L' U' B2 U2 F
D R2 L' D R U F
D R2 L' D R' U F
D R2 L' D R2 U F
D R2 L' D U F D
D R2 L' D U F D'
D R2 L' D U F D2
D R2 L' D' R U F
D R2 L' D' R' U F
D R2 L' D' R2 U F
D R2 L' D' U F D
D R2 L' D' U F D'
D R2 L' D' U F D2
B2 R2 L' B' R' B' U
D R2 L' D2 R U F
D R2 L' D2 R' U F
D R2 L' D2 R2 U F
D R2 L' D2 U F D
D R2 L' D2 U F D'
D R2 L' D2 U F D2
D R2 L2 D L U F
D R2 L2 D' L U F
D R2 L2 D2 L U F
L' U2 F' D2 F L' U'
L' U2 B' L D B U'
L' U2 B' L D' B U'
L' U2 B' L D2 B U'
L' U2 B' L B U' D
L' U2 B' L B U' D'
L' U2 B' L B U' D2
L' U2 B' L B D U'
L' U2 B' L B D' U'
L' U2 B' L B D2 U'
L' U2 B' L' B L2 U'
L' U2 B' L2 B L' U'
U2 R2 U2 D L' U F
D2 R2 D L' R U F'
D' R2 D L' R' U F'
D2 R2 D R L' U F'
L' U2 B' D L B U'
D' R2 D R' L' U F'
L' U2 B' D' L B U'
L' U2 B' D2 L B U'
U2 R2 D U2 L' U F
B R2 D R B' L' U
D2 R2 D' L' R U F
D2 R2 D' L' R' U F
D2 R2 D' L' R2 U F
D2 R2 D' L' U D F
D2 R2 D' L' U D' F
D2 R2 D' L' U D2 F
D2 R2 D' L' U F D
D2 R2 D' L' U F D'
D2 R2 D' L' U F D2
D' R2 D' L' R' U F'
D2 R2 D' L' D U F
D2 R2 D' L' D' U F
D2 R2 D' L' D2 U F
D2 R2 D' R L' U F
D2 R2 D' R' L' U F
D' R2 D' R' L' U F'
D2 R2 D' R2 L' U F
B R2 D B' L' R U
B R2 D B' R L' U
L2 D L R U' B' U2
B R2 D' R B' L' U
D' R2 D2 L' R' U F'
L2 D L R' U' B' U2
L2 D L R2 U' B' U2
L2 D L U L2 F L2
D' R2 D2 R' L' U F'
L2 D L U' D B' U2
L2 D L U' D' B' U2
L2 D L U' D2 B' U2
L2 D L U' B' U2 D
L2 D L U' B' U2 D'
L2 D L U' B' U2 D2
L2 D L U' B' D U2
L2 D L U' B' D' U2
L2 D L U' B' D2 U2
R' D L' R U D F
R' D L' R U D' F
R' D L' R U D2 F
R' D L' R U F D
R' D L' R U F D'
R' D L' R U F D2
L2 D L U2 L2 U' F
R' D L' R D U F
R' D L' R D' U F
R' D L' R D2 U F
R' D L' R' U D F
R' D L' R' U D' F
R' D L' R' U D2 F
R' D L' R' U F D
R' D L' R' U F D'
R' D L' R' U F D2
R' D L' R' D U F
R' D L' R' D' U F
R' D L' R' D2 U F
L2 D L D U' B' U2
R' D L' R2 U D F
R' D L' R2 U D' F
R' D L' R2 U D2 F
R' D L' R2 U F D
R' D L' R2 U F D'
R' D L' R2 U F D2
R' D L' R2 D U F
R' D L' R2 D' U F
R' D L' R2 D2 U F
L2 D L D' U' B' U2
R' D L' U R F R'
R' D L' U R2 F R2
R' D L' U D F D
R' D L' U D F D'
R' D L' U D F D2
R' D L' U D' F D
R' D L' U D' F D'
R' D L' U D' F D2
R' D L' U D2 F D
R' D L' U D2 F D'
R' D L' U D2 F D2
R' D L' U F2 D F'
R' D L' U F2 D' F'
R' D L' U F2 D2 F'
L2 D L D2 U' B' U2
R' D L' U' B U2 F
R' D L' U' B' U2 F
R' D L' U' B2 U2 F
B R2 D' B' L' R U
B R2 D' B' R L' U
R' D L' D R U F
R' D L' D R' U F
R' D L' D R2 U F
R' D L' D U F D
R' D L' D U F D'
R' D L' D U F D2
R' D L' D' R U F
R' D L' D' R' U F
R' D L' D' R2 U F
R' D L' D' U F D
R' D L' D' U F D'
R' D L' D' U F D2
R' D L' D2 R U F
D R2 D2 L' R U F'
R' D L' D2 R' U F
R' D L' D2 R2 U F
R' D L' D2 U F D
R' D L' D2 U F D'
R' D L' D2 U F D2
L D L U' F2 B' U2
L D L U' B' F2 U2
D R2 D2 R L' U F'
B R2 D2 R B' L' U
L D L D' L2 U F
R2 D L' R U D F
R2 D L' R U D' F
R2 D L' R U D2 F
R2 D L' R U F D
R2 D L' R U F D'
R2 D L' R U F D2
R2 D L' R D U F
R2 D L' R D' U F
R2 D L' R D2 U F
L2 D L' U D' F B2
L2 D L' U D' B2 F
L2 D L' U F D' B2
R2 D L' R' U D F
R2 D L' R' U D' F
R2 D L' R' U D2 F
R2 D L' R' U F D
R2 D L' R' U F D'
R2 D L' R' U F D2
R2 D L' R' D U F
R2 D L' R' D' U F
R2 D L' R' D2 U F
R2 D L' R2 U D F
R2 D L' R2 U D' F
R2 D L' R2 U D2 F
R2 D L' R2 U F D
R2 D L' R2 U F D'
R2 D L' R2 U F D2
R2 D L' R2 D U F
R2 D L' R2 D' U F
R2 D L' R2 D2 U F
R2 D L' U R F R'
R2 D L' U R2 F R2
R2 D L' U D F D
R2 D L' U D F D'
R2 D L' U D F D2
R2 D L' U D' F D
R2 D L' U D' F D'
R2 D L' U D' F D2
R2 D L' U D2 F D
R2 D L' U D2 F D'
R2 D L' U D2 F D2
R2 D L' U F2 D F'
R2 D L' U F2 D' F'
R2 D L' U F2 D2 F'
R2 D L' U' B U2 F
R2 D L' U' B' U2 F
L2 D L' D' U F B2
R2 D L' U' B2 U2 F
L2 D L' D' U B2 F
R2 D L' D R U F
R2 D L' D R' U F
R2 D L' D R2 U F
R2 D L' D U F D
R2 D L' D U F D'
R2 D L' D U F D2
B R2 D2 B' L' R U
B R2 D2 B' R L' U
R2 D L' D' R U F
R2 D L' D' R' U F
R2 D L' D' R2 U F
R2 D L' D' U F D
R2 D L' D' U F D'
R2 D L' D' U F D2
R' D L2 D L U F
F' R2 F D L' U F
R2 D L' D2 R U F
R2 D L' D2 R' U F
R2 D L' D2 R2 U F
R2 D L' D2 U F D
R2 D L' D2 U F D'
R2 D L' D2 U F D2
R' D L2 D' L U F
R D L' R U D F
R D L' R U D' F
R D L' R U D2 F
R D L' R U F D
R D L' R U F D'
R D L' R U F D2
R D L' R D U F
R D L' R D' U F
R D L' R D2 U F
R D L' R' U D F
R D L' R' U D' F
R D L' R' U D2 F
R D L' R' U F D
R D L' R' U F D'
R D L' R' U F D2
R' D L2 D2 L U F
R D L' R' D U F
R D L' R' D' U F
R D L' R' D2 U F
R D L' R2 U D F
R D L' R2 U D' F
R D L' R2 U D2 F
R D L' R2 U F D
R D L' R2 U F D'
R D L' R2 U F D2
R D L' R2 D U F
R D L' R2 D' U F
R D L' R2 D2 U F
L D L' U D2 F B2
L D L' U D2 B2 F
R D L' U R F R'
R D L' U R2 F R2
R D L' U D F D
R D L' U D F D'
R D L' U D F D2
R D L' U D' F D
R D L' U D' F D'
R D L' U D' F D2
R D L' U D2 F D
R D L' U D2 F D'
R D L' U D2 F D2
L D L' U' F2 U2 F'
R D L' U F2 D F'
R D L' U F2 D' F'
R D L' U F2 D2 F'
R D L' U' B U2 F
R D L' U' B' U2 F
R D L' U' B2 U2 F
R D L' D R U F
R D L' D R' U F
R D L' D R2 U F
R D L' D U F D
R D L' D U F D'
R D L' D U F D2
R D L' D' R U F
D2 R2 F' R F L' U
R D L' D' R' U F
L D L' D2 U F B2
L D L' D2 U B2 F
R D L' D' R2 U F
R D L' D' U F D
R D L' D' U F D'
R D L' D' U F D2
R D L' D2 R U F
R D L' D2 R' U F
R D L' D2 R2 U F
R D L' D2 U F D
R D L' D2 U F D'
R D L' D2 U F D2
R' D R L' U D F
R' D R L' U D' F
R' D R L' U D2 F
R' D R L' U F D
R' D R L' U F D'
R' D R L' U F D2
R' D R L' D U F
R' D R L' D' U F
R' D R L' D2 U F
R2 D L2 D L U F
R2 D L2 D' L U F
R2 D L2 D2 L U F
L' D R U L' F L
L' D R U2 L' U' F
L2 D R L U' B' U2
L' D R D2 R U F'
R D L2 D L U F
R D L2 D' L U F
R2 D R L' U D F
R2 D R L' U D' F
R2 D R L' U D2 F
R2 D R L' U F D
R2 D R L' U F D'
R2 D R L' U F D2
R2 D R L' D U F
R2 D R L' D' U F
R2 D R L' D2 U F
R D L2 D2 L U F
R' D R' L' U D F
R' D R' L' U D' F
R' D R' L' U D2 F
R' D R' L' U F D
R' D R' L' U F D'
R' D R' L' U F D2
R' D R' L' D U F
R' D R' L' D' U F
R' D R' L' D2 U F
L' D R' U L' F L
R D R L' U D F
R D R L' U D' F
R D R L' U D2 F
R D R L' U F D
R D R L' U F D'
R D R L' U F D2
R D R L' D U F
R D R L' D' U F
R D R L' D2 U F
L' D R' U2 L' U' F
L2 D R' L U' B' U2
L' D R' D2 R U F'
R2 D R' L' U D F
R2 D R' L' U D' F
R2 D R' L' U D2 F
R2 D R' L' U F D
R2 D R' L' U F D'
R2 D R' L' U F D2
R2 D R' L' D U F
R2 D R' L' D' U F
R2 D R' L' D2 U F
R' D R2 L' U D F
R' D R2 L' U D' F
R' D R2 L' U D2 F
R' D R2 L' U F D
R' D R2 L' U F D'
R' D R2 L' U F D2
R' D R2 L' D U F
R' D R2 L' D' U F
R' D R2 L' D2 U F
L' D R2 U L' F L
B R2 B L' R B2 U
R D R' L' U D F
R D R' L' U D' F
R D R' L' U D2 F
R D R' L' U F D
R D R' L' U F D'
R D R' L' U F D2
L' D R2 U2 L' U' F
R D R' L' D U F
R D R' L' D' U F
R D R' L' D2 U F
B R2 B L' B2 R U
B R2 B R L' B2 U
L2 D R2 L U' B' U2
B R2 B R B2 L' U
L' D R2 D2 R U F'
R2 D R2 L' U D F
R2 D R2 L' U D' F
R2 D R2 L' U D2 F
R2 D R2 L' U F D
R2 D R2 L' U F D'
R2 D R2 L' U F D2
R2 D R2 L' D U F
R2 D R2 L' D' U F
R2 D R2 L' D2 U F
B2 R2 B' R' B' L' U
L' D U L' D F L
L' D U L' D' F L
L' D U L' D2 F L
L' D U L' F L D
L' D U L' F L D'
L' D U L' F L D2
L' D U L' F D L
L' D U L' F D' L
L' D U L' F D2 L
L' D U L' F' L F2
L' D U L' F2 L F'
L' D U R' D2 R F'
R D R2 L' U D F
R D R2 L' U D' F
R D R2 L' U D2 F
B R2 B' L' R U D
B R2 B' L' R U D'
B R2 B' L' R U D2
R D R2 L' U F D
R D R2 L' U F D'
R D R2 L' U F D2
B R2 B' L' R D U
B R2 B' L' R D' U
B R2 B' L' R D2 U
R D R2 L' D U F
R D R2 L' D' U F
R D R2 L' D2 U F
B R2 B' L' D R U
B R2 B' L' D' R U
B R2 B' L' D2 R U
D R2 B' L' B U F
L' D U F L' F L
B R2 B' R L' U D
B R2 B' R L' U D'
B R2 B' R L' U D2
B R2 B' R L' D U
B R2 B' R L' D' U
B R2 B' R L' D2 U
B R2 B' R D L' U
B R2 B' R D' L' U
B R2 B' R D2 L' U
L' D U F' L' F L
L' D U F2 L' F L
B R2 B' D L' R U
B R2 B' D R L' U
L' D U' L B' L' U2
B R2 B' D' L' R U
B R2 B' D' R L' U
B R2 B' D2 L' R U
B R2 B' D2 R L' U
B2 R2 B2 D L' U F
B R2 B2 L' B R U
D R2 B2 L' B2 U F
L' D U2 L U B' U2
L' D U2 L' U' D F
L' D U2 L' U' D' F
L' D U2 L' U' D2 F
L' D U2 L' U' F D
L' D U2 L' U' F D'
