U L' F2 B' R'
U L' B' R' F2
U L' B' F2 R'
U L' R F2 B' R'
U L' R B' R' F2
U L' R B' F2 R'
U L' R' F2 B' R'
U L' R' F2 B' R'
U L' R' B' R' F2
U L' R' B' F2 R'
U L' R2 F2 B' R'
U L' R2 B' R' F2
U L' R2 B' F2 R'
U' L' F R F B
U' L' F R B F
U L' F B' R' F
U L' F2 R B' R'
U L' F2 R' B' R'
U L' F2 R2 B' R'
U L' F2 D B' R'
U L' F2 D' B' R'
U L' F2 D2 B' R'
U L' F2 B' R' D
U L' F2 B' R' D'
U L' F2 B' R' D2
U L' F2 B' D R'
U L' F2 B' D' R'
U L' F2 B' D2 R'
U L' B' R F2 R2
U L' B' R' F2 D
U L' B' R' F2 D'
U L' B' R' F2 D2
U L' B' F R' F
U L' B' F2 R' D
U L' B' F2 R' D'
U L' B' F2 R' D2
U L' B' F2 R' D2
U L' B' F2 D R'
U L' B' F2 D' R'
U L' B' F2 D2 R'
R' U L' F2 B' R'
R' U L' B' R' F2
R' U L' B' F2 R'
R2 U L' F2 B' R'
R2 U L' B' R' F2
R2 U L' B' F2 R'
R U L' F2 B' R'
R U L' B' R' F2
R U L' B' F2 R'
U L2 F2 L B' R'
U R L' F2 B' R'
U R L' B' R' F2
U R L' B' F2 R'
U R' L' F2 B' R'
U R' L' B' R' F2
U R' L' B' F2 R'
U R2 L' F2 B' R'
U R2 L' B' R' F2
U R2 L' B' F2 R'
D R2 U L' B' R'
B' U L' F2 B' R'
B' U L' B' R' F2
B' U L' B' F2 R'
B2 U L' F2 B' R'
B2 U L' B' R' F2
B2 U L' B' F2 R'
B U L' F2 B' R'
B U L' B' R' F2
B U L' B' F2 R'
L F R U' F L2
U B' L' R' F2 B'
U B' L' R' B' F2
U B' L' F2 R' B'
U B' R' L' F2 B'
U B' R' L' B' F2
U B L' F2 D2 B' R2
U B L' F2 B' D2 R2
U B L' B' F2 D2 R2
U B L2 F2 L R B'
U B L2 F2 L B' R
U B L2 F2 R L B'
R' B U L' F2 B' R'
R' B U L' B' R' F2
R' B U L' B' F2 R'
D B R2 U L' B' R'
R2 B U L' F2 B' R'
R2 B U L' B' R' F2
R2 B U L' B' F2 R'
U' B U2 L' F2 B' R'
U' B U2 L' B' R' F2
U' B U2 L' B' F2 R'
R B U L' F2 B' R'
R B U L' B' R' F2
R B U L' B' F2 R'
L B F R U' F L2
L' B' L U L' F2 B'
L' B' L U L' B' F2
U' B' L' F R F B
U' B' L' F R B F
U B' L' R F2 R2 B'
U B' L' R F2 B' R2
U B' L' R B' R2 F2
U B' L' R B' F2 R2
U B' L' R' F2 D B'
U B' L' R' F2 D' B'
U B' L' R' F2 D2 B'
U B' L' R' F2 B' D
U B' L' R' F2 B' D'
U B' L' R' F2 B' D2
U B' L' R' B' F2 D
U B' L' R' B' F2 D'
U B' L' R' B' F2 D2
U B' L' R2 B' R F2
U B' L' F R' F B'
U B' L' F R' B' F
U B' L' F2 R B' R2
U B' L' F2 R' D B'
U B' L' F2 R' D' B'
U B' L' F2 R' D2 B'
U B' L' F2 R' B' D
U B' L' F2 R' B' D'
U B' L' F2 R' B' D2
U B' L' F2 R2 B' R
U B' L' F2 D R' B'
U B' L' F2 D' R' B'
U B' L' F2 D2 R' B'
U B' L2 R' F2 L B'
U B' L2 F2 L R' B'
U B' L2 F2 R' L B'
U B' R L' F2 R2 B'
U B' R L' F2 B' R2
U B' R L' B' R2 F2
U B' R L' B' F2 R2
R' B' U L' F2 B' R'
R' B' U L' B' R' F2
R' B' U L' B' F2 R'
U B' R' L' F2 D B'
U B' R' L' F2 D' B'
U B' R' L' F2 D2 B'
U B' R' L' F2 B' D
U B' R' L' F2 B' D'
U B' R' L' F2 B' D2
U B' R' L' B' F2 D
U B' R' L' B' F2 D'
U B' R' L' B' F2 D2
U B' R' L2 F2 L B'
D B' R2 U L' B' R'
U B' R' B L' F2 B'
U B' R' B L' B' F2
U B' R' B' L' F2 B'
U B' R' B' L' B' F2
U B' R' B2 L' F2 B'
U B' R' B2 L' B' F2
U B' R2 L' B' R F2
R2 B' U L' F2 B' R'
R2 B' U L' B' R' F2
R2 B' U L' B' F2 R'
U' B' U2 L' F2 B' R'
U' B' U2 L' B' R' F2
U' B' U2 L' B' F2 R'
R B' U L' F2 B' R'
R B' U L' B' R' F2
R B' U L' B' F2 R'
L' B' F' L' U L F'
L' B' F' L' U F' L
L B' F R U' F L2
U' B2 L' F R F B
U' B2 L' F R B F
U B2 L' F2 B R' B2
U B2 L' B R' F2 B2
U B2 L' B R' B2 F2
U B2 L' B F2 R' B2
R' B2 U L' F2 B' R'
R' B2 U L' B' R' F2
R' B2 U L' B' F2 R'
D B2 R2 U L' B' R'
R2 B2 U L' F2 B' R'
R2 B2 U L' B' R' F2
R2 B2 U L' B' F2 R'
U' B2 U2 L' F2 B' R'
U' B2 U2 L' B' R' F2
U' B2 U2 L' B' F2 R'
R B2 U L' F2 B' R'
R B2 U L' B' R' F2
R B2 U L' B' F2 R'
L B2 F R U' F L2
