R' L B' U' R'
L R' B' U' R'
U L R' F' B' U'
F L R' B' U' R'
U' L R' F B' U'
F2 L R' B' U' R'
U L R' B' F' U'
F' L R' B' U' R'
U' L R' B' F U'
R' L D B' U' R'
R' L D' B' U' R'
R' L D2 B' U' R'
R' L F B' U' R'
R' L F' B' U' R'
R' L F2 B' U' R'
U' L F R' B' U'
R' L B' U' R' D
R' L B' U' R' D'
R' L B' U' R' D2
R' L B' U' D R'
R' L B' U' D' R'
R' L B' U' D2 R'
R2 L B' R U' R2
R' L B' D U' R'
R' L B' D' U' R'
R' L B' D2 U' R'
R' L B' F U' R'
R' L B' F' U' R'
R' L B' F2 U' R'
L R B' R2 U' R
R L B' R2 U' R
L R' D B' U' R'
L R' D' B' U' R'
L R' D2 B' U' R'
L R' F B' U' R'
L R' F' B' U' R'
L R' F2 B' U' R'
L R' B' U' R' D
L R' B' U' R' D'
L R' B' U' R' D2
L R' B' U' D R'
L R' B' U' D' R'
L R' B' U' D2 R'
L R' B' D U' R'
L R' B' D' U' R'
L R' B' D2 U' R'
L R' B' F U' R'
L R' B' F' U' R'
L R' B' F2 U' R'
L R2 B' R U' R2
U' R' L F B' U'
F' R' L B' U' R'
U' R' L B' F U'
F2 R' L B' U' R'
U R' L F' B' U'
U R' L B' F' U'
F R' L B' U' R'
U R' F' L B' U'
L D R' B' U' R'
L D' R' B' U' R'
L D2 R' B' U' R'
R' F L B' U' R'
L F R' B' U' R'
R' F' L B' U' R'
L F' R' B' U' R'
R' F2 L B' U' R'
L F2 R' B' U' R'
L B' U' D' R' B
L B' D' U' R' B
L F R' B' D2 U' R'
L F R' B' F U' R'
L F R' B' F' U' R'
L F R' B' F2 U' R'
R F R2 L B' U' R'
L F R2 B' R U' R2
L F D R' B' U' R'
L F D' R' B' U' R'
L F D2 R' B' U' R'
U' F' L R' F B' U'
U' F' L R' B' F U'
R' F' L D B' U' R'
U' F' L F R' B' U'
R' F' L D' B' U' R'
R' F' L D2 B' U' R'
R' F' L F B' U' R'
R' F' L F' B' U' R'
R' F' L F2 B' U' R'
L F B' U' D' R' B
R' F' L B' U' R' D
R' F' L B' U' R' D'
R' F' L B' U' R' D2
R' F' L B' U' D R'
R' F' L B' U' D' R'
R' F' L B' U' D2 R'
R' F' L B' D U' R'
R' F' L B' D' U' R'
R' F' L B' D2 U' R'
R' F' L B' F U' R'
R' F' L B' F' U' R'
R' F' L B' F2 U' R'
L F B' D' U' R' B
U F' L R' F' B' U'
U F' L R' B' F' U'
R F' L R2 B' U' R'
R F' L B' R2 U' R
U' F' R' L F B' U'
U' F' R' L B' F U'
L F' R B' R2 U' R
U F' R' L F' B' U'
U F' R' L B' F' U'
L F' R' D B' U' R'
L F' R' D' B' U' R'
U F' R' F' L B' U'
L F' R' D2 B' U' R'
L F' R' F B' U' R'
L F' R' F' B' U' R'
L F' R' F2 B' U' R'
L F' R' B' U' R' D
L F' R' B' U' R' D'
L F' R' B' U' R' D2
L F' R' B' U' D R'
L F' R' B' U' D' R'
L F' R' B' U' D2 R'
L F' R' B' D U' R'
L F' R' B' D' U' R'
L F' R' B' D2 U' R'
L F' R' B' F U' R'
L F' R' B' F' U' R'
L F' R' B' F2 U' R'
R F' R2 L B' U' R'
L F' R2 B' R U' R2
L F' D R' B' U' R'
L F' D' R' B' U' R'
L F' D2 R' B' U' R'
U' F2 L R' F B' U'
U' F2 L R' B' F U'
U' F2 L F R' B' U'
R' F2 L D B' U' R'
R' F2 L D' B' U' R'
R' F2 L D2 B' U' R'
R' F2 L F B' U' R'
R' F2 L F' B' U' R'
R' F2 L F2 B' U' R'
R' F2 L B' U' R' D
R' F2 L B' U' R' D'
R' F2 L B' U' R' D2
R' F2 L B' U' D R'
R' F2 L B' U' D' R'
R' F2 L B' U' D2 R'
R' F2 L B' D U' R'
R' F2 L B' D' U' R'
R' F2 L B' D2 U' R'
R' F2 L B' F U' R'
R' F2 L B' F' U' R'
R' F2 L B' F2 U' R'
L F' B' U' D' R' B
L F' B' D' U' R' B
U F2 L R' F' B' U'
U F2 L R' B' F' U'
R F2 L R2 B' U' R'
R F2 L B' R2 U' R
U' F2 R' L F B' U'
U' F2 R' L B' F U'
L F2 R B' R2 U' R
U F2 R' L F' B' U'
U F2 R' L B' F' U'
L F2 R' D B' U' R'
L F2 R' D' B' U' R'
L F2 R' D2 B' U' R'
U F2 R' F' L B' U'
L F2 R' F B' U' R'
L F2 R' F' B' U' R'
L F2 R' F2 B' U' R'
L F2 R' B' U' R' D
L F2 R' B' U' R' D'
L F2 R' B' U' R' D2
L F2 R' B' U' D R'
L F2 R' B' U' D' R'
L F2 R' B' U' D2 R'
L F2 R' B' D U' R'
L F2 R' B' D' U' R'
L F2 R' B' D2 U' R'
L F2 R' B' F U' R'
L F2 R' B' F' U' R'
L F2 R' B' F2 U' R'
R F2 R2 L B' U' R'
L F2 R2 B' R U' R2
L F2 D R' B' U' R'
L F2 D' R' B' U' R'
L F2 D2 R' B' U' R'
L F2 B' U' D' R' B
L F2 B' D' U' R' B
L B' U' D' R' D B
L B' U' D' R' D' B
L B' U' D' R' D2 B
L B' U' D' R' B D
L B' U' D' R' B D'
L B' U' D' R' B D2
L B' D' R U' R2 B
L B' D' U' R' D B
L B' D' U' R' D' B
L B' D' U' R' D2 B
L B' D' U' R' B D
L B' D' U' R' B D'
L B' D' U' R' B D2
L B' D' F U' R' B
L B' D' F' U' R' B
L B' D' F2 U' R' B
L B' D2 F' R U' R2
L B' F U' D' R' B
L B' F D' U' R' B
L B' F' U' D' R' B
L B' F' D' U' R' B
L B' F2 U' D' R' B
L B' F2 D' U' R' B
