U2 L R U L' B2
U2 L R U B2 L'
U L' R U B2 R'
U2 L' R U L B2
U2 L2 R U L2 B2
U2 L2 R U B2 L2
R U L' B2 L R'
R U L' B2 R' L
U2 R L U L' B2
U2 R L U B2 L'
U2 R L' U L B2
U R L' U B2 R'
U2 R L2 U L2 B2
U2 R L2 U B2 L2
U2 R U B2 D L2
U R U B2 D' R2
U2 R D L2 U L2
R U' R' U2 R B2
R U' R' U2 B2 R
R' U' B2 D' F2 L'
R U' B2 L D2 F2
R U' B2 D2 L F2
R U' B2 D2 F2 L
R' U2 R2 U B2 L
R2 U2 R' U B2 L
U2 R' B2 D' R2 F2
U2 R' B2 D' F2 R2
D' R2 D B2 L U'
U2 D L2 R U L2
U2 D R L2 U L2
F2 U' L' F2 U' B2
D U2 L2 R U L2
D U2 R L2 U L2
D2 F2 U' L' F2 U'
U2 B2 R' D' R2 F2
U2 B2 R' D' F2 R2
U2 B2 U' R B2 U
U2 B2 U' B2 R U
U' F2 B2 L D F2 L2
U' F2 B2 U L' B2 U'
U' F2 B2 U B2 L' U'
D2 F2 B2 U' L' F2 U'
R' F2 B2 D' L' F2 R
F2 D2 F2 U R B2 U
F2 D2 F2 U B2 R U
D' B R2 D B2 L U'
R' B U' D' F2 L' B
R' B U' D' F2 B L'
R' B U' D' B F2 L'
R' B U' B D' F2 L'
U2 B U' B' R U B2
D B U2 L2 R U L2
D B U2 R L2 U L2
R' B D' U' F2 L' B
R' B D' U' F2 B L'
R' B D' U' B F2 L'
D2 B F2 U' L' F2 U'
F2 B U' L' F2 U' B
D' B' R2 D B2 L U'
R' B' U' D' F2 B' L'
R' B' U' D' B' F2 L'
R' B' U' B' D' F2 L'
U2 B' U' B R U B2
D B' U2 L2 R U L2
D B' U2 R L2 U L2
R' B' D' U' F2 B' L'
R' B' D' U' B' F2 L'
D2 B' F2 U' L' F2 U'
R2 B2 L D B2 U' B2
U' B2 R' D' R F2 L'
U2 B2 R D' R2 D' F2
U2 B2 R' U' R2 B2 U
U2 B2 R' U' B2 R2 U
U2 B2 R' D' R' F2 R'
U2 B2 R' D' R2 F2 D
U2 B2 R' D' R2 F2 D'
U2 B2 R' D' R2 F2 D2
U2 B2 R' D' F R2 F
U2 B2 R' D' F2 R2 D
U2 B2 R' D' F2 R2 D'
U2 B2 R' D' F2 R2 D2
U2 B2 R' F D' R2 F2
U2 B2 R' F D' F2 R2
D' B2 R2 D B2 L U'
U2 B2 R' F' D' R2 F2
U2 B2 R' F' D' F2 R2
U2 B2 R' F2 D' R2 F2
U2 B2 R' F2 D' F2 R2
U2 B2 R2 U' R' B2 U
U' B2 U B2 U2 R U
U' B2 U' R U D L2
U' B2 U' R U2 B2 U'
U' B2 U' R D U L2
U' B2 U' R D2 F2 U
U' B2 U' D R U L2
U' B2 U' D2 R F2 U
U2 B2 U D2 F2 L' U'
U2 B2 U' R U D' R2
U2 B2 U' R D' U R2
U2 B2 U' R B2 U D
U2 B2 U' R B2 U D'
U2 B2 U' R B2 U D2
U2 B2 U' R B2 D U
U2 B2 U' R B2 D' U
U2 B2 U' R B2 D2 U
U2 B2 U' R' B2 R2 U
U2 B2 U' D' R U R
U' B2 D L2 U' R U
U2 B2 U' B' R B' U
U2 B2 U' B2 R U D
U2 B2 U' B2 R U D'
U2 B2 U' B2 R U D2
U2 B2 U' B2 R D U
U2 B2 U' B2 R D' U
U2 B2 U' B2 R D2 U
U2 B2 U' B2 D R U
U2 B2 U' B2 D' R U
U2 B2 U' B2 D2 R U
U' B2 D U' R U L2
D B2 U2 L2 R U L2
D B2 U2 R L2 U L2
R2 B2 D L B2 U' B2
R' B2 D' F2 L' D R2
R' B2 D' F2 D L' R2
R' B2 D' F2 D R2 L'
U' B2 D2 U' R F2 U
B F2 U' L' F2 U' B
U2 B2 D' R' D' R' F2
U2 B2 D' R' D' F2 R'
U2 B2 D' R2 U' R' U
U2 B2 D' U' R U R
U2 B2 D2 U F2 L' U'
U' B2 F2 L D L2 F2
U' B2 F2 L D F2 L2
U' B2 F2 U L' B2 U'
U' B2 F2 U B2 L' U'
D2 B2 F2 U' L' F2 U'
R' B2 F2 D' L' F2 R
