R2 L F L2 B'
L R2 F L2 B'
L F L2 R2 B'
L F L2 B' R2
L F R2 L2 B'
L' R2 D2 B D2 B F2
R L2 D2 R F' L B2
L' R2 D2 B2 R2 F' R2
L' R2 D2 B2 U2 B U2
L R2 D2 F B2 D2 L2
L' R2 F L2 F B' L2
L' R2 F L2 B' F L2
L R2 D2 B2 D2 F L2
L R2 D2 B2 F D2 L2
L R2 F L' D L' B'
L R2 F L' D' L' B'
L R2 F L' D2 L' B'
L R2 F L' B L' B'
L R2 F L' B' L' B'
L R2 F L' B2 L' B'
L R2 F L2 R' B' R
L R2 F L2 R2 B' R2
L' R2 F U2 F B' U2
L R2 F L2 D B' D
L R2 F L2 D B' D'
L R2 F L2 D B' D2
L R2 F L2 D' B' D
L R2 F L2 D' B' D'
L R2 F L2 D' B' D2
L R2 F L2 D2 B' D
L R2 F L2 D2 B' D'
L R2 F L2 D2 B' D2
L' R2 F U2 B' F U2
L R2 F L2 B2 D B
L R2 F L2 B2 D' B
L R2 F L2 B2 D2 B
L R2 F R' L2 B' R
L R2 F R2 L2 B' R2
L R2 F U2 F U2 L2
F' L2 R2 F L' F B
F' L2 R2 F L' B F
F' L2 R2 F B L' F
L R2 F B L2 D B'
L R2 F B L2 D' B'
L R2 F B L2 D2 B'
L R2 F B L2 B' D
L R2 F B L2 B' D'
L R2 F B L2 B' D2
L R2 F B' L2 D B'
L R2 F B' L2 D' B'
L R2 F B' L2 D2 B'
L R2 F B' L2 B' D
L R2 F B' L2 B' D'
L R2 F B' L2 B' D2
L R2 F B2 L2 D B'
L R2 F B2 L2 D' B'
L R2 F B2 L2 D2 B'
L R2 F B2 L2 B' D
L R2 F B2 L2 B' D'
L R2 F B2 L2 B' D2
F' L2 R2 B L' F L'
F' L2 R2 B F L' F
L' R2 F' U2 F' B' U2
L' R2 F' U2 B' F' U2
F L2 R2 F' B' L' F
F L2 R2 B' F' L' F
L' R2 F2 U2 B' U2 B
R L2 F2 L' U2 F L2
L' R2 B U2 F2 B2 U2
L' R2 B U2 B2 F2 U2
D2 L2 U2 L' F L2 B2
D2 L2 U2 L' F B2 L2
D2 L2 U2 L' B2 F L2
L' R2 B D2 F2 B2 D
L' R2 B D2 F2 B2 D'
L' R2 B D2 F2 B2 D2
L' R2 B D2 B2 F2 D
L' R2 B D2 B2 F2 D'
L' R2 B D2 B2 F2 D2
L R2 B F L2 D B'
L R2 B F L2 D' B'
L R2 B F L2 D2 B'
L R2 B F L2 B' D
L R2 B F L2 B' D'
L R2 B F L2 B' D2
F2 L2 U2 F2 L' R2 F
F2 L2 U2 F2 L' F R2
F2 L2 U2 F2 R2 L' F
L' R2 B' U2 F2 U2 F2
L' R2 B' D2 B2 D2 F2
L R2 B' F L2 D B'
L R2 B' F L2 D' B'
L R2 B' F L2 D2 B'
L R2 B' F L2 B' D
L R2 B' F L2 B' D'
L R2 B' F L2 B' D2
L' R2 B2 R2 F' R2 B
L' R2 B2 U2 F2 B U2
L' R2 B2 U2 B F2 U2
L R2 B2 F L2 D B'
L R2 B2 F L2 D' B'
L R2 B2 F L2 D2 B'
L R2 B2 F L2 B' D
L R2 B2 F L2 B' D'
L R2 B2 F L2 B' D2
U2 L2 D2 L B2 R' F'
F2 L2 D2 L2 R U2 F'
F2 L2 D2 R L2 U2 F'
L2 U L' R2 F L2 B'
L2 U L' F L2 R2 B'
L2 U L' F L2 B' R2
L2 U L' F R2 L2 B'
F L2 F' R2 B' L' F
F L2 F' B' L' R2 F
F L2 F' B' L' F R2
F L2 F' B' R2 L' F
U2 L2 F2 U2 L R2 F
U2 L2 F2 U2 L F R2
U2 L2 F2 U2 R2 L F
L U R' F L2 R' B'
L U R' F R' L2 B'
L2 U R2 L' F L2 B'
L U R2 F L2 D B'
L U R2 F L2 D' B'
L U R2 F L2 D2 B'
L U R2 F L2 B' D
L U R2 F L2 B' D'
L U R2 F L2 B' D2
L U R2 F B L2 B'
L U R2 F B' L2 B'
L U R2 F B2 L2 B'
L U R2 B F L2 B'
F L2 B' R2 F' L' F
L U R2 B' F L2 B'
L U R2 B2 F L2 B'
F L2 B' F' L' R2 F
F L2 B' F' L' F R2
F L2 B' F' R2 L' F
F2 R L U2 R D F
F2 R L U2 R D' F
F2 R L U2 R D2 F
F2 R L U2 R F D
F2 R L U2 R F D'
F2 R L U2 R F D2
F2 R L U2 R' F R2
D2 R L F B2 L2 R'
D2 R L F B2 R' L2
F2 R L U2 R2 F R'
F2 R L U2 D R F
F2 R L U2 D' R F
F2 R L U2 D2 R F
F2 R L D U2 R F
F2 R L D' U2 R F
F2 R L D2 U2 R F
D2 R L B2 R' F L2
D2 R L B2 F L2 R'
D2 R L B2 F R' L2
F2 R L B U2 R F
F2 R L B' U2 R F
F2 R L B2 U2 R F
F2 R L' D B' U2 R
F2 R L' D' B' U2 R
F2 R L' D2 B' U2 R
L U F L2 R B' R
L U F L2 R2 D B'
L U F L2 R2 D' B'
L U F L2 R2 D2 B'
L U F L2 R2 B' D
L U F L2 R2 B' D'
L U F L2 R2 B' D2
F2 R L' B' L U2 R
F2 R L' B' L' U2 R
F2 R L' B' L2 U2 R
L U F L2 B R2 B2
F2 R L' B' U2 R D
F2 R L' B' U2 R D'
F2 R L' B' U2 R D2
F2 R L' B' U2 D R
F2 R L' B' U2 D' R
F2 R L' B' U2 D2 R
L U F L2 B' R2 D
L U F L2 B' R2 D'
L U F L2 B' R2 D2
F2 R L' B' D U2 R
F2 R L' B' D' U2 R
F2 R L' B' D2 U2 R
L U F R L2 B' R
L U F R2 L2 D B'
L U F R2 L2 D' B'
L U F R2 L2 D2 B'
L U F R2 L2 B' D
L U F R2 L2 B' D'
L U F R2 L2 B' D2
L U F R2 B L2 B'
L U F R2 B' L2 B'
L U F R2 B2 L2 B'
F2 R L2 U2 D2 R F'
F2 R L2 D2 U2 R F'
L U F B L2 R2 B'
L U F B L2 B' R2
L U F B R2 L2 B'
L U F B' L2 R2 B'
L U F B' L2 B' R2
L U F B' R2 L2 B'
L U F B2 L2 R2 B'
L U F B2 L2 B' R2
L U F B2 R2 L2 B'
L U F' L2 R2 F2 B
L U F' L2 R2 B F2
L U F' R2 L2 F2 B
L U F' R2 L2 B F2
L U F' R2 F2 L2 B
L U F' R2 F2 B L2
L U F' R2 B L2 F2
L U F' R2 B F2 L2
F2 R U R2 U R' F'
F2 R U B' R' U R2
L U F2 U2 L2 F' R2
L U F2 U2 F' L2 R2
L U F2 U2 F' R2 L2
F2 R U2 R U2 B U2
L U B R2 F L2 B'
F2 R U2 R' F R2 F2
F2 R U2 R' F' R2 D
F2 R U2 R' F' R2 D'
F2 R U2 R' F' R2 D2
F2 R U2 R' F2 R2 F
F2 R U2 D R' F' R2
F2 R U2 D' R' F' R2
F2 R U2 D2 R' F' R2
F2 R U2 F R' F' R
L U B F L2 R2 B'
L U B F L2 B' R2
L U B F R2 L2 B'
F2 R D L U2 R F
F2 R D L' B' U2 R
L U B' R2 F L2 B'
F2 R D U2 R' F' R2
L U B' F L2 R2 B'
L U B' F L2 B' R2
L U B' F R2 L2 B'
F2 R D' L U2 R F
F2 R D' L' B' U2 R
L U B2 R2 F L2 B'
F2 R D' U2 R' F' R2
L U B2 F L2 R2 B'
L U B2 F L2 B' R2
L U B2 F R2 L2 B'
F2 R D2 L U2 R F
F2 R D2 L' B' U2 R
F2 R D2 U2 R' F' R2
L2 U' L' R2 F L2 B'
L2 U' L' F L2 R2 B'
L2 U' L' F L2 B' R2
L2 U' L' F R2 L2 B'
B' R F2 L' R B' U2
B' R F2 L' B' R U2
B' R F2 R L' B' U2
B2 R F2 L' R B' U2
B2 R F2 L' B' R U2
B2 R F2 R L' B' U2
F2 R F2 L' F2 B' U2
F2 R F2 L' B' F2 U2
U2 R F2 L' B R U2
B R F2 L' R B' U2
B R F2 L' B' R U2
B R F2 R L' B' U2
U2 R F2 B L' R U2
U2 R F2 B R L' U2
F2 R B L U2 R F
F2 R B L' B' U2 R
L U' R' F L2 R' B'
L U' R' F R' L2 B'
F2 R B U2 R' F' R2
L2 U' R2 L' F L2 B'
U2 R B F2 L' R U2
U2 R B F2 R L' U2
F2 R B' L U2 R F
F2 R B' L' B' U2 R
L U' R2 F L2 D B'
L U' R2 F L2 D' B'
L U' R2 F L2 D2 B'
L U' R2 F L2 B' D
L U' R2 F L2 B' D'
L U' R2 F L2 B' D2
L U' R2 F B L2 B'
L U' R2 F B' L2 B'
L U' R2 F B2 L2 B'
F2 R B' U2 R' F' R2
L U' R2 B F L2 B'
L U' R2 B' F L2 B'
L U' R2 B2 F L2 B'
F2 R B2 L U2 R F
F2 R B2 L' B' U2 R
F2 R B2 U2 R' F' R2
R2 U' D' L2 U L F
D2 R' L F B2 L2 R'
D2 R' L F B2 R' L2
B' R' L F L2 R' B'
B' R' L F R' L2 B'
F' R' L F L' R' B
F' R' L F R' L' B
F' R' L F R' B L'
B2 R' L F L2 R' B'
B2 R' L F R' L2 B'
D2 R' L B2 R' F L2
D2 R' L B2 F L2 R'
D2 R' L B2 F R' L2
B R' L F L2 R' B'
B R' L F R' L2 B'
U2 R' L' D2 F' R' B2
U2 R' L' F' R2 B R
L U' F L2 R B' R
L U' F L2 R2 D B'
L U' F L2 R2 D' B'
L U' F L2 R2 D2 B'
L U' F L2 R2 B' D
L U' F L2 R2 B' D'
L U' F L2 R2 B' D2
L U' F L2 B R2 B2
L U' F L2 B' R2 D
L U' F L2 B' R2 D'
L U' F L2 B' R2 D2
L U' F R L2 B' R
L U' F R2 L2 D B'
L U' F R2 L2 D' B'
L U' F R2 L2 D2 B'
L U' F R2 L2 B' D
L U' F R2 L2 B' D'
L U' F R2 L2 B' D2
L U' F R2 B L2 B'
L U' F R2 B' L2 B'
L U' F R2 B2 L2 B'
L U' F B L2 R2 B'
L U' F B L2 B' R2
L U' F B R2 L2 B'
L U' F B' L2 R2 B'
L U' F B' L2 B' R2
L U' F B' R2 L2 B'
L U' F B2 L2 R2 B'
L U' F B2 L2 B' R2
L U' F B2 R2 L2 B'
L U' F' L2 R2 F2 B
L U' F' L2 R2 B F2
L U' F' R2 L2 F2 B
L U' F' R2 L2 B F2
L U' F' R2 F2 L2 B
L U' F' R2 F2 B L2
L U' F' R2 B L2 F2
L U' F' R2 B F2 L2
L U' F2 U2 L2 F' R2
L U' F2 U2 F' L2 R2
L U' F2 U2 F' R2 L2
L U' B R2 F L2 B'
F2 R' U2 D2 L2 R' F'
F2 R' U2 D2 R' L2 F'
F2 R' U2 D2 R' F' L2
L U' B F L2 R2 B'
L U' B F L2 B' R2
L U' B F R2 L2 B'
L U' B' R2 F L2 B'
L U' B' F L2 R2 B'
L U' B' F L2 B' R2
L U' B' F R2 L2 B'
L U' B2 R2 F L2 B'
L U' B2 F L2 R2 B'
L U' B2 F L2 B' R2
L U' B2 F R2 L2 B'
R' U2 L' R' D2 F' B2
R' U2 L' R' D2 B2 F'
U2 R' D2 L' F' R' B2
R' U2 L' D2 R' F' B2
R' U2 L' D2 R' B2 F'
F2 R' D2 U2 L2 R' F'
F2 R' D2 U2 R' L2 F'
F2 R' D2 U2 R' F' L2
L2 U2 L' R2 F L2 B'
L2 U2 L' F L2 R2 B'
L2 U2 L' F L2 B' R2
L2 U2 L' F R2 L2 B'
R U2 L' R' F' R2 B
R2 U2 L' D2 B2 R' F'
L' U2 L2 F2 U2 F' R2
R' U2 R' L' D2 F' B2
R' U2 R' L' D2 B2 F'
U2 R' F2 R U2 R2 F
U2 R' F2 R U2 F R2
R' U2 R' D2 L' F' B2
R' U2 R' D2 L' B2 F'
R2 U2 R F2 B R U2
R' U2 R' D2 B2 L' F'
R2 U2 R B F2 R U2
R U2 R' L' F' R2 B
R2 U2 R' F2 R U2 F
L2 U2 R2 L' F L2 B'
L U2 R' F L2 R' B'
L U2 R' F R' L2 B'
L' U2 R2 D2 L2 F B2
L' U2 R2 D2 L2 B2 F
R2 U2 R2 F2 R U2 F'
L U2 R2 F L2 D B'
L U2 R2 F L2 D' B'
L U2 R2 F L2 D2 B'
L U2 R2 F L2 B' D
L U2 R2 F L2 B' D'
L U2 R2 F L2 B' D2
L U2 R2 F B L2 B'
L U2 R2 F B' L2 B'
L U2 R2 F B2 L2 B'
L U2 R2 B F L2 B'
F2 R' B2 L R2 U2 F
L U2 R2 B' F L2 B'
L U2 R2 B2 F L2 B'
D R' B2 L U F L2
F2 R' B2 R2 L U2 F
R' U2 D2 L' R' F' B2
R' U2 D2 L' R' B2 F'
R' U2 D2 R' L' F' B2
R' U2 D2 R' L' B2 F'
R' U2 D2 R' B2 L' F'
L' U2 D2 L2 U2 F B2
L' U2 D2 L2 U2 B2 F
D2 R2 L F B2 L2 R'
D2 R2 L F B2 R' L2
F' R2 L F L B L2
F' R2 L F L' D B
F' R2 L F L' D' B
F' R2 L F L' D2 B
F' R2 L F L' B D
F' R2 L F L' B D'
F' R2 L F L' B D2
B' R2 L F L2 D B'
B' R2 L F L2 D' B'
B' R2 L F L2 D2 B'
B' R2 L F L2 B' D
B' R2 L F L2 B' D'
B' R2 L F L2 B' D2
F' R2 L F D L' B
F' R2 L F D B L'
F' R2 L F D' L' B
F' R2 L F D' B L'
F' R2 L F D2 L' B
F' R2 L F D2 B L'
F' R2 L F B L' D
F' R2 L F B L' D'
F' R2 L F B L' D2
F' R2 L F B D L'
F' R2 L F B D' L'
F' R2 L F B D2 L'
F' R2 L F B' L' B2
B' R2 L F B L2 B'
B' R2 L F B' L2 B'
B' R2 L F B2 L2 B'
B2 R2 L F L2 D B'
B2 R2 L F L2 D' B'
B2 R2 L F L2 D2 B'
B2 R2 L F L2 B' D
B2 R2 L F L2 B' D'
B2 R2 L F L2 B' D2
D2 R2 L B2 R' F L2
F' R2 L B F L' D
F' R2 L B F L' D'
F' R2 L B F L' D2
F' R2 L B F D L'
F' R2 L B F D' L'
F' R2 L B F D2 L'
B' R2 L B F L2 B'
D2 R2 L B2 F L2 R'
D2 R2 L B2 F R' L2
B2 R2 L F B L2 B'
B2 R2 L F B' L2 B'
B2 R2 L F B2 L2 B'
F' R2 L B' F L' B2
B' R2 L B' F L2 B'
B' R2 L B2 F L2 B'
L' U2 D2 B' L2 F U2
R2 U2 D2 L' B2 R' F'
B2 R2 L B F L2 B'
B2 R2 L B' F L2 B'
B' R2 L' U2 F2 B' U2
B' R2 L' U2 B' F2 U2
B R2 L F L2 D B'
B R2 L F L2 D' B'
B R2 L F L2 D2 B'
B2 R2 L B2 F L2 B'
B R2 L F L2 B' D
B R2 L F L2 B' D'
B R2 L F L2 B' D2
B R2 L F B L2 B'
B R2 L F B' L2 B'
B R2 L F B2 L2 B'
B2 R2 L' U2 F2 B' U2
B2 R2 L' U2 B' F2 U2
B R2 L B F L2 B'
B R2 L B' F L2 B'
B R2 L B2 F L2 B'
B' R2 L' B D2 F2 B2
B' R2 L' B D2 B2 F2
B R2 L' U2 F2 B' U2
B R2 L' U2 B' F2 U2
B2 R2 L' B D2 F2 B2
B2 R2 L' B D2 B2 F2
L U2 F L2 R B' R
F' R2 L2 F L' F B
L U2 F L2 R2 D B'
F' R2 L2 F L' B F
L U2 F L2 R2 D' B'
L U2 F L2 R2 D2 B'
L U2 F L2 R2 B' D
L U2 F L2 R2 B' D'
L U2 F L2 R2 B' D2
L U2 F L2 B R2 B2
F' R2 L2 F B L' F
L U2 F L2 B' R2 D
L U2 F L2 B' R2 D'
L U2 F L2 B' R2 D2
B R2 L' B D2 F2 B2
B R2 L' B D2 B2 F2
L U2 F R L2 B' R
F' R2 L2 B L' F L'
L U2 F R2 L2 D B'
L U2 F R2 L2 D' B'
L U2 F R2 L2 D2 B'
L U2 F R2 L2 B' D
L U2 F R2 L2 B' D'
L U2 F R2 L2 B' D2
F' R2 L2 B F L' F
L U2 F R2 B L2 B'
L U2 F R2 B' L2 B'
L U2 F R2 B2 L2 B'
L U2 F B L2 R2 B'
L U2 F B L2 B' R2
L U2 F B R2 L2 B'
L U2 F B' L2 R2 B'
L U2 F B' L2 B' R2
L U2 F B' R2 L2 B'
L' U2 F' B' U2 R2 B
L U2 F B2 L2 R2 B'
L U2 F B2 L2 B' R2
R' U2 F2 R U2 R2 F'
L U2 F B2 R2 L2 B'
R' U2 F2 R B U2 R2
F R2 L2 F' B' L' F
L U2 F' L2 R2 F2 B
L U2 F' L2 R2 B F2
L' U2 F2 L2 U2 R2 F
L' U2 F2 L2 U2 F R2
F R2 L2 B' F' L' F
L U2 F' R2 L2 F2 B
L U2 F' R2 L2 B F2
L U2 F' R2 F2 L2 B
L U2 F' R2 F2 B L2
L U2 F' R2 B L2 F2
L U2 F' R2 B F2 L2
L' U2 F2 D2 L2 U2 F
L' U2 F2 D2 B' L2 U2
R2 U2 F2 R D B U2
R2 U2 F2 R D' B U2
R2 U2 F2 R D2 B U2
R2 U2 F2 R B U2 D
R2 U2 F2 R B U2 D'
R2 U2 F2 R B U2 D2
R2 U2 F2 R B D U2
R2 U2 F2 R B D' U2
R2 U2 F2 R B D2 U2
L' U2 F2 B' L U2 R2
L' U2 F2 B' L' U2 R2
L' U2 F2 B' L2 U2 R2
L' U2 F2 B' U2 R2 D
L' U2 F2 B' U2 R2 D'
L' U2 F2 B' U2 R2 D2
L' U2 F2 B' D2 L2 U2
L' U2 F2 B2 U2 R2 F'
R U2 F2 L' R B U2
R2 U2 F2 D R B U2
R U2 F2 R L' B U2
R2 U2 F2 D' R B U2
R U2 F2 R B L' U2
R2 U2 F2 D2 R B U2
R2 U2 F2 B R B U2
R2 U2 F2 B' R B U2
R2 U2 F2 B2 R B U2
L U2 F2 U2 L2 F' R2
L U2 F2 U2 F' L2 R2
L U2 F2 U2 F' R2 L2
L' U2 B' L F2 U2 R2
L' U2 B' L' F2 U2 R2
L' U2 B' L2 F2 U2 R2
B' R2 U2 F2 R B U2
L U2 B R2 F L2 B'
B2 R2 U2 F2 R B U2
R2 U2 B F2 R B U2
L' U2 B' U2 R2 D2 B2
U2 R2 U2 F2 R U2 F'
L' U2 B' D2 L2 U2 B2
L U2 B F L2 R2 B'
L U2 B F L2 B' R2
L U2 B F R2 L2 B'
B R2 U2 F2 R B U2
L' U2 B' F' U2 R2 B
L' U2 B' F2 L U2 R2
L' U2 B' F2 L' U2 R2
L' U2 B' F2 L2 U2 R2
L' U2 B' F2 U2 R2 D
L' U2 B' F2 U2 R2 D'
L' U2 B' F2 U2 R2 D2
L' U2 B' F2 D2 L2 U2
L U2 B' R2 F L2 B'
R2 U2 B' F2 R B U2
L U2 B' F L2 R2 B'
L U2 B' F L2 B' R2
L U2 B' F R2 L2 B'
L' U2 B2 F2 U2 R2 F'
L U2 B2 R2 F L2 B'
B' R2 D2 L F L2 B2
B' R2 D2 L F B2 L2
R2 U2 B2 F2 R B U2
B' R2 D2 L B2 F L2
B2 R2 D2 L F L2 B2
B2 R2 D2 L F B2 L2
B2 R2 D2 L B2 F L2
L U2 B2 F L2 R2 B'
L U2 B2 F L2 B' R2
L U2 B2 F R2 L2 B'
U2 R2 D2 L' F B2 D
U2 R2 D2 L' F B2 D'
U2 R2 D2 L' F B2 D2
U2 R2 D2 L' B2 D F
U2 R2 D2 L' B2 D' F
U2 R2 D2 L' B2 D2 F
U2 R2 D2 L' B2 F D
U2 R2 D2 L' B2 F D'
U2 R2 D2 L' B2 F D2
R2 D L F L2 D B2
B R2 D2 L F L2 B2
B R2 D2 L F B2 L2
B R2 D2 L B2 F L2
F' R2 D2 B' L F B2
F' R2 D2 B' L B2 F
B' R2 D2 B2 L F L2
F' R2 F L F L2 B
F' R2 F L F B L2
F' R2 F L B F L2
B2 R2 D2 B2 L F L2
F' R2 F L' B D2 F2
U2 R2 D2 B L' F B
U2 R2 D2 B L' B F
U2 R2 D2 B2 L' D F
U2 R2 D2 B2 L' D' F
U2 R2 D2 B2 L' D2 F
U2 R2 D2 B2 L' F D
U2 R2 D2 B2 L' F D'
U2 R2 D2 B2 L' F D2
B R2 D2 B2 L F L2
F' R2 F B L F L2
U R2 D2 B2 D L' F
F R2 F R U2 R' F'
F R2 F' L F L2 B'
B' R2 F2 R U2 R' F'
B2 R2 F2 R U2 R' F'
U2 R2 F2 R U2 F' R'
B R2 F2 R U2 R' F'
F' R2 B L F L' D
F' R2 B L F L' D'
F' R2 B L F L' D2
F' R2 B L F D L'
F' R2 B L F D' L'
F' R2 B L F D2 L'
B' R2 B L F L2 B'
F2 R2 F2 D2 B2 L F
F' R2 B L2 F L' F
B2 R2 B L F L2 B'
B R2 B L F L2 B'
F' R2 B F L F L2
F' R2 B' L F L' B2
B' R2 B' L F L2 B'
F' R2 B' L F B2 L'
F' R2 B' L B2 F L'
U2 R2 B D2 L' F B2
U2 R2 B D2 L' B2 F
U2 R2 B D2 B2 L' F
B2 R2 B' L F L2 B'
B R2 B' L F L2 B'
F' R2 B2 L F L' B'
B' R2 B2 L F L2 B'
U2 R2 B' D2 L' F B2
U2 R2 B' D2 L' B2 F
U2 R2 B' D2 B2 L' F
B2 R2 B2 L F L2 B'
B R2 B2 L F L2 B'
F' R2 B2 D2 B' L F
U2 R2 B2 D2 L' F B2
U2 R2 B2 D2 L' B2 F
U2 R2 B2 D2 B2 L' F
R2 D' U' L2 U L F
R' D2 L R' F L2 B2
R' D2 L R' F B2 L2
R' D2 L R' B2 F L2
R' D2 L F L2 R' B2
R' D2 L F R' L2 B2
R' D2 L F R' B2 L2
L2 D2 L R F' B2 R'
L2 D2 L R B2 F' R'
L2 D2 L R2 B2 R' F'
R' D2 L' R B2 R2 F'
R2 D2 L F L' B2 L'
R2 D2 L F L2 B2 D
R2 D2 L F L2 B2 D'
R2 D2 L F L2 B2 D2
R2 D2 L F B L2 B
R2 D2 L F B2 L2 D
R2 D2 L F B2 L2 D'
R2 D2 L F B2 L2 D2
R2 D2 L F' L2 F2 B2
R2 D2 L F' L2 B2 F2
L2 D2 L B2 R F' R2
R2 D2 L F' B2 L2 F2
R2 D2 L F2 L2 F' B2
R2 D2 L F2 L2 B2 F'
R2 D2 L F2 B2 L2 F'
R2 D2 L B F L2 B
R D2 L R F L2 B2
R D2 L R F B2 L2
R D2 L R B2 F L2
R2 D2 L B2 F L2 D
R2 D2 L B2 F L2 D'
R2 D2 L B2 F L2 D2
R2 D2 L B2 F' L2 F2
R2 D2 L B2 F2 L2 F'
R2 D2 L' R2 B2 R2 F'
R2 D2 L' U2 B' U2 B'
L' D2 L2 U2 F L2 B2
L' D2 L2 U2 F B2 L2
L' D2 L2 U2 B2 F L2
R D2 L B2 R F L2
R2 D2 L' B D2 F2 B
R2 D2 L' B D2 B F2
R2 D2 L' B2 R2 F' R2
R2 D2 L' B2 U2 B U2
R D2 L' R' B2 R2 F'
R' D2 R L' B2 R2 F'
D2 U2 L B2 L2 R' F'
D2 U2 L B2 R' L2 F'
D2 U2 L B2 R' F' L2
L2 D2 R L F' B2 R'
L2 D2 R L B2 F' R'
R D2 L' B2 R2 F' R'
L D2 L2 R2 B' U2 B'
R' D2 R' L F L2 B2
R' D2 R' L F B2 L2
R' D2 R' L B2 F L2
U2 D2 L B2 L2 R' F'
U2 D2 L B2 R' L2 F'
U2 D2 L B2 R' F' L2
L' D2 R B2 D2 R2 F'
L2 D2 R F' L B2 R'
L D2 L2 B' R2 U2 B'
R' D2 R' B2 L F L2
D2 U2 L2 U2 L F B2
R D2 R L F L2 B2
D2 U2 L2 U2 L B2 F
R D2 R L F B2 L2
R D2 R L B2 F L2
L' D2 R' B2 D2 R2 F'
U2 D2 L2 U2 L F B2
U2 D2 L2 U2 L B2 F
L2 D2 R2 L B2 R' F'
R D2 R B2 L F L2
R D2 R' L' B2 R2 F'
R2 D2 R2 L' B2 R2 F'
L' D2 R2 B2 D2 R2 F'
L D2 R2 L2 B' U2 B'
R' D2 U2 L' R' F' B2
R' D2 U2 L' R' B2 F'
R' D2 U2 R' L' F' B2
R' D2 U2 R' L' B2 F'
R' D2 U2 R' B2 L' F'
L' D2 U2 L2 U2 F B2
L' D2 U2 L2 U2 B2 F
L' D2 U2 B' L2 F U2
R2 D2 U2 L' B2 R' F'
L' D2 F B2 D2 R2 F'
R2 D2 F' L F L' B2
R2 D2 F' L F B2 L'
R2 D2 F' L B2 F L'
L' D2 F' B2 D2 R2 F'
L D2 F B2 D2 L2 R2
L D2 F B2 D2 R2 L2
R2 D2 F' B2 L F L'
L' D2 F2 B2 D2 R2 F'
F2 U2 R B U2 R B'
F2 U2 R B U2 B' R
L' D2 B D2 F2 B R2
L' D2 B D2 B R2 F2
L' D2 B D2 B F2 R2
F2 U2 R' D2 L2 F' R'
R2 D2 B L F L2 B
R2 D2 B L F B L2
R2 D2 B L B F L2
F2 U2 R' D2 F' L2 R'
F2 U2 R' D2 F' R' L2
R2 D2 B L' B D2 F2
F2 U2 R' F' D2 L2 R'
F2 U2 R' F' D2 R' L2
L' D2 B' L2 U2 L2 B'
L' D2 B' L2 F U2 L2
B' U2 R2 D2 L' F B2
B' U2 R2 D2 L' B2 F
B' U2 R2 D2 B2 L' F
F2 U2 R2 U2 R' B U2
B2 U2 R2 D2 L' F B2
B2 U2 R2 D2 L' B2 F
B2 U2 R2 D2 B2 L' F
L' D2 B' D2 B' R2 F'
L' D2 B2 R2 D2 F' R2
L' D2 B2 R2 F' D2 R2
L' D2 B2 U2 L2 B U2
L' D2 B2 U2 B L2 U2
B U2 R2 D2 L' F B2
B U2 R2 D2 L' B2 F
B U2 R2 D2 B2 L' F
L' D2 B2 D2 R2 D F'
L' D2 B2 D2 R2 D' F'
L' D2 B2 D2 R2 D2 F'
L' D2 B2 D2 R2 F' D
L' D2 B2 D2 R2 F' D'
L' D2 B2 D2 R2 F' D2
L' D2 B2 D2 F R2 F'
L' D2 B2 D2 F' R2 F'
L' D2 B2 D2 F2 R2 F'
L' D2 B2 F D2 R2 F'
R2 D2 B2 L F L2 D
R2 D2 B2 L F L2 D'
R2 D2 B2 L F L2 D2
R2 D2 B2 L F' L2 F2
R2 D2 B2 L F2 L2 F'
R2 D2 B2 L' U2 B' U2
L' D2 B2 F' D2 R2 F'
L' D2 B2 F2 D2 R2 F'
R2 D2 B2 D L F L2
R2 D2 B2 D' L F L2
R2 D2 B2 D2 L F L2
R2 D2 B2 F' L F L'
R D2 B2 L R F L2
R D2 B2 R L F L2
L D2 B2 D2 R2 F L2
L D2 B2 D2 F L2 R2
L D2 B2 D2 F R2 L2
L D2 B2 F D2 L2 R2
L D2 B2 F D2 R2 L2
L' F L2 R2 F B' L2
L' F L2 R2 B' F L2
L' F L2 F R2 B' L2
L' F L2 F B' L2 R2
L' F L2 F B' R2 L2
L F L' R2 D L' B'
L F L' R2 D' L' B'
L F L' R2 D2 L' B'
L F L' R2 B L' B'
L F L' R2 B' L' B'
L F L' R2 B2 L' B'
F' U2 F' R B U2 R
L' F L2 B' R2 F L2
L' F L2 B' F L2 R2
L' F L2 B' F R2 L2
F2 U2 F' R' F' L' R'
F2 U2 F' R' F' R' L'
L F L' B L' R2 B'
L F L' B L' B' R2
L F L' B R2 L' B'
L F L' B' L' R2 B'
L F L' B' L' B' R2
L F L' B' R2 L' B'
L F L' B2 L' R2 B'
L F L' B2 L' B' R2
R2 F L2 F' B' L' F
L F L' B2 R2 L' B'
B' U2 F2 R B U2 R
L F L2 R D R B'
L F L2 R D B' R
L F L2 R D' R B'
L F L2 R D' B' R
L F L2 R D2 R B'
L F L2 R D2 B' R
L F L2 R B R B2
L F L2 R B' R D
L F L2 R B' R D'
L F L2 R B' R D2
L F L2 R B' D R
L F L2 R B' D' R
L F L2 R B' D2 R
L F L2 R' D R' B'
L F L2 R' D' R' B'
L F L2 R' D2 R' B'
L F L2 R2 D B' D
L F L2 R2 D B' D'
L F L2 R2 D B' D2
L F L2 R2 D' B' D
L F L2 R2 D' B' D'
