B L' B L2 F
B2 L2 D2 F L'
B2 U2 B' U2 L
B2 D2 L2 F L'
U2 B U2 B L
B R2 U2 R2 L B D
B R2 U2 R2 L B D'
B R2 U2 R2 L B D2
B R2 U2 R2 L' B L2
B R2 U2 R2 L2 B L'
B R2 U2 R2 D L B
B R2 U2 R2 D' L B
B R2 U2 R2 D2 L B
U2 R2 U2 F' B L B
L U2 B U2 L B L
L U2 B U2 L' B L
L U2 B U2 L2 B L
B2 R2 U2 B' U2 L R2
B2 R2 U2 B' U2 R2 L
L U2 B U2 D B L
L U2 B U2 D' B L
L U2 B U2 D2 B L
L U2 B U2 B L D
L U2 B U2 B L D'
L U2 B U2 B L D2
L U2 B U2 B D L
L U2 B U2 B D' L
L U2 B U2 B D2 L
U2 R2 U2 B L F' B
U2 R2 U2 B L B F'
L U2 B D U2 B L
U2 R2 U2 B F' L B
F2 R2 U2 B2 F' L' R2
F2 R2 U2 B2 F' R2 L'
L U2 B D' U2 B L
L U2 B D2 U2 B L
L U2 B F' U2 L' B
L U2 B F' U2 B L'
B R2 U2 B' R2 B L
F R2 U2 F' L' R2 B2
F R2 U2 F' L' B2 R2
F R2 U2 F' R2 L' B2
F R2 U2 F' R2 B2 L'
F R2 U2 F' B2 L' R2
F R2 U2 F' B2 R2 L'
F R2 U2 B2 F' L' R2
F R2 U2 B2 F' R2 L'
R2 U2 B' F' R2 B' L'
R2 U2 B2 L F' L' R2
R2 U2 B2 L F' R2 L'
R2 U2 B2 L' F' L' R2
R2 U2 B2 L' F' R2 L'
R2 U2 B2 L2 F' L' R2
R2 U2 B2 L2 F' R2 L'
R2 U2 B2 F' L' R2 D
R2 U2 B2 F' L' R2 D'
R2 U2 B2 F' L' R2 D2
R2 U2 B2 F' R2 L' D
R2 U2 B2 F' R2 L' D'
R2 U2 B2 F' R2 L' D2
R2 U2 B2 F' R2 D L'
R2 U2 B2 F' R2 D' L'
R2 U2 B2 F' R2 D2 L'
R2 U2 B2 F2 R2 F L'
U2 R2 D2 F2 U2 F L'
B R2 D2 F' L2 U2 L'
U2 R2 F R U2 F2 B2
U2 R2 F R U2 B2 F2
D2 R2 F' L R2 B L
D2 R2 F' L' R2 B L
U2 R2 F U2 F2 L' B2
U2 R2 F U2 F2 B2 L'
U2 R2 F U2 B2 F2 L'
D2 R2 F' L2 R2 B L
D2 R2 F' R2 L B L
D2 R2 F' R2 L' B L
D2 R2 F' R2 L2 B L
D2 R2 F' R2 D B L
D2 R2 F' R2 D' B L
D2 R2 F' R2 D2 B L
D2 R2 F' R2 B L D
D2 R2 F' R2 B L D'
D2 R2 F' R2 B L D2
D2 R2 F' R2 B D L
D2 R2 F' R2 B D' L
D2 R2 F' R2 B D2 L
F' R2 F' R2 B L B
U2 R2 F' L' R B2 R'
U2 R2 F' L' R' B2 R'
U2 R2 F' L' R2 B2 R'
U2 R2 F' L' B2 R' D
U2 R2 F' L' B2 R' D'
U2 R2 F' L' B2 R' D2
U2 R2 F' L' B2 D R'
U2 R2 F' L' B2 D' R'
U2 R2 F' L' B2 D2 R'
U2 R2 F' R L' B2 R'
U2 R2 F' R' L' B2 R'
F2 R2 F' R2 B L B
D2 R2 F' B L R2 B
D2 R2 F' B R2 L B
U2 R2 F' R2 L' B2 R'
B R2 F' L' U2 L2 R2
B R2 F' L' U2 R2 L2
F' R2 F' B L B R2
B R2 F' L2 U2 L' R2
B R2 F' L2 U2 R2 L'
B R2 F' R U2 L R
B R2 F' R U2 R L
B R2 F' R' U2 L R'
B R2 F' R' U2 R' L
F2 R2 F' B L B R2
B R2 F' U2 L R2 D
B R2 F' U2 L R2 D'
B R2 F' U2 L R2 D2
B R2 F' U2 R2 L D
B R2 F' U2 R2 L D'
B R2 F' U2 R2 L D2
B R2 F' U2 R2 D L
B R2 F' U2 R2 D' L
B R2 F' U2 R2 D2 L
F R2 F' R2 B L B
B R2 F' D2 L2 U2 L'
F R2 F' B L B R2
D2 R2 B L F' R2 B
U2 R2 F2 U2 F L' B2
U2 R2 F2 U2 F B2 L'
U2 R2 F2 U2 B2 F L'
F' R2 B L F' B R2
F' R2 B L B F' R2
F2 R2 B L F' B R2
F2 R2 B L B F' R2
D' R2 B U' L F' R2
B' R2 B R2 F' B2 L
B' R2 B R2 B2 L F'
B' R2 B R2 B2 F' L
D' R2 B U' F' L R2
D' R2 B U' F' R2 L
D2 R2 B F' L R2 B
D2 R2 B F' R2 L B
F' R2 B F' L B R2
U2 R2 B U2 F' B L
U2 R2 B U2 B L F'
U2 R2 B U2 B F' L
F R2 B L F' B R2
F R2 B L B F' R2
F2 R2 B F' L B R2
B2 R2 B' U2 L B R2
F R2 B F' L B R2
B R2 B' R2 F' B L
B R2 B' R2 B L F'
B R2 B' R2 B F' L
B U L' U' B L2 F
B2 U L2 U' D2 F L'
B2 U L2 D2 U' F L'
B2 U L2 B' U' F L
D' U R B R U' F'
B2 U D2 L2 U' F L'
B2 U B U R' B2 U2
B2 U B U B2 U2 L
U D' R B R U' F'
B2 U' R U' B' U2 L
B2 U' R' U' B' U2 L
B2 U' R2 U' B' U2 L
B2 U' F U' B' U2 L
B2 U' F' U' B' U2 L
B2 U' F2 U' B' U2 L
R' D2 R' F' R2 B L
L' D2 R2 F' R2 B L
L2 D2 R2 F' R2 B L
L D2 R2 F' R2 B L
D2 U2 R2 F2 U2 F L'
U2 D2 R2 F2 U2 F L'
B U2 L U2 L' U2 B
D2 U2 F B R F U2
B U2 L F2 B R F2
B U2 L B U2 L' U2
B U2 L B F2 R F2
U2 D2 F B R F U2
B U2 L' B2 R' B' L2
R2 D2 F' D2 R2 B L
B U2 L2 D2 L' B R2
D2 U2 F2 D2 B R' U2
B U2 L2 D2 B L' R2
B U2 L2 D2 B R2 L'
B' U2 R B2 R2 F' U2
B U2 L2 B D2 L' R2
B U2 L2 B D2 R2 L'
B2 U2 R B R' B2 U2
R2 D2 F2 L2 B' R' U2
B2 U2 R B' R U2 L
B2 U2 R B' R' U2 L
B2 U2 R B' R2 U2 L
B2 U2 R B' U2 L D
B2 U2 R B' U2 L D'
B2 U2 R B' U2 L D2
B2 U2 R B' U2 D L
B2 U2 R B' U2 D' L
B2 U2 R B' U2 D2 L
B2 U2 R B' D U2 L
B2 U2 R B' D' U2 L
B2 U2 R B' D2 U2 L
B' U2 R' U2 D2 F2 B'
B' U2 R' U2 D2 B' F2
U2 D2 F2 D2 B R' U2
B' U2 R' D2 U2 F2 B'
B' U2 R' D2 U2 B' F2
B' U2 R' F B2 U2 B
B' U2 R' F' B2 U2 B
B' U2 R' F2 B2 U2 B
D2 U2 B F R F U2
B' U2 R' B2 U2 D B
B' U2 R' B2 U2 D' B
B' U2 R' B2 U2 D2 B
B' U2 R' B2 U2 B D
B' U2 R' B2 U2 B D'
B' U2 R' B2 U2 B D2
B' U2 R' B2 D U2 B
B' U2 R' B2 D' U2 B
B' U2 R' B2 D2 U2 B
B' U2 R' B2 F U2 B
B' U2 R' B2 F' U2 B
B' U2 R' B2 F2 U2 B
B2 U2 R' B R' B2 U2
B2 U2 R' B' R U2 L
B2 U2 R' B' R' U2 L
B2 U2 R' B' R2 U2 L
B2 U2 R' B' U2 L D
B2 U2 R' B' U2 L D'
B2 U2 R' B' U2 L D2
B2 U2 R' B' U2 D L
B2 U2 R' B' U2 D' L
B2 U2 R' B' U2 D2 L
B2 U2 R' B' D U2 L
B2 U2 R' B' D' U2 L
B2 U2 R' B' D2 U2 L
U2 D2 B F R F U2
F' U2 R2 F' L' B2 R'
L' D2 B' D2 F2 B2 L
L' D2 B' D2 B2 L F2
L' D2 B' D2 B2 F2 L
F2 U2 R2 F' L' B2 R'
B2 U2 R2 B R' B2 U2
B2 U2 R2 B' R U2 L
B2 U2 R2 B' R' U2 L
B2 U2 R2 B' R2 U2 L
B2 U2 R2 B' U2 L D
B2 U2 R2 B' U2 L D'
B2 U2 R2 B' U2 L D2
B2 U2 R2 B' U2 D L
B2 U2 R2 B' U2 D' L
B2 U2 R2 B' U2 D2 L
B2 U2 R2 B' D U2 L
B2 U2 R2 B' D' U2 L
B2 U2 R2 B' D2 U2 L
L2 D2 B' D2 F2 B2 L
L2 D2 B' D2 B2 L F2
L2 D2 B' D2 B2 F2 L
B U2 R2 F' U2 F L
F U2 R2 F' L' B2 R'
L D2 B' D2 F2 B2 L
L D2 B' D2 B2 L F2
L D2 B' D2 B2 F2 L
B' U2 D2 R' U2 F2 B'
B' U2 D2 R' U2 B' F2
B' U2 F R' B2 U2 B
B' U2 F B2 U2 L B
B' U2 F' R' B2 U2 B
B U2 F U2 L F' B
B U2 F U2 L B F'
B U2 F U2 F' L B
B' U2 F' B2 U2 L B
F' U2 F' B U2 L' B
F' U2 F' B U2 B L'
F2 U2 F' B U2 L' B
B' U2 F2 R' B2 U2 B
F2 U2 F' B U2 B L'
B U2 F' U2 F L B
B' U2 F2 B2 U2 L B
B U2 F2 L F2 B R
B U2 F2 L B F2 R
F U2 F' B U2 L' B
F U2 F' B U2 B L'
B2 U2 B R B2 R2 U2
F' U2 B R2 F' U2 L'
B2 U2 B R' U2 D2 F2
B2 U2 B R' D2 U2 F2
B2 U2 B R' B2 U2 D
B2 U2 B R' B2 U2 D'
B2 U2 B R' B2 U2 D2
B2 U2 B R' B2 D U2
B2 U2 B R' B2 D' U2
B2 U2 B R' B2 D2 U2
B2 U2 B R2 B2 R U2
F' U2 B U2 L B L
F' U2 B U2 L' B L
F' U2 B U2 L2 B L
F' U2 B U2 D B L
B U2 F2 U2 L F2 B
B U2 F2 U2 L B F2
F' U2 B U2 D' B L
F' U2 B U2 D2 B L
F' U2 B U2 B L D
F' U2 B U2 B L D'
F' U2 B U2 B L D2
F' U2 B U2 B D L
F' U2 B U2 B D' L
F' U2 B U2 B D2 L
B U2 F2 U2 F2 L B
F2 U2 B R2 F' U2 L'
F' U2 B D U2 B L
F' U2 B D' U2 B L
F' U2 B D2 U2 B L
F2 U2 B U2 L B L
F2 U2 B U2 L' B L
F2 U2 B U2 L2 B L
F2 U2 B U2 D B L
F2 U2 B U2 D' B L
F2 U2 B U2 D2 B L
F2 U2 B U2 B L D
F2 U2 B U2 B L D'
F2 U2 B U2 B L D2
F2 U2 B U2 B D L
F2 U2 B U2 B D' L
F2 U2 B U2 B D2 L
B2 U2 B D2 R' U2 F2
F2 U2 B D U2 B L
F' U2 B F' U2 L' B
F' U2 B F' U2 B L'
F2 U2 B D' U2 B L
F2 U2 B D2 U2 B L
F2 U2 B F' U2 L' B
F2 U2 B F' U2 B L'
U2 F R2 U2 F' B2 L
B2 U2 B' R U2 L D
B2 U2 B' R U2 L D'
B2 U2 B' R U2 L D2
U2 F R2 U2 B2 L F'
B2 U2 B' R U2 D L
B2 U2 B' R U2 D' L
B2 U2 B' R U2 D2 L
U2 F R2 U2 B2 F' L
B2 U2 B' R D U2 L
B2 U2 B' R D' U2 L
B2 U2 B' R D2 U2 L
B2 U2 B' R' U2 L D
B2 U2 B' R' U2 L D'
B2 U2 B' R' U2 L D2
B2 U2 B' R' U2 D L
B2 U2 B' R' U2 D' L
B2 U2 B' R' U2 D2 L
B2 U2 B' R' D U2 L
B2 U2 B' R' D' U2 L
B2 U2 B' R' D2 U2 L
B2 U2 B' R2 U2 L D
B2 U2 B' R2 U2 L D'
B2 U2 B' R2 U2 L D2
B2 U2 B' R2 U2 D L
B2 U2 B' R2 U2 D' L
B2 U2 B' R2 U2 D2 L
B2 U2 B' R2 D U2 L
B2 U2 B' R2 D' U2 L
B2 U2 B' R2 D2 U2 L
B2 U2 B' U F U L
B2 U2 B' U F' U L
B2 U2 B' U F2 U L
B2 U2 B' U2 L2 D L'
B2 U2 B' U2 L2 D' L'
B2 U2 B' U2 L2 D2 L'
B2 U2 B' U2 D L D
B2 U2 B' U2 D L D'
B2 U2 B' U2 D L D2
B2 U2 B' U2 D' L D
B2 U2 B' U2 D' L D'
B2 U2 B' U2 D' L D2
B2 U2 B' U2 D2 L D
B2 U2 B' U2 D2 L D'
B2 U2 B' U2 D2 L D2
B2 U2 B' U2 F L F'
B2 U2 B' U2 F2 L F2
B2 U2 B' D R U2 L
B2 U2 B' D R' U2 L
B2 U2 B' D R2 U2 L
B2 U2 B' D U2 L D
B2 U2 B' D U2 L D'
B2 U2 B' D U2 L D2
B2 U2 B' D' R U2 L
F U2 B R2 F' U2 L'
B2 U2 B' D' R' U2 L
B2 U2 B' D' R2 U2 L
B2 U2 B' D' U2 L D
B2 U2 B' D' U2 L D'
B2 U2 B' D' U2 L D2
B2 U2 B' D2 R U2 L
B2 U2 B' D2 R' U2 L
B2 U2 B' D2 R2 U2 L
B2 U2 B' D2 U2 L D
B2 U2 B' D2 U2 L D'
B2 U2 B' D2 U2 L D2
F U2 B U2 L B L
F U2 B U2 L' B L
F U2 B U2 L2 B L
F U2 B U2 D B L
F U2 B U2 D' B L
F U2 B U2 D2 B L
F U2 B U2 B L D
F U2 B U2 B L D'
F U2 B U2 B L D2
F U2 B U2 B D L
F U2 B U2 B D' L
F U2 B U2 B D2 L
F U2 B D U2 B L
R2 F R2 F2 B L B
R2 F R2 B L F2 B
R2 F R2 B L B F2
B' U2 B2 R2 F' U2 L
F U2 B D' U2 B L
R2 F R2 B F2 L B
F U2 B D2 U2 B L
B' U2 B2 U2 L D B
B' U2 B2 U2 L D' B
B' U2 B2 U2 L D2 B
B' U2 B2 U2 L B D
B' U2 B2 U2 L B D'
B' U2 B2 U2 L B D2
B' U2 B2 U2 L' B L2
B' U2 B2 U2 L2 B L'
B' U2 B2 U2 D L B
B' U2 B2 U2 D' L B
B' U2 B2 U2 D2 L B
F U2 B F' U2 L' B
F U2 B F' U2 B L'
B' U2 B2 D U2 L B
B2 U2 B2 R2 U2 F' L'
B' U2 B2 D' U2 L B
B' U2 B2 D2 U2 L B
B' U2 B2 F U2 L B
B' U2 B2 F' U2 L B
B' U2 B2 F2 U2 L B
B2 U2 B2 D B U2 L
B2 U2 B2 D' B U2 L
U' F U' B U2 B L
B2 U2 B2 D2 B U2 L
D2 F U2 F B R U2
D2 F U2 B F R U2
L' F U2 B U2 B L
L2 F U2 B U2 B L
B D L B L2 F L2
B D L B U2 B' U2
B D L B2 D2 F2 B'
B D L B2 D2 B' F2
B D L' F B L2 F
B D L' F' B L2 F
B D L' F2 B L2 F
B D L' B L2 D F
B D L' B L2 D' F
B D L' B L2 D2 F
B D L' B L2 F D
B D L' B L2 F D'
B D L' B L2 F D2
B D L' B F L2 F
B D L' B F' L2 F
B D L' B F2 L2 F
L F U2 B U2 B L
B D L2 B L2 F L
B D R U2 L R' B
B D R U2 R' L B
L' F B L' B L2 F
U2 F D2 F2 B U2 L'
U2 F D2 B R F2 U2
U2 F D2 B F2 U2 L'
L2 F B L' B L2 F
U2 F B R2 F' R' U2
R2 F B L F2 B R2
R2 F B L B R2 F2
R2 F B L B F2 R2
D2 F B2 L2 F B' L
U2 F B' R B2 U2 B
D2 F B2 L2 B' F L
L F B L' B L2 F
L' F B2 L2 D2 F L'
B D R2 U2 L R2 B
B D R2 U2 R2 L B
R2 F B' R2 F2 B' L'
R2 F B' R2 B' F2 L'
L' F B2 U2 B' U2 L
B D R2 F' U2 L R2
B D R2 F' U2 R2 L
L2 F B2 L2 D2 F L'
L' F B2 D2 L2 F L'
U2 F B2 R B' U2 B
L2 F B2 U2 B' U2 L
L2 F B2 D2 L2 F L'
R2 F' L R2 B L B
L F B2 L2 D2 F L'
L F B2 U2 B' U2 L
U2 F' L' R' B2 R' F'
L F B2 D2 L2 F L'
R2 F' L B L B R2
U2 F' L' R2 F' B2 R'
U2 F' L' R2 B2 F' R'
R2 F' L' R2 B L B
B2 D F D L2 F L'
R2 F' L' B L B R2
B D F L' B L2 F
R2 F' L2 R2 B L B
B2 D F' D L2 F L'
R2 F' L2 B L B R2
B D F' L' B L2 F
B2 D F2 D L2 F L'
U2 F' R' L' B2 R' F'
R2 F' R B L B R
B D F2 L' B L2 F
D2 F' R2 F' B L R2
D2 F' R2 F' B R2 L
D2 F' R2 B L F' R2
U2 F' R2 L' F' B2 R'
D2 F' R2 B F' L R2
D2 F' R2 B F' R2 L
U2 F' R2 L' B2 F' R'
B D B L2 D2 F L'
U2 F' R2 U2 L' F' B2
U2 F' R2 U2 L' B2 F'
U2 F' R2 U2 B2 L' F'
R2 F' R2 L B L B
R2 F' R2 L' B L B
R2 F' R2 L2 B L B
B D B U2 B' U2 L
B D B D2 L2 F L'
R2 F' R2 B L D B
R2 F' R2 B L D' B
R2 F' R2 B L D2 B
R2 F' R2 B L B D
R2 F' R2 B L B D'
R2 F' R2 B L B D2
R2 F' R2 B L' B L2
R2 F' R2 B L2 B L'
R2 F' R2 B D L B
R2 F' R2 B D' L B
R2 F' R2 B D2 L B
B' D B2 D L F2 B
B' D B2 D L B F2
B' D B2 D F2 L B
U' F' U' B U2 B L
B2 D' L D' L F L'
D2 F' U2 F' B U2 L'
U2 F' U2 L B2 L2 F
D2 F' U2 B F' U2 L'
L' F' U2 B U2 B L
L2 F' U2 B U2 B L
U2 F' U2 B2 L2 F L
B D' L B L2 F L2
B D' L B U2 B' U2
B D' L B2 D2 F2 B'
B D' L B2 D2 B' F2
B2 D' L2 D' F L' D
B2 D' L2 D' F L' D'
B2 D' L2 D' F L' D2
B2 D' L2 D' F D L'
B2 D' L2 D' F D' L'
B2 D' L2 D' F D2 L'
B D' L' F B L2 F
B D' L' F' B L2 F
B D' L' F2 B L2 F
B D' L' B L2 D F
B D' L' B L2 D' F
B D' L' B L2 D2 F
B D' L' B L2 F D
B D' L' B L2 F D'
B D' L' B L2 F D2
B D' L' B F L2 F
B D' L' B F' L2 F
B D' L' B F2 L2 F
L F' U2 B U2 B L
B D' L2 B L2 F L
B D' R U2 L R' B
B D' R U2 R' L B
L' F' B L' B L2 F
U2 F' D2 F2 B R U2
U2 F' D2 B F2 R U2
L2 F' B L' B L2 F
U2 F' B R' U2 L' B'
R2 F' B L B R2 D
R2 F' B L B R2 D'
R2 F' B L B R2 D2
R2 F' B L B' R2 B2
R2 F' B L B2 R2 B'
R2 F' B L' B L2 R2
R2 F' B L' B R2 L2
U2 F' B U2 L B L2
U2 F' B U2 L' D B
U2 F' B U2 L' D' B
U2 F' B U2 L' D2 B
U2 F' B U2 L' B D
U2 F' B U2 L' B D'
U2 F' B U2 L' B D2
U2 F' B U2 D L' B
U2 F' B U2 D B L'
U2 F' B U2 D' L' B
U2 F' B U2 D' B L'
U2 F' B U2 D2 L' B
U2 F' B U2 D2 B L'
R2 F' B L2 B L' R2
R2 F' B L2 B R2 L'
U2 F' B U2 B L' D
U2 F' B U2 B L' D'
U2 F' B U2 B L' D2
U2 F' B U2 B D L'
U2 F' B U2 B D' L'
U2 F' B U2 B D2 L'
U2 F' B U2 B' L' B2
U2 F' B D U2 L' B
U2 F' B D U2 B L'
U2 F' B D' U2 L' B
U2 F' B D' U2 B L'
U2 F' B D2 U2 L' B
U2 F' B D2 U2 B L'
L' F' B2 L2 D2 F L'
L F' B L' B L2 F
B D' R2 U2 L R2 B
B D' R2 U2 R2 L B
L' F' B2 U2 B' U2 L
L' F' B2 D2 L2 F L'
B D' R2 F' U2 L R2
B D' R2 F' U2 R2 L
L2 F' B2 L2 D2 F L'
L2 F' B2 U2 B' U2 L
L2 F' B2 D2 L2 F L'
R2 F' B2 R2 B' L B
L F' B2 L2 D2 F L'
L F' B2 U2 B' U2 L
L F' B2 D2 L2 F L'
B2 D' F L2 D' F L'
B2 D' F D' L2 F L'
B D' F L' B L2 F
B2 D' F' L2 D' F L'
B2 D' F' D' L2 F L'
B D' F' L' B L2 F
B2 D' F2 L2 D' F L'
B2 D' F2 D' L2 F L'
B D' F2 L' B L2 F
D2 F2 R2 U2 F' L' R2
D2 F2 R2 U2 F' R2 L'
B D' B L2 D2 F L'
B' D' B2 L D' F2 B
B' D' B2 L D' B F2
B' D' B2 L B D' F2
B D' B U2 B' U2 L
B D' B D2 L2 F L'
R2 F2 R2 F B L B
R2 F2 R2 B F L B
B' D' B2 D' L F2 B
B' D' B2 D' L B F2
B' D' B2 D' F2 L B
R2 F2 R2 B2 D2 F L'
U' F2 U' B U2 B L
B2 D2 L F L F L2
L' F2 U2 B U2 B L
B' D2 L' F2 B2 L B'
B' D2 L' B2 L F2 B'
B' D2 L' B2 L B' F2
B' D2 L' B2 F2 L B'
B2 D2 L' F L' D F
B2 D2 L' F L' D' F
B2 D2 L' F L' D2 F
B2 D2 L' F L' F D
B2 D2 L' F L' F D'
B2 D2 L' F L' F D2
L2 F2 U2 B U2 B L
B D2 L B L2 F L2
B D2 L B U2 B' U2
U2 F2 U2 B2 L2 F L'
R2 F2 U2 F R2 B2 L
B D2 L B2 D2 F2 B'
B D2 L B2 D2 B' F2
B2 D2 L2 R F L' R'
B2 D2 L2 R F R' L'
B2 D2 L2 R2 F L' R2
B2 D2 L2 R2 F R2 L'
B2 D2 L2 F L2 D L
B2 D2 L2 F L2 D' L
B2 D2 L2 F L2 D2 L
B D2 L' F B L2 F
B2 D2 L2 F D L' D
B2 D2 L2 F D L' D'
B2 D2 L2 F D L' D2
B2 D2 L2 F D' L' D
B2 D2 L2 F D' L' D'
B2 D2 L2 F D' L' D2
B2 D2 L2 F D2 L' D
B2 D2 L2 F D2 L' D'
B2 D2 L2 F D2 L' D2
B2 D2 L2 F B' L' B
B2 D2 L2 F B2 L' B2
B2 D2 L2 F' L F2 L'
B2 D2 L2 F' L' F2 L'
B D2 L' F' B L2 F
B2 D2 L2 F' L2 F2 L'
B2 D2 L2 F2 L F' L'
B2 D2 L2 F2 L' F' L'
B2 D2 L2 F2 L2 F' L'
B D2 L' F2 B L2 F
B D2 L' B L2 D F
B D2 L' B L2 D' F
B D2 L' B L2 D2 F
B D2 L' B L2 F D
B D2 L' B L2 F D'
B D2 L' B L2 F D2
B2 D2 L2 F2 D F' L'
B2 D2 L2 F2 D' F' L'
B2 D2 L2 F2 D2 F' L'
B D2 L' B F L2 F
B D2 L' B F' L2 F
B D2 L' B F2 L2 F
B2 D2 L2 B' F L' B
L F2 U2 B U2 B L
B2 D2 L2 B2 F L' B2
B2 D2 R L2 F L' R'
B2 D2 R L2 F R' L'
B D2 L2 B L2 F L
B' D2 R' U2 R F2 B'
B' D2 R' U2 R B' F2
B' D2 R' U2 B' R F2
D2 F2 B R U2 L R'
D2 F2 B R U2 R' L
B D2 R U2 L R' B
B D2 R U2 R' L B
L' F2 B L' B L2 F
D2 F2 B R' U2 L R
D2 F2 B R' U2 R L
D2 F2 B R2 U2 L R2
D2 F2 B R2 U2 R2 L
U2 F2 D2 F2 B R' U2
U2 F2 D2 B R' F2 U2
U2 F2 D2 B F2 R' U2
L2 F2 B L' B L2 F
B2 D2 R2 L2 F L' R2
B2 D2 R2 L2 F R2 L'
B' D2 R2 F2 R2 B' L'
D2 F2 B' R' B2 U2 R
U2 F2 B R2 F' R U2
B' D2 R2 F2 B' L' R2
B' D2 R2 F2 B' R2 L'
B' D2 R2 B' F2 L' R2
B' D2 R2 B' F2 R2 L'
F' D2 R2 F' R2 B L
F2 D2 R2 F' R2 B L
L' F2 B2 L2 D2 F L'
B2 D2 U L2 U' F L'
L F2 B L' B L2 F
B D2 R2 U2 L R2 B
B D2 R2 U2 R2 L B
L' F2 B2 U2 B' U2 L
L' F2 B2 D2 L2 F L'
B D2 R2 F' U2 L R2
B D2 R2 F' U2 R2 L
L2 F2 B2 L2 D2 F L'
D2 B L U2 F2 U2 F2
D' B L D B2 D2 F2
D2 B L D2 B2 D2 F2
F D2 R2 F' R2 B L
L2 F2 B2 U2 B' U2 L
R' B L B R' F' R2
L2 F2 B2 D2 L2 F L'
R2 F2 B2 R2 D2 F L'
B' D2 U2 R' U2 F2 B'
B' D2 U2 R' U2 B' F2
D2 B L B2 D2 F2 B2
D2 B L B2 D2 B2 F2
L' B L B L2 F L2
L' B L B U2 B' U2
L' B L B2 D2 F2 B'
L' B L B2 D2 B' F2
L F2 B2 L2 D2 F L'
L2 B L B L2 F L2
L2 B L B U2 B' U2
L2 B L B2 D2 F2 B'
L2 B L B2 D2 B' F2
L' B L' F B L2 F
L F2 B2 U2 B' U2 L
L' B L' F' B L2 F
R2 B L F B R2 F2
L' B L' F2 B L2 F
R2 B L F' B R2 D
R2 B L F' B R2 D'
R2 B L F' B R2 D2
L' B L' B L2 D F
L' B L' B L2 D' F
R2 B L F' B' R2 B2
L' B L' B L2 D2 F
L' B L' B L2 F D
L' B L' B L2 F D'
L' B L' B L2 F D2
R2 B L F' B2 R2 B'
L F2 B2 D2 L2 F L'
L' B L' B F L2 F
L' B L' B F' L2 F
L' B L' B F2 L2 F
R2 B L F2 B R2 F
B2 D2 F L2 D F L
R2 B L B F R2 F2
B2 D2 F L2 D' F L
R2 B L B F' R2 D
R2 B L B F' R2 D'
R2 B L B F' R2 D2
B2 D2 F L2 D2 F L
B2 D2 F L2 F L D
B2 D2 F L2 F L D'
B2 D2 F L2 F L D2
R2 B L B F2 R2 F
B2 D2 F L2 F D L
B2 D2 F L2 F D' L
B2 D2 F L2 F D2 L
B2 D2 F L2 F' L F2
B2 D2 F L2 F2 L F'
R2 B L B' F' R2 B2
R2 B L B2 F' R2 B'
B' D2 F B' D2 F L'
L2 B L' F B L2 F
L2 B L' F' B L2 F
B2 D2 F U2 B' U2 L'
B2 D2 F D L2 F L
L2 B L' F2 B L2 F
L2 B L' B L2 D F
L2 B L' B L2 D' F
L2 B L' B L2 D2 F
L2 B L' B L2 F D
L2 B L' B L2 F D'
L2 B L' B L2 F D2
B2 D2 F D' L2 F L
L2 B L' B F L2 F
L2 B L' B F' L2 F
L2 B L' B F2 L2 F
B2 D2 F D2 L2 F L
D2 B L2 F2 R U2 R'
L B L B L2 F L2
L B L B U2 B' U2
R2 B L' F' L2 B R2
R2 B L' F' B L2 R2
R2 B L' F' B R2 L2
L' B L2 B L2 F L
B D2 F L' B L2 F
L B L B2 D2 F2 B'
L B L B2 D2 B' F2
B2 D2 F' L' F2 L' F
R2 B L' B L2 F' R2
R2 B L' B F' L2 R2
R2 B L' B F' R2 L2
B2 D2 F' L2 F2 L' F'
B' D2 F' B2 L F' B
B' D2 F' B2 L B F'
L' B R U2 L R' B
L' B R U2 R' L B
B' D2 F2 L' B2 L B'
B2 D2 F' U2 R B' U2
B2 D2 F' U2 B' R U2
L2 B L2 B L2 F L
L B L' F B L2 F
D2 B R F2 U2 L R'
D2 B R F2 U2 R' L
L B L' F' B L2 F
L B L' F2 B L2 F
L B L' B L2 D F
L B L' B L2 D' F
L B L' B L2 D2 F
L B L' B L2 F D
L B L' B L2 F D'
L B L' B L2 F D2
L B L' B F L2 F
L B L' B F' L2 F
L B L' B F2 L2 F
B' D2 F2 U2 R' U2 B'
B D2 F' L' B L2 F
B2 D2 F2 L' F' L' F
B' D2 F2 D B2 L B
R2 B L2 B L' F' R2
B2 D2 F2 L2 F' L' F2
B' D2 F2 D' B2 L B
L2 B R U2 L R' B
L2 B R U2 R' L B
B' D2 F2 D2 B2 L B
B' D2 F2 B2 L D B
B' D2 F2 B2 L D' B
B' D2 F2 B2 L D2 B
B' D2 F2 B2 L B D
B' D2 F2 B2 L B D'
B' D2 F2 B2 L B D2
B' D2 F2 B2 L' B L2
B' D2 F2 B2 L2 B L'
B' D2 F2 B2 D L B
B' D2 F2 B2 D' L B
B' D2 F2 B2 D2 L B
U2 B R F R F' U2
B2 D2 F2 U2 B' R' U2
D2 B R' F2 L' U2 L2
L B L2 B L2 F L
B D2 F2 L' B L2 F
L B R U2 L R' B
L B R U2 R' L B
U2 B R' F R U2 B
L' B R2 U2 L R2 B
L' B R2 U2 R2 L B
U2 B R' F' U2 L' B'
D2 B R2 F2 U2 L R2
D2 B R2 F2 U2 R2 L
B2 D2 B D2 F2 B' L
