U2 L' F2 U' L'
U L D F2 L' R2
U L D F2 R2 L'
U2 L F2 L2 U' L
U2 L' F2 U' L' D
U2 L' F2 U' L' D'
U2 L' F2 U' L' D2
U2 L' F2 U' D L'
U2 L' F2 U' D' L'
U2 L' F2 U' D2 L'
U2 L' F2 D U' L'
U2 L' F2 D' U' L'
U2 L' F2 D2 U' L'
U2 L' F2 B U' L'
U2 L' F2 B' U' L'
U2 L' F2 B2 U' L'
U2 L' B F2 U' L'
U2 L' B' F2 U' L'
U2 L' B2 F2 U' L'
U2 L2 F2 L U' L2
U' R U' L' F2 U'
R U2 L' F2 U' L
B2 U2 L' F2 U' L'
B' U2 L' F2 U' L'
B U2 L' F2 U' L'
L F2 L2 R U' L
L F2 R L2 U' L
D2 F2 R B2 U L'
L' F2 U' L' D' B2
D F2 R U L' R
D F2 R U R L'
L' F2 U2 L U L2
U2 F2 U2 R U L'
L' F2 B' U' L' B'
L' F2 B2 R' U' L'
D2 F2 B2 R U L'
U2 B L' F2 U' L'
U2 B' L' F2 U' L'
L' B' F2 U' L' B'
U2 B2 L' F2 U' L'
L' B2 F2 R' U' L'
D2 B2 F2 R U L'
D2 B2 R U2 L' U' L
U2 B2 L2 F2 L U' L2
U B2 L' F2 U' L' B2
U B2 L' F2 U' B2 L'
D2 B2 R' D' F2 R U
L' B2 R' D B2 U' R2
L' B2 R' F2 U R2 U2
L' B2 R' F2 U' D2 L2
L' B2 R' F2 D B2 U'
L' B2 R' F2 D2 U' L2
D2 B2 U L D F2 L'
U' B2 U' L' F2 U' L'
D2 B2 U' R U' L' U'
R2 B2 U L D R2 F2
R2 B2 U L D F2 R2
D2 B2 U2 L' U R U2
R2 B2 U2 L' F2 U' L2
D2 B2 D F2 R U L'
D2 B2 D' F2 R U L'
R B2 U2 L' F2 U' L
D2 B2 D2 F2 R U L'
D2 B2 F U L F L'
L' B2 F R' F U' L'
D2 B2 F2 R U L' D
D2 B2 F2 R U L' D'
D2 B2 F2 R U L' D2
D2 B2 F2 R U D L'
D2 B2 F2 R U D' L'
D2 B2 F2 R U D2 L'
D2 B2 F2 R D U L'
D2 B2 F2 R D' U L'
D2 B2 F2 R D2 U L'
L' B2 F2 R' U' L' D
L' B2 F2 R' U' L' D'
L' B2 F2 R' U' L' D2
L' B2 F2 R' U' D L'
L' B2 F2 R' U' D' L'
L' B2 F2 R' U' D2 L'
L' B2 F2 R' D U' L'
L' B2 F2 R' D' U' L'
L' B2 F2 R' D2 U' L'
L' B2 F2 R' B U' L'
L' B2 F2 R' B' U' L'
L' B2 F2 R' B2 U' L'
D2 B2 F2 D R U L'
D2 B2 F2 D' R U L'
D2 B2 F2 D2 R U L'
L' B2 F2 D R' U' L'
L' B2 F2 D' R' U' L'
L' B2 F2 D2 R' U' L'
U2 B2 F2 U2 R U L'
D B2 F2 R U L' R
D B2 F2 R U R L'
L B2 F2 L2 R U' L
L B2 F2 R L2 U' L
