B L R B U2 B'
F2 L' B' R' F' B2
F2 L' B' R' B2 F'
B R L B U2 B'
B' R U2 R2 F' B2
B' R U2 R2 B2 F'
B' R B U2 B R2
B2 R B U2 R' B2
B' R' F' B2 D2 L2
B' R' B2 D2 L2 F'
B' R' B2 D2 F' L2
B' R' B2 F' D2 L2
B' R2 B2 L R F'
B' R2 B2 R L F'
B' R2 B2 R F' L
B U2 L R U2 F
B U2 R L U2 F
R D2 B L U2 B'
F' U2 B L F R
R2 F' R' B L U2
R B U2 B2 R' B
R B D2 L U2 B'
F2 B' L' R' F' B2
F2 B' L' R' B2 F'
F' B' R' F' L' B2
F' B' R' F' B2 L'
F' B' R' B2 F' L'
B' F' R' F' L' B2
B' F' R' F' B2 L'
B' F' R' B2 F' L'
F2 B' R' L' F' B2
F2 B' R' L' B2 F'
F2 B' R' B2 L' F'
B' F2 L' R' F' B2
B' F2 L' R' B2 F'
B' F2 R' L' F' B2
B' F2 R' L' B2 F'
B' F2 R' B2 L' F'
L2 B' R2 B2 R L F'
L2 B' R2 B2 R F' L
U2 B' R2 B2 L F R
L B' R' F' B2 D2 L2
B' F' L2 R' F' L' B2
B' F' L2 R' F' B2 L'
B' F' L2 R' B2 F' L'
L B' R' B2 D2 L2 F'
L B' R' B2 D2 F' L2
L B' R' B2 F' D2 L2
F2 B' L' F R' F' B2
F2 B' L' F R' B2 F'
F2 B' L' F' R' F' B2
F2 B' L' F' R' B2 F'
R B' R' D2 F2 L' B
R B' R' D2 F2 B L'
R B' R' D2 B F2 L'
F2 B' L' F2 R' F' B2
F2 B' L' F2 R' B2 F'
F' B' L2 R' F' L' B2
F' B' L2 R' F' B2 L'
F' B' L2 R' B2 F' L'
D B' R2 B2 L R F'
D B' R2 B2 R L F'
D B' R2 B2 R F' L
F2 B' L2 R' F' L B2
L B' R2 B2 L R F'
L B' R2 B2 R L F'
L B' R2 B2 R F' L
B' F' R' L F' L' B2
B' F' R' L F' B2 L'
B' F' R' L B2 F' L'
B' F' R' L' F' L' B2
B' F' R' L' F' B2 L'
B' F' R' L' B2 F' L'
B' F' R' L2 F' L' B2
B' F' R' L2 F' B2 L'
B' F' R' L2 B2 F' L'
F' B' R' L F' L' B2
F' B' R' L F' B2 L'
F' B' R' L B2 F' L'
F' B' R' L' F' L' B2
F' B' R' L' F' B2 L'
F' B' R' L' B2 F' L'
F' B' R' L2 F' L' B2
F' B' R' L2 F' B2 L'
F' B' R' L2 B2 F' L'
B' F' R' F' L B2 L2
B' F' R' F' L' B2 D
B' F' R' F' L' B2 D'
B' F' R' F' L' B2 D2
B' F' R' F' B L' B
B' F' R' F' B2 L' D
B' F' R' F' B2 L' D'
B' F' R' F' B2 L' D2
B' F' R' F' B2 D L'
B' F' R' F' B2 D' L'
B' F' R' F' B2 D2 L'
F2 B' R' L F' L2 B2
F2 B' R' L F' B2 L2
F2 B' R' L B2 L2 F'
F2 B' R' L B2 F' L2
F2 B' R' L' F' B2 D
F2 B' R' L' F' B2 D'
F2 B' R' L' F' B2 D2
B' F' R' B F' L' B
F2 B' R' L' B2 D F'
F2 B' R' L' B2 D' F'
F2 B' R' L' B2 D2 F'
F2 B' R' L' B2 F' D
F2 B' R' L' B2 F' D'
F2 B' R' L' B2 F' D2
F2 B' R' L2 F' L B2
B' F' R' B2 L F' L'
B' F' R' B2 L' F' L'
B' F' R' B2 L2 F' L'
B' F' R' B2 D F' L'
B' F' R' B2 D' F' L'
B' F' R' B2 D2 F' L'
B' F' R' B2 F' L' D
B' F' R' B2 F' L' D'
B' F' R' B2 F' L' D2
B' F' R' B2 F' D L'
B' F' R' B2 F' D' L'
B' F' R' B2 F' D2 L'
F' B' R' F' L B2 L2
F' B' R' F' L' B2 D
F' B' R' F' L' B2 D'
F' B' R' F' L' B2 D2
F' B' R' F' B L' B
F' B' R' F' B2 L' D
F' B' R' F' B2 L' D'
F' B' R' F' B2 L' D2
F' B' R' F' B2 D L'
F' B' R' F' B2 D' L'
F' B' R' F' B2 D2 L'
F' B' R' B F' L' B
F' B' R' B2 L F' L'
F' B' R' B2 L' F' L'
F' B' R' B2 L2 F' L'
F' B' R' B2 D F' L'
F' B' R' B2 D' F' L'
F' B' R' B2 D2 F' L'
F' B' R' B2 F' L' D
F' B' R' B2 F' L' D'
F' B' R' B2 F' L' D2
F' B' R' B2 F' D L'
F' B' R' B2 F' D' L'
F' B' R' B2 F' D2 L'
F2 B' R' B L' F' B
F2 B' R' B L' B F'
F2 B' R' B2 L F' L2
F2 B' R' B2 L' D F'
F2 B' R' B2 L' D' F'
F2 B' R' B2 L' D2 F'
F2 B' R' B2 L' F' D
F2 B' R' B2 L' F' D'
F2 B' R' B2 L' F' D2
F2 B' R' B2 L2 F' L
F2 B' R' B2 D L' F'
F2 B' R' B2 D' L' F'
F2 B' R' B2 D2 L' F'
F2 B' R2 L' B2 R F'
B' F' R2 B2 R F' L'
R B' U2 R' D2 F2 B
R B' U2 R' D2 B F2
B F' R' F' L' D2 R2
F' B' R2 B2 R F' L'
F2 B' R2 B2 L' R F'
F2 B' R2 B2 R L' F'
F B' R' F L' F2 B2
F B' R' F L' B2 F2
F B' R' F B2 L' F2
F B' R' B2 F L' F2
D2 B' F' R' F' L' B2
D2 B' F' R' F' B2 L'
D2 B' F' R' B2 F' L'
D' B' F' R' F' L' B2
D' B' F' R' F' B2 L'
D' B' F' R' B2 F' L'
L' B' F' R' F' L' B2
L' B' F' R' F' B2 L'
L' B' F' R' B2 F' L'
D2 B' F2 L' R' F' B2
D2 B' F2 L' R' B2 F'
D' B' F2 L' R' F' B2
D' B' F2 L' R' B2 F'
D2 B' F2 R' L' F' B2
D2 B' F2 R' L' B2 F'
D2 B' F2 R' B2 L' F'
L' B' F2 L' R' F' B2
L' B' F2 L' R' B2 F'
L2 B' F' R' F' L' B2
L2 B' F' R' F' B2 L'
L2 B' F' R' B2 F' L'
D' B' F2 R' L' F' B2
D' B' F2 R' L' B2 F'
D' B' F2 R' B2 L' F'
L' B' F2 R' L' F' B2
L' B' F2 R' L' B2 F'
L' B' F2 R' B2 L' F'
L2 B' F2 L' R' F' B2
L2 B' F2 L' R' B2 F'
D B' F' R' F' L' B2
D B' F' R' F' B2 L'
D B' F' R' B2 F' L'
L2 B' F2 R' L' F' B2
L2 B' F2 R' L' B2 F'
L2 B' F2 R' B2 L' F'
D B' F2 L' R' F' B2
D B' F2 L' R' B2 F'
L B' F' R' F' L' B2
L B' F' R' F' B2 L'
L B' F' R' B2 F' L'
D B' F2 R' L' F' B2
D B' F2 R' L' B2 F'
D B' F2 R' B2 L' F'
L B' F2 L' R' F' B2
L B' F2 L' R' B2 F'
R2 B2 L R2 B R' F'
L B' F2 R' L' F' B2
L B' F2 R' L' B2 F'
L B' F2 R' B2 L' F'
B' F2 L R' F' L2 B2
B' F2 L R' F' B2 L2
B' F2 L R' B2 L2 F'
B' F2 L R' B2 F' L2
B' F2 L' R' F' B2 D
B' F2 L' R' F' B2 D'
B' F2 L' R' F' B2 D2
B' F2 L' R' B2 D F'
B' F2 L' R' B2 D' F'
B' F2 L' R' B2 D2 F'
B' F2 L' R' B2 F' D
B' F2 L' R' B2 F' D'
B' F2 L' R' B2 F' D2
B' F2 L' R2 B2 R F'
D2 B2 R B U2 R' B2
B' F2 L' F R' F' B2
B' F2 L' F R' B2 F'
D' B2 R B U2 R' B2
B' F2 L' F' R' F' B2
B' F2 L' F' R' B2 F'
L' B2 R B U2 R' B2
B' F2 L' F2 R' F' B2
B' F2 L' F2 R' B2 F'
U2 B2 R U2 B' R' F'
B' F2 L2 R' F' L B2
L2 B2 R B U2 R' B2
B F2 L' R D2 R2 F'
B F2 L' R' D2 F' R2
B F2 L' R' F' D2 R2
D B2 R B U2 R' B2
B F2 L' D2 R' F' R'
R' B2 R2 B U2 R' B
L B2 R B U2 R' B2
B' F2 R' L F' L2 B2
B' F2 R' L F' B2 L2
B' F2 R' L B2 L2 F'
B' F2 R' L B2 F' L2
B' F2 R' L' F' B2 D
B' F2 R' L' F' B2 D'
B' F2 R' L' F' B2 D2
B' F2 R' L' B2 D F'
B' F2 R' L' B2 D' F'
B' F2 R' L' B2 D2 F'
B' F2 R' L' B2 F' D
B' F2 R' L' B2 F' D'
B' F2 R' L' B2 F' D2
B' F2 R' L2 F' L B2
R2 B2 R2 L B R' F'
B' F2 R' B L' F' B
B' F2 R' B L' B F'
B F2 R L' D2 R2 F'
B' F2 R' B2 L F' L2
B' F2 R' B2 L' D F'
B' F2 R' B2 L' D' F'
B' F2 R' B2 L' D2 F'
B' F2 R' B2 L' F' D
B' F2 R' B2 L' F' D'
B' F2 R' B2 L' F' D2
B' F2 R' B2 L2 F' L
B' F2 R' B2 D L' F'
B' F2 R' B2 D' L' F'
B' F2 R' B2 D2 L' F'
B' F2 R2 L' B2 R F'
B F2 R' L' D2 F' R2
B F2 R' L' F' D2 R2
B' F2 R2 B2 L' R F'
B' F2 R2 B2 R L' F'
R' B2 D2 L2 F' R B
R' B2 D2 F' L2 R B
R' B2 D2 F' R L2 B
R' B2 D2 F' R B L2
B F2 U2 L U2 F L2
