U2 L' U F' R2
F2 R U' R F
D' F2 R U' F
U' L' U L F' R2
U' L' U F' L R2
U' L' U F' R2 L
U2 L' U F R2 F2
U2 L' U F' R2 D
U2 L' U F' R2 D'
U2 L' U F' R2 D2
U2 L' U F2 R2 F
U2 L' D B2 U F'
U2 L' B U F' R2
U2 L' B' U F' R2
U2 L' B2 U F' R2
L' U F' R2 D2 L2
F2 R U' R D F
F2 R U' R D' F
F2 R U' R D2 F
F2 R U' R F D
F2 R U' R F D'
F2 R U' R F D2
F2 R U' R' F R2
F2 R U' R2 F R'
F2 R U' D R F
F2 R U' D' R F
F2 R U' D2 R F
F R U' R F2 B
F R U' R B F2
F2 R D U' R F
F2 R D' U' R F
F2 R D2 U' R F
L' U' F R2 F2 B
L' U' F R2 B F2
L U' F' R2 D' B2
L2 U2 L U F' R2
L U2 L2 U F' R2
D' R' F2 R U' F'
U2 D L' B2 U F'
U2 D B2 L' U F'
L D' F2 U' F B2
L D' F2 U' B2 F
F U' R B R F2
F U' F2 R B R
D U2 L' B2 U F'
D U2 L' B2 U F'
D U2 B2 L' U F'
U' F' R' D R' B
F2 D' R F2 U' F'
R' F2 R U' F' R2
D' F2 R U' D F
D' F2 R U' D' F
D' F2 R U' D2 F
D' F2 R U' F D
D' F2 R U' F D'
D' F2 R U' F D2
D' F2 R D U' F
D' F2 R D' U' F
D' F2 R D2 U' F
L' F2 U' F R2 B
D' F2 D R U' F
D' F2 D' R U' F
D' F2 D2 R U' F
U2 B L' U F' R2
U2 B' L' U F' R2
U2 B2 L' U F' R2
D2 F2 D R F2 U' F'
D' F2 D R D U' F
D' F2 D R D' U' F
D' F2 D R D2 U' F
L F2 U' R2 D' F B2
L F2 U' R2 D' B2 F
L F2 U' R2 F D' B2
L F2 U' F R2 D' B2
B2 D2 L' F2 U R F
D' F2 D' R U' D F
D' F2 D' R U' D' F
D' F2 D' R U' D2 F
D' F2 D' R U' F D
D' F2 D' R U' F D'
D' F2 D' R U' F D2
D' F2 D' R D U' F
D' F2 D' R D' U' F
D' F2 D' R D2 U' F
D2 F2 D2 R U' R F
D' F2 D2 R U' D F
D' F2 D2 R U' D' F
D' F2 D2 R U' D2 F
D' F2 D2 R U' F D
D' F2 D2 R U' F D'
D' F2 D2 R U' F D2
D' F2 D2 R D U' F
D' F2 D2 R D' U' F
D' F2 D2 R D2 U' F
F2 D2 R U L2 B' U2
F2 D2 R U' D2 R2 F
F2 D2 R U' D2 F R2
F2 D2 R U' F D2 R2
F2 D2 R D F2 U' F'
F2 D2 R D2 U' R2 F
F2 D2 R D2 U' F R2
D F2 D' R U' R F
D' F2 B R B' U' F
D F2 D2 R F2 U' F'
L F2 D' F2 U' F' B2
L F2 D' F2 U' B2 F'
D' F2 B2 R B2 U' F
U' B L' U L F' R2
U' B L' U F' L R2
U' B L' U F' R2 L
U2 B L' U F R2 F2
U2 B L' U F' R2 D
U2 B L' U F' R2 D'
U2 B L' U F' R2 D2
U2 B L' U F2 R2 F
U2 B L' D B2 U F'
U2 B L' B U F' R2
U2 B L' B' U F' R2
U2 B L' B2 U F' R2
L B L2 F U R2 F2
L B L2 F U F2 R2
U' B U' L' U F' R2
U B U L' U F' R2
L' B U2 B' U' F' R2
U2 B D L' B2 U F'
U2 B D B2 L' U F'
F2 B R B' U' R F
U' B F' R' D R' B
D' B F2 R B' U' F
U' B' L' U L F' R2
U' B' L' U F' L R2
U' B' L' U F' R2 L
U2 B' L' U F R2 F2
U2 B' L' U F' R2 D
U2 B' L' U F' R2 D'
U2 B' L' U F' R2 D2
U2 B' L' U F2 R2 F
U2 B' L' D B2 U F'
U2 B' L' B U F' R2
U2 B' L' B' U F' R2
U2 B' L' B2 U F' R2
U' B' U' L' U F' R2
U B' U L' U F' R2
L' B' U2 B U' F' R2
B2 F' R' D L2 R' B
B2 F' R' D R' L2 B
B2 F' R' D R' B L2
U2 B' D L' B2 U F'
U2 B' D B2 L' U F'
U' B' F' R' D R' B
U' B2 L' U L F' R2
U' B2 L' U F' L R2
U' B2 L' U F' R2 L
U2 B2 L' U F R2 F2
U2 B2 L' U F' R2 D
U2 B2 L' U F' R2 D'
U2 B2 L' U F' R2 D2
U2 B2 L' U F2 R2 F
U2 B2 L' D B2 U F'
U2 B2 L' B U F' R2
U2 B2 L' B' U F' R2
D B2 L' U D L2 F'
D B2 L' U D F' L2
D B2 L' U F' D L2
U2 B2 L' B2 U F' R2
D B2 L' U2 B2 U' F'
D B2 L' D U L2 F'
D B2 L' D U F' L2
D B2 L' D2 F2 U F
U' B2 U' L' U F' R2
L' B2 U F' R2 D L2
B2 F2 R B2 U' R F
F2 B2 R B2 U' R F
F' B2 R' D L2 R' B
F' B2 R' D R' L2 B
F' B2 R' D R' B L2
B F2 R B' U' R F
U B2 U L' U F' R2
L' B2 U2 B2 U' F' R2
U2 B2 D L' B2 U F'
L' B2 D B2 U L2 F'
L' B2 D B2 U F' L2
D B2 D L' U L' F'
U2 B2 D B2 L' U F'
U' B2 F' R' D R' B
D B2 D2 L' F2 U F
D' B2 F2 R B2 U' F
