U' R' F U'
U' F R' U'
U' R F R2 U'
U' R' D F U'
U' R' D' F U'
U' R' D2 F U'
U' R' F U' D
U' R' F U' D'
U' R' F U' D2
U' R' F D U'
U' R' F D' U'
U' R' F D2 U'
U' R' F D2 U'
U' D R' F U'
U' D F R' U'
D U' R' F U'
D U' F R' U'
D' U' R' F U'
F U' R' U' R
U' D' R' F U'
D' U' F R' U'
D2 U' R' F U'
F' U' R' F2 U'
U' D' F R' U'
D2 U' F R' U'
F2 U' F' R' U'
F' U' F2 R' U'
U' D2 R' F U'
U' D2 F R' U'
U' D2 F R' U'
U' F R' U' D
U' F R' U' D'
U' F R' U' D2
U' F R' D U'
U' F R' D' U'
U' F R' D2 U'
U' F D R' U'
U' F D' R' U'
U' F D2 R' U'
U' F' R' F2 U'
U' R' F' U' D R2 D
U' R' F' U' D R2 D'
U' R' F' U' D R2 D2
U R' F U2 F' R U
U' R' F' U2 D2 B2 U
L' U2 R U R2 F' U'
U' R' F' D U' R2 D
U' R' F' D U' R2 D'
U' R' F' D U' R2 D2
U' R' F' D F U' R2
U' R' F' D F' U' R2
U' R' F' D F2 U' R2
U' R' F' D' U L2 U2
U' R' F' D2 U2 B2 U
U' R' F2 L' F' L U'
U' R' F2 L2 F' L2 U'
U' R' F2 D F' U' D
U' R' F2 D F' U' D'
U' R' F2 D F' U' D2
U' R' F2 D F' D U'
U' R' F2 D F' D' U'
U' R' F2 D F' D2 U'
U' R' F2 D' F' U' D
U' R' F2 D' F' U' D'
U' R' F2 D' F' U' D2
U' R' F2 D' F' D U'
U' R' F2 D' F' D' U'
U' R' F2 D' F' D2 U'
U' R' F2 D2 F' U' D
U' R' F2 D2 F' U' D'
U' R' F2 D2 F' U' D2
U' R' F2 D2 F' D U'
U' R' F2 D2 F' D' U'
U' R' F2 D2 F' D2 U'
L2 U2 R' U' B' U B
U' R' B D F B' U'
L' U2 R2 U R F' U'
U' R' B D B' F U'
U' R' B D' F B' U'
U' R' B D' B' F U'
U' R' B D2 F B' U'
U' R' B D2 B' F U'
U' R' B F D B' U'
U' R' B F D' B' U'
U' R' B F D2 B' U'
F R' B U R B' U2
F R' B U B' R U2
U' R' B' D F B U'
U' R' B' D B F U'
U' R' B' D' F B U'
U' R' B' D' B F U'
U' R' B' D2 F B U'
U' R' B' D2 B F U'
U' R' B' F D B U'
U' R' B' F D' B U'
U' R' B' F D2 B U'
F R' B' U B R U2
U' R' B2 D F U' L2
U' R' B2 F U' D L2
U' R' B2 F D U' L2
F R' B2 U R B2 U2
F R' B2 U B2 R U2
F R' B2 U' D2 F2 L'
F R' B2 D2 U' F2 L'
U2 R2 U R D F U'
U2 R2 U R D' F U'
U2 R2 U R D2 F U'
U2 R2 U R F U' D
U2 R2 U R F U' D'
U2 R2 U R F U' D2
U2 R2 U R F D U'
U2 R2 U R F D' U'
U2 R2 U R F D2 U'
U2 R2 U R' F R2 U'
U2 R2 U R2 F R' U'
U2 R2 U D R F U'
U2 R2 U D' R F U'
U2 R2 U D2 R F U'
F' R2 U' R F2 U' L'
U' R2 D R D F U'
U' R2 D R D' F U'
U' R2 D R D2 F U'
U' R2 D R F U' D
U' R2 D R F U' D'
U' R2 D R F U' D2
U' R2 D R F D U'
U' R2 D R F D' U'
U' R2 D R F D2 U'
U' R2 D R' F R2 U'
U' R2 D R2 F R' U'
U2 R2 D U R F U'
U' R2 D' R D F U'
U' R2 D' R D' F U'
U' R2 D' R D2 F U'
U' R2 D' R F U' D
U' R2 D' R F U' D'
U' R2 D' R F U' D2
U' R2 D' R F D U'
U' R2 D' R F D' U'
U' R2 D' R F D2 U'
L U2 B' D' R' B R'
L U2 B' D' B R' B
U' R2 D' R' F R2 U'
U' R2 D' R2 F R' U'
L2 U2 B2 U' L B U
L' D L U' R' F U'
L' D L U' F R' U'
U2 R2 D' U R F U'
L U2 B2 U' L B' U
U' R2 D2 R D F U'
U' R2 D2 R D' F U'
U' R2 D2 R D2 F U'
U' R2 D2 R F U' D
U' R2 D2 R F U' D'
U' R2 D2 R F U' D2
U' R2 D2 R F D U'
U' R2 D2 R F D' U'
U' R2 D2 R F D2 U'
U' R2 D2 R' F R2 U'
U' R2 D2 R2 F R' U'
U2 R2 D2 U R F U'
U' R2 F D R' U' B
L2 D L2 U' R' F U'
L2 D L2 U' F R' U'
R' D R U' R' F U'
R' D R U' F R' U'
U' R2 B R F B' U'
U' R2 B R B' F U'
U2 R2 B U R F U'
R D R' U' F U' B2
U2 R2 B' U R F U'
U' R2 B2 R F B2 U'
U' R2 B2 R B2 F U'
L' D U' R' F U' R
L' D U' F R' U' R2
L2 D U B2 L B U
U2 R2 B2 U R F U'
L2 D U' R' U2 B' U
R2 D U' R F B2 U'
R2 D U' R B2 F U'
F' U L U2 R' F2 U'
F' U L U2 F2 R' U'
F' U L D2 B2 L U
F2 U L U2 F' R' U'
R2 D U' B2 R F U'
D' U L B2 L B' U
D2 U L B2 L B' U
L D U' R' F' U' R
L D U' F' R' U' R2
R D U' F U' B2 L
D' U L' U2 R' F' U'
D2 U L' U2 R' F' U'
F' U L' U2 R' F2 U'
F' U L' U2 F2 R' U'
F' U L' D2 B2 L U
F2 U L' U2 F' R' U'
D U L B2 L B' U
D U L' U2 R' F' U'
U D L B2 L B' U
F' U L2 U2 R' F2 U'
L D F L' U' R' U'
F' U L2 U2 F2 R' U'
F' U L2 D2 B2 L U
U D L' U2 R' F' U'
F2 U L2 U2 F' R' U'
D' U L2 B2 L B U
D2 U L2 B2 L B U
F U L' B2 L U R'
U' D R D F U' B2
U' D R F R2 U' D
U' D R F R2 U' D'
U' D R F R2 U' D2
U' D R F R2 D U'
U' D R F R2 D' U'
U' D R F R2 D2 U'
U' D R F U' D B2
U' D R F D U' B2
U2 D R U R2 F U'
U' D R F' R2 F2 U'
U2 D R U F R2 U'
F U L2 D' B2 L U
D U L2 B2 L B U
L D F' U' R' U' R2
L D F' U2 R D B2
U D L2 B2 L B U
U' D R' D F U' D
U' D R' D F U' D'
U' D R' D F U' D2
U' D R' D F D U'
U' D R' D F D' U'
U' D R' D F D2 U'
U' D R' D' F U' D
U' D R' D' F U' D'
U' D R' D' F U' D2
U' D R' D' F D U'
U' D R' D' F D' U'
U' D R' D' F D2 U'
U' D R' D2 F U' D
U' D R' D2 F U' D'
U' D R' D2 F U' D2
U' D R' D2 F D U'
U' D R' D2 F D' U'
U' D R' D2 F D2 U'
U' D R' F' U' D R2
U' D R' F' D U' R2
U' D R' F2 D F' U'
U' D R' F2 D' F' U'
U' D R' F2 D2 F' U'
L D F2 U' R' F' U'
U' D R2 D R F U'
U' D R2 D' R F U'
U' D R2 D2 R F U'
U2 D R2 U R F U'
U' D F R U' D B2
U' D F R D U' B2
U' D F R2 D R U'
U' D F R2 D' R U'
U' D F R2 D2 R U'
U' D F D R' U' D
U' D F D R' U' D'
U' D F D R' U' D2
U' D F D R' D U'
U' D F D R' D' U'
U' D F D R' D2 U'
U' D F D' R' U' D
U' D F D' R' U' D'
U' D F D' R' U' D2
U' D F D' R' D U'
U' D F D' R' D' U'
U' D F D' R' D2 U'
U' D F D2 R' U' D
U' D F D2 R' U' D'
U' D F D2 R' U' D2
U' D F D2 R' D U'
U' D F D2 R' D' U'
U' D F D2 R' D2 U'
F' U D B2 L U R2
U' D F' R F2 R2 U'
U' D F' R' U' D R2
U' D F' R' D U' R2
U' D F' R' F2 U' D
U' D F' R' F2 U' D'
U' D F' R' F2 U' D2
U' D F' R' F2 D U'
U' D F' R' F2 D' U'
U' D F' R' F2 D2 U'
L' D' L U' R' F U'
L' D' L U' F R' U'
U' D F' D R' U' R'
F' U D2 L B2 L U
F' U D2 L' B2 L U
F' U D2 L2 B2 L U
F' U D2 B2 L U D
F' U D2 B2 L U D'
F' U D2 B2 L U D2
F' U D2 B2 L D U
F' U D2 B2 L D' U
F' U D2 B2 L D2 U
F' U D2 B2 D L U
F' U D2 B2 D' L U
F' U D2 B2 D2 L U
U' D F2 D F' R' U'
U' D F2 D' F' R' U'
U' D F2 D2 F' R' U'
D' U B U2 F R U'
D2 U B U2 F R U'
L2 D' L2 U' R' F U'
L2 D' L2 U' F R' U'
R' D' R U' R' F U'
R' D' R U' F R' U'
D' U B' L2 B' L U
D2 U B' L2 B' L U
D U B U2 F R U'
U D B U2 F R U'
D' U B2 L2 B' L' U
D U B' L2 B' L U
D2 U B2 L2 B' L' U
U D B' L2 B' L U
D U B2 L2 B' L' U
U D B2 L2 B' L' U
R D' R' F2 U' F' U'
F' U B2 L U D R2
F' U B2 L U2 F2 U'
F' U B2 L D U R2
F' U B2 L D2 B2 U
F2 U B2 L U2 F' U'
L' D' U' R' F U' R
F' U B2 D L U R2
L' D' U' F R' U' R2
U D' L B2 L B' U
L2 D' U B2 L B U
F' U B2 D2 L B2 U
U D' L' U2 R' F' U'
L2 D' U' R' U2 B' U
F U B2 L U' L' U2
U' D' R D F U' B2
D' U' R D F U' B2
D2 U' R D F U' B2
D' U' R F R2 U' D
D' U' R F R2 U' D'
D' U' R F R2 U' D2
D' U' R F R2 D U'
D' U' R F R2 D' U'
D' U' R F R2 D2 U'
U' D' R F R2 U' D
U' D' R F R2 U' D'
U' D' R F R2 U' D2
U' D' R F R2 D U'
U' D' R F R2 D' U'
U' D' R F R2 D2 U'
D' U' R F U' D B2
U' D' R F U' D B2
D' U' R F D U' B2
U' D' R F D U' B2
D' U' R F' R2 F2 U'
U' D' R F' R2 F2 U'
D2 U' R F R2 U' D
D2 U' R F R2 U' D'
D2 U' R F R2 U' D2
D2 U' R F R2 D U'
D2 U' R F R2 D' U'
D2 U' R F R2 D2 U'
D2 U' R F U' D B2
D2 U' R F D U' B2
D2 U' R F' R2 F2 U'
F' U' L' R' F2 L U'
U2 D' R U R2 F U'
U2 D' R U F R2 U'
U' D' R' D F U' D
U' D' R' D F U' D'
U' D' R' D F U' D2
U' D' R' D F D U'
U' D' R' D F D' U'
U' D' R' D F D2 U'
D' U' R' D F U' D
D' U' R' D F U' D'
D' U' R' D F U' D2
D' U' R' D F D U'
D' U' R' D F D' U'
D' U' R' D F D2 U'
U D' L2 B2 L B U
U' D' R' D' F U' D
U' D' R' D' F U' D'
U' D' R' D' F U' D2
U' D' R' D' F D U'
U' D' R' D' F D' U'
U' D' R' D' F D2 U'
D' U' R' D' F U' D
D' U' R' D' F U' D'
D' U' R' D' F U' D2
D' U' R' D' F D U'
D' U' R' D' F D' U'
D' U' R' D' F D2 U'
F' U' L' F2 L R' U'
F' U' L' F2 R' L U'
U' D' R' D2 F U' D
U' D' R' D2 F U' D'
U' D' R' D2 F U' D2
D2 U' R' D F U' D
D2 U' R' D F U' D'
D2 U' R' D F U' D2
D2 U' R' D F D U'
U' D' R' D2 F D U'
D2 U' R' D F D' U'
U' D' R' D2 F D' U'
U' D' R' D2 F D2 U'
D2 U' R' D F D2 U'
D' U' R' D2 F U' D
D' U' R' D2 F U' D'
D' U' R' D2 F U' D2
D' U' R' D2 F D U'
D' U' R' D2 F D' U'
D' U' R' D2 F D2 U'
D2 U' R' D' F U' D
D2 U' R' D' F U' D'
D2 U' R' D' F U' D2
D2 U' R' D' F D U'
D2 U' R' D' F D' U'
D2 U' R' D' F D2 U'
D U' R D F U' B2
U' D' R' F' U' D R2
D2 U' R' D2 F U' D
D2 U' R' D2 F U' D'
D2 U' R' D2 F U' D2
D2 U' R' D2 F D U'
D2 U' R' D2 F D' U'
D2 U' R' D2 F D2 U'
D' U' R' F' U' D R2
U' D' R' F' D U' R2
D' U' R' F' D U' R2
F2 U' L' F' L R' U'
F2 U' L' F' R' L U'
U' D' R' F2 D F' U'
U' D' R' F2 D' F' U'
U' D' R' F2 D2 F' U'
D' U' R' F2 D F' U'
D' U' R' F2 D' F' U'
D' U' R' F2 D2 F' U'
D2 U' R' F' U' D R2
D U' R F R2 U' D
D U' R F R2 U' D'
D U' R F R2 U' D2
D U' R F R2 D U'
D U' R F R2 D' U'
D U' R F R2 D2 U'
D2 U' R' F' D U' R2
D U' R F U' D B2
D U' R F D U' B2
D U' R F' R2 F2 U'
D2 U' R' F2 D F' U'
D2 U' R' F2 D' F' U'
F' U' L2 R' F2 L2 U'
D2 U' R' F2 D2 F' U'
U' D' R2 D R F U'
D' U' R2 D R F U'
U' D' R2 D' R F U'
D' U' R2 D' R F U'
D2 U' R2 D R F U'
D' U' R2 D2 R F U'
U' D' R2 D2 R F U'
F' U' L2 F2 L2 R' U'
F' U' L2 F2 R' L2 U'
D2 U' R2 D' R F U'
D U' R' D F U' D
D U' R' D F U' D'
D U' R' D F U' D2
D U' R' D F D U'
D U' R' D F D' U'
D U' R' D F D2 U'
D2 U' R2 D2 R F U'
D U' R' D' F U' D
D U' R' D' F U' D'
D U' R' D' F U' D2
D U' R' D' F D U'
D U' R' D' F D' U'
D U' R' D' F D2 U'
F2 U' L2 F' L2 R' U'
F2 U' L2 F' R' L2 U'
D U' R' D2 F U' D
D U' R' D2 F U' D'
D U' R' D2 F U' D2
D U' R' D2 F D U'
D U' R' D2 F D' U'
D U' R' D2 F D2 U'
D U' R' F' U' D R2
D U' R' F' D U' R2
U2 D' R2 U R F U'
D U' R' F2 D F' U'
D U' R' F2 D' F' U'
D U' R' F2 D2 F' U'
F' U' R U' D R2 B2
F' U' R U' D B2 R2
D' U' F R U' D B2
U' D' F R U' D B2
D' U' F R D U' B2
U' D' F R D U' B2
F' U' R D U' R2 B2
F' U' R D U' B2 R2
D' U' F R2 D R U'
U' D' F R2 D R U'
D' U' F R2 D' R U'
U' D' F R2 D' R U'
D2 U' F R U' D B2
U' D' F R2 D2 R U'
D' U' F R2 D2 R U'
D2 U' F R D U' B2
F' U' R F R2 F U'
D2 U' F R2 D R U'
D2 U' F R2 D' R U'
D2 U' F R2 D2 R U'
F' U' R F2 R2 U' D
F' U' R F2 R2 U' D'
F' U' R F2 R2 U' D2
F' U' R F2 R2 D U'
F' U' R F2 R2 D' U'
F' U' R F2 R2 D2 U'
F' U' R F2 U' D B2
F' U' R F2 D U' B2
D U' R2 D R F U'
D' U' F D R' U' D
D' U' F D R' U' D'
D' U' F D R' U' D2
D' U' F D R' D U'
D' U' F D R' D' U'
D' U' F D R' D2 U'
U' D' F D R' U' D
U' D' F D R' U' D'
U' D' F D R' U' D2
U' D' F D R' D U'
U' D' F D R' D' U'
U' D' F D R' D2 U'
D U' R2 D' R F U'
D' U' F D' R' U' D
D' U' F D' R' U' D'
D' U' F D' R' U' D2
D' U' F D' R' D U'
D' U' F D' R' D' U'
D' U' F D' R' D2 U'
U' D' F D' R' U' D
U' D' F D' R' U' D'
U' D' F D' R' U' D2
U' D' F D' R' D U'
U' D' F D' R' D' U'
U' D' F D' R' D2 U'
D U' R2 D2 R F U'
D' U' F D2 R' U' D
D' U' F D2 R' U' D'
D' U' F D2 R' U' D2
D' U' F D2 R' D U'
D' U' F D2 R' D' U'
D' U' F D2 R' D2 U'
U' D' F D2 R' U' D
U' D' F D2 R' U' D'
U' D' F D2 R' U' D2
U' D' F D2 R' D U'
U' D' F D2 R' D' U'
U' D' F D2 R' D2 U'
D2 U' F D R' U' D
D2 U' F D R' U' D'
D2 U' F D R' U' D2
D2 U' F D R' D U'
D2 U' F D R' D' U'
D2 U' F D R' D2 U'
D2 U' F D' R' U' D
D2 U' F D' R' U' D'
D2 U' F D' R' U' D2
D2 U' F D' R' D U'
D2 U' F D' R' D' U'
D2 U' F D' R' D2 U'
D2 U' F D2 R' U' D
D2 U' F D2 R' U' D'
D2 U' F D2 R' U' D2
D2 U' F D2 R' D U'
D2 U' F D2 R' D' U'
D2 U' F D2 R' D2 U'
F' U' R' L' F2 L U'
F' U' R' L2 F2 L2 U'
F' U' R' U D' L2 U2
F' U' R' U' R D R2
F' U' R' U' R' D R2
F' U' R' U' R2 D R2
F' U' R' U' D R2 D
F' U' R' U' D R2 D'
F' U' R' U' D R2 D2
F' U' R' U2 D2 B2 U
F' U' R' D U' R2 D
F' U' R' D U' R2 D'
F' U' R' D U' R2 D2
U' D' F' R F2 R2 U'
D' U' F' R F2 R2 U'
F' U' R' D F U' R2
F' U' R' D F' U' R2
F' U' R' D F2 U' R2
D' U' F' R' U' D R2
U' D' F' R' U' D R2
U' D' F' R' D U' R2
D' U' F' R' D U' R2
F' U' R' D' U L2 U2
U' D' F' R' F2 U' D
U' D' F' R' F2 U' D'
U' D' F' R' F2 U' D2
U' D' F' R' F2 D U'
D' U' F' R' F2 U' D
D' U' F' R' F2 U' D'
D' U' F' R' F2 U' D2
U' D' F' R' F2 D' U'
U' D' F' R' F2 D2 U'
D' U' F' R' F2 D U'
D' U' F' R' F2 D' U'
D' U' F' R' F2 D2 U'
F' U' R' D2 U2 B2 U
D2 U' F' R F2 R2 U'
D2 U' F' R' U' D R2
D2 U' F' R' D U' R2
F' U' R' F D F U'
D U' F R U' D B2
F' U' R' F D' F U'
F' U' R' F D2 F U'
D2 U' F' R' F2 U' D
D2 U' F' R' F2 U' D'
D2 U' F' R' F2 U' D2
F U' R U' D R' B2
D2 U' F' R' F2 D U'
D2 U' F' R' F2 D' U'
D2 U' F' R' F2 D2 U'
D U' F R D U' B2
F' U' R' F' D F' U'
F' U' R' F' D' F' U'
F' U' R' F' D2 F' U'
D U' F R2 D R U'
F2 U' R' D' F' U' R
D U' F R2 D' R U'
D' U' F' D R' U' R'
F U' R D U' R' B2
U' D' F' D R' U' R'
D U' F R2 D2 R U'
D2 U' F' D R' U' R'
F U' R F R2 U' R
D U' F D R' U' D
D U' F D R' U' D'
D U' F D R' U' D2
F U' R F' R2 U' R
D U' F D R' D U'
D U' F D R' D' U'
D U' F D R' D2 U'
D U' F D' R' U' D
D U' F D' R' U' D'
D U' F D' R' U' D2
D U' F D' R' D U'
D U' F D' R' D' U'
D U' F D' R' D2 U'
F U' R F2 R2 U' R
D U' F D2 R' U' D
D U' F D2 R' U' D'
D U' F D2 R' U' D2
D U' F D2 R' D U'
D U' F D2 R' D' U'
D U' F D2 R' D2 U'
F' U' R2 D R U' R
F U' R' U L U2 R
F U' R' U L' U2 R
F U' R' U L2 U2 R
F U' R' U' R2 D R'
F U' R' U' R2 D' R'
F U' R' U' R2 D2 R'
F U' R' U' D R D
F U' R' U' D R D'
F U' R' U' D R D2
F U' R' U' D' R D
F U' R' U' D' R D'
F U' R' U' D' R D2
F U' R' U' D2 R D
F U' R' U' D2 R D'
F U' R' U' D2 R D2
D U' F' R F2 R2 U'
F U' R' U' B R B'
F U' R' U' B2 R B2
D U' F' R' U' D R2
D U' F' R' D U' R2
F' U' R2 F2 U2 L' U
D U' F' R' F2 U' D
D U' F' R' F2 U' D'
D U' F' R' F2 U' D2
D U' F' R' F2 D U'
D U' F' R' F2 D' U'
D U' F' R' F2 D2 U'
F U' R' U2 B U R
F U' R' U2 B' U R
F U' R' U2 B2 U R
D' U' F2 D F' R' U'
U' D' F2 D F' R' U'
F U' R' D U' R D
F U' R' D U' R D'
F U' R' D U' R D2
D' U' F2 D' F' R' U'
U' D' F2 D' F' R' U'
F U' R' D' U' R D
F U' R' D' U' R D'
F U' R' D' U' R D2
D' U' F2 D2 F' R' U'
U' D' F2 D2 F' R' U'
F U' R' D2 U' R D
F U' R' D2 U' R D'
F U' R' D2 U' R D2
D2 U' F2 D F' R' U'
D2 U' F2 D' F' R' U'
D U' F' D R' U' R'
D2 U' F2 D2 F' R' U'
F U' R' F2 U L' U2
F' U' D R' U' R' D
F' U' D R' U' R' D'
F' U' D R' U' R' D2
F' U' D R' U' D R'
F' U' D R' U' D' R'
F' U' D R' U' D2 R'
F' U' D R' D U' R'
F' U' D R' D' U' R'
F' U' D R' D2 U' R'
F' U' D R' F U' R'
F' U' D R' F' U' R'
F' U' D R' F2 U' R'
F' U' D F R' U' R'
F' U' D F' R' U' R'
F' U' D F2 R' U' R'
F2 U' D F R' F2 U'
F2 U' D F' R' U' D
F2 U' D F' R' U' D'
F2 U' D F' R' U' D2
F2 U' D F' R' D U'
F2 U' D F' R' D' U'
F2 U' D F' R' D2 U'
F2 U' D F' D R' U'
F2 U' D F' D' R' U'
F2 U' D F' D2 R' U'
F2 U' D F2 R' F U'
F U' R2 D' R F2 U'
D U' F2 D F' R' U'
F' U' D' R' U L2 U2
F' U' D' R' U' D2 R2
F' U' D' R' D F2 U'
F' U' D' R' D2 U' R2
D U' F2 D' F' R' U'
L' D2 L U' R' F U'
L' D2 L U' F R' U'
D U' F2 D2 F' R' U'
F2 U' D' F R' F2 U'
F2 U' D' F' R' U' D
F2 U' D' F' R' U' D'
F2 U' D' F' R' U' D2
F2 U' D' F' R' D U'
F2 U' D' F' R' D' U'
F2 U' D' F' R' D2 U'
F2 U' D' F' D R' U'
F2 U' D' F' D' R' U'
F2 U' D' F' D2 R' U'
F2 U' D' F2 R' F U'
F U' D R' U' R D
F U' D R' U' R D'
F U' D R' U' R D2
F U' D R' U' D R
F U' D R' U' D' R
F U' D R' U' D2 R
F U' D R' D U' R
F U' D R' D' U' R
F U' D R' D2 U' R
F U' D F R' U' R
F U' D F' R' U' R
F' U' D2 R' U' D' R2
F U' D F2 R' U' R
F' U' D2 R' U2 B2 U
F' U' D2 R' D' U' R2
F' U' D2 R' D2 F2 U'
F2 U' D2 F R' F2 U'
U D' B U2 F R U'
F2 U' D2 F' R' U' D
F2 U' D2 F' R' U' D'
F2 U' D2 F' R' U' D2
F2 U' D2 F' R' D U'
F2 U' D2 F' R' D' U'
F2 U' D2 F' R' D2 U'
F2 U' D2 F' D R' U'
F2 U' D2 F' D' R' U'
F2 U' D2 F' D2 R' U'
F2 U' D2 F2 R' F U'
F U' D' R' U' R D
F U' D' R' U' R D'
F U' D' R' U' R D2
F U' D' R' U' D R
F U' D' R' U' D' R
F U' D' R' U' D2 R
F U' D' R' D U' R
F U' D' R' D' U' R
F U' D' R' D2 U' R
F U' D' F R' U' R
F U' D' F' R' U' R
F' U' F R F R2 U'
F U' D' F2 R' U' R
F' U' F R' D F U'
F' U' F R' D' F U'
F' U' F R' D2 F U'
F' U' F R' F U' D
F' U' F R' F U' D'
F' U' F R' F U' D2
F' U' F R' F D U'
F' U' F R' F D' U'
F' U' F R' F D2 U'
F2 U' F R F2 R2 U'
U D' B' L2 B' L U
F2 U' F R' U' D R2
F2 U' F R' D U' R2
F2 U' F R' F2 U' D
F2 U' F R' F2 U' D'
F2 U' F R' F2 U' D2
F2 U' F R' F2 D U'
F2 U' F R' F2 D' U'
F2 U' F R' F2 D2 U'
F' U' F D R' F U'
F' U' F D F R' U'
F' U' F D' R' F U'
F' U' F D' F R' U'
F' U' F D2 R' F U'
F' U' F D2 F R' U'
F U' D2 R' U' R D
F U' D2 R' U' R D'
F U' D2 R' U' R D2
F U' D2 R' U' D R
F U' D2 R' U' D' R
F U' D2 R' U' D2 R
F U' D2 R' D U' R
F U' D2 R' D' U' R
F U' D2 R' D2 U' R
F2 U' F D R' U' R'
F U' D2 F R' U' R
F U' D2 F' R' U' R
F U' D2 F2 R' U' R
L2 D2 L2 U' R' F U'
L2 D2 L2 U' F R' U'
R' D2 R U' R' F U'
R' D2 R U' F R' U'
F2 U' F' R U' D B2
F2 U' F' R D U' B2
U D' B2 L2 B' L' U
F2 U' F' R2 D R U'
F2 U' F' R2 D' R U'
F2 U' F' R2 D2 R U'
F' U' F' D F' R' U'
F U' F R' U' R D
F U' F R' U' R D'
F U' F R' U' R D2
F U' F R' U' D R
F U' F R' U' D' R
F U' F R' U' D2 R
F U' F R' D U' R
F U' F R' D' U' R
F U' F R' D2 U' R
F' U' F' D' F' R' U'
F' U' F' D2 F' R' U'
F2 U' F' D R' U' D
F2 U' F' D R' U' D'
F2 U' F' D R' U' D2
F2 U' F' D R' D U'
F2 U' F' D R' D' U'
F2 U' F' D R' D2 U'
F2 U' F' D' R' U' D
F2 U' F' D' R' U' D'
F2 U' F' D' R' U' D2
F2 U' F' D' R' D U'
F2 U' F' D' R' D' U'
F2 U' F' D' R' D2 U'
F U' F D R' U' R
F2 U' F' D2 R' U' D
F2 U' F' D2 R' U' D'
F2 U' F' D2 R' U' D2
F2 U' F' D2 R' D U'
F2 U' F' D2 R' D' U'
F2 U' F' D2 R' D2 U'
F U' F D' R' U' R
F U' F D2 R' U' R
F' U' F2 R U' D B2
F' U' F2 R D U' B2
F' U' F2 R2 D R U'
F' U' F2 R2 D' R U'
F' U' F2 R2 D2 R U'
F2 U' F2 R F R2 U'
F2 U' F2 R' D F U'
F2 U' F2 R' D' F U'
F2 U' F2 R' D2 F U'
F2 U' F2 R' F U' D
F2 U' F2 R' F U' D'
F2 U' F2 R' F U' D2
F2 U' F2 R' F D U'
F2 U' F2 R' F D' U'
F2 U' F2 R' F D2 U'
F' U' F2 D R' U' D
F' U' F2 D R' U' D'
F' U' F2 D R' U' D2
F' U' F2 D R' D U'
F' U' F2 D R' D' U'
F' U' F2 D R' D2 U'
F' U' F2 D' R' U' D
F' U' F2 D' R' U' D'
F' U' F2 D' R' U' D2
F' U' F2 D' R' D U'
F' U' F2 D' R' D' U'
F' U' F2 D' R' D2 U'
F U' F' R' U' R D
F U' F' R' U' R D'
F U' F' R' U' R D2
F U' F' R' U' D R
F U' F' R' U' D' R
F U' F' R' U' D2 R
F U' F' R' D U' R
F U' F' R' D' U' R
F U' F' R' D2 U' R
F' U' F2 D2 R' U' D
F' U' F2 D2 R' U' D'
F' U' F2 D2 R' U' D2
F' U' F2 D2 R' D U'
F' U' F2 D2 R' D' U'
F' U' F2 D2 R' D2 U'
F2 U' F2 D R' F U'
F2 U' F2 D F R' U'
F2 U' F2 D' R' F U'
F2 U' F2 D' F R' U'
F U' F' D R' U' R
F2 U' F2 D2 R' F U'
F2 U' F2 D2 F R' U'
F U' F' D' R' U' R
F U' F' D2 R' U' R
U D2 L B2 L B' U
F U' F2 R' U' R D
F U' F2 R' U' R D'
F U' F2 R' U' R D2
U D2 L' U2 R' F' U'
F U' F2 R' U' D R
F U' F2 R' U' D' R
F U' F2 R' U' D2 R
F U' F2 R' D U' R
F U' F2 R' D' U' R
F U' F2 R' D2 U' R
D' U2 R U R2 F U'
D' U2 R U F R2 U'
D2 U2 R U R2 F U'
U' D2 R D F U' B2
F U' F2 D R' U' R
D2 U2 R U F R2 U'
F U' F2 D' R' U' R
F U' F2 D2 R' U' R
U' D2 R F R2 U' D
U' D2 R F R2 U' D'
U' D2 R F R2 U' D2
U' D2 R F R2 D U'
U' D2 R F R2 D' U'
U' D2 R F R2 D2 U'
U' D2 R F U' D B2
U' D2 R F D U' B2
U' D2 R F' R2 F2 U'
R D2 R' U L2 B' U
U2 D2 R U R2 F U'
U2 D2 R U F R2 U'
U' D2 R' D F U' D
U' D2 R' D F U' D'
U' D2 R' D F U' D2
U' D2 R' D F D U'
U' D2 R' D F D' U'
U' D2 R' D F D2 U'
U' D2 R' D' F U' D
U' D2 R' D' F U' D'
U' D2 R' D' F U' D2
U' D2 R' D' F D U'
U' D2 R' D' F D' U'
U' D2 R' D' F D2 U'
D U2 R U R2 F U'
U' D2 R' D2 F U' D
U' D2 R' D2 F U' D'
U' D2 R' D2 F U' D2
U' D2 R' D2 F D U'
U' D2 R' D2 F D' U'
U' D2 R' D2 F D2 U'
D U2 R U F R2 U'
U D2 L2 B2 L B U
U' D2 R' F' U' D R2
U' D2 R' F' D U' R2
U' D2 R' F2 D F' U'
U' D2 R' F2 D' F' U'
U' D2 R' F2 D2 F' U'
L' D2 U' R' F U' R
L' D2 U' F R' U' R2
L2 D2 U B2 L B U
D' U2 R2 U R F U'
D2 U2 R2 U R F U'
U' D2 R2 D R F U'
U' D2 R2 D' R F U'
L2 D2 U' R' U2 B' U
U' D2 R2 D2 R F U'
R2 D2 U' R F U' L2
U2 D2 R2 U R F U'
U' D2 F R U' D B2
U' D2 F R D U' B2
