B U' F' B U
B U' B F' U
U' F' B2 U B'
B2 F' U F B'
B2 F' U B' F
F' B2 U F B'
F' B2 U B' F
U' B2 F' U B'
U F D' U' B L2 R2
U F D' U' B R2 L2
L F D' F' L2 B R2
L F D' F' B L2 R2
L F D' F' B R2 L2
L F D' B L2 F' R2
L F D' B F' L2 R2
L F D' B F' R2 L2
U F D2 F2 B2 U' B'
U F D2 B2 F2 U' B'
U' F B2 U D' B' L2
U' F B2 U B' D' L2
B D R2 U F' B U'
B D R2 U B F' U'
U' F B2 D' U B' L2
F' D U F D2 B R2
F' D U F B D2 R2
F D R2 L2 F' B U2
F D R2 L2 B F' U2
F' D U B D2 R2 F
F' D U B D2 F R2
F' D U B F D2 R2
U' F' L U D' B R2
F' D U' L2 B' U2 B2
U' F' L D' U B R2
B' D U' F' B' L2 U
F D R2 F' L2 B U2
F D R2 F' B L2 U2
B' D U' B' L2 F' U
F D R2 B L2 F' U2
B' D U' B' F' L2 U
F D R2 B F' L2 U2
U' F' L B2 U D B'
U' F' L B2 U D' B'
U' F' L B2 U D2 B'
U' F' L B2 U B' D
U' F' L B2 U B' D'
U' F' L B2 U B' D2
U' F' L B2 D U B'
U' F' L B2 D' U B'
U' F' L B2 D2 U B'
U' F' L' U D' B R2
U' F' L' D' U B R2
B D U' F' D B U
B D U' F' D' B U
B D U' F' D2 B U
B D U' F' B U D
B D U' F' B U D'
B D U' F' B U D2
B D U' F' B D U
B D U' F' B D' U
B D U' F' B D2 U
U' F' L' B2 U D B'
U' F' L' B2 U D' B'
U' F' L' B2 U D2 B'
U' F' L' B2 U B' D
U' F' L' B2 U B' D'
U' F' L' B2 U B' D2
U' F' L' B2 D U B'
U' F' L' B2 D' U B'
U' F' L' B2 D2 U B'
B D U' B D F' U
B D U' B D' F' U
B D U' B D2 F' U
B D U' B F' U D
B D U' B F' U D'
B D U' B F' U D2
B D U' B F' D U
B D U' B F' D' U
B D U' B F' D2 U
U' F' L2 U D' B R2
U' F' L2 D' U B R2
U' F' L2 B2 U D B'
U' F' L2 B2 U D' B'
U' F' L2 B2 U D2 B'
U' F' L2 B2 U B' D
U' F' L2 B2 U B' D'
U' F' L2 B2 U B' D2
U' F' L2 B2 D U B'
U' F' L2 B2 D' U B'
U' F' L2 B2 D2 U B'
B2 D F' R U F B'
B2 D F' R U B' F
B2 D F' R' U F B'
B2 D F' R' U B' F
B2 D F' R2 U F B'
B2 D F' R2 U B' F
B2 D F' U D F B'
B2 D F' U D B' F
B2 D F' U D' F B'
B2 D F' U D' B' F
B2 D F' U D2 F B'
B2 D F' U D2 B' F
B2 D F' U F D B'
B2 D F' U F D' B'
B2 D F' U F D2 B'
B2 D F' U F B' D
B2 D F' U F B' D'
B2 D F' U F B' D2
B2 D F' U B' D F
B2 D F' U B' D' F
B2 D F' U B' D2 F
B2 D F' U B' F D
B2 D F' U B' F D'
B2 D F' U B' F D2
B2 D F' D U F B'
B2 D F' D U B' F
B2 D F' D' U F B'
B2 D F' D' U B' F
B2 D F' D2 U F B'
B2 D F' D2 U B' F
U F' L' B2 R' U B'
B D F' B U F B'
B D F' B U B' F
U' F' R' B2 R U B
F D F' D2 L2 B R2
F D F' D2 B L2 R2
F D F' D2 B R2 L2
F D F' B D2 L2 R2
F D F' B D2 R2 L2
B' D B' L2 F' U F
U' F' R2 B2 R2 U B
U' F' U R2 D' R2 B
U' F' U D B D2 R2
U' F' U D' B R2 D
U' F' U D' B R2 D'
U' F' U D' B R2 D2
U' F' U D' B' R2 B2
U' F' U D' B2 R2 B'
U' F' U D2 B D R2
D' F' U R2 F D2 B2
B2 D B' U' F' B U
B2 D B' U' B F' U
U' F' U B U' B U
D2 F' U F D B R2
D2 F' U F B D R2
D' F' U F B R2 D
D' F' U F B R2 D'
D' F' U F B R2 D2
D' F' U F B' R2 B2
D' F' U F B2 R2 B'
L' F' U D' F B R2
L' F' U D' B R2 F
L' F' U D' B F R2
D' F' U F' B R2 F2
B D B F' U F B'
B D B F' U B' F
L' F' U F D' B R2
D' F' U B R' F R'
D' F' U B R2 D F
D' F' U B R2 D' F
D' F' U B R2 D2 F
D' F' U B R2 F D
D' F' U B R2 F D'
D' F' U B R2 F D2
D2 F' U B F D R2
D' F' U B F R2 D
D' F' U B F R2 D'
D' F' U B F R2 D2
D' F' U B F' R2 F2
D' F' U B' R2 F B2
D' F' U B' R2 B2 F
D' F' U B' F R2 B2
D' F' U B2 R2 F B'
D' F' U B2 R2 B' F
D' F' U B2 F R2 B'
F D B D2 L2 F' R2
F D B D2 F' L2 R2
F D B D2 F' R2 L2
U' F' U' D L2 U2 B
F D B F' D2 L2 R2
F D B F' D2 R2 L2
L2 F' U D' F B R2
L2 F' U D' B R2 F
L2 F' U D' B F R2
L2 F' U F D' B R2
D F' U D2 F B R2
D F' U D2 B R2 F
D F' U D2 B F R2
D F' U F D2 B R2
D F' U F B D2 R2
D F' U B D2 R2 F
D F' U B D2 F R2
D F' U B F D2 R2
U' F' U2 D2 F2 U' B
L F' U D' F B R2
L F' U D' B R2 F
L F' U D' B F R2
L F' U F D' B R2
D F' U' L2 B' U2 B2
D2 F' U2 F' U' F2 B
D2 F' U2 F' U' B F2
B D' L U' F' B U
B D' L U' B F' U
U' F' D U B D2 R2
U' F' D U' L2 U2 B
U' F' D' L U B R2
U' F' D' L' U B R2
U' F' D' L2 U B R2
D' F' D B2 U F B'
D' F' D B2 U B' F
F D' L F' L B R2
U' F' D' U B R2 D
U' F' D' U B R2 D'
U' F' D' U B R2 D2
B D' L' U' F' B U
U' F' D' U B' R2 B2
B D' L' U' B F' U
U' F' D' U B2 R2 B'
U' F' D' B' U R2 B2
U' F' D' B' U B2 R2
L' F' D' U F B R2
L' F' D' U B R2 F
L' F' D' U B F R2
U' F' D' B2 U R2 B'
U' F' D' B2 U B' R2
F2 D' L2 B' U' R2 B2
F2 D' L2 B' U' B2 R2
F D' L' B L' F' R2
B D' L2 U' F' B U
U' F' D2 U B D R2
B D' L2 U' B F' U
L2 F' D' U F B R2
L2 F' D' U B R2 F
L2 F' D' U B F R2
U' F' D2 U2 F2 U' B
U' F' B L B U B'
U' F' B L' B U B'
U' F' B L2 B U B'
F D' L2 F B R2 F2
F D' L2 F' B R2 D
F D' L2 F' B R2 D'
F D' L2 F' B R2 D2
F D' L2 F' B' R2 B2
F D' L2 F' B2 R2 B'
F D' L2 F2 B R2 F
F D' L2 B F R2 F2
F D' L2 B F' R2 D
F D' L2 B F' R2 D'
F D' L2 B F' R2 D2
F D' L2 B F2 R2 F
F D' L2 B' F' R2 B2
F D' L2 B2 F' R2 B'
D F' D' B2 U F B'
D F' D' B2 U B' F
U' F' B D B U B'
L F' D' U F B R2
L F' D' U B R2 F
L F' D' U B F R2
U' F' B D' B U B'
U' F' B D2 B U B'
D F' D2 U F B R2
D F' D2 U B R2 F
D F' D2 U B F R2
U' F' B' D B' L2 U
D' F' B' U R2 F B2
D' F' B' U R2 B2 F
D' F' B' U F R2 B2
D' F' B' U F B2 R2
D' F' B' U B2 R2 F
D' F' B' U B2 F R2
U' F' B2 L2 U' F U2
U' F' B2 U R' B' R
U' F' B2 U R2 B' R2
U' F' B2 U D B' D
U' F' B2 U D B' D'
U' F' B2 U D B' D2
U' F' B2 U D' B' D
U' F' B2 U D' B' D'
U' F' B2 U D' B' D2
U' F' B2 U D2 B' D
U' F' B2 U D2 B' D'
U' F' B2 U D2 B' D2
U' F' B2 U B2 D B
U' F' B2 U B2 D' B
U' F' B2 U B2 D2 B
U' F' B2 U' F U2 B'
U' F' B2 U' F' U2 B'
U' F' B2 U' F2 U2 B'
U' F' B2 U2 R U' B'
U' F' B2 U2 R' U' B'
U' F' B2 U2 R2 U' B'
U' F' B2 D U B' D
U' F' B2 D U B' D'
U' F' B2 D U B' D2
L' F' B2 R U F B'
L' F' B2 R U B' F
D' F' B2 U R2 F B'
D' F' B2 U R2 B' F
U' F' B2 D' U B' D
U' F' B2 D' U B' D'
U' F' B2 D' U B' D2
F' D' U R2 F D2 B2
D' F' B2 U F R2 B'
L' F' B2 R' U F B'
D' F' B2 U F B' R2
L' F' B2 R' U B' F
B D' R2 U F' B U'
D' F' B2 U B' R2 F
D' F' B2 U B' F R2
B D' R2 U B F' U'
U' F' B2 D2 U B' D
U' F' B2 D2 U B' D'
U' F' B2 D2 U B' D2
L' F' B2 R2 U F B'
L' F' B2 R2 U B' F
F' D' U F B R2 D
F' D' U F B R2 D'
F' D' U F B R2 D2
F' D' U F B' R2 B2
F' D' U F B2 R2 B'
F' D' U F' B R2 F2
L' F' B2 U D F B'
L' F' B2 U D B' F
L' F' B2 U D' F B'
L' F' B2 U D' B' F
L' F' B2 U D2 F B'
L' F' B2 U D2 B' F
L' F' B2 U F D B'
L' F' B2 U F D' B'
L' F' B2 U F D2 B'
L' F' B2 U F B' D
L' F' B2 U F B' D'
L' F' B2 U F B' D2
L' F' B2 U B' D F
L' F' B2 U B' D' F
L' F' B2 U B' D2 F
L' F' B2 U B' F D
L' F' B2 U B' F D'
L' F' B2 U B' F D2
F' D' U B R' F R'
F' D' U B R2 D F
F' D' U B R2 D' F
F' D' U B R2 D2 F
F' D' U B R2 F D
F' D' U B R2 F D'
F' D' U B R2 F D2
F' D' U B F R2 D
F' D' U B F R2 D'
F' D' U B F R2 D2
F' D' U B F' R2 F2
F' D' U B' R2 F B2
F' D' U B' R2 B2 F
F' D' U B' F R2 B2
L' F' B2 D U F B'
L' F' B2 D U B' F
F' D' U B2 R2 F B'
F' D' U B2 R2 B' F
L' F' B2 D' U F B'
F' D' U B2 F R2 B'
L' F' B2 D' U B' F
L' F' B2 D2 U F B'
L' F' B2 D2 U B' F
L2 F' B2 R U F B'
L2 F' B2 R U B' F
L2 F' B2 R' U F B'
L2 F' B2 R' U B' F
L2 F' B2 R2 U F B'
L2 F' B2 R2 U B' F
U2 F' B2 U D2 F2 B'
U2 F' B2 U D2 B' F2
L2 F' B2 U D F B'
L2 F' B2 U D B' F
L2 F' B2 U D' F B'
L2 F' B2 U D' B' F
L2 F' B2 U D2 F B'
L2 F' B2 U D2 B' F
L2 F' B2 U F D B'
L2 F' B2 U F D' B'
L2 F' B2 U F D2 B'
L2 F' B2 U F B' D
L2 F' B2 U F B' D'
L2 F' B2 U F B' D2
L2 F' B2 U B' D F
L2 F' B2 U B' D' F
L2 F' B2 U B' D2 F
L2 F' B2 U B' F D
L2 F' B2 U B' F D'
L2 F' B2 U B' F D2
U2 F' B2 U' B2 U2 B
L2 F' B2 D U F B'
L2 F' B2 D U B' F
U2 F' B2 D' R2 U B'
L2 F' B2 D' U F B'
L2 F' B2 D' U B' F
U2 F' B2 D2 U F2 B'
U2 F' B2 D2 U B' F2
L2 F' B2 D2 U F B'
L2 F' B2 D2 U B' F
F D' U L2 F' B R2
F D' U L2 B F' R2
F D' U F' L2 B R2
L F' B2 R U F B'
L F' B2 R U B' F
F D' U F' B L2 R2
F D' U F' B R2 L2
L F' B2 R' U F B'
L F' B2 R' U B' F
F D' U B L2 F' R2
L F' B2 R2 U F B'
L F' B2 R2 U B' F
F D' U B F' L2 R2
F D' U B F' R2 L2
L F' B2 U D F B'
L F' B2 U D B' F
L F' B2 U D' F B'
L F' B2 U D' B' F
L F' B2 U D2 F B'
L F' B2 U D2 B' F
L F' B2 U F D B'
L F' B2 U F D' B'
L F' B2 U F D2 B'
L F' B2 U F B' D
L F' B2 U F B' D'
L F' B2 U F B' D2
L F' B2 U B' D F
L F' B2 U B' D' F
L F' B2 U B' D2 F
L F' B2 U B' F D
L F' B2 U B' F D'
L F' B2 U B' F D2
B D' U' F' D B U
B D' U' F' D' B U
B D' U' F' D2 B U
B D' U' F' B U D
B D' U' F' B U D'
B D' U' F' B U D2
B D' U' F' B D U
B D' U' F' B D' U
B D' U' F' B D2 U
L F' B2 D U F B'
L F' B2 D U B' F
F D' U' L2 F' B R2
F D' U' L2 B F' R2
L F' B2 D' U F B'
L F' B2 D' U B' F
B D' U' B D F' U
B D' U' B D' F' U
B D' U' B D2 F' U
B D' U' B F' U D
B D' U' B F' U D'
B D' U' B F' U D2
B D' U' B F' D U
B D' U' B F' D' U
B D' U' B F' D2 U
L F' B2 D2 U F B'
L F' B2 D2 U B' F
F D' U' F' L2 B R2
F D' U' F' B L2 R2
F D' U' F' B R2 L2
F D' U' B L2 F' R2
F D' U' B F' L2 R2
F D' U' B F' R2 L2
F D' U2 L2 F' B R2
F D' U2 L2 B F' R2
D2 F2 L2 B' U' F2 B2
D2 F2 L2 B' U' B2 F2
F D' U2 F' L2 B R2
F D' U2 F' B L2 R2
F D' U2 F' B R2 L2
F D' U2 B L2 F' R2
B2 D' F' R U F B'
B2 D' F' R U B' F
F D' U2 B F' L2 R2
F D' U2 B F' R2 L2
B2 D' F' R' U F B'
B2 D' F' R' U B' F
B2 D' F' R2 U F B'
B2 D' F' R2 U B' F
B2 D' F' U D F B'
B2 D' F' U D B' F
B2 D' F' U D' F B'
B2 D' F' U D' B' F
B2 D' F' U D2 F B'
B2 D' F' U D2 B' F
B2 D' F' U F D B'
B2 D' F' U F D' B'
B2 D' F' U F D2 B'
B2 D' F' U F B' D
B2 D' F' U F B' D'
B2 D' F' U F B' D2
B2 D' F' U B' D F
B2 D' F' U B' D' F
B2 D' F' U B' D2 F
B2 D' F' U B' F D
B2 D' F' U B' F D'
B2 D' F' U B' F D2
F D' F L2 F2 B R2
F D' F L2 B R2 F2
F D' F L2 B F2 R2
B2 D' F' D U F B'
B2 D' F' D U B' F
B2 D' F' D' U F B'
B2 D' F' D' U B' F
F D' F R2 F2 L2 B'
B2 D' F' D2 U F B'
B2 D' F' D2 U B' F
F D' F B L2 R2 F2
F D' F B L2 F2 R2
F D' F B R2 L2 F2
F D' F B R2 F2 L2
F D' F' L' B L' R2
F D' F' L' B R2 L'
F D' F' L2 B R2 D
F D' F' L2 B R2 D'
F D' F' L2 B R2 D2
F D' F' L2 B' R2 B2
F D' F' L2 B2 R2 B'
B D' F' B U F B'
B D' F' B U B' F
F D' F' B L2 R2 D
F D' F' B L2 R2 D'
F D' F' B L2 R2 D2
F D' F' B R2 L2 D
F D' F' B R2 L2 D'
F D' F' B R2 L2 D2
F D' F' B' L2 R2 B2
F D' F' B' L2 B2 R2
F D' F' B' R2 L2 B2
F D' F' B' R2 B2 L2
F D' F' B2 R2 B' L2
F' D' B' U R2 F B2
F' D' B' U R2 B2 F
F' D' B' U F R2 B2
F' D' B' U F B2 R2
F D' F2 B R2 F L2
F' D' B' U B2 R2 F
F' D' B' U B2 F R2
F D' B L F' L R2
F D' B L F' R2 L
B2 D' B' U' F' B U
B2 D' B' U' B F' U
F D' B L2 F R2 F2
F D' B L2 F' R2 D
F D' B L2 F' R2 D'
F D' B L2 F' R2 D2
F D' B L2 F2 R2 F
B D' B F' U F B'
B D' B F' U B' F
F' D' B2 U R2 F B'
F' D' B2 U R2 B' F
F' D' B2 U F R2 B'
F' D' B2 U F B' R2
F D' B F L2 R2 F2
F' D' B2 U B' R2 F
F' D' B2 U B' F R2
F D' B F L2 F2 R2
F D' B F R2 L2 F2
F D' B F R2 F2 L2
F D' B F' L2 R2 D
F D' B F' L2 R2 D'
F D' B F' L2 R2 D2
F D' B F' R2 L2 D
F D' B F' R2 L2 D'
F D' B F' R2 L2 D2
F D' B F2 R2 F L2
U2 F2 U F B2 U B'
F D' B' L2 F' R2 B2
F D' B' L2 F' B2 R2
F D' B' L2 B2 F' R2
F D' B' R2 B2 L2 F
U2 F2 U B2 F U B'
F D' B' F' L2 R2 B2
F D' B' F' L2 B2 R2
F D' B' F' R2 L2 B2
F D' B' F' R2 B2 L2
D2 F2 U2 F U F B
D2 F2 U2 F U B F
B D2 L U' F' B U
B D2 L U' B F' U
F D' B2 F' R2 B' L2
B D2 L' U' F' B U
D2 F2 D' L2 B' U' B2
B D2 L' U' B F' U
U' F2 D' F U B R2
U F2 U2 F B2 U B'
U F2 U2 B2 F U B'
B D2 L2 U' F' B U
B D2 L2 U' B F' U
U' F2 B2 D F U B'
U' F2 B2 D' F U B'
B D2 R2 U F' B U'
B D2 R2 U B F' U'
U' F2 B2 D2 F U B'
F' D2 U B D R2 F
F' D2 U B D F R2
D' B L R2 U B U'
D' B L U' F' U R2
U' B L F' B U B'
L' B L U' F' B U
L' B L U' B F' U
U' B L B F' U B'
L2 B L U' F' B U
L2 B L U' B F' U
D' B L' R2 U B U'
D' B L' U' F' U R2
U' B L' F' B U B'
L' B L' U' F' B U
L' B L' U' B F' U
F' D2 U2 F2 U' F' B
F' D2 U2 F2 U' B F'
U' B L' B F' U B'
B D2 U' F' D B U
B D2 U' F' D' B U
B D2 U' F' D2 B U
B D2 U' F' B U D
B D2 U' F' B U D'
B D2 U' F' B U D2
B D2 U' F' B D U
B D2 U' F' B D' U
B D2 U' F' B D2 U
B D2 U' B D F' U
B D2 U' B D' F' U
B D2 U' B D2 F' U
B D2 U' B F' U D
B D2 U' B F' U D'
B D2 U' B F' U D2
B D2 U' B F' D U
B D2 U' B F' D' U
B D2 U' B F' D2 U
L2 B L' U' F' B U
L2 B L' U' B F' U
D' B L2 R2 U B U'
D' B L2 U' F' U R2
L B L U' F' B U
L B L U' B F' U
U' B L2 F' B U B'
L' B L2 U' F' B U
L' B L2 U' B F' U
U' B L2 B F' U B'
L2 B L2 U' F' B U
L2 B L2 U' B F' U
B2 D2 F' R U F B'
B2 D2 F' R U B' F
B2 D2 F' R' U F B'
B2 D2 F' R' U B' F
B2 D2 F' R2 U F B'
B2 D2 F' R2 U B' F
L B L' U' F' B U
L B L' U' B F' U
B2 D2 F' U D F B'
B2 D2 F' U D B' F
B2 D2 F' U D' F B'
B2 D2 F' U D' B' F
B2 D2 F' U D2 F B'
B2 D2 F' U D2 B' F
B2 D2 F' U F D B'
B2 D2 F' U F D' B'
B2 D2 F' U F D2 B'
B2 D2 F' U F B' D
B2 D2 F' U F B' D'
B2 D2 F' U F B' D2
B2 D2 F' U B' D F
B2 D2 F' U B' D' F
B2 D2 F' U B' D2 F
B2 D2 F' U B' F D
B2 D2 F' U B' F D'
B2 D2 F' U B' F D2
B2 D2 F' D U F B'
B2 D2 F' D U B' F
B2 D2 F' D' U F B'
B2 D2 F' D' U B' F
B2 D2 F' D2 U F B'
B2 D2 F' D2 U B' F
L B L2 U' F' B U
L B L2 U' B F' U
B D2 F' B U F B'
B D2 F' B U B' F
D' B R2 L U B U'
D' B R2 L' U B U'
D' B R2 L2 U B U'
D2 B R2 U F2 B U'
D2 B R2 U B F2 U'
D' B R2 U D B U'
D' B R2 U D' B U'
D' B R2 U D2 B U'
D' B R2 U B U' D
D' B R2 U B U' D'
D' B R2 U B U' D2
D' B R2 U B D U'
D' B R2 U B D' U'
D' B R2 U B D2 U'
L' B R2 U F' B U'
L' B R2 U B F' U'
D' B R2 D U B U'
D' B R2 D' U B U'
D' B R2 D2 U B U'
D' B R2 B' D L2 B
D' B R2 B' D B L2
L2 B R2 U F' B U'
L2 B R2 U B F' U'
F D2 F2 B2 U' F B'
F D2 F2 B2 U' B' F
B2 D2 B' U' F' B U
B2 D2 B' U' B F' U
D2 B U F2 U2 F U
B D2 B F' U F B'
B D2 B F' U B' F
R2 B R2 F' U' F B
R2 B R2 F' U' B F
L B R2 U F' B U'
L B R2 U B F' U'
D2 B U' D F' U R2
D' B U' D F' B2 U
D' B U' D B2 F' U
D2 B U' D2 F' B2 U
D2 B U' D2 B2 F' U
L' B U' D F' B U
L' B U' D B F' U
D2 B U' F' U2 F' U'
L' B U' D' F' B U
L' B U' D' B F' U
D' B U' F' U R2 D
D' B U' F' U R2 D'
D' B U' F' U R2 D2
L' B U' D2 F' B U
D' B U' F' D B2 U
L' B U' D2 B F' U
D' B U' F' B U R2
D' B U' F' B' U R2
D' B U' F' B2 U R2
U B R2 F' B U' B'
L' B U' F' D B U
L' B U' F' D' B U
L' B U' F' D2 B U
L' B U' F' B U D
L' B U' F' B U D'
L' B U' F' B U D2
L' B U' F' B D U
L' B U' F' B D' U
L' B U' F' B D2 U
D' B U' B F' U R2
D' B U' B' F' U R2
U B R2 B F' U' B'
L' B U' B D F' U
L' B U' B D' F' U
L' B U' B D2 F' U
L' B U' B F' U D
L' B U' B F' U D'
L' B U' B F' U D2
L' B U' B F' D U
L' B U' B F' D' U
L' B U' B F' D2 U
D' B U' B2 F' U R2
L2 B U' D F' B U
L2 B U' D B F' U
L2 B U' D' F' B U
L2 B U' D' B F' U
L2 B U' D2 F' B U
L2 B U' D2 B F' U
L2 B U' F' D B U
L2 B U' F' D' B U
L2 B U' F' D2 B U
L2 B U' F' B U D
L2 B U' F' B U D'
L2 B U' F' B U D2
L2 B U' F' B D U
L2 B U' F' B D' U
L2 B U' F' B D2 U
L2 B U' B D F' U
L2 B U' B D' F' U
L2 B U' B D2 F' U
L2 B U' B F' U D
L2 B U' B F' U D'
L2 B U' B F' U D2
L2 B U' B F' D U
L2 B U' B F' D' U
L2 B U' B F' D2 U
D B U' D' F' B2 U
D B U' D' B2 F' U
D B U' D2 F' U R2
D B U' F' U D2 R2
D B U' F' U' L2 U2
D B U' F' D' B2 U
D B U' F' D2 U R2
D2 B D R2 U B U'
F D2 B2 F2 U' F B'
F D2 B2 F2 U' B' F
U' B D F' B U B'
D2 B D U' F' U R2
U' B D B F' U B'
D' B D U' F' B2 U
L B U' D F' B U
D' B D U' B2 F' U
L B U' D B F' U
L B U' D' F' B U
L B U' D' B F' U
D B U2 L2 U F' U
L B U' D2 F' B U
L' B D U' F' B U
L B U' D2 B F' U
L' B D U' B F' U
L B U' F' D B U
L B U' F' D' B U
L B U' F' D2 B U
L B U' F' B U D
L B U' F' B U D'
L B U' F' B U D2
L B U' F' B D U
L B U' F' B D' U
L B U' F' B D2 U
U B U' F' B U F
L B U' B D F' U
L B U' B D' F' U
L B U' B D2 F' U
L B U' B F' U D
L B U' B F' U D'
L B U' B F' U D2
L B U' B F' D U
L B U' B F' D' U
L B U' B F' D2 U
U B U' B F' U F
L2 B D U' F' B U
L2 B D U' B F' U
U' B D' F' B U B'
U' B D' B F' U B'
L' B D' U' F' B U
L' B D' U' B F' U
L2 B D' U' F' B U
L2 B D' U' B F' U
U' B D2 F' B U B'
D2 B D2 U' F' B2 U
D2 B D2 U' B2 F' U
U' B D2 B F' U B'
L B D U' F' B U
L B D U' B F' U
L' B D2 U' F' B U
L' B D2 U' B F' U
D B D' U' F' B2 U
D B D' U' B2 F' U
L2 B D2 U' F' B U
L2 B D2 U' B F' U
U' B F' L B U B'
U' B F' L' B U B'
L B D' U' F' B U
L B D' U' B F' U
U' B F' L2 B U B'
D B D2 R2 U B U'
D B D2 U' F' U R2
U' B F' D B U B'
U' B F' D' B U B'
U' B F' D2 B U B'
L B D2 U' F' B U
L B D2 U' B F' U
B2 F U D' F' B' L2
B2 F U D' B' L2 F'
B2 F U D' B' F' L2
B2 F U B' D' L2 F'
B2 F U B' D' F' L2
F2 B U' F B U F
F2 B U' B F U F
B F U' F2 B U F
B F U' B F2 U F
F B U' F2 B U F
F B U' B F2 U F
F' B D B U F B'
F' B D B U B' F
B2 F D' U F' B' L2
B2 F D' U B' L2 F'
B2 F D' U B' F' L2
F' B D' B U F B'
F' B D' B U B' F
F' B D2 B U F B'
F' B D2 B U B' F
D' B' R2 U B U' B
D' B' R2 B' D B' L2
D' B' R2 B2 U B' U'
D' B' U' F' U R2 B2
D' B' U' F' U B2 R2
B2 F' L2 U' F B' U2
B2 F' L2 U' B' F U2
L' B' U' F' B' U B'
L' B' U' B' F' U B'
L2 B' U' F' B' U B'
B2 F' R U D F B'
B2 F' R U D B' F
B2 F' R U D' F B'
B2 F' R U D' B' F
B2 F' R U D2 F B'
B2 F' R U D2 B' F
B2 F' R U F D B'
B2 F' R U F D' B'
B2 F' R U F D2 B'
B2 F' R U F B' D
B2 F' R U F B' D'
B2 F' R U F B' D2
B2 F' R U B' D F
B2 F' R U B' D' F
B2 F' R U B' D2 F
B2 F' R U B' F D
B2 F' R U B' F D'
B2 F' R U B' F D2
B' F' R B' U F B'
B' F' R B' U B' F
L2 B' U' B' F' U B'
B2 F' R D U F B'
B2 F' R D U B' F
B2 F' R D' U F B'
B2 F' R D' U B' F
B2 F' R D2 U F B'
B2 F' R D2 U B' F
F' B' R B' U F B'
F' B' R B' U B' F
U' B' D F' B' L2 U
U' B' D B' L2 F' U
U' B' D B' F' L2 U
B2 F' R' U D F B'
B2 F' R' U D B' F
B2 F' R' U D' F B'
B2 F' R' U D' B' F
B2 F' R' U D2 F B'
B2 F' R' U D2 B' F
B2 F' R' U F D B'
B2 F' R' U F D' B'
B2 F' R' U F D2 B'
B2 F' R' U F B' D
B2 F' R' U F B' D'
B2 F' R' U F B' D2
B2 F' R' U B' D F
B2 F' R' U B' D' F
B2 F' R' U B' D2 F
B2 F' R' U B' F D
B2 F' R' U B' F D'
B2 F' R' U B' F D2
B' F' R' B' U F B'
B' F' R' B' U B' F
B2 F' R' D U F B'
B2 F' R' D U B' F
L B' U' F' B' U B'
B2 F' R' D' U F B'
B2 F' R' D' U B' F
B2 F' R' D2 U F B'
B2 F' R' D2 U B' F
L B' U' B' F' U B'
F' B' R' B' U F B'
F' B' R' B' U B' F
B2 F' R2 U D F B'
B2 F' R2 U D B' F
B2 F' R2 U D' F B'
B2 F' R2 U D' B' F
B2 F' R2 U D2 F B'
B2 F' R2 U D2 B' F
B2 F' R2 U F D B'
B2 F' R2 U F D' B'
B2 F' R2 U F D2 B'
B2 F' R2 U F B' D
B2 F' R2 U F B' D'
B2 F' R2 U F B' D2
B2 F' R2 U B' D F
B2 F' R2 U B' D' F
B2 F' R2 U B' D2 F
B2 F' R2 U B' F D
B2 F' R2 U B' F D'
B2 F' R2 U B' F D2
B' F' R2 B' U F B'
B' F' R2 B' U B' F
B2 F' R2 D U F B'
B2 F' R2 D U B' F
B2 F' R2 D' U F B'
B2 F' R2 D' U B' F
U B' U2 F' B' U B'
B2 F' R2 D2 U F B'
B2 F' R2 D2 U B' F
U B' U2 B' F' U B'
F' B' R2 B' U F B'
F' B' R2 B' U B' F
B2 F' U R F R' B'
B2 F' U R' B' R F
B2 F' U R2 F R2 B'
B2 F' U R2 F B' R2
B2 F' U R2 B' R2 F
B2 F' U R2 B' F R2
B2 F' U D F D B'
B2 F' U D F D' B'
B2 F' U D F D2 B'
B2 F' U D F B' D
B2 F' U D F B' D'
B2 F' U D F B' D2
B2 F' U D B' D F
B2 F' U D B' D' F
B2 F' U D B' D2 F
B2 F' U D B' F D
B2 F' U D B' F D'
B2 F' U D B' F D2
B2 F' U D' F D B'
B2 F' U D' F D' B'
B2 F' U D' F D2 B'
B2 F' U D' F B' D
B2 F' U D' F B' D'
B2 F' U D' F B' D2
B2 F' U D' B' D F
B2 F' U D' B' D' F
B2 F' U D' B' D2 F
B2 F' U D' B' F D
B2 F' U D' B' F D'
B2 F' U D' B' F D2
B2 F' U D2 F D B'
B2 F' U D2 F D' B'
B2 F' U D2 F D2 B'
B2 F' U D2 F B' D
B2 F' U D2 F B' D'
B2 F' U D2 F B' D2
B2 F' U D2 B' D F
B2 F' U D2 B' D' F
B2 F' U D2 B' D2 F
B2 F' U D2 B' F D
B2 F' U D2 B' F D'
B2 F' U D2 B' F D2
B2 F' U F R' B' R
B2 F' U F R2 B' R2
B2 F' U F D B' D
B2 F' U F D B' D'
B2 F' U F D B' D2
B2 F' U F D' B' D
B2 F' U F D' B' D'
B2 F' U F D' B' D2
B2 F' U F D2 B' D
B2 F' U F D2 B' D'
B2 F' U F D2 B' D2
B2 F' U F B2 D B
B2 F' U F B2 D' B
B2 F' U F B2 D2 B
B2 F' U F2 D F' B'
B2 F' U F2 D B' F'
B2 F' U F2 D' F' B'
B2 F' U F2 D' B' F'
