B2 D' L F' B'
B2 D' L B' F'
D' F' B2 L B'
B2 D' F' L B'
D' B2 L F' B'
D' B2 L B' F'
D' B2 F' L B'
B2 D' L D' B' F' D'
B2 D' L D' B' F' D2
L' F' U2 R' U' R2 U'
D2 F' U2 D' R' U2 B
L' F' U2 R' U2 D B2
L' F' U2 R' D U2 B2
L' F' U2 R' D' F2 U2
B2 D' L D2 F' D B'
B2 D' L D2 F' D' B'
B2 D' L D2 F' D2 B'
B2 D' L D2 F' B' D
B2 D' L D2 F' B' D'
B2 D' L D2 F' B' D2
B2 D' L D2 B' D F'
B2 D' L D2 B' D' F'
B2 D' L D2 B' D2 F'
B2 D' L D2 B' F' D
B2 D' L D2 B' F' D'
B2 D' L D2 B' F' D2
D' F' U2 D2 R' U2 B
B2 D' L F' R' B' R
B2 D' L F' R2 B' R2
B2 D' L F' D B' D
B2 D' L F' D B' D'
B2 D' L F' D B' D2
B2 D' L F' D' B' D
B2 D' L F' D' B' D'
B2 D' L F' D' B' D2
B2 D' L F' D2 B' D
B2 D' L F' D2 B' D'
B2 D' L F' D2 B' D2
B2 D' L F' B2 D B
B2 D' L F' B2 D' B
B2 D' L F' B2 D2 B
B2 D' L F2 D F B'
B2 D' L F2 D B' F
B2 D' L F2 D' F B'
B2 D' L F2 D' B' F
B2 D' L F2 D2 F B'
B2 D' L F2 D2 B' F
B2 D' L F2 B' D F
B2 D' L F2 B' D' F
B2 D' L F2 B' D2 F
B2 D' L B' L' F' L
B2 D' L B' L2 F' L2
B2 D' L B' D F' D
B2 D' L B' D F' D'
B2 D' L B' D F' D2
B2 D' L B' D' F' D
B2 D' L B' D' F' D'
B2 D' L B' D' F' D2
B2 D' L B' D2 F' D
B2 D' L B' D2 F' D'
B2 D' L B' D2 F' D2
B2 D' L B' F2 D F
B2 D' L B' F2 D' F
B2 D' L B' F2 D2 F
L F' U B2 R U' L
B2 D' L B2 D F' B
B2 D' L B2 D B F'
B2 D' L B2 D' F' B
B2 D' L B2 D' B F'
B2 D' L B2 D2 F' B
B2 D' L B2 D2 B F'
B2 D' L B2 F' D B
B2 D' L B2 F' D' B
B2 D' L B2 F' D2 B
D2 F' D L B2 L B
L2 F' U2 R' U' R2 U'
L2 F' U2 R' U2 D B2
L2 F' U2 R' D U2 B2
L2 F' U2 R' D' F2 U2
B D' L F' B L B2
B2 D' L' F' L2 D2 B2
D F' U2 R F' R2 U2
D F' U2 R' U2 D B
D F' U2 R' U2 D' B
D F' U2 R' U2 D2 B
B D' L B L F' B2
D F' U2 R' U2 B D
D F' U2 R' U2 B D'
D F' U2 R' U2 B D2
B D' L B L B2 F'
D F' U2 R' D U2 B
D F' U2 R' D' U2 B
D F' U2 R' D2 U2 B
D F' U2 R' F U2 B
D F' U2 R' F' U2 B
D F' U2 R' F2 U2 B
B2 D' L' B L2 F' B'
B2 D' L' B L2 B' F'
B D' L B F' L B2
B2 D' L' B' L2 F' B'
B2 D' L' B' L2 B' F'
D2 F' D B' L B' L
B2 D' L' B2 L2 F' B'
B2 D' L' B2 L2 B' F'
D2 F' D B2 L D B'
D2 F' D B2 L D' B'
D2 F' D B2 L D2 B'
D2 F' D B2 L B' D
D2 F' D B2 L B' D'
D2 F' D B2 L B' D2
D' F' D B2 D' L B'
D F' U2 F R' U2 B
D F' U2 F' R' U2 B
D F' U2 F2 R' U2 B
L F' U2 R' U' R2 U'
L F' U2 R' U2 D B2
L F' U2 R' D U2 B2
L F' U2 R' D' F2 U2
B2 D' L2 D L' F' B'
B2 D' L2 D L' B' F'
B2 D' L2 D' L' F' B'
B2 D' L2 D' L' B' F'
B2 D' L2 D2 L' F' B'
B2 D' L2 D2 L' B' F'
D2 F' D' U2 R' U2 B
B2 D' L2 B L' F' B'
B2 D' L2 B L' B' F'
B2 D' L2 B' L' F' B'
B2 D' L2 B' L' B' F'
B2 D' L2 B2 L' F' B'
B2 D' L2 B2 L' B' F'
D2 F' D' B2 D2 L B'
D' F' D2 U2 R' U2 B
D2 F' D2 B2 D' L B'
D' F' D2 B2 D2 L B'
B2 D' R' L B' R F'
D' F' B L B L B2
F' D' R' D R B2 L
D F' D' B2 D' L B'
D F' D2 L B2 L B
L' F' B U R B U'
D' F' B' L B' L D
D' F' B' L B' L D'
D' F' B' L B' L D2
D' F' B' L B' D L
D' F' B' L B' D' L
D' F' B' L B' D2 L
L2 F' B U R B U'
D F' D2 B' L B' L
D F' D2 B2 L D B'
D F' D2 B2 L D' B'
D F' D2 B2 L D2 B'
D F' D2 B2 L B' D
D F' D2 B2 L B' D'
D F' D2 B2 L B' D2
D' F' B2 L R' B' R
D' F' B2 L R2 B' R2
D' F' B2 L D B' D
D' F' B2 L D B' D'
D' F' B2 L D B' D2
D' F' B2 L D' B' D
D' F' B2 L D' B' D'
D' F' B2 L D' B' D2
D' F' B2 L D2 B' D
D' F' B2 L D2 B' D'
D' F' B2 L D2 B' D2
D F' B R' B L R
D F' B R' B R L
D' F' B2 L B2 D B
D' F' B2 L B2 D' B
D' F' B2 L B2 D2 B
D' F' B2 L' B L2 B'
D' F' B2 L' B' L2 B'
D' F' B2 L' B2 L2 B'
D' F' B2 L2 D L' B'
D' F' B2 L2 D' L' B'
D' F' B2 L2 D2 L' B'
L' F' B2 L U R U'
D' F' B2 L2 B L' B'
D' F' B2 L2 B' L' B'
D' F' B2 L2 B2 L' B'
F' D' U R U R2 U2
D' F' B2 R' L B' R
F' D' U R U' D2 L2
F' D' U R D B2 U'
F' D' U R D2 U' L2
D' F' B2 R2 L B' R2
D F' B D2 B L B'
L' F' B2 U R U' L
L F' B U R B U'
L2 F' B2 L U R U'
F' D' U B2 R U' L
L2 F' B2 U R U' L
D F' B2 L R' B R
D F' B2 R' L B R
F' D' U2 R' U' R2 U'
L F' B2 L U R U'
F' D' U2 R' U2 D B2
F' D' U2 R' D U2 B2
F' D' U2 R' D' F2 U2
D F' B2 D2 L D B'
D F' B2 D2 L D' B'
D F' B2 D2 L D2 B'
D F' B2 D2 L B' D
D F' B2 D2 L B' D'
D F' B2 D2 L B' D2
L F' B2 U R U' L
B2 D' F L F2 D B'
B2 D' F L F2 D' B'
B2 D' F L F2 D2 B'
B2 D' F L F2 B' D
B2 D' F L F2 B' D'
B2 D' F L F2 B' D2
B2 D' F L B' F2 D
B2 D' F L B' F2 D'
B2 D' F L B' F2 D2
B' D' F' L D B' L
B2 D' F' L R' B' R
B2 D' F' L R2 B' R2
B2 D' F' L D B' D
B2 D' F' L D B' D'
B2 D' F' L D B' D2
B2 D' F' L D' B' D
B2 D' F' L D' B' D'
B2 D' F' L D' B' D2
B2 D' F' L D2 B' D
B2 D' F' L D2 B' D'
B2 D' F' L D2 B' D2
B2 D' F' L B2 D B
B2 D' F' L B2 D' B
B2 D' F' L B2 D2 B
B2 D' F' L' B L2 B'
B2 D' F' L' B' L2 B'
B2 D' F' L' B2 L2 B'
B2 D' F' L2 D L' B'
B2 D' F' L2 D' L' B'
B2 D' F' L2 D2 L' B'
B2 D' F' L2 B L' B'
B2 D' F' L2 B' L' B'
B2 D' F' L2 B2 L' B'
B2 D' F' R' L B' R
B2 D' F' R2 L B' R2
B D' F B L F2 B'
B D' F B L B' F2
B2 D' F' B L B' L
B D' F' L B L B2
B D' F' B L D B'
B D' F' B L D' B'
B D' F' B L D2 B'
B D' F' B L B' D
B D' F' B L B' D'
B D' F' B L B' D2
B D' F' B2 L B' L
B2 D' B L F' B' L
B2 D' B L B' L F'
B2 D' B L B' F' L
F' D' B U R B U'
D F2 R' U2 B R F
B2 D' B F' L B' L
B D' B L D F' B'
B D' B L D B' F'
B D' B L D' F' B'
B D' B L D' B' F'
B D' B L D2 F' B'
B D' B L D2 B' F'
B D' B L F' D B'
B D' B L F' D' B'
B D' B L F' D2 B'
B D' B L F' B' D
B D' B L F' B' D'
B D' B L F' B' D2
B D' B L B' D F'
B D' B L B' D' F'
B D' B L B' D2 F'
B D' B L B' F' D
B D' B L B' F' D'
B D' B L B' F' D2
F' D' B2 L U R U'
B D' B F L F2 B'
B D' B F L B' F2
B D' B F' L D B'
B D' B F' L D' B'
B D' B F' L D2 B'
B D' B F' L B' D
B D' B F' L B' D'
B D' B F' L B' D2
U' F2 U' R' F' U2 F2
F' D' B2 U R U' L
R2 F2 U L' R2 F' B'
R2 F2 U L' R2 B' F'
R2 F2 U R2 L' F' B'
R2 F2 U R2 L' B' F'
B D' B2 L F' B' L
B D' B2 L B' L F'
B D' B2 L B' F' L
B D' B2 F' L B' L
D2 F2 D F B2 L B'
D F2 U2 R' U2 F B
D F2 U2 R' U2 B F
D2 F2 D B2 F L B'
F' D2 R' D R B2 L
D F2 D2 F B2 L B'
D F2 D2 B2 F L B'
F' D2 U R U R2 U2
F' D2 U R U' D2 L2
F' D2 U R D B2 U'
F' D2 U R D2 U' L2
F' D2 U B2 R U' L
D' B L F' B L B2
D' B L B L F' B2
D' B L B L B2 F'
D' B L B F' L B2
F' D2 U2 R' U' R2 U'
F' D2 U2 R' U2 D B2
F' D2 U2 R' D U2 B2
F' D2 U2 R' D' F2 U2
D F2 B2 D2 F L B'
B2 D2 F' D L D B'
B2 D2 F' D L D' B'
B2 D2 F' D L D2 B'
B2 D2 F' D L B' D
B2 D2 F' D L B' D'
B2 D2 F' D L B' D2
B D2 F' D B L B'
B2 D2 F2 D F L B'
F' D2 B U R B U'
D B R' B L R F'
D B R' B R L F'
D B R' B R F' L
F' D2 B2 L U R U'
F' D2 B2 U R U' L
F' B L U R B U'
B2 F L U' L2 U F2
B2 F L D' B2 D F2
B2 F L F D' F B2
B2 F L F D' B2 F
B2 F L F' D' F' B2
B2 F L F' D' B2 F'
B2 F L F2 U' L2 U
B2 F L F2 D' B2 D
B2 F L F2 D' B2 D'
B2 F L F2 D' B2 D2
B2 F L F2 B D' B2
B2 F L F2 B' D' B2
B2 F L F2 B2 D' B2
B2 F L B F2 D' B2
B2 F L B' F2 D' B2
F' B L' U R B U'
B2 F L B2 F2 D' B2
B2 F L' F2 L2 D' B2
F' B L2 U R B U'
L' B D' F' B L B'
L' B D' B L F' B'
L' B D' B L B' F'
L' B D' B F' L B'
L2 B D' F' B L B'
L2 B D' B L F' B'
L2 B D' B L B' F'
L2 B D' B F' L B'
L B D' F' B L B'
D' B F' L B L B2
L B D' B L F' B'
L B D' B L B' F'
L B D' B F' L B'
D B D2 F' B L B'
D B D2 B L F' B'
D B D2 B L B' F'
D B D2 B F' L B'
L' B F' U R B U'
F' B U R D B U'
F' B U R D' B U'
F' B U R D2 B U'
F' B U R B U' D
F' B U R B U' D'
F' B U R B U' D2
F' B U R B D U'
F' B U R B D' U'
F' B U R B D2 U'
L2 B F' U R B U'
F' B U D R B U'
F' B U D' R B U'
F' B U D2 R B U'
F' B U B R B U'
F' B U B' R B U'
D B F' R' B L R
D B F' R' B R L
F' B U B2 R B U'
B2 F U' L' U L2 F2
B2 F U' L' U F2 L2
D B F' D2 B L B'
D' B' L F B' L F2
D' B' L F' B' L D
D' B' L F' B' L D'
D' B' L F' B' L D2
D' B' L F' B' D L
D' B' L F' B' D' L
D' B' L F' B' D2 L
D' B' L B' L D F'
D' B' L B' L D' F'
D' B' L B' L D2 F'
D' B' L B' L F' D
D' B' L B' L F' D'
D' B' L B' L F' D2
D' B' L B' L' F' L2
L B F' U R B U'
D' B' L B' D L F'
D' B' L B' D F' L
D' B' L B' D' L F'
D' B' L B' D' F' L
D' B' L B' D2 L F'
D' B' L B' D2 F' L
D' B' L B' F L F2
D' B' L B' F' L D
D' B' L B' F' L D'
D' B' L B' F' L D2
D' B' L B' F' D L
D' B' L B' F' D' L
D' B' L B' F' D2 L
B2 F D L D' F2 B2
B2 F D L D' B2 F2
F' B D U R B U'
D' B' L2 F' L' B' L
F' B D' U R B U'
F' B D2 U R B U'
B2 F' L R' D R B2
B2 F' L R' D B2 R
B2 F' L U R U' D
B2 F' L U R U' D'
B2 F' L U R U' D2
B2 F' L U R D U'
B2 F' L U R D' U'
B2 F' L U R D2 U'
B2 F' L U D R U'
B2 F' L U D' R U'
B2 F' L U D2 R U'
B2 F' L D U R U'
B2 F' L D' U R U'
B2 F' L D2 U R U'
B2 F' L B U R U'
B2 F' L B' U R U'
B2 F' L B2 U R U'
B F' L U R B U'
B2 F' L' U R U' L2
B F' L' U R B U'
B2 F' L2 U R U' L'
B F' L2 U R B U'
B2 F' R' L D R B2
B2 F' R' L D B2 R
B2 F' R' D L R B2
B2 F' R' D L B2 R
B2 F' R' D R L B2
B' F' U R B' U' L
F' B' U R B' U' L
B2 F' U R U' L D
B2 F' U R U' L D'
B2 F' U R U' L D2
B2 F' U R U' D L
B2 F' U R U' D' L
B2 F' U R U' D2 L
B2 F' U R D U' L
B2 F' U R D' U' L
B' F' U B' R U' L
B2 F' U R D2 U' L
B2 F' U D R U' L
B2 F' U D' R U' L
B2 F' U D2 R U' L
D' B' F L F2 B' L
D' B' F L B' L F2
D' B' F L B' F2 L
F' B' U B' R U' L
B F' U R D B U'
B F' U R D' B U'
B F' U R D2 B U'
B F' U R B U' D
B F' U R B U' D'
B F' U R B U' D2
B F' U R B D U'
B F' U R B D' U'
B F' U R B D2 U'
B F' U D R B U'
D' B' F' L B' L D
D' B' F' L B' L D'
D' B' F' L B' L D2
B F' U D' R B U'
D' B' F' L B' D L
D' B' F' L B' D' L
D' B' F' L B' D2 L
B F' U D2 R B U'
B2 F' U' F2 L' U L2
B F' U B R B U'
B F' U B' R B U'
B F' U B2 R B U'
B2 F' D L U R U'
D' B2 L R' B' R F'
B2 F' D U R U' L
D' B2 L D F' D B'
D' B2 L D F' D' B'
D' B2 L D F' D2 B'
D' B2 L D F' B' D
D' B2 L D F' B' D'
D' B2 L D F' B' D2
D' B2 L D B' D F'
D' B2 L D B' D' F'
D' B2 L D B' D2 F'
D' B2 L D B' F' D
D' B2 L D B' F' D'
D' B2 L D B' F' D2
D' B2 L D' F' D B'
D' B2 L D' F' D' B'
D' B2 L D' F' D2 B'
D' B2 L D' F' B' D
D' B2 L D' F' B' D'
D' B2 L D' F' B' D2
D' B2 L D' B' D F'
D' B2 L D' B' D' F'
D' B2 L D' B' D2 F'
D' B2 L D' B' F' D
D' B2 L D' B' F' D'
D' B2 L D' B' F' D2
D' B2 L D2 F' D B'
D' B2 L D2 F' D' B'
D' B2 L D2 F' D2 B'
D' B2 L D2 F' B' D
D' B2 L D2 F' B' D'
D' B2 L D2 F' B' D2
D' B2 L D2 B' D F'
D' B2 L D2 B' D' F'
D' B2 L D2 B' D2 F'
D' B2 L D2 B' F' D
D' B2 L D2 B' F' D'
D' B2 L D2 B' F' D2
D' B2 L F' R' B' R
D' B2 L F' R2 B' R2
D' B2 L F' D B' D
D' B2 L F' D B' D'
D' B2 L F' D B' D2
D' B2 L F' D' B' D
D' B2 L F' D' B' D'
D' B2 L F' D' B' D2
D' B2 L F' D2 B' D
D' B2 L F' D2 B' D'
D' B2 L F' D2 B' D2
D' B2 L F' B2 D B
D' B2 L F' B2 D' B
D' B2 L F' B2 D2 B
D' B2 L F2 D F B'
D' B2 L F2 D B' F
D' B2 L F2 D' F B'
D' B2 L F2 D' B' F
D' B2 L F2 D2 F B'
D' B2 L F2 D2 B' F
L' B2 L F' U R U'
D' B2 L F2 B' D F
D' B2 L F2 B' D' F
D' B2 L F2 B' D2 F
D' B2 L B' L' F' L
D' B2 L B' L2 F' L2
D' B2 L B' D F' D
D' B2 L B' D F' D'
D' B2 L B' D F' D2
D' B2 L B' D' F' D
D' B2 L B' D' F' D'
D' B2 L B' D' F' D2
D' B2 L B' D2 F' D
D' B2 L B' D2 F' D'
D' B2 L B' D2 F' D2
B2 F' D' L U R U'
D' B2 L B' F2 D F
D' B2 L B' F2 D' F
D' B2 L B' F2 D2 F
D' B2 L B2 D F' B
D' B2 L B2 D B F'
D' B2 L B2 D' F' B
D' B2 L B2 D' B F'
D' B2 L B2 D2 F' B
D' B2 L B2 D2 B F'
D' B2 L B2 F' D B
D' B2 L B2 F' D' B
D' B2 L B2 F' D2 B
B2 F' D' U R U' L
B F' D U R B U'
L2 B2 L F' U R U'
D B2 L R' B R F'
D' B2 L' F' L2 D2 B2
D' B2 L' B L2 F' B'
D' B2 L' B L2 B' F'
D' B2 L' B' L2 F' B'
D' B2 L' B' L2 B' F'
B2 F' D2 L U R U'
D' B2 L' B2 L2 F' B'
D' B2 L' B2 L2 B' F'
D B2 L F' R' B R
B2 F' D2 U R U' L
B F' D' U R B U'
D' B2 L2 D L' F' B'
D' B2 L2 D L' B' F'
D' B2 L2 D' L' F' B'
D' B2 L2 D' L' B' F'
D' B2 L2 D2 L' F' B'
D' B2 L2 D2 L' B' F'
F' B2 L R' D R B2
F' B2 L R' D B2 R
D' B2 L2 B L' F' B'
D' B2 L2 B L' B' F'
L B2 L F' U R U'
D' B2 L2 B' L' F' B'
D' B2 L2 B' L' B' F'
F' B2 L U R U' D
F' B2 L U R U' D'
F' B2 L U R U' D2
F' B2 L U R D U'
F' B2 L U R D' U'
F' B2 L U R D2 U'
F' B2 L U D R U'
F' B2 L U D' R U'
F' B2 L U D2 R U'
D' B2 L2 B2 L' F' B'
D' B2 L2 B2 L' B' F'
F' B2 L D U R U'
F' B2 L D' U R U'
F' B2 L D2 U R U'
B F' D2 U R B U'
F' B2 L B U R U'
F' B2 L B' U R U'
F' B2 L B2 U R U'
F' B2 L' U R U' L2
D' B2 R' L B' R F'
F B2 L U' L2 U F2
F' B2 L2 U R U' L'
F B2 L D' B2 D F2
F B2 L F D' F B2
F B2 L F D' B2 F
F B2 L F' D' F' B2
F B2 L F' D' B2 F'
F B2 L F2 U' L2 U
F B2 L F2 D' B2 D
F B2 L F2 D' B2 D'
F B2 L F2 D' B2 D2
F B2 L F2 B D' B2
F B2 L F2 B' D' B2
F B2 L F2 B2 D' B2
F B2 L B F2 D' B2
F B2 L B' F2 D' B2
F B2 L B2 F2 D' B2
D B2 R' L B R F'
F B2 L' F2 L2 D' B2
F' B2 R' L D R B2
F' B2 R' L D B2 R
F' B2 R' D L R B2
F' B2 R' D L B2 R
F' B2 R' D R L B2
F' B2 U R U' L D
F' B2 U R U' L D'
F' B2 U R U' L D2
F' B2 U R U' D L
F' B2 U R U' D' L
F' B2 U R U' D2 L
F' B2 U R D U' L
F' B2 U R D' U' L
F' B2 U R D2 U' L
F' B2 U D R U' L
F' B2 U D' R U' L
F' B2 U D2 R U' L
U2 B2 U2 D' L F' B'
U2 B2 U2 D' L B' F'
U2 B2 U2 D' F' L B'
U' B2 D' L F' R2 B'
U' B2 D' L F' B' R2
U' B2 D' L B' F' R2
U B2 U' D' L F' B'
U B2 U' D' L B' F'
U B2 U' D' F' L B'
L' B2 D F' D2 L B'
L' B2 D' L D F' B'
L' B2 D' L D B' F'
L' B2 D' L D' F' B'
L' B2 D' L D' B' F'
L' B2 D' L D2 F' B'
L' B2 D' L D2 B' F'
L' B2 D' L F' D B'
L' B2 D' L F' D' B'
L' B2 D' L F' D2 B'
L' B2 D' L F' B' D
L' B2 D' L F' B' D'
L' B2 D' L F' B' D2
L' B2 D' L B' D F'
L' B2 D' L B' D' F'
L' B2 D' L B' D2 F'
L' B2 D' L B' F' D
L' B2 D' L B' F' D'
L' B2 D' L B' F' D2
U' B2 D' F' L R2 B'
U' B2 D' F' L B' R2
U' B2 D' F' R2 L B'
F' B2 U' F2 L' U L2
L2 B2 D F' D2 L B'
L' B2 D' F L F2 B'
L' B2 D' F L B' F2
D' B2 D' F' D L B'
L' B2 D' F' L D B'
L' B2 D' F' L D' B'
L' B2 D' F' L D2 B'
L' B2 D' F' L B' D
L' B2 D' F' L B' D'
L' B2 D' F' L B' D2
L2 B2 D' L D F' B'
L2 B2 D' L D B' F'
L2 B2 D' L D' F' B'
L2 B2 D' L D' B' F'
L2 B2 D' L D2 F' B'
L2 B2 D' L D2 B' F'
L2 B2 D' L F' D B'
L2 B2 D' L F' D' B'
L2 B2 D' L F' D2 B'
L2 B2 D' L F' B' D
L2 B2 D' L F' B' D'
L2 B2 D' L F' B' D2
L2 B2 D' L B' D F'
L2 B2 D' L B' D' F'
L2 B2 D' L B' D2 F'
L2 B2 D' L B' F' D
L2 B2 D' L B' F' D'
L2 B2 D' L B' F' D2
D B2 D F' D L B'
U2 B2 D' U2 L F' B'
U2 B2 D' U2 L B' F'
L2 B2 D' F L F2 B'
L2 B2 D' F L B' F2
U2 B2 D' U2 F' L B'
L2 B2 D' F' L D B'
L2 B2 D' F' L D' B'
L2 B2 D' F' L D2 B'
L2 B2 D' F' L B' D
L2 B2 D' F' L B' D'
L2 B2 D' F' L B' D2
F B2 U' L' U L2 F2
F B2 U' L' U F2 L2
F' B2 D L U R U'
D' B2 D2 F' D2 L B'
L' B2 D2 F' D L B'
L B2 D F' D2 L B'
D' B2 F L F2 D B'
D' B2 F L F2 D' B'
D' B2 F L F2 D2 B'
D' B2 F L F2 B' D
D' B2 F L F2 B' D'
D' B2 F L F2 B' D2
D' B2 F L B' F2 D
D' B2 F L B' F2 D'
D' B2 F L B' F2 D2
F' B2 D U R U' L
L' B2 F L F2 D' B2
L B2 D' L D F' B'
L B2 D' L D B' F'
L B2 D' L D' F' B'
L B2 D' L D' B' F'
L B2 D' L D2 F' B'
L B2 D' L D2 B' F'
L B2 D' L F' D B'
L B2 D' L F' D' B'
L B2 D' L F' D2 B'
L B2 D' L F' B' D
L B2 D' L F' B' D'
L B2 D' L F' B' D2
L B2 D' L B' D F'
L B2 D' L B' D' F'
L B2 D' L B' D2 F'
L B2 D' L B' F' D
L B2 D' L B' F' D'
L B2 D' L B' F' D2
L2 B2 D2 F' D L B'
D B2 D2 L D F' B'
D B2 D2 L D B' F'
D B2 D2 L D' F' B'
D B2 D2 L D' B' F'
D B2 D2 L D2 F' B'
D B2 D2 L D2 B' F'
D B2 D2 L F' D B'
D B2 D2 L F' D' B'
D B2 D2 L F' D2 B'
D B2 D2 L F' B' D
D B2 D2 L F' B' D'
D B2 D2 L F' B' D2
D B2 D2 L B' D F'
D B2 D2 L B' D' F'
D B2 D2 L B' D2 F'
D B2 D2 L B' F' D
D B2 D2 L B' F' D'
D B2 D2 L B' F' D2
F' B2 D' L U R U'
U B2 D' U' L F' B'
U B2 D' U' L B' F'
U B2 D' U' F' L B'
L2 B2 F L F2 D' B2
L B2 D' F L F2 B'
L B2 D' F L B' F2
D' B2 F' L R' B' R
D' B2 F' L R2 B' R2
D' B2 F' L D B' D
D' B2 F' L D B' D'
D' B2 F' L D B' D2
D' B2 F' L D' B' D
D' B2 F' L D' B' D'
D' B2 F' L D' B' D2
D' B2 F' L D2 B' D
D' B2 F' L D2 B' D'
D' B2 F' L D2 B' D2
L B2 D' F' L D B'
L B2 D' F' L D' B'
L B2 D' F' L D2 B'
L B2 D' F' L B' D
L B2 D' F' L B' D'
L B2 D' F' L B' D2
D' B2 F' L B2 D B
D' B2 F' L B2 D' B
D' B2 F' L B2 D2 B
L' B2 F' L U R U'
D' B2 F' L' B L2 B'
D' B2 F' L' B' L2 B'
D' B2 F' L' B2 L2 B'
D' B2 F' L2 D L' B'
D' B2 F' L2 D' L' B'
D' B2 F' L2 D2 L' B'
D' B2 F' L2 B L' B'
D' B2 F' L2 B' L' B'
D' B2 F' L2 B2 L' B'
D' B2 F' R' L B' R
F' B2 D' U R U' L
D B2 D2 F L F2 B'
D B2 D2 F L B' F2
D' B2 F' R2 L B' R2
D B2 D2 F' L D B'
D B2 D2 F' L D' B'
D B2 D2 F' L D2 B'
D B2 D2 F' L B' D
D B2 D2 F' L B' D'
D B2 D2 F' L B' D2
L' B2 F' U R U' L
L2 B2 F' L U R U'
F B2 D L D' F2 B2
F B2 D L D' B2 F2
F' B2 D2 L U R U'
L B2 D2 F' D L B'
L2 B2 F' U R U' L
F' B2 D2 U R U' L
L B2 F L F2 D' B2
D B2 F' L R' B R
D B2 F' R' L B R
L B2 F' L U R U'
D B2 F' D2 L D B'
D B2 F' D2 L D' B'
D B2 F' D2 L D2 B'
D B2 F' D2 L B' D
D B2 F' D2 L B' D'
D B2 F' D2 L B' D2
L B2 F' U R U' L
D B2 F2 D2 F L B'
