B2 U2 L B'
B2 R U2 L B'
B2 R' U2 L B'
D2 R' U2 F2 B
D2 R' U2 B F2
B2 R2 U2 L B'
B2 U2 L D B'
B2 U2 L D' B'
B2 U2 L D2 B'
B2 U2 L B' D
B2 U2 L B' D'
B2 U2 L B' D2
B2 F U2 L B'
B2 F' U2 L B'
F B2 U2 L B'
F2 B2 U2 L B'
F' B2 U2 L B'
B2 F2 U2 L B'
R U2 L' D2 L2 F2 B'
R U2 L' D2 L2 B' F2
L U2 L' B2 U2 L B'
D2 R' F' U2 D F' B
D2 R' F' U2 D B F'
D2 R' F' U2 D' F' B
D2 R' F' U2 D' B F'
D2 R' F' U2 D2 F' B
D2 R' F' U2 D2 B F'
B2 R' F' R U2 L B'
D2 R' F' U2 F' D B
D2 R' F' U2 F' D' B
D2 R' F' U2 F' D2 B
D2 R' F' U2 F' B D
D2 R' F' U2 F' B D'
D2 R' F' U2 F' B D2
D2 R' F' U2 B D F'
D2 R' F' U2 B D' F'
D2 R' F' U2 B D2 F'
D2 R' F' U2 B F' D
D2 R' F' U2 B F' D'
D2 R' F' U2 B F' D2
D2 R' F' D U2 F' B
D2 R' F' D U2 B F'
B2 R' F' R' U2 L B'
B2 R' F' R2 U2 L B'
D2 R' F' D' U2 F' B
D2 R' F' D' U2 B F'
R2 U2 L2 D2 F2 L' B'
D2 R' F' D2 U2 F' B
D2 R' F' D2 U2 B F'
B2 R' F' U2 L D B'
B2 R' F' U2 L D' B'
B2 R' F' U2 L D2 B'
B2 R' F' U2 L B' D
B2 R' F' U2 L B' D'
B2 R' F' U2 L B' D2
R' U2 R D2 R' F2 B
R' U2 R D2 R' B F2
D2 R' F' B' U2 F' B2
D2 R' F' B' U2 B2 F'
R' U2 R D2 F2 R' B
D2 R' F' B2 U2 F' B'
D2 R' F' B2 U2 B' F'
B' R' F' B' U2 L B'
D R' F' U' L2 R U'
D R' F' U' R L2 U'
U2 R' F2 L' F B2 U2
B2 R' F2 R U2 L B'
U2 R' F2 L' B2 F U2
B2 R' F2 R' U2 L B'
B2 R' F2 R2 U2 L B'
B2 R' F2 U2 L D B'
B2 R' F2 U2 L D' B'
B2 R' F2 U2 L D2 B'
B2 R' F2 U2 L B' D
B2 R' F2 U2 L B' D'
B2 R' F2 U2 L B' D2
B' R' F2 B' U2 L B'
R2 U2 R B2 L U2 B'
L2 U2 R' L2 F' B2 U2
L2 U2 R' L2 B2 F' U2
L' U2 R' F L B2 U2
L' U2 R' F B2 U2 R'
U2 R' F2 B2 L' F U2
L' U2 R' B2 F U2 R'
D2 R' B U2 F2 D2 B2
L2 U2 R' F' L2 B2 U2
L2 U2 R' F' B2 L2 U2
D2 R' B D2 B2 U2 B2
L2 U2 R' B2 L2 F' U2
L2 U2 R' B2 F' L2 U2
B R' B U2 L F B'
B R' B U2 L B' F
B' R' B' R U2 L B'
B' R' B' R' U2 L B'
L U2 R' B2 L' U2 B
B' R' B' R2 U2 L B'
D2 R' B' U2 F2 B2 D
D2 R' B' U2 F2 B2 D'
D2 R' B' U2 F2 B2 D2
D2 R' B' U2 B2 F2 D
D2 R' B' U2 B2 F2 D'
D2 R' B' U2 B2 F2 D2
B' R' B' U2 L D B'
B' R' B' U2 L D' B'
B' R' B' U2 L D2 B'
B' R' B' U2 L B' D
B' R' B' U2 L B' D'
B' R' B' U2 L B' D2
D2 R' B' D2 F2 B2 U2
D2 R' B' D2 B2 F2 U2
D2 R' B' F U2 F B2
D2 R' B' F U2 B2 F
D2 R' B' F' U2 F' B2
D2 R' B' F' U2 B2 F'
B' R' B' F U2 L B'
B' R' B' F' U2 L B'
B' R' B' F2 U2 L B'
F' R' B2 L' F L U2
F2 R' B2 L' F L U2
F' R' B2 U L U B'
U2 R' B2 L U2 R B'
U2 R' B2 L U2 B' R
D2 R' B2 U2 F2 D B'
D2 R' B2 U2 F2 D' B'
D2 R' B2 U2 F2 D2 B'
D2 R' B2 U2 F2 B' D
D2 R' B2 U2 F2 B' D'
D2 R' B2 U2 F2 B' D2
D2 R' B2 U2 B' F2 D
D2 R' B2 U2 B' F2 D'
D2 R' B2 U2 B' F2 D2
U2 R' B2 L2 U2 R B
F' R' B2 U2 L B' L'
F2 R' B2 U L U B'
D2 R' B2 D2 B2 U2 B
D2 R' B2 F U2 F B'
D2 R' B2 F U2 B' F
D2 R' B2 F' U2 F' B'
D2 R' B2 F' U2 B' F'
F2 R' B2 U2 L B' L'
F R' B2 L' F L U2
R' U2 D2 R' B R F2
F R' B2 U L U B'
U2 R' B2 F2 L' F U2
D2 R2 L F2 L' R B
F R' B2 U2 L B' L'
R' U2 D2 F2 R' B R
D2 R2 L F2 R L' B
D2 R2 L F2 R B L'
L' U2 F L R' B2 U2
L' U2 F L B2 U2 L
L' U2 F R' L B2 U2
L' U2 F R' B2 U2 R'
B2 R2 L' F L U2 L
L' U2 F B2 U2 L R'
L' U2 F B2 U2 R' L
B2 R2 U L' U L2 B'
B2 R2 U F U L B'
B2 R2 U F' U L B'
B2 R2 U F2 U L B'
R2 U2 F2 L B' L2 F
B2 R2 U' R U' L B'
B2 R2 U' R' U' L B'
B2 R2 U' R2 U' L B'
D2 R2 U2 L' F2 B' L'
D2 R2 U2 L' B' F2 L'
B' R2 U2 L B' L F
B2 R2 U2 L R' B' R
B2 R2 U2 L R2 B' R2
B2 R2 U2 L D B' D
B2 R2 U2 L D B' D'
B2 R2 U2 L D B' D2
B2 R2 U2 L D' B' D
B2 R2 U2 L D' B' D'
B2 R2 U2 L D' B' D2
B2 R2 U2 L D2 B' D
B2 R2 U2 L D2 B' D'
B2 R2 U2 L D2 B' D2
B2 R2 U2 L B2 D B
B2 R2 U2 L B2 D' B
B2 R2 U2 L B2 D2 B
B2 R2 U2 L' B L2 B'
B2 R2 U2 L' B' L2 B'
B2 R2 U2 L' B2 L2 B'
B2 R2 U2 L2 D L' B'
B2 R2 U2 L2 D' L' B'
B2 R2 U2 L2 D2 L' B'
B2 R2 U2 L2 B L' B'
B2 R2 U2 L2 B' L' B'
B2 R2 U2 L2 B2 L' B'
B2 R2 U2 R' L B' R
B2 R2 U2 R2 L B' R2
D2 R2 U2 F2 L' D B'
D2 R2 U2 F2 L' D' B'
D2 R2 U2 F2 L' D2 B'
D2 R2 U2 F2 L' B' D
D2 R2 U2 F2 L' B' D'
D2 R2 U2 F2 L' B' D2
D2 R2 U2 F2 D L' B'
D2 R2 U2 F2 D' L' B'
D2 R2 U2 F2 D2 L' B'
D2 R2 U2 F2 B L' B'
D2 R2 U2 F2 B' L' B'
D2 R2 U2 F2 B2 L' B'
B R2 U2 L F' B' L'
B R2 U2 L B' F' L'
D2 R2 U2 B F2 L' B'
B2 R2 U2 F L F' B'
B2 R2 U2 F L B' F'
D2 R2 U2 B' F2 L' B'
B R2 U2 L2 F' L' B'
D2 R2 U2 B2 F2 L' B'
B2 R2 U2 F2 L F2 B'
B2 R2 U2 F2 L B' F2
B2 R2 U2 B L B' L
B R2 U2 F' L B' L2
D R2 D R F' U2 F'
L2 U2 B2 L2 U2 L' B'
L' U2 B2 F U2 L R'
L' U2 B2 F U2 R' L
L U2 B2 L' U2 L2 B
L U2 B2 L' U2 B L2
D2 R2 D2 R B2 U2 B'
F' R2 D2 R F' U2 F'
B2 R2 D2 R F' U2 L
B2 R2 D2 R' U2 L B
F2 R2 D2 R F' U2 F'
D2 R2 D2 B2 R U2 B
F R2 D2 R F' U2 F'
B2 R2 F R U2 L B'
D2 R2 F U2 F L' B'
B2 R2 F R' U2 L B'
B2 R2 F R2 U2 L B'
B2 R2 F U2 L D B'
B2 R2 F U2 L D' B'
B2 R2 F U2 L D2 B'
B2 R2 F U2 L B' D
B2 R2 F U2 L B' D'
B2 R2 F U2 L B' D2
B' R2 F B' U2 L B'
B2 R2 F' R U2 L B'
B2 R2 F' R' U2 L B'
B2 R2 F' R2 U2 L B'
B2 R2 F' U2 L D B'
B2 R2 F' U2 L D' B'
B2 R2 F' U2 L D2 B'
B2 R2 F' U2 L B' D
B2 R2 F' U2 L B' D'
B2 R2 F' U2 L B' D2
B' R2 F' B' U2 L B'
B2 R2 F2 R U2 L B'
B2 R2 F2 R' U2 L B'
B2 R2 F2 R2 U2 L B'
B2 R2 F2 U2 L D B'
B2 R2 F2 U2 L D' B'
B2 R2 F2 U2 L D2 B'
B2 R2 F2 U2 L B' D
B2 R2 F2 U2 L B' D'
B2 R2 F2 U2 L B' D2
B' R2 F2 B' U2 L B'
D2 R2 B R U2 F2 B
D2 R2 B R U2 B F2
D2 R2 B U2 F2 L' B'
D2 R2 B' R U2 F2 B
D2 R2 B' R U2 B F2
B' R2 B' R U2 L B'
B' R2 B' R' U2 L B'
B R2 B U2 L F' B'
B R2 B U2 L B' F'
B R2 B U2 F' L B'
B' R2 B' R2 U2 L B'
D2 R2 B' U2 F2 L' B'
B' R2 B' U2 L D B'
B' R2 B' U2 L D' B'
B' R2 B' U2 L D2 B'
B' R2 B' U2 L B' D
B' R2 B' U2 L B' D'
B' R2 B' U2 L B' D2
B' R2 B' F U2 L B'
B' R2 B' F' U2 L B'
B' R2 B' F2 U2 L B'
D2 R2 B2 R U2 F2 B
D2 R2 B2 R U2 B F2
D2 R2 B2 U2 F2 L' B'
F' R2 B2 D2 R F' U2
F2 R2 B2 D2 R F' U2
F R2 B2 D2 R F' U2
B2 U L' U L2 D B'
B2 U L' U L2 D' B'
B2 U L' U L2 D2 B'
B2 U L' U L2 B' D
B2 U L' U L2 B' D'
B2 U L' U L2 B' D2
B2 U L' U B L2 B'
B2 U L' U B' L2 B'
B2 U L' U B2 L2 B'
B2 U L' U' F U2 L2
R' D F' U' L2 R U'
R' D F' U' R L2 U'
B2 U D F L' U L2
B2 U F L' U L2 B'
B2 U F U L D B'
B2 U F U L D' B'
B2 U F U L D2 B'
B2 U F U L B' D
B2 U F U L B' D'
B2 U F U L B' D2
B2 U F' L' U L2 B'
B2 U F' U L D B'
B2 U F' U L D' B'
B2 U F' U L D2 B'
B2 U F' U L B' D
B2 U F' U L B' D'
B2 U F' U L B' D2
B2 U F2 L' U L2 B'
B2 U F2 U L D B'
B2 U F2 U L D' B'
B2 U F2 U L D2 B'
B2 U F2 U L B' D
B2 U F2 U L B' D'
B2 U F2 U L B' D2
B2 U' R U' L D B'
B2 U' R U' L D' B'
B2 U' R U' L D2 B'
B2 U' R U' L B' D
B2 U' R U' L B' D'
B2 U' R U' L B' D2
B2 U' R' U' L D B'
B2 U' R' U' L D' B'
B2 U' R' U' L D2 B'
B2 U' R' U' L B' D
B2 U' R' U' L B' D'
B2 U' R' U' L B' D2
R' D' B' U L R2 U
R' D' B' U R2 L U
B2 U' R2 U' L D B'
B2 U' R2 U' L D' B'
B2 U' R2 U' L D2 B'
B2 U' R2 U' L B' D
B2 U' R2 U' L B' D'
B2 U' R2 U' L B' D2
B2 U' D2 R' U' L B
L2 D2 L' R2 F2 B' L'
L2 D2 L' R2 B' F2 L'
R' D2 R' U2 F2 L' B
R' D2 R' U2 F2 B L'
R' D2 R' U2 B F2 L'
R2 D2 R D2 F' B2 U2
R2 D2 R D2 B2 F' U2
R2 D2 R F' U2 D F'
R2 D2 R F' U2 D' F'
R2 D2 R F' U2 D2 F'
R2 D2 R F' U2 F' D
R2 D2 R F' U2 F' D'
R2 D2 R F' U2 F' D2
R2 D2 R F' D U2 F'
R2 D2 R F' D' U2 F'
R2 D2 R F' D2 U2 F'
R2 D2 R F' B U2 F'
R2 D2 R F' B' U2 F'
R2 D2 R F' B2 U2 F'
R2 D2 R B F' U2 F'
R2 D2 R B' F' U2 F'
R2 D2 R B2 F' U2 F'
R D2 R U2 F2 L2 B'
B2 U' B U' L B' L
B2 U' B U' B' L B'
R D2 R F' U2 L2 F'
R D2 R F' U2 F' L2
L2 D2 R2 L' F2 B' L'
L2 D2 R2 L' B' F2 L'
L D2 R' U2 F2 R B'
L D2 R' U2 F2 B' R
L D2 R' U2 B' F2 R
R D2 R' U2 L2 F2 B
R D2 R' U2 L2 B F2
R' D2 U R' U F2 B
R' D2 U R' U B F2
R D2 R' U2 F2 L2 B
R D2 R' U2 F2 B L2
R D2 R' U2 B L2 F2
R D2 R' U2 B F2 L2
L2 D2 R2 F2 L' D B'
L2 D2 R2 F2 L' D' B'
L2 D2 R2 F2 L' D2 B'
L2 D2 R2 F2 L' B' D
L2 D2 R2 F2 L' B' D'
L2 D2 R2 F2 L' B' D2
L2 D2 R2 F2 D L' B'
L2 D2 R2 F2 D' L' B'
L2 D2 R2 F2 D2 L' B'
L2 D2 R2 F2 B L' B'
L2 D2 R2 F2 B' L' B'
L2 D2 R2 F2 B2 L' B'
L2 D2 R2 B F2 L' B'
L2 D2 R2 B' F2 L' B'
L2 D2 R2 B2 F2 L' B'
D2 U2 R' U2 B R F2
R' D2 U' R' U' F2 B
R' D2 U' R' U' B F2
B2 U' B2 U' B2 L B'
L D2 R2 F2 R B' L'
L D2 R2 F2 B' L' R
L D2 R2 F2 B' R L'
U2 D2 R' U2 B R F2
L D2 R2 B' F2 L' R
L D2 R2 B' F2 R L'
B2 U2 L R D R' B'
B2 U2 L R D' R' B'
B2 U2 L R D2 R' B'
R' D2 U2 R' B R F2
B2 U2 L R' D R B'
B2 U2 L R' D B' R
B2 U2 L R' D' R B'
B2 U2 L R' D' B' R
B2 U2 L R' D2 R B'
B2 U2 L R' D2 B' R
B2 U2 L R' B R B2
B2 U2 L R' B' R D
B2 U2 L R' B' R D'
B2 U2 L R' B' R D2
B2 U2 L R' B' D R
B2 U2 L R' B' D' R
B2 U2 L R' B' D2 R
B2 U2 L R2 B R2 B2
B2 U2 L R2 B' R2 D
B2 U2 L R2 B' R2 D'
B2 U2 L R2 B' R2 D2
B2 U2 L U R U' B'
B2 U2 L U R' U' B'
B2 U2 L U R2 U' B'
R' D2 U2 F2 R' B R
B2 U2 L U2 F U2 B'
B2 U2 L U2 F' U2 B'
B2 U2 L U2 F2 U2 B'
B' U2 L F B' L F
B2 U2 L D R' B' R
B2 U2 L D R2 B' R2
B2 U2 L D B2 D B
B2 U2 L D B2 D' B
B2 U2 L D B2 D2 B
B' U2 L F' B' L F
B2 U2 L D' R' B' R
B2 U2 L D' R2 B' R2
B2 U2 L D' B2 D B
B2 U2 L D' B2 D' B
B2 U2 L D' B2 D2 B
B' U2 L F2 B' L F
B2 U2 L D2 R' B' R
B2 U2 L D2 R2 B' R2
B2 U2 L D2 B2 D B
B2 U2 L D2 B2 D' B
B2 U2 L D2 B2 D2 B
B' U2 L B' L D F
B' U2 L B' L D' F
B' U2 L B' L D2 F
B' U2 L B' L F D
B' U2 L B' L F D'
B' U2 L B' L F D2
B2 U2 L F D F' B'
B2 U2 L F D B' F'
B2 U2 L F D' F' B'
B2 U2 L F D' B' F'
B2 U2 L F D2 F' B'
B2 U2 L F D2 B' F'
B' U2 L B' D L F
B2 U2 L F B' D F'
B2 U2 L F B' D' F'
B2 U2 L F B' D2 F'
B' U2 L B' D' L F
B' U2 L B' D2 L F
B' U2 L B' F L F
B' U2 L B' F' L F
B' U2 L B' F2 L F
B2 U2 L F' D F B'
B2 U2 L F' D B' F
B2 U2 L F' D' F B'
B2 U2 L F' D' B' F
B2 U2 L F' D2 F B'
B2 U2 L F' D2 B' F
B2 U2 L F' B' D F
B2 U2 L F' B' D' F
B2 U2 L F' B' D2 F
B2 U2 L B L B2 L'
B2 U2 L B L2 B2 L2
B2 U2 L B R' B2 R
B2 U2 L B R2 B2 R2
B2 U2 L B' L D L'
B2 U2 L B' L D' L'
B2 U2 L B' L D2 L'
B2 U2 L B' L' D L
B2 U2 L B' L' D' L
B2 U2 L B' L' D2 L
B2 U2 L B' R D R'
B2 U2 L B' R D' R'
B2 U2 L B' R D2 R'
B2 U2 L B' R' D R
B2 U2 L B' R' D' R
B2 U2 L B' R' D2 R
B2 U2 L B' F D F'
B2 U2 L B' F D' F'
B2 U2 L B' F D2 F'
B2 U2 L B' F' D F
B2 U2 L B' F' D' F
B2 U2 L B' F' D2 F
B2 U2 L B2 L B L'
B2 U2 L B2 L2 B L2
B2 U2 L B2 D B D
B2 U2 L B2 D B D'
B2 U2 L B2 D B D2
B2 U2 L B2 D' B D
B2 U2 L B2 D' B D'
B2 U2 L B2 D' B D2
B2 U2 L B2 D2 B D
B2 U2 L B2 D2 B D'
B2 U2 L B2 D2 B D2
B2 U2 L' U2 F U2 L2
B2 U2 L' B L2 D B'
B2 U2 L' B L2 D' B'
B2 U2 L' B L2 D2 B'
B2 U2 L' B L2 B' D
B2 U2 L' B L2 B' D'
B2 U2 L' B L2 B' D2
B2 U2 L' B' L2 D B'
B2 U2 L' B' L2 D' B'
B2 U2 L' B' L2 D2 B'
B2 U2 L' B' L2 B' D
B2 U2 L' B' L2 B' D'
B2 U2 L' B' L2 B' D2
B2 U2 L' B2 L2 D B'
B2 U2 L' B2 L2 D' B'
B2 U2 L' B2 L2 D2 B'
B2 U2 L' B2 L2 B' D
B2 U2 L' B2 L2 B' D'
B2 U2 L' B2 L2 B' D2
B' U2 L2 D2 F L' B'
B' U2 L2 F L' B' L
B2 U2 L2 D L' D B'
B2 U2 L2 D L' D' B'
B2 U2 L2 D L' D2 B'
B2 U2 L2 D L' B' D
B2 U2 L2 D L' B' D'
B2 U2 L2 D L' B' D2
B2 U2 L2 D B L' B'
B2 U2 L2 D B' L' B'
B2 U2 L2 D B2 L' B'
B2 U2 L2 D' L' D B'
B2 U2 L2 D' L' D' B'
B2 U2 L2 D' L' D2 B'
B2 U2 L2 D' L' B' D
B2 U2 L2 D' L' B' D'
B2 U2 L2 D' L' B' D2
B2 U2 L2 D' B L' B'
B2 U2 L2 D' B' L' B'
B2 U2 L2 D' B2 L' B'
B2 U2 L2 D2 L' D B'
B2 U2 L2 D2 L' D' B'
B2 U2 L2 D2 L' D2 B'
B2 U2 L2 D2 L' B' D
B2 U2 L2 D2 L' B' D'
B2 U2 L2 D2 L' B' D2
B2 U2 L2 D2 B L' B'
B2 U2 L2 D2 B' L' B'
B2 U2 L2 D2 B2 L' B'
B2 U2 L2 B L' D B'
B2 U2 L2 B L' D' B'
B2 U2 L2 B L' D2 B'
B2 U2 L2 B L' B' D
B2 U2 L2 B L' B' D'
B2 U2 L2 B L' B' D2
B2 U2 L2 B D L' B'
B2 U2 L2 B D' L' B'
B2 U2 L2 B D2 L' B'
B2 U2 L2 B' L' D B'
B2 U2 L2 B' L' D' B'
B2 U2 L2 B' L' D2 B'
B2 U2 L2 B' L' B' D
B2 U2 L2 B' L' B' D'
B2 U2 L2 B' L' B' D2
B2 U2 L2 B' D L' B'
B2 U2 L2 B' D' L' B'
B2 U2 L2 B' D2 L' B'
B2 U2 L2 B2 L' D B'
B2 U2 L2 B2 L' D' B'
B2 U2 L2 B2 L' D2 B'
B2 U2 L2 B2 L' B' D
B2 U2 L2 B2 L' B' D'
B2 U2 L2 B2 L' B' D2
B2 U2 L2 B2 D L' B'
B2 U2 L2 B2 D' L' B'
B2 U2 L2 B2 D2 L' B'
B2 U2 R L D R' B'
B2 U2 R L D' R' B'
B2 U2 R L D2 R' B'
D2 U2 F2 U2 R' U2 B
D2 U2 F2 D2 B2 L B'
B2 U2 R D2 L R' B
B2 U2 R D2 R' L B
D2 U2 F2 B2 D2 L B'
R2 D2 F2 L' B2 R' B
U2 D2 F2 U2 R' U2 B
B2 U2 R' L D R B'
B2 U2 R' L D B' R
B2 U2 R' L D' R B'
B2 U2 R' L D' B' R
B2 U2 R' L D2 R B'
B2 U2 R' L D2 B' R
B2 U2 R' L B R B2
B2 U2 R' L B' R D
B2 U2 R' L B' R D'
B2 U2 R' L B' R D2
B2 U2 R' L B' D R
B2 U2 R' L B' D' R
B2 U2 R' L B' D2 R
U2 D2 F2 D2 B2 L B'
U2 D2 F2 B2 D2 L B'
L D2 F2 R D2 B' L2
L D2 F2 R B' D2 L2
R2 D2 B R F' U2 F'
B2 U2 R2 L B R2 B2
B2 U2 R2 L B' R2 D
B2 U2 R2 L B' R2 D'
B2 U2 R2 L B' R2 D2
L D2 F2 B2 L B R
R2 D2 B' R F' U2 F'
L2 D2 B2 L F2 R2 B
D2 U2 B2 F2 D2 L B'
L' F L R B2 R2 U2
L' F L R' U2 D2 F2
L' F L R' D2 U2 F2
R2 D2 B2 R F' U2 F'
L' F L R' B2 U2 D
L' F L R' B2 U2 D'
L' F L R' B2 U2 D2
L' F L R' B2 D U2
L' F L R' B2 D' U2
L' F L R' B2 D2 U2
L' F L R2 B2 R U2
U2 D2 B2 F2 D2 L B'
L' F L D2 R' U2 F2
R' F L B2 L' U2 B
B2 U2 D2 L R' B R
L' F L B2 R U2 L
L' F L B2 R' U2 L
L' F L B2 R2 U2 L
L' F L B2 U2 L D
L' F L B2 U2 L D'
L' F L B2 U2 L D2
L' F L B2 U2 D L
L' F L B2 U2 D' L
L' F L B2 U2 D2 L
L' F L B2 D U2 L
L' F L B2 D' U2 L
L' F L B2 D2 U2 L
L' F L' R' B2 L2 U2
B2 U2 D2 R' L B R
R' F L' F L B2 U2
R' F L' F B2 U2 R'
B' U2 F L B' L F
L D2 B2 F2 L B R
B2 U2 F L D F' B'
B2 U2 F L D B' F'
B2 U2 F L D' F' B'
B2 U2 F L D' B' F'
B2 U2 F L D2 F' B'
B2 U2 F L D2 B' F'
B2 U2 F L F' D B'
B2 U2 F L F' D' B'
B2 U2 F L F' D2 B'
B2 U2 F L F' B' D
B2 U2 F L F' B' D'
B2 U2 F L F' B' D2
R' F L' B2 F U2 R'
B2 U2 F L B' D F'
B2 U2 F L B' D' F'
B2 U2 F L B' D2 F'
B2 U2 F L B' F' D
B2 U2 F L B' F' D'
B2 U2 F L B' F' D2
L' F L' B2 L2 U2 L'
L' F L2 R' B2 L' U2
B' U2 F' L B' L F
L' F L2 B2 L' U2 L2
L' F R L B2 R2 U2
B' U2 F2 L B' L F
L2 F L2 B2 U2 L B'
D2 F R F' R2 U2 F2
R' F R B2 U2 L B'
B2 U2 F2 L F2 D B'
B2 U2 F2 L F2 D' B'
B2 U2 F2 L F2 D2 B'
B2 U2 F2 L F2 B' D
B2 U2 F2 L F2 B' D'
B2 U2 F2 L F2 B' D2
B2 U2 F2 L B' F2 D
B2 U2 F2 L B' F2 D'
B2 U2 F2 L B' F2 D2
L' F R B2 R2 U2 R
L' F R' L U2 D2 F2
L' F R' L D2 U2 F2
L' F R' L B2 U2 D
L' F R' L B2 U2 D'
L' F R' L B2 U2 D2
L' F R' L B2 D U2
L' F R' L B2 D' U2
L' F R' L B2 D2 U2
L' F R' L' B2 L2 U2
L' F R' L2 B2 L' U2
D2 F R' U2 D F B
D2 F R' U2 D B F
D2 F R' U2 D' F B
D2 F R' U2 D' B F
D2 F R' U2 D2 F B
D2 F R' U2 D2 B F
D2 F R' U2 F D B
D2 F R' U2 F D' B
D2 F R' U2 F D2 B
D2 F R' U2 F B D
D2 F R' U2 F B D'
D2 F R' U2 F B D2
D2 F R' U2 B D F
D2 F R' U2 B D' F
D2 F R' U2 B D2 F
D2 F R' U2 B F D
D2 F R' U2 B F D'
D2 F R' U2 B F D2
D2 F R' D U2 F B
D2 F R' D U2 B F
D2 F R' D' U2 F B
D2 F R' D' U2 B F
D2 F R' D2 U2 F B
D2 F R' D2 U2 B F
L' F R' D2 L U2 F2
D2 F R' F' U2 F2 B
D2 F R' F' U2 B F2
D2 F R' F2 U2 F' B
D2 F R' F2 U2 B F'
B2 U2 B L B' L D
B2 U2 B L B' L D'
B2 U2 B L B' L D2
B2 U2 B L B' D L
B2 U2 B L B' D' L
B2 U2 B L B' D2 L
D2 F R' B' U2 F B2
D2 F R' B' U2 B2 F
D2 F R' B2 U2 F B'
D2 F R' B2 U2 B' F
L' F R' B2 L U2 R'
L' F R' B2 L' U2 R'
L' F R' B2 L2 U2 R'
L' F R' B2 U2 R' D
L' F R' B2 U2 R' D'
L' F R' B2 U2 R' D2
L' F R' B2 U2 D R'
L' F R' B2 U2 D' R'
L' F R' B2 U2 D2 R'
L' F R' B2 D U2 R'
L' F R' B2 D' U2 R'
L' F R' B2 D2 U2 R'
L' F R2 L B2 R U2
F' U2 B' L B' L F
B2 U2 B' L B L B2
F2 U2 B' L B' L F
L' F R2 B2 R U2 R2
B2 U2 B2 L B2 L B
R F R' B2 U2 L B'
F U2 B' L B' L F
U2 F U2 B2 U2 L B'
U F U' B2 U2 L B'
D' F D B2 U2 L B'
D' F D' R' U2 F2 B
D' F D' R' U2 B F2
L' F D2 L R' U2 F2
B2 D R U2 D' L B'
B2 D R D' U2 L B'
L' F D2 R' L U2 F2
L2 F D2 R2 F2 L' B'
B2 D R' U2 D' L B'
B2 D R' D' U2 L B'
B2 D R2 U2 D' L B'
B2 D R2 D' U2 L B'
U2 F B' L B' L F
R' F B2 L' F L U2
L' F B2 L' U2 L2 R'
L' F B2 L' U2 R' L2
R' F B2 U L U B'
L' F B2 L2 U2 L' R'
L' F B2 L2 U2 R' L'
L' F B2 R U2 L R2
L' F B2 R U2 R2 L
R' F B2 U2 L B' L'
L' F B2 R2 U2 L R
L' F B2 R2 U2 R L
B2 D U F L' U L2
L' F B2 U2 L R' D
L' F B2 U2 L R' D'
L' F B2 U2 L R' D2
L' F B2 U2 L D R'
L' F B2 U2 L D' R'
L' F B2 U2 L D2 R'
L' F B2 U2 R' L D
L' F B2 U2 R' L D'
L' F B2 U2 R' L D2
L' F B2 U2 R' D L
L' F B2 U2 R' D' L
L' F B2 U2 R' D2 L
L' F B2 U2 D L R'
L' F B2 U2 D R' L
L' F B2 U2 D' L R'
L' F B2 U2 D' R' L
L' F B2 U2 D2 L R'
L' F B2 U2 D2 R' L
L' F B2 D U2 L R'
L' F B2 D U2 R' L
L' F B2 D' U2 L R'
L' F B2 D' U2 R' L
L' F B2 D2 U2 L R'
L' F B2 D2 U2 R' L
L' F' L R' F2 B2 U2
L' F' L R' B2 F2 U2
R' F' L B2 L' U2 B
L' F' L F2 R' B2 U2
L' F' L F2 B2 U2 L
L' F' L B2 F2 U2 L
R' F' L' F L B2 U2
R' F' L' F B2 U2 R'
R' F' L' B2 F U2 R'
B2 D F U L' U L2
B2 D F U2 L D' B2
B2 D F' U' R U' L
L2 F' L2 B2 U2 L B'
R' F' R B2 U2 L B'
L' F' R' L F2 B2 U2
L' F' R' L B2 F2 U2
L' F' R' F2 L B2 U2
L' F' R' F2 B2 U2 R'
L' F' R' B2 F2 U2 R'
D F' R' U' L2 R2 U'
D F' R' U' R2 L2 U'
D F' R' U2 D F2 B2
D F' R' U2 D B2 F2
D F' R' D U2 F2 B2
D F' R' D U2 B2 F2
D2 F' R2 B R U2 B
D F' R' D' F2 B2 U2
D F' R' D' B2 F2 U2
B D B U2 D' L B'
B D B D' U2 L B'
R F' R' B2 U2 L B'
U2 F' U2 B2 U2 L B'
U F' U' B2 U2 L B'
D' F' D B2 U2 L B'
D' F' D' R' U2 F2 B
D' F' D' R' U2 B F2
B2 D' R U2 D L B'
B2 D' R D U2 L B'
L' F' D2 F2 B2 L R'
L' F' D2 F2 B2 R' L
L' F' D2 B2 L R' F2
L' F' D2 B2 L F2 R'
L' F' D2 B2 R' L F2
L' F' D2 B2 R' F2 L
L' F' D2 B2 F2 L R'
L' F' D2 B2 F2 R' L
L2 F' D2 R2 F2 L' B'
B2 D' R' U2 D L B'
B2 D' R' D U2 L B'
B2 D' R2 U2 D L B'
B2 D' R2 D U2 L B'
U2 F' B' L B' L F
R' F' B2 L' F L U2
R' F' B2 U L U B'
R' F' B2 U2 L B' L'
L' F2 L F' R' B2 U2
R' F2 L B2 L' U2 B
L' F2 L F' B2 U2 L
R2 F' B2 U2 B L B'
L' F2 L B2 F' U2 L
R' F2 L' F L B2 U2
R' F2 L' F B2 U2 R'
D2 F2 L' B2 L R' B
D2 F2 L' B2 R' L B
