L2 R2 D' F L'
R2 L2 D' F L'
R2 D' L2 F L'
R2 L D' L F L'
L2 R' F R' D' L2
L2 R' F D' L2 R'
L2 R' F D' R' L2
L R2 D' L F L'
L2 R2 D' F L' D
L2 R2 D' F L' D'
L2 R2 D' F L' D2
L2 R2 D' F D L'
L2 R2 D' F D' L'
L2 R2 D' F D2 L'
R2 L2 D' F L' D
R2 L2 D' F L' D'
R2 L2 D' F L' D2
R2 L2 D' F D L'
R2 L2 D' F D' L'
R2 L2 D' F D2 L'
R' L2 F R' D' L2
R' L2 F D' L2 R'
R' L2 F D' R' L2
F' L2 R2 D' F L'
F2 L2 R2 D' F L'
F L2 R2 D' F L'
R2 U2 D B' U2 L
F' R2 L2 D' F L'
F2 R2 L2 D' F L'
F R2 L2 D' F L'
F' R2 D' L2 F L'
F2 R2 D' L2 F L'
F R2 D' L2 F L'
R2 D L2 D2 F L'
R2 D U2 B' U2 L
B2 U R2 F' L' B2
B2 U R2 F' B2 L'
B2 U R2 B2 F' L'
R2 D' L' F L' F
R2 D' L2 F L' D
R2 D' L2 F L' D'
R2 D' L2 F L' D2
R2 D' L2 F D L'
R2 D' L2 F D' L'
R2 D' L2 F D2 L'
R2 D' F L2 F L
R2 F L2 D' F L'
R' F R' D' L2 F
R' F D' L2 R' F
R' F D' L2 F R'
R' F D' R' L2 F
R2 F D' L2 F L'
R2 F' L2 D' F L'
R2 F' D' L2 F L'
R2 F2 L2 D' F L'
R2 F2 D' L2 F L'
R2 F' D' L2 F D L'
R2 F' D' L2 F D' L'
R2 F' D' L2 F D2 L'
R2 F' D' F L2 F L
L' F2 L' R2 D' F L'
U F' B2 U' L' R2 F'
U F' B2 U' R2 L' F'
R2 F2 L D' L F L'
L F2 L R2 D' F L'
R2 F2 L2 D' F L' D
R2 F2 L2 D' F L' D'
R2 F2 L2 D' F L' D2
R2 F2 L2 D' F D L'
R2 F2 L2 D' F D' L'
R2 F2 L2 D' F D2 L'
U F2 L2 U' R2 F L'
U F2 L2 U' F L' R2
U F2 L2 U' F R2 L'
R' F2 R' F' D' L2 F
L' F2 R2 L' D' F L'
L F2 R2 L D' F L'
L F2 R2 D' L F L'
U F2 U' L2 R2 F L'
U F2 U' L2 F L' R2
U F2 U' L2 F R2 L'
U F2 U' R2 L2 F L'
R2 F2 U2 D B' U2 L
R2 F2 D L2 D2 F L'
R2 F2 D U2 B' U2 L
R2 F2 D' L' F L' F
R2 F2 D' L2 F L' D
R2 F2 D' L2 F L' D'
R2 F2 D' L2 F L' D2
R2 F2 D' L2 F D L'
R2 F2 D' L2 F D' L'
R2 F2 D' L2 F D2 L'
R2 F2 D' F L2 F L
U' B U L R2 D2 F2
U' B U R2 L D2 F2
U' B U R2 D2 L F2
U' B U R2 D2 F2 L
L2 B R2 D F B' L
L2 B R2 D B' F L
L2 B R2 D' F B' L'
L2 B R2 D' B' F L'
L2 B R2 F D B' L
L2 B R2 B' D' F L'
L B R2 D B' L F
U' B U' B2 R' U2 R'
R B U B2 U2 B R
R B U' R D2 F2 B'
R B U' R D2 B' F2
R B U' D2 R F2 B'
R B U' D2 R B' F2
R B U' D2 B' R F2
R2 B D B' D L F2
R2 B D B' D F2 L
R2 B D2 F2 D' B' L
L2 B F R2 D B' L
R B D2 U' R F2 B'
R B D2 U' R B' F2
R B D2 U' B' R F2
B2 F U R2 F' L' B2
B2 F U R2 F' B2 L'
B2 F U R2 B2 F' L'
U2 B' L U F U R2
U2 B' L' U' B' U' R2
U' B' U R2 D' F2 L'
R' B' U F' U B R'
U2 B' U B U L R2
U2 B' U B U R2 L
L2 B' U' F B L R2
L2 B' U' F B R2 L
U2 B' U' F' U' L' R2
U2 B' U' F' U' R2 L'
L2 B' U' B R2 F L
L2 B' U' B F L R2
L2 B' U' B F R2 L
R B' U' B2 U' R B'
R B' U' B2 U' B' R
R B' U2 D L2 B R
R B' U2 D B L2 R
R B' U2 D B R L2
B2 F' U R2 F' L' B2
B2 F' U R2 F' B2 L'
B2 F' U R2 B2 F' L'
R2 B' D' B L2 F L'
R B' D U2 L2 B R
R B' D U2 B L2 R
R B' D U2 B R L2
R B' D B L2 R F
R B' D B R L2 F
R B' D' R2 F' U2 R'
L2 B2 R2 B2 D' F L'
U' B2 U' B R' U2 R'
L2 B2 U F R2 B2 L
U B2 R2 D F' L' B2
U B2 R2 D F' B2 L'
U B2 R2 D B2 F' L'
U B2 R2 F' L' D B2
U B2 R2 F' D L' B2
U B2 R2 F' D B2 L'
F' B2 U R2 F' L' B2
F' B2 U R2 F' B2 L'
F' B2 U R2 B2 F' L'
B2 F2 U R2 F' L' B2
B2 F2 U R2 F' B2 L'
B2 F2 U R2 B2 F' L'
D B2 U' B U2 L B
F2 B2 U R2 F' L' B2
F2 B2 U R2 F' B2 L'
F2 B2 U R2 B2 F' L'
F B2 U R2 F' L' B2
F B2 U R2 F' B2 L'
F B2 U R2 B2 F' L'
U B2 F' U' L' R2 F'
U B2 F' U' R2 L' F'
