U' B R2 U B'
U' L B R2 U B'
U' L' B R2 U B'
D2 L2 U2 B U L2
U' L2 B R2 U B'
R2 U F' R2 U' F
L2 U2 B R2 U L2
L U2 B R2 U L'
B R2 D2 L2 U L2
B2 U' R2 B' U B
B' U' R2 B2 U B2
U' D' B U F2 B'
U' D' B U B' F2
D' U' B U F2 B'
D' U' B U B' F2
F' U' B R2 U B'
F2 U' B R2 U B'
F U' B R2 U B'
B' U' B2 R2 U B2
B' D' R2 F2 D B2
B' D' F2 R2 D B2
D' F2 U' B U B'
B' D2 L2 F2 U' L2
B2 D2 L2 F U' L2
B' D2 F2 L2 U' L2
U' B R2 U D B'
U' B R2 U D' B'
U' B R2 U D2 B'
U' B R2 U B' D
U' B R2 U B' D'
U' B R2 U B' D2
U' B R2 D U B'
U' B R2 D' U B'
U' B R2 D2 U B'
U2 B R2 U D2 L2
U2 B R2 U' R2 U2
U2 B R2 D' F2 U
U2 B R2 D2 U L2
U' B U D' F2 B'
U' B U D' B' F2
U' B U B' D' F2
U' B D' U F2 B'
U' B D' U B' F2
D2 B2 L2 F U' L2
U' B2 R2 B' U B'
U2 B R2 F' D' F2 U
B' D2 B2 L2 F2 U' L2
U2 B R2 F' D2 U L2
U2 B R2 F2 U D2 L2
U2 B R2 F2 U' R2 U2
U2 B R2 F2 D' F2 U
U' B U B' U' R2 U
U2 B R2 F2 D2 U L2
U' B U B' D' F2 D
U' B U B' D' F2 D'
U' B U B' D' F2 D2
U' B U B' F D' F2
U' B U B' F' D' F2
U' B U B' F2 D' F2
U' B U B2 D' F2 B
U' B U B2 D' B F2
F' D2 B2 L2 F U' L2
U' B U' D B2 U2 B
F2 D2 B2 L2 F U' L2
L B R2 U L' D B2
B' D2 B2 F2 L2 U' L2
L B R2 U D L' B2
L B R2 U D B2 L'
U2 B U D' F2 D' L2
L B R2 U2 R2 U' L'
U B R2 U2 B' U' B
L B R2 D U L' B2
L B R2 D U B2 L'
U2 B U F2 D' L2 F2
U2 B U F2 D' F2 L2
L B R2 D2 L2 U L
R2 B U F' R2 U' F
F D2 B2 L2 F U' L2
U' B D U' B2 U2 B
U2 B U2 D2 L2 U' L2
U' B D' R U F2 B'
U' B D' R U B' F2
U' B D' R' U F2 B'
U' B D' R' U B' F2
U' B D' R2 U F2 B'
U' B D' R2 U B' F2
U' B D' U F2 D B'
U' B D' U F2 D' B'
U' B D' U F2 D2 B'
U' B D' U F2 B' D
U' B D' U F2 B' D'
U' B D' U F2 B' D2
U' B D' U B' F2 D
U' B D' U B' F2 D'
U' B D' U B' F2 D2
U2 B D' R' U F2 L'
U' B D2 U B' D F2
U2 B D' U F2 D' L2
U2 B D2 U2 L2 U' L2
U' B F' R2 F U B'
U2 B F R2 U D2 L2
U2 B F R2 U' R2 U2
U2 B F R2 D' F2 U
U2 B F R2 D2 U L2
F' B R2 D2 L2 U L2
F2 B R2 D2 L2 U L2
U' B F2 R2 F2 U B'
U2 B F' R2 U D2 L2
U2 B F' R2 U' R2 U2
U2 B F' R2 D' F2 U
U2 B F' R2 D2 U L2
B F R2 D2 L2 U L2
B' F U' R2 B2 U B2
U2 B F2 R2 U D2 L2
U2 B F2 R2 U' R2 U2
U2 B F2 R2 D' F2 U
U2 B F2 R2 D2 U L2
F B R2 D2 L2 U L2
U' B' L B2 R2 U B'
B' F U' B2 R2 U B2
B2 F U' R2 B' U B
U' B' L' B2 R2 U B'
D2 B' L2 U' L2 D' R2
D2 B' L2 U2 B2 U L2
D2 B' L2 D' B2 U' R2
U' B' L2 B2 R2 U B'
B' F D' R2 F2 D B2
B' F D' F2 R2 D B2
B' F D2 L2 F2 U' L2
B' F D2 F2 L2 U' L2
B2 F D2 L2 F U' L2
U2 B' R B2 R U L
U' B' R2 U D' R2 B
U' B' R2 D' U R2 B
U' B' R2 B2 U' F' U2
U' B' U D' F2 B R2
U' B' U D' B R2 F2
U' B' U D' B F2 R2
U2 B' R2 D' F2 U R2
U2 B' R2 B2 U D2 L2
U2 B' R2 B2 U' R2 U2
U2 B' R2 B2 D' F2 U
U2 B' R2 B2 D2 U L2
U2 B' U R2 B2 U B2
U2 B' U B2 R2 U B2
D' B' U' F2 D' L2 R2
D' B' U' F2 D' R2 L2
L2 B' U' L2 D' R2 F2
L2 B' U' L2 D' F2 R2
D' B' U' B2 U F2 B2
D' B' U' B2 U B2 F2
R2 B' U F' R2 U' F
U B' U R2 F' B2 U
U B' U R2 B2 F' U
L2 B' U2 R2 B2 U L2
L B' U' L' D' R2 F2
L B' U' L' D' F2 R2
L B' U' D' L' R2 F2
L B' U' D' L' F2 R2
L B' U' D' R2 L' F2
L2 B' U2 B2 R2 U L2
U' B' D' U F2 B R2
U' B' D' U B R2 F2
U' B' D' U B F2 R2
D' B' D' L2 U' L2 R2
D' B' D' L2 U' R2 L2
D' B' D' R2 D F2 B2
D' B' D' R2 D B2 F2
L B' U2 R2 B2 U L'
L B' U2 B2 R2 U L'
L2 B' D' B2 U' R2 F2
L2 B' D' B2 U' F2 R2
B F' R2 D2 L2 U L2
B' F' U' R2 B2 U B2
F' B' U' R2 B2 U B2
L B' D' U' L' R2 F2
L B' D' U' L' F2 R2
L B' D' U' R2 L' F2
B' F' U' B2 R2 U B2
B2 F' U' R2 B' U B
F2 B' U' R2 B2 U B2
F' B' U' B2 R2 U B2
L B' D2 L2 F2 U' L
F2 B' U' B2 R2 U B2
D' B' F2 U' B2 U B2
D' B' F2 D' R2 D B2
F B' U' R2 B2 U B2
F B' U' B2 R2 U B2
B' F' D' R2 F2 D B2
B' F' D' F2 R2 D B2
F' B' D' R2 F2 D B2
B' F' D2 L2 F2 U' L2
F' B' D' F2 R2 D B2
F2 B' D' R2 F2 D B2
F2 B' D' F2 R2 D B2
F' B' D2 L2 F2 U' L2
B' F' D2 F2 L2 U' L2
B2 F' D2 L2 F U' L2
F2 B' D2 L2 F2 U' L2
D2 B2 L2 D' F B2 U'
D2 B2 L2 D' B2 F U'
F' B' D2 F2 L2 U' L2
D2 B2 L2 F U' L2 D
D2 B2 L2 F U' L2 D'
D2 B2 L2 F U' L2 D2
D2 B2 L2 F D' B2 U'
D2 B2 L2 F B U' L2
D2 B2 L2 F B' U' L2
D2 B2 L2 F B2 U' L2
D' B2 L2 F U' F L2
D2 B2 L2 B F U' L2
D2 B2 L2 B' F U' L2
F2 B' D2 F2 L2 U' L2
D2 B2 L2 B2 F U' L2
F B' D' R2 F2 D B2
F B' D' F2 R2 D B2
U' B2 R B' R U B'
F B' D2 L2 F2 U' L2
F B' D2 F2 L2 U' L2
U' B2 R2 D B' L2 U
U' B2 R2 B' U D B'
U' B2 R2 B' U D' B'
U' B2 R2 B' U D2 B'
U' B2 R2 B' U B' D
U' B2 R2 B' U B' D'
U' B2 R2 B' U B' D2
U' B2 R2 B' D U B'
U' B2 R2 B' D' U B'
U' B2 R2 B' D2 U B'
U2 B2 R2 D' F2 B' U
U2 B2 R2 D' B' F2 U
U2 B2 R2 D2 B' U L2
U2 B2 R2 B' U D2 L2
U2 B2 R2 B' U' R2 U2
U2 B2 R2 B' D' F2 U
U2 B2 R2 B' D2 U L2
U2 B2 U R2 B' U B
D' B2 U' B' U F2 B
D' B2 U' B' U B F2
R2 B2 U F' R2 U' F
L2 B2 U2 R2 B' U L2
U' B2 D B' L2 U F
B F2 R2 D2 L2 U L2
B' F2 U' R2 B2 U B2
L2 B2 U2 B' R2 U L2
F' B2 U' R2 B' U B
B' F2 U' B2 R2 U B2
D' B2 D' L2 F U' L2
B2 F2 U' R2 B' U B
F2 B2 U' R2 B' U B
L B2 U2 R2 B' U L'
L B2 U2 B' R2 U L'
F B2 U' R2 B' U B
D2 B2 F L2 F U' L2
B' F2 D' R2 F2 D B2
D2 B2 F' L2 F U' L2
B' F2 D' F2 R2 D B2
B' F2 D2 L2 F2 U' L2
L B2 D2 L2 F U' L
D2 B2 F2 L2 F U' L2
F' B2 D2 L2 F U' L2
B' F2 D2 F2 L2 U' L2
B2 F2 D2 L2 F U' L2
D' B2 F2 U' B' U B
F2 B2 D2 L2 F U' L2
F B2 D2 L2 F U' L2
