B' U2 B L B'
U2 L B L F B2
U2 L B L B2 F
B' L' F L R U2
B' L' F R L U2
B' R U2 B L B'
D2 R F' B' U2 L'
D2 R B' F' U2 L'
B' R' U2 B L B'
B' R2 U2 B L B'
B' U L F U B'
B' U2 L B L B2
F2 U2 L2 F L' B'
L' F L R B' U2
L' F L B' R U2
L' F R L B' U2
D2 F R F' B' U2
D2 F R B' F' U2
B' U2 B L D B'
B' U2 B L D' B'
B' U2 B L D2 B'
B' U2 B L B' D
B' U2 B L B' D'
B' U2 B L B' D2
B' U2 B2 L B' L
D2 F B' R F' U2
L2 F' L' F2 R B'
L2 F' L' F2 B' R
L2 F' L' B' F2 R
B' D2 R F' U2 L'
B' D2 R' U2 B L
F D2 R F' B' U2
F D2 R B' F' U2
U2 B L D2 F2 B'
U2 B L D2 B' F2
B' D2 F R F' U2
F D2 B' R F' U2
D2 B' R F' U2 L'
B' F D2 R F' U2
D2 B' R' U2 B L
D' B' U L F U
D' B' U L F U
R' B' U2 B L B'
R2 B' U2 B L B'
D2 B' F R F' U2
F' B' U2 L B' L2
R B' U2 B L B'
B' F' U2 L B' L2
F B' D2 R F' U2
D2 B' R' F' U2 L' B
D2 B' R' F' U2 B L'
R2 B' R U2 B L B'
U2 B' R' L U2 R B'
U2 B' R' L U2 B' R
U2 B' R' L2 U2 R B
D' B' R2 U L F U
R' B' R2 U2 B L B'
B2 F D2 B R F' U2
D2 B' R2 F R U2 B
U2 B' R' F2 L' F U2
D2 B' R2 F' U2 L' B'
B F D2 R F' U2 F'
R2 B' R' U2 B L B'
R' B' U L F U B'
R B' R U2 B L B'
D' B' U L D F U
D' B' U L D' F U
D' B' U L D2 F U
D' B' U L F U D
D' B' U L F U D'
D' B' U L F U D2
D' B' U L F U D
D' B' U L F U D'
D' B' U L F U D2
D' B' U L F D U
D' B' U L F D' U
D' B' U L F D2 U
F B D2 R F' U2 F'
B' F' L' F L U2 L'
D' B' U D L F U
D' B' U D' L F U
D' B' U D2 L F U
D' B' U F L F U
R2 B' R2 U2 B L B'
D' B' U F' L F U
D' B' U F2 L F U
F' B' L' F L U2 L'
R B' R' U2 B L B'
F2 B' L' F L U2 L2
R2 B' U L F U B'
D B' U L F L' U
R' B' U2 L B L B2
F B' L' R F L U2
R B' R2 U2 B L B'
B' F' R U2 L B' L2
D2 B' U2 R' B L R
D2 B' U2 R' B R L
D2 B' U2 D2 B L B'
F' B' R U2 L B' L2
R' B' U2 B L D B'
R' B' U2 B L D' B'
R' B' U2 B L D2 B'
R' B' U2 B L B' D
R' B' U2 B L B' D'
R' B' U2 B L B' D2
R B' U L F U B'
D2 B' U2 B D2 L B'
R' B' U2 B2 L B' L
D' B' U2 B D L B'
U B' U B U L B'
B' F' R' U2 L B' L2
R2 B' U2 L B L B2
D' B' D U L F U
F' B' R' U2 L B' L2
D B' U2 D' B L B'
F B' R L' F L U2
R2 B' U2 B L D B'
R2 B' U2 B L D' B'
R2 B' U2 B L D2 B'
R2 B' U2 B L B' D
R2 B' U2 B L B' D'
R2 B' U2 B L B' D2
B' F' R2 U2 L B' L2
F B' R U L U B'
R2 B' U2 B2 L B' L
F B' R U2 L B' L'
D B' U2 B D' L B'
D' B' D' U L F U
F' B' R2 U2 L B' L2
R B' U2 L B L B2
D B' D R F' U2 L'
D B' D R' U2 B L
B' F' U L U B' L2
R' B' D2 R F' U2 L'
D B' D F R F' U2
R' B' D2 R' U2 B L
F' B' U L U B' L2
D2 B' D2 U2 B L B'
D' B' D2 U L F U
R' B' D2 F R F' U2
R B' U2 B L D B'
R B' U2 B L D' B'
R B' U2 B L D2 B'
R B' U2 B L B' D
R B' U2 B L B' D'
R B' U2 B L B' D2
R B' U2 B2 L B' L
D B' D' U2 B L B'
D2 B' F R D F' U2
D2 B' F R D' F' U2
D2 B' F R D2 F' U2
D2 B' F R F' U2 D
D2 B' F R F' U2 D'
D2 B' F R F' U2 D2
D2 B' F R F' D U2
D2 B' F R F' D' U2
D2 B' F R F' D2 U2
U2 B' D2 R' U2 B R
D' B' F R U L U
F B' R2 U2 B2 L B'
F B' R2 D2 R' U2 B
R2 B' D2 R F' U2 L'
R' B' F D2 R F' U2
R2 B' D2 R' U2 B L
B' F' U2 L B L2 B2
B' F' U2 L B' L2 D
B' F' U2 L B' L2 D'
B' F' U2 L B' L2 D2
B' F' U2 L B2 L2 B
B' F' U2 L' U2 F U2
R2 B' D2 F R F' U2
D2 B' F' R' U2 L' B
D2 B' F' R' U2 B L'
D2 B' F' R2 U2 L' B'
R' B' F' U2 L B' L2
D' B' F' U L U L2
F' B' U2 L B L2 B2
F' B' U2 L B' L2 D
F' B' U2 L B' L2 D'
F' B' U2 L B' L2 D2
F' B' U2 L B2 L2 B
F' B' U2 L' U2 F U2
D' B' F' U2 L' D' B2
B' F' U2 B L B' L2
F2 B' U2 L D2 B' L
B' F' U2 B' L B' L2
B' F' U2 B2 L B' L2
L2 B' F' L' F2 R B'
L2 B' F' L' F2 B' R
D B' F R U L' U
L2 B' F' L' B' F2 R
D2 B' F2 R F' R U2
R B' D2 R F' U2 L'
R B' D2 R' U2 B L
F' B' U2 B L B' L2
F' B' U2 B' L B' L2
R2 B' F D2 R F' U2
F' B' U2 B2 L B' L2
R B' D2 F R F' U2
B F' U2 L B' L2 F
R2 B' F' U2 L B' L2
D B' F' U' R U' L'
R B' F D2 R F' U2
L B' F2 L R F L'
B' F' D2 R' U2 L' B
B' F' D2 R' U2 B L'
L B' F2 R L F L'
R B' F' U2 L B' L2
B' F' D2 R2 U2 L' B'
U2 B2 L B' L D2 F2
U2 B2 L B' D2 L F2
U2 B2 L B' D2 F2 L
B' F' D2 F2 R F' U2
F' B' D2 R' U2 L' B
F' B' D2 R' U2 B L'
F' B' D2 R2 U2 L' B'
F' B' D2 F2 R F' U2
F B' D2 R D F' U2
F B' D2 R D' F' U2
F B' D2 R D2 F' U2
F B' D2 R F' U2 D
F B' D2 R F' U2 D'
F B' D2 R F' U2 D2
F B' D2 R F' D U2
F B' D2 R F' D' U2
F B' D2 R F' D2 U2
B' F2 L' F L U2 L2
D2 B2 R' U2 B L F
B' F2 U2 L D2 B' L
L2 B2 F' L' F2 R B'
L2 B2 F' L' F2 B' R
L2 B2 F' L' B' F2 R
B2 F2 D2 B R' U2 B
F2 B2 D2 B R' U2 B
F B2 D2 B R F' U2
