R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
R' L F2 D L2 R' F'
R' L F2 D R' L2 F'
R' L F2 D R' F' L2
R2 L F2 U B2 U' F
D L F L D' R2 F'
R2 L F2 D F L2 D
R2 L F2 D F L2 D'
R2 L F2 D F L2 D2
R2 L F2 D F' L2 F2
R2 L F2 D F2 L2 F'
R2 L F2 D' F D2 L2
F' L F R2 D L2 F'
F' L F R2 D F' L2
F' L F R2 F' D L2
F2 L F R2 D L2 F'
F2 L F R2 D F' L2
F2 L F R2 F' D L2
F L F R2 D L2 F'
F L F R2 D F' L2
F L F R2 F' D L2
D L F D' L R2 F'
D L F D' R2 L F'
D L F D' R2 F' L
D L F' L D' R2 F'
F' L F' R2 D L2 F'
F' L F' R2 D F' L2
F' L F' R2 F' D L2
F2 L F' R2 D L2 F'
F2 L F' R2 D F' L2
F2 L F' R2 F' D L2
F L F' R2 D L2 F'
F L F' R2 D F' L2
F L F' R2 F' D L2
D L F' D' L R2 F'
D L F' D' R2 L F'
D L F' D' R2 F' L
D L F2 L D' R2 F'
F' L F2 R2 D L2 F'
F' L F2 R2 D F' L2
F' L F2 R2 F' D L2
F2 L F2 R2 D L2 F'
F2 L F2 R2 D F' L2
F2 L F2 R2 F' D L2
F L F2 R2 D L2 F'
F L F2 R2 D F' L2
F L F2 R2 F' D L2
D L F2 D' L R2 F'
D L F2 D' R2 L F'
D L F2 D' R2 F' L
L' R B2 U' R F' B2
L' R B2 U' R B2 F'
L' R B2 U' B2 R F'
L R B2 U' R F' B2
L R B2 U' R B2 F'
L2 R B2 U' R F' B2
L2 R B2 U' R B2 F'
L R B2 U' B2 R F'
L2 R B2 U' B2 R F'
R L B2 U' R F' B2
R L B2 U' R B2 F'
R L B2 U' B2 R F'
U2 L B U' B U' R2
R2 L' U L B2 U' F'
R2 L' U L' B2 U' F'
R2 L' U L2 B2 U' F'
R2 L' U B2 L U' F'
R2 L' U B2 L' U' F'
R2 L' U B2 L2 U' F'
R2 L' U B2 U' D F'
R2 L' U B2 U' D' F'
R2 L' U B2 U' D2 F'
R2 L' U B2 U' F' D
R2 L' U B2 U' F' D'
R2 L' U B2 U' F' D2
R2 L' U B2 D U' F'
R2 L' U B2 D' U' F'
R2 L' U B2 D2 U' F'
R L' U B2 U' R F'
R2 L' U' D2 F2 U F
U L B2 L2 U' R2 F
U L B2 L2 U' F R2
F' L B2 U' B2 R2 F'
F2 L B2 U' B2 R2 F'
F L B2 U' B2 R2 F'
U L B2 U B' U2 R2
R2 L' U2 D' R2 B U2
R' L' D L R' F' L
L' R' D L R' F' L
R' L' D L2 R' D F'
R' L' D L2 R' D' F'
R' L' D L2 R' D2 F'
R' L' D L2 R' F' D
R' L' D L2 R' F' D'
R' L' D L2 R' F' D2
L' R' D L2 R' D F'
L' R' D L2 R' D' F'
L' R' D L2 R' D2 F'
L' R' D L2 R' F' D
L' R' D L2 R' F' D'
L' R' D L2 R' F' D2
R' L' D L2 D R' F'
R' L' D L2 D' R' F'
R' L' D L2 D2 R' F'
R' L' D L2 F R' F'
L' R' D L2 D R' F'
R' L' D L2 F' R' F'
L' R' D L2 D' R' F'
R' L' D L2 F2 R' F'
L' R' D L2 D2 R' F'
L' R' D L2 F R' F'
L' R' D L2 F' R' F'
L' R' D L2 F2 R' F'
L R' D L R' F' L
L2 R' D L R' F' L
R2 L' D L D L F'
R2 L' D L D F' L
R2 L' D L D' L F'
R2 L' D L D' F' L
R2 L' D L D2 L F'
R' L' D R' L F' L
R2 L' D L D2 F' L
R2 L' D L F L F2
R' L' D R' L2 D F'
R2 L' D L F' L D
R2 L' D L F' L D'
R2 L' D L F' L D2
R' L' D R' L2 D' F'
R' L' D R' L2 D2 F'
R' L' D R' L2 F' D
R' L' D R' L2 F' D'
R' L' D R' L2 F' D2
R2 L' D L F' D L
R2 L' D L F' D' L
R2 L' D L F' D2 L
L' R' D R' L F' L
L' R' D R' L2 D F'
L' R' D R' L2 D' F'
L' R' D R' L2 D2 F'
L' R' D R' L2 F' D
L' R' D R' L2 F' D'
L' R' D R' L2 F' D2
R' L' D R' F L2 F2
R' L' D R' F' L2 D
R' L' D R' F' L2 D'
R' L' D R' F' L2 D2
R2 L' D L' D L' F'
L' R' D R' F L2 F2
R2 L' D L' D' L' F'
L' R' D R' F' L2 D
L' R' D R' F' L2 D'
L' R' D R' F' L2 D2
R2 L' D L' D2 L' F'
L R' D L2 R' D F'
L R' D L2 R' D' F'
L R' D L2 R' D2 F'
L R' D L2 R' F' D
L R' D L2 R' F' D'
L R' D L2 R' F' D2
L R' D L2 D R' F'
L2 R' D L2 R' D F'
L2 R' D L2 R' D' F'
L2 R' D L2 R' D2 F'
L2 R' D L2 R' F' D
L2 R' D L2 R' F' D'
L2 R' D L2 R' F' D2
L R' D L2 D' R' F'
L R' D L2 D2 R' F'
L R' D L2 F R' F'
R2 L' D L2 D F' D
R2 L' D L2 D F' D'
R2 L' D L2 D F' D2
L R' D L2 F' R' F'
R2 L' D L2 D' F' D
R2 L' D L2 D' F' D'
R2 L' D L2 D' F' D2
L R' D L2 F2 R' F'
L2 R' D L2 D R' F'
R2 L' D L2 D2 F' D
R2 L' D L2 D2 F' D'
R2 L' D L2 D2 F' D2
L2 R' D L2 D' R' F'
L2 R' D L2 D2 R' F'
L2 R' D L2 F R' F'
R2 L' D L2 F2 D F
R2 L' D L2 F2 D' F
R2 L' D L2 F2 D2 F
L2 R' D L2 F' R' F'
L2 R' D L2 F2 R' F'
L R' D R' L F' L
L R' D R' L2 D F'
R L' D L2 D' R F'
L R' D R' L2 D' F'
L R' D R' L2 D2 F'
L R' D R' L2 F' D
L R' D R' L2 F' D'
L R' D R' L2 F' D2
L2 R' D R' L F' L
L2 R' D R' L2 D F'
L2 R' D R' L2 D' F'
L2 R' D R' L2 D2 F'
L2 R' D R' L2 F' D
L2 R' D R' L2 F' D'
L2 R' D R' L2 F' D2
L R' D R' F L2 F2
L R' D R' F' L2 D
L R' D R' F' L2 D'
L R' D R' F' L2 D2
L2 R' D R' F L2 F2
L2 R' D R' F' L2 D
L2 R' D R' F' L2 D'
L2 R' D R' F' L2 D2
R' L' D F L2 R' F'
R' L' D F R' L2 F'
R' L' D F R' F' L2
L' R' D F L2 R' F'
L' R' D F R' L2 F'
L' R' D F R' F' L2
R' L' D F' L2 R' F'
R' L' D F' R' L2 F'
R' L' D F' R' F' L2
L' R' D F' L2 R' F'
L' R' D F' R' L2 F'
L' R' D F' R' F' L2
F' L' R' D L2 R' F'
R' L' D F2 L2 R' F'
F' L' R' D R' L2 F'
F' L' R' D R' F' L2
R' L' D F2 R' L2 F'
R' L' D F2 R' F' L2
L' R' D F2 L2 R' F'
L' R' D F2 R' L2 F'
L' R' D F2 R' F' L2
F2 L' R' D L2 R' F'
F2 L' R' D R' L2 F'
F2 L' R' D R' F' L2
L R' D F L2 R' F'
R2 L' D F L F2 L
L R' D F R' L2 F'
L R' D F R' F' L2
R2 L' D F L2 F2 D
R2 L' D F L2 F2 D'
R2 L' D F L2 F2 D2
L2 R' D F L2 R' F'
L2 R' D F R' L2 F'
L2 R' D F R' F' L2
L R' D F' L2 R' F'
L R' D F' R' L2 F'
L R' D F' R' F' L2
R2 L' D F' L D L
R2 L' D F' L D' L
R2 L' D F' L D2 L
R2 L' D F' L' D L'
R2 L' D F' L' D' L'
R2 L' D F' L' D2 L'
L2 R' D F' L2 R' F'
L2 R' D F' R' L2 F'
L2 R' D F' R' F' L2
F L' R' D L2 R' F'
F L' R' D R' L2 F'
F L' R' D R' F' L2
L R' D F2 L2 R' F'
R2 L' D F' B' L2 B
L R' D F2 R' L2 F'
R2 L' D F' B2 L2 B2
L R' D F2 R' F' L2
L2 R' D F2 L2 R' F'
L2 R' D F2 R' L2 F'
L2 R' D F2 R' F' L2
R2 L' D B' L2 F' B
R2 L' D B' L2 B F'
R2 L' D B' F' L2 B
R2 L' D B2 L2 F' B2
R2 L' D B2 L2 B2 F'
R2 L' D B2 F' L2 B2
R2 L' D' L D2 L2 F'
R2 L' D' L D2 F' L2
R2 L' D' L F' D2 L2
R2 L' D' L' D2 L2 F'
R2 L' D' L' D2 F' L2
R2 L' D' L' F' D2 L2
F' L' R2 U B2 U' F'
R2 L' D' L2 D2 L2 F'
R2 L' D' L2 D2 F' L2
R2 L' D' L2 F' D2 L2
F2 L' R2 U B2 U' F'
F' L' R2 D L F' L
F' L' R2 D L2 D F'
F' L' R2 D L2 D' F'
F' L' R2 D L2 D2 F'
F' L' R2 D L2 F' D
F' L' R2 D L2 F' D'
F' L' R2 D L2 F' D2
F' L' R2 D F L2 F2
F' L' R2 D F' L2 D
F' L' R2 D F' L2 D'
F' L' R2 D F' L2 D2
F L' R2 U B2 U' F'
F2 L' R2 D L F' L
F' L' R2 D' F' D2 L2
F2 L' R2 D L2 D F'
F2 L' R2 D L2 D' F'
F2 L' R2 D L2 D2 F'
F2 L' R2 D L2 F' D
F2 L' R2 D L2 F' D'
F2 L' R2 D L2 F' D2
F2 L' R2 D F L2 F2
F2 L' R2 D F' L2 D
F2 L' R2 D F' L2 D'
F2 L' R2 D F' L2 D2
U2 L' R2 D F' L2 B'
F2 L' R2 D' F' D2 L2
F L' R2 D L F' L
D L' R2 D' L' F' R2
F L' R2 D L2 D F'
F L' R2 D L2 D' F'
F L' R2 D L2 D2 F'
F L' R2 D L2 F' D
F L' R2 D L2 F' D'
F L' R2 D L2 F' D2
F' L' R2 F' L D L2
F L' R2 D F L2 F2
F' L' R2 F' L' D L2
F L' R2 D F' L2 D
F L' R2 D F' L2 D'
F L' R2 D F' L2 D2
F' L' R2 F' L2 D L2
R2 L' D' U2 R2 B U2
F' L' R2 F' U B2 U'
F' L' R2 F' D L2 D
F' L' R2 F' D L2 D'
F' L' R2 F' D L2 D2
F L' R2 D' F' D2 L2
F' L' R2 F2 D F L2
F2 L' R2 F' L D L2
U L' R2 D L2 F' B2
U L' R2 D L2 B2 F'
F2 L' R2 F' L' D L2
F2 L' R2 F' L2 D L2
R2 L' D' F' L D2 L2
R2 L' D' F' L' D2 L2
R2 L' D' F' L2 D2 L2
F2 L' R2 F' U B2 U'
U L' R2 D F' L2 B2
U L' R2 D F' B2 L2
F2 L' R2 F' D L2 D
F2 L' R2 F' D L2 D'
F2 L' R2 F' D L2 D2
R2 L' D' F' U2 R2 U2
U L' R2 D B2 L2 F'
U L' R2 D B2 F' L2
R2 L' D' F' D2 L2 D
R2 L' D' F' D2 L2 D'
R2 L' D' F' D2 L2 D2
U2 L' R2 F' D L2 B'
F2 L' R2 F2 D F L2
R2 L' D' F2 D2 F L2
F L' R2 F' L D L2
F L' R2 F' L' D L2
F L' R2 F' L2 D L2
F L' R2 F' U B2 U'
F L' R2 F' D L2 D
F L' R2 F' D L2 D'
F L' R2 F' D L2 D2
F L' R2 F2 D F L2
U L' R2 F' D L2 B2
U L' R2 F' D B2 L2
R' L' D2 R' D' L2 F'
R' L' D2 R' D' F' L2
R2 L' D2 L D' L2 F'
R2 L' D2 L D' F' L2
L' R' D2 R' D' L2 F'
L' R' D2 R' D' F' L2
R2 L' D2 L' D' L2 F'
R2 L' D2 L' D' F' L2
R2 L' D2 L2 D' L2 F'
R2 L' D2 L2 D' F' L2
L R' D2 R' D' L2 F'
L R' D2 R' D' F' L2
L2 R' D2 R' D' L2 F'
L2 R' D2 R' D' F' L2
R2 L' D2 U' F2 U F
R2 L' D2 F' U' F' U
R' L' F R' D L2 F'
R' L' F R' D F' L2
R' L' F R' F' D L2
R2 L' F L F2 D L2
L' R' F R' D L2 F'
L' R' F R' D F' L2
L' R' F R' F' D L2
R2 L' F L' F2 D L2
R2 L' F L2 F2 D L2
L2 R' F R' D L2 F'
L2 R' F R' D F' L2
L R' F R' D L2 F'
L R' F R' D F' L2
L2 R' F R' F' D L2
R' L' F D L2 R' F'
L R' F R' F' D L2
R' L' F D R' L2 F'
R' L' F D R' F' L2
L' R' F D L2 R' F'
L' R' F D R' L2 F'
L' R' F D R' F' L2
R2 L' F U B2 U' F2
L2 R' F D L2 R' F'
R2 L' F D L2 D' F2
L2 R' F D R' L2 F'
L2 R' F D R' F' L2
L R' F D L2 R' F'
L R' F D R' L2 F'
L R' F D R' F' L2
U L' U' R2 D L2 F'
U L' U' R2 D F' L2
U L' U' R2 F' D L2
R' L' F' R' D L2 F'
R' L' F' R' D F' L2
R' L' F' R' F' D L2
R2 L' F' L U B2 U'
R2 L' F' L D L2 D
R2 L' F' L D L2 D'
R2 L' F' L D L2 D2
L' R' F' R' D L2 F'
L' R' F' R' D F' L2
L' R' F' R' F' D L2
R2 L' F' L' U B2 U'
R2 L' F' L' D L2 D
R2 L' F' L' D L2 D'
R2 L' F' L' D L2 D2
R2 L' F' L2 U B2 U'
R2 L' F' L2 D L2 D
R2 L' F' L2 D L2 D'
R2 L' F' L2 D L2 D2
R2 L' F' R D L2 R'
R2 L' F' R D R' L2
R2 L' F' R' D L2 R
L2 R' F' R' D L2 F'
R2 L' F' R' D R L2
L2 R' F' R' D F' L2
L R' F' R' D L2 F'
R' L' F' D L2 R' F'
L R' F' R' D F' L2
L2 R' F' R' F' D L2
R' L' F' D R' L2 F'
R' L' F' D R' F' L2
L R' F' R' F' D L2
L' R' F' D L2 R' F'
U2 L' U2 R2 D L2 F'
L' R' F' D R' L2 F'
U2 L' U2 R2 D F' L2
L' R' F' D R' F' L2
U2 L' U2 R2 F' D L2
R2 L' F' U B2 U' D
R2 L' F' U B2 U' D'
R2 L' F' U B2 U' D2
R2 L' F' U B2 D U'
R2 L' F' U B2 D' U'
R2 L' F' U B2 D2 U'
R2 L' F' U' D2 F2 U
R2 L' F' U2 D' R2 U2
L2 R' F' D L2 R' F'
R2 L' F' D L D L
R2 L' F' D L D' L
R2 L' F' D L D2 L
R2 L' F' D L' D L'
R2 L' F' D L' D' L'
R2 L' F' D L' D2 L'
L R' F' D L2 R' F'
L2 R' F' D R' L2 F'
L2 R' F' D R' F' L2
L R' F' D R' L2 F'
L R' F' D R' F' L2
R2 L' F' D F L2 F'
R2 L' F' D F2 L2 F2
R2 L' F' D B' L2 B
R2 L' F' D B2 L2 B2
R2 L' F' D' L D2 L2
R2 L' F' D' L' D2 L2
R2 L' F' D' L2 D2 L2
R2 L' F' D' U2 R2 U2
R2 L' F' D2 L D' L2
R2 L' F' D2 L' D' L2
R2 L' F' D2 L2 D' L2
R2 L' F' D2 U' F2 U
R' L' F2 R' D L2 F'
R' L' F2 R' D F' L2
R' L' F2 R' F' D L2
L' R' F2 R' D L2 F'
L' R' F2 R' D F' L2
F' L' D L2 D' R2 F'
L' R' F2 R' F' D L2
F2 L' D L2 D' R2 F'
R2 L' F2 L2 D L2 F
D' L' D R2 D L2 F'
D' L' D R2 D F' L2
D' L' D R2 F' D L2
L2 R' F2 R' D L2 F'
L2 R' F2 R' D F' L2
R' L' F2 D L2 R' F'
L2 R' F2 R' F' D L2
L R' F2 R' D L2 F'
R' L' F2 D R' L2 F'
L R' F2 R' D F' L2
R' L' F2 D R' F' L2
L R' F2 R' F' D L2
F L' D L2 D' R2 F'
L' R' F2 D L2 R' F'
L' R' F2 D R' L2 F'
L' R' F2 D R' F' L2
R2 L' F2 U B2 U' F
L2 R' F2 D L2 R' F'
L2 R' F2 D R' L2 F'
L2 R' F2 D R' F' L2
L R' F2 D L2 R' F'
L R' F2 D R' L2 F'
L R' F2 D R' F' L2
R2 L' F2 D F L2 D
R2 L' F2 D F L2 D'
R2 L' F2 D F L2 D2
R2 L' F2 D F' L2 F2
R2 L' F2 D F2 L2 F'
R2 L' F2 D' F D2 L2
D L' D' L R2 F' L2
D L' D' L' R2 D F'
D L' D' L' R2 D' F'
D L' D' L' R2 D2 F'
D L' D' L' R2 F' D
D L' D' L' R2 F' D'
D L' D' L' R2 F' D2
D L' D' L' F R2 F'
D L' D' L' F' R2 F'
D L' D' L' F2 R2 F'
D L' D' L2 R2 F' L
D L' D' R2 L F' L2
D L' D' R2 L' D F'
D L' D' R2 L' D' F'
D L' D' R2 L' D2 F'
D L' D' R2 L' F' D
D L' D' R2 L' F' D'
D L' D' R2 L' F' D2
D L' D' R2 L2 F' L
D L' D' R2 D L' F'
D L' D' R2 D' L' F'
D L' D' R2 D2 L' F'
D L' D' F R2 F' L'
D' L' D2 L2 D' R2 F'
D L' D2 L' D R2 F'
F' L' F R2 D L2 F'
F' L' F R2 D F' L2
F' L' F R2 F' D L2
F2 L' F R2 D L2 F'
F2 L' F R2 D F' L2
F2 L' F R2 F' D L2
F L' F R2 D L2 F'
F L' F R2 D F' L2
F L' F R2 F' D L2
R L' B2 U' R F' B2
R L' B2 U' R B2 F'
R L' B2 U' B2 R F'
L' R2 U L B2 U' F'
L' R2 U L' B2 U' F'
D L' F D' R2 F' L'
L' R2 U L2 B2 U' F'
R2 L2 U L B2 U' F'
L2 R2 U L B2 U' F'
L R2 U L B2 U' F'
L2 R2 U L' B2 U' F'
R2 L2 U L' B2 U' F'
L R2 U L' B2 U' F'
R2 L2 U L2 B2 U' F'
L2 R2 U L2 B2 U' F'
F' L' F' R2 D L2 F'
F' L' F' R2 D F' L2
L R2 U L2 B2 U' F'
F' L' F' R2 F' D L2
F2 L' F' R2 D L2 F'
F2 L' F' R2 D F' L2
F2 L' F' R2 F' D L2
F L' F' R2 D L2 F'
F L' F' R2 D F' L2
F L' F' R2 F' D L2
L' R2 U B2 L U' F'
L' R2 U B2 L' U' F'
L' R2 U B2 L2 U' F'
L' R2 U B2 U' D F'
L' R2 U B2 U' D' F'
L' R2 U B2 U' D2 F'
L' R2 U B2 U' F' D
L' R2 U B2 U' F' D'
L' R2 U B2 U' F' D2
L' R2 U B2 D U' F'
L' R2 U B2 D' U' F'
L' R2 U B2 D2 U' F'
L2 R2 U B2 L U' F'
L2 R2 U B2 L' U' F'
L2 R2 U B2 L2 U' F'
R2 L2 U B2 L U' F'
R2 L2 U B2 L' U' F'
L2 R2 U B2 U' D F'
L2 R2 U B2 U' D' F'
L2 R2 U B2 U' D2 F'
R2 L2 U B2 L2 U' F'
L2 R2 U B2 U' F' D
L2 R2 U B2 U' F' D'
L2 R2 U B2 U' F' D2
L2 R2 U B2 D U' F'
L R2 U B2 L U' F'
L2 R2 U B2 D' U' F'
L R2 U B2 L' U' F'
L2 R2 U B2 D2 U' F'
L R2 U B2 L2 U' F'
R2 L2 U B2 U' D F'
R2 L2 U B2 U' D' F'
R2 L2 U B2 U' D2 F'
R2 L2 U B2 U' F' D
R2 L2 U B2 U' F' D'
R2 L2 U B2 U' F' D2
R2 L2 U B2 D U' F'
R2 L2 U B2 D' U' F'
R2 L2 U B2 D2 U' F'
L R2 U B2 U' D F'
L R2 U B2 U' D' F'
L R2 U B2 U' D2 F'
L R2 U B2 U' F' D
L R2 U B2 U' F' D'
L R2 U B2 U' F' D2
L R2 U B2 D U' F'
L R2 U B2 D' U' F'
L R2 U B2 D2 U' F'
R L2 U B2 U' R F'
F' L' F2 R2 D L2 F'
F' L' F2 R2 D F' L2
F' L' F2 R2 F' D L2
L' R2 U' D2 F2 U F
F2 L' F2 R2 D L2 F'
F2 L' F2 R2 D F' L2
F2 L' F2 R2 F' D L2
L2 R2 U' D2 F2 U F
F L' F2 R2 D L2 F'
R2 L2 U' D2 F2 U F
F L' F2 R2 D F' L2
F L' F2 R2 F' D L2
L R2 U' D2 F2 U F
L' R2 U2 D' R2 B U2
L2 R2 U2 D' R2 B U2
R2 L2 U2 D' R2 B U2
U2 L' B U' B U' R2
L R2 U2 D' R2 B U2
R' L2 D L R' F' L
L' R2 D L D L F'
L' R2 D L D F' L
L' R2 D L D' L F'
L' R2 D L D' F' L
L' R2 D L D2 L F'
L' R2 D L D2 F' L
L' R2 D L F L F2
L' R2 D L F' L D
L' R2 D L F' L D'
L' R2 D L F' L D2
L' R2 D L F' D L
L' R2 D L F' D' L
L' R2 D L F' D2 L
L' R2 D L' D L' F'
L' R2 D L' D' L' F'
L' R2 D L' D2 L' F'
R' L2 D L2 R' D F'
R' L2 D L2 R' D' F'
R' L2 D L2 R' D2 F'
R' L2 D L2 R' F' D
R' L2 D L2 R' F' D'
R' L2 D L2 R' F' D2
R' L2 D L2 D R' F'
R' L2 D L2 D' R' F'
R' L2 D L2 D2 R' F'
R' L2 D L2 F R' F'
R' L2 D L2 F' R' F'
R' L2 D L2 F2 R' F'
L' R2 D L2 D F' D
L' R2 D L2 D F' D'
L' R2 D L2 D F' D2
L' R2 D L2 D' F' D
L' R2 D L2 D' F' D'
L' R2 D L2 D' F' D2
L' R2 D L2 D2 F' D
L' R2 D L2 D2 F' D'
L' R2 D L2 D2 F' D2
L' R2 D L2 F2 D F
L' R2 D L2 F2 D' F
L' R2 D L2 F2 D2 F
R' L2 D R' L F' L
R' L2 D R' L2 D F'
R' L2 D R' L2 D' F'
R' L2 D R' L2 D2 F'
R' L2 D R' L2 F' D
R' L2 D R' L2 F' D'
R' L2 D R' L2 F' D2
R' L2 D R' F L2 F2
R' L2 D R' F' L2 D
R' L2 D R' F' L2 D'
R' L2 D R' F' L2 D2
L2 R2 D L D L F'
L2 R2 D L D F' L
L2 R2 D L D' L F'
L2 R2 D L D' F' L
L2 R2 D L D2 L F'
L2 R2 D L D2 F' L
L2 R2 D L F L F2
L2 R2 D L F' L D
L2 R2 D L F' L D'
L2 R2 D L F' L D2
L2 R2 D L F' D L
L2 R2 D L F' D' L
L2 R2 D L F' D2 L
R2 L2 D L D L F'
R2 L2 D L D F' L
R2 L2 D L D' L F'
R2 L2 D L D' F' L
R2 L2 D L D2 L F'
R2 L2 D L D2 F' L
R2 L2 D L F L F2
R2 L2 D L F' L D
R2 L2 D L F' L D'
R2 L2 D L F' L D2
R2 L2 D L F' D L
R2 L2 D L F' D' L
R2 L2 D L F' D2 L
L2 R2 D L' D L' F'
L R2 D L D L F'
L2 R2 D L' D' L' F'
L R2 D L D F' L
L R2 D L D' L F'
L2 R2 D L' D2 L' F'
L R2 D L D' F' L
L R2 D L D2 L F'
L R2 D L D2 F' L
L R2 D L F L F2
L R2 D L F' L D
L R2 D L F' L D'
L R2 D L F' L D2
L R2 D L F' D L
L R2 D L F' D' L
L R2 D L F' D2 L
R2 L2 D L' D L' F'
R2 L2 D L' D' L' F'
R2 L2 D L' D2 L' F'
L2 R2 D L2 D F' D
L2 R2 D L2 D F' D'
L2 R2 D L2 D F' D2
L2 R2 D L2 D F' D
L2 R2 D L2 D F' D'
L2 R2 D L2 D F' D2
L R2 D L' D L' F'
L2 R2 D L2 D' F' D
L2 R2 D L2 D' F' D'
L2 R2 D L2 D' F' D2
L R2 D L' D' L' F'
L2 R2 D L2 D2 F' D
L2 R2 D L2 D2 F' D'
L2 R2 D L2 D2 F' D2
L R2 D L' D2 L' F'
L2 R2 D L2 F2 D F
L2 R2 D L2 F2 D' F
L2 R2 D L2 F2 D2 F
R2 L2 D L2 D F' D
R2 L2 D L2 D F' D'
R2 L2 D L2 D F' D2
R2 L2 D L2 D' F' D
R2 L2 D L2 D' F' D'
R2 L2 D L2 D' F' D2
R2 L2 D L2 D2 F' D
R2 L2 D L2 D2 F' D'
R2 L2 D L2 D2 F' D2
R2 L2 D L2 F2 D F
R2 L2 D L2 F2 D' F
R2 L2 D L2 F2 D2 F
R' L2 D F L2 R' F'
L R2 D L2 D F' D
L R2 D L2 D F' D'
L R2 D L2 D F' D2
R' L2 D F R' L2 F'
L R2 D L2 D' F' D
L R2 D L2 D' F' D'
L R2 D L2 D' F' D2
R' L2 D F R' F' L2
L R2 D L2 D2 F' D
L R2 D L2 D2 F' D'
L R2 D L2 D2 F' D2
L R2 D L2 F2 D F
L R2 D L2 F2 D' F
L R2 D L2 F2 D2 F
L' R2 D F L F2 L
L' R2 D F L2 F2 D
L' R2 D F L2 F2 D'
L' R2 D F L2 F2 D2
R' L2 D F' L2 R' F'
R' L2 D F' R' L2 F'
R' L2 D F' R' F' L2
L' R2 D F' L D L
L' R2 D F' L D' L
L' R2 D F' L D2 L
L' R2 D F' L' D L'
L' R2 D F' L' D' L'
L' R2 D F' L' D2 L'
R' L2 D F2 L2 R' F'
R' L2 D F2 R' L2 F'
R' L2 D F2 R' F' L2
L' R2 D F' B' L2 B
L' R2 D F' B2 L2 B2
R L2 D L2 D' R F'
L' R2 D B' L2 F' B
L' R2 D B' L2 B F'
L2 R2 D F L F2 L
L' R2 D B' F' L2 B
L2 R2 D F L2 F2 D
L2 R2 D F L2 F2 D'
L2 R2 D F L2 F2 D2
R2 L2 D F L F2 L
R2 L2 D F L2 F2 D
R2 L2 D F L2 F2 D'
R2 L2 D F L2 F2 D2
L' R2 D B2 L2 F' B2
L' R2 D B2 L2 B2 F'
L2 R2 D F' L D L
L2 R2 D F' L D' L
L2 R2 D F' L D2 L
L2 R2 D F' L' D L'
L2 R2 D F' L' D' L'
L2 R2 D F' L' D2 L'
L R2 D F L F2 L
L' R2 D B2 F' L2 B2
R2 L2 D F' L D L
L R2 D F L2 F2 D
L R2 D F L2 F2 D'
L R2 D F L2 F2 D2
R2 L2 D F' L D' L
R2 L2 D F' L D2 L
R2 L2 D F' L' D L'
R2 L2 D F' L' D' L'
R2 L2 D F' L' D2 L'
L' R2 D' L D2 L2 F'
L2 R2 D F' B' L2 B
L' R2 D' L D2 F' L2
L2 R2 D F' B2 L2 B2
L' R2 D' L F' D2 L2
L R2 D F' L D L
L R2 D F' L D' L
L R2 D F' L D2 L
R2 L2 D F' B' L2 B
L R2 D F' L' D L'
L R2 D F' L' D' L'
L R2 D F' L' D2 L'
R2 L2 D F' B2 L2 B2
L' R2 D' L' D2 L2 F'
L' R2 D' L' D2 F' L2
L R2 D F' B' L2 B
L' R2 D' L' F' D2 L2
L R2 D F' B2 L2 B2
L' R2 D' L2 D2 L2 F'
L' R2 D' L2 D2 F' L2
L' R2 D' L2 F' D2 L2
L2 R2 D B' L2 F' B
L2 R2 D B' L2 B F'
R2 L2 D B' L2 F' B
R2 L2 D B' L2 B F'
L2 R2 D B' F' L2 B
L2 R2 D B2 L2 F' B2
L2 R2 D B2 L2 B2 F'
R2 L2 D B' F' L2 B
L R2 D B' L2 F' B
L R2 D B' L2 B F'
R2 L2 D B2 L2 F' B2
R2 L2 D B2 L2 B2 F'
L2 R2 D B2 F' L2 B2
L R2 D B' F' L2 B
R2 L2 D B2 F' L2 B2
L R2 D B2 L2 F' B2
L R2 D B2 L2 B2 F'
L2 R2 D' L D2 L2 F'
L2 R2 D' L D2 F' L2
L2 R2 D' L F' D2 L2
R2 L2 D' L D2 L2 F'
