B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
F' L F' B2 U2 B' R2
F2 L F' B2 U2 R2 B'
F2 L F' B2 U2 B' R2
B L F' B U2 R2 B'
B L F' B U2 B' R2
B2 L F2 L F U2 R2
F L F' B2 U2 R2 B'
F L F' B2 U2 B' R2
B2 L F2 L' U2 R2 B'
B2 L F2 L' U2 B' R2
R' L B2 L R U2 B
R' L B2 R L U2 B
F' L F2 U2 B R2 F'
B L F2 R2 D2 L2 F'
B L F2 R2 D2 F' L2
U' L F2 U' B R2 F'
B L F2 R2 F' D2 L2
B2 L F2 U2 R B R
F2 L F2 U2 B R2 F'
F L F2 U2 B R2 F'
R2 L B2 R2 U2 B R2
F' L F2 B2 U2 R2 B'
F' L F2 B2 U2 B' R2
F2 L F2 B2 U2 R2 B'
F2 L F2 B2 U2 B' R2
U2 L B L R2 F' L2
B L F2 B U2 R2 B'
B L F2 B U2 B' R2
F L F2 B2 U2 R2 B'
F L F2 B2 U2 B' R2
U2 L B L' R2 D F'
U2 L B L' R2 D' F'
U2 L B L' R2 D2 F'
U2 L B L' R2 F' D
U2 L B L' R2 F' D'
U2 L B L' R2 F' D2
U2 L B L' F R2 F'
U2 L B L' F' R2 F'
U2 L B L' F2 R2 F'
U2 L B L2 R2 F' L
F' L B R2 D2 L2 F'
F' L B R2 D2 F' L2
F' L B R2 F' D2 L2
B L B L2 F U2 R2
U2 L B R2 L F' L2
U2 L B R2 L' D F'
U2 L B R2 L' D' F'
U2 L B R2 L' D2 F'
U2 L B R2 L' F' D
U2 L B R2 L' F' D'
U2 L B R2 L' F' D2
U2 L B R2 L2 F' L
F2 L B R2 D2 L2 F'
F2 L B R2 D2 F' L2
F2 L B R2 F' D2 L2
U2 L B R2 D L' F'
U2 L B R2 D' L' F'
U2 L B R2 D2 L' F'
R2 L B2 F' R2 U2 R2
F L B R2 D2 L2 F'
F L B R2 D2 F' L2
F L B R2 F' D2 L2
B L B U2 R B' R
B L B U2 R2 D B'
B L B U2 R2 D' B'
B L B U2 R2 D2 B'
B L B U2 R2 B' D
B L B U2 R2 B' D'
B L B U2 R2 B' D2
B L B U2 B R2 B2
B L B U2 B' R2 D
B L B U2 B' R2 D'
B L B U2 B' R2 D2
U2 L B F R2 F' L'
B L B D2 L2 F U2
B L B F U2 R2 B'
B L B F U2 B' R2
B L B F' U2 R2 B'
B L B F' U2 B' R2
B L B F2 U2 R2 B'
B L B F2 U2 B' R2
F' L B' U2 B2 R2 F'
F2 L B' U2 B2 R2 F'
F L B' U2 B2 R2 F'
U L B' U B2 R2 F'
B L B' U2 B R2 F'
F' L B2 L2 F U2 R2
D2 L B2 R' F2 B' L'
F2 L B2 L2 F U2 R2
D2 L B2 R' B' F2 L'
F L B2 L2 F U2 R2
D2 L B2 U2 R' F2 B'
D2 L B2 U2 R' B' F2
D2 L B2 U2 F2 R' B'
F' L B2 U2 R B' R
F' L B2 U2 R2 D B'
F' L B2 U2 R2 D' B'
F' L B2 U2 R2 D2 B'
F' L B2 U2 R2 B' D
F' L B2 U2 R2 B' D'
F' L B2 U2 R2 B' D2
F' L B2 U2 B R2 B2
F' L B2 U2 B' R2 D
F' L B2 U2 B' R2 D'
F' L B2 U2 B' R2 D2
F2 L B2 U2 R B' R
F2 L B2 U2 R2 D B'
F2 L B2 U2 R2 D' B'
F2 L B2 U2 R2 D2 B'
F2 L B2 U2 R2 B' D
F2 L B2 U2 R2 B' D'
F2 L B2 U2 R2 B' D2
F2 L B2 U2 B R2 B2
F2 L B2 U2 B' R2 D
F2 L B2 U2 B' R2 D'
F2 L B2 U2 B' R2 D2
U2 L B2 U2 R2 B' L'
U2 L B2 U2 B' L' R2
U2 L B2 U2 B' R2 L'
F' L B2 D2 L2 F U2
F L B2 U2 R B' R
F L B2 U2 R2 D B'
F L B2 U2 R2 D' B'
F L B2 U2 R2 D2 B'
F L B2 U2 R2 B' D
F L B2 U2 R2 B' D'
F L B2 U2 R2 B' D2
F L B2 U2 B R2 B2
F L B2 U2 B' R2 D
F L B2 U2 B' R2 D'
F L B2 U2 B' R2 D2
F' L B2 F U2 R2 B'
F' L B2 F U2 B' R2
F2 L B2 D2 L2 F U2
B L B2 U2 B2 R2 F'
F' L B2 F' U2 R2 B'
F' L B2 F' U2 B' R2
F2 L B2 F U2 R2 B'
F2 L B2 F U2 B' R2
F' L B2 F2 U2 R2 B'
F' L B2 F2 U2 B' R2
R2 L' U2 R2 B2 U2 B'
F L B2 D2 L2 F U2
F2 L B2 F' U2 R2 B'
F2 L B2 F' U2 B' R2
F2 L B2 F2 U2 R2 B'
F2 L B2 F2 U2 B' R2
F L B2 F U2 R2 B'
F L B2 F U2 B' R2
F L B2 F' U2 R2 B'
F L B2 F' U2 B' R2
F L B2 F2 U2 R2 B'
F L B2 F2 U2 B' R2
R2 L' U2 F' R2 B2 U2
R2 L' U2 F' B2 R2 U2
R2 L' U2 B2 R2 U2 B
R2 L' U2 B2 F' R2 U2
D2 L' R' F2 L' R B
D2 L' R' F2 R L' B
D2 L' R' F2 R B L'
B L' R' F' R' F' L'
B L' R' F2 L' R' F'
B L' R' F2 R' L' F'
F' L' R2 D2 F2 L2 B'
B L' R2 U2 R2 B U2
F2 L' R2 D2 F2 L2 B'
B L' R2 D F' D L2
F L' R2 D2 F2 L2 B'
B L' R2 D2 L F' L
B L' R2 D2 L2 D F'
B L' R2 D2 L2 D' F'
B L' R2 D2 L2 D2 F'
B L' R2 D2 L2 F' D
B L' R2 D2 L2 F' D'
B L' R2 D2 L2 F' D2
B L' R2 D2 F L2 F2
B L' R2 D2 F' L2 D
B L' R2 D2 F' L2 D'
B L' R2 D2 F' L2 D2
B L' R2 F' L D2 L2
B L' R2 F' L' D2 L2
B L' R2 F' L2 D2 L2
B L' R2 F' U2 R2 U2
B L' R2 F' D2 L2 D
B L' R2 F' D2 L2 D'
B L' R2 F' D2 L2 D2
B L' R2 F2 D2 F L2
B2 L' U L U R2 B'
U2 L' U L B R2 F'
B2 L' U L U B' R2
R2 L' D2 F2 L2 D B'
R2 L' D2 F2 L2 D' B'
R2 L' D2 F2 L2 D2 B'
R2 L' D2 F2 L2 B' D
R2 L' D2 F2 L2 B' D'
R2 L' D2 F2 L2 B' D2
R2 L' D2 F2 B L2 B'
R2 L' D2 F2 B' L2 B'
R2 L' D2 F2 B2 L2 B'
R2 L' D2 B F2 L2 B'
R2 L' D2 B' F2 L2 B'
U L' U F B R2 F'
U' L' U B2 U2 R2 B'
U' L' U B2 U2 B' R2
R2 L' D2 B2 F2 L2 B'
U L' U F' B R2 F'
U L' U F2 B R2 F'
U2 L' U' L B R2 F'
U L' U B R2 D F'
U L' U B R2 D' F'
U L' U B R2 D2 F'
U L' U B R2 F' D
U L' U B R2 F' D'
U L' U B R2 F' D2
U L' U B F R2 F'
U L' U B F' R2 F'
U L' U B F2 R2 F'
U' L' U' F B R2 F'
U' L' U' F' B R2 F'
U' L' U' F2 B R2 F'
R2 L' F D2 L2 F2 B2
R2 L' F D2 L2 B2 F2
U' L' U' B R2 D F'
U' L' U' B R2 D' F'
U' L' U' B R2 D2 F'
U' L' U' B R2 F' D
U' L' U' B R2 F' D'
U' L' U' B R2 F' D2
U' L' U' B F R2 F'
R2 L' F D2 F2 L2 B2
U' L' U' B F' R2 F'
R2 L' F D2 F2 B2 L2
U' L' U' B F2 R2 F'
R2 L' F D2 B2 L2 F2
R2 L' F D2 B2 F2 L2
B2 L' U2 L R2 B' L'
U2 L' U2 L B R2 F'
B2 L' U2 L B' L' R2
B2 L' U2 L B' R2 L'
D2 L' U2 R' F2 R B
U L' U' B2 U2 R2 B'
U L' U' B2 U2 B' R2
D' L' U2 D B R2 F'
B2 L' U2 R' D2 R' B
B2 L' U2 R2 L B' L'
R2 L' F' R2 B2 U2 R2
F' L' U2 F B R2 F'
D2 L' U2 F2 D B R
D2 L' U2 F2 D' B R
F' L' U2 F' B R2 F'
D2 L' U2 F2 D2 B R
D2 L' U2 F2 B R D
D2 L' U2 F2 B R D'
D2 L' U2 F2 B R D2
D2 L' U2 F2 B D R
D2 L' U2 F2 B D' R
D2 L' U2 F2 B D2 R
D2 L' U2 F2 B' R B2
D2 L' U2 F2 B2 R B'
D2 L' U2 B R F2 R
D2 L' U2 B R' F2 R
D2 L' U2 B R2 F2 R
F2 L' U2 F B R2 F'
F' L' U2 F2 B R2 F'
D2 L' U2 B F2 R D
D2 L' U2 B F2 R D'
D2 L' U2 B F2 R D2
D2 L' U2 B F2 D R
D2 L' U2 B F2 D' R
D2 L' U2 B F2 D2 R
F' L' U2 B R2 D F'
F' L' U2 B R2 D' F'
F' L' U2 B R2 D2 F'
F' L' U2 B R2 F' D
F' L' U2 B R2 F' D'
F' L' U2 B R2 F' D2
F2 L' U2 F' B R2 F'
F' L' U2 B F R2 F'
F' L' U2 B F' R2 F'
F' L' U2 B F2 R2 F'
D2 L' U2 B' F2 R B2
F2 L' U2 F2 B R2 F'
B L' U2 F R2 F' B
B L' U2 F R2 B F'
F2 L' U2 B R2 D F'
F2 L' U2 B R2 D' F'
F2 L' U2 B R2 D2 F'
F2 L' U2 B R2 F' D
F2 L' U2 B R2 F' D'
F2 L' U2 B R2 F' D2
D2 L' U2 B2 F2 R B'
F L' U2 F B R2 F'
F2 L' U2 B F R2 F'
F2 L' U2 B F' R2 F'
F2 L' U2 B F2 R2 F'
F L' U2 F' B R2 F'
F L' U2 F2 B R2 F'
R2 L' F' B2 R2 U2 R2
F L' U2 B R2 D F'
F L' U2 B R2 D' F'
F L' U2 B R2 D2 F'
F L' U2 B R2 F' D
F L' U2 B R2 F' D'
F L' U2 B R2 F' D2
F L' U2 B F R2 F'
F L' U2 B F' R2 F'
F L' U2 B F2 R2 F'
D' L' D U2 B R2 F'
R2 L' F2 D2 L2 F2 B'
R2 L' F2 D2 L2 B' F2
D' L' D B2 U2 R2 B'
D' L' D B2 U2 B' R2
D' L' D' L2 U2 F2 B
D' L' D' L2 U2 B F2
D2 L' D2 L' B2 U2 B'
F' L' D2 L2 U2 F2 B
F' L' D2 L2 U2 B F2
F2 L' D2 L2 U2 F2 B
F2 L' D2 L2 U2 B F2
B L' D2 L2 B U2 B'
F L' D2 L2 U2 F2 B
F L' D2 L2 U2 B F2
R' L' B2 L R U2 B
L' R' B2 L R U2 B
R' L' B2 R L U2 B
L' R' B2 R L U2 B
B L' D2 B L2 F U2
L2 R' B2 L R U2 B
L R' B2 L R U2 B
U2 L' F L B R2 F'
B2 L' F L U2 R2 B'
B2 L' F L U2 B' R2
B2 L' F L' F U2 R2
L2 R' B2 R L U2 B
L R' B2 R L U2 B
R2 L' B2 R2 U2 B R2
U' L' F U' B R2 F'
F' L' F U2 B R2 F'
B L' F R2 D2 L2 F'
B L' F R2 D2 F' L2
B L' F R2 F' D2 L2
F2 L' F U2 B R2 F'
F L' F U2 B R2 F'
F' L' F B2 U2 R2 B'
F' L' F B2 U2 B' R2
R2 L' B2 F' R2 U2 R2
F2 L' F B2 U2 R2 B'
F2 L' F B2 U2 B' R2
B L' F B U2 R2 B'
B L' F B U2 B' R2
U2 L' F' L B R2 F'
B2 L' F' L U2 R2 B'
B2 L' F' L U2 B' R2
B2 L' F' L' F U2 R2
F L' F B2 U2 R2 B'
F L' F B2 U2 B' R2
D2 L' F' U2 F' B R
D2 L' F' U2 B F' R
U' L' F' U' B R2 F'
F' L' F' U2 B R2 F'
B L' F' R2 D2 L2 F'
B L' F' R2 D2 F' L2
B L' F' R2 F' D2 L2
F2 L' F' U2 B R2 F'
F' L' F' B2 U2 R2 B'
F' L' F' B2 U2 B' R2
F L' F' U2 B R2 F'
F2 L' F' B2 U2 R2 B'
F2 L' F' B2 U2 B' R2
B L' F' B U2 R2 B'
B L' F' B U2 B' R2
U2 L' F2 L B R2 F'
B2 L' F2 L U2 R2 B'
B2 L' F2 L U2 B' R2
B2 L' F2 L' F U2 R2
F L' F' B2 U2 R2 B'
F L' F' B2 U2 B' R2
F' L' F2 U2 B R2 F'
U' L' F2 U' B R2 F'
B L' F2 R2 D2 L2 F'
B L' F2 R2 D2 F' L2
B L' F2 R2 F' D2 L2
F2 L' F2 U2 B R2 F'
D2 L' F2 B' R B2 L
F' L' F2 B2 U2 R2 B'
F' L' F2 B2 U2 B' R2
F L' F2 U2 B R2 F'
F2 L' F2 B2 U2 R2 B'
F2 L' F2 B2 U2 B' R2
B L' F2 B U2 R2 B'
B L' F2 B U2 B' R2
L' R2 U2 R2 B2 U2 B'
D2 L' B R' F2 L' R
D2 L' B R' F2 R L'
F' L' B R2 D2 L2 F'
F' L' B R2 D2 F' L2
F L' F2 B2 U2 R2 B'
F L' F2 B2 U2 B' R2
F' L' B R2 F' D2 L2
B L' B L2 F U2 R2
F2 L' B R2 D2 L2 F'
F2 L' B R2 D2 F' L2
F2 L' B R2 F' D2 L2
L' R2 U2 F' R2 B2 U2
L' R2 U2 F' B2 R2 U2
L2 R2 U2 R2 B2 U2 B'
R2 L2 U2 R2 B2 U2 B'
L R2 U2 R2 B2 U2 B'
F L' B R2 D2 L2 F'
F L' B R2 D2 F' L2
F L' B R2 F' D2 L2
L' R2 U2 B2 R2 U2 B
L' R2 U2 B2 F' R2 U2
L2 R2 U2 F' R2 B2 U2
B L' B U2 R B' R
R2 L2 U2 F' R2 B2 U2
B L' B U2 R2 D B'
B L' B U2 R2 D' B'
B L' B U2 R2 D2 B'
B L' B U2 R2 B' D
B L' B U2 R2 B' D'
B L' B U2 R2 B' D2
L2 R2 U2 F' B2 R2 U2
B L' B U2 B R2 B2
L R2 U2 F' R2 B2 U2
R2 L2 U2 F' B2 R2 U2
B L' B U2 B' R2 D
B L' B U2 B' R2 D'
B L' B U2 B' R2 D2
L R2 U2 F' B2 R2 U2
D2 L' B' L' U2 F2 B2
D2 L' B' L' U2 B2 F2
B L' B D2 L2 F U2
L2 R2 U2 B2 R2 U2 B
R2 L2 U2 B2 R2 U2 B
L2 R2 U2 B2 F' R2 U2
B L' B F U2 R2 B'
B L' B F U2 B' R2
R2 L2 U2 B2 F' R2 U2
L R2 U2 B2 R2 U2 B
L R2 U2 B2 F' R2 U2
B L' B F' U2 R2 B'
B L' B F' U2 B' R2
B L' B F2 U2 R2 B'
B L' B F2 U2 B' R2
D2 L' B' U2 F2 R B2
D2 L' B' U2 F2 B2 R
D2 L' B' U2 B2 F2 R
F' L' B' U2 B2 R2 F'
F2 L' B' U2 B2 R2 F'
D2 L' B' F2 R B2 L
B L' B' U2 B R2 F'
U L' B' U B2 R2 F'
F L' B' U2 B2 R2 F'
F' L' B2 L2 F U2 R2
F2 L' B2 L2 F U2 R2
U2 L' B2 R' U2 R' B'
D2 L' B2 U2 F2 R B'
D2 L' B2 U2 F2 B' R
D2 L' B2 U2 B' F2 R
F' L' B2 U2 R B' R
F' L' B2 U2 R2 D B'
F' L' B2 U2 R2 D' B'
F' L' B2 U2 R2 D2 B'
F' L' B2 U2 R2 B' D
F' L' B2 U2 R2 B' D'
F' L' B2 U2 R2 B' D2
F' L' B2 U2 B R2 B2
F L' B2 L2 F U2 R2
F' L' B2 U2 B' R2 D
F' L' B2 U2 B' R2 D'
F' L' B2 U2 B' R2 D2
F2 L' B2 U2 R B' R
F2 L' B2 U2 R2 D B'
F2 L' B2 U2 R2 D' B'
F2 L' B2 U2 R2 D2 B'
F2 L' B2 U2 R2 B' D
F2 L' B2 U2 R2 B' D'
F2 L' B2 U2 R2 B' D2
F2 L' B2 U2 B R2 B2
F2 L' B2 U2 B' R2 D
F2 L' B2 U2 B' R2 D'
F2 L' B2 U2 B' R2 D2
F' L' B2 D2 L2 F U2
F' L' B2 F U2 R2 B'
F' L' B2 F U2 B' R2
F2 L' B2 D2 L2 F U2
F' L' B2 F' U2 R2 B'
F' L' B2 F' U2 B' R2
B L' B2 U2 B2 R2 F'
F' L' B2 F2 U2 R2 B'
F' L' B2 F2 U2 B' R2
F L' B2 U2 R B' R
F2 L' B2 F U2 R2 B'
F2 L' B2 F U2 B' R2
F L' B2 U2 R2 D B'
F L' B2 U2 R2 D' B'
F L' B2 U2 R2 D2 B'
F L' B2 U2 R2 B' D
F L' B2 U2 R2 B' D'
F L' B2 U2 R2 B' D2
F L' B2 U2 B R2 B2
F L' B2 U2 B' R2 D
F L' B2 U2 B' R2 D'
F L' B2 U2 B' R2 D2
F2 L' B2 F' U2 R2 B'
F2 L' B2 F' U2 B' R2
F2 L' B2 F2 U2 R2 B'
F2 L' B2 F2 U2 B' R2
F L' B2 D2 L2 F U2
F L' B2 F U2 R2 B'
F L' B2 F U2 B' R2
F L' B2 F' U2 R2 B'
F L' B2 F' U2 B' R2
F L' B2 F2 U2 R2 B'
F L' B2 F2 U2 B' R2
L' R2 D2 F2 L2 D B'
L' R2 D2 F2 L2 D' B'
L' R2 D2 F2 L2 D2 B'
L' R2 D2 F2 L2 B' D
L' R2 D2 F2 L2 B' D'
L' R2 D2 F2 L2 B' D2
L' R2 D2 F2 B L2 B'
L' R2 D2 F2 B' L2 B'
L' R2 D2 F2 B2 L2 B'
L' R2 D2 B F2 L2 B'
B' L2 R B2 R F L
L' R2 D2 B' F2 L2 B'
L' R2 D2 B2 F2 L2 B'
L2 R2 D2 F2 L2 D B'
L2 R2 D2 F2 L2 D' B'
L2 R2 D2 F2 L2 D2 B'
L2 R2 D2 F2 L2 B' D
L2 R2 D2 F2 L2 B' D'
L2 R2 D2 F2 L2 B' D2
D2 L2 R' U2 F2 L' B'
L2 R2 D2 F2 B L2 B'
L2 R2 D2 F2 B' L2 B'
L2 R2 D2 F2 B2 L2 B'
R2 L2 D2 F2 L2 D B'
R2 L2 D2 F2 L2 D' B'
R2 L2 D2 F2 L2 D2 B'
R2 L2 D2 F2 L2 B' D
R2 L2 D2 F2 L2 B' D'
R2 L2 D2 F2 L2 B' D2
R2 L2 D2 F2 B L2 B'
R2 L2 D2 F2 B' L2 B'
R2 L2 D2 F2 B2 L2 B'
L R2 D2 F2 L2 D B'
L R2 D2 F2 L2 D' B'
L R2 D2 F2 L2 D2 B'
L R2 D2 F2 L2 B' D
L R2 D2 F2 L2 B' D'
L R2 D2 F2 L2 B' D2
L2 R2 D2 B F2 L2 B'
L R2 D2 F2 B L2 B'
L R2 D2 F2 B' L2 B'
L R2 D2 F2 B2 L2 B'
R2 L2 D2 B F2 L2 B'
L2 R2 D2 B' F2 L2 B'
L R2 D2 B F2 L2 B'
R2 L2 D2 B' F2 L2 B'
L2 R2 D2 B2 F2 L2 B'
L R2 D2 B' F2 L2 B'
R2 L2 D2 B2 F2 L2 B'
L R2 D2 B2 F2 L2 B'
L' R2 F D2 L2 F2 B2
L' R2 F D2 L2 B2 F2
B L2 R' F' R' F' L'
L' R2 F D2 F2 L2 B2
L' R2 F D2 F2 B2 L2
L' R2 F D2 B2 L2 F2
L' R2 F D2 B2 F2 L2
B L2 R' F2 L' R' F'
B L2 R' F2 R' L' F'
L2 R2 F D2 L2 F2 B2
L2 R2 F D2 L2 B2 F2
L2 R2 F D2 F2 L2 B2
L2 R2 F D2 F2 B2 L2
L2 R2 F D2 B2 L2 F2
B' L2 R2 D2 F L2 B'
R2 L2 F D2 L2 F2 B2
R2 L2 F D2 L2 B2 F2
L2 R2 F D2 B2 F2 L2
F' L2 R2 D2 F2 L2 B'
R2 L2 F D2 F2 L2 B2
R2 L2 F D2 F2 B2 L2
R2 L2 F D2 B2 L2 F2
L R2 F D2 L2 F2 B2
L R2 F D2 L2 B2 F2
R2 L2 F D2 B2 F2 L2
D2 L2 R2 F' R2 B U2
L R2 F D2 F2 L2 B2
L R2 F D2 F2 B2 L2
B' L2 R2 F B2 D2 L2
L R2 F D2 B2 L2 F2
L R2 F D2 B2 F2 L2
B L2 R2 U2 R2 B U2
F2 L2 R2 D2 F2 L2 B'
B L2 R2 D F' D L2
L' R2 F' R2 B2 U2 R2
B2 L2 R2 F R2 U2 R2
B L2 R2 D2 L F' L
B L2 R2 D2 L2 D F'
B L2 R2 D2 L2 D' F'
B L2 R2 D2 L2 D2 F'
B L2 R2 D2 L2 F' D
B L2 R2 D2 L2 F' D'
B L2 R2 D2 L2 F' D2
B L2 R2 D2 F L2 F2
B L2 R2 D2 F' L2 D
B L2 R2 D2 F' L2 D'
B L2 R2 D2 F' L2 D2
D2 L2 U L U F2 B
D2 L2 U L U B F2
B' L2 R2 B2 D2 F L2
B' L2 R2 B2 F D2 L2
B L2 R2 F' L D2 L2
B L2 R2 F' L' D2 L2
F L2 R2 D2 F2 L2 B'
B L2 R2 F' L2 D2 L2
D2 L2 U L' U F2 B
D2 L2 U L' U B F2
B L2 R2 F' U2 R2 U2
B L2 R2 F' D2 L2 D
B L2 R2 F' D2 L2 D'
B L2 R2 F' D2 L2 D2
D2 L2 U L2 U F2 B
D2 L2 U L2 U B F2
L2 R2 F' R2 B2 U2 R2
B L2 R2 F2 D2 F L2
R2 L2 F' R2 B2 U2 R2
L R2 F' R2 B2 U2 R2
B2 L2 U L2 U R2 B'
B2 L2 U L2 U B' R2
L' R2 F' B2 R2 U2 R2
U2 L2 U L2 B R2 F'
L2 R2 F' B2 R2 U2 R2
R2 L2 F' B2 R2 U2 R2
L R2 F' B2 R2 U2 R2
D2 L2 U' L U' F2 B
D2 L2 U' L U' B F2
U2 L2 U B L2 R2 F'
D2 L2 U' L' U' F2 B
D2 L2 U' L' U' B F2
U' L2 U B2 U2 R2 B'
U' L2 U B2 U2 B' R2
U2 L2 U B R2 L2 F'
U2 L2 U B R2 F' L2
D2 L2 U' L2 U' F2 B
D2 L2 U' L2 U' B F2
L' R2 F2 D2 L2 F2 B'
L' R2 F2 D2 L2 B' F2
U L2 U F B R2 F'
U L2 U F' B R2 F'
U L2 U F2 B R2 F'
D2 L2 U' D' L2 U' B
U2 L2 U' L2 B R2 F'
U L2 U B R2 D F'
U L2 U B R2 D' F'
U L2 U B R2 D2 F'
U L2 U B R2 F' D
U L2 U B R2 F' D'
U L2 U B R2 F' D2
U L2 U B F R2 F'
U L2 U B F' R2 F'
U L2 U B F2 R2 F'
L2 R2 F2 D2 L2 F2 B'
L2 R2 F2 D2 L2 B' F2
R2 L2 F2 D2 L2 F2 B'
R2 L2 F2 D2 L2 B' F2
L R2 F2 D2 L2 F2 B'
L R2 F2 D2 L2 B' F2
U' L2 U' F B R2 F'
U' L2 U' F' B R2 F'
U' L2 U' F2 B R2 F'
U' L2 U' B R2 D F'
U' L2 U' B R2 D' F'
U' L2 U' B R2 D2 F'
U' L2 U' B R2 F' D
U' L2 U' B R2 F' D'
U' L2 U' B R2 F' D2
U' L2 U' B F R2 F'
U' L2 U' B F' R2 F'
U' L2 U' B F2 R2 F'
B2 L2 U' F2 U' R2 B
D2 L2 U2 L B L' F2
U2 L2 U' B L2 R2 F'
U2 L2 U' B R2 L2 F'
U2 L2 U' B R2 F' L2
D2 L2 U2 L' F2 L B
D2 L2 U2 L2 F2 L2 B
D2 L2 U2 L2 F2 B L2
D2 L2 U2 L2 B L2 F2
D2 L2 U2 L2 B F2 L2
D2 L2 U2 R F2 R' B
B' L2 U2 R B2 R F
B' L2 U2 R' F R' B2
B2 L2 U2 L2 R2 B' L2
B' L2 U2 R2 F B2 D
B' L2 U2 R2 F B2 D'
B' L2 U2 R2 F B2 D2
D2 L2 U2 D B D' F2
B' L2 U2 R2 B2 D F
B' L2 U2 R2 B2 D' F
B2 L2 U2 L2 B' L2 R2
B2 L2 U2 L2 B' R2 L2
B' L2 U2 R2 B2 D2 F
B' L2 U2 R2 B2 F D
B' L2 U2 R2 B2 F D'
B' L2 U2 R2 B2 F D2
U2 L2 U2 L2 B R2 F'
D' L2 U2 D B R2 F'
D2 L2 U2 D' B D F2
B2 L2 U2 R2 L2 B' L2
D2 L2 U2 F D F B
D2 L2 U2 F D B F
D2 L2 U2 F D' F B
D2 L2 U2 F D' B F
D2 L2 U2 F D2 F B
D2 L2 U2 F D2 B F
B2 L2 U2 R2 U2 F U2
D2 L2 U2 F B D F
D2 L2 U2 F B D' F
D2 L2 U2 F B D2 F
U L2 U' B2 U2 R2 B'
U L2 U' B2 U2 B' R2
B' L2 U2 F R B2 R
B' L2 U2 F R2 B2 D
B' L2 U2 F R2 B2 D'
B' L2 U2 F R2 B2 D2
D2 L2 U2 F' D F' B
D2 L2 U2 F' D B F'
D2 L2 U2 F' D' F' B
D2 L2 U2 F' D' B F'
D2 L2 U2 F' D2 F' B
B' L2 U2 F B' R2 B'
D2 L2 U2 F' D2 B F'
D2 L2 U2 F' B D F'
B' L2 U2 F B2 R2 D
B' L2 U2 F B2 R2 D'
B' L2 U2 F B2 R2 D2
D2 L2 U2 F' B D' F'
D2 L2 U2 F' B D2 F'
D2 L2 U2 F2 L B L'
D2 L2 U2 F2 L2 B L2
F' L2 U2 F B R2 F'
B' L2 U2 F' R2 F2 B2
B' L2 U2 F' R2 B2 F2
D2 L2 U2 F2 D B D
D2 L2 U2 F2 D B D'
D2 L2 U2 F2 D B D2
D2 L2 U2 F2 D' B D
D2 L2 U2 F2 D' B D'
D2 L2 U2 F2 D' B D2
D2 L2 U2 F2 D2 B D
D2 L2 U2 F2 D2 B D'
D2 L2 U2 F2 D2 B D2
B' L2 U2 F' B2 R2 F2
D2 L2 U2 F2 B2 D B'
D2 L2 U2 F2 B2 D' B'
D2 L2 U2 F2 B2 D2 B'
D2 L2 U2 B L' F2 L
D2 L2 U2 B L2 F2 L2
F' L2 U2 F' B R2 F'
D2 L2 U2 B R F2 R'
D2 L2 U2 B R2 F2 R2
D2 L2 U2 B F D F
D2 L2 U2 B F D' F
D2 L2 U2 B F D2 F
D2 L2 U2 B F' D F'
D2 L2 U2 B F' D' F'
D2 L2 U2 B F' D2 F'
F' L2 U2 F2 B R2 F'
F2 L2 U2 F B R2 F'
F' L2 U2 B R2 D F'
F' L2 U2 B R2 D' F'
F' L2 U2 B R2 D2 F'
F' L2 U2 B R2 F' D
F' L2 U2 B R2 F' D'
F' L2 U2 B R2 F' D2
F' L2 U2 B F R2 F'
B' L2 U2 B' R2 F B'
B' L2 U2 B' R2 B' F
F' L2 U2 B F' R2 F'
F2 L2 U2 F' B R2 F'
F' L2 U2 B F2 R2 F'
B' L2 U2 B' F R2 B'
D2 L2 U2 B2 F2 D B'
D2 L2 U2 B2 F2 D' B'
