U R' D L2 B
U R' D B L2
U L R' D L2 B
U L R' D B L2
D2 L F2 U R' B'
U L' R' D L2 B
U L' R' D B L2
U L2 R' D L2 B
U L2 R' D B L2
L' U R' D L2 B
L' U R' D B L2
L2 U R' D L2 B
L2 U R' D B L2
L U R' D L2 B
L U R' D B L2
U2 R B2 U' R2 B
U R' L D L2 B
U R' L D B L2
U R' L' D L2 B
U R' L' D B L2
U R' L2 D L2 B
U R' L2 D B L2
U R' U B2 U' B'
U' R' D B L2 F
U R' D L' B L'
U R' D L2 D B
U R' D L2 D' B
U R' D L2 D2 B
U R' D L2 B D
U R' D L2 B D'
U R' D L2 B D2
U R' D B L2 D
U R' D B L2 D'
U R' D B L2 D2
U R' D B' L2 B2
U R' D' B D2 L2
U R' D2 B D' L2
U R' B U B U'
U R2 D L2 R B
U R2 D R L2 B
U R2 D R B L2
U D L2 D' R' B
D U L2 D' R' B
F' U R' D L2 B
F' U R' D B L2
F2 U R' D L2 B
F2 U R' D B L2
F U R' D L2 B
F U R' D B L2
R2 D' R F2 L' B
R2 D' R F2 B L'
R2 D' R B F2 L'
D2 F2 L U R' B'
D2 F2 U D2 R' B
D2 F2 D2 U R' B
R B2 L U' R2 B
U2 B2 U' B2 R' B
D2 F2 D2 U R' B D'
D2 F2 D2 U R' B D2
R' F2 B U L' B U'
R' F2 B U B L' U'
D2 F2 B2 U' L U2 B'
B2 D2 U' L U2 B' L'
U2 F2 B2 U' B2 R' B
F' D2 F2 L U R' B'
F2 D2 F2 L U R' B'
F' D2 F2 U D2 R' B
F' D2 F2 D2 U R' B
F2 D2 F2 U D2 R' B
F2 D2 F2 D2 U R' B
F D2 F2 L U R' B'
F D2 F2 U D2 R' B
F D2 F2 D2 U R' B
R' B U B U2 R U
R2 B R2 F' U R' B
R' B U' R2 F' R' U
R' B F2 U L' B U'
R' B F2 U B L' U'
U2 B' R' B' U' B2 R'
U B' R' B R' D L2
U B' R' B D L2 R'
U B' R' B D R' L2
D B' D L F2 B' U
D B' D L B' F2 U
D B' D F2 L B' U
R B2 L R' U' R' B
R B2 L U F' U2 R2
R B2 L U' R2 D B
R B2 L U' R2 D' B
R B2 L U' R2 D2 B
R B2 L U' R2 B D
R B2 L U' R2 B D'
R B2 L U' R2 B D2
R B2 L U' B R2 B
R B2 L U' B' R2 B
R B2 L U' B2 R2 B
U2 B2 R U L F' U2
U2 B2 R U F' L U2
U2 B2 R' U L U2 B
U2 B2 R' U' B2 R' B'
U' B2 U B2 U2 R' B
R B2 R' L U' R' B
U2 B2 U D2 L U2 B'
U2 B2 U' R' B2 R' B'
D B2 U' L F U2 L
U2 B2 U' B R' B R'
U2 B2 U' B2 R' D B
U2 B2 U' B2 R' D' B
U2 B2 U' B2 R' D2 B
U2 B2 U' B2 R' B D
U2 B2 U' B2 R' B D'
U2 B2 U' B2 R' B D2
U2 B2 U2 B2 U R' B
U2 B2 D2 U L U2 B'
U2 B2 F U' B2 R' B
D2 B2 F2 U' L U2 B'
U2 B2 F' U' B2 R' B
U2 B2 F2 U' B2 R' B
