B' R' U F B2 L
B' R' U B2 F L
B' U D2 F L2 B'
B' U F B2 D2 L2
B' U B2 D2 F L2
B' U B2 F D2 L2
B' U' R2 U2 F B2
B' U' R2 U2 B2 F
D2 F B L2 D' R2
R2 F' U B' U F2
B D' R2 D' F L2
F D' B D' L2 R2
F D' B D' R2 L2
D' F2 B' U F' B2
D' F2 B' U B2 F'
B' D2 U F L2 B'
F D2 B L2 D' R2
D' B D' R2 F L2
D' B D' F L2 R2
D' B D' F R2 L2
D2 B F L2 D' R2
B F D' R2 D' L2
F B D' R2 D' L2
B F D2 L2 D R2
F B D2 L2 D R2
D2 B' U F L2 B2
D2 B' U F B2 L2
D2 B' U B2 F L2
D' B' F2 U F' B2
D' B' F2 U B2 F'
F2 B' U B2 D2 L2 F'
F2 B' U B2 D2 F' L2
F2 B' U B2 F' D2 L2
F' B' U' R2 U2 F2 B2
F' B' U' R2 U2 B2 F2
F2 B' U' R2 B U2 B
D2 B' F' U L2 F2 B2
D2 B' F' U L2 B2 F2
D2 B' F' U F2 L2 B2
D2 B' F' U F2 B2 L2
D2 B' F' U B2 L2 F2
D2 B' F' U B2 F2 L2
U B' D2 U F L2 B'
D' B' F2 L U F' B2
D' B' F2 L U B2 F'
D' B' F2 L' U F' B2
D' B' F2 L' U B2 F'
D' B' F2 L2 U F' B2
D' B' F2 L2 U B2 F'
D2 B' F2 U L2 F' B2
D2 B' F2 U L2 B2 F'
D2 B' F2 U F' L2 B2
D2 B' F2 U F' B2 L2
D2 B' F2 U B2 L2 F'
D2 B' F2 U B2 F' L2
D' B' F2 U F' B2 D
D' B' F2 U F' B2 D'
D' B' F2 U F' B2 D2
D' B' F2 U B2 D F'
D' B' F2 U B2 D' F'
D' B' F2 U B2 D2 F'
D' B' F2 U B2 F' D
D' B' F2 U B2 F' D'
D' B' F2 U B2 F' D2
D' B' F2 D L2 U F'
R2 B' F' U2 F2 D R2
D B2 R' U' F B' R'
D B2 R' U' B' R' F
D B2 R' U' B' F R'
D B2 R2 F' U' F2 B'
D B2 R2 F' U' B' F2
B' F2 U F' B2 D2 L2
B' F2 U B2 D2 L2 F'
B' F2 U B2 D2 F' L2
B' F2 U B2 F' D2 L2
D B2 U' F B' D' R2
D B2 U' B' D' R2 F
D B2 U' B' D' F R2
D B2 U' B' F D' R2
B' F2 U' R2 B U2 B
D B2 U2 B U F B2
D B2 U2 B U B2 F
R2 B2 F' U B U F2
B F2 D2 L2 D F' R2
F B2 D' B' D' L2 R2
F B2 D' B' D' R2 L2
F B2 D2 B' L2 D' R2
