U2 F B2 U B2
U2 B2 F U B2
D L2 U' B' L2 U'
L2 U' B' L2 F U'
R' U2 F B2 U B2
R2 U2 F B2 U B2
R U2 F B2 U B2
R' U2 B2 F U B2
R2 U2 B2 F U B2
R U2 B2 F U B2
F' U' D' L2 R2 B'
F' U' D' L2 B' R2
F' U' D' R2 L2 B'
U2 F L B2 U B2
U2 F L' B2 U B2
B' U2 F B' U B
U2 F L2 B2 U B2
B U2 F B U B'
B' U2 B' F U B
B U2 B F U B'
U2 F B2 L U B2
U2 F B2 L' U B2
U2 F B2 L2 U B2
U2 F B2 U B2 D
U2 F B2 U B2 D'
U2 F B2 U B2 D2
U2 F B2 D L2 U
U F B2 U D2 F2
U F B2 U' B2 U2
U F B2 D' R2 U
U F B2 D2 U F2
F' D' U' L2 R2 B'
F' D' U' L2 B' R2
F' D' U' R2 L2 B'
D2 F2 D R2 B U'
B2 F U' F' U2 F
U2 B2 D F L2 U
U2 B2 F L U B2
U2 B2 F L' U B2
F B2 U' F' U2 F
U2 B2 F L2 U B2
U2 B2 F U B2 D
U2 B2 F U B2 D'
U2 B2 F U B2 D2
U2 B2 F D L2 U
U B2 D' R2 F U
U B2 D' F R2 U
U B2 D2 F U F
U B2 F U D2 F2
U B2 F U' B2 U2
U B2 F D' R2 U
U B2 F D2 U F2
D2 F2 D B' R2 B U'
D2 F2 D B2 R2 B U'
D2 F2 D' U2 L2 F' U
D2 F2 D' U2 F' L2 U
D F2 D R2 F2 B U'
D F2 D R2 B F2 U'
D2 F2 D2 R2 B U' B
D2 F2 D2 U2 F' U B2
D2 F2 B D R2 B U'
D2 F2 B' D R2 B U'
F2 D2 R2 F2 B U' B
F2 D2 R2 B F2 U' B
D2 F2 B2 D R2 B U'
U2 F2 B2 L F' U B2
U2 F2 B2 L' F' U B2
U2 F2 B2 L2 F' U B2
U2 F2 B2 D L2 F' U
U2 F2 B2 D F' L2 U
B' D2 U2 F B' U B
B' D2 U2 B' F U B
U F2 B2 D' F' R2 U
U F2 B2 D2 F' U F'
B2 D2 F U' F' U2 F
B D2 U2 F B U B'
B D2 U2 B F U B'
D B L2 U' B' L2 U'
F' D2 F2 R2 B2 U' B'
F2 D2 F2 U2 F U B2
F' D2 F2 B2 R2 U' B
F' D2 F2 B2 U F' U2
F D2 F2 U' D' L2 B'
F D2 F2 D' U' L2 B'
L' B U B R' U L
U' B U' F B U B'
U' B U' B F U B'
F' D2 B2 F2 R2 U' B
F' D2 B2 F2 U F' U2
R' B U2 F B U B'
R' B U2 B F U B'
L2 B U' B2 L2 F U'
R2 B U2 F B U B'
R2 B U2 B F U B'
B2 F L2 D2 R2 U B
U2 B D F B U B2
U2 B D B F U B2
R B U2 F B U B'
R B U2 B F U B'
U2 B D' F B U B2
U2 B D' B F U B2
U2 B D2 F B U B2
U2 B D2 B F U B2
U2 B F U B' D' R2
U2 B F D B U B2
U2 B F D' B U B2
U2 B F D2 B U B2
D2 B F2 D R2 B U'
B2 F U' D F' U2 F
B2 F U' D' F' U2 F
B2 F U' D2 F' U2 F
B2 F U' F' U2 D F
B2 F U' F' U2 D' F
B2 F U' F' U2 D2 F
B2 F U' F' U2 F D
B2 F U' F' U2 F D'
B2 F U' F' U2 F D2
B2 F U' F' D U2 F
B2 F U' F' D' U2 F
B2 F U' F' D2 U2 F
B2 F U' F' B U2 F
B2 F U' F' B' U2 F
B2 F U' F' B2 U2 F
B2 F U' B F' U2 F
B2 F U' B' F' U2 F
B2 F U' B2 F' U2 F
U' B' L2 F B' U' F'
U' B' L2 B' F U' F'
B2 F D U' F' U2 F
F2 B D R2 F' B U'
F2 B D R2 B F' U'
L2 B' L2 F R2 U' B
L2 B' L2 F U F' U2
D B' L2 U' B' L2 U'
B2 F D' U' F' U2 F
B2 F D2 U' F' U2 F
U' B' U' F B' U B
U' B' U' B' F U B
U B' R2 F B' U F2
L2 B' U' L2 F U' L2
U B' R2 B' F U F2
R' B' U2 F B' U B
R' B' U2 B' F U B
R2 B' U2 F B' U B
R2 B' U2 B' F U B
U2 B' D F B' U B2
U2 B' D B' F U B2
R B' U2 F B' U B
U2 B' D' F B' U B2
R B' U2 B' F U B
U2 B' D' B' F U B2
U2 B' D2 F B' U B2
U2 B' D2 B' F U B2
U2 B' F U B D' R2
U2 B' F D B' U B2
U2 B' F D' B' U B2
U2 B' F D2 B' U B2
L2 B' F' L2 F U' B'
D2 B' F2 D R2 B U'
U B' F R2 B' U F'
U2 B2 L' U B L B
U2 B2 L2 U2 B' U' B'
U2 B2 L2 D L2 F U
D B2 L2 U' B' L2 U'
U2 B2 R F R' U B2
U B2 R D' R2 F U
U B2 R D' F R2 U
U B2 R D2 F U F
U B2 R F U D2 F2
U B2 R F U' B2 U2
U B2 R F D' R2 U
U B2 R F D2 U F2
U2 B2 R2 F R2 U B2
U B2 R' D' R2 F U
U B2 R' D' F R2 U
U B2 R' D2 F U F
U B2 R' F U D2 F2
U B2 R' F U' B2 U2
U B2 R' F D' R2 U
U B2 R' F D2 U F2
F B2 L2 D2 R2 U B
U B2 R2 D' R2 F U
U B2 R2 D' F R2 U
U2 B2 U B2 U' F U
U B2 R2 D2 F U F
U B2 R2 F U D2 F2
U B2 R2 F U' B2 U2
U B2 R2 F D' R2 U
U B2 R2 F D2 U F2
L2 B2 U2 L2 B U' B'
U2 B2 D L2 U2 B' U'
U B2 U' B2 U F U
U2 B2 D F L2 U D
U2 B2 D F L2 U D'
U2 B2 D F L2 U D2
U2 B2 D F L2 D U
U2 B2 D F L2 D' U
U2 B2 D F L2 D2 U
U2 B2 D F U D' B2
U2 B2 D F D' U B2
U2 B2 D F' L2 F2 U
U2 B2 D F2 L2 F' U
U B2 U2 D L2 B' U'
U2 B2 D' F U D B2
U2 B2 D' F U2 R2 U'
U2 B2 D' F D U B2
U2 B2 D' F D2 L2 U
U B2 D U2 L2 B' U'
U B2 D F U D F2
U B2 D F U2 L2 U'
U B2 D F D U F2
U B2 D F D2 R2 U
F B2 U' D F' U2 F
F B2 U' D' F' U2 F
F B2 U' D2 F' U2 F
F B2 U' F' U2 D F
F B2 U' F' U2 D' F
F B2 U' F' U2 D2 F
F B2 U' F' U2 F D
F B2 U' F' U2 F D'
F B2 U' F' U2 F D2
F B2 U' F' D U2 F
F B2 U' F' D' U2 F
F B2 U' F' D2 U2 F
F B2 U' F' B U2 F
F B2 U' F' B' U2 F
F B2 U' F' B2 U2 F
R' B2 F U' F' U2 F
U2 B2 D2 F L2 U B'
F B2 U' B F' U2 F
U2 B2 D2 F U' F U2
F B2 U' B' F' U2 F
F B2 U' B2 F' U2 F
U B2 D' R' F R' U
U B2 D' R2 D F U
U B2 D' R2 D' F U
U B2 D' R2 D2 F U
U B2 D' R2 F U D
U B2 D' R2 F U D'
U B2 D' R2 F U D2
U B2 D' R2 F D U
U B2 D' R2 F D' U
U B2 D' R2 F D2 U
U2 B2 F L U B2 D
U2 B2 F L U B2 D'
U2 B2 F L U B2 D2
U2 B2 F L D L2 U
U2 B2 F L' U B2 D
U2 B2 F L' U B2 D'
U2 B2 F L' U B2 D2
U B2 D' F R2 U D
U B2 D' F R2 U D'
U B2 D' F R2 U D2
U B2 D' F R2 D U
U B2 D' F R2 D' U
U B2 D' F R2 D2 U
U B2 D' F U D' F2
U2 B2 F L' D L2 U
U B2 D' F D' U F2
U2 B2 F L2 U B2 D
U2 B2 F L2 U B2 D'
U2 B2 F L2 U B2 D2
U B2 D' F' R2 F2 U
U2 B2 F L2 D L2 U
U2 B2 F U L B2 L'
U2 B2 F U L2 B2 L2
U2 B2 F U R' B2 R
U2 B2 F U R2 B2 R2
U2 B2 F U B D B
U2 B2 F U B D' B
U2 B2 F U B D2 B
U2 B2 F U B' D B'
U2 B2 F U B' D' B'
U2 B2 F U B' D2 B'
B F2 D R2 F' B U'
B F2 D R2 B F' U'
U2 B2 F U' D2 F2 U2
U2 B2 F U' F U2 B2
U2 B2 F U' F' U2 B2
U2 B2 F U' F2 U2 B2
U2 B2 F U2 R U' B2
U2 B2 F U2 R' U' B2
U2 B2 F U2 R2 U' B2
U2 B2 F U2 D' R2 U'
U2 B2 F D L2 U D
U2 B2 F D L2 U D'
U2 B2 F D L2 U D2
U2 B2 F D L2 D U
U2 B2 F D L2 D' U
U2 B2 F D L2 D2 U
U B2 D2 R F U F
U2 B2 F D' U2 R2 U'
U B2 D2 R' F U F
U2 B2 F D2 U' F2 U2
U B2 D2 R2 F U F
U2 B2 F' L F2 U B2
U2 B2 F' L' F2 U B2
U2 B2 F' L2 F2 U B2
U B2 D2 F R U F
U B2 D2 F R' U F
U B2 D2 F R2 U F
U B2 D2 F U D F
U B2 D2 F U D' F
U B2 D2 F U D2 F
U B2 D2 F U F D
U B2 D2 F U F D'
U B2 D2 F U F D2
R2 B2 F U' F' U2 F
U B2 D2 F D U F
U B2 D2 F D' U F
U B2 D2 F D2 U F
F B2 D U' F' U2 F
D2 B2 F2 D R2 B U'
U2 B2 F' U B2 D' L2
U2 B2 F2 L F' U B2
U B2 F R U D2 F2
U B2 F R U' B2 U2
U B2 F R D' R2 U
U B2 F R D2 U F2
U2 B2 F2 L' F' U B2
U B2 F R' U D2 F2
U B2 F R' U' B2 U2
U B2 F R' D' R2 U
U B2 F R' D2 U F2
U2 B2 F2 L2 F' U B2
U B2 F R2 U D2 F2
U B2 F R2 U' B2 U2
U B2 F R2 D' R2 U
U B2 F R2 D2 U F2
U B2 F U D2 F2 D
U B2 F U D2 F2 D'
U B2 F U D2 F2 D2
U B2 F U F D2 F2
U B2 F U F' D2 F2
U B2 F U F2 D2 F2
U B2 F U' B2 U2 D
U B2 F U' B2 U2 D'
U B2 F U' B2 U2 D2
U B2 F U' B2 D U2
U B2 F U' B2 D' U2
U B2 F U' B2 D2 U2
U B2 F U2 D L2 U'
U B2 F D U2 L2 U'
U B2 F D' R2 U D
U B2 F D' R2 U D'
U B2 F D' R2 U D2
U B2 F D' R2 D U
U B2 F D' R2 D' U
U B2 F D' R2 D2 U
F B2 D' U' F' U2 F
U B2 F D2 R U F2
U B2 F D2 R' U F2
U B2 F D2 R2 U F2
U B2 F D2 U F2 D
U B2 F D2 U F2 D'
U B2 F D2 U F2 D2
U2 B2 F2 D L2 F' U
U2 B2 F2 D F' L2 U
R B2 F U' F' U2 F
U B2 F' D' R2 U L2
F B2 D2 U' F' U2 F
U B2 F2 D' F' R2 U
U B2 F2 D2 F' U F'
