F B' U' F2
B' F U' F2
B' U' F' D R2
D F B' U' F2
D' F B' U' F2
B' D F U' F2
D2 F B' U' F2
B' D' F U' F2
F D' B' L2 U'
B' D2 F U' F2
B' F L U' F2
B' F L' U' F2
B' F L2 U' F2
B' F U' F2 D
B' F U' F2 D'
B' F U' F2 D2
B' F D' L2 U'
F B' L U' F2
F B' L' U' F2
F B' L2 U' F2
D' B' F U' F2
D B' F U' F2
F B' U' F2 D
F B' U' F2 D'
F B' U' F2 D2
F B' D' L2 U'
D2 B' F U' F2
R2 F R2 D B' U' F'
R F R' D' B' U' F'
R2 F R2 D' B' U' F'
R F R' D2 B' U' F'
R2 F R2 D2 B' U' F'
R F R' B' L U' F'
R F R' B' L' U' F'
R F R' B' L2 U' F'
R F R' B' U' D F'
R F R' B' U' D' F'
R F R' B' U' D2 F'
R F R' B' U' F' D
R F R' B' U' F' D'
R F R' B' U' F' D2
R F R' B' D U' F'
R F R' B' D' U' F'
R2 F R2 B' L U' F'
R F R' B' D2 U' F'
R2 F R2 B' L' U' F'
R2 F R2 B' L2 U' F'
R2 F R2 B' U' D F'
R2 F R2 B' U' D' F'
R2 F R2 B' U' D2 F'
R2 F R2 B' U' F' D
R2 F R2 B' U' F' D'
R2 F R2 B' U' F' D2
B' U2 B2 U F' D R2
R2 F R2 B' D U' F'
R2 F R2 B' D' U' F'
R2 F R2 B' D2 U' F'
B' U2 B2 U2 F U' F2
D F R2 B' R2 U' F2
U F R2 B' U' F2 B2
U F R2 B' U' B2 F2
D' F U' F2 U B' U'
B' D L U' D F' R
D2 F U' F2 U B' U'
R F R2 B' R U' F'
B' D L D U' F' R
B' D L' U' F R F2
D F U' F2 U B' U'
B' D L' F2 U' F R
B' D L2 U2 B' U F'
D' F D B' U' D' F2
D' F D B' U2 R2 U
D' F D B' D' U' F2
D' F D B' D2 L2 U'
D2 F D B' U' D' F2
D2 F D B' U2 R2 U
D2 F D B' D' U' F2
D2 F D B' D2 L2 U'
D' F D' L2 U2 F U
D2 F D' L2 U2 F U
U' F D' B' L2 U' B
D' F D' B L2 B2 U'
D2 F D' B L2 B2 U'
D' F D' B' L2 U' D
D' F D' B' L2 U' D'
D' F D' B' L2 U' D2
D' F D' B' L2 D U'
D' F D' B' L2 D' U'
D' F D' B' L2 D2 U'
D' F D' B' U' D F2
D2 F D' B' L2 U' D
D2 F D' B' L2 U' D'
D2 F D' B' L2 U' D2
D2 F D' B' L2 D U'
D2 F D' B' L2 D' U'
D2 F D' B' L2 D2 U'
D' F D' B' D U' F2
D2 F D' B' U' D F2
D2 F D' B' D U' F2
D' F D' B2 L2 B U'
D2 F D' B2 L2 B U'
B' D R F R' U' F'
D F D B' U' D' F2
D F D B' U2 R2 U
D F D B' D' U' F2
D F D B' D2 L2 U'
R F D R' B' U' F'
D F D' L2 U2 F U
F D L2 U2 R2 F U
F D L2 U2 F R2 U
F D L2 D2 L2 B' U'
D' F D2 B' L2 U' F
D' F D2 B' U B' U2
D2 F D2 B' L2 U' F
D2 F D2 B' U B' U2
D' F B L B2 U' F2
D2 F B L B2 U' F2
D' F B L' B2 U' F2
D2 F B L' B2 U' F2
D F D' B L2 B2 U'
D' F B L2 B2 U' F2
D2 F B L2 B2 U' F2
D F D' B' L2 U' D
D F D' B' L2 U' D'
D F D' B' L2 U' D2
D F D' B' L2 D U'
D F D' B' L2 D' U'
D F D' B' L2 D2 U'
D F D' B' U' D F2
D F D' B' D U' F2
D F D' B2 L2 B U'
R F D' R' B' U' F'
D' F B U' F2 D L2
D2 F B U' F2 D L2
U' F B' L U' F2 B
U' F B' L U' B F2
U' F B' L' U' F2 B
U' F B' L' U' B F2
U' F B' L2 U' F2 B
U' F B' L2 U' B F2
D' F B' L U' F2 D
D' F B' L U' F2 D'
D' F B' L U' F2 D2
D' F B' L D' L2 U'
D2 F B' L U' F2 D
D2 F B' L U' F2 D'
D2 F B' L U' F2 D2
D2 F B' L D' L2 U'
D' F B' L' U' F2 D
D' F B' L' U' F2 D'
D' F B' L' U' F2 D2
F' D R2 U R2 B' U'
D' F B' L' D' L2 U'
D2 F B' L' U' F2 D
D2 F B' L' U' F2 D'
D2 F B' L' U' F2 D2
D2 F B' L' D' L2 U'
F' D R2 U B' R2 U'
D' F B' L2 U' F2 D
D' F B' L2 U' F2 D'
D' F B' L2 U' F2 D2
D' F B' L2 D' L2 U'
D2 F B' L2 U' F2 D
D2 F B' L2 U' F2 D'
D2 F B' L2 U' F2 D2
D2 F B' L2 D' L2 U'
B' D R2 F R2 U' F'
U' F B' U' F2 D B
U' F B' U' F2 D' B
U' F B' U' F2 D2 B
U' F B' U' F2 B D
U' F B' U' F2 B D'
U' F B' U' F2 B D2
U' F B' U' B F2 D
U' F B' U' B F2 D'
U' F B' U' B F2 D2
D F D2 B' L2 U' F
D F D2 B' U B' U2
D' F B' U D2 B2 U2
D2 F B' U D2 B2 U2
D' F B' U B U2 F2
D' F B' U B' U2 F2
D' F B' U B2 U2 F2
D2 F B' U B U2 F2
D2 F B' U B' U2 F2
D' F B' U' L' F2 L
D2 F B' U B2 U2 F2
D' F B' U' L2 F2 L2
D' F B' U' R F2 R'
D2 F B' U' L' F2 L
U' F B' D' L2 U' B
D2 F B' U' L2 F2 L2
D' F B' U' R2 F2 R2
D2 F B' U' R F2 R'
D2 F B' U' R2 F2 R2
D' F B' U' F D F
D' F B' U' F D' F
D' F B' U' F D2 F
D' F B' U' F' D F'
D' F B' U' F' D' F'
D' F B' U' F' D2 F'
D2 F B' U' F D F
D2 F B' U' F D' F
D2 F B' U' F D2 F
D2 F B' U' F' D F'
D2 F B' U' F' D' F'
D2 F B' U' F' D2 F'
D' F B' U2 R U F2
D' F B' U2 R' U F2
D' F B' U2 R2 U F2
D2 F B' U2 R U F2
D' F B' U2 D R2 U
D2 F B' U2 R' U F2
D2 F B' U2 R2 U F2
D F B L B2 U' F2
R F D2 R' B' U' F'
D2 F B' U2 D R2 U
D' F B' D U2 R2 U
D F B L' B2 U' F2
D2 F B' D U2 R2 U
D' F B' D' L2 U' D
D' F B' D' L2 U' D'
D' F B' D' L2 U' D2
D' F B' D' L2 D U'
D' F B' D' L2 D' U'
D' F B' D' L2 D2 U'
D2 F B' D' L2 U' D
D2 F B' D' L2 U' D'
D2 F B' D' L2 U' D2
D2 F B' D' L2 D U'
D2 F B' D' L2 D' U'
D2 F B' D' L2 D2 U'
F' D R2 B D L2 B2
F' D R2 B D B2 L2
D F B L2 B2 U' F2
D' F B' D2 U B2 U2
D2 F B' D2 U B2 U2
D' F B2 L B U' F2
D2 F B2 L B U' F2
D' F B2 L' B U' F2
D2 F B2 L' B U' F2
D' F B2 L2 B U' F2
D2 F B2 L2 B U' F2
D F B U' F2 D L2
L2 F B' U F2 D2 B2
U2 F B' U' F2 D2 B2
D F B' L U' F2 D
D F B' L U' F2 D'
D F B' L U' F2 D2
D F B' L D' L2 U'
D F B' L' U' F2 D
D F B' L' U' F2 D'
D F B' L' U' F2 D2
D F B' L' D' L2 U'
R2 F B' R2 U B2 U2
R2 F B' R2 U' D2 F2
R2 F B' R2 D L2 U'
R2 F B' R2 D2 U' F2
D F B' L2 U' F2 D
D F B' L2 U' F2 D'
D F B' L2 U' F2 D2
D F B' L2 D' L2 U'
D' F B2 D' L2 B U'
D2 F B2 D' L2 B U'
D' F B2 D' B L2 U'
D2 F B2 D' B L2 U'
R2 F B' D L2 U' B2
D F B' U D2 B2 U2
D F B' U B U2 F2
D F B' U B' U2 F2
D F B' U B2 U2 F2
D F B' U' L' F2 L
D F B' U' L2 F2 L2
D F B' U' R F2 R'
D F B' U' R2 F2 R2
D F B' U' F D F
D F B' U' F D' F
D F B' U' F D2 F
D F B' U' F' D F'
D F B' U' F' D' F'
D F B' U' F' D2 F'
D F B' U2 R U F2
D F B' U2 R' U F2
D F B' U2 R2 U F2
D F B' U2 D R2 U
B' D U' F' R D R2
B' D U' F' R' D R2
B' D U' F' R2 D R2
B' D U' F' U F2 U'
B' D U' F' D R2 D
B' D U' F' D R2 D'
B' D U' F' D R2 D2
D F B' D U2 R2 U
D F B' D' L2 U' D
D F B' D' L2 U' D'
D F B' D' L2 U' D2
D F B' D' L2 D U'
D F B' D' L2 D' U'
D F B' D' L2 D2 U'
D F B' D2 U B2 U2
U F B' R2 U' F2 B
U F B' R2 U' B F2
D F B2 L B U' F2
U F B' U F' U2 F'
D F B2 L' B U' F2
D F B2 L2 B U' F2
L' F' L F B' U' F'
L' F' L B' F U' F'
D F B2 D' L2 B U'
D F B2 D' B L2 U'
B' D F L U' F2 D
B' D F L U' F2 D'
B' D F L U' F2 D2
B' D F L D' L2 U'
B' D F L' U' F2 D
B' D F L' U' F2 D'
B' D F L' U' F2 D2
B' D F L' D' L2 U'
B' D F L2 U' F2 D
B' D F L2 U' F2 D'
B' D F L2 U' F2 D2
B' D F L2 D' L2 U'
B D U' F' L2 D R2
B' D F U D2 B2 U2
B' D F U B U2 F2
B' D F U B' U2 F2
B' D F U B2 U2 F2
B' D F U' L' F2 L
B' D F U' L2 F2 L2
B' D F U' R F2 R'
B' D F U' R2 F2 R2
B2 D F L B U' F2
B' D F U' F D F
B' D F U' F D' F
B' D F U' F D2 F
B' D F U' F' D F'
B' D F U' F' D' F'
B' D F U' F' D2 F'
B' D F U2 R U F2
B' D F U2 R' U F2
B' D F U2 R2 U F2
B2 D F L' B U' F2
B' D F U2 D R2 U
B2 D F L2 B U' F2
B' D F D U2 R2 U
B' D F D' L2 U' D
B' D F D' L2 U' D'
B' D F D' L2 U' D2
B' D F D' L2 D U'
B' D F D' L2 D' U'
B' D F D' L2 D2 U'
B' D F D2 U B2 U2
B' D F' L F2 U' F2
B' D F' L' F2 U' F2
B2 D F D' L2 B U'
B' D F' L2 F2 U' F2
F' D F B' U' F' R2
B2 D F D' B L2 U'
B2 D F B L U' F2
B2 D F B L' U' F2
B2 D F B L2 U' F2
F D U2 R2 U2 B' U'
B2 D F B U' F2 D
B2 D F B U' F2 D'
B2 D F B U' F2 D2
B2 D F B D' L2 U'
B D F L U' L F2
B D F L U' F2 L
B D F L' U' L' F2
U' F' R U F2 B' U'
U' F' R U B' F2 U'
B D F U' L F2 L
B D F U' L2 F2 D
B D F U' L2 F2 D'
B D F U' L2 F2 D2
B D F U' F' L2 F'
B D F U' F2 L2 D
B D F U' F2 L2 D'
B D F U' F2 L2 D2
B D F D' L2 B2 U'
L F' L' F B' U' F'
B D F D' B2 L2 U'
F' D F' B' U' R2 F
F' D F' B' U' F R2
B D F B U' L2 F2
B D F B U' F2 L2
B D F B' U' L2 F2
B D F B' U' F2 L2
F2 D F' D' B' L2 U'
B D F B2 U' L2 F2
B D F B2 U' F2 L2
L F' L' B' F U' F'
F2 D F' B' L U' F2
F2 D F' B' L' U' F2
F2 D F' B' L2 U' F2
F2 D F' B' U' F2 D
F2 D F' B' U' F2 D'
F2 D F' B' U' F2 D2
F2 D F' B' D' L2 U'
B' D F2 U' F D R2
U' F' R' U F2 B' U'
U' F' R' U B' F2 U'
B' D F2 D F' U' F2
B' D F2 D' F' U' F2
B' D F2 D2 F' U' F2
F' D F2 B' U' R2 F2
F' D F2 B' U' F2 R2
U' F' R2 U F2 B' U'
U' F' R2 U B' F2 U'
F' D B R2 D L2 B2
F' D B R2 D B2 L2
B2 D B U' F' D R2
B2 D B D F U' F2
B2 D B D' F U' F2
B2 D B D2 F U' F2
B2 D B F L U' F2
B2 D B F L' U' F2
B2 D B F L2 U' F2
B2 D B F U' F2 D
B2 D B F U' F2 D'
B2 D B F U' F2 D2
B2 D B F D' L2 U'
U' F' U D B' U' R2
F' D B' U' R2 D' F2
F' D B' D' F2 U' F2
U' F' U F2 D B' U'
U' F' U F2 D' B' U'
U' F' U F2 D2 B' U'
U' F' U F2 B' U' D
U' F' U F2 B' U' D'
U' F' U F2 B' U' D2
U' F' U F2 B' D U'
U' F' U F2 B' D' U'
U' F' U F2 B' D2 U'
F2 D B' U' F D R2
F' D B' F U' F' R2
F' D B' F' U' R2 F
F' D B' F' U' F R2
U' F' U B' U' D R2
U' F' U B' D U' R2
U' F' U B' F2 U' D
U' F' U B' F2 U' D'
U' F' U B' F2 U' D2
U' F' U B' F2 D U'
U' F' U B' F2 D' U'
U' F' U B' F2 D2 U'
F' D B' F2 U' R2 F2
F' D B' F2 U' F2 R2
F2 D B' D F' U' F2
B D B F U' L2 F2
B D B F U' F2 L2
F2 D B' D' F' U' F2
F2 D B' D2 F' U' F2
R2 F' R2 F2 B' U' F
F2 D B' F' L U' F2
F2 D B' F' L' U' F2
F2 D B' F' L2 U' F2
R F' R' F2 B' U' F
F2 D B' F' U' F2 D
F2 D B' F' U' F2 D'
F2 D B' F' U' F2 D2
F2 D B' F' D' L2 U'
R2 F' R2 B' F2 U' F
R F' R' B' F2 U' F
F D B' L U' D' F2
F D B' L U2 R2 U
F D B' L D' U' F2
F D B' L D2 L2 U'
F D B' L' U' D' F2
F D B' L' U2 R2 U
F D B' L' D' U' F2
F D B' L' D2 L2 U'
F D B' L2 U' D' F2
F D B' L2 U2 R2 U
F D B' L2 D' U' F2
F D B' L2 D2 L2 U'
U2 F' U F2 B' U' B
U2 F' U B' F2 U' B
B D B' F U' L2 F2
B D B' F U' F2 L2
F D B' U D B2 U2
B' D' L U' D F' R
F D B' U' D' F2 D
F D B' U' D' F2 D'
F D B' U' D' F2 D2
F D B' U' F D' F2
F D B' U' F' D' F2
F D B' U' F2 D' F2
F D B' U2 R2 U D
F D B' U2 R2 U D'
F D B' U2 R2 U D2
F D B' U2 R2 D U
F D B' U2 R2 D' U
F D B' U2 R2 D2 U
B' D' L D U' F' R
F D B' D U B2 U2
F D B' D' L U' F2
F D B' D' L' U' F2
F D B' D' L2 U' F2
F D B' D' U' F2 D
F D B' D' U' F2 D'
F D B' D' U' F2 D2
F D B' D2 L2 U' D
F D B' D2 L2 U' D'
F D B' D2 L2 U' D2
F D B' D2 L2 D U'
F D B' D2 L2 D' U'
F D B' D2 L2 D2 U'
L2 F' U' F2 B' U B
L2 F' U' B' F2 U B
B D B2 F U' L2 F2
B D B2 F U' F2 L2
B' D' L' U' F R F2
F D B2 U2 R2 F' U
F D B2 D' B U' F2
F D B2 D2 L2 B U'
U' F' D R2 U B' U'
F D B2 D2 B L2 U'
U' F' D U B' U' R2
B' D' L' F2 U' F R
B' D' L2 U2 B' U F'
B' D' R F R' U' F'
F D' L2 U2 D F U
F D' L2 U2 D' F U
F D' L2 U2 D2 F U
F D' L2 U2 F U D
F D' L2 U2 F U D'
F D' L2 U2 F U D2
F D' L2 U2 F D U
F D' L2 U2 F D' U
F D' L2 U2 F D2 U
F D' L2 D U2 F U
F D' L2 D' U2 F U
F D' L2 D2 U2 F U
F D' L2 B U2 F U
F D' L2 B' U2 F U
F D' L2 B2 U2 F U
U' F' B D R2 B' L2
U' F' B D B' L2 R2
U' F' B D B' R2 L2
D2 F' B' L F2 U' F2
D' F' B' L F2 U' F2
D2 F' B' L' F2 U' F2
D' F' B' L' F2 U' F2
D2 F' B' L2 F2 U' F2
D' F' B' L2 F2 U' F2
B' D' R2 F R2 U' F'
F D' R' B' L2 R U'
F D' R' B' R L2 U'
D F' B' L F2 U' F2
D F' B' L' F2 U' F2
D F' B' L2 F2 U' F2
U F' B D L2 R2 B'
U F' B D L2 B' R2
U F' B D R2 L2 B'
B' D' U' F' R D R2
B' D' U' F' R' D R2
B' D' U' F' R2 D R2
B' D' U' F' U F2 U'
B' D' U' F' D R2 D
B' D' U' F' D R2 D'
B' D' U' F' D R2 D2
F D' R2 B' L2 R2 U'
F D' R2 B' R2 L2 U'
B' D' F L U' F2 D
B' D' F L U' F2 D'
B' D' F L U' F2 D2
B' D' F L D' L2 U'
B' D' F L' U' F2 D
B' D' F L' U' F2 D'
B' D' F L' U' F2 D2
B' D' F L' D' L2 U'
B' D' F L2 U' F2 D
B' D' F L2 U' F2 D'
B' D' F L2 U' F2 D2
B' D' F L2 D' L2 U'
B' D' F U D2 B2 U2
B' D' F U B U2 F2
B' D' F U B' U2 F2
B' D' F U B2 U2 F2
B' D' F U' L' F2 L
B' D' F U' L2 F2 L2
B' D' F U' R F2 R'
B' D' F U' R2 F2 R2
B' D' F U' F D F
B' D' F U' F D' F
B' D' F U' F D2 F
B' D' F U' F' D F'
B' D' F U' F' D' F'
B' D' F U' F' D2 F'
B2 D' F L B U' F2
B' D' F U2 R U F2
B' D' F U2 R' U F2
B' D' F U2 R2 U F2
B' D' F U2 D R2 U
B2 D' F L' B U' F2
B' D' F D U2 R2 U
B2 D' F L2 B U' F2
B' D' F D' L2 U' D
B' D' F D' L2 U' D'
B' D' F D' L2 U' D2
B' D' F D' L2 D U'
B' D' F D' L2 D' U'
B' D' F D' L2 D2 U'
B' D' F D2 U B2 U2
B' D' F' L F2 U' F2
B' D' F' L' F2 U' F2
B' D' F' L2 F2 U' F2
B2 D' F D' L2 B U'
B2 D' F D' B L2 U'
B2 D' F B L U' F2
B2 D' F B L' U' F2
B2 D' F B L2 U' F2
B2 D' F B U' F2 D
B2 D' F B U' F2 D'
B2 D' F B U' F2 D2
B2 D' F B D' L2 U'
B D' F U R2 U2 F2
B D' F U' F2 D2 L2
F2 D' F' D' B' L2 U'
F2 D' F' B' L U' F2
F2 D' F' B' L' U' F2
F2 D' F' B' L2 U' F2
B' D' F2 U' F D R2
F2 D' F' B' U' F2 D
F2 D' F' B' U' F2 D'
F2 D' F' B' U' F2 D2
F2 D' F' B' D' L2 U'
B' D' F2 D F' U' F2
B' D' F2 D' F' U' F2
F D' F B' L2 F' U'
B' D' F2 D2 F' U' F2
B2 D' B U' F' D R2
B2 D' B D F U' F2
B2 D' B D' F U' F2
B2 D' B D2 F U' F2
B2 D' B F L U' F2
B2 D' B F L' U' F2
B2 D' B F L2 U' F2
B2 D' B F U' F2 D
B2 D' B F U' F2 D'
B2 D' B F U' F2 D2
B2 D' B F D' L2 U'
F D' F2 B' L2 F2 U'
F' D' B' D F2 U' F2
U' F2 U F' B' U' F2
F D' B L' B2 L' U'
F D' B L2 U' D L2
F D' B L2 D U' L2
F D' B L2 B2 U' D
F D' B L2 B2 U' D'
F D' B L2 B2 U' D2
F D' B L2 B2 D U'
F D' B L2 B2 D' U'
F D' B L2 B2 D2 U'
F2 D' B' U' F D R2
U' F2 U B' F' U' F2
F2 D' B' D F' U' F2
F2 D' B' D' F' U' F2
F D' B U' D L2 F2
F D' B U' D F2 L2
F2 D' B' D2 F' U' F2
F2 D' B' F' L U' F2
F2 D' B' F' L' U' F2
F2 D' B' F' L2 U' F2
F2 D' B' F' U' F2 D
F2 D' B' F' U' F2 D'
F2 D' B' F' U' F2 D2
F2 D' B' F' D' L2 U'
F D' B D U' L2 F2
F D' B D U' F2 L2
F D' B' L D L U'
F D' B' L D' L U'
F D' B' L D2 L U'
F D' B' L' D L' U'
F D' B' L' D' L' U'
F D' B' L' D2 L' U'
L' F2 U' D F L' R
L' F2 U' D F R L'
B' D2 L U' D F' R
F D' B' U D' B2 U2
B' D2 L D U' F' R
F D' B' U' D F2 D
F D' B' U' D F2 D'
F D' B' U' D F2 D2
F D' B' U' F D F2
F D' B' U' F' D F2
F D' B' U' F2 D F2
F D' B' U2 D2 R2 U
F D' B' D L U' F2
F D' B' D L' U' F2
F D' B' D L2 U' F2
F D' B' D U' F2 D
F D' B' D U' F2 D'
F D' B' D U' F2 D2
F D' B' D' U B2 U2
F D' B' D2 U2 R2 U
F D' B' F L2 F' U'
F D' B' F2 L2 F2 U'
F D' B2 L' B L' U'
F D' B2 L2 D B U'
F D' B2 L2 D' B U'
F D' B2 L2 D2 B U'
F D' B2 L2 B U' D
F D' B2 L2 B U' D'
F D' B2 L2 B U' D2
F D' B2 L2 B D U'
F D' B2 L2 B D' U'
F D' B2 L2 B D2 U'
B' D2 L' U' F R F2
F D' B2 D B U' F2
B' D2 L' F2 U' F R
U2 F2 U2 F' B' U' F2
L2 F2 U2 F' B' U F2
L' F2 D U' F L' R
L' F2 D U' F R L'
D2 F2 D F' B' U' F2
L2 F2 U2 B' F' U F2
U2 F2 U2 B' F' U' F2
D' F2 D F' B' U' F2
B' D2 L2 U2 B' U F'
D2 F2 D B' F' U' F2
D' F2 D B' F' U' F2
D2 F2 D' F' B' U' F2
D' F2 D' F' B' U' F2
D2 F2 D' B' F' U' F2
D' F2 D' B' F' U' F2
B' D2 R F R' U' F'
D F2 D F' B' U' F2
D F2 D B' F' U' F2
D2 F2 D2 F' B' U' F2
D' F2 D2 F' B' U' F2
F D2 L2 D L2 B' U'
D2 F2 D2 B' F' U' F2
D' F2 D2 B' F' U' F2
D F2 D' F' B' U' F2
D F2 D' B' F' U' F2
B' D2 R2 F R2 U' F'
D F2 D2 F' B' U' F2
D2 F2 B' U' F D R2
D' F2 B' U' F D R2
D F2 D2 B' F' U' F2
D2 F2 B' D F' U' F2
D' F2 B' D F' U' F2
D2 F2 B' D' F' U' F2
D' F2 B' D' F' U' F2
D2 F2 B' D2 F' U' F2
D' F2 B' D2 F' U' F2
B' D2 U' F' R D R2
B' D2 U' F' R' D R2
B' D2 U' F' R2 D R2
B' D2 U' F' U F2 U'
B' D2 U' F' D R2 D
B' D2 U' F' D R2 D'
B' D2 U' F' D R2 D2
D F2 B' U' F D R2
D F2 B' D F' U' F2
D F2 B' D' F' U' F2
D F2 B' D2 F' U' F2
L' B L F B' U' F2
L' B L B' F U' F2
B' D2 F L U' F2 D
B' D2 F L U' F2 D'
B' D2 F L U' F2 D2
B' D2 F L D' L2 U'
B' D2 F L' U' F2 D
B' D2 F L' U' F2 D'
B' D2 F L' U' F2 D2
B' D2 F L' D' L2 U'
B' D2 F L2 U' F2 D
B' D2 F L2 U' F2 D'
B' D2 F L2 U' F2 D2
B' D2 F L2 D' L2 U'
F D2 U B2 U' B U'
B' D2 F U D2 B2 U2
B' D2 F U B U2 F2
B' D2 F U B' U2 F2
B' D2 F U B2 U2 F2
B' D2 F U' L' F2 L
B' D2 F U' L2 F2 L2
B' D2 F U' R F2 R'
B' D2 F U' R2 F2 R2
B' D2 F U' F D F
B' D2 F U' F D' F
B' D2 F U' F D2 F
B' D2 F U' F' D F'
B' D2 F U' F' D' F'
B' D2 F U' F' D2 F'
B' D2 F U2 R U F2
B' D2 F U2 R' U F2
B' D2 F U2 R2 U F2
B' D2 F U2 D R2 U
B2 D2 F L B U' F2
B' D2 F D U2 R2 U
B2 D2 F L' B U' F2
B' D2 F D' L2 U' D
B' D2 F D' L2 U' D'
B' D2 F D' L2 U' D2
B' D2 F D' L2 D U'
B' D2 F D' L2 D' U'
B' D2 F D' L2 D2 U'
B2 D2 F L2 B U' F2
B' D2 F D2 U B2 U2
B' D2 F' L F2 U' F2
B' D2 F' L' F2 U' F2
B' D2 F' L2 F2 U' F2
B2 D2 F D' L2 B U'
B2 D2 F D' B L2 U'
B2 D2 F B L U' F2
B2 D2 F B L' U' F2
B2 D2 F B L2 U' F2
B2 D2 F B U' F2 D
B2 D2 F B U' F2 D'
B2 D2 F B U' F2 D2
B2 D2 F B D' L2 U'
B D2 F L2 B' U' F2
B D2 F U2 F U F
R' B R F B2 U' F2
B D2 F D' L2 B' U'
L B L' F B' U' F2
F2 D2 F' D' B' L2 U'
B' D2 F2 U' F D R2
R' B R B2 F U' F2
F2 D2 F' B' L U' F2
F2 D2 F' B' L' U' F2
F2 D2 F' B' L2 U' F2
L B L' B' F U' F2
F2 D2 F' B' U' F2 D
F2 D2 F' B' U' F2 D'
F2 D2 F' B' U' F2 D2
F2 D2 F' B' D' L2 U'
B' D2 F2 D F' U' F2
B' D2 F2 D' F' U' F2
B' D2 F2 D2 F' U' F2
B2 D2 B U' F' D R2
B2 D2 B D F U' F2
B2 D2 B D' F U' F2
B2 D2 B D2 F U' F2
B2 D2 B F L U' F2
B2 D2 B F L' U' F2
B2 D2 B F L2 U' F2
B2 D2 B F U' F2 D
B2 D2 B F U' F2 D'
B2 D2 B F U' F2 D2
B2 D2 B F D' L2 U'
F' D2 B' L2 F U' F'
F2 D2 B' U' F D R2
F2 D2 B' D F' U' F2
F2 D2 B' D' F' U' F2
F2 D2 B' D2 F' U' F2
F2 D2 B' F' L U' F2
F2 D2 B' F' L' U' F2
F2 D2 B' F' L2 U' F2
F2 D2 B' F' U' F2 D
F2 D2 B' F' U' F2 D'
F2 D2 B' F' U' F2 D2
F2 D2 B' F' D' L2 U'
U2 B U F' D L2 R2
U2 B U F' D R2 L2
B' F L U D2 B2 U2
F D2 B' L2 U' D F
F D2 B' L2 U' D' F
F D2 B' L2 U' D2 F
F D2 B' L2 U' F D
F D2 B' L2 U' F D'
F D2 B' L2 U' F D2
B' F L U B U2 F2
B' F L U B' U2 F2
F D2 B' L2 D U' F
B' F L U B2 U2 F2
F D2 B' L2 D' U' F
F D2 B' L2 D2 U' F
B' F L U' L' F2 L
B' F L U' L2 F2 L2
B' F L U' R F2 R'
B' F L U' R2 F2 R2
B' F L U' F D F
B' F L U' F D' F
B' F L U' F D2 F
B' F L U' F' D F'
B' F L U' F' D' F'
B' F L U' F' D2 F'
B' F L U2 R U F2
B' F L U2 R' U F2
D2 B U' F' D L2 R2
D2 B U' F' D R2 L2
B' F L U2 R2 U F2
B' F L U2 D R2 U
D' B U' F' D L2 R2
D' B U' F' D R2 L2
B' F L D U2 R2 U
B' F L D' L2 U' D
B' F L D' L2 U' D'
B' F L D' L2 U' D2
B' F L D' L2 D U'
B' F L D' L2 D' U'
B' F L D' L2 D2 U'
F D2 B' U D B' U2
F D2 B' U D' B' U2
F D2 B' U D2 B' U2
F D2 B' U B' U2 D
F D2 B' U B' U2 D'
F D2 B' U B' U2 D2
F D2 B' U B' D U2
F D2 B' U B' D' U2
F D2 B' U B' D2 U2
B' F L D2 U B2 U2
F D2 B' U' L2 F L2
F D2 B' D L2 U' F
F D2 B' D U B' U2
F D2 B' D' L2 U' F
F D2 B' D' U B' U2
F D2 B' D2 L2 U' F
F D2 B' D2 U B' U2
B2 F L D' L2 B U'
B2 F L D' B L2 U'
F' B L F2 B2 U' F2
L2 B U' F' D' L2 R2
L2 B U' F' D' R2 L2
B' F L' U D2 B2 U2
B' F L' U B U2 F2
B' F L' U B' U2 F2
B' F L' U B2 U2 F2
B' F L' U' L' F2 L
B' F L' U' L2 F2 L2
B' F L' U' R F2 R'
B' F L' U' R2 F2 R2
B' F L' U' F D F
B' F L' U' F D' F
B' F L' U' F D2 F
B' F L' U' F' D F'
B' F L' U' F' D' F'
B' F L' U' F' D2 F'
B' F L' U2 R U F2
B' F L' U2 R' U F2
B' F L' U2 R2 U F2
B' F L' U2 D R2 U
R2 B U' R2 F B2 U'
F' B L B2 F2 U' F2
R2 B U' R2 B2 F U'
B2 F L B L U' F2
B2 F L B L' U' F2
B2 F L B L2 U' F2
B2 F L B U' F2 D
B2 F L B U' F2 D'
B2 F L B U' F2 D2
B' F L' D U2 R2 U
B2 F L B D' L2 U'
B' F L' D' L2 U' D
B' F L' D' L2 U' D'
B' F L' D' L2 U' D2
B' F L' D' L2 D U'
B' F L' D' L2 D' U'
B' F L' D' L2 D2 U'
B' F L' D2 U B2 U2
R2 B U' F R2 B2 U'
R2 B U' F B2 R2 U'
B F L U' F2 D L2
D B U' F' D L2 R2
D B U' F' D R2 L2
R2 B U' B2 R2 F U'
R2 B U' B2 F R2 U'
B2 F L' D' L2 B U'
B2 F L' D' B L2 U'
U2 B U2 F B2 U' F2
L2 B U2 F B2 U F2
F' B L' F2 B2 U' F2
L B U' D F' L' R
L B U' D F' R L'
B' F L2 U D2 B2 U2
B' F L2 U B U2 F2
D2 B D F U' L2 F2
B' F L2 U B' U2 F2
D2 B D F U' F2 L2
B' F L2 U B2 U2 F2
B' F L2 U' L' F2 L
B' F L2 U' L2 F2 L2
