U2 D F L B'
D U2 F L B'
U2 F D L B'
D R U2 F L B'
D' R F' U2 L F2
D' R F' U2 F2 L
D' R' U2 F L B
D R' U2 F L B'
R' U2 D F L B'
R2 U2 D F L B'
R U2 D F L B'
R' U2 F D L B'
R2 U2 F D L B'
R U2 F D L B'
D R2 U2 F L B'
R' D U2 F L B'
R2 D U2 F L B'
R D U2 F L B'
U2 D F L D B'
U2 D F L D' B'
U2 D F L D2 B'
U2 D F L D2 B'
U2 D F L B' D
U2 D F L B' D'
U2 D F L B' D2
U2 D F' L F2 B'
U2 D F' L B' F2
U2 D F2 L F' B'
U2 D F2 L B' F'
U2 D' F D2 L B'
U2 D2 F L D' B2
D2 U2 F L D' B2
D' U2 F D2 L B'
D U2 F L D B'
D U2 F L D' B'
D U2 F L D2 B'
D U2 F L B' D
D U2 F L B' D'
D U2 F L B' D2
D U2 F' L F2 B'
D U2 F' L B' F2
D U2 F2 L F' B'
D U2 F2 L B' F'
F2 U2 D L F' B'
F2 U2 D L B' F'
F2 U2 D F' L B'
F2 U2 F' D L B'
F' U2 F2 D L B'
U2 F D L D B'
U2 F D L D' B'
U2 F D L D2 B'
U2 F D L B' D
U2 F D L B' D'
U2 F D L B' D2
F2 D U2 L F' B'
F2 D U2 L B' F'
F2 D U2 F' L B'
D F' L F2 R B'
D F' L F2 B' R
D F' L B' F2 R
D F' U2 L F2 B'
D F' U2 L B' F2
D F' U2 F2 L B'
U2 F2 D L F' B'
U2 F2 D L B' F'
D F2 U2 L F' B'
D F2 U2 L B' F'
U2 F2 D F' L B'
D F2 U2 F' L B'
D' B2 R' U2 F B
D' B2 R' U2 B F
U2 F2 D L D2 B' F'
U2 F2 D L F' D B'
U2 F2 D L F' D' B'
U2 F2 D L F' D2 B'
U2 F2 D L F' B' D
U2 F2 D L F' B' D'
U2 F2 D L F' B' D2
U2 F2 D L B' D F'
U2 F2 D L B' D' F'
U2 F2 D L B' D2 F'
U2 F2 D L B' F' D
U2 F2 D L B' F' D'
U2 F2 D L B' F' D2
R2 F2 U2 F' D L B'
D F2 U2 F L F2 B'
D F2 U2 F L B' F2
D F2 U2 F' L D B'
D F2 U2 F' L D' B'
D F2 U2 F' L D2 B'
D F2 U2 F' L B' D
D F2 U2 F' L B' D'
D F2 U2 F' L B' D2
U2 F2 D F L F2 B'
U2 F2 D F L B' F2
U2 F2 D F' L D B'
U2 F2 D F' L D' B'
U2 F2 D F' L D2 B'
U2 F2 D F' L B' D
U2 F2 D F' L B' D'
U2 F2 D F' L B' D2
R2 F2 D U2 L F' B'
R2 F2 D U2 L B' F'
R2 F2 D U2 F' L B'
R F2 U2 D L F' B'
R F2 U2 D L B' F'
R F2 U2 D F' L B'
R F2 U2 F' D L B'
U F2 D U L F' B'
U F2 D U L B' F'
U F2 D U F' L B'
U2 F2 D' F' D2 L B'
D' F2 D2 U2 L F' B'
D' F2 D2 U2 L B' F'
D' F2 D2 U2 F' L B'
R F2 D U2 L F' B'
R F2 D U2 L B' F'
R F2 D U2 F' L B'
B D2 U' R' U' F L'
U' B R' U' D2 F L'
U' B R' D2 U' F L'
U' B R' B' U' F L
F' D2 B2 D R' U2 B
U' B D' R' B U' F
D B U2 F L B' L
D B U2 F B' L B'
D B U2 B' F L B'
U' B D2 R' U' F L'
L2 B' L2 U L' U L2
L2 B' L2 U2 L D' B2
F2 B' U L U F' L'
U2 B' F U' L F U
F2 B' U2 F' L' D' B2
D' B2 R F' R2 U2 F2
D' B2 R' U2 D F B
D' B2 R' U2 D B F
D' B2 R' U2 D' F B
D' B2 R' U2 D' B F
D' B2 R' U2 D2 F B
D' B2 R' U2 D2 B F
D' B2 R' U2 F D B
D' B2 R' U2 F D' B
D' B2 R' U2 F D2 B
D' B2 R' U2 F B D
D' B2 R' U2 F B D'
D' B2 R' U2 F B D2
D' B2 R' U2 B D F
D' B2 R' U2 B D' F
D' B2 R' U2 B D2 F
D' B2 R' U2 B F D
D' B2 R' U2 B F D'
D' B2 R' U2 B F D2
D' B2 R' D U2 F B
D' B2 R' D U2 B F
D' B2 R' D' U2 F B
D' B2 R' D' U2 B F
D' B2 R' D2 U2 F B
D' B2 R' D2 U2 B F
D' B2 R' F' U2 F2 B
D' B2 R' F' U2 B F2
D' B2 R' F2 U2 F' B
D' B2 R' F2 U2 B F'
D' B2 R' B' U2 F B2
D' B2 R' B' U2 B2 F
D' B2 R' B2 U2 F B'
D' B2 R' B2 U2 B' F
U' B2 U R' F' U2 F2
B' F2 U L U F' L'
D2 B2 D R' U2 F B
D2 B2 D R' U2 B F
D B2 U2 F B2 L B'
D B2 U2 B2 F L B'
B' F2 U2 F' L' D' B2
D B2 D2 R' U2 F B
D B2 D2 R' U2 B F
D' B2 F' R' U2 F2 B
D' B2 F' R' U2 B F2
