B2 R F' U2 L2
B2 R' U2 L2 B
B2 R' U2 B L2
R F' B2 U2 L2
R' B2 U2 B' L2
R B2 F' U2 L2
B' R' U2 F' L2 F B
B' R' U2 F' L2 B F
B2 R' U2 D B D' L2
D2 R' U2 F2 B2 L B'
B' R' U2 F2 L2 F B
B' R' U2 F2 L2 B F
R' U' B' U' L2 F B2
R' U' B' U' L2 B2 F
B2 R' U2 D2 B D2 L2
B' R' U2 B L2 D2 F2
B2 R' U2 F L2 F' B
B2 R' U2 F L2 B F'
D2 R' U2 B2 L F2 B'
D2 R' U2 B2 L B' F2
B2 R' U2 F B L2 F'
U R' U' B2 U2 B' L2
D2 R' U2 B2 F2 L B'
F' R' U2 B' L2 F B2
F' R' U2 B' L2 B2 F
B2 R' U2 F2 L2 F2 B
B2 R' U2 F2 L2 B F2
B2 R' U2 F2 B L2 F2
F R' U2 L2 D2 F2 B
F R' U2 L2 D2 B F2
B2 R' U2 B L D L
B2 R' U2 B L D' L
B2 R' U2 B L D2 L
B2 R' U2 B L' D L'
B2 R' U2 B L' D' L'
B2 R' U2 B L' D2 L'
B2 R' U2 B F L2 F'
B2 R' U2 B F2 L2 F2
B2 R' U2 B' L' B2 L'
B2 R' U2 B' L2 B2 D
B2 R' U2 B' L2 B2 D'
B2 R' U2 B' L2 B2 D2
F2 R' U2 B' L2 F B2
F2 R' U2 B' L2 B2 F
R2 U' B' R' U' L2 F
B R' U2 B L F L
B2 R' D U F2 U B
F R' U2 B' L2 F B2
F R' U2 B' L2 B2 F
B2 R' D U2 B D' L2
L' U' B2 U2 L' R' B
L' U' B2 U2 R' L' B
L' U' B2 U2 R' B L'
L U' B2 L' R' U2 B
L U' B2 R' L' U2 B
B2 R' D' U' B2 U' B'
R' U2 L D2 L F2 B
R' U2 L D2 L B F2
R' U2 L D2 F2 L B
D2 R' D2 R' B2 U2 B'
B' R' D2 R2 F' B' U2
F' R' D2 R2 F' U2 F'
B' R' D2 R2 B' F' U2
B2 R' D2 R2 D F' U2
B2 R' D2 R2 D' F' U2
B2 R' D2 R2 D2 F' U2
B2 R' D2 R2 F' U2 D
B2 R' D2 R2 F' U2 D'
B2 R' D2 R2 F' U2 D2
B2 R' D2 R2 F' D U2
B2 R' D2 R2 F' D' U2
B2 R' D2 R2 F' D2 U2
F2 R' D2 R2 F' U2 F'
R' U2 L' D2 L' F2 B
R' U2 L' D2 L' B F2
L2 U2 L B2 U2 R' B
B2 R' D2 U2 B D2 L2
R' U2 L' D2 B L' F2
B2 R' D2 F R2 F' U2
B' R' D2 B' R2 U2 B2
B2 R' D2 F' R2 F' U2
B2 R' D2 F2 R2 F' U2
U2 R' D2 B R F2 L'
F R' D2 R2 F' U2 F'
B' R' F U2 L2 F B
B' R' F U2 L2 B F
R2 U2 L' D2 B' L' F2
B2 R' F R2 F' U2 L2
R' U2 L2 U2 B2 U2 B'
R' U2 L2 D B D F2
R' U2 L2 D' B D' F2
B2 R' F U2 L' B L'
B2 R' F U2 L2 D B
B2 R' F U2 L2 D' B
B2 R' F U2 L2 D2 B
B2 R' F U2 L2 B D
B2 R' F U2 L2 B D'
B2 R' F U2 L2 B D2
R' U2 L2 D2 F2 D B
R' U2 L2 D2 F2 D' B
R' U2 L2 D2 F2 D2 B
R' U2 L2 D2 F2 B D
R' U2 L2 D2 F2 B D'
R' U2 L2 D2 F2 B D2
R' U2 L2 D2 B F2 D
R' U2 L2 D2 B F2 D'
R' U2 L2 D2 B F2 D2
B2 R' F U2 B L2 D
B2 R' F U2 B L2 D'
B2 R' F U2 B L2 D2
B2 R' F U2 B' L2 B2
R' U2 L2 F D2 F2 B
R' U2 L2 F D2 B F2
R2 U2 L' B' L2 F L
B' R' F B' U2 L2 B2
B' R' F B' U2 B2 L2
R' U2 L2 F' D2 F2 B
R' U2 L2 F' D2 B F2
F' R' F B2 U2 B' L2
B2 R' F D2 R2 F' U2
R' U2 L2 F2 D2 F2 B
R' U2 L2 F2 D2 B F2
R' U2 L2 B R2 F' R2
R' U2 L2 B U2 B U2
F2 R' F B2 U2 B' L2
B' R' F' U2 L2 F B
B' R' F' U2 L2 B F
R U2 L2 R2 B R2 F'
B2 R' F' R2 F' U2 L2
R U2 L2 U2 F' B2 U2
B2 R' F' U2 L' B L'
B2 R' F' U2 L2 D B
B2 R' F' U2 L2 D' B
B2 R' F' U2 L2 D2 B
B2 R' F' U2 L2 B D
B2 R' F' U2 L2 B D'
B2 R' F' U2 L2 B D2
R U2 L2 U2 B2 F' U2
B2 R' F' U2 B L2 D
B2 R' F' U2 B L2 D'
B2 R' F' U2 B L2 D2
B2 R' F' U2 B' L2 B2
F R' F B2 U2 B' L2
B' R' F' B' U2 L2 B2
B' R' F' B' U2 B2 L2
F' R' F' B2 U2 B' L2
B2 R' F' D2 R2 F' U2
R U2 L2 F D2 F2 B2
R U2 L2 F D2 B2 F2
F2 R' F' B2 U2 B' L2
B' R' F2 U2 L2 F B
B' R' F2 U2 L2 B F
B2 R' F2 R2 F' U2 L2
B2 R' F2 U2 L' B L'
B2 R' F2 U2 L2 D B
B2 R' F2 U2 L2 D' B
B2 R' F2 U2 L2 D2 B
B2 R' F2 U2 L2 B D
B2 R' F2 U2 L2 B D'
B2 R' F2 U2 L2 B D2
B2 R' F2 U2 B L2 D
B2 R' F2 U2 B L2 D'
B2 R' F2 U2 B L2 D2
B2 R' F2 U2 B' L2 B2
F R' F' B2 U2 B' L2
B' R' F2 B' U2 L2 B2
B' R' F2 B' U2 B2 L2
F' R' F2 B2 U2 B' L2
B2 R' F2 D2 R2 F' U2
F' R' B L2 D2 R2 F'
B' R' B L2 D2 R2 F2
B' R' B L2 D2 F2 R2
F2 R' F2 B2 U2 B' L2
B2 R' B L2 D2 R2 F
B2 R' B L2 D2 F R2
B2 R' B L2 F D2 R2
F2 R' B L2 D2 R2 F'
U2 R' B L2 R2 F' R'
U2 R' B R2 L2 F' R'
U2 R' B R2 F' L2 R'
U2 R' B R2 F' R' L2
F R' F2 B2 U2 B' L2
F R' B L2 D2 R2 F'
B' R' B' R U2 L2 B2
B' R' B' R U2 B2 L2
B' R' B' R' U2 L2 B2
B' R' B' R' U2 B2 L2
B' R' B' R2 U2 L2 B2
B' R' B' R2 U2 B2 L2
U' R' B' U' L2 F B2
U' R' B' U' L2 B2 F
U2 R' B' L2 R F B2
U2 R' B' L2 R B2 F
F' R' B' U2 L2 F B2
B' R' B' U2 L' B2 L'
F' R' B' U2 L2 B2 F
B' R' B' U2 L2 B2 D
B' R' B' U2 L2 B2 D'
B' R' B' U2 L2 B2 D2
U2 R' B' L2 B2 R F
U2 R' B' R L2 F B2
U2 R' B' R L2 B2 F
B' R' B' U2 B L2 B
B' R' B' U2 B2 L2 D
B' R' B' U2 B2 L2 D'
B' R' B' U2 B2 L2 D2
R U2 R2 L2 B R2 F'
B' R' B' D2 R2 F2 U2
B' R' B' D2 F2 R2 U2
F2 R' B' U2 L2 F B2
B2 R' B' U2 B2 L2 F
F2 R' B' U2 L2 B2 F
B' R' B' F U2 L2 B2
B' R' B' F U2 B2 L2
D2 R' B2 L F2 R B'
D2 R' B2 L F2 B' R
D2 R' B2 L B' F2 R
B' R' B' F' U2 L2 B2
B' R' B' F' U2 B2 L2
B' R' B' F2 U2 L2 B2
B' R' B' F2 U2 B2 L2
F' R' B2 R U2 B' L2
F' R' B2 R' U2 B' L2
R U2 R2 B L2 R2 F'
R U2 R2 B R2 L2 F'
R U2 R2 B R2 F' L2
F' R' B2 R2 U2 B' L2
D2 R' B2 U2 L F2 B'
D2 R' B2 U2 L B' F2
F R' B' U2 L2 F B2
F R' B' U2 L2 B2 F
D2 R' B2 U2 F2 L B'
F2 R' B2 R U2 B' L2
F2 R' B2 R' U2 B' L2
F' R' B2 U2 B L2 B2
F' R' B2 U2 B' L2 D
F' R' B2 U2 B' L2 D'
F' R' B2 U2 B' L2 D2
F' R' B2 U2 B2 L2 B
F2 R' B2 R2 U2 B' L2
F' R' B2 D2 R2 U2 B'
B2 R' B2 U2 B' L2 F
F' R' B2 F U2 B' L2
F2 R' B2 U2 B L2 B2
F2 R' B2 U2 B' L2 D
F2 R' B2 U2 B' L2 D'
F2 R' B2 U2 B' L2 D2
F2 R' B2 U2 B2 L2 B
F' R' B2 F' U2 B' L2
U2 R' B2 U2 R B' L2
F' R' B2 F2 U2 B' L2
U2 R' B2 U2 B' L2 R
U2 R' B2 U2 B' R L2
D2 R2 L U2 F2 R B'
D2 R2 L U2 F2 B' R
F2 R' B2 D2 R2 U2 B'
D2 R2 L U2 B' F2 R
F R' B2 R U2 B' L2
F2 R' B2 F U2 B' L2
F R' B2 R' U2 B' L2
F2 R' B2 F' U2 B' L2
F R' B2 R2 U2 B' L2
F2 R' B2 F2 U2 B' L2
R' U2 D2 F2 D2 L2 B
R' U2 D2 F2 D2 B L2
R' U2 D2 F2 B D2 L2
F R' B2 U2 B L2 B2
F R' B2 U2 B' L2 D
F R' B2 U2 B' L2 D'
F R' B2 U2 B' L2 D2
F R' B2 U2 B2 L2 B
R' U2 D2 B F2 D2 L2
F R' B2 D2 R2 U2 B'
F R' B2 F U2 B' L2
F R' B2 F' U2 B' L2
F R' B2 F2 U2 B' L2
R' U2 F L2 D2 F2 B
R' U2 F L2 D2 B F2
R' U2 F B' L2 F B2
R' U2 F B' L2 B2 F
L U2 D2 F2 L R B'
L U2 D2 F2 L B' R
L U2 D2 F2 R L B'
R U2 D2 F2 D2 L2 B'
R' U2 F' L2 D2 F2 B
R' U2 F' L2 D2 B F2
R U2 F L2 D2 F2 B2
R U2 F L2 D2 B2 F2
D2 R2 U L U F2 B'
D2 R2 U L U B' F2
R' U2 F' B' L2 F B2
R' U2 F' B' L2 B2 F
B2 R2 U L' U L' B'
R' U2 F2 L2 D2 F2 B
R' U2 F2 L2 D2 B F2
B2 R2 U F' L' U L'
D2 R2 U' L U' F2 B'
D2 R2 U' L U' B' F2
R' U2 F2 B' L2 F B2
R' U2 F2 B' L2 B2 F
R' U2 B L2 R2 F' R2
R' U2 B L2 U2 B U2
R' U2 B R2 L2 F' R2
R' U2 B R2 F' L2 R2
R' U2 B R2 F' R2 L2
R U2 F2 L2 D2 F2 B'
R U2 F2 L2 D2 B' F2
R' U2 B U2 B U2 L2
D2 R2 U2 L B' L' F2
B2 R2 U' B' R' U' L2
B' R2 U2 L' B' L' F
B2 R2 U2 L' D B' L'
B2 R2 U2 L' D' B' L'
B2 R2 U2 L' D2 B' L'
B2 R2 U2 L' B L' B2
B2 R2 U2 L' B' L' D
B2 R2 U2 L' B' L' D'
B2 R2 U2 L' B' L' D2
R' U2 B' L' B2 L' F
B2 R2 U2 L' B' D L'
B2 R2 U2 L' B' D' L'
B2 R2 U2 L' B' D2 L'
B2 R2 U2 L' B2 L' B
R' U2 B' L2 F B2 D
R' U2 B' L2 F B2 D'
R' U2 B' L2 F B2 D2
R' U2 B' L2 B2 D F
R' U2 B' L2 B2 D' F
R' U2 B' L2 B2 D2 F
R' U2 B' L2 B2 F D
R' U2 B' L2 B2 F D'
R' U2 B' L2 B2 F D2
R U2 F2 B' L2 F B'
R U2 F2 B' L2 B' F
D2 R2 U2 F2 L B' L'
B R2 U2 L' B' L' F'
B2 R2 U2 B L' B' L'
R' U2 B' F L2 F B2
R' U2 B' F L2 B2 F
B2 R2 U2 B' L' B' L'
R' U2 B' F' L2 F B2
R' U2 B' F' L2 B2 F
B2 R2 U2 B2 L' B' L'
R' U2 B' F2 L2 F B2
R' U2 B' F2 L2 B2 F
R2 U2 B' L' B' L' F
B R2 U2 F' L' B' L'
R U2 B' L2 F D2 B2
L' U2 B2 U2 L' R' B
L' U2 B2 U2 R' L' B
L' U2 B2 U2 R' B L'
R U2 B' F2 L2 F B'
R U2 B' F2 L2 B' F
L U2 B2 L' R' U2 B
L U2 B2 R' L' U2 B
B2 R2 D2 R' F' R' U2
B2 R2 F R U2 L2 B
B2 R2 F R U2 B L2
B2 R2 F R' F' U2 L2
B2 R2 F U2 L' B' L'
B2 R2 F' R U2 L2 B
B2 R2 F' R U2 B L2
B2 R2 F' R' F' U2 L2
B2 R2 F' U2 L' B' L'
B2 R2 F2 R U2 L2 B
B2 R2 F2 R U2 B L2
B2 R2 F2 R' F' U2 L2
B2 R2 F2 U2 L' B' L'
B' R2 B' R U2 L2 B
B' R2 B' R U2 B L2
B' R2 B' R' F' U2 L2
B' R2 B' U2 L' B' L'
F' R2 B2 R U2 L2 B
F' R2 B2 R U2 B L2
F' R2 B2 R' F' U2 L2
F2 R2 B2 R U2 L2 B
F2 R2 B2 R U2 B L2
F' R2 B2 U2 L' B' L'
F2 R2 B2 R' F' U2 L2
F2 R2 B2 U2 L' B' L'
F R2 B2 R U2 L2 B
F R2 B2 R U2 B L2
F R2 B2 R' F' U2 L2
B2 U L U D2 L B'
F R2 B2 U2 L' B' L'
B2 U L D2 U L B'
B' U R' U L2 F B
B' U R' U L2 B F
B2 U' R U F' U2 L2
B' U' R' U' L2 F B
B' U' R' U' L2 B F
R D' F' D B2 U2 L2
R D' F' D' R2 U2 F2
B2 U' R' U' L' B L'
B2 U' R' U' L2 D B
B2 U' R' U' L2 D' B
B2 U' R' U' L2 D2 B
B2 U' R' U' L2 B D
B2 U' R' U' L2 B D'
B2 U' R' U' L2 B D2
B2 U' R' U' B L2 D
B2 U' R' U' B L2 D'
B2 U' R' U' B L2 D2
B2 U' R' U' B' L2 B2
B2 U' R' D' B2 U' B'
B2 U' R' B' U' L2 B2
B2 U' R' B' U' B2 L2
B2 U' R' B2 U' B' L2
L' D2 L U2 F2 B' L2
L' D2 L U2 B' L2 F2
L' D2 L U2 B' F2 L2
L2 D2 L R2 B' L' F2
L2 D2 L B' L' R2 F2
L2 D2 L B' L' F2 R2
L2 D2 L B' R2 L' F2
L' D2 L' F2 D2 R2 B
L2 D2 L' F2 L R2 B
L2 D2 L' F2 R2 L B
L D2 L F2 D2 R2 B'
L D2 L F2 D2 B' R2
L D2 L F2 B' D2 R2
L D2 L B' F2 D2 R2
L D2 L' U2 L2 F2 B'
L D2 L' U2 L2 B' F2
D2 U2 L D2 B' L2 F
L D2 L' F U2 F L2
D2 U2 L F2 D2 B' L2
D2 U2 L F2 B' D2 L2
D2 U2 L B' F2 D2 L2
U2 D2 L D2 B' L2 F
U2 D2 L F2 D2 B' L2
U2 D2 L F2 B' D2 L2
U2 D2 L B' F2 D2 L2
R2 D2 R U2 F2 L' B
R2 D2 R U2 F2 B L'
R2 D2 R U2 B F2 L'
B2 U' B R' U' L2 B
B2 U' B R' U' B L2
R D2 R U2 F2 L' B'
L D2 R F2 L R B'
L D2 R F2 L B' R
L D2 R F2 R L B'
R' D2 R2 D2 F' B2 U2
R' D2 R2 D2 B2 F' U2
L2 D2 R' F2 D2 R' B
R' D2 R2 F' U2 D F'
R' D2 R2 F' U2 D' F'
R' D2 R2 F' U2 D2 F'
R' D2 R2 F' U2 F' D
R' D2 R2 F' U2 F' D'
R' D2 R2 F' U2 F' D2
R' D2 R2 F' D U2 F'
R' D2 R2 F' D' U2 F'
R' D2 R2 F' D2 U2 F'
R' D2 R2 F' B U2 F'
R' D2 R2 F' B' U2 F'
R' D2 R2 F' B2 U2 F'
L2 D2 R2 L B' L' F2
R' D2 R2 B F' U2 F'
R' D2 R2 B' F' U2 F'
R' D2 R2 B2 F' U2 F'
B2 U' B' R' U' L2 B
B2 U' B' R' U' B L2
L D2 R' F2 L R B'
L2 D2 R2 F2 L B' L'
L D2 R' F2 L B' R
L D2 R' F2 R L B'
B2 U' B2 R' U' L2 B
B2 U' B2 R' U' B L2
R D2 R2 U2 F2 D B
R D2 R2 U2 F2 D' B
R D2 R2 U2 F2 D2 B
R D2 R2 U2 F2 B D
R D2 R2 U2 F2 B D'
R D2 R2 U2 F2 B D2
R D2 R2 U2 B F2 D
R D2 R2 U2 B F2 D'
R D2 R2 U2 B F2 D2
R D2 R2 D2 B2 U2 B'
L D2 R2 F2 L R B'
L D2 R2 F2 L B' R
L D2 R2 F2 R L B'
R D2 R2 F U2 F B
R D2 R2 F U2 B F
R D2 R2 F' U2 F' B
R D2 R2 F' U2 B F'
R D2 R2 B' U2 F2 B2
R D2 R2 B' U2 B2 F2
R D2 R2 B2 U2 F2 B'
R D2 R2 B2 U2 B' F2
B' U2 L D2 L F B'
B' U2 L D2 L B' F
R' D2 U2 F2 D2 L2 B
R' D2 U2 F2 D2 B L2
R' D2 U2 F2 B D2 L2
F' U2 L D2 L F2 B'
F' U2 L D2 L B' F2
R' D2 U2 B F2 D2 L2
L D2 U F2 L R B'
F' U2 L D2 F2 L B'
L D2 U F2 L B' R
L D2 U F2 R L B'
B2 U2 L D2 L D B'
B2 U2 L D2 L D' B'
B2 U2 L D2 L D2 B'
B2 U2 L D2 L B' D
B2 U2 L D2 L B' D'
B2 U2 L D2 L B' D2
F2 U2 L D2 L F2 B'
F2 U2 L D2 L B' F2
F2 U2 L D2 F2 L B'
R' D2 F R2 F' U2 F2
B2 U2 L' R' B L' R
B2 U2 L' R' B R L'
L D2 U' F2 L R B'
L D2 U' F2 L B' R
L D2 U' F2 R L B'
B2 U2 L' D2 L B' L2
F U2 L D2 L F2 B'
F U2 L D2 L B' F2
B' U2 L2 R' B R F
F U2 L D2 F2 L B'
R' D2 F' R2 F' B U2
R' D2 F' R2 B F' U2
B2 U2 L2 R' D B R
B2 U2 L2 R' D' B R
B2 U2 L2 R' D2 B R
B2 U2 L2 R' B R D
B2 U2 L2 R' B R D'
B2 U2 L2 R' B R D2
B2 U2 L2 R' B D R
B2 U2 L2 R' B D' R
B2 U2 L2 R' B D2 R
B2 U2 L2 R' B' R B2
B2 U2 L2 R' B2 R B'
L D2 U2 F2 L R B'
L D2 U2 F2 L B' R
L D2 U2 F2 R L B'
B2 U2 L2 U R' U' B
R D2 U2 F2 D2 L2 B'
B' U2 L2 F R' B R
B2 U2 L2 D2 L B' L'
D2 U2 F2 L D2 B' L2
D2 U2 F2 L B' D2 L2
D2 U2 F2 L' D2 L2 B'
B2 U2 L2 B R' B R
B2 U2 L2 B' R' B R
R D2 F R2 F2 U2 F'
R' D2 F2 R2 F' U2 F
B2 U2 L2 B2 R' B R
U2 D2 F2 L D2 B' L2
L2 D2 F2 L R2 B' L'
U2 D2 F2 L B' D2 L2
U2 D2 F2 L' D2 L2 B'
L2 D2 F2 L B' L' R2
L2 D2 F2 L B' R2 L'
L D2 F' L F' R B'
L D2 F' L F' B' R
L D2 F' L B' F' R
L2 D2 F2 R' D2 R' B
L2 D2 F2 R2 L B' L'
B' U2 R' L2 B R F
R D2 F' R2 D B U2
R D2 F' R2 D' B U2
R D2 F' R2 D2 B U2
R D2 F' R2 B U2 D
R D2 F' R2 B U2 D'
R D2 F' R2 B U2 D2
R D2 F' R2 B D U2
R D2 F' R2 B D' U2
R D2 F' R2 B D2 U2
B2 U2 R' L' B L' R
B2 U2 R' L' B R L'
R D2 F' U2 D2 L2 F'
R D2 F' U2 D2 F' L2
R D2 F' U2 F' D2 L2
B2 U2 R' L2 D B R
B2 U2 R' L2 D' B R
B2 U2 R' L2 D2 B R
B2 U2 R' L2 B R D
B2 U2 R' L2 B R D'
B2 U2 R' L2 B R D2
B2 U2 R' L2 B D R
B2 U2 R' L2 B D' R
B2 U2 R' L2 B D2 R
B2 U2 R' L2 B' R B2
B2 U2 R' L2 B2 R B'
R D2 F' D2 U2 L2 F'
R D2 F' D2 U2 F' L2
R D2 F' B R2 B U2
L D2 F2 L R D B'
L D2 F2 L R D' B'
L D2 F2 L R D2 B'
L D2 F2 L R B' D
L D2 F2 L R B' D'
L D2 F2 L R B' D2
L D2 F2 L R' B' R2
R D2 F' B' R2 B U2
L D2 F2 L D R B'
L D2 F2 L D B' R
L D2 F2 L D' R B'
L D2 F2 L D' B' R
L D2 F2 L D2 R B'
L D2 F2 L D2 B' R
L D2 F2 L B R B2
L D2 F2 L B' R D
L D2 F2 L B' R D'
L D2 F2 L B' R D2
L D2 F2 L B' D R
L D2 F2 L B' D' R
L D2 F2 L B' D2 R
R D2 F' B2 R2 B U2
L D2 F2 R L D B'
L D2 F2 R L D' B'
L D2 F2 R L D2 B'
L D2 F2 R L B' D
L D2 F2 R L B' D'
L D2 F2 R L B' D2
L D2 F2 R' L B' R2
B2 U2 R' B L2 R D
B2 U2 R' B L2 R D'
B2 U2 R' B L2 R D2
B2 U2 R' B L2 D R
B2 U2 R' B L2 D' R
B2 U2 R' B L2 D2 R
B2 U2 R' B R L2 D
B2 U2 R' B R L2 D'
B2 U2 R' B R L2 D2
B2 U2 R' B' L2 R B2
B2 U2 R' B' L2 B2 R
B2 U2 R' B' R L2 B2
B2 U2 R' B' R B2 L2
R' D2 B' R2 U2 F2 B2
R' D2 B' R2 U2 B2 F2
R D2 F2 R2 F U2 F'
B2 U2 R' B2 R B' L2
R' D2 B2 R2 U2 F2 B'
R' D2 B2 R2 U2 B' F2
R D2 B R2 U2 F2 B
R D2 B R2 U2 B F2
R D2 B F' R2 B U2
R D2 B' R2 U2 F2 B
R D2 B' R2 U2 B F2
R D2 B' F' R2 B U2
B2 U2 D2 L D2 B' L2
B2 U2 D2 L B' D2 L2
B2 U2 D2 L' D2 L2 B'
U2 F L D2 L F2 B'
U2 F L D2 L B' F2
U2 F L D2 F2 L B'
R D2 B2 R2 U2 F2 B
R D2 B2 R2 U2 B F2
R D2 B2 F' R2 B U2
R' F L2 D2 F2 B R2
R' F L2 D2 B R2 F2
R' F L2 D2 B F2 R2
R' F L2 B D2 R2 F'
L2 F R D2 R2 F2 B
L2 F R D2 R2 B F2
R F L2 D2 R2 F2 B2
R F L2 D2 R2 B2 F2
R F L2 D2 F2 R2 B2
R F L2 D2 F2 B2 R2
R F L2 D2 B2 R2 F2
R F L2 D2 B2 F2 R2
B2 U2 B L D2 L B'
B2 U2 B L2 R' B R
R2 F R B2 U2 B' L2
B2 U2 B R' L2 B R
B2 U2 B R' B L2 R
B2 U2 B R' B R L2
L2 F R' D2 F2 B R2
L2 F R' D2 B R2 F2
L2 F R' D2 B F2 R2
L2 F R' B D2 R2 F'
R' F R2 F' B2 U2 L2
R2 F R' F' B2 U2 L2
R F R F2 B2 U2 L2
B2 U2 B' L D2 L B'
R' F R2 B2 F' U2 L2
B2 U2 B' L2 R' B R
R F R B2 F2 U2 L2
R2 F R' B2 F' U2 L2
B2 U2 B' R' L2 B R
B2 U2 B' R' B L2 R
B2 U2 B' R' B R L2
R F R' F2 B2 U2 L2
B2 U2 B2 L D2 L B'
B2 U2 B2 L2 R' B R
R F R' B2 F2 U2 L2
B2 U2 B2 R' L2 B R
B2 U2 B2 R' B L2 R
B2 U2 B2 R' B R L2
R F R2 F2 B2 U2 L2
R F R2 B2 F2 U2 L2
R' F U2 L2 D2 F2 B
R' F U2 L2 D2 B F2
R' F U2 B' L2 F B2
R' F U2 B' L2 B2 F
R F U2 L2 D2 F2 B2
R F U2 L2 D2 B2 F2
R' F D2 R2 F' U2 F'
R' F B L2 D2 R2 F'
R' F B' U2 L2 F B2
R' F B' U2 L2 B2 F
R F D2 R2 U2 F2 B2
R F D2 R2 U2 B2 F2
R' F B2 R U2 B' L2
R' F B2 R' U2 B' L2
R' F B2 R2 U2 B' L2
R' F B2 U2 B L2 B2
R' F B2 U2 B' L2 D
R' F B2 U2 B' L2 D'
R' F B2 U2 B' L2 D2
R' F B2 U2 B2 L2 B
R' F B2 D2 R2 U2 B'
L' F B2 U2 R' B L
R2 F B2 R U2 L2 B
R2 F B2 R U2 B L2
R2 F B2 R' F' U2 L2
R2 F B2 U2 L' B' L'
U2 F' L D2 L F2 B'
U2 F' L D2 L B' F2
U2 F' L D2 F2 L B'
R F B2 R F2 U2 L2
R F B2 R' F2 U2 L2
R F B2 R2 F2 U2 L2
R F B2 U2 L2 D2 B2
R F B2 D2 R2 U2 B2
R' F' L2 D2 F2 B R2
R' F' L2 D2 B R2 F2
R' F' L2 D2 B F2 R2
R' F' L2 B D2 R2 F'
R F' L B2 L' R' U2
R F' L B2 R' L' U2
R F' L' B2 U2 L' R'
R F' L' B2 U2 R' L'
L2 F' R D2 R2 F2 B
L2 F' R D2 R2 B F2
R F' L2 B2 L2 U2 L2
R2 F' R B2 U2 B' L2
L2 F' R' D2 F2 B R2
L2 F' R' D2 B R2 F2
L2 F' R' D2 B F2 R2
R F' R U2 L2 D2 F2
L2 F' R' B D2 R2 F'
R' F' R2 F' B2 U2 L2
R F' R D2 R2 U2 F2
R2 F' R' F' B2 U2 L2
B' D B' U L F2 U
R' F' R2 B2 F' U2 L2
B' D B' U F2 L U
R F' R B' U2 L2 F
R F' R B2 R U2 L2
R F' R B2 R' U2 L2
R F' R B2 R2 U2 L2
R2 F' R' B2 F' U2 L2
R F' R B2 U2 L2 D
R F' R B2 U2 L2 D'
R F' R B2 U2 L2 D2
R F' R B2 D2 R2 U2
R F' R' U2 L2 D2 F2
R F' R' D2 R2 U2 F2
R F' R' B' U2 L2 F
R F' R' B2 R U2 L2
R F' R' B2 R' U2 L2
R F' R' B2 R2 U2 L2
R F' R' B2 U2 L2 D
R F' R' B2 U2 L2 D'
R F' R' B2 U2 L2 D2
R F' R' B2 D2 R2 U2
R F' R2 U2 L2 D2 F2
R F' R2 D2 R2 U2 F2
R F' R2 B' U2 L2 F
R' F' U2 L2 D2 F2 B
R' F' U2 L2 D2 B F2
R F' R2 B2 R U2 L2
R F' R2 B2 R' U2 L2
R F' R2 B2 R2 U2 L2
R F' R2 B2 U2 L2 D
R F' R2 B2 U2 L2 D'
R F' R2 B2 U2 L2 D2
R F' R2 B2 D2 R2 U2
R' F' U2 B' L2 F B2
R' F' U2 B' L2 B2 F
R F' U' B' U' L2 F
R F' U2 L D2 L F2
R F' U2 L D2 F2 L
R F' U2 L' D2 L' F2
R F' U2 L2 U2 B2 U2
R F' U2 L2 D2 F2 D
R F' U2 L2 D2 F2 D'
R F' U2 L2 D2 F2 D2
R F' U2 L2 F D2 F2
R F' U2 L2 F' D2 F2
R F' U2 L2 F2 D2 F2
R F' U2 D2 F2 D2 L2
R F' U2 F L2 D2 F2
R F' U2 F' L2 D2 F2
R F' U2 F2 L2 D2 F2
R F' U2 B' L2 F B
R F' U2 B' L2 B F
R' F' D2 R2 F' U2 F'
R' F' B L2 D2 R2 F'
R' F' B' U2 L2 F B2
R' F' B' U2 L2 B2 F
R F' D2 R U2 F2 L'
R F' D2 R2 U2 F2 D
R F' D2 R2 U2 F2 D'
R F' D2 R2 U2 F2 D2
R F' D2 R2 D2 B2 U2
R F' D2 R2 B U2 F2
R F' D2 R2 B' U2 F2
R F' D2 R2 B2 U2 F2
R' F' B2 R U2 B' L2
R F' D2 U2 F2 D2 L2
R' F' B2 R' U2 B' L2
R' F' B2 R2 U2 B' L2
R F' D2 B R2 U2 F2
R F' D2 B' R2 U2 F2
R' F' B2 U2 B L2 B2
R' F' B2 U2 B' L2 D
R' F' B2 U2 B' L2 D'
R' F' B2 U2 B' L2 D2
R' F' B2 U2 B2 L2 B
R F' D2 B2 R2 U2 F2
R' F' B2 D2 R2 U2 B'
R F' B R2 U2 L2 F'
R F' B R2 U2 F' L2
L' F2 L R F' B2 U2
L' F2 L R B2 F' U2
R F' B D2 R2 U2 F'
R2 F' B2 R U2 L2 B
R2 F' B2 R U2 B L2
R F' B D2 B R2 U2
R2 F' B2 R' F' U2 L2
R F' B' R U2 L2 F
R F' B' R B' U2 L2
R2 F' B2 U2 L' B' L'
R F' B' R' U2 L2 F
R F' B' R' B' U2 L2
R F' B' R2 U2 L2 F
R F' B' R2 B' U2 L2
L' F2 L B2 R F' U2
R F' B' U2 L2 D F
R F' B' U2 L2 D' F
R F' B' U2 L2 D2 F
R F' B' U2 L2 F D
R F' B' U2 L2 F D'
R F' B' U2 L2 F D2
