U' R' B' U
R2 U' R B' U
U' R B' R2 U
R U' R2 B' U
R U' R2 B' U
R2 U' B' R U
U' R' D B' U
U' R' D' B' U
R U' B' R2 U
U' R' D2 B' U
U' R' B' U D
U' R' B' U D'
U' R' B' U D2
U' R' B' D U
U' R' B' D' U
U' R' B' D2 U
U' R2 B' R U
U' D R' B' U
D U' R' B' U
D' U' R' B' U
F U' R' B' U
U' D' R' B' U
D2 U' R' B' U
F' U' R' B' U
F2 U' R' B' U
U' D2 R' B' U
R U' B' F2 R2 F2 U
U' R' D' R2 B' R2 U
R2 U' B2 D B R U
R U' B2 R2 U2 F' U'
R2 U' B2 D' B R U
U' R' D' B U D' R2
R2 U' B2 D2 B R U
U' R' D' B D' U R2
U' R' D' B2 D B U
U' R' D' B2 D' B U
U' R' D' B2 D2 B U
R U' B2 D' B U F2
U' R' D2 R' B' R U
U' R' D2 R2 B' R2 U
U' R' D2 B U D' R2
U' R' D2 B D' U R2
U' R' D2 B2 D B U
U' R' D2 B2 D' B U
U' R' D2 B2 D2 B U
R' U2 L2 U' F L2 U'
U' R' F D F' B' U
U' R' F D B' F' U
U' R' F D' F' B' U
U' R' F D' B' F' U
U' R' F D2 F' B' U
U' R' F D2 B' F' U
U' R' F B' D F' U
U' R' F B' D' F' U
U' R' F B' D2 F' U
U' R' F' D F B' U
U' R' F' D B' F U
U' R' F' D' F B' U
U' R' F' D' B' F U
U' R' F' D2 F B' U
U' R' F' D2 B' F U
U' R' F' B' D F U
U' R' F' B' D' F U
U' R' F' B' D2 F U
U' R' F2 D' B' U L2
U' R' F2 B' U D' L2
U' R' F2 B' D' U L2
U' R' B L B2 L' U
U' R' B L2 B2 L2 U
U' R' B R' B2 R U
U' R' B R2 B2 R2 U
U' R' B U R D' R2
U' R' B U R' D' R2
U' R' B U R2 D' R2
U' R' B U D' R2 D
U' R' B U D' R2 D'
U' R' B U D' R2 D2
U' R' B U' D L2 U2
U' R' B U2 D2 F2 U'
U' R' B D U' L2 U2
U' R' B D' U R2 D
U' R' B D' U R2 D'
U' R' B D' U R2 D2
U' R' B D' B U R2
U' R' B D' B' U R2
U' R' B D' B2 U R2
U' R' B D2 U2 F2 U'
D2 R' B' L U L' B
D2 R' B' L U B L'
D' R' B' L U L' B
D' R' B' L U B L'
D2 R' B' L' U L B
D' R' B' L' U L B
F' R' B' L U L' B
F' R' B' L U B L'
D2 R' B' L2 U L2 B
U' R' B' L D L' U
D2 R' B' L2 U B L2
U' R' B' L D' L' U
U' R' B' L D2 L' U
D' R' B' L2 U L2 B
D' R' B' L2 U B L2
F' R' B' L' U L B
U' R' B' L' D L U
U' R' B' L' D' L U
U' R' B' L' D2 L U
F' R' B' L2 U L2 B
F' R' B' L2 U B L2
U' R' B' L2 U D' B2
U' R' B' L2 D' U B2
U' R' B' R D R' U
U' R' B' R D' R' U
U' R' B' R D2 R' U
F2 R' B' L U L' B
F2 R' B' L U B L'
U' R' B' R' D R U
U' R' B' R' D' R U
U' R' B' R' D2 R U
F2 R' B' L' U L B
U' R' B' R2 U D' F2
U' R' B' R2 D' U F2
U' R' B' U L D L'
U' R' B' U L D' L'
U' R' B' U L D2 L'
U' R' B' U L' D L
U' R' B' U L' D' L
U' R' B' U L' D2 L
F2 R' B' L2 U L2 B
F2 R' B' L2 U B L2
U' R' B' U R D R'
U' R' B' U R D' R'
U' R' B' U R D2 R'
U' R' B' U R' D R
U' R' B' U R' D' R
U' R' B' U R' D2 R
U' R' B' U F D F'
U' R' B' U F D' F'
U' R' B' U F D2 F'
U' R' B' U F' D F
U' R' B' U F' D' F
U' R' B' U F' D2 F
U' R' B' U B D B'
U' R' B' U B D' B'
U' R' B' U B D2 B'
U' R' B' U B' D B
U' R' B' U B' D' B
U' R' B' U B' D2 B
D R' B' L U L' B
D R' B' L U B L'
D R' B' L' U L B
D R' B' L2 U L2 B
D R' B' L2 U B L2
U' R' B' F D F' U
U' R' B' F D' F' U
U' R' B' F D2 F' U
F R' B' L U L' B
F R' B' L U B L'
U' R' B' F' D F U
U' R' B' F' D' F U
U' R' B' F' D2 F U
U' R' B' F2 U D' L2
U' R' B' F2 D' U L2
F R' B' L' U L B
U' R' B2 L B L' U
F R' B' L2 U L2 B
F R' B' L2 U B L2
B R' B' U' R' B' U
U' R' B2 L2 B L2 U
U R' B' U2 B R U'
U' R' B2 D B U D
U' R' B2 D B U D'
U' R' B2 D B U D2
U' R' B2 D B D U
U' R' B2 D B D' U
U' R' B2 D B D2 U
U' R' B2 D' B U D
U' R' B2 D' B U D'
U' R' B2 D' B U D2
U' R' B2 D' B D U
U' R' B2 D' B D' U
U' R' B2 D' B D2 U
U' R' B2 D2 B U D
U' R' B2 D2 B U D'
U' R' B2 D2 B U D2
U' R' B2 D2 B D U
U' R' B2 D2 B D' U
U' R' B2 D2 B D2 U
R U2 D B2 U B U
B2 R2 U L F' U' B2
B2 R2 U F' L U' B2
D2 R2 U' R D B' U
D2 R2 U' R D' B' U
D2 R2 U' R D2 B' U
D' R2 U' R D B' U
D' R2 U' R D' B' U
D' R2 U' R D2 B' U
D2 R2 U' R B' U D
D2 R2 U' R B' U D'
D2 R2 U' R B' U D2
D2 R2 U' R B' D U
D2 R2 U' R B' D' U
D2 R2 U' R B' D2 U
D' R2 U' R B' U D
D' R2 U' R B' U D'
D' R2 U' R B' U D2
D' R2 U' R B' D U
D' R2 U' R B' D' U
D' R2 U' R B' D2 U
D2 R2 U' R' B' R2 U
F' R2 U' R D B' U
F' R2 U' R D' B' U
F' R2 U' R D2 B' U
D' R2 U' R' B' R2 U
F' R2 U' R B' U D
F' R2 U' R B' U D'
F' R2 U' R B' U D2
F' R2 U' R B' D U
F' R2 U' R B' D' U
F' R2 U' R B' D2 U
D2 R2 U' D R B' U
F' R2 U' R' B' R2 U
D' R2 U' D R B' U
D2 R2 U' D B' R U
D' R2 U' D B' R U
D2 R2 U' D' R B' U
D' R2 U' D' R B' U
D2 R2 U' D' B' R U
F' R2 U' D R B' U
D' R2 U' D' B' R U
D2 R2 U' D2 R B' U
D' R2 U' D2 R B' U
F' R2 U' D B' R U
D2 R2 U' D2 B' R U
D' R2 U' D2 B' R U
F' R2 U' D' R B' U
F2 R2 U' R D B' U
F2 R2 U' R D' B' U
F2 R2 U' R D2 B' U
F' R2 U' D' B' R U
F2 R2 U' R B' U D
F2 R2 U' R B' U D'
F2 R2 U' R B' U D2
F2 R2 U' R B' D U
F2 R2 U' R B' D' U
F2 R2 U' R B' D2 U
F' R2 U' D2 R B' U
F' R2 U' D2 B' R U
F2 R2 U' R' B' R2 U
F2 R2 U' D R B' U
D2 R2 U' B R B2 U
F2 R2 U' D B' R U
D' R2 U' B R B2 U
F2 R2 U' D' R B' U
D2 R2 U' B' R U D
D2 R2 U' B' R U D'
D2 R2 U' B' R U D2
D2 R2 U' B' R D U
D2 R2 U' B' R D' U
D2 R2 U' B' R D2 U
F2 R2 U' D' B' R U
D' R2 U' B' R U D
D' R2 U' B' R U D'
D' R2 U' B' R U D2
D' R2 U' B' R D U
D' R2 U' B' R D' U
D' R2 U' B' R D2 U
D2 R2 U' B' D R U
D2 R2 U' B' D' R U
F2 R2 U' D2 R B' U
D2 R2 U' B' D2 R U
F' R2 U' B R B2 U
D' R2 U' B' D R U
D' R2 U' B' D' R U
D' R2 U' B' D2 R U
F2 R2 U' D2 B' R U
F' R2 U' B' R U D
F' R2 U' B' R U D'
F' R2 U' B' R U D2
D R2 U' R D B' U
F' R2 U' B' R D U
F' R2 U' B' R D' U
F' R2 U' B' R D2 U
D R2 U' R D' B' U
D R2 U' R D2 B' U
F' R2 U' B' D R U
F' R2 U' B' D' R U
D R2 U' R B' U D
D R2 U' R B' U D'
D R2 U' R B' U D2
D R2 U' R B' D U
D R2 U' R B' D' U
D R2 U' R B' D2 U
F' R2 U' B' D2 R U
D R2 U' R' B' R2 U
F2 R2 U' B R B2 U
D R2 U' D R B' U
D R2 U' D B' R U
F2 R2 U' B' R U D
F2 R2 U' B' R U D'
F2 R2 U' B' R U D2
F2 R2 U' B' R D U
F2 R2 U' B' R D' U
F2 R2 U' B' R D2 U
D R2 U' D' R B' U
F2 R2 U' B' D R U
D R2 U' D' B' R U
F2 R2 U' B' D' R U
F2 R2 U' B' D2 R U
F R2 U' R D B' U
F R2 U' R D' B' U
F R2 U' R D2 B' U
D R2 U' D2 R B' U
F R2 U' R B' U D
F R2 U' R B' U D'
F R2 U' R B' U D2
F R2 U' R B' D U
F R2 U' R B' D' U
F R2 U' R B' D2 U
D R2 U' D2 B' R U
F R2 U' R' B' R2 U
F R2 U' D R B' U
F R2 U' D B' R U
F R2 U' D' R B' U
F R2 U' D' B' R U
D R2 U' B R B2 U
F R2 U' D2 R B' U
F R2 U' D2 B' R U
R2 U2 B U R B2 U
D R2 U' B' R U D
D R2 U' B' R U D'
D R2 U' B' R U D2
D R2 U' B' R D U
D R2 U' B' R D' U
D R2 U' B' R D2 U
D R2 U' B' D R U
D R2 U' B' D' R U
D R2 U' B' D2 R U
R2 U2 B U B2 R U
F R2 U' B R B2 U
F R2 U' B' R U D
F R2 U' B' R U D'
F R2 U' B' R U D2
F R2 U' B' R D U
F R2 U' B' R D' U
F R2 U' B' R D2 U
F R2 U' B' D R U
F R2 U' B' D' R U
F R2 U' B' D2 R U
R U2 B U R2 B2 U
R U2 B U B2 R2 U
R U2 B U2 D' R2 F2
R U2 B U2 D' F2 R2
U' R2 D R D B' U
U' R2 D R D' B' U
U' R2 D R D2 B' U
R U2 B D L2 B2 U2
U' R2 D R B' U D
U' R2 D R B' U D'
U' R2 D R B' U D2
U' R2 D R B' D U
U' R2 D R B' D' U
U' R2 D R B' D2 U
R U2 B D B2 L2 U2
U' R2 D R' B' R2 U
R U2 B D' U2 R2 F2
R U2 B D' U2 F2 R2
D2 R2 D U' R B' U
D' R2 D U' R B' U
D2 R2 D U' B' R U
D' R2 D U' B' R U
F' R2 D U' R B' U
R2 U2 B' U R U R'
F' R2 D U' B' R U
F2 R2 D U' R B' U
F2 R2 D U' B' R U
U' R2 D B R B2 U
U' R2 D B' R U D
U' R2 D B' R U D'
U' R2 D B' R U D2
U' R2 D B' R D U
U' R2 D B' R D' U
U' R2 D B' R D2 U
U' R2 D B' D R U
U' R2 D B' D' R U
U' R2 D B' D2 R U
R U2 B' U R2 U R2
D R2 D U' R B' U
D R2 D U' B' R U
U' R2 D' R D B' U
U' R2 D' R D' B' U
U' R2 D' R D2 B' U
U' R2 D' R B' U D
U' R2 D' R B' U D'
U' R2 D' R B' U D2
U' R2 D' R B' D U
U' R2 D' R B' D' U
U' R2 D' R B' D2 U
U' R2 D' R' B' R2 U
D2 R2 D' U' R B' U
D' R2 D' U' R B' U
D2 R2 D' U' B' R U
D' R2 D' U' B' R U
F R2 D U' R B' U
F R2 D U' B' R U
F' R2 D' U' R B' U
F' R2 D' U' B' R U
R2 U2 B2 U B R U
F2 R2 D' U' R B' U
U' R2 D' B R B2 U
F2 R2 D' U' B' R U
U' R2 D' B' R U D
U' R2 D' B' R U D'
U' R2 D' B' R U D2
U' R2 D' B' R D U
U' R2 D' B' R D' U
U' R2 D' B' R D2 U
U' R2 D' B' D R U
U' R2 D' B' D' R U
U' R2 D' B' D2 R U
R U2 B2 U B R2 U
L' D L F' R D' F2
D R2 D' U' R B' U
U' R2 D2 R D B' U
D R2 D' U' B' R U
U' R2 D2 R D' B' U
U' R2 D2 R D2 B' U
U' R2 D2 R B' U D
U' R2 D2 R B' U D'
U' R2 D2 R B' U D2
U' R2 D2 R B' D U
U' R2 D2 R B' D' U
U' R2 D2 R B' D2 U
U' R2 D2 R' B' R2 U
D2 R2 D2 U' R B' U
D' R2 D2 U' R B' U
D2 R2 D2 U' B' R U
D' R2 D2 U' B' R U
F R2 D' U' R B' U
F' R2 D2 U' R B' U
F R2 D' U' B' R U
F' R2 D2 U' B' R U
F2 R2 D2 U' R B' U
U' R2 D2 B R B2 U
F2 R2 D2 U' B' R U
U' R2 D2 B' R U D
U' R2 D2 B' R U D'
U' R2 D2 B' R U D2
U' R2 D2 B' R D U
U' R2 D2 B' R D' U
U' R2 D2 B' R D2 U
U' R2 D2 B' D R U
U' R2 D2 B' D' R U
U' R2 D2 B' D2 R U
D R2 D2 U' R B' U
D R2 D2 U' B' R U
F R2 D2 U' R B' U
F R2 D2 U' B' R U
L D L' U' R' B' U
B2 R2 F' L U' L' B2
B2 R2 F' L U' B2 L'
R' D R U' R' B' U
R' D R' U' R B' U
R' D R' U' B' R U
U' R2 B R U D' R2
U' R2 B R D' U R2
U' R2 B R B2 U D
U' R2 B R B2 U D'
U' R2 B R B2 U D2
U' R2 B R B2 D U
U' R2 B R B2 D' U
U' R2 B R B2 D2 U
U' R2 B R' B2 R2 U
R2 D R' U' R2 B' U
R2 D R' U' B' R2 U
R' D R2 U' R2 B' U
R' D R2 U' B' R2 U
U' R2 B D' R U R
U' R2 B' R' U D' F2
U' R2 B' R' D' U F2
U' R2 B' R2 D R' U
U' R2 B' R2 D' R' U
U' R2 B' R2 D2 R' U
R2 D R2 U' R' B' U
R' D U L2 F U' F'
U' R2 B' D R U D
U' R2 B' D R U D'
U' R2 B' D R U D2
U' R2 B' D R D U
U' R2 B' D R D' U
U' R2 B' D R D2 U
U' R2 B' D' R U D
U' R2 B' D' R U D'
U' R2 B' D' R U D2
U' R2 B' D' R D U
U' R2 B' D' R D' U
U' R2 B' D' R D2 U
U' R2 B' D2 R U D
U' R2 B' D2 R U D'
U' R2 B' D2 R U D2
U' R2 B' D2 R D U
U' R2 B' D2 R D' U
U' R2 B' D2 R D2 U
B R2 B' U' R' B' U
U' R2 B2 D B R U
U' R2 B2 D' B R U
U' R2 B2 D2 B R U
R' D U' B' R2 U F'
R' D U' B' U' B U2
R2 D U' R D B' U
R2 D U' R D' B' U
R2 D U' R D2 B' U
R2 D U' R B' U D
R2 D U' R B' U D'
R2 D U' R B' U D2
R2 D U' R B' D U
R2 D U' R B' D' U
R2 D U' R B' D2 U
R2 D U' R' B' R2 U
B2 U L R2 F' U' B2
B2 U L U2 B U B
R2 D U' B R B2 U
B2 U L D' R2 F' U'
R2 D U' B' R U D
R2 D U' B' R U D'
R2 D U' B' R U D2
R2 D U' B' R D U
R2 D U' B' R D' U
R2 D U' B' R D2 U
R2 D U' B' D R U
R2 D U' B' D' R U
R2 D U' B' D2 R U
R D U' B' U' B' U2
L' D F' L R D' F2
L' D F' R L D' F2
R D U2 B2 U B U
L' D F' R D' L F2
L' D F' R D' F2 L
D' U L2 F U2 R' U
D2 U L2 F U2 R' U
F' U L2 F U2 R' U
F2 U L2 F U2 R' U
D U L2 F U2 R' U
U' D R D' B' U F2
U' D R B R2 B2 U
F U L2 F U2 R' U
U' D R B' R2 U D
U' D R B' R2 U D'
U' D R B' R2 U D2
U' D R B' R2 D U
U' D R B' R2 D' U
U' D R B' R2 D2 U
U' D R B' U D' F2
U' D R B' D' U F2
U D L2 F U2 R' U
U' D R' D B' U D
U' D R' D B' U D'
U' D R' D B' U D2
U' D R' D B' D U
U' D R' D B' D' U
U' D R' D B' D2 U
U' D R' D' B' U D
U' D R' D' B' U D'
U' D R' D' B' U D2
U' D R' D' B' D U
U' D R' D' B' D' U
U' D R' D' B' D2 U
U' D R' D2 B' U D
U' D R' D2 B' U D'
U' D R' D2 B' U D2
U' D R' D2 B' D U
U' D R' D2 B' D' U
U' D R' D2 B' D2 U
U' D R' B U D' R2
U' D R' B D' U R2
R' D B' L U L' B
R' D B' L U B L'
R' D B' L' U L B
U' D R' B2 D B U
U' D R' B2 D' B U
U' D R' B2 D2 B U
R' D B' L2 U L2 B
R' D B' L2 U B L2
B2 U R2 L F' U' B2
U' D R2 D R B' U
U' D R2 D B' R U
U' D R2 D' R B' U
U' D R2 D' B' R U
U' D R2 D2 R B' U
U' D R2 D2 B' R U
U' D R2 B R B2 U
U' D R2 B' R U D
U' D R2 B' R U D'
U' D R2 B' R U D2
U' D R2 B' R D U
U' D R2 B' R D' U
U' D R2 B' R D2 U
U' D R2 B' D R U
U' D R2 B' D' R U
U' D R2 B' D2 R U
B2 U R2 F' L U' B2
R D B D' R2 F' B'
R D B D' R2 B' F'
D' U F U2 R' B' U
D2 U F U2 R' B' U
B2 U D' L R2 F' U'
U' D F' R' F B' U
U' D F' R' B' F U
B2 U D' R2 L F' U'
B2 U D' R2 F' L U'
D U F U2 R' B' U
D' U F' U2 R' B' U
D2 U F' U2 R' B' U
U D F U2 R' B' U
U' D F2 R' F2 B' U
U' D F2 R' B' F2 U
D' U F2 U2 R' B' U
D U F' U2 R' B' U
D2 U F2 U2 R' B' U
U D F' U2 R' B' U
F' U F U2 R' B' U
F2 U F U2 R' B' U
D U F2 U2 R' B' U
L D' L' U' R' B' U
U D F2 U2 R' B' U
R' D' R U' R' B' U
F' U F' U2 R' B' U
F U F U2 R' B' U
F2 U F' U2 R' B' U
U' D B' D' R U F'
R' D' R' U' R B' U
R' D' R' U' B' R U
F' U F2 U2 R' B' U
F U F' U2 R' B' U
F2 U F2 U2 R' B' U
R D' R U' B' U F2
R' D' R2 U' R2 B' U
R2 D' R' U' R2 B' U
R' D' R2 U' B' R2 U
R2 D' R' U' B' R2 U
R D' R F2 U' B' U
F U F2 U2 R' B' U
R D' R' U' B' U F2
R' D' U L2 F U' F'
R2 D' R2 U' R' B' U
R D' R' F2 U' B' U
R D' R2 U' B' U F2
L2 D' U F B2 L U'
R' D' U' B' R2 U F'
R' D' U' B' U' B U2
R D' R2 F2 U' B' U
L2 D' U B2 F L U'
R D' U L2 F U' F
R2 D' U' R D B' U
R2 D' U' R D' B' U
R2 D' U' R D2 B' U
R2 D' U' R B' U D
R2 D' U' R B' U D'
R2 D' U' R B' U D2
R2 D' U' R B' D U
R2 D' U' R B' D' U
R2 D' U' R B' D2 U
R2 D' U' R' B' R2 U
R2 D' U' B R B2 U
R2 D' U' B' R U D
R2 D' U' B' R U D'
R2 D' U' B' R U D2
R2 D' U' B' R D U
R2 D' U' B' R D' U
R2 D' U' B' R D2 U
R2 D' U' B' D R U
R2 D' U' B' D' R U
R2 D' U' B' D2 R U
D' U' R D' B' U F2
U' D' R D' B' U F2
D2 U' R D' B' U F2
U' D' R B R2 B2 U
D' U' R B R2 B2 U
R D' U' R B' U F2
U' D' R B' R2 U D
U' D' R B' R2 U D'
U' D' R B' R2 U D2
U' D' R B' R2 D U
U' D' R B' R2 D' U
D' U' R B' R2 U D
D' U' R B' R2 U D'
D' U' R B' R2 U D2
U' D' R B' R2 D2 U
D' U' R B' R2 D U
D' U' R B' R2 D' U
D' U' R B' R2 D2 U
U' D' R B' U D' F2
D' U' R B' U D' F2
R D' U' R' B' U F2
U' D' R B' D' U F2
D' U' R B' D' U F2
D2 U' R B R2 B2 U
R D' U' R2 B' U F2
D2 U' R B' R2 U D
D2 U' R B' R2 U D'
D2 U' R B' R2 U D2
D2 U' R B' R2 D U
D2 U' R B' R2 D' U
D2 U' R B' R2 D2 U
D2 U' R B' U D' F2
D2 U' R B' D' U F2
U D' L2 F U2 R' U
R D' U' B' R U F2
R D' U' B' R' U F2
R D' U' B' R2 U F2
R D' U' B' U F2 D
R D' U' B' U F2 D'
R D' U' B' U F2 D2
R D' U' B' D R2 U
U' D' R' D B' U D
U' D' R' D B' U D'
U' D' R' D B' U D2
U' D' R' D B' D U
U' D' R' D B' D' U
U' D' R' D B' D2 U
D' U' R' D B' U D
D' U' R' D B' U D'
D' U' R' D B' U D2
D' U' R' D B' D U
D' U' R' D B' D' U
D' U' R' D B' D2 U
U' D' R' D' B' U D
U' D' R' D' B' U D'
U' D' R' D' B' U D2
U' D' R' D' B' D U
U' D' R' D' B' D' U
U' D' R' D' B' D2 U
D' U' R' D' B' U D
D' U' R' D' B' U D'
D' U' R' D' B' U D2
D' U' R' D' B' D U
D' U' R' D' B' D' U
D' U' R' D' B' D2 U
U' D' R' D2 B' U D
U' D' R' D2 B' U D'
D2 U' R' D B' U D
D2 U' R' D B' U D'
D2 U' R' D B' U D2
U' D' R' D2 B' U D2
D2 U' R' D B' D U
D2 U' R' D B' D' U
D2 U' R' D B' D2 U
U' D' R' D2 B' D U
U' D' R' D2 B' D' U
U' D' R' D2 B' D2 U
D' U' R' D2 B' U D
D' U' R' D2 B' U D'
D' U' R' D2 B' U D2
D' U' R' D2 B' D U
D' U' R' D2 B' D' U
D' U' R' D2 B' D2 U
D2 U' R' D' B' U D
D2 U' R' D' B' U D'
D2 U' R' D' B' U D2
D2 U' R' D' B' D U
D2 U' R' D' B' D' U
D2 U' R' D' B' D2 U
D2 U' R' D2 B' U D
D2 U' R' D2 B' U D'
D2 U' R' D2 B' U D2
D2 U' R' D2 B' D U
D2 U' R' D2 B' D' U
D2 U' R' D2 B' D2 U
D U' R D' B' U F2
U' D' R' B U D' R2
D' U' R' B U D' R2
U' D' R' B D' U R2
D' U' R' B D' U R2
D2 U' R' B U D' R2
D2 U' R' B D' U R2
U' D' R' B2 D B U
U' D' R' B2 D' B U
D' U' R' B2 D B U
U' D' R' B2 D2 B U
D' U' R' B2 D' B U
D' U' R' B2 D2 B U
D U' R B R2 B2 U
D2 U' R' B2 D B U
D U' R B' R2 U D
D U' R B' R2 U D'
D U' R B' R2 U D2
D U' R B' R2 D U
D U' R B' R2 D' U
D U' R B' R2 D2 U
D2 U' R' B2 D' B U
D U' R B' U D' F2
D2 U' R' B2 D2 B U
D U' R B' D' U F2
L2 D' F B2 L U' B2
U' D' R2 D R B' U
D' U' R2 D R B' U
U' D' R2 D B' R U
D' U' R2 D B' R U
U' D' R2 D' R B' U
D' U' R2 D' R B' U
D' U' R2 D' B' R U
U' D' R2 D' B' R U
D2 U' R2 D R B' U
D' U' R2 D2 R B' U
U' D' R2 D2 R B' U
U' D' R2 D2 B' R U
D' U' R2 D2 B' R U
D2 U' R2 D B' R U
D2 U' R2 D' R B' U
D2 U' R2 D' B' R U
D U' R' D B' U D
D U' R' D B' U D'
D U' R' D B' U D2
D U' R' D B' D U
D U' R' D B' D' U
D U' R' D B' D2 U
D2 U' R2 D2 R B' U
D2 U' R2 D2 B' R U
D U' R' D' B' U D
D U' R' D' B' U D'
D U' R' D' B' U D2
D U' R' D' B' D U
D U' R' D' B' D' U
D U' R' D' B' D2 U
D U' R' D2 B' U D
D U' R' D2 B' U D'
D U' R' D2 B' U D2
D U' R' D2 B' D U
D U' R' D2 B' D' U
D U' R' D2 B' D2 U
D' U' R2 B R B2 U
U' D' R2 B R B2 U
R D' F U' B' U F
U' D' R2 B' R U D
U' D' R2 B' R U D'
U' D' R2 B' R U D2
U' D' R2 B' R D U
U' D' R2 B' R D' U
U' D' R2 B' R D2 U
D' U' R2 B' R U D
D' U' R2 B' R U D'
D' U' R2 B' R U D2
D' U' R2 B' R D U
D' U' R2 B' R D' U
D' U' R2 B' R D2 U
U' D' R2 B' D R U
D' U' R2 B' D R U
U' D' R2 B' D' R U
D' U' R2 B' D' R U
U' D' R2 B' D2 R U
D' U' R2 B' D2 R U
D2 U' R2 B R B2 U
D2 U' R2 B' R U D
D2 U' R2 B' R U D'
D2 U' R2 B' R U D2
D2 U' R2 B' R D U
D2 U' R2 B' R D' U
D2 U' R2 B' R D2 U
D2 U' R2 B' D R U
D2 U' R2 B' D' R U
D U' R' B U D' R2
D2 U' R2 B' D2 R U
D U' R' B D' U R2
D U' R' B2 D B U
D U' R' B2 D' B U
D U' R' B2 D2 B U
F' U' R D' B' U F2
F2 U' R D' B' U F2
D U' R2 D R B' U
F' U' R B R2 B2 U
D U' R2 D B' R U
D U' R2 D' R B' U
F' U' R B' R2 U D
F' U' R B' R2 U D'
F' U' R B' R2 U D2
F' U' R B' R2 D U
F' U' R B' R2 D' U
F' U' R B' R2 D2 U
F' U' R B' U D' F2
D U' R2 D' B' R U
F' U' R B' D' U F2
D U' R2 D2 R B' U
D U' R2 D2 B' R U
R D' F' U' B' U F'
F2 U' R B R2 B2 U
F2 U' R B' R2 U D
F2 U' R B' R2 U D'
F2 U' R B' R2 U D2
F2 U' R B' R2 D U
F2 U' R B' R2 D' U
F2 U' R B' R2 D2 U
F2 U' R B' U D' F2
F2 U' R B' D' U F2
D U' R2 B R B2 U
D U' R2 B' R U D
D U' R2 B' R U D'
D U' R2 B' R U D2
D U' R2 B' R D U
D U' R2 B' R D' U
D U' R2 B' R D2 U
D U' R2 B' D R U
D U' R2 B' D' R U
D U' R2 B' D2 R U
F' U' R' D B' U D
F' U' R' D B' U D'
F' U' R' D B' U D2
F' U' R' D B' D U
F' U' R' D B' D' U
F' U' R' D B' D2 U
U' D' F' R' F B' U
D' U' F' R' F B' U
U' D' F' R' B' F U
D' U' F' R' B' F U
F' U' R' D' B' U D
F' U' R' D' B' U D'
F' U' R' D' B' U D2
F' U' R' D' B' D U
F' U' R' D' B' D' U
F' U' R' D' B' D2 U
F' U' R' D2 B' U D
F' U' R' D2 B' U D'
F' U' R' D2 B' U D2
F' U' R' D2 B' D U
F' U' R' D2 B' D' U
F' U' R' D2 B' D2 U
D2 U' F' R' F B' U
D2 U' F' R' B' F U
R' D' B' L U L' B
R' D' B' L U B L'
R D' F2 R U' B' U
F2 U' R' D B' U D
F2 U' R' D B' U D'
F2 U' R' D B' U D2
F2 U' R' D B' D U
F2 U' R' D B' D' U
F2 U' R' D B' D2 U
R' D' B' L' U L B
R D' F2 R' U' B' U
F2 U' R' D' B' U D
F2 U' R' D' B' U D'
F2 U' R' D' B' U D2
F2 U' R' D' B' D U
F2 U' R' D' B' D' U
F2 U' R' D' B' D2 U
R' D' B' L2 U L2 B
R' D' B' L2 U B L2
F' U' R' B U D' R2
F' U' R' B D' U R2
R D' F2 R2 U' B' U
F2 U' R' D2 B' U D
F2 U' R' D2 B' U D'
F2 U' R' D2 B' U D2
F2 U' R' D2 B' D U
F2 U' R' D2 B' D' U
F2 U' R' D2 B' D2 U
F U' R D' B' U F2
F' U' R' B2 D B U
F' U' R' B2 D' B U
F' U' R' B2 D2 B U
R D' F2 U' D B' U
R D' F2 U' D' B' U
R D' F2 U' D2 B' U
R D' F2 U' B' U D
R D' F2 U' B' U D'
R D' F2 U' B' U D2
R D' F2 U' B' D U
R D' F2 U' B' D' U
R D' F2 U' B' D2 U
F2 U' R' B U D' R2
F2 U' R' B D' U R2
R D' F2 D U' B' U
F U' R B R2 B2 U
R D' F2 D' U' B' U
F2 U' R' B2 D B U
F2 U' R' B2 D' B U
F2 U' R' B2 D2 B U
F U' R B' R2 U D
F U' R B' R2 U D'
F U' R B' R2 U D2
F U' R B' R2 D U
F U' R B' R2 D' U
F U' R B' R2 D2 U
F U' R B' U D' F2
R D' F2 D2 U' B' U
F U' R B' D' U F2
U D' F U2 R' B' U
R D' F2 B D' R2 B'
R D' F2 B D' B' R2
F' U' R2 D R B' U
F' U' R2 D B' R U
F' U' R2 D' R B' U
D' U' F2 R' F2 B' U
U' D' F2 R' F2 B' U
D' U' F2 R' B' F2 U
U' D' F2 R' B' F2 U
F' U' R2 D' B' R U
F' U' R2 D2 R B' U
F' U' R2 D2 B' R U
D2 U' F2 R' F2 B' U
D2 U' F2 R' B' F2 U
F2 U' R2 D R B' U
F2 U' R2 D B' R U
F2 U' R2 D' R B' U
D U' F' R' F B' U
D U' F' R' B' F U
F2 U' R2 D' B' R U
F' U' R2 B R B2 U
F2 U' R2 D2 R B' U
F U' R' D B' U D
F U' R' D B' U D'
F U' R' D B' U D2
F U' R' D B' D U
F U' R' D B' D' U
F U' R' D B' D2 U
F2 U' R2 D2 B' R U
F' U' R2 B' R U D
F' U' R2 B' R U D'
F' U' R2 B' R U D2
F' U' R2 B' R D U
F' U' R2 B' R D' U
F' U' R2 B' R D2 U
F' U' R2 B' D R U
F' U' R2 B' D' R U
F' U' R2 B' D2 R U
