F' R2 U' F' U2
F' U D' F2 B
F' U D' B F2
F' U B D' F2
D' F' U F' B
D' F' U B F'
F' D' U F2 B
F' D' U B F2
F' R2 B2 D' U R2 B
B2 R2 B2 U2 B' U' B2
F' U L D' L' F2 B
F' U L D' L' B F2
F' U L D' B L' F2
R2 D U' F' U' B U'
F' U L B L' D' F2
F' U L B D' L' F2
F' U L' D' L F2 B
F' U L' D' L B F2
F' U L' D' F2 L B
R2 D U2 B R2 U' B
R2 D U2 B U F' U2
F U L D' L2 F2 B
F U L D' L2 B F2
F U L D' F2 L2 B
F U L D' F2 B L2
F U L D' B L2 F2
F U L D' B F2 L2
F U L B D' L2 F2
F U L B D' F2 L2
L' D F' U D2 F2 B
L' D F' U D2 B F2
F U L' D' L2 F2 B
F U L' D' L2 B F2
L' D F' U' B2 U2 B'
F U L' D' F2 L2 B
F U L' D' F2 B L2
F U L' D' B L2 F2
F U L' D' B F2 L2
F' U L2 B L2 D' F2
L' D F' D2 U F2 B
L' D F' D2 U B F2
F U L' B D' L2 F2
F U L' B D' F2 L2
L2 D F' U D2 F2 B
L2 D F' U D2 B F2
L2 D F' U' B2 U2 B'
R2 D F' U2 B U' B'
L2 D F' D2 U F2 B
L2 D F' D2 U B F2
F U L2 D' L2 F2 B
F U L2 D' L2 B F2
F U L2 D' F2 L2 B
F U L2 D' F2 B L2
F U L2 D' B L2 F2
F U L2 D' B F2 L2
L D F' U D2 F2 B
L D F' U D2 B F2
L D F' U' B2 U2 B'
F U L2 B D' L2 F2
F U L2 B D' F2 L2
L D F' D2 U F2 B
L D F' D2 U B F2
F' U D F D2 F2 B
F' U D F D2 B F2
F' U D F' D2 F2 B
F' U D F' D2 B F2
D' U F D' F L2 B
D' U F D' F B L2
D' U F D' B F L2
F' U D F2 D2 F2 B
F' U D F2 D2 B F2
F' U D B R2 F' R2
F' U D B U2 B U2
D' U F B D' F L2
F' U D' L B L' F2
F' U D' L' F2 L B
F' U D' L2 F2 L2 B
F' U D' L2 F2 B L2
F' U D' L2 B L2 F2
F' U D' L2 B F2 L2
F' U D' R F2 R' B
F' U D' F D F B
F' U D' F D B F
F' U D' F D' F B
F' U D' F D' B F
F' U D' F D2 F B
F' U D' F D2 B F
F' U D' F B D F
F' U D' F B D' F
F' U D' F B D2 F
F' U D' F' D F' B
F' U D' F' D B F'
F' U D' F' D' F' B
F' U D' F' D' B F'
F' U D' F' D2 F' B
F' U D' F' D2 B F'
F' U D' F' B D F'
F' U D' F' B D' F'
F' U D' F' B D2 F'
F' U D' F2 L B L'
F' U D' F2 L2 B L2
F' U D' F2 D B D
F' U D' F2 D B D'
F' U D' F2 D B D2
F' U D' F2 D' B D
F' U D' F2 D' B D'
F' U D' F2 D' B D2
F' U D' F2 D2 B D
F' U D' F2 D2 B D'
F' U D' F2 D2 B D2
F' U D' F2 B2 D B'
F' U D' F2 B2 D' B'
F' U D' F2 B2 D2 B'
F' U D' B L' F2 L
F' U D' B L2 F2 L2
F' U D' B R F2 R'
F' U D' B R2 F2 R2
F' U D' B F D F
F' U D' B F D' F
F' U D' B F D2 F
F' U D' B F' D F'
F' U D' B F' D' F'
F' U D' B F' D2 F'
F' U D' B2 F2 D B'
F' U D' B2 F2 D' B'
F' U D' B2 F2 D2 B'
L' D' L F' U F' B
L' D' L F' U B F'
D' U F2 L2 B D L2
F U D' L F2 L B
F' U D2 F D F2 B
F' U D2 F D B F2
F' U D2 F B D F2
F U D' L' B L' F2
F' U D2 F' D F2 B
F' U D2 F' D B F2
F' U D2 F' B D F2
F U D' L2 F2 D B
F U D' L2 F2 D' B
F U D' L2 F2 D2 B
F U D' L2 F2 B D
F U D' L2 F2 B D'
F U D' L2 F2 B D2
F U D' L2 B F2 D
F U D' L2 B F2 D'
F U D' L2 B F2 D2
F' U D2 F2 D F2 B
F' U D2 F2 D B F2
F' U D2 F2 B D F2
L2 D' L F' U F' B
L2 D' L F' U B F'
F' U D2 B U L2 U'
F' U D2 B D F2 D
F' U D2 B D F2 D'
F' U D2 B D F2 D2
F' U D2 B F D F2
F' U D2 B F' D F2
F' U D2 B F2 D F2
D' U F2 U' F U B
F' U D2 B2 D F2 B'
F' U D2 B2 D B' F2
F U D' F' L2 F' B
F U D' F' L2 B F'
F U D' F' B L2 F'
F U D' F2 L' B L'
F U D' F2 L2 D B
F U D' F2 L2 D' B
F U D' F2 L2 D2 B
F U D' F2 L2 B D
F U D' F2 L2 B D'
F U D' F2 L2 B D2
F U D' F2 B L2 D
F U D' F2 B L2 D'
F U D' F2 B L2 D2
F U D' F2 B' L2 B2
L' D' L' F' U F' B
L' D' L' F' U B F'
F U D' B L F2 L
F U D' B L2 F2 D
F U D' B L2 F2 D'
F U D' B L2 F2 D2
D' U F2 B U' F U
F U D' B F' L2 F'
F U D' B F2 L2 D
F U D' B F2 L2 D'
F U D' B F2 L2 D2
F U D' B' L2 F2 B2
F U D' B' L2 B2 F2
F U D' B' F2 L2 B2
L D' L F' U F' B
L D' L F' U B F'
F2 U F R2 U R2 B
F' U F D' F2 D B
F' U F D' F2 D' B
F' U F D' F2 D2 B
F' U F D' F2 B D
F' U F D' F2 B D'
F' U F D' F2 B D2
F' U F D' B F2 D
F' U F D' B F2 D'
F' U F D' B F2 D2
L2 D' L' F' U F' B
L2 D' L' F' U B F'
F' U F D2 B D F2
F' U F B U' R2 U
F' U F B D' F2 D
F' U F B D' F2 D'
F' U F B D' F2 D2
D' U B U' F' U F'
F' U F B2 D' F2 B'
F' U F B2 D' B' F2
L' D' L2 F' U F' B
L' D' L2 F' U B F'
D' U B F D' F L2
D' U B F2 U' F U
L D' L' F' U F' B
L D' L' F' U B F'
B2 U F' R2 B2 U B
F' U F' D' F2 D B
F' U F' D' F2 D' B
F' U F' D' F2 D2 B
F' U F' D' F2 B D
F' U F' D' F2 B D'
F' U F' D' F2 B D2
F' U F' D' B F2 D
F' U F' D' B F2 D'
F' U F' D' B F2 D2
L2 D' L2 F' U F' B
L2 D' L2 F' U B F'
F' U F' D2 B D F2
F' U F' B U' R2 U
F' U F' B D' F2 D
F' U F' B D' F2 D'
F' U F' B D' F2 D2
F' U F' B2 D' F2 B'
F' U F' B2 D' B' F2
F2 U F' D' L2 F2 B
F2 U F' D' L2 B F2
F2 U F' D' F2 L2 B
F2 U F' D' F2 B L2
F2 U F' D' B L2 F2
F2 U F' D' B F2 L2
F2 U F' B D' L2 F2
F2 U F' B D' F2 L2
R' D' R' U' F' R U2
L D' L2 F' U F' B
L D' L2 F' U B F'
F' U F2 D' F2 D B
F' U F2 D' F2 D' B
F' U F2 D' F2 D2 B
F' U F2 D' F2 B D
F' U F2 D' F2 B D'
F' U F2 D' F2 B D2
F' U F2 D' B F2 D
F' U F2 D' B F2 D'
F' U F2 D' B F2 D2
F' U F2 D2 B D F2
U' D B2 U F' U B'
F' U F2 B U' R2 U
F' U F2 B D' F2 D
F' U F2 B D' F2 D'
F' U F2 B D' F2 D2
F' U F2 B2 D' F2 B'
F' U F2 B2 D' B' F2
F' U B L D' L' F2
F' U B L' D' L F2
F' U B L' D' F2 L
F' U B U D2 L2 U'
F' U B U' R2 U D
F' U B U' R2 U D'
F' U B U' R2 U D2
F' U B U' R2 D U
F' U B U' R2 D' U
F' U B U' R2 D2 U
F' U B U2 D B2 U2
F U F2 R2 U R2 B
F' U B D U2 B2 U2
F' U B D F D2 F2
F' U B D F' D2 F2
F' U B D F2 D2 F2
F' U B D' L' F2 L
F' U B D' L2 F2 L2
F' U B D' R F2 R'
F' U B D' R2 F2 R2
F' U B D' F D F
F' U B D' F D' F
F' U B D' F D2 F
F' U B D' F' D F'
F' U B D' F' D' F'
F' U B D' F' D2 F'
F' U B D2 U L2 U'
F' U B D2 F D F2
F' U B D2 F' D F2
F' U B D2 F2 D F2
F2 U B U' R2 F U
F2 U B U' F R2 U
F' U B F U' R2 U
F' U B F D' F2 D
F' U B F D' F2 D'
F' U B F D' F2 D2
F' U B F' U' R2 U
F' U B F' D' F2 D
F' U B F' D' F2 D'
F' U B F' D' F2 D2
F' U B F2 U' R2 U
F' U B F2 D' F2 D
F' U B F2 D' F2 D'
F' U B F2 D' F2 D2
F2 U B F' D' L2 F2
F2 U B F' D' F2 L2
F U B L D' L2 F2
F U B L D' F2 L2
F U B L' D' L2 F2
F U B L' D' F2 L2
F U B L2 D' L2 F2
F U B L2 D' F2 L2
F' U B' U' R2 U B2
F' U B' D' F2 D B2
F U B U' R2 F2 U
F U B U' F2 R2 U
F U B D' L F2 L
F U B D' L2 F2 D
F U B D' L2 F2 D'
F U B D' L2 F2 D2
F U B D' F' L2 F'
F U B D' F2 L2 D
F U B D' F2 L2 D'
F U B D' F2 L2 D2
F' U B2 U' R2 U B'
F' U B2 D' F2 D B'
F' U B2 D' F2 D' B'
F' U B2 D' F2 D2 B'
F' U B2 D' F2 B' D
F' U B2 D' F2 B' D'
F' U B2 D' F2 B' D2
F' U B2 D' B' F2 D
F' U B2 D' B' F2 D'
F' U B2 D' B' F2 D2
F' U B2 D2 B' D F2
F' U B2 F D' F2 B'
F' U B2 F D' B' F2
F' U B2 F' D' F2 B'
F' U B2 F' D' B' F2
F' U B2 F2 D' F2 B'
F' U B2 F2 D' B' F2
R2 D' U' F' U' B U'
F U B2 D' F2 B' L2
F U B2 D' B' L2 F2
F U B2 D' B' F2 L2
R2 D' U2 B R2 U' B
R2 D' U2 B U F' U2
L' D' F' L U F' B
L' D' F' L U B F'
L' D' F' L' U F' B
L' D' F' L' U B F'
L' D' F' L2 U F' B
L' D' F' L2 U B F'
L' D' F' U D F' B
L' D' F' U D B F'
L' D' F' U D' F' B
L' D' F' U D' B F'
L' D' F' U D2 F' B
L' D' F' U D2 B F'
L' D' F' U F' D B
L' D' F' U F' D' B
L' D' F' U F' D2 B
L' D' F' U F' B D
L' D' F' U F' B D'
L' D' F' U F' B D2
L' D' F' U B D F'
L' D' F' U B D' F'
L' D' F' U B D2 F'
L' D' F' U B F' D
L' D' F' U B F' D'
L' D' F' U B F' D2
L2 D' F' L U F' B
L2 D' F' L U B F'
L2 D' F' L' U F' B
L2 D' F' L' U B F'
L' D' F' D U F' B
L' D' F' D U B F'
L2 D' F' L2 U F' B
L2 D' F' L2 U B F'
L' D' F' D' U F' B
L' D' F' D' U B F'
L' D' F' D2 U F' B
L' D' F' D2 U B F'
L2 D' F' U D F' B
L2 D' F' U D B F'
L2 D' F' U D' F' B
L2 D' F' U D' B F'
L2 D' F' U D2 F' B
L2 D' F' U D2 B F'
L2 D' F' U F' D B
L2 D' F' U F' D' B
L2 D' F' U F' D2 B
L2 D' F' U F' B D
L2 D' F' U F' B D'
L2 D' F' U F' B D2
L2 D' F' U B D F'
L2 D' F' U B D' F'
L2 D' F' U B D2 F'
L2 D' F' U B F' D
L2 D' F' U B F' D'
L2 D' F' U B F' D2
L2 D' F' D U F' B
L2 D' F' D U B F'
L2 D' F' D' U F' B
L2 D' F' D' U B F'
L2 D' F' D2 U F' B
L2 D' F' D2 U B F'
R2 D' F' U2 B U' B'
L D' F' L U F' B
L D' F' L U B F'
L D' F' L' U F' B
L D' F' L' U B F'
L D' F' L2 U F' B
L D' F' L2 U B F'
L D' F' U D F' B
L D' F' U D B F'
L D' F' U D' F' B
L D' F' U D' B F'
L D' F' U D2 F' B
L D' F' U D2 B F'
L D' F' U F' D B
L D' F' U F' D' B
L D' F' U F' D2 B
L D' F' U F' B D
L D' F' U F' B D'
L D' F' U F' B D2
L D' F' U B D F'
L D' F' U B D' F'
L D' F' U B D2 F'
L D' F' U B F' D
L D' F' U B F' D'
L D' F' U B F' D2
L D' F' D U F' B
L D' F' D U B F'
L D' F' D' U F' B
L D' F' D' U B F'
L D' F' D2 U F' B
L D' F' D2 U B F'
U D' F D' F L2 B
U D' F D' F B L2
U D' F D' B F L2
U D' F B D' F L2
F' U' D F B2 U2 B'
F' U' D F' B2 U2 B'
F' U' D F2 B2 U2 B'
F' U' D B2 U2 D B'
F' U' D B2 U2 D' B'
F' U' D B2 U2 D2 B'
F' U' D B2 U2 B' D
F' U' D B2 U2 B' D'
F' U' D B2 U2 B' D2
F' U' D B2 D U2 B'
F' U' D B2 D' U2 B'
F' U' D B2 D2 U2 B'
F' U' D B2 F U2 B'
F' U' D B2 F' U2 B'
F' U' D B2 F2 U2 B'
B U' R2 B' U D L2
B U' R2 B' U2 B2 U'
B U' R2 B' D U L2
B U' R2 B' D2 F2 U
U D' F2 L2 B D L2
F' U' D' F U2 F B
F' U' D' F U2 B F
U D' F2 U' F U B
F' U' D' F' U2 F' B
F' U' D' F' U2 B F'
F' U' D' B' U2 F2 B2
F' U' D' B' U2 B2 F2
F' U' D' B2 U2 F2 B'
F' U' D' B2 U2 B' F2
U D' F2 B U' F U
F U' D R2 F' B2 U2
F U' D R2 B2 F' U2
F U' D B2 R2 U2 B'
U D' B U' F' U F'
B U' D' F' B' U F'
B U' D' B' F' U F'
U D' B F D' F L2
U D' B F2 U' F U
F' U' F U2 D' F2 B
F' U' F U2 D' B F2
F' U' F U2 B D' F2
F' U' F D B2 U2 B'
F' U' F D' U2 F2 B
F' U' F D' U2 B F2
D U' B2 U F' U B'
B U' F R2 F2 B' U
B U' F R2 B' F2 U
B2 U' F' R2 B2 U B
F' U' F' U2 D' F2 B
F' U' F' U2 D' B F2
F' U' F' U2 B D' F2
F' U' F' D B2 U2 B'
F' U' F' D' U2 F2 B
F' U' F' D' U2 B F2
B U' F B' R2 F2 U
B U' F' R B' R U
B U' F' R2 D B' U
B U' F' R2 D' B' U
B U' F' R2 D2 B' U
B U' F' R2 B' U D
B U' F' R2 B' U D'
B U' F' R2 B' U D2
B U' F' R2 B' D U
B U' F' R2 B' D' U
B U' F' R2 B' D2 U
F' U' F2 U2 D' F2 B
F' U' F2 U2 D' B F2
F' U' F2 U2 B D' F2
F' U' F2 D B2 U2 B'
F' U' F2 D' U2 F2 B
F' U' F2 D' U2 B F2
B U' F' D' B' U F2
B U' F' B R2 B2 U
B U' F' B' R2 U D
B U' F' B' R2 U D'
B U' F' B' R2 U D2
B U' F' B' R2 D U
B U' F' B' R2 D' U
B U' F' B' R2 D2 U
B U' F' B' U D' F2
B U' F' B' D' U F2
D2 U2 L2 U2 F' U B
B U' F2 R2 F B' U
B U' F2 R2 B' F U
F' U' B D B2 U2 B2
U2 D2 L2 U2 F' U B
B U' F2 B' R2 F U
F' U' B' U R2 U B2
F' U' B' U2 B2 D' F2
B U' B F' R2 B2 U
B U' B' R2 U2 B U'
F' U' B2 U R2 U B'
F' U' B2 U2 D' F2 B'
F' U' B2 U2 D' B' F2
F' U' B2 U2 B' D' F2
F' U' B2 D B2 U2 B
F' U' B2 D' U2 F2 B'
F' U' B2 D' U2 B' F2
B U' B' D' F' U F'
B U' B' F R2 F2 U
B U' B' F' R2 U D
B U' B' F' R2 U D'
B U' B' F' R2 U D2
B U' B' F' R2 D U
B U' B' F' R2 D' U
B U' B' F' R2 D2 U
B U' B' F' U D' F2
B U' B' F' D' U F2
B U' B' F2 R2 F U
F' U2 L U' D' F2 B
F' U2 L U' D' B F2
F' U2 L U' B D' F2
F' U2 L D' U' F2 B
F' U2 L D' U' B F2
F' U2 L D2 L2 U' B
R2 D2 U' F' U' B U'
F' U2 L' U' D' F2 B
F' U2 L' U' D' B F2
F' U2 L' U' B D' F2
F' U2 L' D' U' F2 B
F' U2 L' D' U' B F2
F' U2 L' D2 L2 U' B
R2 D2 U2 B R2 U' B
R2 D2 U2 B U F' U2
F' U2 L2 U' D' F2 B
F' U2 L2 U' D' B F2
F' U2 L2 U' B D' F2
L' D2 F' U D F2 B
L' D2 F' U D B F2
L' D2 F' U B D F2
F' U2 L2 D' U' F2 B
F' U2 L2 D' U' B F2
L' D2 F' U2 L2 U' B
F' U2 L2 D2 L2 U' B
L' D2 F' D U F2 B
L' D2 F' D U B F2
L2 D2 F' U D F2 B
L2 D2 F' U D B F2
L2 D2 F' U B D F2
L2 D2 F' U2 L2 U' B
L2 D2 F' D U F2 B
L2 D2 F' D U B F2
R2 D2 F' U2 B U' B'
L D2 F' U D F2 B
L D2 F' U D B F2
L D2 F' U B D F2
L D2 F' U2 L2 U' B
L D2 F' D U F2 B
L D2 F' D U B F2
F' U2 R2 U F' U2 F
F' U2 D' L U' F2 B
F' U2 D' L U' B F2
F' U2 D' L' U' F2 B
F' U2 D' L' U' B F2
F' U2 D' L2 U' F2 B
F' U2 D' L2 U' B F2
F' U2 D2 L2 U' D B
F' U2 D2 L2 U' D' B
F' U2 D2 L2 U' D2 B
F' U2 D2 L2 U' B D
F' U2 D2 L2 U' B D'
F' U2 D2 L2 U' B D2
F' U2 D2 L2 D U' B
F' U2 D2 L2 D' U' B
F' U2 D2 L2 D2 U' B
F2 U2 D2 L2 B' U' B2
U F L D' L2 F2 B
U F L D' L2 B F2
U F L D' F2 L2 B
U F L D' F2 B L2
U F L D' B L2 F2
U F L D' B F2 L2
F U2 D2 L2 B2 U' B'
U F L B D' L2 F2
U F L B D' F2 L2
U F L' D' L2 F2 B
U F L' D' L2 B F2
U F L' D' F2 L2 B
U F L' D' F2 B L2
U F L' D' B L2 F2
U F L' D' B F2 L2
B2 U2 F' R2 B2 U B
U F L' B D' L2 F2
U F L' B D' F2 L2
U F L2 D' L2 F2 B
U F L2 D' L2 B F2
U F L2 D' F2 L2 B
U F L2 D' F2 B L2
U F L2 D' B L2 F2
U F L2 D' B F2 L2
U F L2 B D' L2 F2
U F L2 B D' F2 L2
L' F R2 F2 L2 U B'
L' F R2 F2 U' F U2
D' F U D' F L2 B
D' F U D' F B L2
L2 F R2 F2 L2 U B'
D' F U D' B F L2
L2 F R2 F2 U' F U2
L' F U D' L2 F2 B
L' F U D' L2 B F2
L' F U D' F2 L2 B
L' F U D' F2 B L2
L' F U D' B L2 F2
L' F U D' B F2 L2
R2 F R2 F' R2 U B
D' F U B D' F L2
L' F U B D' L2 F2
L' F U B D' F2 L2
L2 F U D' L2 F2 B
L2 F U D' L2 B F2
L2 F U D' F2 L2 B
L2 F U D' F2 B L2
L2 F U D' B L2 F2
L2 F U D' B F2 L2
L F R2 F2 L2 U B'
L2 F U B D' L2 F2
L2 F U B D' F2 L2
L F R2 F2 U' F U2
F' D L U D2 F2 B
F' D L U D2 B F2
F' D L U' B2 U2 B'
F' D L D2 U F2 B
F' D L D2 U B F2
U' F U2 D' L2 F2 B
U' F U2 D' L2 B F2
U' F U2 D' F2 L2 B
L F U D' L2 F2 B
L F U D' L2 B F2
U' F U2 D' F2 B L2
U' F U2 D' B L2 F2
U' F U2 D' B F2 L2
L F U D' F2 L2 B
L F U D' F2 B L2
L F U D' B L2 F2
L F U D' B F2 L2
U' F U2 B D' L2 F2
U' F U2 B D' F2 L2
L F U B D' L2 F2
L F U B D' F2 L2
R2 F U' F2 U' B U'
F' D L' U D2 F2 B
F' D L' U D2 B F2
F' D L' U' B2 U2 B'
U' F D R2 F' B2 U2
U' F D R2 B2 F' U2
F' D L' D2 U F2 B
F' D L' D2 U B F2
R2 F U2 D B R2 U'
R2 F U2 D2 B U' B
U' F D B2 R2 U2 B'
R2 F U2 B U F2 U2
R2 F U2 B U' D2 B2
R2 F U2 B D R2 U'
R2 F U2 B D2 U' B2
F' D L2 U D2 F2 B
F' D L2 U D2 B F2
F' D L2 U' B2 U2 B'
F' D L2 D2 U F2 B
F' D L2 D2 U B F2
U' F D' U2 L2 F2 B
U' F D' U2 L2 B F2
U' F D' U2 F2 L2 B
U' F D' U2 F2 B L2
U' F D' U2 B L2 F2
U' F D' U2 B F2 L2
D' F D' U F L2 B
D' F D' U F B L2
D' F D' U B F L2
L' F D' U L2 F2 B
L' F D' U L2 B F2
L' F D' U F2 L2 B
L' F D' U F2 B L2
L' F D' U B L2 F2
L' F D' U B F2 L2
R2 F D U2 B R2 U'
L2 F D' U L2 F2 B
L2 F D' U L2 B F2
L2 F D' U F2 L2 B
L2 F D' U F2 B L2
L2 F D' U B L2 F2
L2 F D' U B F2 L2
R2 F D' L2 U2 B U'
U F D' L F2 L B
U F D' L' B L' F2
U F D' L2 F2 D B
U F D' L2 F2 D' B
U F D' L2 F2 D2 B
U F D' L2 F2 B D
U F D' L2 F2 B D'
U F D' L2 F2 B D2
U F D' L2 B F2 D
U F D' L2 B F2 D'
U F D' L2 B F2 D2
L F D' U L2 F2 B
L F D' U L2 B F2
L F D' U F2 L2 B
L F D' U F2 B L2
L F D' U B L2 F2
L F D' U B F2 L2
U F D' F' L2 F' B
U F D' F' L2 B F'
U F D' F' B L2 F'
U F D' F2 L' B L'
U F D' F2 L2 D B
U F D' F2 L2 D' B
U F D' F2 L2 D2 B
U F D' F2 L2 B D
U F D' F2 L2 B D'
U F D' F2 L2 B D2
U F D' F2 B L2 D
U F D' F2 B L2 D'
U F D' F2 B L2 D2
U F D' F2 B' L2 B2
U F D' B L F2 L
U F D' B L2 F2 D
U F D' B L2 F2 D'
U F D' B L2 F2 D2
U F D' B F' L2 F'
U F D' B F2 L2 D
U F D' B F2 L2 D'
U F D' B F2 L2 D2
R2 F D2 U2 B U' B
U F D' B' L2 F2 B2
U F D' B' L2 B2 F2
U F D' B' F2 L2 B2
F' D R2 U' F' B2 U2
F' D R2 U' B2 F' U2
F' D R2 D' R2 U B
U F B L D' L2 F2
U F B L D' F2 L2
U F B L' D' L2 F2
U F B L' D' F2 L2
U F B L2 D' L2 F2
U F B L2 D' F2 L2
F' D U F D2 F2 B
F' D U F D2 B F2
F' D U F' D2 F2 B
F' D U F' D2 B F2
U F B U' R2 F2 U
F' D U F2 D2 F2 B
F' D U F2 D2 B F2
U F B U' F2 R2 U
F' D U B R2 F' R2
F' D U B U2 B U2
U F B D' L F2 L
U F B D' L2 F2 D
U F B D' L2 F2 D'
U F B D' L2 F2 D2
U F B D' F' L2 F'
U F B D' F2 L2 D
U F B D' F2 L2 D'
U F B D' F2 L2 D2
D' F' L U D F' B
D' F' L U D B F'
D' F' L U D' F' B
D' F' L U D' B F'
D' F' L U D2 F' B
D' F' L U D2 B F'
D' F' L U F' D B
D' F' L U F' D' B
D' F' L U F' D2 B
D' F' L U F' B D
D' F' L U F' B D'
D' F' L U F' B D2
D' F' L U B D F'
D' F' L U B D' F'
D' F' L U B D2 F'
D' F' L U B F' D
D' F' L U B F' D'
D' F' L U B F' D2
D2 F' L U2 L U' B
L' F' L R2 U' F' U2
D' F' L D U F' B
D' F' L D U B F'
L' F' L U D' F2 B
L' F' L U D' B F2
L' F' L U B D' F2
D' F' L D' U F' B
D' F' L D' U B F'
F' D U' F B2 U2 B'
D' F' L D2 U F' B
D' F' L D2 U B F'
F' D U' F' B2 U2 B'
F' D U' F2 B2 U2 B'
L' F' L D' U F2 B
L' F' L D' U B F2
F' D U' B2 U2 D B'
F' D U' B2 U2 D' B'
F' D U' B2 U2 D2 B'
F' D U' B2 U2 B' D
F' D U' B2 U2 B' D'
F' D U' B2 U2 B' D2
F' D U' B2 D U2 B'
F' D U' B2 D' U2 B'
F' D U' B2 D2 U2 B'
F' D U' B2 F U2 B'
F' D U' B2 F' U2 B'
F' D U' B2 F2 U2 B'
L2 F' L R2 U' F' U2
L2 F' L U D' F2 B
L2 F' L U D' B F2
L2 F' L U B D' F2
D' F' L' U D F' B
D' F' L' U D B F'
D' F' L' U D' F' B
D' F' L' U D' B F'
D' F' L' U D2 F' B
D' F' L' U D2 B F'
D' F' L' U F' D B
D' F' L' U F' D' B
D' F' L' U F' D2 B
D' F' L' U F' B D
D' F' L' U F' B D'
D' F' L' U F' B D2
D' F' L' U B D F'
D' F' L' U B D' F'
D' F' L' U B D2 F'
D' F' L' U B F' D
D' F' L' U B F' D'
D' F' L' U B F' D2
L2 F' L D' U F2 B
L2 F' L D' U B F2
L' F' L' R2 U' F' U2
D2 F' L' U2 L' U' B
L' F' L' U D' F2 B
L' F' L' U D' B F2
D' F' L' D U F' B
D' F' L' D U B F'
L' F' L' U B D' F2
R2 F' L U2 B U' B'
D' F' L' D' U F' B
D' F' L' D' U B F'
D' F' L' D2 U F' B
D' F' L' D2 U B F'
D F' L U D2 F2 B
D F' L U D2 B F2
D F' L U' B2 U2 B'
L' F' L' D' U F2 B
L' F' L' D' U B F2
U F B2 D' F2 B' L2
U F B2 D' B' L2 F2
U F B2 D' B' F2 L2
L2 F' L' R2 U' F' U2
D F' L D2 U F2 B
D F' L D2 U B F2
U F' L R2 U R2 B
F D U' R2 F' B2 U2
L2 F' L' U D' F2 B
L2 F' L' U D' B F2
F D U' R2 B2 F' U2
L2 F' L' U B D' F2
L F' L R2 U' F' U2
L F' L U D' F2 B
L F' L U D' B F2
L F' L U B D' F2
D' F' L2 U D F' B
D' F' L2 U D B F'
D' F' L2 U D' F' B
D' F' L2 U D' B F'
D' F' L2 U D2 F' B
D' F' L2 U D2 B F'
D' F' L2 U F' D B
D' F' L2 U F' D' B
D' F' L2 U F' D2 B
D' F' L2 U F' B D
D' F' L2 U F' B D'
D' F' L2 U F' B D2
D' F' L2 U B D F'
D' F' L2 U B D' F'
D' F' L2 U B D2 F'
D' F' L2 U B F' D
D' F' L2 U B F' D'
D' F' L2 U B F' D2
L2 F' L' D' U F2 B
L2 F' L' D' U B F2
L' F' L2 R2 U' F' U2
F D U' B2 R2 U2 B'
L' F' L2 U D' F2 B
L' F' L2 U D' B F2
L F' L D' U F2 B
L F' L D' U B F2
D' F' L2 D U F' B
D' F' L2 D U B F'
L' F' L2 U B D' F2
F2 D F U D2 F2 B
F2 D F U D2 B F2
R2 F' L' U2 B U' B'
D' F' L2 D' U F' B
D' F' L2 D' U B F'
F2 D F U' B2 U2 B'
D' F' L2 D2 U F' B
D' F' L2 D2 U B F'
D F' L' U D2 F2 B
D F' L' U D2 B F2
L' F' L2 D' U F2 B
L' F' L2 D' U B F2
D F' L' U' B2 U2 B'
F2 D F D2 U F2 B
F2 D F D2 U B F2
L2 F' L2 R2 U' F' U2
D F' L' D2 U F2 B
D F' L' D2 U B F2
U F' L' R2 U R2 B
L2 F' L2 U D' F2 B
L2 F' L2 U D' B F2
L2 F' L2 U B D' F2
L F' L' R2 U' F' U2
L F' L' U D' F2 B
L F' L' U D' B F2
L F' L' U B D' F2
L2 F' L2 D' U F2 B
L2 F' L2 D' U B F2
L F' L' D' U F2 B
L F' L' D' U B F2
R2 F' L2 U2 B U' B'
D F' L2 U D2 F2 B
D F' L2 U D2 B F2
U2 F' L2 B' R2 U B2
D F' L2 U' B2 U2 B'
D F' L2 D2 U F2 B
D F' L2 D2 U B F2
U F' L2 R2 U R2 B
L F' L2 R2 U' F' U2
L F' L2 U D' F2 B
L F' L2 U D' B F2
L F' L2 U B D' F2
L F' L2 D' U F2 B
L F' L2 D' U B F2
L' F' R2 L U' F' U2
L' F' R2 L' U' F' U2
D' F' R2 U' F' B U2
D' F' R2 U' B F' U2
L' F' R2 L2 U' F' U2
L' F' R2 U R2 B R2
L' F' R2 U' D F' U2
L' F' R2 U' D' F' U2
L' F' R2 U' D2 F' U2
L' F' R2 U' F' U2 D
L' F' R2 U' F' U2 D'
L' F' R2 U' F' U2 D2
L' F' R2 U' F' D U2
L' F' R2 U' F' D' U2
L' F' R2 U' F' D2 U2
L' F' R2 U2 R2 U' B
D2 F' R2 D2 R2 U B
L' F' R2 D U' F' U2
L' F' R2 D' U' F' U2
L' F' R2 D2 U' F' U2
L2 F' R2 L U' F' U2
L2 F' R2 L' U' F' U2
L2 F' R2 L2 U' F' U2
L2 F' R2 U R2 B R2
L2 F' R2 U' D F' U2
L2 F' R2 U' D' F' U2
L2 F' R2 U' D2 F' U2
L2 F' R2 U' F' U2 D
L2 F' R2 U' F' U2 D'
L2 F' R2 U' F' U2 D2
L2 F' R2 U' F' D U2
L2 F' R2 U' F' D' U2
L2 F' R2 U' F' D2 U2
