L' U R' F'
D L' U R' F'
D' L' U R' F'
D2 L' U R' F'
L' U R' D F'
L' U R' D' F'
L' U R' D2 F'
L' U R' F' D
L' U R' F' D'
L' U R' F' D2
L' U D R' F'
L' U D' R' F'
L' U D2 R' F'
L' U F R' F'
L' U F' R' F'
L' U F2 R' F'
L' D U R' F'
L' D' U R' F'
L' D2 U R' F'
L' U R' B D2 B' F'
L' U R' B F' D B'
L' U R' B F' D' B'
L' U R' B F' D2 B'
L U R' U' L2 U F'
L' U R' B' D F' B
L' U R' B' D B F'
L' U R' B' D' F' B
L' U R' B' D' B F'
L' U R' B' D2 F' B
L' U R' B' D2 B F'
L' U R' B' F' D B
L' U R' B' F' D' B
L' U R' B' F' D2 B
L2 U R' F' U' L U
L U R' D' F' B2 D
L U R' D' F' B2 D'
L U R' D' F' B2 D2
L U R' D' B2 D F'
L U R' D' B2 D' F'
L U R' D' B2 D2 F'
L U R' D' B2 F' D
L U R' D' B2 F' D'
L U R' D' B2 F' D2
L U R' D2 F' D B2
L U R' F' U' L2 U
L U R' F' D' B2 D
L U R' F' D' B2 D'
L U R' F' D' B2 D2
L U R' F' B D' B2
L U R' F' B' D' B2
L U R' F' B2 D' B2
L U R' F2 D' F B2
L U R' F2 D' B2 F
R U R' F' D R' B
L U R' B D' F' B2
L U R' B D' B2 F'
L U R' B F' D' B2
L U R' B' D' F' B2
L U R' B' D' B2 F'
L U R' B' F' D' B2
L' U R2 F R F' R
L U R' B2 D' F' B2
L U R' B2 D' B2 F'
L U R' B2 F' D' B2
L' U R2 B R F' B'
L' U R2 B R B' F'
L' U R2 B2 R F' B2
L' U R2 B2 R B2 F'
L' U D L' R' F' L
L' U D L2 R' F' L2
L' U D R F R2 F'
L' U D R F' R2 F'
L' U D R F2 R2 F'
L' U D R' L' F' L
L' U D R' L2 F' L2
L' U D R' D F' D
L' U D R' D F' D'
L' U D R' D F' D2
L' U D R' D' F' D
L' U D R' D' F' D'
L' U D R' D' F' D2
L' U D R' D2 F' D
L' U D R' D2 F' D'
L' U D R' D2 F' D2
L' U D R' F2 D F
L' U D R' F2 D' F
L' U D R' F2 D2 F
L' U D F R' D F'
L' U D F R' D' F'
L' U D F R' D2 F'
L' U D F R' F' D
L' U D F R' F' D'
L' U D F R' F' D2
L' U D F D R' F'
L' U D F D' R' F'
L' U D F D2 R' F'
L' U D F' R' D F'
L' U D F' R' D' F'
L' U D F' R' D2 F'
L' U D F' R' F' D
L' U D F' R' F' D'
L' U D F' R' F' D2
L' U D F' D R' F'
L' U D F' D' R' F'
L' U D F' D2 R' F'
L' U D F2 R' D F'
L' U D F2 R' D' F'
L' U D F2 R' D2 F'
L' U D F2 R' F' D
L' U D F2 R' F' D'
L' U D F2 R' F' D2
L' U D F2 D R' F'
L' U D F2 D' R' F'
L' U D F2 D2 R' F'
L' U D' L' R' F' L
L U D R' D2 F' B2
L U D R' D2 B2 F'
L' U D' L2 R' F' L2
L' U D' R F R2 F'
L' U D' R F' R2 F'
L' U D' R F2 R2 F'
L' U D' R' L' F' L
L' U D' R' L2 F' L2
L' U D' R' D F' D
L' U D' R' D F' D'
L' U D' R' D F' D2
L' U D' R' D' F' D
L' U D' R' D' F' D'
L' U D' R' D' F' D2
L' U D' R' D2 F' D
L' U D' R' D2 F' D'
L' U D' R' D2 F' D2
L' U D' R' F2 D F
L' U D' R' F2 D' F
L' U D' R' F2 D2 F
L' U D' F R' D F'
L' U D' F R' D' F'
L' U D' F R' D2 F'
L' U D' F R' F' D
L' U D' F R' F' D'
L' U D' F R' F' D2
L' U D' F D R' F'
L' U D' F D' R' F'
L' U D' F D2 R' F'
L' U D' F' R' D F'
L' U D' F' R' D' F'
L' U D' F' R' D2 F'
L' U D' F' R' F' D
L' U D' F' R' F' D'
L' U D' F' R' F' D2
L' U D' F' D R' F'
L' U D' F' D' R' F'
L' U D' F' D2 R' F'
L' U D' F2 R' D F'
L' U D' F2 R' D' F'
L' U D' F2 R' D2 F'
L' U D' F2 R' F' D
L' U D' F2 R' F' D'
L' U D' F2 R' F' D2
L' U D' F2 D R' F'
L' U D' F2 D' R' F'
L' U D' F2 D2 R' F'
L' U D2 L' R' F' L
L' U D2 L2 R' F' L2
L U D' R' F' B2 D
L U D' R' F' B2 D'
L U D' R' F' B2 D2
L U D' R' B2 D F'
L U D' R' B2 D' F'
L U D' R' B2 D2 F'
L U D' R' B2 F' D
L U D' R' B2 F' D'
L U D' R' B2 F' D2
L' U D2 R F R2 F'
L' U D2 R F' R2 F'
L' U D2 R F2 R2 F'
L U D' R2 B2 R F'
L' U D2 R' L' F' L
L U D' F R' F' B2
L U D' F R' B2 F'
L' U D2 R' L2 F' L2
L' U D2 R' D F' D
L' U D2 R' D F' D'
L' U D2 R' D F' D2
L' U D2 R' D' F' D
L' U D2 R' D' F' D'
L' U D2 R' D' F' D2
L' U D2 R' D2 F' D
L' U D2 R' D2 F' D'
L' U D2 R' D2 F' D2
L' U D2 R' F2 D F
L' U D2 R' F2 D' F
L' U D2 R' F2 D2 F
L U D' F' R' F' B2
L U D' F' R' B2 F'
L U D' F2 R' F' B2
L U D' F2 R' B2 F'
L' U D2 F R' D F'
L' U D2 F R' D' F'
L' U D2 F R' D2 F'
L' U D2 F R' F' D
L' U D2 F R' F' D'
L' U D2 F R' F' D2
L' U D2 F D R' F'
L' U D2 F D' R' F'
L' U D2 F D2 R' F'
L' U D2 F' R' D F'
L' U D2 F' R' D' F'
L' U D2 F' R' D2 F'
L' U D2 F' R' F' D
L' U D2 F' R' F' D'
L' U D2 F' R' F' D2
L' U D2 F' D R' F'
L' U D2 F' D' R' F'
L' U D2 F' D2 R' F'
L' U D2 F2 R' D F'
L' U D2 F2 R' D' F'
L' U D2 F2 R' D2 F'
L' U D2 F2 R' F' D
L' U D2 F2 R' F' D'
L' U D2 F2 R' F' D2
L' U D2 F2 D R' F'
L' U D2 F2 D' R' F'
L' U D2 F2 D2 R' F'
D2 R L' U R' F' R'
D' R L' U R' F' R'
L' U F L' R' F' L
L' U F L2 R' F' L2
L' U F R F R2 F'
L' U F R F' R2 F'
L' U F R F2 R2 F'
L' U F R' L' F' L
L' U F R' L2 F' L2
L' U F R' D F' D
L' U F R' D F' D'
L' U F R' D F' D2
L' U F R' D' F' D
L' U F R' D' F' D'
L' U F R' D' F' D2
L' U F R' D2 F' D
L' U F R' D2 F' D'
L' U F R' D2 F' D2
L' U F R' F2 D F
L' U F R' F2 D' F
L' U F R' F2 D2 F
D R L' U R' F' R'
D2 R L' B' R' U R'
B' R L' B R2 U R
D' R L' B' R' U R'
L' U F D R' D F'
L' U F D R' D' F'
L' U F D R' D2 F'
L' U F D R' F' D
L' U F D R' F' D'
L' U F D R' F' D2
U R L' U L R2 F'
L' U F D F R' F'
L' U F D F' R' F'
L' U F D F2 R' F'
U R L' U R2 L F'
U R L' U R2 F' L
L' U F D' R' D F'
L' U F D' R' D' F'
L' U F D' R' D2 F'
L' U F D' R' F' D
L' U F D' R' F' D'
L' U F D' R' F' D2
L' U F D' F R' F'
L' U F D' F' R' F'
L' U F D' F2 R' F'
L' U F D2 R' D F'
L' U F D2 R' D' F'
L' U F D2 R' D2 F'
L' U F D2 R' F' D
L' U F D2 R' F' D'
L' U F D2 R' F' D2
L' U F D2 F R' F'
L' U F D2 F' R' F'
L' U F D2 F2 R' F'
L U F R' D' F' B2
L U F R' D' B2 F'
L U F R' F' D' B2
D R L' B' R' U R'
L' U F' L' R' F' L
L' U F' L2 R' F' L2
L' U F' R F R2 F'
L' U F' R F' R2 F'
L' U F' R F2 R2 F'
L' U F' R' L' F' L
L' U F' R' L2 F' L2
L' U F' R' D F' D
L' U F' R' D F' D'
L' U F' R' D F' D2
L' U F' R' D' F' D
L' U F' R' D' F' D'
L' U F' R' D' F' D2
L' U F' R' D2 F' D
L' U F' R' D2 F' D'
L' U F' R' D2 F' D2
L' U F' R' F2 D F
L' U F' R' F2 D' F
L' U F' R' F2 D2 F
L U F D' R' F' B2
L U F D' R' B2 F'
L' U F' D R' D F'
L' U F' D R' D' F'
L' U F' D R' D2 F'
L' U F' D R' F' D
L' U F' D R' F' D'
L' U F' D R' F' D2
L' U F' D F R' F'
L' U F' D F' R' F'
L' U F' D F2 R' F'
L' U F' D' R' D F'
L' U F' D' R' D' F'
L' U F' D' R' D2 F'
L' U F' D' R' F' D
L' U F' D' R' F' D'
L' U F' D' R' F' D2
L' U F' D' F R' F'
L' U F' D' F' R' F'
L' U F' D' F2 R' F'
L' U F' D2 R' D F'
L' U F' D2 R' D' F'
L' U F' D2 R' D2 F'
L' U F' D2 R' F' D
L' U F' D2 R' F' D'
L' U F' D2 R' F' D2
L' U F' D2 F R' F'
L' U F' D2 F' R' F'
L' U F' D2 F2 R' F'
L U F' R' D' F' B2
L U F' R' D' B2 F'
L U F' R' F' D' B2
L' U F2 L' R' F' L
L' U F2 L2 R' F' L2
L' U F2 R F R2 F'
L' U F2 R F' R2 F'
L' U F2 R F2 R2 F'
L' U F2 R' L' F' L
L' U F2 R' L2 F' L2
L' U F2 R' D F' D
L' U F2 R' D F' D'
L' U F2 R' D F' D2
L' U F2 R' D' F' D
L' U F2 R' D' F' D'
L' U F2 R' D' F' D2
L' U F2 R' D2 F' D
L' U F2 R' D2 F' D'
L' U F2 R' D2 F' D2
L' U F2 R' F2 D F
L' U F2 R' F2 D' F
L' U F2 R' F2 D2 F
L U F' D' R' F' B2
L U F' D' R' B2 F'
L' U F2 D R' D F'
L' U F2 D R' D' F'
L' U F2 D R' D2 F'
L' U F2 D R' F' D
L' U F2 D R' F' D'
L' U F2 D R' F' D2
L' U F2 D F R' F'
L' U F2 D F' R' F'
L' U F2 D F2 R' F'
L' U F2 D' R' D F'
L' U F2 D' R' D' F'
L' U F2 D' R' D2 F'
L' U F2 D' R' F' D
L' U F2 D' R' F' D'
L' U F2 D' R' F' D2
L' U F2 D' F R' F'
L' U F2 D' F' R' F'
L' U F2 D' F2 R' F'
L' U F2 D2 R' D F'
L' U F2 D2 R' D' F'
L' U F2 D2 R' D2 F'
L' U F2 D2 R' F' D
L' U F2 D2 R' F' D'
L' U F2 D2 R' F' D2
L' U F2 D2 F R' F'
L' U F2 D2 F' R' F'
L' U F2 D2 F2 R' F'
L U F2 R' D' F' B2
L U F2 R' D' B2 F'
L U F2 R' F' D' B2
L' U B R' F' B' R'
L' U B R' B' F' R'
U R U' L' U R2 F'
L U F2 D' R' F' B2
L U F2 D' R' B2 F'
L' U B D B' R' F'
L' U B D' B' R' F'
L' U B D2 B' R' F'
L' U B2 R' F' B2 R'
L' U B2 R' B2 F' R'
L' U' L U2 R F R2
L' U' L U2 R' D F
L' U' L U2 R' D' F
L' U' L U2 R' D2 F
L' U' L U2 R' F D
L' U' L U2 R' F D'
L' U' L U2 R' F D2
L' U' L U2 D R' F
L' U' L U2 D F R'
L' U' L U2 D' R' F
L' U' L U2 D' F R'
L' U' L U2 D2 R' F
L' U' L U2 D2 F R'
L' U' L U2 F R' D
L' U' L U2 F R' D'
L' U' L U2 F R' D2
L' U' L U2 F D R'
L' U' L U2 F D' R'
L' U' L U2 F D2 R'
L' U' L U2 F' R' F2
L' U' L D U2 R' F
L' U' L D U2 F R'
L U B2 D' B2 R' F'
L' U' L D' U2 R' F
L' U' L D' U2 F R'
L' U' L D2 U2 R' F
L' U' L D2 U2 F R'
L' U' L B U2 F R
L' U' L' B2 L B U2
L' U' L2 B2 L B' U2
B' R B L' R2 U R
B' R B R2 L' U R
D' R B' L' R' U R'
D2 R B' L' R' U R'
D' R B' R' L' U R'
D2 R B' R' L' U R'
L' U' D L U2 R' F
L' U' D L U2 F R'
D R B' L' R' U R'
B R B' L' U R' F'
D R B' R' L' U R'
L' U' D B2 L U2 F
L' U' D' L U2 R' F
L' U' D' L U2 F R'
B2 R B2 L' U R' F'
L U' D F2 U2 R' F'
L' U' D' B2 L U2 F
L' U' D2 L U2 R' F
L' U' D2 L U2 F R'
B' R' L B L2 U R'
L' U' D2 B2 L U2 F
B' R' L' U B R' B'
U R' L D' L' F' B2
U R' L D' L' B2 F'
U R' L D' B2 L' F'
D2 R' L' B' R' U R
D' R' L' B' R' U R
B' R' L' B U R' D
B' R' L' B U R' D'
B' R' L' B U R' D2
B' R' L' B U D R'
B' R' L' B U D' R'
B' R' L' B U D2 R'
B' R' L' B D U R'
B' R' L' B D' U R'
B' R' L' B D2 U R'
B' R' L' B' U' L U2
B' R' L2 D L B' U
D R' L' B' R' U R
L' U' B L U2 F R
L' U' B L' B' U2 R'
U R' U' L' U D F'
U R' U' L' U D' F'
U R' U' L' U D2 F'
U R' U' L' U F' D
U R' U' L' U F' D'
U R' U' L' U F' D2
U R' U' L' D U F'
U R' U' L' D' U F'
U R' U' L' D2 U F'
U R' U' D L' U F'
U R' U' D' L' U F'
U R' U' D2 L' U F'
L' U' B' L' B' L U2
B' R' D L B' L2 U
B' R' D L' U2 F U'
L' U' B2 L U2 D F
L' U' B2 L U2 D' F
L' U' B2 L U2 D2 F
L' U' B2 L U2 F D
L' U' B2 L U2 F D'
L' U' B2 L U2 F D2
L' U' B2 L D U2 F
L' U' B2 L D' U2 F
L' U' B2 L D2 U2 F
L' U' B2 L B U2 F
L' U' B2 L B' U2 F
L' U' B2 L B2 U2 F
L' U' B2 L' B' L2 U2
L' U' B2 D L U2 F
L' U' B2 D' L U2 F
L' U' B2 D2 L U2 F
U R' D U' L' U F'
L' U2 L U' R' D F'
L' U2 L U' R' D' F'
L' U2 L U' R' D2 F'
L' U2 L U' R' F' D
L' U2 L U' R' F' D'
L' U2 L U' R' F' D2
L' U2 L U' D R' F'
L' U2 L U' D' R' F'
L' U2 L U' D2 R' F'
L' U2 L U' F R' F'
L' U2 L U' F' R' F'
L' U2 L U' F2 R' F'
L' U2 L D U' R' F'
L' U2 L D' U' R' F'
L' U2 L D2 U' R' F'
L' U2 L F' L' U' R'
U R' D' U' L' U F'
L' U2 L' U' R' D F'
L' U2 L' U' R' D' F'
L' U2 L' U' R' D2 F'
L' U2 L' U' R' F' D
L' U2 L' U' R' F' D'
L' U2 L' U' R' F' D2
L' U2 L' U' D R' F'
L' U2 L' U' D' R' F'
L' U2 L' U' D2 R' F'
L' U2 L' U' F R' F'
L' U2 L' U' F' R' F'
L' U2 L' U' F2 R' F'
L' U2 L' D U' R' F'
L' U2 L' D' U' R' F'
L' U2 L' D2 U' R' F'
L' U2 L' F' L' U' R'
U R' D2 U' L' U F'
L' U2 L2 U' R' D F'
L' U2 L2 U' R' D' F'
L' U2 L2 U' R' D2 F'
L' U2 L2 U' R' F' D
L' U2 L2 U' R' F' D'
L' U2 L2 U' R' F' D2
L' U2 L2 U' D R' F'
L' U2 L2 U' D' R' F'
L' U2 L2 U' D2 R' F'
L' U2 L2 U' F R' F'
L' U2 L2 U' F' R' F'
L' U2 L2 U' F2 R' F'
L' U2 L2 D U' R' F'
L' U2 L2 D' U' R' F'
L' U2 L2 D2 U' R' F'
L' U2 L2 F' L' U' R'
U R' F' L' D' L B'
U R' F' R D R' B
U R' F' D R' B R
U R' F' D' L B' L'
B' R' B L' U R' D
B' R' B L' U R' D'
B' R' B L' U R' D2
B' R' B L' U D R'
B' R' B L' U D' R'
B' R' B L' U D2 R'
B' R' B L' D U R'
B' R' B L' D' U R'
B' R' B L' D2 U R'
U R' F2 U R U' F
B' R' B D L' U R'
B' R' B D' L' U R'
B' R' B D2 L' U R'
D2 R' B' L' R' U R
D' R' B' L' R' U R
B' R' B' L' U D2 R2
B' R' B' L' U' L2 U2
B' R' B' L' D' B2 U
B' R' B' L' D2 U R2
D2 R' B' R' L' U R
D' R' B' R' L' U R
U R' B U' L' U F'
L' U2 D L U' R' F'
L' U2 D L' U' R' F'
L' U2 D L2 U' R' F'
D R' B' L' R' U R
B R' B' L' U R' F'
D R' B' R' L' U R
L' U2 D F' L' U' R'
B' R' B2 L' B' U R'
B2 R' B2 L' U R' F'
L' U2 D' L U' R' F'
L' U2 D' L' U' R' F'
L' U2 D' L2 U' R' F'
U R' B' U' L' U F'
L' U2 D' F' L' U' R'
L' U2 D2 L U' R' F'
L' U2 D2 L' U' R' F'
L' U2 D2 L2 U' R' F'
U R' B2 U' L' U F'
L' U2 D2 F' L' U' R'
D2 R2 L' U R' F' R2
D' R2 L' U R' F' R2
D2 R2 L' B' R' U R2
D' R2 L' B' R' U R2
B' R2 L' B R U R2
D R2 L' U R' F' R2
L' U2 F U' R' D' F2
L' U2 F U2 R U R2
U R2 L' U L R F'
U R2 L' U R L F'
U R2 L' U R F' L
L' U2 F' L' U' R' D
L' U2 F' L' U' R' D'
L' U2 F' L' U' R' D2
L' U2 F' L' U' D R'
L' U2 F' L' U' D' R'
L' U2 F' L' U' D2 R'
L' U2 F' L' D U' R'
L' U2 F' L' D' U' R'
L' U2 F' L' D2 U' R'
L' U2 F' L' F U' R'
L' U2 F' L' F' U' R'
L' U2 F' L' F2 U' R'
D R2 L' B' R' U R2
L' U2 F' D L' U' R'
L' U2 F' D' L' U' R'
L' U2 F' D2 L' U' R'
U R2 U' L' U R F'
L2 D L U R' D F'
L2 D L U R' D' F'
L2 D L U R' D2 F'
L2 D L U R' F' D
L2 D L U R' F' D'
L2 D L U R' F' D2
L2 D L U D R' F'
L2 D L U D' R' F'
L2 D L U D2 R' F'
L2 D L U F R' F'
L2 D L U F' R' F'
L2 D L U F2 R' F'
R' D L' R U R' F'
L2 D L D U R' F'
L2 D L D' U R' F'
L2 D L D2 U R' F'
R' D L' B' R' U R
R2 D L' R2 U R' F'
R2 D L' U R' F' R2
R2 D L' B' R' U R2
R' D R L' U R' F'
R D L' B' R' B' U
L' D R U R' F' R'
L' D R B' R' U R'
B' R2 B L' R U R2
B' R2 B R L' U R2
L' D R' B' R' U R
L' D R2 U R' F' R2
D' R2 B' L' R' U R2
D2 R2 B' L' R' U R2
F R2 B L U' R B
D' R2 B' R' L' U R2
D2 R2 B' R' L' U R2
R2 D R2 L' U R' F'
L' D R2 B' R' U R2
L' D U L' R' F' L
L' D U L2 R' F' L2
L' D U R F R2 F'
L' D U R F' R2 F'
L' D U R F2 R2 F'
L' D U R' L' F' L
L' D U R' L2 F' L2
L' D U R' D F' D
L' D U R' D F' D'
L' D U R' D F' D2
L' D U R' D' F' D
L' D U R' D' F' D'
L' D U R' D' F' D2
L' D U R' D2 F' D
L' D U R' D2 F' D'
L' D U R' D2 F' D2
B R2 B' L' U R' F'
L' D U R' F2 D F
L' D U R' F2 D' F
L' D U R' F2 D2 F
D R2 B' L' R' U R2
L' D U F R' D F'
L' D U F R' D' F'
L' D U F R' D2 F'
L' D U F R' F' D
L' D U F R' F' D'
L' D U F R' F' D2
L' D U F D R' F'
L' D U F D' R' F'
L' D U F D2 R' F'
L' D U F' R' D F'
L' D U F' R' D' F'
L' D U F' R' D2 F'
L' D U F' R' F' D
L' D U F' R' F' D'
L' D U F' R' F' D2
L' D U F' D R' F'
L' D U F' D' R' F'
L' D U F' D2 R' F'
D R2 B' R' L' U R2
L' D U F2 R' D F'
L' D U F2 R' D' F'
L' D U F2 R' D2 F'
L' D U F2 R' F' D
L' D U F2 R' F' D'
L' D U F2 R' F' D2
L' D U F2 D R' F'
L' D U F2 D' R' F'
L' D U F2 D2 R' F'
B2 R2 B2 L' U R' F'
L' D U' L U2 R' F
L' D U' L U2 F R'
L D U R' D2 F' B2
L D U R' D2 B2 F'
L' D U' B2 L U2 F
L' D U2 L U' R' F'
L' D U2 L' U' R' F'
L' D U2 L2 U' R' F'
L' D U2 F' L' U' R'
L D U' F2 U2 R' F'
D' U R' U' L' U F'
D2 U R' U' L' U F'
R' D B' L' R' U R
R' D B' R' L' U R
D U R' U' L' U F'
L' D B' R' B U R'
U D R' U' L' U F'
L' D B' D' R' B U
R2 D B' L' R' U R2
R2 D B' R' L' U R2
R D B' R' B' L' U
D' U F' D R' F' B
D' U F' D R' B F'
D2 U F' D R' F' B
D2 U F' D R' B F'
R' D' L' R U R' F'
L2 D' L U R' D F'
L2 D' L U R' D' F'
L2 D' L U R' D2 F'
L2 D' L U R' F' D
L2 D' L U R' F' D'
L2 D' L U R' F' D2
L2 D' L U D R' F'
L2 D' L U D' R' F'
L2 D' L U D2 R' F'
L2 D' L U F R' F'
L2 D' L U F' R' F'
L2 D' L U F2 R' F'
L2 D' L D U R' F'
L2 D' L D' U R' F'
R D B2 D L' U F
L2 D' L D2 U R' F'
D' U F2 R' D F' B2
D' U F2 R' D B2 F'
D' U F2 R' F' D B2
D2 U F2 R' D F' B2
D2 U F2 R' D B2 F'
D2 U F2 R' F' D B2
D U F' D R' F' B
D U F' D R' B F'
L D' L U R' F' B2
L D' L U R' B2 F'
R' D' L' B' R' U R
R2 D' L' R2 U R' F'
U D F' D R' F' B
U D F' D R' B F'
R2 D' L' U R' F' R2
D U F2 R' D F' B2
D U F2 R' D B2 F'
D U F2 R' F' D B2
L D' L' U R' F' B2
L D' L' U R' B2 F'
U D F2 R' D F' B2
U D F2 R' D B2 F'
R2 D' L' B' R' U R2
U D F2 R' F' D B2
R' D' R L' U R' F'
L' D' R U R' F' R'
L D' L2 U R' F' B2
L D' L2 U R' B2 F'
L' D' R B' R' U R'
L' D' R' B' R' U R
L' D' R2 U R' F' R2
R2 D' R2 L' U R' F'
L' D' R2 B' R' U R2
L' D' U L' R' F' L
L' D' U L2 R' F' L2
L' D' U R F R2 F'
L' D' U R F' R2 F'
L' D' U R F2 R2 F'
L' D' U R' L' F' L
L' D' U R' L2 F' L2
L' D' U R' D F' D
L' D' U R' D F' D'
L' D' U R' D F' D2
L' D' U R' D' F' D
L' D' U R' D' F' D'
L' D' U R' D' F' D2
L' D' U R' D2 F' D
L' D' U R' D2 F' D'
L' D' U R' D2 F' D2
L' D' U R' F2 D F
L' D' U R' F2 D' F
L' D' U R' F2 D2 F
L' D' U F R' D F'
L' D' U F R' D' F'
L' D' U F R' D2 F'
L' D' U F R' F' D
L' D' U F R' F' D'
L' D' U F R' F' D2
L' D' U F D R' F'
L' D' U F D' R' F'
L' D' U F D2 R' F'
L' D' U F' R' D F'
L' D' U F' R' D' F'
L' D' U F' R' D2 F'
L' D' U F' R' F' D
L' D' U F' R' F' D'
L' D' U F' R' F' D2
L' D' U F' D R' F'
L' D' U F' D' R' F'
L' D' U F' D2 R' F'
L' D' U F2 R' D F'
L' D' U F2 R' D' F'
L' D' U F2 R' D2 F'
L' D' U F2 R' F' D
L' D' U F2 R' F' D'
L' D' U F2 R' F' D2
L' D' U F2 D R' F'
L' D' U F2 D' R' F'
L' D' U F2 D2 R' F'
L' D' U' L U2 R' F
L' D' U' L U2 F R'
L' D' U' B2 L U2 F
L' D' U2 L U' R' F'
L' D' U2 L' U' R' F'
L D' U R' F' B2 D
L D' U R' F' B2 D'
L D' U R' F' B2 D2
L D' U R' B2 D F'
L D' U R' B2 D' F'
L D' U R' B2 D2 F'
L D' U R' B2 F' D
L D' U R' B2 F' D'
L D' U R' B2 F' D2
L' D' U2 L2 U' R' F'
L D' U R2 B2 R F'
L D' U F R' F' B2
L D' U F R' B2 F'
L D' U F' R' F' B2
L D' U F' R' B2 F'
L D' U F2 R' F' B2
L D' U F2 R' B2 F'
L' D' U2 F' L' U' R'
U D' R' U' L' U F'
R' D' B' L' R' U R
R' D' B' R' L' U R
L' D' B' R' B U R'
L' D' B' D' R' B U
R2 D' B' L' R' U R2
R2 D' B' R' L' U R2
U D' F' D R' F' B
U D' F' D R' B F'
U D' F2 R' D F' B2
U D' F2 R' D B2 F'
U D' F2 R' F' D B2
L2 D2 L U R' D F'
L2 D2 L U R' D' F'
L2 D2 L U R' D2 F'
L2 D2 L U R' F' D
L2 D2 L U R' F' D'
L2 D2 L U R' F' D2
L2 D2 L U D R' F'
L2 D2 L U D' R' F'
R' D2 L' R U R' F'
L2 D2 L U D2 R' F'
L2 D2 L U F R' F'
L2 D2 L U F' R' F'
L2 D2 L U F2 R' F'
L2 D2 L D U R' F'
L2 D2 L D' U R' F'
L2 D2 L D2 U R' F'
R' D2 L' B' R' U R
R2 D2 L' R2 U R' F'
R2 D2 L' U R' F' R2
R2 D2 L' B' R' U R2
R' D2 R L' U R' F'
R D2 L' U' L' B' U2
L' D2 R U R' F' R'
L' D2 R B' R' U R'
L' D2 R' B' R' U R
L' D2 R2 U R' F' R2
R2 D2 R2 L' U R' F'
L' D2 R2 B' R' U R2
L' D2 U L' R' F' L
L' D2 U L2 R' F' L2
L' D2 U R F R2 F'
L' D2 U R F' R2 F'
L' D2 U R F2 R2 F'
L' D2 U R' L' F' L
L' D2 U R' L2 F' L2
L' D2 U R' D F' D
L' D2 U R' D F' D'
L' D2 U R' D F' D2
L' D2 U R' D' F' D
L' D2 U R' D' F' D'
L' D2 U R' D' F' D2
L' D2 U R' D2 F' D
L' D2 U R' D2 F' D'
L' D2 U R' D2 F' D2
L' D2 U R' F2 D F
L' D2 U R' F2 D' F
L' D2 U R' F2 D2 F
L' D2 U F R' D F'
L' D2 U F R' D' F'
L' D2 U F R' D2 F'
L' D2 U F R' F' D
L' D2 U F R' F' D'
L' D2 U F R' F' D2
L' D2 U F D R' F'
L' D2 U F D' R' F'
L' D2 U F D2 R' F'
L' D2 U F' R' D F'
L' D2 U F' R' D' F'
L' D2 U F' R' D2 F'
L' D2 U F' R' F' D
L' D2 U F' R' F' D'
L' D2 U F' R' F' D2
L' D2 U F' D R' F'
L' D2 U F' D' R' F'
L' D2 U F' D2 R' F'
L' D2 U F2 R' D F'
L' D2 U F2 R' D' F'
L' D2 U F2 R' D2 F'
L' D2 U F2 R' F' D
L' D2 U F2 R' F' D'
L' D2 U F2 R' F' D2
L' D2 U F2 D R' F'
L' D2 U F2 D' R' F'
L' D2 U F2 D2 R' F'
L' D2 U' L U2 R' F
L' D2 U' L U2 F R'
L' D2 U' B2 L U2 F
L' D2 U2 L U' R' F'
L' D2 U2 L' U' R' F'
L' D2 U2 L2 U' R' F'
L' D2 U2 F' L' U' R'
U D2 R' U' L' U F'
U D2 F' D R' F' B
U D2 F' D R' B F'
U D2 F2 R' D F' B2
U D2 F2 R' D B2 F'
U D2 F2 R' F' D B2
R' D2 B' L' R' U R
R' D2 B' R' L' U R
L' D2 B' R' B U R'
L' D2 B' D' R' B U
R2 D2 B' L' R' U R2
R2 D2 B' R' L' U R2
L2 F L F' U R' F'
F' U2 F L' R U R2
F' U2 F R L' U R2
B U2 F L U' R B
L F L2 F' U R' F'
U F R' F' U' L' U
B' D L R' B' L2 U
B' D L' R' U2 F U'
B2 D L' U D2 R2 F
B2 D L' U D2 F R2
B2 D L' U F D2 R2
B2 D L' U' L2 B' U2
B2 D L' D' B2 U F
B2 D L' D2 U R2 F
B2 D L' D2 U F R2
L' F D F' U R' F'
L' F D' F' U R' F'
B' D R' L B' L2 U
B' D R' L' U2 F U'
L' F D2 F' U R' F'
U2 F' L' U' D R' B
F' D F U R' F' B
F' D F U R' B F'
U2 F' L' D U' R' B
U2 F' L' F' R U' R2
F D F' L' U R' F'
L' F' U R' F' D' L2
U F' R' F' U R U'
B D B' L' U R' F'
B2 D B2 L' U R' F
B2 D B2 L' U F R'
B' D' L R' B L2 U
U' F' U2 D R' F' B
U' F' U2 D R' B F'
B' D' L' R' D B U
B' D' L' R' D' B U
B' D' L' R' D2 B U
B' D' L' R' B U D
B' D' L' R' B U D'
B' D' L' R' B U D2
B' D' L' R' B D U
B' D' L' R' B D' U
B' D' L' R' B D2 U
U' F' D U2 R' F' B
U' F' D U2 R' B F'
L' F' D F U R' F'
U2 F' D L' U' R' B
L' F' D' F U R' F'
U F' D R' D F' B
U F' D R' D B F'
U F' D R' D' F' B
U F' D R' D' B F'
U F' D R' D2 F' B
U F' D R' D2 B F'
U F' D R' F' D B
U F' D R' F' D' B
