U2 L U L2 U
U2 L U2 D' B2
U2 L D F2 U2
U2 L D' U2 B2
U' L' U D2 R2
U' L' U' L2 U2
U' L' D' B2 U
U' L' D2 U R2
B2 R' U' L' U
L D' L' B2 R'
B' U' L' B' U
B2 U' L' U R'
U' B2 L' U R'
B2 L' F' U F R' L
U' L' F' D' F B2 U
U' L' F' D' B2 F U
U' L' F' D2 F U R2
F2 L' F2 L D' B2 R'
U2 L' F2 L2 U L2 U
U2 L' F2 L2 U2 D' B2
U2 L' F2 L2 D F2 U2
U2 L' F2 L2 D' U2 B2
B2 L' F2 U L R' F2
B2 L' F2 U L F2 R'
B2 L' F2 U R' L F2
B2 L' F2 U R' F2 L
B2 L' F2 U F2 L R'
B2 L' F2 U F2 R' L
U' L' F2 D' B2 U L2
U' L' B U R D2 R2
U' L' B U R' D2 R2
U' L' B U R2 D2 R2
U' L' B U D2 R2 D
U' L' B U D2 R2 D'
U' L' B U D2 R2 D2
U' L' B U' L2 U2 D
U' L' B U' L2 U2 D'
U' L' B U' L2 U2 D2
U' L' B U' L2 D U2
U' L' B U' L2 D' U2
U' L' B U' L2 D2 U2
U' L' B U2 D F2 U'
U' L' B D U2 F2 U'
U' L' B D' B2 U D
U' L' B D' B2 U D'
U' L' B D' B2 U D2
U' L' B D' B2 D U
U' L' B D' B2 D' U
U' L' B D' B2 D2 U
U' L' B D2 U R2 D
U' L' B D2 U R2 D'
U' L' B D2 U R2 D2
U' L' B D2 B U R2
U' L' B D2 B' U R2
U' L' B D2 B2 U R2
L R2 D L' D2 B2 R'
U' L' B' U R D2 R2
U' L' B' U R' D2 R2
U' L' B' U R2 D2 R2
U' L' B' U D2 R2 D
U' L' B' U D2 R2 D'
U' L' B' U D2 R2 D2
U' L' B' U' L2 U2 D
U' L' B' U' L2 U2 D'
U' L' B' U' L2 U2 D2
U' L' B' U' L2 D U2
U' L' B' U' L2 D' U2
U' L' B' U' L2 D2 U2
U' L' B' U2 D F2 U'
U' L' B' D U2 F2 U'
U' L' B' D' B2 U D
U' L' B' D' B2 U D'
U' L' B' D' B2 U D2
U' L' B' D' B2 D U
U' L' B' D' B2 D' U
U' L' B' D' B2 D2 U
U' L' B' D2 U R2 D
U' L' B' D2 U R2 D'
U' L' B' D2 U R2 D2
U' L' B' D2 B U R2
U' L' B' D2 B' U R2
U' L' B' D2 B2 U R2
L R2 D F2 R U2 F2
L R2 D F2 U2 F2 L'
L R2 D' L' R B2 R'
L R2 D' L' R' B2 R'
L R2 D' L' R2 B2 R'
L R2 D' L' B2 R' D
L R2 D' L' B2 R' D'
L R2 D' L' B2 R' D2
L R2 D' L' B2 D R'
L R2 D' L' B2 D' R'
L R2 D' L' B2 D2 R'
L R2 D' R L' B2 R'
U' L' B2 U R D2 R2
U' L' B2 U R' D2 R2
U' L' B2 U R2 D2 R2
U' L' B2 U D2 R2 D
U' L' B2 U D2 R2 D'
U' L' B2 U D2 R2 D2
U' L' B2 U' L2 U2 D
U' L' B2 U' L2 U2 D'
U' L' B2 U' L2 U2 D2
U' L' B2 U' L2 D U2
U' L' B2 U' L2 D' U2
U' L' B2 U' L2 D2 U2
L R2 D' R' L' B2 R'
L R2 D' R2 L' B2 R'
U' L' B2 U2 D F2 U'
U' L' B2 D U2 F2 U'
U' L' B2 D' B2 U D
U' L' B2 D' B2 U D'
U' L' B2 D' B2 U D2
U' L' B2 D' B2 D U
U' L' B2 D' B2 D' U
U' L' B2 D' B2 D2 U
U' L' B2 D2 U R2 D
U' L' B2 D2 U R2 D'
U' L' B2 D2 U R2 D2
U' L' B2 D2 B U R2
U' L' B2 D2 B' U R2
U' L' B2 D2 B2 U R2
F2 L2 R U' F2 L2 R
F2 L2 R U' F2 R L2
L R2 D2 L' D B2 R'
B2 L2 R' U' L U L
U2 L2 U L U D2 R2
U2 L2 U L U' L2 U2
U2 L2 U L D' B2 U
U2 L2 U L D2 U R2
U' L2 U' L' U L2 U
U' L2 U' L' U2 D' B2
U' L2 U' L' D F2 U2
U' L2 U' L' D' U2 B2
B2 L2 U' L U L R'
B2 L2 U' L U R' L
L R2 B D' L' B2 R'
U' L2 D L U D2 R2
U' L2 D L U' L2 U2
U' L2 D L D' B2 U
U' L2 D L D2 U R2
U2 L2 D L' U L2 U
U2 L2 D L' U2 D' B2
U2 L2 D L' D F2 U2
U2 L2 D L' D' U2 B2
L R2 B' D' L' B2 R'
U' L2 D' L U D2 R2
U' L2 D' L U' L2 U2
U' L2 D' L D' B2 U
U' L2 D' L D2 U R2
U2 L2 D' L' U L2 U
U2 L2 D' L' U2 D' B2
U2 L2 D' L' D F2 U2
U2 L2 D' L' D' U2 B2
L R2 B2 D' L' B2 R'
U' L2 D2 L U D2 R2
U' L2 D2 L U' L2 U2
U' L2 D2 L D' B2 U
U' L2 D2 L D2 U R2
U2 L2 D2 L' U L2 U
U2 L2 D2 L' U2 D' B2
U2 L2 D2 L' D F2 U2
U2 L2 D2 L' D' U2 B2
L U L2 U D L F2
L U L2 U D F2 L
L U L2 U2 L2 U' L'
L U L2 D U L F2
L U L2 D U F2 L
L U L2 D2 R2 U L
U2 L2 F2 U L U R
B L2 B L2 D' R' B
U' L2 B' U' L' U2 B'
D2 R L D' L' B2 R'
D' R L D' L' B2 R'
U2 R L U2 D' B2 L
U2 R L D R' F2 U2
U2 R L D F2 R' U2
U2 R L D' R' U2 B2
U2 R L D' U2 B2 L
D R L D' L' B2 R'
U' R L' D' R' B2 U
U' R L' D2 R' U R'
R' U F U L F U2
R2 U F U L F U2
F2 R L2 U' F2 L2 R
F2 R L2 U' F2 R L2
R U F U L F U2
R' U F2 R U L U2
B2 R U D' F2 R U'
U R U L U L2 U
U R U L U2 D' B2
U R U L D F2 U2
U R U L D' U2 B2
B2 R U F2 R U' R
D2 R U' L' U D2 R2
D2 R U' L' U' L2 U2
D2 R U' L' D' B2 U
D2 R U' L' D2 U R2
D' R U' L' U D2 R2
D' R U' L' U' L2 U2
D' R U' L' D' B2 U
D' R U' L' D2 U R2
B' R U' L' D B' U
B' R U' L' D' B' U
B' R U' L' D2 B' U
B' R U' L' B' U D
B' R U' L' B' U D'
B' R U' L' B' U D2
B' R U' L' B' D U
B' R U' L' B' D' U
B' R U' L' B' D2 U
R2 U F2 R U L U2
B2 R U' L' U R2 D
B2 R U' L' U R2 D'
B2 R U' L' U R2 D2
B2 R U' L' D B2 U
B2 R U' L' B U R2
B2 R U' L' B' U R2
B2 R U' L' B2 U R2
B' R U' D L' B' U
D R U' L' U D2 R2
D R U' L' U' L2 U2
R U F2 R U L U2
D R U' L' D' B2 U
D R U' L' D2 U R2
B' R U' D' L' B' U
B' R U' D2 L' B' U
B R U' L' B U R'
B2 R U' D L' B2 U
B2 R U' D B2 L' U
D2 R U' B2 L' U R'
B' R U' B L' B' U
D' R U' B2 L' U R'
B' R U' B' L' B' U
D2 R U2 L U L2 U
D2 R U2 L U2 D' B2
D2 R U2 L D F2 U2
D2 R U2 L D' U2 B2
D' R U2 L U L2 U
D' R U2 L U2 D' B2
B' R U' B2 L' B' U
D' R U2 L D F2 U2
D' R U2 L D' U2 B2
B2 R U' B L' U R2
B2 R U' B' L' U R2
B2 R U' B2 L' U R2
B R U' B L' U R'
D R U' B2 L' U R'
D R U2 L U L2 U
D R U2 L U2 D' B2
D R U2 L D F2 U2
D R U2 L D' U2 B2
U R U2 L' U D2 R2
U R U2 L' U' L2 U2
U R U2 L' D' B2 U
U R U2 L' D2 U R2
B' R D U' L' B' U
B2 R D U' L' B2 U
F' R D F B2 R' B
B2 R D U' B2 L' U
U R U2 B2 L' U R'
F' R D B2 R' F B
F' R D B2 R' B F
F' R D B2 F R' B
B' R D' U' L' B' U
B2 R D' U F2 R U'
L2 U' L U D2 L R2
L2 U' L U D2 R2 L
L2 U' L U' L2 U2 L'
L2 U' L D2 U L R2
L2 U' L D2 U R2 L
B' R D2 U' L' B' U
R' U' L' U R D2 R2
R' U' L' U R' D2 R2
R' U' L' U R2 D2 R2
R' U' L' U D2 R2 D
R' U' L' U D2 R2 D'
R' U' L' U D2 R2 D2
R' U' L' U' L2 U2 D
R' U' L' U' L2 U2 D'
R' U' L' U' L2 U2 D2
R' U' L' U' L2 D U2
R' U' L' U' L2 D' U2
R' U' L' U' L2 D2 U2
R' U' L' U2 D F2 U'
R' U' L' D U2 F2 U'
R' U' L' D' B2 U D
R' U' L' D' B2 U D'
R' U' L' D' B2 U D2
R' U' L' D' B2 D U
R' U' L' D' B2 D' U
R' U' L' D' B2 D2 U
R' U' L' D2 U R2 D
R' U' L' D2 U R2 D'
R' U' L' D2 U R2 D2
R' U' L' D2 B U R2
R' U' L' D2 B' U R2
R' U' L' D2 B2 U R2
R' U' L' B U D2 R2
R' U' L' B U' L2 U2
R' U' L' B D' B2 U
R' U' L' B D2 U R2
R2 U' L' U R D2 R2
R2 U' L' U R' D2 R2
R2 U' L' U R2 D2 R2
R2 U' L' U D2 R2 D
R2 U' L' U D2 R2 D'
R2 U' L' U D2 R2 D2
R' U' L' B' U D2 R2
R' U' L' B' U' L2 U2
R' U' L' B' D' B2 U
R' U' L' B' D2 U R2
R2 U' L' U' L2 U2 D
R2 U' L' U' L2 U2 D'
R2 U' L' U' L2 U2 D2
R2 U' L' U' L2 D U2
R2 U' L' U' L2 D' U2
R2 U' L' U' L2 D2 U2
R' U' L' B2 U D2 R2
R' U' L' B2 U' L2 U2
R' U' L' B2 D' B2 U
R' U' L' B2 D2 U R2
R2 U' L' U2 D F2 U'
R2 U' L' D U2 F2 U'
R U' L' U R D2 R2
R U' L' U R' D2 R2
R U' L' U R2 D2 R2
R U' L' U D2 R2 D
R U' L' U D2 R2 D'
R U' L' U D2 R2 D2
R2 U' L' D' B2 U D
R2 U' L' D' B2 U D'
R2 U' L' D' B2 U D2
R2 U' L' D' B2 D U
R2 U' L' D' B2 D' U
R2 U' L' D' B2 D2 U
R U' L' U' L2 U2 D
R U' L' U' L2 U2 D'
R U' L' U' L2 U2 D2
R U' L' U' L2 D U2
R U' L' U' L2 D' U2
R U' L' U' L2 D2 U2
R2 U' L' D2 U R2 D
R2 U' L' D2 U R2 D'
R2 U' L' D2 U R2 D2
R2 U' L' D2 B U R2
R2 U' L' D2 B' U R2
R2 U' L' D2 B2 U R2
R U' L' U2 D F2 U'
R U' L' D U2 F2 U'
R U' L' D' B2 U D
R U' L' D' B2 U D'
R U' L' D' B2 U D2
R U' L' D' B2 D U
R U' L' D' B2 D' U
R U' L' D' B2 D2 U
R U' L' D2 U R2 D
R U' L' D2 U R2 D'
R U' L' D2 U R2 D2
R2 U' L' B U D2 R2
R2 U' L' B U' L2 U2
R2 U' L' B D' B2 U
R U' L' D2 B U R2
R2 U' L' B D2 U R2
R U' L' D2 B' U R2
R U' L' D2 B2 U R2
R2 U' L' B' U D2 R2
R2 U' L' B' U' L2 U2
R2 U' L' B' D' B2 U
R2 U' L' B' D2 U R2
R2 U' L' B2 U D2 R2
R2 U' L' B2 U' L2 U2
R2 U' L' B2 D' B2 U
R2 U' L' B2 D2 U R2
R U' L' B U D2 R2
R U' L' B U' L2 U2
R U' L' B D' B2 U
R U' L' B D2 U R2
R U' L' B' U D2 R2
R U' L' B' U' L2 U2
U R F U L F U2
R U' L' B' D' B2 U
R U' L' B' D2 U R2
R U' L' B2 U D2 R2
R U' L' B2 U' L2 U2
R U' L' B2 D' B2 U
R U' L' B2 D2 U R2
F2 R F2 R2 D B2 R'
U R F2 R U L U2
B2 R B R2 U' L' U
B2 R B U' L' U R2
B R B R' U' L' U
B R B U' L' U R'
B' R B' R' U' L' U
R' U' D L' U D2 R2
R' U' D L' U' L2 U2
R' U' D L' D' B2 U
R' U' D L' D2 U R2
D' R B' U' L' B' U
D2 R B' U' L' B' U
B' R B' U' L' U R'
B2 R B' R2 U' L' U
B2 R B' U' L' U R2
D R B' U' L' B' U
R' U' D B2 L' U R'
R2 U' D L' U D2 R2
R2 U' D L' U' L2 U2
R2 U' D L' D' B2 U
R2 U' D L' D2 U R2
D2 R B2 R' U' L' U
R' U' D' L' U D2 R2
R' U' D' L' U' L2 U2
D' R B2 R' U' L' U
R' U' D' L' D' B2 U
R' U' D' L' D2 U R2
L2 U' D F2 L U R
R U' D L' U D2 R2
R U' D L' U' L2 U2
D2 R B2 U' L' U R'
D' R B2 U' L' U R'
R U' D L' D' B2 U
R U' D L' D2 U R2
B2 R B2 R2 U' L' U
B2 R B2 U' L' U R2
F' R B2 D R' F B
F' R B2 D R' B F
F' R B2 D F R' B
R2 U' D B2 L' U R'
D R B2 R' U' L' U
R' U' D' B2 L' U R'
R2 U' D' L' U D2 R2
R2 U' D' L' U' L2 U2
R2 U' D' L' D' B2 U
R2 U' D' L' D2 U R2
D R B2 U' L' U R'
B R B2 U' L' B' U
R' U' D2 L' U D2 R2
R' U' D2 L' U' L2 U2
R' U' D2 L' D' B2 U
R' U' D2 L' D2 U R2
R U' D B2 L' U R'
D2 R' L D' L' B2 R'
D' R' L D' L' B2 R'
R U' D' L' U D2 R2
R U' D' L' U' L2 U2
R U' D' L' D' B2 U
R U' D' L' D2 U R2
B2 R' L U' L2 U L
B2 R' L D L' D2 B2
B2 R' L D' L B2 L2
B2 R' L D' L' B2 D
B2 R' L D' L' B2 D'
B2 R' L D' L' B2 D2
B2 R' L D' B L' B
B2 R' L D' B2 L' D
B2 R' L D' B2 L' D'
B2 R' L D' B2 L' D2
B2 R' L D' B2 D L'
B2 R' L D' B2 D' L'
B2 R' L D' B2 D2 L'
U2 R' L D R F2 U2
B2 R' L D2 L' D B2
U2 R' L D F2 U2 L'
R2 U' D' B2 L' U R'
U2 R' L D' R U2 B2
R' U' D2 B2 L' U R'
R2 U' D2 L' U D2 R2
R2 U' D2 L' U' L2 U2
R2 U' D2 L' D' B2 U
R2 U' D2 L' D2 U R2
D R' L D' L' B2 R'
B2 R' L B D' L' B2
B2 R' L B D' B2 L'
R U' D' B2 L' U R'
B2 R' L B' D' L' B2
B2 R' L B' D' B2 L'
B2 R' L B2 D' L' B2
B2 R' L B2 D' B2 L'
R U' D2 L' U D2 R2
R U' D2 L' U' L2 U2
R U' D2 L' D' B2 U
R U' D2 L' D2 U R2
U' R' L' D' R B2 U
U' R' L' D' B2 R U
U' R' L' D2 R U R
R2 U' D2 B2 L' U R'
R U' D2 B2 L' U R'
B2 R' L2 U' L U L
B2 R' U R U2 L' U
B2 R' U R' U2 L' U
B2 R' U R2 U2 L' U
L2 U' F2 L U L R
L2 U' F2 L U R L
U R' U L U L2 U
U R' U L U2 D' B2
U R' U L D F2 U2
U R' U L D' U2 B2
B2 R' U F2 R F2 U'
D2 R' U' L' U D2 R2
D2 R' U' L' U' L2 U2
D' R' U' L' U D2 R2
D' R' U' L' U' L2 U2
D2 R' U' L' D' B2 U
D2 R' U' L' D2 U R2
D' R' U' L' D' B2 U
D' R' U' L' D2 U R2
B' R' U' L' D B' U
B' R' U' L' D' B' U
B' R' U' L' D2 B' U
B' R' U' L' B' U D
B' R' U' L' B' U D'
B' R' U' L' B' U D2
B' R' U' L' B' D U
B' R' U' L' B' D' U
B' R' U' L' B' D2 U
B2 R' U' L U D' B2
B2 R' U' L D' U B2
B2 R' U' L2 D L U
B2 R' U' L2 D' L U
B2 R' U' L2 D2 L U
R' U' B L' B U R'
B' R' U' D L' B' U
B' R' U' D' L' B' U
B' R' U' D2 L' B' U
D R' U' L' U D2 R2
D R' U' L' U' L2 U2
B2 R' U' D L' U D
B2 R' U' D L' U D'
B2 R' U' D L' U D2
B2 R' U' D L' D U
D R' U' L' D' B2 U
B2 R' U' D L' D' U
B2 R' U' D L' D2 U
D R' U' L' D2 U R2
B2 R' U' D' L' U D
B2 R' U' D' L' U D'
B2 R' U' D' L' U D2
B2 R' U' D' L' D U
B2 R' U' D' L' D' U
B2 R' U' D' L' D2 U
B R' U' L' B U R'
B2 R' U' D2 L' U D
B2 R' U' D2 L' U D'
B2 R' U' D2 L' U D2
B2 R' U' D2 L' D U
B2 R' U' D2 L' D' U
B2 R' U' D2 L' D2 U
B' R' U' B L' B' U
D2 R' U' B2 L' U R'
D' R' U' B2 L' U R'
B' R' U' B' L' B' U
D2 R' U2 L U L2 U
D2 R' U2 L U2 D' B2
D' R' U2 L U L2 U
D2 R' U2 L D F2 U2
B' R' U' B2 L' B' U
D2 R' U2 L D' U2 B2
D' R' U2 L U2 D' B2
D' R' U2 L D F2 U2
D' R' U2 L D' U2 B2
B2 R' U' B' L' B U
R2 U' B L' B U R'
B2 R' U' B2 L' B2 U
B R' U' B L' U R'
R' U' B' L' B' U R'
D R' U' B2 L' U R'
R U' B L' B U R'
D R' U2 L U L2 U
D R' U2 L U2 D' B2
D R' U2 L D F2 U2
D R' U2 L D' U2 B2
B2 R' U2 F2 U' R U'
U R' U2 L' U D2 R2
U R' U2 L' U' L2 U2
U R' U2 L' D' B2 U
U R' U2 L' D2 U R2
R2 U' B' L' B' U R'
B2 R' D L D' L' B2
B2 R' D L D' B2 L'
R' U' B2 L' U R' D
R' U' B2 L' U R' D'
R' U' B2 L' U R' D2
R' U' B2 L' U D R'
R' U' B2 L' U D' R'
R' U' B2 L' U D2 R'
R' U' B2 L' D U R'
R' U' B2 L' D' U R'
R' U' B2 L' D2 U R'
B' R' D U' L' B' U
R U' B' L' B' U R'
F' R' D F B2 R' B
B2 R' D U' L' U D
B2 R' D U' L' U D'
B2 R' D U' L' U D2
B2 R' D U' L' D U
B2 R' D U' L' D' U
B2 R' D U' L' D2 U
U R' U2 B2 L' U R'
R' U' B2 D L' U R'
R' U' B2 D' L' U R'
F' R' D B2 R' F B
F' R' D B2 R' B F
F' R' D B2 F R' B
R' U' B2 D2 L' U R'
B2 R' D B U' L' U
R2 U' B2 L' U R' D
R2 U' B2 L' U R' D'
R2 U' B2 L' U R' D2
R2 U' B2 L' U D R'
R2 U' B2 L' U D' R'
R2 U' B2 L' U D2 R'
R2 U' B2 L' D U R'
R2 U' B2 L' D' U R'
B2 R' D B' U' L' U
R2 U' B2 L' D2 U R'
B2 R' D B2 U' L' U
B2 R' D' L D' L' B2
B2 R' D' L D' B2 L'
F2 R' D B2 D' R' F2
F2 R' D B2 D' F2 R'
R' U2 L U L2 U D
R' U2 L U L2 U D'
R' U2 L U L2 U D2
R' U2 L U L2 D U
R' U2 L U L2 D' U
R' U2 L U L2 D2 U
R U' B2 L' U R' D
R U' B2 L' U R' D'
R U' B2 L' U R' D2
R U' B2 L' U D R'
R U' B2 L' U D' R'
R U' B2 L' U D2 R'
B' R' D' U' L' B' U
R U' B2 L' D U R'
R U' B2 L' D' U R'
R U' B2 L' D2 U R'
R' U2 L U' D2 R2 U'
R' U2 L U2 D' B2 D
R' U2 L U2 D' B2 D'
R' U2 L U2 D' B2 D2
R' U2 L U2 B D' B2
R' U2 L U2 B' D' B2
R' U2 L U2 B2 D' B2
R2 U' B2 D L' U R'
R' U2 L D F2 U2 D
R' U2 L D F2 U2 D'
R' U2 L D F2 U2 D2
R' U2 L D F2 D U2
R' U2 L D F2 D' U2
R' U2 L D F2 D2 U2
B2 R' D' U' L' U D
B2 R' D' U' L' U D'
B2 R' D' U' L' U D2
B2 R' D' U' L' D U
B2 R' D' U' L' D' U
B2 R' D' U' L' D2 U
R2 U' B2 D' L' U R'
R' U2 L D' U2 B2 D
R' U2 L D' U2 B2 D'
R' U2 L D' U2 B2 D2
R' U2 L D' F U2 B2
R' U2 L D' F' U2 B2
R' U2 L D' F2 U2 B2
R2 U' B2 D2 L' U R'
R' U2 L D2 U' R2 U'
R' U2 L F U L2 U
R' U2 L F U2 D' B2
R' U2 L F D F2 U2
R' U2 L F D' U2 B2
R' U2 L F' U L2 U
R' U2 L F' U2 D' B2
R' U2 L F' D F2 U2
R' U2 L F' D' U2 B2
R U' B2 D L' U R'
R' U2 L F2 U L2 U
R' U2 L F2 U2 D' B2
R' U2 L F2 D F2 U2
R' U2 L F2 D' U2 B2
B2 R' D' B U' L' U
R U' B2 D' L' U R'
B2 R' D' B' U' L' U
R U' B2 D2 L' U R'
B2 R' D' B2 U' L' U
R2 U2 L U L2 U D
R2 U2 L U L2 U D'
R2 U2 L U L2 U D2
R2 U2 L U L2 D U
R2 U2 L U L2 D' U
R2 U2 L U L2 D2 U
B2 R' D2 L D' L' B2
B2 R' D2 L D' B2 L'
R2 U2 L U' D2 R2 U'
R2 U2 L U2 D' B2 D
R2 U2 L U2 D' B2 D'
R2 U2 L U2 D' B2 D2
R2 U2 L U2 B D' B2
R2 U2 L U2 B' D' B2
R2 U2 L U2 B2 D' B2
R2 U2 L D F2 U2 D
R2 U2 L D F2 U2 D'
R2 U2 L D F2 U2 D2
R2 U2 L D F2 D U2
R2 U2 L D F2 D' U2
R2 U2 L D F2 D2 U2
B' R' D2 U' L' B' U
R2 U2 L D' U2 B2 D
R2 U2 L D' U2 B2 D'
R2 U2 L D' U2 B2 D2
R2 U2 L D' F U2 B2
R2 U2 L D' F' U2 B2
R2 U2 L D' F2 U2 B2
R2 U2 L D2 U' R2 U'
R U2 L U L2 U D
R U2 L U L2 U D'
R U2 L U L2 U D2
R U2 L U L2 D U
R U2 L U L2 D' U
R U2 L U L2 D2 U
R2 U2 L F U L2 U
R2 U2 L F U2 D' B2
R2 U2 L F D F2 U2
R2 U2 L F D' U2 B2
R U2 L U' D2 R2 U'
B2 R' D2 U' L' U D
B2 R' D2 U' L' U D'
B2 R' D2 U' L' U D2
B2 R' D2 U' L' D U
B2 R' D2 U' L' D' U
B2 R' D2 U' L' D2 U
R2 U2 L F' U L2 U
R2 U2 L F' U2 D' B2
R2 U2 L F' D F2 U2
R2 U2 L F' D' U2 B2
R U2 L U2 D' B2 D
R U2 L U2 D' B2 D'
R U2 L U2 D' B2 D2
R U2 L U2 B D' B2
R U2 L U2 B' D' B2
R2 U2 L F2 U L2 U
R U2 L U2 B2 D' B2
R2 U2 L F2 U2 D' B2
R2 U2 L F2 D F2 U2
R2 U2 L F2 D' U2 B2
R U2 L D F2 U2 D
R U2 L D F2 U2 D'
R U2 L D F2 U2 D2
R U2 L D F2 D U2
R U2 L D F2 D' U2
R U2 L D F2 D2 U2
R U2 L D' U2 B2 D
R U2 L D' U2 B2 D'
R U2 L D' U2 B2 D2
R U2 L D' F U2 B2
R U2 L D' F' U2 B2
R U2 L D' F2 U2 B2
R U2 L D2 U' R2 U'
L2 U2 L' U L2 U L
R U2 L F U L2 U
R U2 L F U2 D' B2
R U2 L F D F2 U2
R U2 L F D' U2 B2
B2 R' D2 B U' L' U
R U2 L F' U L2 U
R U2 L F' U2 D' B2
R U2 L F' D F2 U2
R U2 L F' D' U2 B2
B2 R' D2 B' U' L' U
R U2 L F2 U L2 U
L2 U2 L' U2 D' L' B2
L2 U2 L' U2 D' B2 L'
R U2 L F2 U2 D' B2
B2 R' D2 B2 U' L' U
R U2 L F2 D F2 U2
R U2 L F2 D' U2 B2
L2 U2 L' D F2 R U2
L2 U2 L' D' U2 L' B2
L2 U2 L' D' U2 B2 L'
F2 R' F D F B2 R'
F2 R' F D B2 R' F
F2 R' F D B2 F R'
U R' F U L F U2
F2 R' F' D F' B2 R'
F2 R' F' D B2 F' R'
B2 R' F2 U R U' F2
F2 R' F2 D R B2 R'
F2 R' F2 D R' B2 R'
F2 R' F2 D R2 B2 R'
F2 R' F2 D B2 R' D
F2 R' F2 D B2 R' D'
F2 R' F2 D B2 R' D2
F2 R' F2 D B2 D R'
F2 R' F2 D B2 D' R'
F2 R' F2 D B2 D2 R'
U R' F2 R U L U2
B2 R' B L D' L' B2
B2 R' B L D' B2 L'
F2 R' F2 B2 D R' B2
B2 R' B U' L' U D
B2 R' B U' L' U D'
B2 R' B U' L' U D2
B2 R' B U' L' D U
B2 R' B U' L' D' U
B2 R' B U' L' D2 U
B2 R' B U' D L' U
B2 R' B U' D' L' U
B2 R' B U' D2 L' U
B2 R' B D U' L' U
B R' B R' U' L' U
B2 R' B D' U' L' U
B2 R' B D2 U' L' U
B R' B U' L' U R'
R' U2 D L U L2 U
B2 R' B' L D' L' B2
B2 R' B' L D' B2 L'
R' U2 D L U2 D' B2
R' U2 D L D F2 U2
R' U2 D L D' U2 B2
B' R' B' R' U' L' U
D2 R' B' U' L' B' U
D' R' B' U' L' B' U
B' R' B' U' L' U R'
B2 R' B' U' L' U D
B2 R' B' U' L' U D'
B2 R' B' U' L' U D2
B2 R' B' U' L' D U
B2 R' B' U' L' D' U
B2 R' B' U' L' D2 U
B2 R' B' U' D L' U
B2 R' B' U' D' L' U
B2 R' B' U' D2 L' U
B2 R' B' D U' L' U
B2 R' B' D' U' L' U
B2 R' B' D2 U' L' U
U' R' B2 L' R U R2
R' U2 D' L U L2 U
R' U2 D' L U2 D' B2
R' U2 D' L D F2 U2
R' U2 D' L D' U2 B2
R2 U2 D L U L2 U
D R' B' U' L' B' U
R2 U2 D L U2 D' B2
R2 U2 D L D F2 U2
R2 U2 D L D' U2 B2
D2 R' B2 R' U' L' U
U' R' B2 R L' U R2
D' R' B2 R' U' L' U
B2 R' B2 L D' L' B2
B2 R' B2 L D' B2 L'
D2 R' B2 U' L' U R'
D' R' B2 U' L' U R'
R U2 D L U L2 U
R U2 D L U2 D' B2
R U2 D L D F2 U2
R U2 D L D' U2 B2
F' R' B2 D R' F B
F' R' B2 D R' B F
F' R' B2 D F R' B
B2 R' B2 U' L' U D
B2 R' B2 U' L' U D'
B2 R' B2 U' L' U D2
B2 R' B2 U' L' D U
B2 R' B2 U' L' D' U
B2 R' B2 U' L' D2 U
B2 R' B2 U' D L' U
B2 R' B2 U' D' L' U
B2 R' B2 U' D2 L' U
B2 R' B2 D U' L' U
R' U2 D2 L U L2 U
R' U2 D2 L U2 D' B2
D R' B2 R' U' L' U
R' U2 D2 L D F2 U2
R' U2 D2 L D' U2 B2
R2 U2 D' L U L2 U
R2 U2 D' L U2 D' B2
R2 U2 D' L D F2 U2
R2 U2 D' L D' U2 B2
B2 R' B2 D' U' L' U
L U2 D F2 R U2 R'
B2 R' B2 D2 U' L' U
D R' B2 U' L' U R'
B R' B2 U' L' B' U
D2 R2 L D' L' B2 R'
D' R2 L D' L' B2 R'
F2 R' B2 F2 D R' B2
R U2 D' L U L2 U
R U2 D' L U2 D' B2
R U2 D' L D F2 U2
R U2 D' L D' U2 B2
L U2 D' L' B2 D2 F2
B2 R2 L D' L' R B2
B2 R2 L D' L' B2 R
B2 R2 L D' R L' B2
B2 R2 L D' R B2 L'
B2 R2 L D' B2 L' R
B2 R2 L D' B2 R L'
R2 U2 D2 L U L2 U
R2 U2 D2 L U2 D' B2
R2 U2 D2 L D F2 U2
R2 U2 D2 L D' U2 B2
D R2 L D' L' B2 R'
L U2 D' B2 L' D2 F2
L U2 D' B2 D2 L' F2
U' R2 L' D' B2 U F2
R U2 D2 L U L2 U
R U2 D2 L U2 D' B2
R U2 D2 L D F2 U2
R U2 D2 L D' U2 B2
R' U2 F' D' L U2 B'
R' U2 F2 L U' R U'
R2 U2 F' D' L U2 B'
D2 R2 U' L' U D2 R2
D2 R2 U' L' U' L2 U2
D2 R2 U' L' D' B2 U
D2 R2 U' L' D2 U R2
D' R2 U' L' U D2 R2
D' R2 U' L' U' L2 U2
D' R2 U' L' D' B2 U
D' R2 U' L' D2 U R2
U R2 U L U L2 U
U R2 U L U2 D' B2
U R2 U L D F2 U2
R2 U2 F2 L U' R U'
U R2 U L D' U2 B2
B' R2 U' L' D B' U
B' R2 U' L' D' B' U
B' R2 U' L' D2 B' U
B' R2 U' L' B' U D
B' R2 U' L' B' U D'
B' R2 U' L' B' U D2
B' R2 U' L' B' D U
B' R2 U' L' B' D' U
B' R2 U' L' B' D2 U
R U2 F' D' L U2 B'
B2 R2 U' L' U R D
B2 R2 U' L' U R D'
B2 R2 U' L' U R D2
