F' D L2 R' B
F' D R' L2 B
F' D R' B L2
F' L D L2 R' B
F' L D R' L2 B
F' L D R' B L2
D L' U L' F' R'
F' L' D L2 R' B
F' L' D R' L2 B
F' L' D R' B L2
D2 L' F2 U R' F
D2 L' F2 U F R'
F' L2 D L2 R' B
F' L2 D R' L2 B
F' L2 D R' B L2
L' U D L2 F' R'
L' U D F' L2 R'
L' U D F' R' L2
L' U F' R' D L2
L' U F' D L2 R'
L' U F' D R' L2
F2 R B2 U' R2 F
F2 R B2 U' F R2
F2 R' D F L2 B2
F2 R' D F B2 L2
F2 R' D B2 F L2
F2 R' F D L2 B2
F2 R' F D B2 L2
L' D U L2 F' R'
L' D U F' L2 R'
L' D U F' R' L2
L D' F' R' B2 L
L' D2 F2 U R' F
L' D2 F2 U F R'
F' D L' R' B L'
F' D L2 R' D B
F' D L2 R' D' B
F' D L2 R' D2 B
F' D L2 R' B D
F' D L2 R' B D'
F' D L2 R' B D2
F' D R' L' B L'
F' D R' L2 D B
F' D R' L2 D' B
F' D R' L2 D2 B
F' D R' L2 B D
F' D R' L2 B D'
F' D R' L2 B D2
F' D R' B L2 D
F' D R' B L2 D'
F' D R' B L2 D2
F' D R' B' L2 B2
D F' L2 D R' B
U' F' D L2 R' B
U' F' D R' L2 B
U' F' D R' B L2
U2 F' D L2 R' B
U2 F' D R' L2 B
U2 F' D R' B L2
L F' D' R' B2 L
U F' D L2 R' B
U F' D R' L2 B
U F' D R' B L2
F' D' R' B2 L B'
U' F2 R' D F B2 L2
U' F2 R' D B2 F L2
U' F2 R' F D L2 B2
U' F2 R' F D B2 L2
D' F2 R' D F B2 L
D' F2 R' D B2 F L
D' F2 R' F D B2 L
D F2 R U' R2 F L2
D F2 R U' F L2 R2
D F2 R U' F R2 L2
U2 F2 R B2 U' R2 F
U2 F2 R B2 U' F R2
U2 F2 R' D F L2 B2
U2 F2 R' D F B2 L2
U2 F2 R' D B2 F L2
U2 F2 R' F D L2 B2
U2 F2 R' F D B2 L2
U F2 R B2 U' R2 F
U F2 R B2 U' F R2
D F2 R' F L2 D B2
R' F2 U R B2 U' F'
D2 F2 U R' D F B2
D2 F2 U R' D B2 F
D2 F2 U R' F D B2
U F2 R' D F L2 B2
U F2 R' D F B2 L2
L F2 R' D F L2 B'
U F2 R' D B2 F L2
L' F2 U R' D F L2
L' F2 U R' F D L2
L' F2 U D R' F L2
L' F2 U D F L2 R'
L' F2 U D F R' L2
D2 F2 U F D R' B
U F2 R' F D L2 B2
U F2 R' F D B2 L2
L' F2 U F R' D L2
L' F2 U F D L2 R'
L' F2 U F D R' L2
R' F2 U B2 R U' F'
F' D2 L D' L2 R' B
F' D2 L D' R' L2 B
F' D2 L D' R' B L2
D2 F2 U2 R U' R2 F
D2 F2 U2 R U' F R2
F' D2 L' D' L2 R' B
F' D2 L' D' R' L2 B
F' D2 L' D' R' B L2
L' F2 D U R' F L2
L' F2 D U F L2 R'
L' F2 D U F R' L2
F' D2 L2 D' L2 R' B
F' D2 L2 D' R' L2 B
F' D2 L2 D' R' B L2
L F2 D R' F L2 B'
L F2 D F L2 R' B'
L F2 D F R' L2 B'
L' F2 D2 F2 U F' R'
L F2 D' R' F B2 L
L F2 D' R' B2 F L
F2 D2 R' D' F L2 B'
L F2 D' F R' B2 L
R' F2 B2 R U' F' R'
F2 D2 F2 L' U F' R'
B2 F L2 U' F2 R B
B2 F U L F U2 F
F B2 L2 U' F2 R B
L' B2 U' L U2 L' F'
L B2 U' D' F' B2 R'
L B2 U' D' B2 F' R'
L B2 U' F' D' B2 R'
F B2 U L F U2 F
L B2 D' U' F' B2 R'
L B2 D' U' B2 F' R'
R' B2 F2 R U' F' R'
