D2 L2 F' D B R2
D2 L2 F' B D R2
D2 L2 B F' D R2
B' U F' B2 D2 L2
B' U B2 D2 L2 F'
B' U B2 D2 F' L2
B' U B2 F' D2 L2
B' U' R2 B U2 B
D2 F' B L2 D' R2
R2 F' B U B2 U
R2 F' B U2 D' R2
R2 F' B D L2 U2
R2 F' B D' U2 R2
F' D' B D' L2 R2
F' D' B D' R2 L2
B D2 L2 D F' R2
D' F2 B' U F B2
D' F2 B' U B2 F
D2 B L2 D' F' R2
D2 B L2 F' D' R2
F' D2 B L2 D' R2
R2 B U2 D' R2 B
R2 B D L2 F' U2
R2 B D F' L2 U2
D' B D' L2 F' R2
R2 B D' U2 R2 B
R2 B D' F' U2 R2
D' B D' F' L2 R2
D' B D' F' R2 L2
D2 B F' L2 D' R2
R2 B F' U B2 U
R2 B F' U2 D' R2
R2 B F' D L2 U2
R2 B F' D' U2 R2
F' B D' R2 D' L2
F' B D2 L2 D R2
D2 B' U L2 F' B2
D2 B' U L2 B2 F'
D2 B' U F' L2 B2
D2 B' U F' B2 L2
D2 B' U B2 L2 F'
D2 B' U B2 F' L2
D' B' F2 U F B2
D' B' F2 U B2 F
B F' D' R2 D' L2
B F' D2 L2 D R2
D2 B L2 F' R D' R2
D2 B L2 F' R' D' R2
D2 B L2 F' R2 D' R2
D2 B L2 F' U' B2 U
D2 B L2 F' D' R2 D
D2 B L2 F' D' R2 D'
D2 B L2 F' D' R2 D2
R2 B L' D F' L2 U2
R2 B L' D' U2 R2 B
D2 B L2 F2 D' R2 F
D2 B L2 F2 D' F R2
R2 B L' D' F' U2 R2
F2 D2 F B L2 D' R2
R2 B L' F' U B2 U
R2 B L' F' U2 D' R2
R2 B L' F' D L2 U2
R2 B L' F' D' U2 R2
R2 B L2 U2 D' R2 B
R2 B L2 D L2 F' U2
R2 B L2 D F' L2 U2
R2 B L2 D' U2 R2 B
R2 B L2 D' F' U2 R2
B2 D2 F' B' L2 D' R2
R2 B L2 F' U B2 U
R2 B L2 F' U2 D' R2
R2 B L2 F' D L2 U2
R2 B L2 F' D' U2 R2
B D2 F' L2 U F' U'
B D2 F' U F' U' L2
F' D2 B L D' L R2
F' D2 B L D' R2 L
F' D2 B L' D' L' R2
F' D2 B L' D' R2 L'
F' D2 B L2 R D' R2
F' D2 B L2 R' D' R2
F' D2 B L2 R2 D' R2
F' D2 B L2 U' B2 U
F' D2 B L2 D' R2 D
F' D2 B L2 D' R2 D'
F' D2 B L2 D' R2 D2
F' D2 B R L2 D' R2
F' D2 B R' L2 D' R2
F' D2 B R2 L2 D' R2
D2 B R2 L2 D' R2 F'
F' D2 B U' B2 U L2
B2 D2 B U L2 F' B2
B2 D2 B U L2 B2 F'
B2 D2 B U F' L2 B2
B2 D2 B U F' B2 L2
B2 D2 B U B2 L2 F'
B2 D2 B U B2 F' L2
F' D2 B D' R2 D L2
D' B R2 D' L2 R2 F'
D' B R2 D' R2 L2 F'
D' B R2 D' R2 F' L2
F' D2 B' L2 B2 D' R2
F2 D2 B F L2 D' R2
B2 D2 B' L2 D' F' R2
B2 D2 B' L2 F' D' R2
F2 D2 B' U F L2 B2
F2 D2 B' U F B2 L2
F2 D2 B' U B2 F L2
F D2 B L2 D' R2 F'
B2 D2 B' F' L2 D' R2
D' B U' F2 B2 U F
F D2 B' U L2 F B2
F D2 B' U L2 B2 F
D2 B U' B2 U L2 F'
D2 B U' B2 U F' L2
D' B U' B2 F2 U F
F' B L D' R2 D' L2
F' B L D2 L2 D R2
R2 B U B2 U' F' U2
F' B L' D' R2 D' L2
F' B L' D2 L2 D R2
R2 B U2 R2 D' B R2
D' B D F' D2 L2 R2
D' B D F' D2 R2 L2
R2 B U2 D' R2 D B
R2 B U2 D' R2 D' B
R2 B U2 D' R2 D2 B
R2 B U2 D' R2 B D
R2 B U2 D' R2 B D'
R2 B U2 D' R2 B D2
R2 B U2 D' B R2 B
R2 B U2 D' B' R2 B
R2 B U2 D' B2 R2 B
L' B D F' R D L2
L' B D F' D L2 R
L' B D F' D R L2
D' B D' L F' L R2
D' B D' L F' R2 L
F' B L2 D' R2 D' L2
D' B D' L2 F R2 F2
D' B D' L2 F' R2 D
D' B D' L2 F' R2 D'
D' B D' L2 F' R2 D2
D' B D' L2 F2 R2 F
F' B L2 D2 L2 D R2
R2 B D L F' L U2
R2 B D L2 D F' U2
R2 B D L2 D' F' U2
R2 B D L2 D2 F' U2
R2 B D L2 F' U2 D
R2 B D L2 F' U2 D'
R2 B D L2 F' U2 D2
R2 B D L2 F' D U2
R2 B D L2 F' D' U2
R2 B D L2 F' D2 U2
L2 B D F' D L2 R2
L2 B D F' D R2 L2
B' F R U F2 L' B2
B' F R U F2 B2 L'
B' F R U B2 F2 L'
D' B D' F L2 R2 F2
D' B D' F L2 F2 R2
D2 B D' F' R2 D L2
D' B D' F R2 L2 F2
D' B D' F R2 F2 L2
D' B D' F' L2 R2 D
D' B D' F' L2 R2 D'
D' B D' F' L2 R2 D2
D' B D' F' R2 L2 D
D' B D' F' R2 L2 D'
D' B D' F' R2 L2 D2
D' B D' F2 R2 F L2
U' B D2 L2 D F' R2
R2 B D F L2 F2 U2
R2 B D F' L2 U2 D
R2 B D F' L2 U2 D'
R2 B D F' L2 U2 D2
R2 B D F' L2 D U2
R2 B D F' L2 D' U2
R2 B D F' L2 D2 U2
R2 B D F' U2 D2 R2
R2 B D F' D2 U2 R2
R2 B D F2 L2 U2 B'
R2 B D' L U2 R2 B
L' B D2 L2 D' F' R
R2 B D' L F' U2 R2
R2 B D' L' U2 R2 B
R2 B D' L' F' U2 R2
R2 B D' L2 U2 R2 B
R2 B D' L2 F' U2 R2
B' F R' U F2 B2 L
B' F R' U B2 L F2
B' F R' U B2 F2 L
R2 B D' U2 R2 D B
R2 B D' U2 R2 D' B
R2 B D' U2 R2 D2 B
R2 B D' U2 R2 B D
R2 B D' U2 R2 B D'
R2 B D' U2 R2 B D2
R2 B D' U2 B R2 B
R2 B D' U2 B' R2 B
R2 B D' U2 B2 R2 B
R2 B D' F' L U2 R2
R2 B D' F' L' U2 R2
R2 B D' F' L2 U2 R2
U2 B D2 L2 D F' R2
R2 B D' F' U2 R2 D
R2 B D' F' U2 R2 D'
R2 B D' F' U2 R2 D2
R2 B D' F' D2 L2 U2
F' B R' U' B2 U L
D2 B F L2 F2 D' R2
L2 B D2 F' L2 D R2
B F R F2 L' D' R2
B F R F2 D' L' R2
B F R F2 D' R2 L'
D2 B F' L D' L R2
D2 B F' L D' R2 L
D2 B F' L' D' L' R2
D2 B F' L' D' R2 L'
D2 B F' L2 R D' R2
D2 B F' L2 R' D' R2
D2 B F' L2 R2 D' R2
D2 B F' L2 U' B2 U
D2 B F' L2 D' R2 D
D2 B F' L2 D' R2 D'
D2 B F' L2 D' R2 D2
D2 B F' R L2 D' R2
R2 B D2 F' U' F' U'
D2 B F' R' L2 D' R2
F B R F2 L' D' R2
D2 B F' R2 L2 D' R2
F B R F2 D' L' R2
F B R F2 D' R2 L'
F' B R2 D' R2 D2 L2
U' B F' D' R2 D' L2
U' B F' D2 L2 D R2
U B D2 L2 D F' R2
L B D2 L2 D F' R
D2 B F' U' B2 U L2
D' B F' U' F' B2 U
D' B F' U' B2 F' U
D2 B F' D' R2 D L2
B' F U F2 B2 D2 L2
R2 B F' L U B2 U
R2 B F' L U2 D' R2
R2 B F' L D L2 U2
R2 B F' L D' U2 R2
R2 B F' L' U B2 U
R2 B F' L' U2 D' R2
R2 B F' L' D L2 U2
R2 B F' L' D' U2 R2
F' B U D2 F2 U' L2
R2 B F' L2 U B2 U
L2 B F' D R2 D L2
R2 B F' L2 U2 D' R2
R2 B F' L2 D L2 U2
R2 B F' L2 D' U2 R2
B' F U B2 F2 D2 L2
U2 B F' D' R2 D' L2
L2 B F' D2 L2 D' R2
U2 B F' D2 L2 D R2
D2 B' L U L F' B2
D2 B' L U L B2 F'
R2 B F' U B2 U D
R2 B F' U B2 U D'
R2 B F' U B2 U D2
R2 B F' U B2 D U
R2 B F' U B2 D' U
R2 B F' U B2 D2 U
D2 B' L U F' L B2
R2 B F' U' D2 F2 U'
B' F U' R2 U2 F2 B2
B' F U' R2 U2 B2 F2
R2 B F' U2 R D' R2
R2 B F' U2 R' D' R2
R2 B F' U2 R2 D' R2
R2 B F' U2 D' R2 D
R2 B F' U2 D' R2 D'
R2 B F' U2 D' R2 D2
R2 B F' D L2 U2 D
R2 B F' D L2 U2 D'
R2 B F' D L2 U2 D2
R2 B F' D L2 D U2
R2 B F' D L2 D' U2
R2 B F' D L2 D2 U2
R2 B F' D' L U2 R2
R2 B F' D' L' U2 R2
R2 B F' D' L2 U2 R2
R2 B F' D' U2 R2 D
R2 B F' D' U2 R2 D'
R2 B F' D' U2 R2 D2
R2 B F' D2 U' F2 U'
F' B U' D' F2 U R2
D' B' L F2 U F B2
D' B' L F2 U B2 F
D2 B' L' U L' F' B2
D2 B' L' U L' B2 F'
R2 B F2 D L2 U2 B'
R2 B F2 D F L2 U2
D2 B' L' U B2 L' F'
F' B U' B2 U D2 L2
U B F' D' R2 D' L2
F' B U' B2 U' R2 U2
F' B U' B2 D' F2 U
F' B U' B2 D2 U L2
R2 B F2 D' F U2 R2
U B F' D2 L2 D R2
F' B U2 R2 U B2 U
F' B U2 R2 U2 D' R2
F' B U2 R2 D L2 U2
F' B U2 R2 D' U2 R2
D' B' L' F2 U F B2
D' B' L' F2 U B2 F
D2 B' L2 F' B2 D' R2
D' B' L2 F2 U F B2
D' B' L2 F2 U B2 F
D2 B' L2 B2 D' F' R2
D2 B' L2 B2 F' D' R2
F' B D' L R2 D' L2
F' B D' L' R2 D' L2
F' B D' L2 R2 D' L2
F' B D' R D' L2 R
F' B D' R D' R L2
F' B D' R' D' L2 R'
F' B D' R' D' R' L2
F' B D' R2 L D' L2
F' B D' R2 L' D' L2
F' B D' R2 L2 D' L2
F' B D' R2 U' F2 U
F' B D' R2 D' L2 D
F' B D' R2 D' L2 D'
F' B D' R2 D' L2 D2
F' B D' U' F2 U R2
F2 B D' R2 D' F L2
D B' L2 F U F2 B2
D B' L2 F U B2 F2
F' B D2 L D L R2
F' B D2 L D R2 L
F' B D2 L' D L' R2
F' B D2 L' D R2 L'
F' B D2 L2 R D R2
F' B D2 L2 R' D R2
F' B D2 L2 R2 D R2
F' B D2 L2 U F2 U'
F' B D2 L2 D R2 D
F' B D2 L2 D R2 D'
F' B D2 L2 D R2 D2
F' B D2 R L2 D R2
F' B D2 R' L2 D R2
F' B D2 R2 L2 D R2
F' B D2 U F2 U' L2
D2 B' R2 U B2 L2 F
D2 B' U L F' L B2
D2 B' U L' B2 L' F'
D2 B' U L2 F' B2 D
D2 B' U L2 F' B2 D'
D2 B' U L2 F' B2 D2
D2 B' U L2 B2 D F'
D2 B' U L2 B2 D' F'
D2 B' U L2 B2 D2 F'
D2 B' U L2 B2 F' D
D2 B' U L2 B2 F' D'
D2 B' U L2 B2 F' D2
U' B' U F' B2 D2 L2
D2 B' U F L2 F2 B2
D2 B' U F L2 B2 F2
D2 B' U F B2 L2 F2
D2 B' U F' L' B2 L'
D2 B' U F' L2 B2 D
D2 B' U F' L2 B2 D'
D2 B' U F' L2 B2 D2
U' B' U B2 D2 L2 F'
U' B' U B2 D2 F' L2
U' B' U B2 F' D2 L2
D2 B' U F' B L2 B
D2 B' U F' B2 L2 D
D2 B' U F' B2 L2 D'
D2 B' U F' B2 L2 D2
D2 B' U B L2 F' B
D2 B' U B L2 B F'
D2 B' U B F' L2 B
D2 B' U B2 L F' L
D2 B' U B2 L2 D F'
D2 B' U B2 L2 D' F'
D2 B' U B2 L2 D2 F'
D2 B' U B2 L2 F' D
D2 B' U B2 L2 F' D'
D2 B' U B2 L2 F' D2
D2 B' U B2 F L2 F2
B F' L D' R2 D' L2
D2 B' U B2 F' L2 D
D2 B' U B2 F' L2 D'
D2 B' U B2 F' L2 D2
B F' L D2 L2 D R2
U' B' U' R2 B U2 B
D' B' U B2 D' L2 F'
D' B' U B2 D' F' L2
U2 B' U F' B2 D2 L2
U2 B' U B2 D2 L2 F'
U2 B' U B2 D2 F' L2
U2 B' U B2 F' D2 L2
B F' L' D' R2 D' L2
B F' L' D2 L2 D R2
U2 B' U' R2 B U2 B
B F' L2 D' R2 D' L2
U B' U F' B2 D2 L2
B F' L2 D2 L2 D R2
D2 B' D L2 F2 U F
U B' U B2 D2 L2 F'
U B' U B2 D2 F' L2
U B' U B2 F' D2 L2
U B' U' R2 B U2 B
B' F' R' B2 L D' R2
F2 B' R' U F B2 L
B' F' R' B2 D' L R2
B' F' R' B2 D' R2 L
F2 B' R' U B2 F L
F' B' R' B2 L D' R2
F B' R U F2 L' B2
F B' R U F2 B2 L'
F B' R U B2 F2 L'
F' B' R' B2 D' L R2
F' B' R' B2 D' R2 L
D B' U2 B' U' F' B'
D B' U2 B' U' B' F'
D B' D L2 F U F2
B F' R' U' B2 U L
F B' R' U F2 B2 L
F B' R' U B2 L F2
F B' R' U B2 F2 L
B F' R2 D' R2 D2 L2
F2 B' U D2 F L2 B'
F2 B' U F B2 D2 L2
D2 B' F U L2 F2 B2
D2 B' F U L2 B2 F2
D2 B' F U F2 L2 B2
D2 B' F U F2 B2 L2
D2 B' F U B2 L2 F2
D2 B' F U B2 F2 L2
F2 B' U B2 D2 F L2
F2 B' U B2 F D2 L2
D2 B' F' L2 B2 D' R2
F2 B' U' R2 U2 F B2
F2 B' U' R2 U2 B2 F
B F' U D2 F2 U' L2
F B' U F2 B2 D2 L2
D' B' F2 R U F B2
D' B' F2 R U B2 F
B F' U' D' F2 U R2
D2 B' F2 U F L2 B2
D2 B' F2 U F B2 L2
D' B' F2 R' U F B2
D' B' F2 R' U B2 F
D2 B' F2 U B2 F L2
F B' U B2 F2 D2 L2
D' B' F2 R2 U F B2
D' B' F2 R2 U B2 F
D' B' F2 U F B2 D
D' B' F2 U F B2 D'
D' B' F2 U F B2 D2
D' B' F2 U B2 D F
D' B' F2 U B2 D' F
D' B' F2 U B2 D2 F
D' B' F2 U B2 F D
D' B' F2 U B2 F D'
D' B' F2 U B2 F D2
F B' U' R2 U2 F2 B2
F B' U' R2 U2 B2 F2
B F' U' B2 U D2 L2
B F' U' B2 U' R2 U2
B F' U' B2 D' F2 U
B F' U' B2 D2 U L2
B F' U2 R2 U B2 U
B F' U2 R2 U2 D' R2
B F' U2 R2 D L2 U2
B F' U2 R2 D' U2 R2
B2 F' D' B' D' L2 R2
B2 F' D' B' D' R2 L2
B F' D' L R2 D' L2
B F' D' L' R2 D' L2
B F' D' L2 R2 D' L2
B F' D' R D' L2 R
B F' D' R D' R L2
B F' D' R' D' L2 R'
B F' D' R' D' R' L2
B F' D' R2 L D' L2
B F' D' R2 L' D' L2
B F' D' R2 L2 D' L2
B F' D' R2 U' F2 U
B F' D' R2 D' L2 D
B F' D' R2 D' L2 D'
B F' D' R2 D' L2 D2
B F' D' U' F2 U R2
F2 B' D2 U F L2 B'
B2 F' D2 B' L2 D' R2
B F' D2 L D L R2
B F' D2 L D R2 L
B F' D2 L' D L' R2
B F' D2 L' D R2 L'
B F' D2 L2 R D R2
B F' D2 L2 R' D R2
B F' D2 L2 R2 D R2
B F' D2 L2 U F2 U'
B F' D2 L2 D R2 D
B F' D2 L2 D R2 D'
B F' D2 L2 D R2 D2
B F' D2 R L2 D R2
B F' D2 R' L2 D R2
B F' D2 R2 L2 D R2
B F' D2 U F2 U' L2
B' F2 R' U F B2 L
B' F2 R' U B2 F L
B' F2 U D2 F L2 B'
B' F2 U F B2 D2 L2
B' F2 U B2 D2 F L2
B' F2 U B2 F D2 L2
D B2 U' F' B' D' R2
D B2 U' B' D' F' R2
D B2 U' B' F' D' R2
B' F2 U' R2 U2 F B2
B' F2 U' R2 U2 B2 F
D B2 U2 B U F' B2
D B2 U2 B U B2 F'
B' F2 D2 U F L2 B'
F' B2 D' B' D' L2 R2
F' B2 D' B' D' R2 L2
B F2 D' R2 D' F L2
F' B2 D2 B' L2 D' R2
