F2 U' L' F
F2 L U' L2 F
F2 U' L' D F
F2 U' L' D' F
F2 U' L' D2 F
F2 U' L' F D
F2 U' L' F D'
F2 U' L' F D2
L' F2 U' L' F'
F2 B U' L' F
F2 B' U' L' F
B' F2 U' L' F
F2 B2 U' L' F
B F2 U' L' F
B2 F2 U' L' F
R2 F2 R2 U' F2 L' F
L' F2 U R2 B U2 L'
F2 D' B' U' L' D F2
F' D' B' F' L U' L2
R F2 R' U' F2 L' F
F2 D' B' D L U' L2
F2 D' B' D' L U' L2
F2 D' B' D2 L U' L2
L' F2 U B U2 L' F'
L' F2 U B' U2 L' F'
L' F2 U B2 U2 L' F'
L' F2 U' L F L2 F2
L' F2 U' L F' L2 D
L' F2 U' L F' L2 D'
L' F2 U' L F' L2 D2
F2 D' B2 L2 U' L F
L' F2 U' L' D F' D
L' F2 U' L' D F' D'
L' F2 U' L' D F' D2
L' F2 U' L' D' F' D
L' F2 U' L' D' F' D'
L' F2 U' L' D' F' D2
L' F2 U' L' D2 F' D
L' F2 U' L' D2 F' D'
L' F2 U' L' D2 F' D2
L' F2 U' L' F2 D F
L' F2 U' L' F2 D' F
L' F2 U' L' F2 D2 F
L' F2 U' L2 D L F'
L' F2 U' L2 D F' L
L' F2 U' L2 D' L F'
L' F2 U' L2 D' F' L
L' F2 U' L2 D2 L F'
L' F2 U' L2 D2 F' L
L' F2 U' L2 F L F2
L' F2 U' L2 F' L D
L' F2 U' L2 F' L D'
L' F2 U' L2 F' L D2
L' F2 U' L2 F' D L
L' F2 U' L2 F' D' L
L' F2 U' L2 F' D2 L
F2 D' B2 U' L F L2
L' F2 U' D L F' L2
L' F2 U' D L' D F'
L' F2 U' D L' D' F'
L' F2 U' D L' D2 F'
L' F2 U' D L' F' D
L' F2 U' D L' F' D'
L' F2 U' D L' F' D2
L' F2 U' D L2 F' L
L' F2 U' D' L F' L2
L' F2 U' D' L' D F'
L' F2 U' D' L' D' F'
L' F2 U' D' L' D2 F'
L' F2 U' D' L' F' D
L' F2 U' D' L' F' D'
L' F2 U' D' L' F' D2
L' F2 U' D' L2 F' L
L' F2 U' D2 L F' L2
L' F2 U' D2 L' D F'
L' F2 U' D2 L' D' F'
L' F2 U' D2 L' D2 F'
L' F2 U' D2 L' F' D
L' F2 U' D2 L' F' D'
L' F2 U' D2 L' F' D2
L' F2 U' D2 L2 F' L
L' F2 U' B' L' F' B
L' F2 U' B' L' B F'
L' F2 U' B2 L' F' B2
L' F2 U' B2 L' B2 F'
F D' B' F L B' U'
L F2 U R B' U2 L'
L F2 U R' B' U2 L'
L F2 U R2 B' U2 L'
L F2 U D B' U2 L'
D F2 U' L' R' F' R'
L F2 U D' B' U2 L'
L F2 U D2 B' U2 L'
D F2 U' R' L' F' R'
D F2 U' R2 D2 L' F
L F2 U B' R U2 L'
L F2 U B' R' U2 L'
L F2 U B' R2 U2 L'
L F2 U B' U2 L' D
L F2 U B' U2 L' D'
L F2 U B' U2 L' D2
L F2 U B' U2 D L'
L F2 U B' U2 D' L'
L F2 U B' U2 D2 L'
L F2 U B' D U2 L'
L F2 U B' D' U2 L'
L F2 U B' D2 U2 L'
L2 F2 U2 R' U L' F'
U F2 U' L' D2 F B2
U F2 U' L' D2 B2 F
L' F2 D L U' L2 F'
L' F2 D L U' F' L2
L F2 U' L2 D F L
L F2 U' L2 D' F L
L F2 U' L2 D2 F L
L F2 U' L2 F L D
L F2 U' L2 F L D'
L F2 U' L2 F L D2
L F2 U' L2 F D L
L F2 U' L2 F D' L
L F2 U' L2 F D2 L
L F2 U' L2 F' L F2
L F2 U' L2 F2 L F'
L' F2 D L2 U' L F'
L' F2 D L2 U' F' L
L F2 U' D L2 F L
L F2 U' D' L2 F L
L F2 U' D2 L2 F L
L' F2 D U' L F' L2
L' F2 D U' L' D F'
L' F2 D U' L' D' F'
L' F2 D U' L' D2 F'
L' F2 D U' L' F' D
L' F2 D U' L' F' D'
L' F2 D U' L' F' D2
L' F2 D U' L2 F' L
L F2 U' F' L2 F L'
L2 F2 D L U' F L2
L' F2 D B U' L' F'
L' F2 D B' U' L' F'
L' F2 D B2 U' L' F'
L' F2 D' L U' L2 F'
L' F2 D' L U' F' L2
L' F2 D' L2 U' L F'
L' F2 D' L2 U' F' L
L' F2 D' U' L F' L2
L' F2 D' U' L' D F'
L' F2 D' U' L' D' F'
L' F2 D' U' L' D2 F'
L' F2 D' U' L' F' D
L' F2 D' U' L' F' D'
L' F2 D' U' L' F' D2
L' F2 D' U' L2 F' L
L2 F2 D' L U' F L2
L' F2 D' B U' L' F'
L' F2 D' B' U' L' F'
L' F2 D' B2 U' L' F'
L' F2 D2 L U' L2 F'
L' F2 D2 L U' F' L2
L F2 D L2 U' F L
L' F2 D2 L2 U' L F'
L' F2 D2 L2 U' F' L
L F2 D U B' U2 L'
L F2 D U' L2 F L
L' F2 D2 U' L F' L2
L' F2 D2 U' L' D F'
L' F2 D2 U' L' D' F'
L' F2 D2 U' L' D2 F'
L' F2 D2 U' L' F' D
L' F2 D2 U' L' F' D'
L' F2 D2 U' L' F' D2
L' F2 D2 U' L2 F' L
L2 F2 D2 L U' F L2
L' F2 D2 B U' L' F'
L' F2 D2 B' U' L' F'
L' F2 D2 B2 U' L' F'
L' F2 B L U' L2 F'
L' F2 B L U' F' L2
L F2 D' L2 U' F L
U' F2 B U' B' L' F
L' F2 B L2 U' L F'
L' F2 B L2 U' F' L
L F2 D' U B' U2 L'
L F2 D' U' L2 F L
L' F2 B U' L F' L2
L' F2 B U' L' D F'
L' F2 B U' L' D' F'
L' F2 B U' L' D2 F'
L' F2 B U' L' F' D
L' F2 B U' L' F' D'
L' F2 B U' L' F' D2
L' F2 B U' L2 F' L
L' F2 B U' D L' F'
L' F2 B U' D' L' F'
L' F2 B U' D2 L' F'
L2 F2 B L U' F L2
L' F2 B D U' L' F'
L' F2 B D' U' L' F'
L' F2 B D2 U' L' F'
L' F2 B' L U' L2 F'
L' F2 B' L U' F' L2
U' F2 B' U' L' F B
U' F2 B' U' L' B F
U' F2 B' U' B L' F
L' F2 B' L2 U' L F'
L' F2 B' L2 U' F' L
L F2 D2 L2 U' F L
L' F2 B' U' L F' L2
L' F2 B' U' L' D F'
L' F2 B' U' L' D' F'
L' F2 B' U' L' D2 F'
L' F2 B' U' L' F' D
L' F2 B' U' L' F' D'
L' F2 B' U' L' F' D2
L' F2 B' U' L2 F' L
L' F2 B' U' D L' F'
L' F2 B' U' D' L' F'
L' F2 B' U' D2 L' F'
L F2 D2 U B' U2 L'
L F2 D2 U' L2 F L
L' F2 B' D U' L' F'
L2 F2 B' L U' F L2
L' F2 B' D' U' L' F'
L' F2 B' D2 U' L' F'
L' F2 B2 L U' L2 F'
L' F2 B2 L U' F' L2
U' F2 B2 U' L' F B2
U' F2 B2 U' L' B2 F
U' F2 B2 U' B2 L' F
L' F2 B2 L2 U' L F'
L' F2 B2 L2 U' F' L
L' F2 B2 U' L F' L2
L' F2 B2 U' L' D F'
L' F2 B2 U' L' D' F'
L' F2 B2 U' L' D2 F'
F2 D2 U R U2 L' F'
L' F2 B2 U' L' F' D
L' F2 B2 U' L' F' D'
L' F2 B2 U' L' F' D2
L' F2 B2 U' L2 F' L
L' F2 B2 U' D L' F'
L' F2 B2 U' D' L' F'
L' F2 B2 U' D2 L' F'
F2 D2 U R' B U2 L'
L' F2 B2 D U' L' F'
L2 F2 B2 L U' F L2
L F2 B U B2 U2 L'
L' F2 B2 D' U' L' F'
L F2 B U' L' D2 F2
L F2 B U' D2 L' F2
L' F2 B2 D2 U' L' F'
L F2 B D L2 U' L
L F2 B D2 U' L' F2
F2 D2 U' L' R F' R'
F2 D2 U' R L' F' R'
L' B L F2 U' L' F
F2 D2 U2 R U L' F'
L2 B L F2 U' L' F'
L F2 B2 U B U2 L'
F' D2 F' U' D2 L' F
F' D2 F' D2 U' L' F
L2 B L2 F2 U' L' F
R' B R F2 U' L' F
F2 D2 B U' D2 L' F
F2 D2 B D2 U' L' F
F2 D2 B' U' D2 L' F
F2 D2 B' D2 U' L' F
F2 D2 B2 U' D2 L' F
F2 D2 B2 D2 U' L' F
F2 B L U B' U2 L2
F2 B L U' L2 D F
F2 B L U' L2 D' F
F2 B L U' L2 D2 F
F2 B L U' L2 F D
F2 B L U' L2 F D'
F2 B L U' L2 F D2
F2 B L U' F L2 F
F2 B L U' F' L2 F
F2 B L U' F2 L2 F
B' F L' U' F L' R
B' F L' U' F R L'
B2 F L' U' F L' R
B2 F L' U' F R L'
F' B L' F' U' L' F2
U2 B U2 F2 U' L' F
U B U' F2 U' L' F
B F L' U' F L' R
B F L' U' F R L'
F B L' U' F L' R
F B L' U' F R L'
D B D' F2 U' L' F
L' B F2 L U' L2 F'
L' B F2 L U' F' L2
U' B F2 U' B' L' F
L' B F2 L2 U' L F'
L' B F2 L2 U' F' L
F2 B U R U2 L' F
L' B F2 U' L F' L2
L' B F2 U' L' D F'
L' B F2 U' L' D' F'
L' B F2 U' L' D2 F'
L' B F2 U' L' F' D
L' B F2 U' L' F' D'
L' B F2 U' L' F' D2
L' B F2 U' L2 F' L
L' B F2 U' D L' F'
L' B F2 U' D' L' F'
L' B F2 U' D2 L' F'
F2 B U R' U2 L' F
F2 B U R2 U2 L' F
L' B F2 D U' L' F'
L2 B F2 L U' F L2
L' B F2 D' U' L' F'
L' B F2 D2 U' L' F'
D' B' L U L R U2
D' B' L U R L U2
F2 B U B U2 L' F
F2 B U B' U2 L' F
F2 B U B2 U2 L' F
F2 B U' L F L2 F
F2 B U' L F' L2 F
F2 B U' L F2 L2 F
F2 B U' L' R F R'
F2 B U' L' R2 F R2
F2 B U' L' D F D
F2 B U' L' D F D'
F2 B U' L' D F D2
F2 B U' L' D' F D
F2 B U' L' D' F D'
F2 B U' L' D' F D2
F2 B U' L' D2 F D
F2 B U' L' D2 F D'
F2 B U' L' D2 F D2
F2 B U' L' F2 D F'
F2 B U' L' F2 D' F'
F2 B U' L' F2 D2 F'
F2 B U' L2 D L F
F2 B U' L2 D' L F
F2 B U' L2 D2 L F
F2 B U' L2 F L F
F2 B U' L2 F' L F
F2 B U' L2 F2 L F
F2 B U' R L' F R'
F2 B U' R2 L' F R2
L' B' L F2 U' L' F
F2 B U' F' L' F L'
F2 B U' B' L' F B
F2 B U' B' L' B F
F2 B U' B2 L' F B2
F2 B U' B2 L' B2 F
L2 B' L F2 U' L' F'
F2 B U2 R U L' F
L B F2 U B2 U2 L'
L B F2 U' L' D2 F2
L B F2 U' D2 L' F2
F2 B U2 R' U L' F
F2 B U2 R2 U L' F
L B F2 D L2 U' L
L B F2 D2 U' L' F2
L2 B' L2 F2 U' L' F
R' B' R F2 U' L' F
F2 B D' B' L U' L2
L B' R U' R' F2 U'
L B' R U' F2 R' U'
F2 B' L U B' U2 L2
F2 B' L U' L2 D F
F2 B' L U' L2 D' F
F2 B' L U' L2 D2 F
F2 B' L U' L2 F D
F2 B' L U' L2 F D'
F2 B' L U' L2 F D2
F2 B' L U' F L2 F
F2 B' L U' F' L2 F
F2 B' L U' F2 L2 F
B' F' L' F' U' L' F2
F' B' L' F' U' L' F2
B2 F' L' F' U' L' F2
B F' L' F' U' L' F2
F B' L' U' F L' R
F B' L' U' F R L'
D' B' D L F2 U' L'
U2 B' U2 F2 U' L' F
D' B' D F2 L U' L2
U B' U' F2 U' L' F
F2 B' U R U2 L' F
F2 B' U R' U2 L' F
F2 B' U R2 U2 L' F
D B' D' F2 U' L' F
F2 B' U B U2 L' F
F2 B' U B' U2 L' F
F2 B' U B2 U2 L' F
F2 B' U' L F L2 F
F2 B' U' L F' L2 F
F2 B' U' L F2 L2 F
F2 B' U' L' R F R'
F2 B' U' L' R2 F R2
F2 B' U' L' D F D
F2 B' U' L' D F D'
F2 B' U' L' D F D2
F2 B' U' L' D' F D
F2 B' U' L' D' F D'
F2 B' U' L' D' F D2
F2 B' U' L' D2 F D
F2 B' U' L' D2 F D'
F2 B' U' L' D2 F D2
F2 B' U' L' F2 D F'
F2 B' U' L' F2 D' F'
F2 B' U' L' F2 D2 F'
F2 B' U' L2 D L F
F2 B' U' L2 D' L F
F2 B' U' L2 D2 L F
F2 B' U' L2 F L F
F2 B' U' L2 F' L F
F2 B' U' L2 F2 L F
F2 B' U' R L' F R'
F2 B' U' R2 L' F R2
F2 B' U' F' L' F L'
F2 B' U' B' L' F B
F2 B' U' B' L' B F
F2 B' U' B2 L' F B2
F2 B' U' B2 L' B2 F
U' B' F2 U' L' F B
U' B' F2 U' L' B F
U' B' F2 U' B L' F
F2 B' U2 R U L' F
L' B' F2 L U' L2 F'
L' B' F2 L U' F' L2
F2 B' U2 R' U L' F
F2 B' U2 R2 U L' F
L' B' F2 L2 U' L F'
L' B' F2 L2 U' F' L
L' B' F2 U' L F' L2
L' B' F2 U' L' D F'
L' B' F2 U' L' D' F'
L' B' F2 U' L' D2 F'
L' B' F2 U' L' F' D
L' B' F2 U' L' F' D'
L' B' F2 U' L' F' D2
L' B' F2 U' L2 F' L
L' B' F2 U' D L' F'
L' B' F2 U' D' L' F'
L' B' F2 U' D2 L' F'
L2 B' F2 L U' F L2
L' B' F2 D U' L' F'
L' B' F2 D' U' L' F'
L' B' F2 D2 U' L' F'
L' B2 L F2 U' L' F
L2 B2 L F2 U' L' F'
R2 B2 L D B2 R2 F'
F2 B' D' B' L U' L2
B' F2 L U B' U2 L2
B' F2 L U' L2 D F
B' F2 L U' L2 D' F
B' F2 L U' L2 D2 F
B' F2 L U' L2 F D
B' F2 L U' L2 F D'
B' F2 L U' L2 F D2
B' F2 L U' F L2 F
B' F2 L U' F' L2 F
B' F2 L U' F2 L2 F
B2 F2 L U B' U2 L2
B2 F2 L U' L2 D F
B2 F2 L U' L2 D' F
B2 F2 L U' L2 D2 F
B2 F2 L U' L2 F D
B2 F2 L U' L2 F D'
B2 F2 L U' L2 F D2
B2 F2 L U' F L2 F
B2 F2 L U' F' L2 F
B2 F2 L U' F2 L2 F
F2 B2 L U B' U2 L2
F2 B2 L U' L2 D F
F2 B2 L U' L2 D' F
F2 B2 L U' L2 D2 F
F2 B2 L U' L2 F D
F2 B2 L U' L2 F D'
F2 B2 L U' L2 F D2
F2 B2 L U' F L2 F
F2 B2 L U' F' L2 F
F2 B2 L U' F2 L2 F
L2 B2 L2 F2 U' L' F
R' B2 R F2 U' L' F
B F2 L U B' U2 L2
B F2 L U' L2 D F
B F2 L U' L2 D' F
B F2 L U' L2 D2 F
B F2 L U' L2 F D
B F2 L U' L2 F D'
B F2 L U' L2 F D2
B F2 L U' F L2 F
B F2 L U' F' L2 F
B F2 L U' F2 L2 F
F' B2 L' F' U' L' F2
F B2 L' U' F L' R
F B2 L' U' F R L'
D2 B2 U R U2 F' R'
D' B2 U L2 R B U2
D' B2 U R L2 B U2
D' B2 U R B L2 U2
B' F2 U R U2 L' F
B' F2 U R' U2 L' F
B' F2 U R2 U2 L' F
B' F2 U B U2 L' F
B' F2 U B' U2 L' F
B2 F2 U R U2 L' F
B' F2 U B2 U2 L' F
B2 F2 U R' U2 L' F
B' F2 U' L F L2 F
B' F2 U' L F' L2 F
B' F2 U' L F2 L2 F
B' F2 U' L' R F R'
B' F2 U' L' R2 F R2
B2 F2 U R2 U2 L' F
B' F2 U' L' D F D
B' F2 U' L' D F D'
B' F2 U' L' D F D2
B' F2 U' L' D' F D
B' F2 U' L' D' F D'
B' F2 U' L' D' F D2
B' F2 U' L' D2 F D
B' F2 U' L' D2 F D'
B' F2 U' L' D2 F D2
F2 B2 U R U2 L' F
B' F2 U' L' F2 D F'
B' F2 U' L' F2 D' F'
B' F2 U' L' F2 D2 F'
B' F2 U' L2 D L F
B' F2 U' L2 D' L F
B' F2 U' L2 D2 L F
B' F2 U' L2 F L F
F2 B2 U R' U2 L' F
B' F2 U' L2 F' L F
B' F2 U' L2 F2 L F
B' F2 U' R L' F R'
F2 B2 U R2 U2 L' F
B' F2 U' R2 L' F R2
U2 B2 U2 F2 U' L' F
B2 F2 U B U2 L' F
B2 F2 U B' U2 L' F
B' F2 U' F' L' F L'
B2 F2 U B2 U2 L' F
F2 B2 U B U2 L' F
B2 F2 U' L F L2 F
B2 F2 U' L F' L2 F
B2 F2 U' L F2 L2 F
F2 B2 U B' U2 L' F
B2 F2 U' L' R F R'
B2 F2 U' L' R2 F R2
B2 F2 U' L' D F D
B2 F2 U' L' D F D'
B2 F2 U' L' D F D2
B2 F2 U' L' D' F D
B2 F2 U' L' D' F D'
B2 F2 U' L' D' F D2
B2 F2 U' L' D2 F D
B2 F2 U' L' D2 F D'
B2 F2 U' L' D2 F D2
B2 F2 U' L' F2 D F'
B2 F2 U' L' F2 D' F'
B2 F2 U' L' F2 D2 F'
U B2 U' F2 U' L' F
B' F2 U' B' L' F B
B' F2 U' B' L' B F
F2 B2 U B2 U2 L' F
B2 F2 U' L2 D L F
B2 F2 U' L2 D' L F
B2 F2 U' L2 D2 L F
B2 F2 U' L2 F L F
B2 F2 U' L2 F' L F
B2 F2 U' L2 F2 L F
B' F2 U' B2 L' F B2
B' F2 U' B2 L' B2 F
F2 B2 U' L F L2 F
F2 B2 U' L F' L2 F
B2 F2 U' R L' F R'
F2 B2 U' L F2 L2 F
B F2 U R U2 L' F
F2 B2 U' L' R F R'
F2 B2 U' L' R2 F R2
F2 B2 U' L' D F D
F2 B2 U' L' D F D'
F2 B2 U' L' D F D2
F2 B2 U' L' D' F D
F2 B2 U' L' D' F D'
F2 B2 U' L' D' F D2
F2 B2 U' L' D2 F D
F2 B2 U' L' D2 F D'
F2 B2 U' L' D2 F D2
F2 B2 U' L' F2 D F'
F2 B2 U' L' F2 D' F'
F2 B2 U' L' F2 D2 F'
B F2 U R' U2 L' F
F2 B2 U' L2 D L F
F2 B2 U' L2 D' L F
F2 B2 U' L2 D2 L F
F2 B2 U' L2 F L F
F2 B2 U' L2 F' L F
B2 F2 U' R2 L' F R2
F2 B2 U' L2 F2 L F
B F2 U R2 U2 L' F
F2 B2 U' R L' F R'
B' F2 U2 R U L' F
F2 B2 U' R2 L' F R2
B' F2 U2 R' U L' F
B' F2 U2 R2 U L' F
B2 F2 U' F' L' F L'
F2 B2 U' F' L' F L'
B F2 U B U2 L' F
B2 F2 U' B' L' F B
B2 F2 U' B' L' B F
B F2 U B' U2 L' F
B2 F2 U' B2 L' F B2
B2 F2 U' B2 L' B2 F
B F2 U B2 U2 L' F
F2 B2 U' B' L' F B
F2 B2 U' B' L' B F
B F2 U' L F L2 F
B F2 U' L F' L2 F
B F2 U' L F2 L2 F
B F2 U' L' R F R'
B F2 U' L' R2 F R2
F2 B2 U' B2 L' F B2
F2 B2 U' B2 L' B2 F
B F2 U' L' D F D
B F2 U' L' D F D'
B F2 U' L' D F D2
B F2 U' L' D' F D
B F2 U' L' D' F D'
B F2 U' L' D' F D2
B F2 U' L' D2 F D
B F2 U' L' D2 F D'
B F2 U' L' D2 F D2
B F2 U' L' F2 D F'
B F2 U' L' F2 D' F'
B F2 U' L' F2 D2 F'
B F2 U' L2 D L F
B F2 U' L2 D' L F
B F2 U' L2 D2 L F
B F2 U' L2 F L F
B F2 U' L2 F' L F
B F2 U' L2 F2 L F
B2 F2 U2 R U L' F
B F2 U' R L' F R'
B2 F2 U2 R' U L' F
B F2 U' R2 L' F R2
B2 F2 U2 R2 U L' F
F2 B2 U2 R U L' F
F2 B2 U2 R' U L' F
F2 B2 U2 R2 U L' F
B F2 U' F' L' F L'
B F2 U' B' L' F B
B F2 U' B' L' B F
B F2 U' B2 L' F B2
B F2 U' B2 L' B2 F
B F2 U2 R U L' F
B F2 U2 R' U L' F
B F2 U2 R2 U L' F
D B2 D' F2 U' L' F
B' F2 D' B' L U' L2
U' B2 F2 U' L' F B2
U' B2 F2 U' L' B2 F
U' B2 F2 U' B2 L' F
L' B2 F2 L U' L2 F'
L' B2 F2 L U' F' L2
B2 F2 D' B' L U' L2
L' B2 F2 L2 U' L F'
L' B2 F2 L2 U' F' L
F2 B2 D' B' L U' L2
L' B2 F2 U' L F' L2
L' B2 F2 U' L' D F'
L' B2 F2 U' L' D' F'
L' B2 F2 U' L' D2 F'
L' B2 F2 U' L' F' D
L' B2 F2 U' L' F' D'
L' B2 F2 U' L' F' D2
L' B2 F2 U' L2 F' L
L' B2 F2 U' D L' F'
L' B2 F2 U' D' L' F'
L' B2 F2 U' D2 L' F'
L' B2 F2 D U' L' F'
L2 B2 F2 L U' F L2
L' B2 F2 D' U' L' F'
L' B2 F2 D2 U' L' F'
B F2 D' B' L U' L2
L B2 F2 U B U2 L'
