F' L' R U F'
F' R L' U F'
R U F' L' B'
D' F' L' R U
D' F' R L' U
D2 F' L' U F
F' D2 L' U F
D2 F' L' R2 U F D2
D' F' L' R2 D R' U
D' F' L' R2 D' R' U
D' F' L' R2 D2 R' U
D2 F' L' R2 D U F
D2 F' L' R2 D' U F
D2 F' L' R2 D2 U F
D2 F' L' U R F R'
L' F' L' R U D F'
L' F' L' R U D' F'
L' F' L' R U D2 F'
L' F' L' R U F' D
L' F' L' R U F' D'
L' F' L' R U F' D2
D2 F' L' U R2 F R2
D2 F' L' U D F D
D2 F' L' U D F D'
D2 F' L' U D F D2
L' F' L' R D U F'
D2 F' L' U D' F D
D2 F' L' U D' F D'
D2 F' L' U D' F D2
D2 F' L' U D2 F D
D2 F' L' U D2 F D'
D2 F' L' U D2 F D2
L' F' L' R D' U F'
L' F' L' R D2 U F'
D2 F' L' U F2 D F'
D2 F' L' U F2 D' F'
D2 F' L' U F2 D2 F'
L' F' L' R' U' B U2
D2 F' L' U' B U2 F
D2 F' L' U' B' U2 F
D2 F' L' U' B2 U2 F
L' F' L' U R F' R'
D' F' L' D R U D
D' F' L' D R U D'
D' F' L' D R U D2
D' F' L' D R D U
D' F' L' D R D' U
D' F' L' D R D2 U
D2 F' L' D R U F
D2 F' L' D R' U F
D2 F' L' D R2 U F
D2 F' L' D U F D
D2 F' L' D U F D'
D2 F' L' D U F D2
D' F' L' D' R U D
D' F' L' D' R U D'
D' F' L' D' R U D2
D' F' L' D' R D U
D' F' L' D' R D' U
D' F' L' D' R D2 U
D2 F' L' D' R U F
D2 F' L' D' R' U F
D2 F' L' D' R2 U F
D2 F' L' D' U F D
D2 F' L' D' U F D'
D2 F' L' D' U F D2
D' F' L' D2 R U D
D' F' L' D2 R U D'
D' F' L' D2 R U D2
D' F' L' D2 R D U
D' F' L' D2 R D' U
D' F' L' D2 R D2 U
D2 F' L' D2 R U F
D2 F' L' D2 R' U F
D2 F' L' D2 R2 U F
D2 F' L' D2 U F D
D2 F' L' D2 U F D'
D2 F' L' D2 U F D2
L2 F' L' R U D F'
L2 F' L' R U D' F'
L2 F' L' R U D2 F'
L2 F' L' R U F' D
L2 F' L' R U F' D'
L2 F' L' R U F' D2
L2 F' L' R D U F'
L2 F' L' R D' U F'
L2 F' L' R D2 U F'
D' F' L' B R B' U
L2 F' L' R' U' B U2
L2 F' L' U R F' R'
D' F' L' B2 R B2 U
D' F' L2 R D L U
D' F' L2 R D' L U
D' F' L2 R D2 L U
R2 F' L' R' U F' L'
D' F' L2 D L R U
D2 F' L2 D L U F
D' F' L2 D R L U
D' F' L2 D' L R U
D2 F' L2 D' L U F
D' F' L2 D' R L U
D' F' L2 D2 L R U
D2 F' L2 D2 L U F
D' F' L2 D2 R L U
B' D F' L' B R' U
D F' L' D' R U F'
L F' L' R U D F'
L F' L' R U D' F'
L F' L' R U D2 F'
L F' L' R U F' D
L F' L' R U F' D'
L F' L' R U F' D2
L F' L' R D U F'
L F' L' R D' U F'
L F' L' R D2 U F'
L F' L' R' U' B U2
D' F' R L U D' B2
D' F' R L D' U B2
D2 F' R L' U D F
D2 F' R L' U D' F
D2 F' R L' U D2 F
D2 F' R L' U F D
D2 F' R L' U F D'
D2 F' R L' U F D2
D2 F' R L' D U F
D2 F' R L' D' U F
D2 F' R L' D2 U F
L F' L' U R F' R'
D' F' R L2 D L U
D' F' R L2 D' L U
D' F' R L2 D2 L U
D F' L' B R' B' U
R F' L' R' F' U F
L' F' R L' U D F'
L' F' R L' U D' F'
L' F' R L' U D2 F'
L' F' R L' U F' D
L' F' R L' U F' D'
L' F' R L' U F' D2
L' F' R L' D U F'
L' F' R L' D' U F'
L' F' R L' D2 U F'
B' D F' B L' R' U
B' D F' B R' L' U
D' F' R D L' U D
D' F' R D L' U D'
D' F' R D L' U D2
D' F' R D L' D U
D' F' R D L' D' U
D' F' R D L' D2 U
D' F' R D' L' U D
D' F' R D' L' U D'
D' F' R D' L' U D2
D' F' R D' L' D U
D' F' R D' L' D' U
D' F' R D' L' D2 U
D' F' R D2 L' U D
D' F' R D2 L' U D'
D' F' R D2 L' U D2
D' F' R D2 L' D U
D' F' R D2 L' D' U
D' F' R D2 L' D2 U
L' F' R D L' U F'
L' F' R D' L' U F'
L' F' R D2 L' U F'
R F' L' F U F' L'
L2 F' R L' U D F'
L2 F' R L' U D' F'
L2 F' R L' U D2 F'
L2 F' R L' U F' D
L2 F' R L' U F' D'
L2 F' R L' U F' D2
L2 F' R L' D U F'
L2 F' R L' D' U F'
L2 F' R L' D2 U F'
D' F' R B' L' B U
D' F' R B2 L' B2 U
D2 F' R' L' U D F
D2 F' R' L' U D' F
D2 F' R' L' U D2 F
D2 F' R' L' U F D
D2 F' R' L' U F D'
D2 F' R' L' U F D2
D' F' R' L' U D' F2
D2 F' R' L' D U F
D2 F' R' L' D' U F
D' F' R' L' D' U F2
D2 F' R' L' D2 U F
L2 F' R D L' U F'
L2 F' R D' L' U F'
L' F' R' L' U' B U2
L2 F' R D2 L' U F'
D' F' R' D' L' U F2
D F' R D L' U F
L2 F' R' L' U' B U2
R' F' R2 L' U F' L'
L F' R L' U D F'
L F' R L' U D' F'
L F' R L' U D2 F'
L F' R L' U F' D
L F' R L' U F' D'
L F' R L' U F' D2
L F' R L' D U F'
L F' R L' D' U F'
L F' R L' D2 U F'
F' D B R' B' L' U
D2 F' R2 L' U D F
D2 F' R2 L' U D' F
D2 F' R2 L' U D2 F
D2 F' R2 L' U F D
D2 F' R2 L' U F D'
D2 F' R2 L' U F D2
D' F' R2 L' D R' U
D2 F' R2 L' D U F
D' F' R2 L' D' R' U
D2 F' R2 L' D' U F
D' F' R2 L' D2 R' U
D2 F' R2 L' D2 U F
R2 F' R' L' U F' L'
L F' R D L' U F'
B' D B F' L' R' U
B' D B F' R' L' U
D' F' R2 D L' R' U
D' F' R2 D R' L' U
L F' R D' L' U F'
D' F' R2 D' L' R' U
D' F' R2 D' R' L' U
L F' R D2 L' U F'
D' F' R2 D2 L' R' U
D' F' R2 D2 R' L' U
D F' R' D L' U F
L F' R' L' U' B U2
R F' R' L' F' U F
D F' R2 D L' U F
D' F' D L' R U D
D' F' D L' R U D'
D' F' D L' R U D2
D' F' D L' R D U
D' F' D L' R D' U
D' F' D L' R D2 U
D' F' D L' D R U
D' F' D L' D' R U
D' F' D L' D2 R U
F' D' L' D R U F'
D' F' D R L' U D
D' F' D R L' U D'
D' F' D R L' U D2
D' F' D R L' D U
D' F' D R L' D' U
D' F' D R L' D2 U
D' F' D R D L' U
D' F' D R D' L' U
D' F' D R D2 L' U
U2 F' U2 F R U' F'
F' D' L' F' R F U
D' F' D' L' R U D
D' F' D' L' R U D'
D' F' D' L' R U D2
D' F' D' L' R D U
D' F' D' L' R D' U
D' F' D' L' R D2 U
D' F' D' L' D R U
D' F' D' L' D' R U
D' F' D' L' D2 R U
D' F' D' R L' U D
D' F' D' R L' U D'
D' F' D' R L' U D2
D' F' D' R L' D U
D' F' D' R L' D' U
D' F' D' R L' D2 U
D' F' D' R D L' U
D' F' D' R D' L' U
D' F' D' R D2 L' U
D F' D L' R U F
D F' D L' R' U F
D F' D L' R2 U F
D F' D L' U D F
D F' D L' U D' F
D F' D L' U D2 F
D F' D L' U F D
D F' D L' U F D'
D F' D L' U F D2
D F' D L' D U F
D F' D L' D' U F
D F' D L' D2 U F
D F' D R L' U F
D F' D R' L' U F
D F' D R2 L' U F
D2 F' D2 L' R U F'
D' F' D2 L' R U D
D' F' D2 L' R U D'
D' F' D2 L' R U D2
D' F' D2 L' R D U
D' F' D2 L' R D' U
D' F' D2 L' R D2 U
D' F' D2 L' D R U
D' F' D2 L' D' R U
D' F' D2 L' D2 R U
D2 F' D2 R L' U F'
F' D' R D' L' U F
D' F' D2 R L' U D
D' F' D2 R L' U D'
D' F' D2 R L' U D2
D' F' D2 R L' D U
D' F' D2 R L' D' U
D' F' D2 R L' D2 U
D' F' D2 R D L' U
D' F' D2 R D' L' U
D' F' D2 R D2 L' U
L' F' D2 L' R U F
L' F' D2 L' R' U F
L' F' D2 L' R2 U F
L' F' D2 L' U D F
L' F' D2 L' U D' F
L' F' D2 L' U D2 F
L' F' D2 L' U F D
L' F' D2 L' U F D'
L' F' D2 L' U F D2
L' F' D2 L' D U F
L' F' D2 L' D' U F
L' F' D2 L' D2 U F
L' F' D2 R L' U F
D F' D' L' R U F'
L' F' D2 R' L' U F
L' F' D2 R2 L' U F
D F' D' R L' U F'
L2 F' D2 L' R U F
L2 F' D2 L' R' U F
L2 F' D2 L' R2 U F
L2 F' D2 L' U D F
L2 F' D2 L' U D' F
L2 F' D2 L' U D2 F
L2 F' D2 L' U F D
L2 F' D2 L' U F D'
L2 F' D2 L' U F D2
L2 F' D2 L' D U F
L2 F' D2 L' D' U F
L2 F' D2 L' D2 U F
L2 F' D2 R L' U F
L2 F' D2 R' L' U F
L2 F' D2 R2 L' U F
F' D' R' D' L' U F
D' F' B R B' L' U
D2 F' B' L' B U F
D' F' B' L' B R U
L F' D2 L' R U F
L F' D2 L' R' U F
L F' D2 L' R2 U F
L F' D2 L' U D F
L F' D2 L' U D' F
L F' D2 L' U D2 F
L F' D2 L' U F D
L F' D2 L' U F D'
L F' D2 L' U F D2
L F' D2 L' D U F
L F' D2 L' D' U F
L F' D2 L' D2 U F
F' D' R2 D' L' U F
L F' D2 R L' U F
L F' D2 R' L' U F
L F' D2 R2 L' U F
D F' B R' B' L' U
D' F' B2 L' R B2 U
D2 F' B2 L' B2 U F
D' F' B2 L' B2 R U
D' F' B2 R L' B2 U
D' F' B2 R B2 L' U
B' D' F' L' B R U
F' D' F' R F L' U
B2 D' F' L' R U R
B2 D' F' R L' U R
B' D' F' B L' R U
B' D' F' B R L' U
D2 F2 R F L' U F
D' F2 R F L' R U
D' F2 R F R L' U
L' F2 R F L' U F2
B D' F' R B' L' U
L2 F2 R F L' U F2
D2 F2 R' F L' U F
D' F2 R' F L' R U
D' F2 R' F R L' U
B D' F' B' L' R U
B D' F' B' R L' U
B' D' B F' L' R U
B' D' B F' R L' U
D2 F2 R2 F L' U F
D' F2 R2 F L' R U
D' F2 R2 F R L' U
L F2 R F L' U F2
B D' B' F' L' R U
B D' B' F' R L' U
F' D2 L' R U D F
F' D2 L' R U D' F
F' D2 L' R U D2 F
F' D2 L' R U F D
F' D2 L' R U F D'
F' D2 L' R U F D2
F' D2 L' R D U F
F' D2 L' R D' U F
F' D2 L' R D2 U F
F' D2 L' R' U D F
F' D2 L' R' U D' F
F' D2 L' R' U D2 F
F' D2 L' R' U F D
F' D2 L' R' U F D'
F' D2 L' R' U F D2
F' D2 L' R' D U F
F' D2 L' R' D' U F
F' D2 L' R' D2 U F
F' D2 L' R2 U D F
F' D2 L' R2 U D' F
F' D2 L' R2 U D2 F
F' D2 L' R2 U F D
F' D2 L' R2 U F D'
F' D2 L' R2 U F D2
F' D2 L' R2 D U F
F' D2 L' R2 D' U F
F' D2 L' R2 D2 U F
F' D2 L' U R F R'
F' D2 L' U R2 F R2
F' D2 L' U D F D
F' D2 L' U D F D'
F' D2 L' U D F D2
F' D2 L' U D' F D
F' D2 L' U D' F D'
F' D2 L' U D' F D2
F' D2 L' U D2 F D
F' D2 L' U D2 F D'
F' D2 L' U D2 F D2
F' D2 L' U F2 D F'
F' D2 L' U F2 D' F'
F' D2 L' U F2 D2 F'
F' D2 L' U' B U2 F
F' D2 L' U' B' U2 F
F' D2 L' U' B2 U2 F
F' D2 L' D R U F
F' D2 L' D R' U F
F' D2 L' D R2 U F
F' D2 L' D U F D
F' D2 L' D U F D'
F' D2 L' D U F D2
F' D2 L' D' R U F
F' D2 L' D' R' U F
F' D2 L' D' R2 U F
F' D2 L' D' U F D
F' D2 L' D' U F D'
F' D2 L' D' U F D2
F' D2 L' D2 R U F
F' D2 L' D2 R' U F
F' D2 L' D2 R2 U F
F' D2 L' D2 U F D
F' D2 L' D2 U F D'
F' D2 L' D2 U F D2
F' D2 L2 D L U F
F' D2 L2 D' L U F
F' D2 L2 D2 L U F
F' D2 R L' U D F
F' D2 R L' U D' F
F' D2 R L' U D2 F
F' D2 R L' U F D
F' D2 R L' U F D'
F' D2 R L' U F D2
F' D2 R L' D U F
F' D2 R L' D' U F
F' D2 R L' D2 U F
F' D2 R' L' U D F
F' D2 R' L' U D' F
F' D2 R' L' U D2 F
F' D2 R' L' U F D
F' D2 R' L' U F D'
F' D2 R' L' U F D2
F' D2 R' L' D U F
F' D2 R' L' D' U F
F' D2 R' L' D2 U F
F' D2 R2 L' U D F
F' D2 R2 L' U D' F
F' D2 R2 L' U D2 F
F' D2 R2 L' U F D
F' D2 R2 L' U F D'
F' D2 R2 L' U F D2
F' D2 R2 L' D U F
F' D2 R2 L' D' U F
F' D2 R2 L' D2 U F
B' D2 F' L' B U F
B' D2 F' B L' U F
B D2 F' B' L' U F
B' D2 B F' L' U F
F' D2 B' L' B U F
F' D2 B2 L' B2 U F
B D2 B' F' L' U F
F' B R B' L' U F'
D' B F' R B' L' U
D B F' R' B' L' U
F' B D2 B' L' U F
B' F' L' D B R' U
B2 F' L' R B2 U F'
B' F' L' B R U F'
F' B' L' D B R' U
F' B' L' B R U F'
B2 F' L' B2 R U F'
B2 F' R L' B2 U F'
B2 F' R B2 L' U F'
B F' R B' L' U F'
D2 B' F' L' B U F
D' B' F' L' B R U
B' F' D L' B R' U
F' B' D L' B R' U
B' F' D B L' R' U
B' F' D B R' L' U
F' B' D B L' R' U
F' B' D B R' L' U
B' F' D2 L' B U F
F' B' D2 L' B U F
B' F' D2 B L' U F
F' B' D2 B L' U F
F' B2 L' R B2 U F'
B F' D2 B' L' U F
F' B2 L' B2 R U F'
F' B2 R L' B2 U F'
U2 B2 R2 B R' U' F'
F' B2 R B2 L' U F'
D2 B2 F' L' B2 U F
D' B2 F' L' R B2 U
D' B2 F' L' B2 R U
D' B2 F' R L' B2 U
D' B2 F' R B2 L' U
